"{1.3795945141315216, 0.2403989184544979, 0.05779163999409233, 1491968/62499, 2*Sqrt[16080039079/1953031251], 64320156316/1953031251, 5712592383935251807143/2068541254257337345928, 1974449137557521/(32160078158*Sqrt[32160078158]), {1491968/62499, 37674344/62499, 1001670728/62499, 27907380776/62499, 810792873968/62499, 24444384981104/62499, 761136110477528/62499, 24367367104702616/62499, 798786394752622208/62499, 26713894025924977664/62499}, {0, 128640312632/3906125001, 15795593100460168/244128906437499, 15233579690494004819048/5085937507812416667, 13555142417994659745087664880/953598024902304687812499, 23082989892585047068669562884186192/59598922958369140683593375001, 3427897028559871908937283680844874829576/1241624361991704307861300781395833, 13699548374733864874468260226044957627587446664/232800843000358582611070312609374500001, 7658726139724107242394095530913569394596552631455360/14549819886679411054609283467773296875562499, 990824184387059474479802797125433663760755062201345379328/101038799233064056833558400828040364602864513889}}","{36.31391192608926, 0.1545566549651852, 0.023887759594027305, 95010299/62499, Sqrt[107815163240539/1953031251], 107815163240539/1953031251, 49316545819527118678766063901/23248218849168144087146021042, 676761591253093093475/(107815163240539*Sqrt[215630326481078]), {95010299/62499, 147883762021/62499, 235647528939815/62499, 384132687093203029/62499, 639769707131112699119/62499, 1086807457469460177859501/62499, 1879364733056648041641245255/62499, 3301346231838920896246056125029/62499, 5878861576991303976329778811059359/62499, 10591832020781415911644128392299026781/62499}, {0, 215630326481078/3906125001, 1353523182506186186950/244128906437499, 32877697213018079119177375934/5085937507812416667, 1082060807551556073589651509437272910/953598024902304687812499, 55361044496926675384409565601935419062242058/59598922958369140683593375001, 261425638622201822201185487139836713545287118849370/1241624361991704307861300781395833, 34292199167413917530698428706563110186096722284945948223562/232800843000358582611070312609374500001, 564453584608620546923594531187415314843747682303514665471501642030/14549819886679411054609283467773296875562499, 2501260179962688477062315562025642074833083392463384960755767576567986682/101038799233064056833558400828040364602864513889}}"
"{0.8104446203253083, 0.18591939293492357, 0.03456602066929051, 1539389/65656, Sqrt[81910490831/119740130]/6, 81910490831/4310644680, 15857905198700301211037/6709328508175335070561, -934718925460830/(81910490831*Sqrt[81910490831]), {1539389/65656, 37340517/65656, 933781181/65656, 23991947469/65656, 21770818801/2264, 16968225788637/65656, 464592491571101/65656, 12931128327827469/65656, 365186033625884909/65656, 10447307816258976957/65656}, {0, 81910490831/4310710336, -467359462730415/141511998910208, 15857905198700301211037/18582223600897232896, -129723100079529383268175455/305008618185127180754944, 4210902703916602010416083890719211/80102583342250840718586413056, -124078989303997991828652662802437626605/2629607605959410599109754767802368, 1345402608089317720738668251107788000511996217/345299033953742124590300118069664546816, -13764422849402921777272284518863321326003109795455/2833869171658361616512593068997736935718912, 483398906769824566887701204034949075720316311419450083591/1488484114675211122350006484304923330012487090176}}","{22.58879171162532, 0.1208585349442543, 0.014606785468871538, 50767149/32828, Sqrt[37645544724623/119740130]/3, 37645544724623/1077661170, 3585469503229075350566724509/1417187037613590584902492129, 104341335990623222850/(37645544724623*Sqrt[37645544724623]), {50767149/32828, 39828027329/16414, 63414216329085/16414, 51228240903259081/8207, 167945019167286085047/16414, 139601037138578102811637/8207, 470520502086890805763376775/16414, 401649424212496829797145536591/8207, 1388362048073235731267038080232047/16414, 1213626072560111339708875048596392497/8207}, {0, 37645544724623/1077677584, 52170667995311611425/17688999863776, 3585469503229075350566724509/1161388975056077056, 5733247655427542083219150986734385/9531519318285224398592, 492689484326021875154693144546637003921323/1251602864722669386227912704, 2277735172785134956528168926389267167221457756035/20543809421557895305544959123456, 80600119762088936102072818862090439881919233756004584249/1348824351381805174180859836209627136, 111785489688715916787122425941457074940166639240511702367241745/5534900725895237532251158337886204952576, 14411548610450900941135188237591544579862607471648858664637339290522823/1453597768237510861669928207329026689465319424}}"
"{0.6232770014513689, 0.1633060183369993, 0.026668855625084347, 816792/34949, Sqrt[11861233590/814276751], 11861233590/814276751, 60987144865767944761/21103329341481643215, -64555374063571/(17791850385*Sqrt[1976872265]), {816792/34949, 19598301/34949, 481668135/34949, 12101546883/34949, 310285421727/34949, 8107232632791/34949, 215583905075235/34949, 5827667885930403/34949, 159976506073350327/34949, 4455357968238146031/34949}, {0, 17791850385/1221432601, -193666122190713/42687847972349, 914807172986519171415/1491897598785625201, -25975507246766858442968985/52140329179958815149749, 72851527123980450411472080130515/1822252364510380630668577801, -3789835725898994498980808263775016573/63685897887273292661236125567149, 7143700779067067101129509106867300923266535/2225758445262314305217541352446290401, -559929996187634503794560522472725556702576869265/77788031903472622653047852726645403224549, 782367661117861000242724796989942418670777344072844795/2718613926994464689101369404943530197294763001}}","{24.280334164047996, 0.12467916229269065, 0.015544893510007093, 54588563/34949, 14*Sqrt[472670813477/2442830253], 92643479441492/2442830253, 3384259585890671319391282685/1072851785378268857031398258, (3609886435067459448*Sqrt[2/472670813477])/23160869860373, {54588563/34949, 86589972535/34949, 139472336947085/34949, 228095778679620787/34949, 378706278915373028033/34949, 638226555786490238583055/34949, 1091533795924840297236262805/34949, 1893880356421789395238684778347/34949, 3332232098293042199956941497890313/34949, 5942185804819298970263410923342449575/34949}, {0, 46321739720746/1221432601, 101076820181888864544/42687847972349, 6768519171781342638782565370/1491897598785625201, 41038591710987064660308445572852060/52140329179958815149749, 1323459174908367838762196592700343986041406/1822252364510380630668577801, 12235154227212382367506503955708298913085433597424/63685897887273292661236125567149, 293047958510558386974017798897778149059014750494571080530/2225758445262314305217541352446290401, 3398492120023438915043638871770647025426572639057465693037132740/77788031903472622653047852726645403224549, 70023955747683095799860873014968578358366244666210894384235720668994566/2718613926994464689101369404943530197294763001}}"
"{0.7770248385201317, 0.17171413477453581, 0.02948574408136745, 40662/1543, 6*Sqrt[65001359/114279209], 2340048924/114279209, 11642957617972000/4225176671846881, 70538022643/(195004077*Sqrt[195004077]), {40662/1543, 4412571/6172, 245916439/12344, 877965543/1543, 205231483871/12344, 1531173853623/3086, 186393291953259/12344, 722096305318413/1543, 182097963602792551/12344, 1457909243090695773/3086}, {0, 195004077/9523396, 70538022643/29389200056, 6549163660109250/5668441960801, 49992457346808851975/69971247564127544, 1311943029308720075307093/13495704373931100049, 24714650994659287331647731663/166590974791805499004856, 332626501302387979431926043894105/32131234262969485620561601, 11388100614721134585288189519337260775/396627955742095330500212402744, 98960362270834240862549888286254663866473/76499616963756636870228467179249}}","{15.387700180084204, 0.09355333665912775, 0.008752226800056096, 21702565/12344, Sqrt[12366764350021/114279209]/2, 12366764350021/457116836, 385085097140950566942870837/152936860488950326602700441, (3728462908796478462*Sqrt[3/12366764350021])/12366764350021, {21702565/12344, 57735367267/18516, 34426959717777/6172, 46581694677491992/4629, 112982624965235783125/6172, 310795562519433041559101/9258, 382974514746300051533775227/6172, 534960386802052625910208217842/4629, 1338245233360929354149921666483865/6172, 3792803491885619682193630821376156331/9258}, {0, 12366764350021/457123008, 621410484799413077/940454401792, 128361699046983522314290279/69653814814322688, 7602668656854374855653003989725/71650557505666605056, 1759021351287078111304344389901458886121/10613453782199382873735168, 308233841874141035021428511816676301438797807/21835412247911530365564485632, 27288304894378800674845891678271377669081776598910539/1617217972729319584995168063848448, 1544204621681482769740261380032681072073991827344644887725/831789110640446706549181440839385088, 455361604371122784452431372979720391910175871631331970222720638221/246422514761896179495434296937312868630528}}"
"{0.6066262616170809, 0.16083767344344657, 0.02586875719870076, 776669/33120, Sqrt[15604179959/7617485]/12, 15604179959/1096917840, 747423462823550822157/243490432192857241681, 212415399595978/(15604179959*Sqrt[15604179959]), {776669/33120, 9342073/16560, 46043633/3312, 725546981/2070, 149562007657/16560, 1967343491189/8280, 21117618380303/3312, 360944079677621/2070, 80397096694563637/16560, 1138382654487274979/8280}, {0, 15604179959/1096934400, 106207699797989/18165233664000, 249141154274516940719/401088359301120000, 7837104866182069211835149/9963034845039820800000, 10729324690455452870513396906279/263980571254175091916800000, 758129823350588706662111943789877109/7285863766615232536903680000000, 4772090014805320650759386143372106881080473/1447846847701779009733499289600000000, 79641576495011384015063692782355569768842499869/5994085949485365100296687058944000000000, 54128978591282524487591887555030699574499400147987799/176465890352849148552734467015311360000000000}}","{17.703600025587413, 0.10697548875333898, 0.011443755194015755, 102473921/66240, Sqrt[120167966086079/7617485]/24, 120167966086079/4387671360, 32989103886939064330071127677/14440340073265032698037594241, -105617921551631199038/(120167966086079*Sqrt[120167966086079]), {102473921/66240, 53447425781/22080, 253639936605347/66240, 45045573793947043/7360, 654387104043523381331/66240, 355353084103839615367201/22080, 1751743435585674532325511947/66240, 967196136641465534754714339689/22080, 4841870421877029504010561865544611/66240, 903862590845601162625526609710923707/7360}, {0, 120167966086079/4387737600, -52808960775815599519/145321869312000, 10996367962313021443357042559/6417413748817920000, -44930775001252993978345365089487199/318817115041274265600000, 2571481412805965084166793969267007142853439/16894756560267205882675200000, -24176508275116949162313704195581810129544922709279/932590562126749764723671040000000, 6057463004555806276593015411780806591118078210500933495033/370648793011655426491775818137600000000, -12206704511462491332113694699025138649064041471970775914139201759/3068972006136506931351903774179328000000000, 353329588917567939205233160949363118512310873763049614112247708224414399/180701071721317528118000094223678832640000000000}}"
"{1.1479948403748346, 0.21772665261586094, 0.047404895259307786, 1556559/64276, Sqrt[22970878463/206566995]/2, 22970878463/826267980, 34493942862559943764453/13191531434047931059225, 10805114612496834/(114854392315*Sqrt[114854392315]), {1556559/64276, 39481771/64276, 1045283193/64276, 28777106503/64276, 820879902249/64276, 24185371060591/64276, 733984112138673/64276, 22891176785613703/64276, 732143146541898969/64276, 23967779000188519711/64276}, {0, 114854392315/4131404176, 5402557306248417/132775067408288, 34493942862559943764453/17068500465470238976, 2965847270247574501577210925/274273733979641270105344, 17666789504001961766329186015727935/70516874101101689109164363776, 5404843002849910982594506945340520234027/2266271299861206084590324323033088, 12207047885618565008638252923441914775657119113/291333708139757764586255372374549528576, 1199367276887718199228899504077864684258400264248325/2340720678048883759568268789343318187343872, 9759960299302854034004937335515687277821744965363364466755/1203617298418160420240080357630648958477717733376}}","{36.37527143445818, 0.15252979340863154, 0.02326533787727982, 100495293/64276, Sqrt[9398402494715/41313399]/2, 9398402494715/165253596, 23031338507564840633889823057/11041246181583141950366403125, 654314494470945373158/(1174800311839375*Sqrt[9398402494715]), {100495293/64276, 160779512999/64276, 262967241933915/64276, 439132583825552987/64276, 747538188163817740083/64276, 1294989212446109697391259/64276, 2278870817084817193522513155/64276, 4066588708465036568435152958027/64276, 7346340403526419832727313535048883/64276, 13414353921864373051502629683879653819/64276}, {0, 234960062367875/4131404176, 327157247235472686579/132775067408288, 115156692537824203169449115285/17068500465470238976, 153323578450722089785847538323030655/274273733979641270105344, 66993685664596037262675987094821172251721655/70516874101101689109164363776, 234444076059573441278904877424689552145946823538529/2266271299861206084590324323033088, 42302186555884534380061225495794753934097313386307422977385/291333708139757764586255372374549528576, 43067365430132169069561644100756850189148556192669190539159744855/2340720678048883759568268789343318187343872, 28107831836281971127790670373464971571869489510166106021736883533553294635/1203617298418160420240080357630648958477717733376}}"
"{0.8537208776328461, 0.18623538887321064, 0.03468362006875599, 844869/34324, Sqrt[24756933167/1178119814], 24756933167/1178119814, 1534586750229908827421/612905739835304649889, -1195863266492334/(24756933167*Sqrt[24756933167]), {844869/34324, 10758661/17162, 564131169/34324, 7579908535/17162, 416076475569/34324, 5814319156471/17162, 330135627093969/34324, 4750545224709295/17162, 276710648001085809/34324, 4071837720933649831/17162}, {0, 24756933167/1178136976, -597931633246167/20219186782112, 1534586750229908827421/1388006734218424576, -51320977251884187075146535/11910485786328301286656, 139690197205800897750133930915787/1635262056519730453452722176, -15715525242203086252833280434172602597/28064367413991614042155617984512, 16182825329655649296358401964087307604349241/1926562694235696320765898863400779776, -604442614265521158419470591444600903687699823175/8265917239618255064246089073421045628928, 2199462657524663257518998552654076729813175385190191207/2269754746661255894601462090848831761338597376}}","{30.00533692935848, 0.1362416751652482, 0.01856179405183301, 27742555/17162, 8*Sqrt[446433273994/589059907], 28571729535616/589059907, 442078979178388316064348311/204085932164097921753124864, -2432422150106284995/(114286918142464*Sqrt[223216636997]), {27742555/17162, 91357093893/34324, 38261402276900/8581, 260545761286735749/34324, 112542895879470132095/8581, 788401963571641365557313/34324, 349456960228803450735630860/8581, 2506025119227448045114998550029/34324, 1134510158854471680497511940008425/8581, 8292163922509482623175532999423479033/34324}, {0, 3571466191952/73633561, -2432422150106284995/5054796695528, 442078979178388316064348311/86750420888651536, -110409826813866777850475251442655/744405361645518830416, 8606697543118426484546976750545272497379/12775484816560394167599392, -14128751772225725996111804084857797428975106225/438505740843618969408681531008, 747276746047746913478278637321787203978603956731584141/7525635524358188752991792435159296, -211137201542839955229854093094968844286988742514265356090455/32288739217258808844711285443050959488, 8656497200575736804529207121769249970959222376017749462643516416427/554139342446595677392935080773640566733056}}"
"{1.6914699156740898, 0.252612764472747, 0.06381320877456355, 187322/7067, Sqrt[1317143486/29377519], 1317143486/29377519, 263389267673424442675/125344138055958776161, (-109858164059550*Sqrt[5/11195719631])/11195719631, {187322/7067, 26410553/35335, 781838524/35335, 24037423253/35335, 152230279340/7067, 24669807410213/35335, 814689283557124/35335, 27321656113979333/35335, 185646385122795164/7067, 31890546999653393573/35335}, {0, 11195719631/249712445, -21971632811910/352943569763, 10535570706936977707/2494252207515121, -282060882728994379543338/17626880350509360107, 352715244831209075451359077211/622845817185248239380845, -3153180136918979310804745921449270/880330278009629861540886323, 578804893096784514689529664941521591971/6221294074694054231509443644641, -34889538799979894487240436098594126332247234/43965885225862881254077238236677947, 26884278956700233543121513744326726616034080190691/1553534554455864909112819213093015257245}}","{82.99947225919564, 0.2181283944571448, 0.047579996468451756, 61639062/35335, 3*Sqrt[2363027997334/146887595], 21267251976006/146887595, 6130868419440713042052481583/3630931830848863645897688289, 82036733462543958412/(3073117910532867*Sqrt[69500823451]), {61639062/35335, 112640317137/35335, 214537758302658/35335, 84645892925877861/7067, 859279044134244027462/35335, 1785022516869363640452717/35335, 3775411636596181452081659058/35335, 1619622259193526773130205376733/7067, 17562237327053989421185809772109022/35335, 38419740139048128883775078983146192597/35335}, {0, 180771641796051/1248562225, 246110200387631875236/44117946220375, 55177815774966417378472334247/1558907629696950625, 56826379109787561942572779413690228/55084001095341750334375, 4139284255865152671939719644349399345683851/389278635740780149613028125, 1083419034457863033032986676731308212910722452308/68775802969502332932881743984375, 8767841689674458343667601721841979479986398025939114015543/2430192997927364934183376423687890625, -10202911809684533183239116056129529952300389270658595386672276044/85870869581763439949369605931011615234375, 4022057142734585900253732239996895548021065573627752445164490608535320759/3034247176671611150610975025572295424306640625}}"
"{1.3370936440876453, 0.22949296112588444, 0.05266701920632671, 1743093/68659, 2*Sqrt[6667488723/785664937], 26669954892/785664937, 17003373050756340503/7383596822920222128, 3256832885556407/(160019729352*Sqrt[4444992482]), {1743093/68659, 46583739/68659, 1305137847/68659, 38138874423/68659, 1156087278903/68659, 36158321853759/68659, 1161202175577327/68659, 38128330414498743/68659, 1275476172103432263/68659, 43340485023065391279/68659}, {0, 160019729352/4714058281, 19540997313338442/323662527515179, 58967697740022988864404/22222345476664674961, 16667255379882421406094446010/1525764018082319918147299, 29189330294991826275240989451490812/104757431717514003260075402041, 12869554613512356931120674744369691080642/7192540504292793949833517028733019, 17113001214453933182154703176359318481451544724/493832638484238939801619445675780351521, 9864585580029111356723757746960236151984767878070890/33906055125689361367839389520653403155080339, 11208817733279530542703315948402414846449512597567975321772/2327955838874705862154484645098542007224660995401}}","{43.39154745896044, 0.1614533210187734, 0.0260671748679911, 114290109/68659, Sqrt[56748408113518/785664937], 56748408113518/785664937, 11681028994877565765422918851/4830572735127593357361504486, 331022177833790965037/(113496816227036*Sqrt[85122612170277]), {114290109/68659, 195207029871/68659, 341873962181607/68659, 613279330894519035/68659, 1125287584185841383159/68659, 2108450217267882861703971/68659, 4026932400074974820553722847/68659, 7825126941918362662728256444155/68659, 15442754942970950561399583803027559/68659, 30897796104898922370867179099700805971/68659}, {0, 340490448681108/4714058281, 1986133067002745790222/323662527515179, 280344695877061578370150052424/22222345476664674961, 3379896529520452412811911966592924030/1525764018082319918147299, 321621940802227048826757718460356532180830128/104757431717514003260075402041, 5541699876059158226560302587805400310053146538264902/7192540504292793949833517028733019, 424696509838917629762289088774867844571708440549885728808424/493832638484238939801619445675780351521, 9190724787140328578000633918521068922256691069701725854245392605870/33906055125689361367839389520653403155080339, 603647688035169945427526262892142828634155215807385584156474195534349718048/2327955838874705862154484645098542007224660995401}}"
"{0.9060640175872693, 0.19869507913276246, 0.03947973447157474, 749275/32648, Sqrt[4432819547/5921531]/6, 4432819547/213175116, 1558381821204396288493/491247228406632130225, 559144578668454/(22164097735*Sqrt[22164097735]), {749275/32648, 4468705/8162, 31565309/2332, 806828111/2332, 148953171065/16324, 577950037295/2332, 112940831865233/16324, 3234185476296557/16324, 1231247239343125/212, 405573981275495735/2332}, {0, 22164097735/1065891904, 279572289334227/17399619440896, 1558381821204396288493/1136125551012745216, 21949562970736277929030395/9273056747366026452992, 166632563081543675958120573321715/1210987026752024126549131264, 7855580677014525553207872142688404137/19768152224700041841788018753536, 3114285588058953548411794404754757801186719/184397323952001990300198638932983808, 366659645515902709309411456130993981249087035275/5267678353336840856905774518398548443136, 3192880171789057910842631627150109333786955295102004895/1375833303037929442370077811813406476572033024}}","{28.201133306806405, 0.13681891467200605, 0.01871941541202567, 98369589/65296, Sqrt[181137072525463/29607655]/12, 181137072525463/4263502320, 102332989260729783794262608845/32810639043094842804783364369, 640351620074299427754/(181137072525463*Sqrt[181137072525463]), {98369589/65296, 150969632329/65296, 235947072578559/65296, 375393056875511893/65296, 607756988515537164159/65296, 12996527938032862972817/848, 1674756631382721418031064519/65296, 2846133863701864914574240810453/65296, 4906628995765402344864198248767599/65296, 8571078922538519323990648091727989389/65296}, {0, 181137072525463/4263567616, 320175810037149713877/139196955527168, 102332989260729783794262608845/18178008816203923456, 89866101449683044781239744697571805/296737815915712846495744, 72787153966284227718114006884331863748896803/77503169712129544099144400896, 59225329681746928677987754500515818318604952708207/2530323484761605355748866400452608, 8115327266087829116909933045003943197104155326530818980575/47205714931712509516850851566843854848, -9031613750176874563792218323973744477239799861898890776068294995/2697051316908462518735756553420056802885632, 46963311929178444308669166211987880958546936199405872994671374867108036143/1408853302310839748986959679296928232009761816576}}"
