"{0.9363153773066724, 0.20551318031530752, 0.0422356672833121, 1707/77, 4*Sqrt[434578/334983], 6953248/334983, 76379077167779/24173828874752, (-164704743*Sqrt[113/217289])/13906496, {1707/77, 31197403/60907, 15226677/1243, 18383713651/60907, 465134904237/60907, 12054217677643/60907, 45614267394819/8701, 8628667760294371/60907, 33925001923805211/8701, 6645156639344599483/60907}, {0, 13906496/669977, -188233992/7369747, 5407368295064/3972293633, -1359064435518120/305866609741, 3090141143840356856/23551728950057, -1238777683836860631624/1813483129154389, 298427291878950434663432/19948314420698279, -1105716151320598300573408680/10752141472756372381, 222100508873034023844318934088/118273556200320096191}}","{40.28995784984187, 0.16557945108585387, 0.027416554621892672, 89505793/60907, Sqrt[36606380151587/12617693]/7, 36606380151587/618266957, 21322446765422874087815297299/8040162406815016038591711414, (-156016784730302104489*Sqrt[2/109819140454761])/36606380151587, {89505793/60907, 135139232953/60907, 18971612086793/5537, 328381081968886069/60907, 74996533671309689749/8701, 850701774531965197147693/60907, 1394796331404560842165811563/60907, 2310588467582756443321153216789/60907, 3862913599745820780067166200871203/60907, 6511420872172687532553490981745383933/60907}, {0, 219638280909522/3709662649, -1872201416763625253868/225944422962643, 127934680592537244526891783794/13761596969385697201, -2239486974678176624304050565799989780/838177586614374659421307, 99207147932353327449555665595380793243612042/51050882267921717381373545449, -2385358946689942928633497243950728855758337055640908/3109356086292308040547318532662243, 12791404617448600844186211568842141830635179624638537319342/27054507306829372260802218552694176343, -2528413659074547964905278833249398222245514206188848861469884262020/11534662135759396034020765077722609389661707, 88706596309400627626248086138818313989281764579880236373658157249110805562/702541666702697534244102738588850970096125588249}}"
"{0.6691339297410906, 0.18891594301020645, 0.03568923352343557, 968737/51669, (2*Sqrt[2093247629/74156497])/3, 8372990516/667408473, 216593810427658454655/70106970181025946256, 524458085066411/(33491962064*Sqrt[2093247629]), {968737/51669, 6270319/17223, 377776741/51669, 2611930487/17223, 167613658477/51669, 410139383813/5741, 83525288640661/51669, 645880075803367/17223, 45972035411130877/51669, 370920580756796159/17223}, {0, 33491962064/2669685561, 2097832340265644/137939983251309, 1155166988947511758160/2375740331537294907, 509075841234448104542531380/368256381570601471649349, 515968177255685331335183361977464/19027438979371407438650213481, 36162103705101026194357702410547163588/327709581541713750315872626783263, 89488566198134316256955471016013014717947360/50797279106036423295212468259793247841, 23108359161197168662028334087347587900365061269860/2624644614129795955240333022515257322696629, 1885085235674261683820738907172890280224780873569661896/15068084729719158579034751882260092289601347089}}","{13.253863338596515, 0.10308132445437418, 0.01062575945126796, 21482821/17223, Sqrt[1225954078862/74156497], 1225954078862/74156497, 6726210829849362339534909/3005926806956749830430088, 241708417465842437/(2451908157724*Sqrt[1225954078862]), {21482821/17223, 27080962343/17223, 11497512807459/5741, 44375379310082479/17223, 57644557906890784601/17223, 25192917889472326387141/5741, 99972576581006370331533817/17223, 133355442044609436113571685199/17223, 59769031911251225576367721939187/5741, 242913900613920103905209017120833103/17223}, {0, 4903816315448/296631729, 966833669863369748/5108888268567, 17936562212931632905426424/29330127549843147, 42855425933699807012475544000420/1515458360372845562343, 814368610760343315823018772699669160088/26100739340701519120233489, 466875135408853887529622343665490291902715836/149844344554967421269260460349, 15018821443414785142911982049392757886314293481689352/7742307438810611689561418725772481, 40385288167639702346785704879182647778815194272290258376900/133345761018635165129316314713979440263, 35131911631936805254125755125418486234628146031230993440064075192/255179338002661494335801654257651988849961}}"
"{1.2908609530429689, 0.2554269859000937, 0.06524294512600667, 1059491/53549, Sqrt[36617610017/1433720926], 36617610017/1433720926, 6820440503062024958963/2681698726714197480578, 613156085183649/(36617610017*Sqrt[73235220034]), {1059491/53549, 22330135/53549, 496357751/53549, 11541014767/53549, 278872433111/53549, 6966759166255/53549, 179186727550151/53549, 4728585738854287/53549, 127653988893196151/53549, 3516490940817854575/53549}, {0, 73235220034/2867495401, 1226312170367298/153551511228149, 13640881006124049917926/8222529874756150801, 1006419826712029254622781610/440308252263317119242749, 3630209386127238526371684672212134/23578066600448368418329966201, 580585988983454153314887971159447354298/1262581888387409680433151360097349, 1159735900332697384546292427107195635437790486/67609997541257400977514822181852941601, 297282132778634713898778968010129712420657443515370/3620447758336792564944941213016043169791949, 415520256163184941705946133413739589402403498822513403334/193871357011176905060236657015796095699189077001}}","{41.1587483940092, 0.1771415058838212, 0.031379113106787856, 70238117/53549, 2*Sqrt[879560275769/65169133], 3518241103076/65169133, 12181052018790747876618151099/5990961902336739760224299584, (1735181421047783073*Sqrt[7/1382166147637])/44229316724384, {70238117/53549, 95019434317/53549, 132276208421111/53549, 188972933604820465/53549, 276256388171120207687/53549, 412087875040149465894937/53549, 625589411007237178322276111/53549, 964248238528178394958257456145/53549, 1505902886312141964380190049308407/53549, 2378750946415672306257982068026395657/53549}, {0, 154802608535344/2867495401, 170047779262682741154/153551511228149, 48724208075162991506472604396/8222529874756150801, 134720854257740089313004868438535490/440308252263317119242749, 19435161018943262060365056943971175658004004/23578066600448368418329966201, 81292082780558524018723016417242118239241317093914/1262581888387409680433151360097349, 8745156899808355032552678315328362949227316046678816798476/67609997541257400977514822181852941601, 46750592276648765120018015293361109588136416579416876087831757330/3620447758336792564944941213016043169791949, 4220134651284129147401418794318991236746189247776217437218925391754606964/193871357011176905060236657015796095699189077001}}"
"{0.7064058070282059, 0.18334719382045087, 0.03361619348183398, 94037/4475, (2*Sqrt[28414698/306269])/5, 113658792/7656725, 17045169552827513/5983004436990204, (-446887996427*Sqrt[3/6192947])/1288132976, {94037/4475, 2042507/4475, 593462069/58175, 2720157571/11635, 318691090901/58175, 7616576425871/58175, 185278551575909/58175, 915786983403907/11635, 114779175628940981/58175, 2913946691850388751/58175}, {0, 297261456/20025625, -16087967871372/1164990734375, 3272672554142882496/5213333536328125, -43242307513246718947236/23329667575068359375, 832929186917812882746373608/20880052479686181640625, -97081363329970882438794971234076/467191174232978314208984375, 6742838087850095456801849797366857264/2090680504692577956085205078125, -215792081617133942862482247836641559726292/9355795258499286353481292724609375, 12805948516284389568550543034092181805924816792/41867183781784306431828784942626953125}}","{16.28253353990334, 0.10922300257563933, 0.011929664291638116, 6107828/4475, (9*Sqrt[35712700534/5206573])/5, 2892728743254/130164325, 1567289927291431257151289/464882199002659236139362, (-538422388083970133*Sqrt[13/17856350267])/17356372459524, {6107828/4475, 109666541876/58175, 153049240802786/58175, 8622203283419864/2327, 306052857233892275594/58175, 437682064755685594798136/58175, 629967984642049354265371226/58175, 182401525337645952788596283944/11635, 1327278426354594756890907524440394/58175, 1940910108282359323230494672418956696/58175}, {0, 5785457486508/260333125, -3230534328503820798/1164990734375, 8680374981921773116530216/5213333536328125, -11217599448110685345488179738614/23329667575068359375, 4447784267776192162985263267038306648/20880052479686181640625, -37598994568060608509581577068369388798667414/467191174232978314208984375, 71345840483081993669186808320394282536497627036824/2090680504692577956085205078125, -131448577487311697081887787388358911261273348156393413718/9355795258499286353481292724609375, 250561842700295042897607482937119946117596867848262759513614392/41867183781784306431828784942626953125}}"
"{0.9995520355538087, 0.21487729794415933, 0.04617225317178302, 1284287/59325, Sqrt[38077456003/70387926]/5, 38077456003/1759698150, 8433681258827486373321/2899785311320801472018, -2732437508981347/(38077456003*Sqrt[76154912006]), {1284287/59325, 5817271/11865, 683697647/59325, 3317131207/11865, 59068206161/8475, 2111423351407/11865, 275277352171007/59325, 1462451473634359/11865, 1747305509260279/525, 1081845524265397183/11865}, {0, 76154912006/3519455625, -5464875017962694/208791704953125, 5622454172551657582214/4128855965448046875, -3693688542119076289408700422/734833140450616142578125, 1106720716540250054386335107242466/8718795211446560531689453125, -672562689047857771090177923089093954234/862070876531778672570794677734375, 319038305542311810728147434596286483217419454/21918152035820472750112454681396484375, -1070615664285223599494891408493687847780729114830134/9102060586675346821302949617816925048828125, 113091792171199858052033519555197305004196718018924474026/59997749367168327797088609564109897613525390625}}","{24.62935089778078, 0.1327993894123607, 0.017635677828295816, 3945293/2825, (79*Sqrt[461826103/3351806])/5, 2882256708823/83795150, 51182434664578414278254901/16614807471110383612090658, (-914553769169613303*Sqrt[21/923652206])/227698279997017, {3945293/2825, 117747464563/59325, 56637380368383/19775, 248488647203928379/59325, 122575271013593680231/19775, 78562585299955697009029/8475, 39534883112682605233788089/2825, 1264080576552956745667967771659/59325, 646494130842155316227023502964471/19775, 2996563444813341858779680554166129843/59325}, {0, 5764513417646/167593125, -609702512779742202/157816859375, 4874517587102706121738562/1337497883203125, -1328539093597310035409426406346/1259477173349609375, 1337686611422681291302851319951274146/2134813808827587890625, -370396731409463892795529762887096203736158/1435916430937603759765625, 11583247708575316562185642159316833066149973586978/85185742265373343048095703125, -5143994471851064415252581379175965175568601213174824442/80216573966559898036956787109375, 22439532388330714829712668654797120389021912931561486067868314/679835464366595135863208770751953125}}"
"{1.2923273608317432, 0.2500506168889404, 0.06252531100653966, 604213/29233, 3*Sqrt[5072429842/1709107345], 45651868578/1709107345, 40496513138841241679/19297158376509108723, 5973665468590/(1342702017*Sqrt[2536214921]), {604213/29233, 13269226/29233, 306894022/29233, 7409739460/29233, 185293324438/29233, 4767324912616/29233, 125521949051962/29233, 3367866669099700/29233, 91777735227102478/29233, 2533570750471118656/29233}, {0, 22825934289/854568289, 304656938898090/24981594792337, 1093405854748713525333/730286960564387521, 23277582274268546090698830/21348478718178740401393, 69551231998248364504374539733249/624080078368519118153921569, 649964418115430534414814394242321930/18243732930946919380993589226577, 5233027145742181433879308592149349640673773/533319044770371294264585593860525441, -100947445508577805325300414211923866014156888570/15590515635772264045236630665324740216753, 444116577189731223265373044705670165224468596600961209/455757543580530594834402424239438130756340449}}","{47.83265947141764, 0.18808636355668903, 0.035376480155979, 39526039/29233, 2*Sqrt[27634002058529/1709107345], 110536008234116/1709107345, 2570149492029789087224908355/1527276139541570019083287682, (4295931094018999152*Sqrt[2/27634002058529])/27634002058529, {39526039/29233, 55333895363/29233, 79949838855217/29233, 5163342932645557/1271, 180603387103952753209/29233, 12178625716740681459421/1271, 441538630144464566977567297/29233, 705349663413521685014417793011/29233, 1139256096200559519679508023022089/29233, 1857021722587571718302375781550800203/29233}, {0, 55268004117058/854568289, 17183724376075996608/24981594792337, 5140298984059578174449816710/730286960564387521, 3574916695023339674513524929369540/21348478718178740401393, 590576347798147190121741332907415119002938/624080078368519118153921569, 741045276463479997230049635237496596677478266088/18243732930946919380993589226577, 76796445705999632999176828048156574300334741488568690190/533319044770371294264585593860525441, 149312889553443958496978638471834019846175187283795427197817900/15590515635772264045236630665324740216753, 10762075255538330769905928373618407759218834820835675160436783885679618/455757543580530594834402424239438130756340449}}"
"{1.1425393278012335, 0.24163246522735266, 0.05838624825184779, 533852/27281, 2*Sqrt[8319828274/1488478641], 33279313096/1488478641, 166909543467918787943/69219542508849819076, -579814398657/(16639656548*Sqrt[4159914137]), {533852/27281, 11056692/27281, 240234062/27281, 5434534908/27281, 127195409702/27281, 3064010365932/27281, 75634740771902/27281, 1906196735498268/27281, 48896661918701462/27281, 1273248827286394572/27281}, {0, 16639656548/744252961, -1159628797314/20303965029041, 667638173871675151772/553912469957267521, -1871991207737391701149290/15111286092904215240401, 34850944280078776040901886052348/412250995900519895973379681, -376266119071573055100768852735222354/11246619419162083282049771077361, 2066527808948870582397364455457485638965532/306819024374160794017599804761485441, -46246995597887643266535164591513356367136671610/8370329803951480621594140273698084315921, 132778976503574582215792629495959111694582988736338748/228350967381600342837709740806757438222640801}}","{46.36781127359249, 0.18973187957827284, 0.03599818612830422, 70279111/54562, 5*Sqrt[2370630750227/992319094], 59265768755675/992319094, 1265278081658312342763367877/702486269240228607568941125, -127327679342479692736/(296328843778375*Sqrt[7111892250681]), {70279111/54562, 93782316433/54562, 129063524106367/54562, 182315384922252193/54562, 263187798796161499471/54562, 386782952972811998398273/54562, 576832329271032754855329247/54562, 870769895202068593092634654753/54562, 1327854036100718220938074786560751/54562, 2042201499795156926040903218520390913/54562}, {0, 177797306267025/2977011844, -47747879753429884776/20303965029041, 56937513674624055424351554465/8862599519316280336, -8035629132280887419898569550979920/15111286092904215240401, 22239832948511351101393032494955196874648625/26384063737633273342296299584, -2383801880770063996942704343063488781515472237977/22493238838324166564099542154722, 9601404894399620675242161469936675081707839074403563290945/78545670239785163268505550018940272896, -172080041152879034684647790231533043131323973112641903540891845/8370329803951480621594140273698084315921, 4420940518766738488683313544688345496595117176740603448682893813944841425/233831390598758751065814774586119616739984180224}}"
"{0.8303238116378903, 0.19369868698238235, 0.037519181338698936, 644024/29101, (4*Sqrt[1945180954/13997581])/11, 31122895264/1693707301, 334761350382767592649/121079326201739203712, 71969875761837/(62245790528*Sqrt[972590477]), {644024/29101, 14787408/29101, 351008165/29101, 8586538218/29101, 215901528929/29101, 5567926890138/29101, 147014680871705/29101, 3968347111300578/29101, 109364338785014849/29101, 3073572885410033418/29101}, {0, 15561447632/846868201, 71969875761837/24644711517301, 669522700765535185298/717185749864976401, 26860428100754110694817345/20870822506820678245501, 44570419500346204101617417927522/607361805770988557622324601, 4408501932734831273737612347984154497/17674835909741538015367268213701, 3852413687121834530041775412826778803456298/514355399809388497785202872286912801, 620240840811170523329830713972398761972370308785/14968256489853014674047188786421449421901, 390837707192008999791958039517293756248774970539124562/435591232111212580029447240873650599626741001}}","{28.563776379618588, 0.14108863198269317, 0.01990600207474783, 41757981/29101, Sqrt[69420152510106/13997581]/11, 69420152510106/1693707301, 776348188405372467393914447/401596464543864697702677603, -2172172768632630686/(11570025418351*Sqrt[34710076255053]), {41757981/29101, 61112644014/29101, 91107864250662/29101, 138162750093402468/29101, 212797095574422898806/29101, 332355571548429148235064/29101, 525594024405544603441478202/29101, 840428552657831999225390189508/29101, 1357072011625151522787612166729326/29101, 2210371868087130327101390349328226064/29101}, {0, 34710076255053/846868201, -6516518305897892058/24644711517301, 2329044565216117402181743341/717185749864976401, -540318626642186581524048776134650/20870822506820678245501, 187893626532011348900134258875663699024933/607361805770988557622324601, -34630720816529896010759748313273419873808395138/17674835909741538015367268213701, 16586865264024890634406116572094984483007060419733053501/514355399809388497785202872286912801, -1465922920594509444689682583710582003215343966725342105212650/14968256489853014674047188786421449421901, 1548141944849340729266478157894963655016039667682831117856148697736213/435591232111212580029447240873650599626741001}}"
"{1.2502541274857093, 0.23673943112393067, 0.05604555824888231, 54498/2443, 4*Sqrt[249681394/143235533], 3994902304/143235533, 684079497863314557/249363194039132944, (5149744810443*Sqrt[3/124840697])/1997451152, {54498/2443, 3851600/7329, 63647937/4886, 2479442201/7329, 44769200121/4886, 1887855713705/7329, 36554841517977/4886, 1638256068943421/7329, 33434731995349401/4886, 1567627787193047585/7329}, {0, 499362788/17904747, 1716581603481/29160864614, 228026499287771519/106859988378003, 1960464752610569860765/174039301071640886, 154241441143035523402139573/637767018777028026747, 2069570809118246581481415507161/1038709884581519646228614, 18517166904310517266150522035999257/543764624578425534800679429, 2214986509177217684247502488627982780245/6199279229943770047084279276886, 124925923783597924865528111852722558014912233/22717258738128945337540341410148747}}","{38.64026218720823, 0.1643715545299229, 0.027018007938583413, 27951183/19544, Sqrt[63323886190597/286471066]/2, 63323886190597/1145884264, 8518785074540256248817118581/4009914562279681436211216409, (-19911944021016041646*Sqrt[3/63323886190597])/63323886190597, {27951183/19544, 123164642831/58632, 61787182829221/19544, 285136162844069699/58632, 149078520909170011933/19544, 713675186077131425181971/58632, 385439905125750513968013421/19544, 1898945085079512471812267102099/58632, 1052041063781929927988958643879453/19544, 5302082073875335522167826698999376211/58632}, {0, 63323886190597/1145903808, -3318657336836006941/3732590670592, 2839595024846752082939039527/437698512396300288, -58547983737650900261611736679365/712864977189441069056, 164239225566679452650918704187806020067177/167186797370285235043565568, 686859893565422311717845225670596893364117689/544583127967475772281907576832, 1531467499599078505267388191708341903653378137259290141/9122856559711154137266515727089664, 149790457673214263983036883065217845170121897318247910142955/52003323342540148967131561816320114688, 748582456251538826020750512541069147572360203730972888024982392154957/24392470833758512113926861859315847715094528}}"
"{1.0085730949329152, 0.2152800513018277, 0.046345500488517564, 114229/5249, 4*Sqrt[453539059/330618763], 7256624944/330618763, 4449685874617640805/1645581424308843848, (-5920158320319*Sqrt[3/453539059])/1814156236, {114229/5249, 7803191/15747, 61475487/5249, 4496995889/15747, 37540151459/5249, 2887003462721/15747, 25187197660747/5249, 2015167230840089/15747, 18224593995829539/5249, 1507037910323066801/15747}, {0, 1814156236/82656003, -3946772213546/144620453249, 2966457249745093870/2277338277312003, -14149739523392788948560/3984582872536901249, 7168230667156144992796315336/62745226493838583968003, -48883242671270723328767479481926/109783231288719575749349249, 21096517852633557861249960909825943570/1728756543103467159325002624003, -177087135364205008943508562246963383615500/3024747698250033039765646257797249, 69637147001021089577709748918751788918463281036/47630702004343270277189631621533280003}}","{37.53462997469963, 0.15973639498492498, 0.025515715882779965, 46328923/31494, Sqrt[54765274827455/991856289], 54765274827455/991856289, 6865546406328038682257314893/2999235326926676280021777025, 89434378018483354658/(54765274827455*Sqrt[54765274827455]), {46328923/31494, 11648432406/5249, 108018018603445/31494, 28467546934971360/5249, 275891004429133978993/31494, 75733369807218513924786/5249, 761745173623847633685631765/31494, 216228594881155890719908434900/5249, 2241049073737481339498282902807993/31494, 653314811781325947821595995594091366/5249}, {0, 54765274827455/991872036, 44717189009241677329/15619008950892, 2288515468776012894085771631/327936711932928432, 5912994590407391659061185673241805/7746029104211736028056, 1128442801776750371723753157049258718203435/975813762432177657870382656, 1013872369131106281755411413431737758263733493833/5122046439006500526161638561344, 211437712676917545316506558857908625674660829888911826393/967882383300424365425607869105807616, 192250305764926762108944158103513233089157564819759621364239365/3810310972457945620589261778702288132288, 4767142228766449103734861931664763629902193609986828779808102909562335/106668385570302701666522853740844322167358464}}"
