"{1.1048706127305175, 0.8872543668928847, 0.7872203115704937, 80/57, Sqrt[148583/57]/41, 148583/95817, 116304725919/44153815778, (8553073*Sqrt[59/297166])/148583, {80/57, 3946/1121, 36514/3363, 2202/59, 455770/3363, 568766/1121, 6510394/3363, 8386558/1121, 98109370/3363, 128357886/1121}, {0, 297166/191691, 17106146/10926387, 1314177694/207601353, 424480878970/35499831363, 71219734257386/2023490387691, 3163465044553982/38446317366129, 1454222753518842442/6574320269608059, 208138730993656744730/374736255367659363, 3454242898897150327834/2373329617328509299}}","{43.974077929440185, 0.776167611793877, 0.6024361615978107, 81826/1121, (2*Sqrt[1512153174/1121])/41, 6048612696/1884401, 1609600840710629923/580725643590672832, 122481152409969/(8064816928*Sqrt[252025529]), {81826/1121, 9569940/1121, 1418619466/1121, 235728471796/1121, 41486369922386/1121, 7543170724165820/1121, 1400549860319656266/1121, 263923474174362288036/1121, 50294010093231842185666/1121, 9669002302179297589473100/1121}, {0, 4032408464/1256641, 244962304819938/1408694561, 45068823539897637844/1579146602881, 4912209455940336152775450/1770223341829601, 719191310742566694091874542164/1984420366190982721, 92905320555423024855284727240142698/2224535230500091630241, 13102714244153404145397309256720381846724/2493703993390602717500161, 1794140176439651597058585568503043686592008090/2795442176590865646317680481, 252929782838495777467756507911141603981436448718964/3133690679958360389522119819201}}"
"{0.8700594258395303, 0.914529484689149, 0.8363641783658003, 723/695, Sqrt[218533/26827]/3, 218533/241443, 375508619821/95513344178, (71577906*Sqrt[2/218533])/218533, {723/695, 1381/695, 16689/3475, 9601/695, 6177/139, 106561/695, 1922889/3475, 1429969/695, 5426277/695, 20885281/695}, {0, 437066/483025, 286311624/335702375, 751017239642/233313150625, 1144941933934272/162152639684375, 465070098301380586/22539216916128125, 4414545515363883098472/78323778783545234375, 8845215584418109026716138/54435026254563937890625, 17700685310386015396240871184/37832343246921936833984375, 35875880672300184045502474837634/26293478556610746099619140625}}","{16.763888520169683, 0.5319016532007943, 0.28291936867773804, 41181/695, Sqrt[239828873/26827]/3, 239828873/241443, 227580080733110837/115035776648900258, (52924360464*Sqrt[2/239828873])/239828873, {41181/695, 15651313/3475, 267704307/695, 122826950629/3475, 473674875999/139, 1185615969470773/3475, 24459968417304651/695, 12919137278788362229/3475, 278157432817205550171/695, 151989772883973278281333/3475}, {0, 479657746/483025, 211697441856/335702375, 455160161466221674/233313150625, 1844311880654227329984/162152639684375, 22025847711612554808368842/4507843383225625, 4420691219884311858881433546144/78323778783545234375, 746224844269326824461840333731268714/54435026254563937890625, 8460283140308969691202583378890280032896/37832343246921936833984375, 1079099568100926128501233955179994595440151706/26293478556610746099619140625}}"
"{0.8151482164786171, 0.5824682851850289, 0.33926930324638815, 3073/1279, Sqrt[4804495/2453122], 4804495/2453122, 151402351542969/46166344410050, (3465167946*Sqrt[6/4804495])/4804495, {3073/1279, 29663/3837, 38615/1279, 517763/3837, 843663/1279, 13111763/3837, 23511775/1279, 389106323/3837, 728098703/1279, 12418447763/3837}, {0, 9608990/4907523, 4620223928/2092240639, 100934901028646/8027927331843, 100835804719212560/3422573019142399, 1576554598666810051310/13132412674449384963, 2007461722688835834853208/5598785270206921122559, 28795002143022139236229006646/21482539081783956347258883, 40465546090777824337413801875360/9158722495200560056048037119, 565346701407705155739391859703888830/35142018214084548935056318425603}}","{20.480275493399024, 0.3803959553660898, 0.14470108285888017, 543070/3837, Sqrt[21332424121/7359366], 21332424121/7359366, 2787955908366909037935/910144637756445245282, 2794697078911795/(21332424121*Sqrt[42664848242]), {543070/3837, 87982766/3837, 15979841890/3837, 3189846232790/3837, 684797549612170/3837, 154910214691637246/3837, 36325498803079689010/3837, 8726881661577239816870/3837, 2131108906328065005300250/3837, 526304887610200966381360526/3837}, {0, 42664848242/14722569, 5589394157823590/56490497253, 1858637272244606025290/72251345986587, 1236787149028611210945616870/831685243651602957, 916803520176102832635023463246022/3191176279891200546009, 83054383661565951954033676051438971770/4081514461980845498345511, 164213268565241318645800792266933828861999710/46982312971861512531455177121, 49933451291212252956855154355086351919852792244950/180271134873032623583193514613277, 3427621728462568321149086626019345136086168055359387078/76855593834202908520968168396793761}}"
"{1.4126515620428641, 0.7144025698142346, 0.5103710317571822, 15896/5743, Sqrt[64469767/1832017]/3, 64469767/16488153, 21162899334507541/8312701714068578, 470331373719/(64469767*Sqrt[128939534]), {15896/5743, 66450/5743, 336734/5743, 1908342/5743, 11609486/5743, 74202270/5743, 491945894/5743, 3354416022/5743, 23382110366/5743, 165877701390/5743}, {0, 128939534/32982049, 940662747438/189415907407, 42325798669015082/1087815556238401, 694049749725444763230/6247324739477136943, 21756185126159807860240034/35878385978817197463649, 489501608896613766108595544598/206049570676347165033736207, 13926988138715512236510547059287882/1183342684394261768788747036801, 356991248505032652569762368125258209070/6795937036476245338153774232348143, 9990503880904394000393279477113311752683634/39029066400483076977017125416375385249}}","{52.20269842460432, 0.5872608437282737, 0.3448752985764439, 869300/5743, (7*Sqrt[2658886169/1832017])/3, 130285422281/16488153, 70936100287232757165515/33948582517876982485922, 32666421701445417/(911997955967*Sqrt[5317772338]), {869300/5743, 176955134/5743, 42501614666/5743, 11200519355690/5743, 3116837679850250/5743, 897287520967860914/5743, 264174992953994057906/5743, 78998682307464072542570/5743, 23891861803294326223482170/5743, 7287193213340071516547877794/5743}, {0, 260570844562/32982049, 65332843402890834/189415907407, 141872200574465514331030/1087815556238401, 72040721069197676109850955250/6247324739477136943, 99833945109793347807791297631695902/35878385978817197463649, 68167718348279878656930260047588830298794/206049570676347165033736207, 79004693561933913666588606987754200798857398390/1183342684394261768788747036801, 62556126069692813329078753122858113050505885783335170/6795937036476245338153774232348143, 66738051363388295081459997318591576266861255162752834526542/39029066400483076977017125416375385249}}"
"{0.8221023147178339, 0.6472425149194321, 0.41892287311923126, 3342/1703, Sqrt[3508514/2174731], 3508514/2174731, 173631597964971/49238681952784, (12684579573*Sqrt[3/3508514])/14034056, {3342/1703, 27916/5109, 31958/1703, 381724/5109, 564262/1703, 8165356/5109, 14069478/1703, 231304444/5109, 443884262/1703, 7987984396/5109}, {0, 14034056/8700627, 8456386382/4939055927, 231508797286628/25233636731043, 349083422222910990/14324294450988743, 7798694762990739178556/73182820350101487987, 17173199001625454063650822/41543447685407611347287, 395761677071178671794842661508/212245474224747486373289283, 1013976246549588594726899681648030/120484680868248323097903882983, 24507148581540229991179988079997002956/615556234555880682707190938160147}}","{30.01709007473854, 0.4919690783510642, 0.24203357405359552, 48740/393, Sqrt[1868293103/501861], 1868293103/501861, 13588251832121041959/3490519118717368609, (94240129763453*Sqrt[13/1868293103])/7473172412, {48740/393, 97597484/5109, 18041083754/5109, 3844473043664/5109, 903404571559010/5109, 225698767416626864/5109, 58492724354431078034/5109, 15494707556324066106944/5109, 4160163283340235747151010/5109, 1126729060688265715174246544/5109}, {0, 7473172412/2007837, 188480259526906/789079941, 5574667418306068496/103369472271, 768426176721058019733410/121872607807509, 3989299222156343550002207104/3684302682180849, 937289541472073721261837504786502/6274367467753985847, 177594902903000682554000585308196569088/7397479244481949313613, 10259182377906662989279501011637096000327330/2907209343081406080249909, 70660176177061974442645250239741949032572250688/126948141314554732170912693}}"
"{1.5182647056759984, 0.664610307196554, 0.4417068604318979, 7397/2152, Sqrt[72493549/3472790]/2, 72493549/13891160, 14217800166051717/5255314646615401, (223168550886*Sqrt[3/72493549])/72493549, {7397/2152, 109963/6456, 219247/2152, 4427287/6456, 10714807/2152, 245342263/6456, 645764887/2152, 15666661927/6456, 42968293207/2152, 1074474539863/6456}, {0, 72493549/13893312, 37194758481/4983067904, 4739266722017239/64341372776448, 2681340406466470945/11538552851243008, 452507571624047790401089/297971588830499438592, 691864026075784553671061011/106872476527205798641664, 51157684436219557514345383883179/1379937416919281272061165568, 22237629363236790367575311256452865/123734388383762220728151179264, 6304212138071038594891593850025516295829/6390633691244551176167552106627072}}","{53.65678856844935, 0.5291199486175868, 0.2799679200250777, 206219/1076, Sqrt[35712446557/3472790], 35712446557/3472790, 2815053108802400569701/1275378839086581154249, (1853928007218474*Sqrt[3/35712446557])/35712446557, {206219/1076, 75878845/1614, 3617342025/269, 3412630264979/807, 379100845551651/269, 393034315986742460/807, 46358037502068178920/269, 50008308338010881899439/807, 6062657750163954682306161/269, 6670480397955479380610691410/807}, {0, 35712446557/3473328, 308988001203079/622883488, 938351036267466856567/4021335798528, 7609706596118798453145415/360579776601344, 31293822582054095754581562572497/4655806075476553728, 662185438440328224671065743102875349/834941222868795301888, 1144212210232703810275317989070659345525227/5390380534840942468988928, 7014698773859126388052426356439059215167675015/241668727312035587359670272, 43832324708398720303619046327008133539937297622663237/6240853214106007007976125104128}}"
"{0.9046858951410465, 0.5405481601809156, 0.29219231347497276, 16704/5395, Sqrt[13585574/4850105], 13585574/4850105, 608669483481047/184567820909476, 40442119109/(13585574*Sqrt[20378361]), {16704/5395, 66828/5395, 24396/415, 342180/1079, 10140924/5395, 64337028/5395, 428773788/5395, 592624932/1079, 21044335164/5395, 152629382628/5395}, {0, 81513444/29106025, 485305429308/157027004875, 21912101405317692/847160691300625, 307113383393554379196/4570431929566871875, 1880809750986636634259484/4931496052002654753125, 187466990651755130909330603964/133027106002771611965546875, 5094143717193245934084289087618428/717681236884952846554125390625, 117644390759039014134058720161209588412/3871890272994320607159506482421875, 3086624919744766610292173338888098956529516/20888848022804359675625537472666015625}}","{20.215346099421485, 0.3320531865024259, 0.11025931866641482, 989139/5395, Sqrt[53928638147/14550315], 53928638147/14550315, 16483704217854351456971/5816596024780127187218, (-3846878522879448*Sqrt[2/53928638147])/53928638147, {989139/5395, 201344437/5395, 43717395417/5395, 9950563896673/5395, 180823093150293/415, 572508407659078177/5395, 143031607333156282017/5395, 36512484051499642786033/5395, 9493283847340291434557649/5395, 2507207813649012761824204417/5395}, {0, 107857276294/29106025, -15387514091517792/157027004875, 32967408435708702913942/847160691300625, -11746920111605337312964646304/4570431929566871875, 3008546016076443816386546984731934/4931496052002654753125, -8176984758944260952798374543360447443936/133027106002771611965546875, 8398882428292922469607599150155266887744373078/717681236884952846554125390625, -5704801823372658823906661706422814562711677760013088/3871890272994320607159506482421875, 5298419128293329376311084097782503605425037043574476959766/20888848022804359675625537472666015625}}"
"{0.9311405562364624, 0.537513927742851, 0.28892122251754687, 6610/2051, Sqrt[18932285/1577219]/2, 18932285/6308876, 2785054081005393/716862830642450, (54850397619*Sqrt[3/37864570])/18932285, {6610/2051, 82370/6153, 136846/2051, 8074/21, 5075430/2051, 106072730/6153, 260187566/2051, 5967859682/6153, 15636970870/2051, 376629357290/6153}, {0, 37864570/12619803, 36566931746/8627738651, 1856702720670262/53086475919603, 4310645273804765730/36293454037035251, 151897938432115092236830/223313622689877899403, 474816378095196353586016666/152672080045646523891851, 2261489302945858375369618873306/134198758360123294500937029, 55658135009751514643916948277503410/642230524592096713049984308451, 1871936258210237688135971607611874675790/3951644417815171075396553449899003}}","{24.97233049856947, 0.34561915829036854, 0.11945260257734283, 1286324/6153, Sqrt[98808834781/4731657]/2, 98808834781/18926628, 68974052684640076877709/19526371661557910635922, (-6686810479231529*Sqrt[2/98808834781])/98808834781, {1286324/6153, 301031546/6153, 75654729908/6153, 20176216264490/6153, 5664481898461964/6153, 1661480247422486786/6153, 505279499596056132308/6153, 158176085709600046822010/6153, 50650165392499711882272284/6153, 16504221158042444514318197426/6153}, {0, 197617669562/37859409, -26747241916926116/232948943577, 45982701789760051251806/477778283276427, -53332569774653598156300662620/8819309330999565993, 133899461426635752775616499908856082/54265210313640329554929, -29568099956094910327109240881613169705452/111297946353276315917159379, 22313803208579584203981264410909523402598368134/293492684533589645073549282423, -139060460698794281658451815589775214338484738867098540/12641023415546239602962841143241033, 22753815020474411881287169271977319943129758093241357227378/8642246341761779141892262394929119561}}"
"{1.2810935228140914, 0.6595038324071508, 0.4349453049597193, 16727/5679, Sqrt[60836509/1791409]/3, 60836509/16122681, 15074576068034253/7402161654614162, (102667324981*Sqrt[2/60836509])/60836509, {16727/5679, 70693/5679, 347165/5679, 1857289/5679, 10470917/5679, 61174873/5679, 367300805/5679, 2257265689/5679, 14172637157/5679, 90837760153/5679}, {0, 121673018/32251041, 410669299924/183153661839, 10049717378689502/346709881861227, 216704413846170300860/5906896257269724399, 9854004204008565154142098/33545263845034764861921, 39396935495434007982029021308/63501184458650809883616453, 4131307392415198788810507527199146/1081869679622033847987173509761, 71882623426892217741299759432829585580/6143937910573530222719158361932719, 242135142276311711528288203823732787379442/3876824821571897570535788926379545689}}","{47.4042075056872, 0.5144701764262174, 0.26467956243202323, 339037/1893, 12*Sqrt[105619871/1791409], 15209261424/1791409, 19309103071350889481/9638401377648937824, 449949791935001/(91255568544*Sqrt[211239742]), {339037/1893, 230371807/5679, 20011388465/1893, 17020500406879/5679, 1689502285779017/1893, 1553582340987162007/5679, 161569149744707526065/1893, 152977995201929570651119/5679, 16223095085780036187064217/1893, 15575937477784048821896016007/5679}, {0, 3379835872/398161, 1799799167740004/6783468957, 617891298283228463392/4280368911867, 50001188139411833229203500/8102738350164231, 136888602528459226741539790261888/46015451090582667849, 3543669547294017538818384002624432428/29035749638157663412719, 3676257470118615389186366367154267986556192/54964674065032456840277067, 697570508812242686297741438195710639027414028420/312144384015319322395933463493, 103718713268769154830785829444967624957945550591584192/65654368771222164143944671821361}}"
"{1.6214917856362139, 0.6383526328913616, 0.40749408391933345, 6880/1729, 2*Sqrt[19285699/11956035], 77142796/11956035, 707853175223926/371938185918601, 47366216187/(38571398*Sqrt[19285699]), {6880/1729, 38531/1729, 500027/3458, 1756214/1729, 25849115/3458, 98018996/1729, 1518831767/3458, 5981607614/1729, 95520609635/3458, 385841204936/1729}, {0, 19285699/2989441, 47366216187/10337486978, 707853175223926/8936757492481, 3444680507999407515/30903307408999298, 32405016225560973166804/26715909255079893121, 235402804985609159250037527/92383614204066270412418, 244581722691052352430955468498/11409376354202184395933623, 16354173120939634835805092578836195/276175364029818075487969278338, 100339400495833636662835042349798262184/238753602203777726259349441123201}}","{88.76900642274605, 0.5867969649321537, 0.34433067805358725, 63677/247, 2*Sqrt[9771835478/1708005], 39087341912/1708005, 144177995722884491291/95488768609099488484, (111948644246025*Sqrt[7/9771835478])/19543670956, {63677/247, 154474323/1729, 122279094547/3458, 25726358849214/1729, 22312967705540683/3458, 4917866947664040108/1729, 625547697437322150481/494, 981258439272174333429414/1729, 883920471083726070323082643/3458, 199838416998818430290725704768/1729}, {0, 9771835478/427063, 111948644246025/210969122, 20596856531840641613/26054686567, 278706390818575361939385/12871015164098, 7102673026255418994096572489/227081481823729, 73411440438815048977397048352915/112178252020922126, 128990001652070727872591676056803044173/96978098872087177927, 520180588229441143740159671444539074967905/47907180842811065895938, 351385629836643072849675629588979140981039412443/5916536834087166638148343}}"
