"{1.7603371584241831, 0.49880150534062273, 0.24880294173007128, 17964/2539, 31*Sqrt[292403/22561554], 280999283/22561554, 362834179114975253/157921194093028178, (219861992532*Sqrt[14/292403])/8710977773, {17964/2539, 1111042/17773, 11129448/17773, 17316238/2539, 1400938968/17773, 16918984162/17773, 30184379544/2539, 2708542872226/17773, 35449809147768/17773, 67404417350926/2539}, {0, 561998566/45125647, 125635424304/16367716819, 103666908318564358/290903431024087, 395591472307057070640/738603811370156893, 25662978919990397276299126/1875315077068828351327, 21950669449947451766120256144/680203568668250740574179, 7398107132187114732597642255368998/12089258025940820412224883367, 8341951544648822917876128053163018960/4384946589694820432376996981259, 2338854044632103732475834134621637375171286/77933655738646043544636367347916207}}","{74.11448609892132, 0.41448135647676465, 0.17179479486681887, 7667501/17773, Sqrt[2524836478163/78965439], 2524836478163/78965439, 53777491397520333098665487/25499196965850164703418276, 429336366723422043/(5049672956326*Sqrt[2524836478163]), {7667501/17773, 3876099561/17773, 2167928857901/17773, 1297902656706897/17773, 813294256063538381/17773, 75084828584840079783/2539, 347050434807550955627981/17773, 232782099222346048094908977/17773, 158028941038811428573933179341/17773, 108325374373914790573696181358801/17773}, {0, 10099345912652/315879529, 1717345466893688172/5614126868917, 215109965590081332394661948/99779876841261841, -132944581174341674516947229886060/1773387751099746700093, 6218392148483769606389885496878307217652/31518420500295798100752889, -11343456990269387656159468671581895861250041588/560176887551757219644681096197, 30597102039461065752936630962925447065783485916890004/1422289117493911580677845303244183, -661893113357375778524867236374973027359747775535821964633340/176948411396535033663711412021912051213, 8313550100760725750480481552435887984390640054106658620149680244452/3144904115750617153305142925865442886208649}}"
"{1.2145064151364404, 0.36602551611046585, 0.1339746784439329, 83291/9188, Sqrt[929384107/68910]/35, 929384107/84414750, 2733692625756962821/863754818344187449, -13838944502958/(929384107*Sqrt[929384107]), {83291/9188, 856201/9188, 9431621/9188, 109503001/9188, 1330226981/9188, 16845100441/9188, 221880158981/9188, 3034713764281/9188, 43019359978661/9188, 630571440032281/9188}, {0, 929384107/84419344, -6919472251479/387822466336, 2733692625756962821/7126625641390336, -19283690154412621877595/16369859098273601792, 12203087614395436415298746767/601625061579751413059584, -204009829195373991062231322352989/2763865532897377991595728896, 64777287289488285557801525156146785481/50788793032522217973563114192896, -284232942372474421528287820632730132956195/58330928797851767342637236650541056, 373622596819989031553016458172401508745463570227/4287556590357296306753207442761369780224}}","{49.919328295776516, 0.2964743185804365, 0.08789702157773414, 2609069/4594, Sqrt[24420557242/34455]/5, 24420557242/861375, 4003506644472419650847/1043636328017147631487, -516098653400825088/(4188125567003*Sqrt[12210278621]), {2609069/4594, 1612003635/4594, 519490165042/2297, 688586911179627/4594, 232905282299291512/2297, 320189455907606818635/4594, 111489415833902743111402/2297, 156993713523798490888336827/4594, 55793193348960586863612854812/2297, 79975865681423191969315662397035/4594}, {0, 598303652429/21104836, -64512331675103136/12119452073, 1373202779054039940240521/445414102586896, -154108911711872501050973353845/127889524205262514, 5584763366451766648012923790989029429/9400391587183615829056, -752417564607033613738337967718054034902983/2699087434470095694917704, 27374362539560759473510562471488705655373865677521/198393722783289913959230914816, -1946855162614037703966250251267544805700168025992421935/28481898827076058272772088208272, 144232316050194526738706223011283430267477507406577362426750429/4187066982770797174563679143321650176}}"
"{2.0324569072727634, 0.49360436966151505, 0.2436452737489416, 160606/19253, 5*Sqrt[125686595/185329378], 3142164875/185329378, 67617605182285406657/19746400203367531250, 96427210734711/(15710824375*Sqrt[251373190]), {160606/19253, 1666162/19253, 19864882/19253, 265820794/19253, 3940649746/19253, 63870172042/19253, 1114132585522/19253, 20570063194234/19253, 395947469579986/19253, 7850727284754922/19253}, {0, 6284329750/370678009, 192854421469422/7136663707277, 135235210364570813314/137402186356204081, 15910081018227579783740310/2645404293915997171493, 5446794484174663305647443774690/50931968870764693542754729, 1045272761126123366883566508110725302/980593196668832644778656797437, 287868141893995732607947578928184207743954/18879360815465034909923479321054561, 65751009365702856860271163343211004291068671670/363484333780148317120756747368263462933, 16981820093707779778947356078655387160796326576723330/6998163878269195549525929657081176451849049}}","{66.00199923797425, 0.35050009036475943, 0.12285031334570452, 10343779/19253, Sqrt[6571767361723/185329378], 6571767361723/185329378, 227756124762626001012386389/86376252513215359851057458, -16845385276606545231/(6571767361723*Sqrt[13143534723446]), {10343779/19253, 6239926179/19253, 3995086026331/19253, 2654864588831379/19253, 1810435473034233259/19253, 1258300280560086870339/19253, 887384779573557428324971/19253, 48695945018834763310936383/1481, 455833892127746734127279334379/19253, 330767891542659171985811229768099/19253}, {0, 13143534723446/370678009, -33690770553213090462/7136663707277, 455512249525252002024772778/137402186356204081, -2628004448811545549386941953949750/2645404293915997171493, 24713620294185284456749249589714906909306/50931968870764693542754729, -186711259934425890788216236252800078964856371302/980593196668832644778656797437, 1626825561458725670364029708138558650525384763623787258/18879360815465034909923479321054561, -13446691521960661436243095714958071712436648612521175011704950/363484333780148317120756747368263462933, 116193921522198525496605440753510605526887867890187317273458584292666/6998163878269195549525929657081176451849049}}"
"{1.5824617047167526, 0.44552305306210943, 0.19849079080978319, 156954/19687, Sqrt[2444742274/193779141], 2444742274/193779141, 4348945499477927384/1494191196570672769, 20662400002863/(4889484548*Sqrt[1222371137]), {156954/19687, 1499672/19687, 16022814/19687, 186768608/19687, 2337509454/19687, 31032526832/19687, 432636561294/19687, 6279256455968/19687, 94171652548494/19687, 1450062310998992/19687}, {0, 4889484548/387577969, 41324800005726/7630247475703, 69583127991646838144/150216682054164961, 2045098502312669122416510/2957315819600345587207, 1480820246287897876367686129928/58220676540472003575344209, 82681140337419887855061462388214406/1146190459052272334387801442583, 37848921154520111500890632831796171728384/22565051567362085447092647000131521, 3056566972704396169118921713813530471435489390/444238170206657376196912941491589253927, 1057727252981366073955889197220515790864350468633208/8745716856858463765188625079144917642060849}}","{70.71268578718868, 0.38017488562095575, 0.14453294365690678, 9631857/19687, 10*Sqrt[67040129429/193779141], 6704012942900/193779141, 97374351045405918422154763/44943789538570718660410000, -5190032794800295347/(67040129429000*Sqrt[134080258858]), {9631857/19687, 5393442127/19687, 3278374117971/19687, 2104746732678307/19687, 1403287729889328627/19687, 960990868293409089787/19687, 671041168986291560020491/19687, 475447692297440887682006947/19687, 340654098954270565728465196227/19687, 246234616825589031014933890598347/19687}, {0, 13408025885800/387577969, -10380065589600590694/7630247475703, 389497404181623673688619052/150216682054164961, -1040496402307310680748757895368270/2957315819600345587207, 16101797994279049156143331079039977781020/58220676540472003575344209, -77305882389244335627243746175324925715094287694/1146190459052272334387801442583, 833396629213111669073059280490942717122221776097229692/22565051567362085447092647000131521, -5366248184622558226236040389409562826730381959178049656210350/444238170206657376196912941491589253927, 49620148022408530159260439872811920784352702038198832056950361514140/8745716856858463765188625079144917642060849}}"
"{2.362184717354242, 0.5551625548290428, 0.3082054622843099, 48952/6387, Sqrt[369256841/5098955]/2, 369256841/20395820, 982807851002929281/272701229250598562, (3978247962302*Sqrt[2/369256841])/369256841, {48952/6387, 1472434/19161, 1974744/2129, 246885010/19161, 421898784/2129, 62770826554/19161, 121411207944/2129, 19759690851010/19161, 40873089265584/2129, 7006701920043274/19161}, {0, 738513682/40793769, 15912991849208/260549802603, 218401744667317618/184903509913929, 96460928538403892437040/10628808460382380707, 8704215062404265161009844602/67886199636462265575609, 65378924370229999579711127141192/48176573008676054470157187, 49663603134129187433281357384483916242/2769333946257725639108045580321, 3841147635212017550842896739246944302368160/17687735914748093656983087121510227, 3980752557338909279195536808795037768101628362/1394710731944395977619147869692417529}}","{222.97821837265147, 0.6358640132475126, 0.40432304334323294, 10567010/19161, Sqrt[22572521146663/5098955]/6, 22572521146663/183562380, 2971931627044414819594680483/1019037421833096632712071138, (75116000500127556925*Sqrt[2/22572521146663])/22572521146663, {10567010/19161, 8183640866/19161, 7930237924880/19161, 8722020032318486/19161, 10264104723977273840/19161, 12547063668720189716846/19161, 15704890935187920020446520/19161, 19978018800054036780974287766/19161, 25716174983829681000437395604960/19161, 33402276860000304422291309453633726/19161}, {0, 45145042293326/367143921, 300464002000510227700/7034844670281, 1981287751362943213063120322/44931552909084747, 69565908780250354940891804234637140/2582800455872918511801, 1114391648076275563522235444675187229042246/49489039534980991604618961, 5152637863962683776786464267582426268768543043500/316086495509923593378701303907, 236864265258627708039289819751100378437282716825087616486/18169600021396937918187887052486081, 3482722602833580274046581134113014400328583615556726839808156020/348147706009986727450398103812685798041, 5888991478909959897097579912936082555855361647346354660056645957637974/741206466095261742741897563017208064029289}}"
"{2.117769898927222, 0.49252769755524933, 0.24258353285907516, 83861/9606, Sqrt[1705920485/92270433], 1705920485/92270433, 5923530610049649417/2910164701142635225, -21319945111892/(1705920485*Sqrt[1705920485]), {83861/9606, 909701/9606, 10811429/9606, 135620345/9606, 1765063841/9606, 23612318861/9606, 322877167229/9606, 4496754554945/9606, 63629438108921/9606, 913148479476821/9606}, {0, 1705920485/92275236, -5329986277973/221598979254, 1974510203349883139/2838239726285232, -20495215229586059752085/10224049054010976972, 27004252394558602097464198765/785697721702635558344256, -89607355467062104168826750906261/628951026222959764454576928, 141773168867434923166559254241581582097/72500442694773017968207991644416, -428781756738967189256295155734281966004565/43527453282874350662662872983516256, 89710898519152934421149444605794549020434398605/743332828862739577716514769563834942464}}","{85.79408924701748, 0.4087619653271692, 0.16708634429812985, 822068/1601, 2*Sqrt[338731115306/30756811], 1354924461224/30756811, 245444119237651787187585/114738768476446667473636, (-111458142971857227*Sqrt[3/338731115306])/677462230612, {822068/1601, 1477900378/4803, 636262042871/3202, 643845896760115/4803, 297997067416201711/3202, 316731466020002731993/4803, 151943274795353136033411/3202, 166014852241258185002846515/4803, 81426632298936418151811090791/3202, 90618767177911686911274239958733/4803}, {0, 338731115306/7689603, -37152714323952409/8207369602, 81814706412550595729195/19709998099203, -20698021891224161060909388345/21037137971216002, 28168678476544949542478389090436861/50520686837875228803, -10104047735183996976992772395450367203669/53922413084958827542402, 11689445447263479770132455479490476177189681635/129494675023528624343078403, -4895126436219509063271337883918089370717153225071105/138213983141779551715512348802, 5362248418264347505981438524553139276495408298303517113641/331920880514983593444802905648003}}"
"{1.220658904675132, 0.3706875455384478, 0.1374092564173188, 3047/343, Sqrt[86746346/163261]/7, 86746346/7999789, 5002957655453290/1881232136087929, (-11305080390*Sqrt[34/43373173])/43373173, {3047/343, 1046753/11662, 11449265/11662, 132730523/11662, 1608599933/11662, 20186925803/11662, 260555363885/11662, 3441943164563/11662, 46364666453933/11662, 635074068421403/11662}, {0, 43373173/4000066, -5652540195/686011319, 147145813395685/470603764834, -63352326966931185/80708545669031, 45350475070722391889/3256827195820898, -581268777233453919725415/9495279689415828119, 723143962650659231886882955/930537409562751155662, -5099946487721401002383552951085/1117110160180082762372231, 37679486588058360707207153461643353/766337569883536774987350466}}","{46.78803622170372, 0.2820035658592684, 0.07952601115734273, 13722355/23324, Sqrt[14974346563923/2775437]/14, 14974346563923/543985652, 237409130368982554444195751/74743685005490852241716643, -13738024923107817650/(4991448854641*Sqrt[14974346563923]), {13722355/23324, 8715373577/23324, 5807251246795/23324, 4005711319308497/23324, 2838952752681156235/23324, 293900015779064266631/3332, 1519125337082140198828315/23324, 1139988989519045557950402737/23324, 867572177177538655197123713515/23324, 668428219561346960288092057441457/23324}, {0, 14974346563923/544008976, -20607037384661726475/6344232678112, 712227391106947663332587253/295945765968568576, -1145683569314809700591945442883335/1725659761362723366656, 55041361289725809876359872064531906151783/160997153096096639215538176, -242106061837245612819109271767547888413339686345/1877548799406679006531606208512, 756639419867528193654350872683649674382076939459175759/12511985199246108899526623773523968, -6589348785206941257343611700225828638659357775959333258602815/255350849938814213475989101281963900928, 566637494863800936917146541030831455840700213704413618474383790035643/47646425791783221720911758386404208201957376}}"
"{0.8546257295960372, 0.32923146882349, 0.10839336006367269, 175619/22274, Sqrt[3342921517/496108802], 3342921517/496108802, 31109644482097585273/11175124268821581289, -37464938627244/(3342921517*Sqrt[3342921517]), {175619/22274, 1534747/22274, 14391809/22274, 142490503/22274, 1474246649/22274, 15829320247/22274, 175574723369/22274, 2005701748663/22274, 23552650165049/22274, 283944830150647/22274}, {0, 3342921517/496131076, -9366234656811/2762705896706, 31109644482097585273/246146044572917776, -125513087951073855382575/685332124602146317828, 474781915950999806130553548517/122120701947105656666406976, -5512168043684622131852070119533401/680029128792457849146887245856, 1338335666617191484711052305275798466759/8655410751270403503941580865255168, -27861339728212395136240440538186701350423415/84345895844786173345472712834303455264, 208525697110841822375067806161729513993800454047517/30059527744748275601552947290740402600805376}}","{17.976674253693286, 0.18861427961808797, 0.03557534647585028, 1607905/3182, Sqrt[643796263295/70872686], 643796263295/70872686, 1554078409153244694626753/414473628632604964257025, (-121711490278102896*Sqrt[7/643796263295])/643796263295, {1607905/3182, 5889788085/22274, 452662591603/3182, 1744806360653313/22274, 980389649925590605/22274, 15157229573508585165/602, 46569350681683111892203/3182, 192236627089599823230016593/22274, 16407248046935410960019045995/3182, 69432052807574022477692625353025/22274}, {0, 643796263295/70875868, -15213936284762862/28190876497, 222011201307606384946679/717626952107632, -3896565989080468785233625285/71359030050202657, 145229056182441994674745746972564335/7266061875831835346368, -1062738578893098343409846717912099176383/206434007936579464929848, 122184325328901546991093307717460714141489291239/73569777484469936029558949632, -1767859168315816681172660526495567545723900111453985/3657797374305989631969634027016, 112583978726545134635469530113054805777613845620008091726175/744903119682666176571352030333754368}}"
"{1.8058925180325265, 0.4496541288999302, 0.20218883563675508, 182198/20399, Sqrt[3355777021/208049401], 3355777021/208049401, 78064584360166708723/22522478829343268882, 26548459107183/(3355777021*Sqrt[6711554042]), {182198/20399, 1956354/20399, 23478506/20399, 310257258/20399, 4475405618/20399, 69807056514/20399, 1163700429866/20399, 20467828776858/20399, 375201068909858/20399, 7093877750098674/20399}, {0, 6711554042/416119201, 53096918214366/8488415581199, 156129168720333417446/173155189440878401, 8370025634865920907018030/3532192709404478501999, 5734194767410875727061751231902/72053199079141956962277601, 637961081890063915988876791736395446/1469813208015416780073500782799, 259672233540268247851807523956186541736326/29982719630306486896719342468316801, 41303221686169840096903533361004458103825528670/611617497738622026206177867011194423599, 13132497871442945655628907120400488273120284105220462/12476385336370150712579822309161355046996001}}","{56.53127472809614, 0.32324139059249785, 0.10448499659217175, 11036814/20399, 2*Sqrt[227264741117/29721343], 909058964468/29721343, 39806947105732869040900993/10123255460775497959907044, -2718480021301010901/(1590853187819*Sqrt[3181706375638]), {11036814/20399, 6595327652/20399, 4138966404312/20399, 2692646703153440/20399, 1807059383120365824/20399, 1247617987820441692112/20399, 884263606627518169975872/20399, 642082115038622559811394000/20399, 476647931542200852620647214304/20399, 360959035229248407813531992601872/20399}, {0, 12726825502552/416119201, -43495680340816174416/8488415581199, 636911153691725904654415888/173155189440878401, -4127562936307324788448059367894080/3532192709404478501999, 45892749448574433741173031018328893560752/72053199079141956962277601, -370343144922609684827779874980355478294247850016/1469813208015416780073500782799, 3773705632660052104871485375263360974734125625831625008/29982719630306486896719342468316801, -33514437773323719971367008619149550577196629892267117690608320/611617497738622026206177867011194423599, 331049674656032727428318243238756290669571893213784660216019029877552/12476385336370150712579822309161355046996001}}"
"{1.3387526928818139, 0.3837969596099154, 0.14730010620581502, 198068/21793, Sqrt[2889227689/14841033]/4, 2889227689/237456528, 52919716425570909337/16695273277768561442, (25020440166945*Sqrt[2/2889227689])/2889227689, {198068/21793, 2065314/21793, 23801276/21793, 297998706/21793, 3994208588/21793, 56522511714/21793, 834220736156/21793, 12714304456146/21793, 198582140737388/21793, 3160546291006914/21793}, {0, 5778455378/474934849, 100081760667780/10350255164257, 105839432851141818674/225563110794652801, 3017687602204850500292100/4915696873547868492193, 2644737159008178564763952795618/107127781965228698050362049, 88902426753561632635763911562562180/2334635752368229016611540133857, 75203373089360663266810693715828042504594/50878716951360814959015294137145601, 2703458284584814023927001708015358546868838020/1108799878521006240401820305130814082593, 2296027736544149540100668868759845802345109995848258/24164075752608288997076869909715831301949249}}","{43.7210793463942, 0.27807490264345813, 0.07732565148016872, 12322088/21793, Sqrt[5870056420109/14841033]/4, 5870056420109/237456528, 281200084718491911611686907/68915124750525777399143762, -16237502399620216629/(5870056420109*Sqrt[11740112840218]), {12322088/21793, 7505803034/21793, 129316354382/589, 3160362559444598/21793, 2152547524694323958/21793, 1506682160342679198254/21793, 1080498929104734416088254/21793, 791590116923557681294411478/21793, 590814321708967915263080503718/21793, 448092529054679274288069224632574/21793}, {0, 11740112840218/474934849, -32475004799240433258/10350255164257, 562400169436983823223373814/225563110794652801, -3520798937769392432585385829060410/4915696873547868492193, 40911604882344279379743402294402366083278/107127781965228698050362049, -340783550031661190391986866794645763974745914258/2334635752368229016611540133857, 3554042193537552527568634985327836579940553704565551254/50878716951360814959015294137145601, -33109961792618909227792717890439972208954589556957746936921930/1108799878521006240401820305130814082593, 336131211000551042366234954468976411836144465976927996156801179017438/24164075752608288997076869909715831301949249}}"
"{1.570267605236997, 0.38125466874433206, 0.14535512243935036, 2906/269, (13*Sqrt[23086/25555])/3, 3901534/229995, 8624320193748785/2983505640418576, (-11484941739*Sqrt[89/3298])/9941108632, {2906/269, 3200124/23941, 483458/269, 616636596/23941, 104567906/269, 146578698084/23941, 2391478624162/23941, 40172604122676/23941, 691330233091954/23941, 12138206294263044/23941}, {0, 109242952/6440129, -22969883478/1732394701, 387609896348260/466014174569, -215604011712859590/125357812959061, 1931741285573978026252/33721251685987409, -1741196108127921594506238/9071016703530613021, 11273060151306762816049638820/2440103493249734902649, -13759531216703630280106028275350/656387839684178688812581, 72428291271619857540445090898075452/176568328875044067290584289}}","{66.49433523041894, 0.30783688363870054, 0.09476354692838686, 16799085/23941, Sqrt[2674203310993/6368306]/3, 2674203310993/57314754, 950609879496627398627985887/357568167426296193732302450, -28585082668739415861/(13371016554965*Sqrt[26742033109930]), {16799085/23941, 12904694455/23941, 10522875596313/23941, 8962256209118239/23941, 7893378298538704425/23941, 7141180709510335879855/23941, 24554121958121705974797/89, 6223515246557813904461517919/23941, 5957022465585024792432018944745/23941, 5779107827335833692079990603965455/23941}, {0, 26742033109930/573171481, -57170165337478831722/13722298426621, 1901219758993254797255971774/328525546631733361, -10893283279803498954830130463837650/7865230111910328395701, 215008557179103776897572251004653710603230/188301474109245172121477641, -2013489383674186101034063548993933058998278594562/4508125591649438665760296203181, 32065946420284199038393937198808933784634355935395499374/107929034789679211096967251400356321, -381169430116087351671566034605871454881437613649615740366583890/2583929021899709992872492965775930681061, 5605552390017248955154908830848498592980590426730733077373560827325630/61861844713300956939360354093641556435281401}}"
