"{1.22250982039531, 0.6525590397985054, 0.4258333004227473, 9893/3446, 5*Sqrt[1666835/11873193], 41670875/11873193, 947978022834337/347292364653125, 169919806422/(208354375*Sqrt[1666835]), {9893/3446, 20247/1723, 99997/1723, 556110/1723, 3344869/1723, 21214992/1723, 139571167/1723, 942286110/1723, 6483246289/1723, 45256048812/1723}, {0, 41670875/11874916, 84959903211/20460480268, 4739890114171685/141013630007056, 11086077726313532895/121483242251078744, 812108554121171378469215/1674525011188869407296, 5127496085124734040789740601/2885206594278421988771008, 167712672956389617536301479891465/19884843847766884346609787136, 300426634859317864970180103565261575/8565396487425585432302165808832, 38381664541747427679040209649187134619555/236130850365348539197706107017880576}}","{46.53754787674229, 0.5149201063010647, 0.26514271587309973, 302419/1723, 3*Sqrt[3591956386/3957731], 32327607474/3957731, 1468771132420627206730/783805653744765495507, (68912836389866*Sqrt[2/5387934579])/5387934579, {302419/1723, 134304071/3446, 34079109263/3446, 9343307776985/3446, 2684523264988283/3446, 795016591692867281/3446, 240412361368191477083/3446, 73821565485756704660225/3446, 22936565859305856021327563/3446, 7194164955228268248308399441/3446}, {0, 48491411211/5937458, 930323291263191/5115120067, 2203156698630940810095/17626703750882, 77745837302031309505052535/15185405281384843, 124817199306912645940545546010791/52328906599652168978, 5663578285495760995563675909115987611/45081353035600343574547, 7965118969839008779219944421684050251418735/155350342560678783957888962, 411736680362821962628406814594357011917997366415/133834320116024772379721340763, 544544099378455765561495571034638019799853878321975671/461193067119821365620519740269298}}"
"{1.2839423070330236, 0.6164422600086401, 0.38000105992455985, 29115/8617, Sqrt[161041571/9280509]/2, 161041571/37122036, 125728053435274175/51868775180296082, (630057987717*Sqrt[2/161041571])/161041571, {29115/8617, 19393/1231, 745197/8617, 4535035/8617, 29540685/8617, 201588211/8617, 1421816517/8617, 1467779245/1231, 75625704285/8617, 564686215171/8617}, {0, 322083142/74252689, 2520231950868/639835421113, 251456106870548350/5513461823730721, 4489982580557993350260/47509500535087622857, 270980744888492164919126302/409389366110850046158769, 7088488737050737360880936115588/3527708167777194847750112473, 49500407223978965432832250935754930/4342608754533726857580388454263, 11008788480912532394168182468270639992660/261941817464719870322391451172689897, 486517841330963962452178842174951586635855262/2257152641093491122568047134755068842449}}","{45.6978773725869, 0.4728284482041855, 0.22356674143117813, 251621/1231, Sqrt[16511911485/441929]/2, 16511911485/1767716, 1053167211536983792277/545286441776949810450, (-24268060819823*Sqrt[14/5503970495])/5503970495, {251621/1231, 440506387/8617, 121212584393/8617, 5036444165737/1231, 1518823264070351/1231, 3287346676009910167/8617, 147826478137572301079/1231, 330038911818863331150079/8617, 106315131887844728071641017/8617, 4930350025637487889481289121/1231}, {0, 99071468910/10607527, -2620950568540884/13057865737, 2708144258237958322998/16074232722247, -177245728765260884129963460/19787380481086057, 12824626721136297449226457654170/3479752196030990881, -1349135160532526333857693711981286652/4283574953314149774511, 3372558689282561184281235900875281778792598/36911565372708028606961287, -474998481637233404103127472115410361248650667460/45438136973803583215169344297, 139457376983846650866695628864635658578592408513316470/55934346614752210937873462829607}}"
"{0.9548972622350795, 0.4541890145072358, 0.20628766089905407, 53483/11554, Sqrt[590020609/133483362], 590020609/133483362, 830623898697309505/348124319044730881, 475538500416/(590020609*Sqrt[590020609]), {53483/11554, 298637/11554, 1858709/11554, 12474521/11554, 88651733/11554, 659643137/11554, 5099588189/11554, 40724566361/11554, 334397606213/11554, 2812365349937/11554}, {0, 590020609/133494916, 59442312552/192800032433, 830623898697309505/17820892597847056, 121500279060670730430/6434456033610152657, 1662374766214530879567165889/2378998560394614521567296, 144387090758313942824276085927/214741791928120126423347953, 4047763208516467624323014983781476225/317584212983999992409006367867136, 586794531244077875978547629179343495865/28666937475133874314794215424506948, 11184236500248520910841200212999321129860720769/42395877835225188330640942721888419480576}}","{29.55205577753482, 0.32778027159777856, 0.10743990644871348, 14578/53, Sqrt[1659048806/204103], 1659048806/204103, 5970246255255840917/2064332205517519227, (-3241160568257*Sqrt[109/2488573209])/829524403, {14578/53, 484019705/5777, 155501402467/5777, 51676168432151/5777, 17591908024745287/5777, 6098974747684673375/5777, 2144844745112338014727/5777, 762932818179701325274511/5777, 273906957293029401011176567/5777, 99093263974185929545003905695/5777}, {0, 2488573209/306181, -9723481704771/16227593, 164318704273096539/860062429, -1368205590440922706815/45583308737, 16806565477220966979654699/2415915363061, -176590185548410230365887317591/128043514242233, 2069891920306635247671124429688979/6786306254838349, -23658689323986489400937216004081663135/359674231506432497, 280535171887843769642476655863803268571739/19062734269840922341}}"
"{2.646185577048961, 0.6934782111780096, 0.480912029378652, 32811/5963, 2*Sqrt[17256269/4740585], 69025076/4740585, 42078648767322376/22333411485027075, 1632229001189/(172562690*Sqrt[517688070]), {32811/5963, 267357/5963, 2564232/5963, 26649843/5963, 289130676/5963, 3218147667/5963, 36429931932/5963, 417449456283/5963, 4828738494516/5963, 56282873029827/5963}, {0, 517688070/35557369, 4896687003567/212028591347, 504943785207868512/1264326490202161, 9110398947334640889855/7539178861075486043, 607685048430309720582289020/44956123548593123274409, 14961400131612059221449679667187/268073364720260794085300867, 818284499763316795595284642137066432/1598521473826915115130649069921, 24185877416468488163861864948547715805655/9531983548429894831524060403938923, 1185086296392565907914470318590127510634284420/56839217899287462880377972188687797849}}","{105.96887673516555, 0.5638406986947859, 0.3179163335046244, 1987606/5963, (14*Sqrt[1423863761/316039])/5, 279077297156/7900975, 168650734958277263158489/87619655011385616399378, 8205526172555451/(488385270023*Sqrt[2847727522]), {1987606/5963, 873121826/5963, 443893423774/5963, 244936509335558/5963, 142027480498073566/5963, 85026341483952154646/5963, 52010429050089282211654/5963, 32300845873690443023494838/5963, 20284095894077622579655908046/5963, 12845280975071079251079772452566/5963}, {0, 1255847837202/35557369, 443098413317994354/212028591347, 3035713229248990736852802/1264326490202161, 2262876658582921884950554672530/7539178861075486043, 8905999106536824102974284480669193202/44956123548593123274409, 9554195583340371156678586003077248904607434/268073364720260794085300867, 28990480585244562849980706106391594981577651853602/1598521473826915115130649069921, 38009316244515855020947990939880570407352631889461537570/9531983548429894831524060403938923, 100260513778240785180662567569449867497987582049162908364168402/56839217899287462880377972188687797849}}"
"{1.637114008182787, 0.5617118327386449, 0.31552018303860735, 69844/13461, 11*Sqrt[3179858/45296265], 384762818/45296265, 76472704754317824/37010606528825281, 2553627587549/(8464781996*Sqrt[3179858]), {69844/13461, 68104/1923, 3716404/13461, 31401280/13461, 40123612/1923, 2623867888/13461, 25361141524/13461, 35966255680/1923, 2552098461604/13461, 26296738396048/13461}, {0, 1539051272/181198521, 10214510350196/2439113291181, 1631417701425446912/10944301337529147, 108382775499165953365060/441963720913439543301, 21055638590797607263975574992/5949273647215809692374761, 262176927356641585966465778026172/26694390855057338089685552607, 15213462759863369157040395726675681728/153999940842825783439395952989783, 5187810348530631006296088034595668196950820/14510952425796945096143962462368282741, 65042814577604119240950087575766277819081329968/21703547844850297548799319856215494886289}}","{66.05260698000981, 0.4552679683850125, 0.20726892303741673, 612823/1923, Sqrt[136210343522/6470895], 136210343522/6470895, 118679798226275122681761/74213030729524989457936, (-16216211716537601*Sqrt[7/136210343522])/544841374088, {612823/1923, 1650392917/13461, 99680118313/1923, 309837193242721/13461, 141701155270709311/13461, 9450957358373246191/1923, 4483993774386107162353/1923, 15092684440754510122236961/13461, 1048760788001445861024964153/1923, 3607135639007515231283920768057/13461}, {0, 544841374088/25885503, -32432423433075202/49777822269, 22605675852623832891764/31907584074429, -7241402050842528450552268610/184074852525380901, 10127735297925969217905173331950788/353975941406307472623, -68244829410331726940672948852651977282/32414082634491869993049, 1647353026426219046516013678867521846776749692/1308977899028685185929297767, -276082348313986312731571801470468213287518490073970/2517164499832161612542039605941, 31161590347850300165947668906178954227498045249742384532/537834148130805197879815795802727}}"
"{0.8527038276192287, 0.42529884775694005, 0.18087910990338088, 50857/10788, Sqrt[467788595/29092539]/2, 467788595/116370156, 572311729760690229/218826169612074025, -13176730762/(467788595*Sqrt[467788595]), {50857/10788, 94371/3596, 1743379/10788, 3854639/3596, 81585907/10788, 202611031/3596, 4755629419/10788, 12954823599/3596, 329896274947/10788, 963987289991/3596}, {0, 467788595/116380944, -6588365381/627758811936, 190770576586896743/4514841375443712, 1079118133818872029015/36529581568715073792, 1086975300700359311362067335/1576324503853192864272384, 3531324519159842699286957928243/2834231457928040769961746432, 2643501610945714832928007054971178409/183454133808766222958083923050496, 10092971728745279044772373870588585837775/247387899441121251658976170233593856, 816494343855337720735373680693761266259913475/2372285030374058722575142155093342683136}}","{25.27471847782081, 0.3017702483963114, 0.09106528281717148, 249513/899, 4*Sqrt[184855495/421631], 2957687920/421631, 350946633504093227787/144614016662133345800, (-168179045989239*Sqrt[3/4251676385])/17006705540, {249513/899, 226670653/2697, 24331991691/899, 24606839110255/2697, 2863791204686753/899, 3082736240989324933/2697, 376648945173789403351/899, 421086808749395158013755/2697, 52984857903647843549313693/899, 60607324973630649476526928513/2697}, {0, 17006705540/2424603, -112119363992826/726572699, 233964422336062151858/1959566569203, -4584256575271574319780090/587216781904499, 4186728890719388267239608905390/1583723660796433803, -135980117121300483997719187564917486/474589190351997996299, 88871588003209827420030329859960052000658/1279967046379338596018403, -3767852606125261280312088196826833685918881170/383563458231675132606848099, 2127619538273233443963768604084587058979562025089590/1034470646850827832640669323003}}"
"{1.4419110140039066, 0.5399640588606487, 0.2915611848612661, 52887/10694, Sqrt[815430513/395678]/17, 815430513/114350942, 441144039798222155/221642307177147723, 1410215932960/(271810171*Sqrt[815430513]), {52887/10694, 337803/10694, 2461791/10694, 19400547/10694, 160985247/10694, 1387715283/10694, 12335727231/10694, 112573445667/10694, 1051366089567/10694, 10023793086963/10694}, {0, 815430513/114361636, 528830974860/152872916923, 1323432119394666465/13078583788596496, 536504846164197664170/4370699219851591507, 3025554794543928757392951633/1495688238626973426427456, 2156429721947466991331592886005/499840313246151681944225452, 8620376879421709120945862533463466945/171049353915339074774769503478016, 2220396232230441517328501000658015374745/14290638990395594262823320860889868, 28301340503203623141578603041469147807134939953/19561483950501182085968971940653599794176}}","{43.585893127163445, 0.39662307001663055, 0.15730985966941702, 1481495/5347, Sqrt[690471419322/197839]/17, 690471419322/57175471, 74109850242019445239355/39729231741711429578307, (-5863774112245728*Sqrt[3/115078569887])/115078569887, {1481495/5347, 475044538/5347, 165553659512/5347, 60659903510560/5347, 22965311723124440/5347, 8896869979186533028/5347, 3506289646962246327212/5347, 1400372577136490175312160/5347, 565295709705670102510381040/5347, 230202941153899848016596171868/5347}, {0, 345235709661/28590409, -52773967010211552/152872916923, 222329550726058335718065/817411486787281, -79024802682467458672028433360/4370699219851591507, 180928636864649777759304876293590521/23370128728546459787929, -101316045019649370867774714557360293296192/124960078311537920486056363, 170556189393620501921750554370724055162772823825/668161538731793260838943372961, -126011374048405825103595377187310080764586517049795760/3572659747598898565705830215222467, 178288417559423497274934571285038710077156472591787701693481/19103011670411310630829074160794531049}}"
"{1.1023449049662575, 0.4917557518956355, 0.2418237195224418, 58672/12871, Sqrt[416195081/9202765]/3, 416195081/82824885, 1072963798141411277/346436690897193122, (3303457842039*Sqrt[2/416195081])/416195081, {58672/12871, 332126/12871, 2183356/12871, 16081526/12871, 129413932/12871, 1115720006/12871, 10150298716/12871, 96345135926/12871, 946154314252/12871, 9553331490086/12871}, {0, 832390162/165662641, 13213831368156/2132243852311, 2145927596282822554/27444110623094881, 90775074409609223078220/353233147829854213351, 9217558796106924714671309482/4546463845718053580040721, 603057677362808656108918382291196/58517536158237067628704119991, 53918472984463173427376638449674676634/753179207892669297449050728404161, 4266167462322166680438471045854551376010540/9694169584786546527466731925289956231, 375606143639911184228651331428765021719428158602/124773656725787640355024306610407026649201}}","{27.194212323710058, 0.31515331341892583, 0.09932161095892769, 3524074/12871, 2*Sqrt[51391205902/27608295], 205564823608/27608295, 57014487696801339661815/21128448352494077068832, -47551045125070769/(411129647216*Sqrt[77086808853]), {3524074/12871, 1060716844/12871, 339454131772/12871, 113589714076696/12871, 39343697527722364/12871, 14002558801645834144/12871, 5091410442515624893492/12871, 1882679705176899752871256/12871, 705426422601592337909790604/12871, 267081597309000247332983200144/12871}, {0, 1233388941648/165662641, -570612541500849228/2132243852311, 4105043114169696455650680/27444110623094881, -5049405864653060225240406825780/353233147829854213351, 18783088274270491096213557853240844208/4546463845718053580040721, -34682004764097886991921994792232561198298268/58517536158237067628704119991, 102252343438831256281247134897053203981059354977960/753179207892669297449050728404161, -226265654662215731044858136082229287774234950014233766980/9694169584786546527466731925289956231, 611757915840350970457618447479524765245860733519409010072195168/124773656725787640355024306610407026649201}}"
"{1.3586410447132364, 0.5006952177041276, 0.25069570103178374, 76496/14115, Sqrt[733438282/99609555], 733438282/99609555, 720351417418880439/268965856751555762, 10059989047091/(1466876564*Sqrt[366719141]), {76496/14115, 518492/14115, 4037366/14115, 34728488/14115, 322088006/14115, 3164842832/14115, 32513086046/14115, 345764399528/14115, 3778843879766/14115, 42219206329472/14115}, {0, 1466876564/199233225, 20119978094182/2812176970875, 1920937113117014504/13231292647966875, 217928919720570842706854/560279087178157321875, 6684723068893788837693672944/1581667863103938119653125, 677807446135043295135186481140922/37208736479520144264839765625, 246369982983500463208104973532883973688/1575603946225280508894639875390625, 19305638951366017840640469917305980628288918/22239649700969834383047841841138671875, 236897645557228939608611445663793335860308677824/34879183947687690257413365287519150390625}}","{45.19446088227399, 0.3559211628224183, 0.1266798741448624, 5035684/14115, Sqrt[1606067511217/99609555], 1606067511217/99609555, 13478159295255292731620841/5158905701173536841642178, (-397936139201201443*Sqrt[2/1606067511217])/1606067511217, {5035684/14115, 2024105446/14115, 876508383148/14115, 400632768264406/14115, 191050484050916404/14115, 94299656403019041646/14115, 47887850390835262670908/14115, 24901320775148562873180646/14115, 13207263132914529102227504644/14115, 7122007353189636986552977494046/14115}, {0, 3212135022434/199233225, -1591744556804805772/2812176970875, 8985439530170195154413894/13231292647966875, -31412244081101610049393021716404/560279087178157321875, 61232997754417031780073800925568366754/1581667863103938119653125, -181048449866729828827876386856213949279261332/37208736479520144264839765625, 3970867091247786838032857319583475513226122395704098/1575603946225280508894639875390625, -9138695747992523087428960777071048243905887402767593238148/22239649700969834383047841841138671875, 6185636787964331925931172821662580281316817432071499858751153674/34879183947687690257413365287519150390625}}"
"{1.2216446903014067, 0.5106474294144339, 0.2607607971675692, 56280/12013, 4*Sqrt[1843471/5153577], 29495536/5153577, 51616337777056835/21314672776218752, 115438728933/(1445281264*Sqrt[263353]), {56280/12013, 332416/12013, 2227104/12013, 16273120/12013, 126612600/12013, 1033008856/12013, 8747707584/12013, 76332556720/12013, 682690437000/12013, 6231993620296/12013}, {0, 825875008/144312169, 3694039325856/1733622086197, 1651722808865818720/20826002121484561, 18161471386938178596600/250182763485394031293, 4598274713401824495194082808/3005445537750038497922809, 87396944119694593297323824203776/36104417244991212475546704517, 15189589412465212473256519851757836400/433722364364079435468742561362721, 415339786716696404596831568780246882862600/5210306763105686258286004389650367373, 55251397107822504808856101063487871712163482408/62591415145188609020789770732869863251849}}","{52.02069342636418, 0.4140638391326688, 0.17144886287728464, 3644962/12013, Sqrt[34509648037/2186366], 34509648037/2186366, 165828772348524164597077/78600443304082784922354, (-35617345594740128*Sqrt[2/1138818385221])/379606128407, {3644962/12013, 1295545222/12013, 505184956516/12013, 209264120607874/12013, 90310224528924892/12013, 40104290662606292722/12013, 18179590819219392150076/12013, 8368579484656133651081074/12013, 3898391030320965997370939452/12013, 1833376612198734582277165494322/12013}, {0, 2277636770442/144312169, -427408147136881536/1733622086197, 10944698975002594863407082/20826002121484561, -8225454730695494344152439562760/250182763485394031293, 70612597294381506368887140302398948242/3005445537750038497922809, -99461740587186646800462584665649710987533936/36104417244991212475546704517, 539108656533535365654219686541230496851632730559642/433722364364079435468742561362721, -1070915554295677065272029735460125860203425019332750469400/5210306763105686258286004389650367373, 4598675338002688700441280538607944049691257592724216458791561442/62591415145188609020789770732869863251849}}"
