"{0.8564868926365002, 2.442645761355394, 5.966518315467472, 3439/23957, Sqrt[35280701/286956946], 35280701/286956946, 362253643/70561402, 17079/Sqrt[70561402], {3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957, 3439/23957}, {0, 70561402/573937849, 1205118184758/13749829048493, 25561124929687486/329404654514746801, 521593281366352084110/7891547308209789111557, 10711920464191827678530062/189057798862781917745571049, 219753242814922503602038451118/4529257687355666403430645620893, 4509013760101927596958701180511246/108507426415979700026987977139733601, 92515542915848179803967540630746117870/2599512414647625673546550968336597879157, 1898235290009854737015858517828441541628622/62276518917713168261154721548439875390964249}}","{16.555932414823584, 1.133328471930136, 1.284433425287497, 308798/23957, 4*Sqrt[1913649755/143478473], 30618396080/143478473, 16784995208359013375711/3749944714047037465600, 30690763473764757/(489894337280*Sqrt[1913649755]), {308798/23957, 9092532/23957, 355937714/23957, 16154561196/23957, 805870980098/23957, 42825497271612/23957, 2374781158337714/23957, 135562567208343276/23957, 7896873148686794978/23957, 466792279654268824092/23957}, {0, 122473584320/573937849, 61381526947529514/13749829048493, 67139980833436053502844/329404654514746801, 64391924763102981293201528010/7891547308209789111557, 68901592697307574831284360107176340/189057798862781917745571049, 74872024293334118233080447684176594555154/4529257687355666403430645620893, 83447701763061930989274656574486274525378614044/108507426415979700026987977139733601, 94302779914113031291973147349737733284706118876719930/2599512414647625673546550968336597879157, 107800978961098344946654979634565882843776781086507560119460/62276518917713168261154721548439875390964249}}"
"{0.8440631709733496, 1.282495367340749, 1.644794367250483, 2318/4517, 6*Sqrt[1472893/122415217], 53024148/122415217, 53174090649074/19524724105041, 24168721259/(8837358*Sqrt[8837358]), {2318/4517, 3146/4517, 4807/4517, 8144/4517, 14863/4517, 28436/4517, 55987/4517, 112304/4517, 228583/4517, 472076/4517}, {0, 8837358/20403289, 24168721259/92161656413, 212696362596296/416294202017521, 1256008561740032695/1880400910513142357, 8857269804861796873528/8493770912787864026569, 60180388940244318935634879/38366363213062781808012173, 424484632446138925115991184416/173300862633404585426790985441, 3056912457522510359070817595532215/782799996515088512372814881236997, 22911429575196752239721573078366348648/3535907584258654810388004818547515449}}","{31.28769845247714, 0.9408764675391634, 0.8852485271689745, 957877/27102, Sqrt[812210648165/734491302], 812210648165/734491302, 1278061567420062670359081/659686136992609417867225, (19072426737507812*Sqrt[5/162442129633])/162442129633, {957877/27102, 63823297/27102, 5023269187/27102, 422877191629/27102, 37003536174187/27102, 3325732200548797/27102, 305000816448396667/27102, 28421679327385676989/27102, 2683107779552236289707/27102, 256035294398483722527997/27102}, {0, 812210648165/734518404, 119202667109423825/4976729446302, 426020522473354223453027/179839095271569072, 190412190181657850950554637325/1827749685018774371004, 2874089033455008487718074999470115405/396285375707030584023603264, 365634144623925034105772413468385042099465/895010521034328574017307971744, 7696561372344755010628647040530190797700766176721/291078901692868476156204967802470656, 802746171390304581717619426635355869437188537742633285/493051274605007590049091689836409982432, 2488687844593208575414165477867226052476758713196603268598605/23755867812168739032018636405238014833550336}}"
"{0.9494263741252033, 1.39900439241206, 1.9572132899882375, 667/1375, (2*Sqrt[870711/302489])/5, 3482844/7562225, 31530644923/10987502109, 12546704/(12619*Sqrt[870711]), {667/1375, 4784/6875, 7682/6875, 13478/6875, 5014/1375, 48254/6875, 8602/625, 187358/6875, 74566/1375, 743774/6875}, {0, 870711/1890625, 865722576/2599609375, 2175614499687/3574462890625, 4099405069361928/4914886474609375, 1739430522574217931/1351593780517578125, 17918455843609739076288/9292207241058349609375, 37390693951707627607758663/12776784956455230712890625, 77794176849607284719111513976/17568079315125942230224609375, 162072981701618692203303397615959/24156109058298170566558837890625}}","{32.133055916045, 0.9133218679657287, 0.8341568345044079, 24076/625, (2*Sqrt[5318550339/27499])/25, 21274201356/17186875, 20546527413089391329/9428992569492338307, (9013092155233*Sqrt[33/1772850113])/1772850113, {24076/625, 18711587/6875, 1584074933/6875, 145854709961/6875, 14099272758311/6875, 1407885686710127/6875, 143913894378696713/6875, 14972079681685201781/6875, 1578929779452656932091/6875, 168305515648678246493867/6875}, {0, 5318550339/4296875, 81117829397097/2685546875, 5603598385388015817/1678466796875, 175386769679068203493419/1049041748046875, 1723921555402182830991958539/131130218505859375, 344203349845936328490838054783341/409781932830810546875, 15700479192770730149281403531417495973/256113708019256591796875, 681423814751626924423960778165421548776863/160071067512035369873046875, 30832021999979216047814639175665752737624615651/100044417195022106170654296875}}"
"{1.174629328939537, 2.538073001471464, 6.441814560798367, 5071/27810, Sqrt[165645569/85929810]/3, 165645569/773368290, 244382159896903617/27438454529333761, 5471065431992/(165645569*Sqrt[165645569]), {5071/27810, 6881/27810, 10501/27810, 17741/27810, 32221/27810, 61181/27810, 119101/27810, 234941/27810, 466621/27810, 929981/27810}, {0, 165645569/773396100, 683883178999/2688518192625, 81460719965634539/199380509165070000, 715635317146174513519/1039644742477611881250, 111825643744866170577104909/92520064922567636536200000, 1158823889574675021181145478439/536038126145126244181608750000, 1395610784038616431625473734873818753/357773286914303060416572944100000000, 2197300621600184436192646585798089673759/310927347158961503443277924231906250000, 394331451891247962862937941642587767194481849/30744496087078113460471321148050890000000000}}","{22.052115902673552, 1.2028070595239984, 1.4467448224407673, 211948/13905, Sqrt[129976536862/42964905]/3, 129976536862/386684145, 27540657494058388356267/4223475033659711201761, 31939925598562844/(64988268431*Sqrt[64988268431]), {211948/13905, 878263/1545, 85631096/2781, 9193844329/4635, 1942044523228/13905, 47828017211669/4635, 2179599983555168/2781, 93541148049516203/1545, 65758660765789254148/13905, 1725331150910584671949/4635}, {0, 64988268431/193349025, 31939925598562844/2688518192625, 9180219164686129452089/12461281822816875, 22451799795020236246545109672/519822371238805940625, 3867385540021570516387164065668691/1445626014415119320878125, 5622198323162398958893836567956649566684/33502382884070390261350546875, 14897676132129036726658836865497319006806107603/1397551902008996329752238062890625, 13259732658154177310048111151970598545495223763788384/19432959197435093965204870264494140625, 1318948960265118753005675483813669747192783394742344415151/30023921960037220176241524558643447265625}}"
"{0.9587738692611559, 1.4446258079020429, 2.08694372485663, 12933/28151, Sqrt[174527501/15849013]/5, 174527501/396225325, 336963525914685347/60919697210610002, 4988627334387/(174527501*Sqrt[349055002]), {12933/28151, 18341/28151, 32409/28151, 70301/28151, 175353/28151, 473261/28151, 1332489/28151, 3841181/28151, 11229273/28151, 33117581/28151}, {0, 349055002/792478801, 9977254668774/22309070726951, 673927051829370694/628022650034397601, 41945357326161489921150/17679465621118326865751, 2838467126767120752890622262/497694636700102019597756401, 195362951385106232267445362942814/14010601717744571953696440444551, 13660972548982893330941640326983206454/394412448956227445068508494954555201, 963447994502050171639608955646367431300190/11103104850566758806123582641465683463351, 68320422708795825300751200819120487101559548022/312563504648304827151184974939900455176794001}}","{21.709927565678086, 0.8414331735396195, 0.7080097855329555, 863203/28151, Sqrt[263766550058/15849013]/5, 263766550058/396225325, 66686875652066908873901/34786396464749709901682, 84367177152103467/(527533100116*Sqrt[131883275029]), {863203/28151, 45208075/28151, 2748374005/28151, 180633113311/28151, 12542970299413/28151, 910001792252695/28151, 68481602436889885/28151, 5315299459287652831/28151, 423448509434043010693/28151, 34479737353827676303015/28151}, {0, 527533100116/792478801, 168734354304206934/22309070726951, 533495005216535270991208/628022650034397601, 445135160955739237905401908470/17679465621118326865751, 842556860161282761158649740559227776/497694636700102019597756401, 1071526393474513680683978507571590593428174/14010601717744571953696440444551, 1778034367024989940195200323905212112097510853928/394412448956227445068508494954555201, 2668962678745269743030342162101106948892952628688256710/11103104850566758806123582641465683463351, 4350990621216648861804552783400793947080843830154357152963536/312563504648304827151184974939900455176794001}}"
"{1.0970151367248842, 1.0041191596396053, 1.0082552867553471, 30231/27785, Sqrt[460712407/96497305]/2, 460712407/385989220, 660555475511566081/424511843927467298, 4003934855541/(460712407*Sqrt[921424814]), {30231/27785, 13211/5557, 154407/27785, 381223/27785, 985191/27785, 528827/5557, 7315047/27785, 20715943/27785, 59694951/27785, 34836923/5557}, {0, 921424814/772006225, 8007869711082/21450192961625, 1321110951023132162/595993611438750625, 34463964930822719418354/16559682493825686115625, 538333025514993510498259594/92022155618189337744528125, 111419747783702895191233300897266/12784177969256953746158569765625, 6732907833978065699816769106829443538/355208384875804459837015860937890625, 329512571111966730458874522349694606616018/9869464973774226916571485696159291015625, 18266240331856331707813091553087911198775743666/274223084296316894876938730067785900869140625}}","{41.657272131074954, 0.7128897572910445, 0.5082118060504844, 455498/5557, Sqrt[263597979129/19299461]/2, 263597979129/77197844, 22116677127806331116895/15440865466865048799698, (-1790763418257797*Sqrt[5/527195958258])/87865993043, {455498/5557, 281552654/27785, 7656645374/5557, 1085736993190/5557, 157424735287238/5557, 115658791401457094/27785, 3429147450426041198/5557, 511610468553681594070/5557, 76707634623850659398102/5557, 57737397319562812284795734/27785}, {0, 527195958258/154401245, -10744580509546782/858007718465, 79620037660102792020822/4767948891510005, -943942279662092786345013702/5299098398024219557, 13230823358813842110396319606878558/147235448989102940391245, -1324969540332299569825730700198636938742/818187390032445039754148465, 2308843654939215529417346641439449449406698102/4546667326410297085913803020005, -63577287006599648139370981759699042014309154266582/5053166066572404181284600676433557, 415948928970515579260555850505303192438182374561087010958/140402219159714250176992629794706381245}}"
"{0.9156162333194376, 2.6335098776027728, 6.935374275431371, 3991/30230, Sqrt[5813871/48095930], 5813871/48095930, 230013549401303/30581944004199, (996037964*Sqrt[7/15780507])/276851, {3991/30230, 4181/30230, 4561/30230, 5321/30230, 6841/30230, 9881/30230, 15961/30230, 28121/30230, 52441/30230, 101081/30230}, {0, 110463549/913852900, 695483508363/6906443291750, 91775406211119897/835127122838410000, 420923079590954430063/3155736615425641787500, 28586174785166555463687249/152636668614907441977800000, 1707623541440908330745516898489/5767758115285814963736117500000, 353163685783423954955799409131119793/697437311300360745414971328100000000, 1193047557748380697602085876752352236663/1317720620038119083368411453028937500000, 1055514207253636682681200298566190977237797741/637355109500037438243633251601036490000000000}}","{11.519728654743384, 1.0097170801047626, 1.0195285818552875, 341571/30230, 11*Sqrt[51737811/48095930], 6260275131/48095930, 5190605337030784580793/1571996349156662360569, 15738062114791744/(436132500793*Sqrt[983018409]), {341571/30230, 7794111/30230, 228647577/30230, 7532823411/30230, 264886158321/30230, 9716496204291/30230, 367251641252817/30230, 14196537691918851/30230, 558533814672207441/30230, 22290196747255752771/30230}, {0, 118945227489/913852900, 5901773293046904/3453221645875, 46715448033277061227137/835127122838410000, 1071703168485497643275895222/788934153856410446875, 5951446172638941697577215866138669/152636668614907441977800000, 197638942719657420400288021015918239822/180242441102681717616753671875, 22376048705624636354760017633976866733751488513/697437311300360745414971328100000000, 156380836437370497460094018600480283869721345542181/164715077504764885421051431628617187500, 18217552941004156198982757198295961421770192562810742723041/637355109500037438243633251601036490000000000}}"
"{0.6459538177771327, 0.984358601816518, 0.9689618569701702, 10375/15563, Sqrt[208592618/19375935]/5, 208592618/484398375, 24720374647187197/10877720071023481, 506334802776/(104296309*Sqrt[104296309]), {10375/15563, 13618/15563, 20104/15563, 33076/15563, 59020/15563, 110908/15563, 214684/15563, 422236/15563, 837340/15563, 1667548/15563}, {0, 104296309/242206969, 506334802776/3769467058547, 24720374647187197/58664215832166961, 350009218563114990720/912991190996014414043, 8873376306036777687001669/14208881905470972325751209, 167007044222846555489856732456/221132829094844742305666065667, 3641064459818781274392442661889037/3441490219203068724503080979975521, 73723674720042304347803399953150658640/53559912281457358559441449291359033323, 1548789282044369716898622361773845763692629/833552914836320871260587275321420635605849}}","{16.682612594774266, 0.6304335459123349, 0.3974464558116001, 653249/15563, (7*Sqrt[6922390558/19375935])/5, 339197137342/484398375, 53523145392606050183825/28763674495251902706241, -1427612618412447/(1187189980697*Sqrt[3461195279]), {653249/15563, 38317344/15563, 2517295031/15563, 176718891120/15563, 12988603477139/15563, 987816101800524/15563, 77138102109501911/15563, 6151386161801591160/15563, 498943226230499097179/15563, 41039258070993715438404/15563}, {0, 169598568671/242206969, -1427612618412447/3769467058547, 53523145392606050183825/58664215832166961, 1501323322980056875055559885/912991190996014414043, 20366797513730826893404805804290961/14208881905470972325751209, 1907344245472013797985171592209963635653/221132829094844742305666065667, 8574131731032733510227555426639382293711934025/3441490219203068724503080979975521, 1512206793952390289821404951796929411055569201292845/53559912281457358559441449291359033323, 3886469562041901829775804997873832137156360689661676496801/833552914836320871260587275321420635605849}}"
"{1.6523731064194713, 1.638557501358138, 2.684870685257024, 19286/31337, Sqrt[249651309/245494058], 249651309/245494058, 205452119664608947/41550517390275654, (2982315603915*Sqrt[3/83217103])/332868412, {19286/31337, 43736/31337, 120806/31337, 371720/31337, 1212926/31337, 4109696/31337, 14331206/31337, 51197720/31337, 186759566/31337, 693603056/31337}, {0, 998605236/982007569, 53681680870470/30773171189753, 4930850871950614728/964338865573289761, 420218491964499602434110/30219487030470181240457, 38231075053583916826477568616/946988065073844069532201009, 3573038398228367420111497711550430/29675764995219051606930583019033, 343856167286079983867234754855084595128/929949447655179420206383680067437121, 33861098270372056228752647301755799685664670/29141825841170357491007445382273277060777, 3397514641769655786011998242130713606466359383496/913217396384755492695700315944297683253568849}}","{66.85792208535422, 1.1861144342535108, 1.406867451144526, 1489214/31337, 3*Sqrt[86666457061/245494058], 779998113549/245494058, 206741503816601533625648/67599673015555410819489, 376542694906003379/(1039997484732*Sqrt[86666457061]), {1489214/31337, 170333816/31337, 24459581942/31337, 3788356895552/31337, 607476896404694/31337, 99418535981450576/31337, 16500112385634538982/31337, 2767450387663748507072/31337, 468064341596416047378614/31337, 79711588452749430446684336/31337}, {0, 3119992454196/982007569, 6777768508308060822/30773171189753, 29770776549590620842093312/964338865573289761, 103454627285564806475614127743110/30219487030470181240457, 400822933341175888102181747870563733976/946988065073844069532201009, 1524574303718621988460227430835103824745335742/29675764995219051606930583019033, 5931683084668087424884011283728211861460207146391712/929949447655179420206383680067437121, 23193956575928744912987767917129537185501243459101838462550/29141825841170357491007445382273277060777, 91514202918960564010553254562942306154932404240411724648357767656/913217396384755492695700315944297683253568849}}"
"{0.6838914041181698, 1.1071813390417378, 1.2258505175222554, 8678/15555, 2*Sqrt[46156498/483900495], 184625992/483900495, 5227889162080263/2130422307624004, 141449732671/(46156498*Sqrt[23078249]), {8678/15555, 3592/5185, 14972/15555, 7788/5185, 40148/15555, 24572/5185, 140852/15555, 91708/5185, 543668/15555, 360252/5185}, {0, 92312996/241958025, 565798930684/3763657078875, 6970518882773684/19514561953966875, 364470335486895815372/910647033581864221875, 1770949327126839188049836/2833022921473179594253125, 63721150787904555692075118244/73446119239192180981012265625, 4342143907510812405580547285810108/3427363154296903125478937375390625, 96860206698219996554791269011867382604/53312633865088328116824870874201171875, 241885139301166671262916152601162626764476/92142002196827660428578985160911025390625}}","{22.095322408995315, 0.7570132666161316, 0.5730690858328262, 399827/10370, Sqrt[274826440063/322600330], 274826440063/322600330, 128106219576012750486993/75529572157701731443969, (18600231743807748*Sqrt[3/274826440063])/274826440063, {399827/10370, 14549881/6222, 1673845017/10370, 370101939953/31110, 9501323210257/10370, 453924722972509/6222, 61859048077100177/10370, 15505691420005810913/31110, 439647490752693911217/10370, 22776041796629055102397/6222}, {0, 274826440063/322610700, 1550019311983979/278789413250, 42702073192004250162331/34692554584830000, 342037561690535819137469391/14990074626861962500, 1740193266994454440842495199853483/746145954626681045400000, 236021594439277798458636828617043878617/3223972312282784350332500000, 2141438021172862070544369586761373292861746099/401191114540469684555376300000000, 19255992212231465562752558637919223725454348774231/86673997037180638100817754812500000, 598998340889878379845713270525442866016581680925762231727/43142848765227034421063045635470000000000}}"
