"{2.019390937510271, 0.4537423364597521, 0.20588210789595487, 65452/6673, Sqrt[1322921315/66790057], 1322921315/66790057, 8528570807930803149/3500241611362658450, (-6364083474963*Sqrt[6/1322921315])/1322921315, {65452/6673, 2322454/20019, 9995396/6673, 410869054/20019, 1961315212/6673, 87210308374/20019, 442970746836/6673, 20720223162094/20019, 109807960124252/6673, 5326498289020294/20019}, {0, 2645842630/133586787, -8485444633284/297141543217, 5685713871953868766/5948476553661123, -41902599924143053455500/13231394680860224593, 16452229556504225580123138550/264879290116140836127267, -173803974228334584955754985714964/589179834315002599825750897, 54568043570246788614878739928718150926/11794791103152037045911707207043, -695480519938630376377259462561801966808540/26235547010444514402456274064199313, 195123103805512486769083115335546607982705252070/525209415602088733822772150491206046947}}","{62.78844000718573, 0.31347055353753195, 0.09826378793512669, 4263903/6673, Sqrt[2679647691479/66790057], 2679647691479/66790057, 63262448308641812939533833/14361023500897467938414882, (-2705531531810120397*Sqrt[6/2679647691479])/2679647691479, {4263903/6673, 8976757345/20019, 2173095186645/6673, 4825474126302973/20019, 1206476730858984933/6673, 2743476983609925134485/20019, 699386921746279576260045/6673, 1617350365517605523210010013/20019, 418550893112049571679132008533/6673, 981238221380565254644233356085925/20019}, {0, 5359295382958/133586787, -3607375375746827196/297141543217, 42174965539094541959689222/5948476553661123, -45907108352445446360193071028180/13231394680860224593, 499712898962504419977412819406707377118/264879290116140836127267, -601566730638431267781407305869158891521058316/589179834315002599825750897, 6692392368076512674129441788502238879091518796655542/11794791103152037045911707207043, -8353831273447784838620035343057578112604300752839824544260/26235547010444514402456274064199313, 94975736267986725321023306431373069497930587684795818754250960078/525209415602088733822772150491206046947}}"
"{4.331162744391249, 0.6210529019882827, 0.3857067070680674, 41896/3731, 2*Sqrt[141038537/11599679], 564154148/11599679, 469055761316346335/238702427029204428, (1171597791023*Sqrt[5/846231222])/564154148, {41896/3731, 3259528/18655, 11597380/3731, 159294544/2665, 4507144084/3731, 470760570928/18655, 2011961534836/3731, 218472281275408/18655, 960319170732436/3731, 15214257576799504/2665}, {0, 3384924888/69601805, 14059173492276/259684334455, 4502935308636924816/968882251851605, 8438894297689269580884/722979936331667651, 7033788875151058060324375248/13487190712267260029405, 103168458350906640544122065800356/50320708547469147169710055, 1700883247065621919770199855498745808/26820937655801055441455459315, 47363702782821556283115071753862560785044/140096485751311232992898446185971, 21375264194543632606475006162528384319951925008/2613499941690711051482520513599289005}}","{215.28112026433476, 0.5268016672107796, 0.27751999657605697, 14471279/18655, 2*Sqrt[2421439329551/57998395], 9685757318204/57998395, 185349626703551880259571527/93813894827142342109785616, -2268944955162470867/(19371514636408*Sqrt[14528635977306]), {14471279/18655, 14341059223/18655, 15918859447397/18655, 3781877146430255/3731, 3352936008443190227/2665, 29988480423712095736723/18655, 39060087656988352242664877/18655, 10306904492495696154093040271/3731, 68590012441852740866424540325109/18655, 91846953603203466510890685147416323/18655}, {0, 58114543909224/348009025, -13613669730974825202/6492108361375, 6672586561327867689344574972/121110281481450625, -7607571701410293468478684653437754/2259312301036461409375, 172896717556464728600589062180205848136924/8429494195167037518378125, -2127710635001895872619320139621945353833288086906/786261071054205424526719609375, 17082686343476685662788724142459418686143736692210629524/2095385754359457456363707758984375, -473751278989089710307504415944799104497825574125534924336597658/273625948733029751939254777706974609375, 17402908585473816544638568925840047474809551514454018893805553425855116/5104492073614670022426797878123611337890625}}"
"{2.5030707663261027, 0.46733082689816924, 0.2183981017693266, 80617/7034, 11*Sqrt[35189851/148424434], 4257971971/148424434, 39132914735334023049/18130325305821624841, (-38467027511016*Sqrt[3/35189851])/46837691681, {80617/7034, 3377207/21102, 17268183/7034, 843028643/21102, 4773391727/7034, 251608395827/21102, 1515312880303/7034, 84106610974163/21102, 529454260801167/7034, 30538189559002547/21102}, {0, 4257971971/148431468, -1602792812959/43502789413, 13044304911778007683/7343966897545008, -4725679463922730447475/1076197149111074714, 52370014906737480369399180931/363358595848670377837248, -49926542024847768784736432962069/106494348466647809904466768, 240175376800985435149409411080294700803/17977949930745616676832461906688, -66695533303110313334617028397390112401115/1317259373050673621925411844287952, 1186173547709793042818063201771594316572678361091/889497833283690072635841303621259619328}}","{95.49645542311278, 0.362922178731974, 0.1317125078155629, 5099911/7034, Sqrt[10276681258711/148424434], 10276681258711/148424434, 291113120895832781921182305/105610177693141903313381521, (-12661561793154147660*Sqrt[3/10276681258711])/10276681258711, {5099911/7034, 12553875161/21102, 3654892666997/7034, 9976049627748701/21102, 3115087218930429541/7034, 8947577599965728437061/21102, 2904171291386610141705597/7034, 8597529754166068019049609341/21102, 2858558493424090506317451809141/7034, 8629265225956808432953125390743861/21102}, {0, 10276681258711/148431468, -1055130149429512305/87005578826, 97037706965277593973727435/7343966897545008, -11892701659772707674924792180565/2152394298222149428, 1473467354811773955043161925031021104351/363358595848670377837248, -491226616120986455443224185348896019829444715/212988696933295619808933536, 27848570626835360336516035759398664342687047384101395/17977949930745616676832461906688, -2577777853227141290328202735104396588425132527028046780765/2634518746101347243850823688575904, 578010435215361622069623864527985504756665209504485961668322053991/889497833283690072635841303621259619328}}"
"{1.9800635919458467, 0.37407888121179705, 0.13993500936866976, 400951/28336, Sqrt[22495396703/50181285]/4, 22495396703/802900560, 1463127269260306270013/506042872825343270209, 1550018229247710/(22495396703*Sqrt[22495396703]), {400951/28336, 6467289/28336, 115908445/28336, 2263196037/28336, 47395162621/28336, 1050806780109/28336, 2217881857775/2576, 587674069953477/28336, 633678945726107/1232, 369830832574160829/28336}, {0, 22495396703/802928896, 775009114623855/11375896598528, 1463127269260306270013/644694812031778816, 67018655404112515322925135/4567018048433121132544, 149421654051038171101870848315803/517644093681603681647067136, 20227289375289135341353057070946399885/7333981519280960961575647182848, 2666360681192087184887647161228162618487679/59375914380098659944916439592337408, 753633331906357888939990394270355759125550839055/1472166421140166174674258203252413693952, 2573959004466817848997940903412306994515622513185247703/333722461675421989804558243578883155454590976}}","{71.55265081818395, 0.2827717098865353, 0.0799598399121549, 12678339/14168, Sqrt[2570462691155/10036257]/2, 2570462691155/40145028, 3677536272171653711142713/1635464962034605177038125, 5171311133043583926/(12852313455775*Sqrt[514092538231]), {12678339/14168, 12252441647/14168, 12716514687201/14168, 14035095289646687/14168, 2326386561635889507/2024, 19649610518622966310547/14168, 24434865267699305683455921/14168, 1351990444287903447284843809/616, 40285866446473273208891740025709/14168, 4811643673634076857771769877540177/1288}, {0, 12852313455775/200732224, 12928277832608959815/1421987074816, 371431163489337024825414013/40293425751986176, 390852733694220840085251943387335/142719314013535035392, 14976426538265410387779398164877963350555/8088188963775057525735424, 42475288346803891683614912464681525772962763925/57296730619382507512309743616, 99907144579094894977277897459850931479487951790312959/231937165547260390409829842157568, 567709364004017684433910644033865054794518624592113672789895/2875325041289387059910660553227370496, 35133697789898837330409378621102472987388634875944742843952220099735/325900841479904286918513909745003081498624}}"
"{1.9576479475873216, 0.41156576959118524, 0.16938638269918457, 172273/14906, Sqrt[1675626053/74060461], 1675626053/74060461, 19278573323746788079/8423168008477076427, -54048648234674/(1675626053*Sqrt[5026878159]), {172273/14906, 1164124/7453, 16986803/7453, 259969585/7453, 4115239289/7453, 66837731209/7453, 1107851159693/7453, 18668358089965/7453, 318886787267609/7453, 5509279605643969/7453}, {0, 5026878159/222188836, -81072972352011/1655973394708, 57835719971240364237/49367878843034896, -1029961608687889782886215/183969400508569539944, 906929126416940615093413307259/10968991535922950249621056, -46957327476481060379579629954519881/81751893917233748210425730368, 16944125698166887701208034341806115852377/2437187461460572501649211873730816, -265725341237880200869354321437014865779397375/4541089537566411713697894023728942912, 351486785229635501510005144318161631923195963721959/541515845175719464035046466541628984370176}}","{80.02095699812219, 0.3328845335472004, 0.11081211267493718, 21528195/29812, Sqrt[51355611411427/222181383]/2, 51355611411427/888725532, 6619978660357430672691353557/2637398823441491103066176329, -222388218556336086150/(51355611411427*Sqrt[51355611411427]), {21528195/29812, 17268844471/29812, 14708117856705/29812, 13023919988742019/29812, 11851844012692832745/29812, 11005795237144265361811/29812, 10381319418698386786973145/29812, 9915673651561701922956807859/29812, 9569167711237140111276106602345/29812, 9315633976096916285790220353637651/29812}, {0, 51355611411427/888755344, -111194109278168043075/13247787157664, 6619978660357430672691353557/789886061488558336, -17130547123393299510606831084634095/5887020816274225278208, 1354924351812760916210001453505635274320727/702015458299068815975747584, -9768062709615350523718640846643776402601645035025/10464242421405919770934493487104, 351346475478134128227679657326083333950127794975475089897/623919990133906560422198239675088896, -723217724598101758546821483240501205420179242843029632331163655/2325037843234002797413321740149218770944, 103025837080555421713857218825716304020208329221354827151200359165289227/554512225459936731171887581738628079995060224}}"
"{1.5460496947507076, 0.36374236325743936, 0.13230850682810696, 295273/25269, Sqrt[2883753023/159624273], 2883753023/159624273, 23538914113296610419/8316031497661638529, 134711798378545/(11535012092*Sqrt[2883753023]), {295273/25269, 3906809/25269, 56742055/25269, 888167237/25269, 14794656223/25269, 259607721269/25269, 4755967239295/25269, 90235650847157/25269, 1760692867889983/25269, 35122605846115829/25269}, {0, 11535012092/638522361, 269423596757090/16134821540109, 125540875270915255568/135903601832338107, 26972912109198160124081290/10302444344104054877349, 17567895236154787544806474147552/260332466131165362695731881, 674438530908878765795517597091342670/2192780362222805849986149633663, 950694704441568401674511796921157744851584/166228100919024243069900045279091041, 142110759509934172694677364373486640776002094890/4200417882122823598133304244157351515029, 6180366822665047598334417860364425225068980482022368/11793373273706847722358940549512457270363089}}","{40.253206673074764, 0.23798387701878335, 0.056636325720891396, 17959468/25269, Sqrt[4566724661009/159624273], 4566724661009/159624273, 51302925867489479023213302/20854974129467765964898081, 12655752030100556803/(18266898644036*Sqrt[4566724661009]), {17959468/25269, 13487252740/25269, 10653024557062/25269, 8802324548839936/25269, 7564991392816976638/25269, 6724340934236502229120/25269, 6149389315963539944676142/25269, 5758601384754510030626947216/25269, 5499879959342421386808451400638/25269, 5339177846479753121412310369103200/25269}, {0, 18266898644036/638522361, 25311504060201113606/16134821540109, 273615604626610554790470944/135903601832338107, 2444266390449358521026825924791390/10302444344104054877349, 49097817404903618938063851800337789659536/260332466131165362695731881, 71204232542285587161907456376914153700758930922/2192780362222805849986149633663, 3383006319292023196278340348034304268960007690200197392/166228100919024243069900045279091041, 18552770356984271375719795562997986375137099271655896819077310/4200417882122823598133304244157351515029, 28182607843238830583127263803973404284491542615899784027266300023504/11793373273706847722358940549512457270363089}}"
"{2.156278792164753, 0.4003591350627082, 0.16028743702815984, 409039/30406, Sqrt[1787818299/61632962], 1787818299/61632962, 674351648207724270467/239722070267944005075, -23717245038788/(1787818299*Sqrt[2979697165]), {409039/30406, 6384601/30406, 108464539/30406, 1963341337/30406, 37483351819/30406, 750370859881/30406, 15685952708539/30406, 341166555289657/30406, 7692291924063979/30406, 179108059974996361/30406}, {0, 26817274485/924524836, -266819006686365/7027775540854, 2023054944623172811401/854746172380826896, -14581263539074262750459265/3248676514676427824972, 227194650618740426473555053818685/790234064842011715568789056, -2385004731853237339330708812017253615/6006964243896552055896150009184, 30961610821699512333638695588881052985966481/730591019199674247246313348716994816, -14303733347302134756264835496534936876854605705/1388396908111580947610712730068059023456, 4679334237110585422759024821813783837105775462313073285/675449542208651684688821300327190442675250176}}","{83.32531000913542, 0.31461067402998943, 0.09897987621360427, 25597015/30406, Sqrt[64850192385629/924494430], 64850192385629/924494430, 12033226776508399354256809817/4205547452453093530245725641, -260220672554363605452/(64850192385629*Sqrt[64850192385629]), {25597015/30406, 23681423709/30406, 23245499166523/30406, 23820768270634917/30406, 25213828920023447275/30406, 27360256420336254875349/30406, 30272489164830441310993963/30406, 34018369684206958580771081637/30406, 38713070221077208823364179613355/30406, 44518129529413976122552278195343989/30406}, {0, 64850192385629/924524836, -65055168138590901363/7027775540854, 12033226776508399354256809817/854746172380826896, -18578010531676371740139054144402375/3248676514676427824972, 4046690850901428700521267162771975982696949/790234064842011715568789056, -19052998286739882721661196637864643179642409280273/6006964243896552055896150009184, 1824327225784087588069252058734955227290139941555702869297/730591019199674247246313348716994816, -2486636373091658261846397153977823104927347759047821685626493615/1388396908111580947610712730068059023456, 932393841245311604521450742169153045119589793665282354932057536486905869/675449542208651684688821300327190442675250176}}"
"{2.350880187774027, 0.40418769108319424, 0.16336768962316367, 426336/29627, 2*Sqrt[3711637327/438864751], 14846549308/438864751, 321791718006855877519/110210013177437639432, -327695018425053/(14846549308*Sqrt[7423274654]), {426336/29627, 7137256/29627, 130057068/29627, 2528673832/29627, 51811693476/29627, 20909883872/559, 24553168941708/29627, 559800777339832/29627, 13063340298645876/29627, 310639570558340176/29627}, {0, 29693098616/877759129, -1310780073700212/26005369714883, 2574333744054847020152/770461088542838641, -281090887344222308622184860/22826450670258680416907, 308790251923259473932456663604256/676279254007753924711703689, -53264130853816552840749235895196305172/20036125458487725527433645194003, 42522576863974743287644845716178872739551912/593610288958615844201276606162726881, -9555007897662188511701725118420783735959718550540/17586892030976911616151222010783109303387, 6307285947521175505067515149812960066561126535282582896/521046850201752960451712254513471179331446649}}","{135.82828304559035, 0.38966764137783033, 0.1518408707369614, 26502644/29627, Sqrt[53323965246389/438864751], 53323965246389/438864751, 13320375421391187326002648217/5686890539196203770955078642, (-125337461060645417955*Sqrt[2/53323965246389])/53323965246389, {26502644/29627, 27307458382/29627, 30296696992940/29627, 35234838450903526/29627, 42365612456075123684/29627, 52243539071188275631342/29627, 65737689891883508761380860/29627, 84106143169090389656298237046/29627, 109126703192863001085955029132884/29627, 143292108851589080651851019291632702/29627}, {0, 106647930492778/877759129, -501349844242581671820/26005369714883, 26640750842782374652005296434/770461088542838641, -295614967999096307058040328358188580/22826450670258680416907, 9763623380799407708129233241796545109937978/676279254007753924711703689, -161239297667714630852963662486028906413014432802140/20036125458487725527433645194003, 4383969791988047536087879920114936799832128829936396326594/593610288958615844201276606162726881, -87651430048545080422807219881341206498080042803220717245252219220/17586892030976911616151222010783109303387, 2194389826995313964584014748371295569282311147507765533220473788802695178/521046850201752960451712254513471179331446649}}"
"{1.5118517792998458, 0.36036709465746203, 0.1298644429118602, 362059/31100, Sqrt[17022956419/9671789]/10, 17022956419/967178900, 23976953329093085837/7067830371784714721, -1077127990141542/(17022956419*Sqrt[17022956419]), {362059/31100, 4762369/31100, 2682931/1244, 997191433/31100, 15519723979/31100, 251291555209/31100, 842457325487/6220, 72803510246953/31100, 1293100266874699/31100, 23536997501400649/31100}, {0, 17022956419/967210000, -538563995070771/15040115500000, 983055086492816519317/935495184100000000, -37457799119858929631205951/7273475056377500000000, 17132732310503792008562680338059/180964059402672200000000000, -9051190714681624079275036462461826593/14069955618557763550000000000000, 8772109481741771564033041099442193606254953/875151239474292892810000000000000000, -266866486326480713581276978857823514628992831511/3402150443456313620798875000000000000000, 970472039380602060521815345334432683415562398523982891/846455030331930828854760100000000000000000000}}","{75.45507073667135, 0.3158873074145923, 0.09978479098564115, 11758569/15550, Sqrt[13796195223639/9671789]/5, 13796195223639/241794725, 65867878519291900807495893/21148333627639950802711369, -13833618040771370594/(4598731741213*Sqrt[13796195223639]), {11758569/15550, 4889393574/7775, 4282329221052/7775, 155333195446905/311, 3613925119491939432/7775, 3432599265867706391439/7775, 3315114764822024917834482/7775, 649276433466160455355261413/1555, 3216591190387657406878668262212/7775, 3219183320209639398103097761951779/7775}, {0, 13796195223639/241802500, -20750427061157055891/1880014437500, 592810906673627107267463037/58468449006250000, -988840682796311426225264169020151/227296095511796875000, 8292143003898903379727067544738294036119/2827563428166753125000000, -180568517735035961265242689290408248779249614033/109921528269982527734375000000, 3589264937848539232376346315508710465808905173241670713/3418559529196456612539062500000000, -4291651312981084386464065556272060710364250291680902369705471/6644825084875612540622802734375000000, 342555619893384468723874681156632684364632646100554606643930885059791/826616240558526200053476660156250000000000}}"
"{1.86046959363438, 0.3927651174510458, 0.1542644374863338, 413667/34300, Sqrt[26397020611/26677]/210, 26397020611/1176455700, 1431214645362557910037/696802697137558813321, 379711033566426/(26397020611*Sqrt[26397020611]), {413667/34300, 230341/1372, 17667009/6860, 289659893/6860, 24903631437/34300, 88765580069/6860, 1627073760633/6860, 30513071423333/6860, 2915955161769357/34300, 11326766913691493/6860}, {0, 26397020611/1176490000, 189855516783213/20176803500000, 1431214645362557910037/1384128720100000000, 15285387162930568388221857/11868903774857500000000, 20562316711230616256979610509131/325682719582089800000000000, 3875005427080711407309288046074541119/27927293204164200350000000000000, 1235268547467386078932360942241836365650959/273687473400809163430000000000000000, 113337504497390698775911361249434489682669057097/8214045295441785017442875000000000000000, 805911287062236024916121666523522741375342538167556459/2253934029069225808786324900000000000000000000}}","{61.72575360038233, 0.28230281346868646, 0.07969487849233599, 26566241/34300, Sqrt[56244228918419/26677]/210, 56244228918419/1176455700, 5229802395863226046737411317/3163413286627520114557459561, 93322680068614375542/(56244228918419*Sqrt[56244228918419]), {26566241/34300, 4443203439/6860, 19826299632011/34300, 18620950031937399/34300, 18166927248852637691/34300, 3643604601212270040051/6860, 18632574832827516556741811/34300, 19329125069414127907261726839/34300, 20261993400099485585587850393291/34300, 4281508374902848027145814140134563/6860}, {0, 56244228918419/1176490000, 46661340034307187771/20176803500000, 5229802395863226046737411317/1384128720100000000, 3438892416250059127862077074600951/11868903774857500000000, 116328127863059542322212387937352274544059/325682719582089800000000000, 877038601694198712195546262538337419797338325593/27927293204164200350000000000000, 10241143939412023274503875451910589632736261263698067279/273687473400809163430000000000000000, 26807658556156111023406689894235601631297791708936735424062511/8214045295441785017442875000000000000000, 9491160872900249849171302237020019418100615279605326837579041633872891/2253934029069225808786324900000000000000000000}}"
