"{2.5030325962594997, 0.7567463907751067, 0.5726650999511506, 55147/12617, Sqrt[870723131/19897009]/2, 870723131/79588036, 3510886835823344429/1516317541716886322, 14192117347395/(870723131*Sqrt[1741446262]), {55147/12617, 379063/12617, 3041695/12617, 27039439/12617, 258969247/12617, 2626450543/12617, 27875276815/12617, 306930920239/12617, 3483064883647/12617, 40524036762223/12617}, {0, 1741446262/159188689, 28384234694790/2008483689113, 7021773671646688858/25341038705538721, 332511158814005764750590/319727885347782042857, 44478211872047751727015537882/4034006729432966034726769, 3433971414921379230897756386442030/50897062905255732460147644473, 382702691770629713292280685654090262538/642168242675611576449682830315841, 36426462653500877315268337575333633978502590/8102236717838191260065648270094965897, 3913183190818460936966447300636202151944320372602/102225920668964459128248284223788184722449}}","{83.92573641197659, 0.5548321570639352, 0.3078387225122192, 3439759/12617, Sqrt[455255152383/19897009], 455255152383/19897009, 581089797596800211041427/276343005028358067438252, -199447365974299073/(607006869844*Sqrt[910510304766]), {3439759/12617, 33147005/341, 15378157909/407, 17811321764875/1147, 83862691364581699/12617, 37023981404734636385/12617, 16746130058630739267019/12617, 7723211015069471967754505/12617, 3619458830640036096548425939/12617, 1719302481106273566494196895985/12617}, {0, 3642041219064/159188689, -2393368391691588876/2008483689113, 27892310284646410129988496/25341038705538721, -35188416538238074556098436905140/319727885347782042857, 257273530476042224119630918286450599944/4034006729432966034726769, -429859487665155795453865323688494752097586476/50897062905255732460147644473, 2575984243851130921102829155850988075119600249862336/642168242675611576449682830315841, -5004783174637051982655500615046614417911054754125347782820/8102236717838191260065648270094965897, 26960796004255558192653601301052740659897681223719505821632660024/102225920668964459128248284223788184722449}}"
"{2.756312443184243, 0.7765144108244505, 0.6029746302180434, 57821/12649, Sqrt[1007873219/19998069]/2, 1007873219/79992276, 6359197145447140451/2031616851154843922, (24037433363976*Sqrt[2/1007873219])/1007873219, {57821/12649, 423671/12649, 3994559/12649, 42775283/12649, 70057433/1807, 5855821451/12649, 71807782439/12649, 69002343071/973, 873742072187/973, 145313775461531/12649}, {0, 2015746438/159997201, 96149733455904/2023804595449, 12718394290894280902/25599104327834401, 1119405594565234733566800/323803070642777338249, 122898335700264337961598289798/4095785040560490551511601, 12589907938112579005222185113915184/51807584978049644986070241049, 194493718003749891185638546623966146506/93616306055335708489828925575543, 146012287350291559721961719011221803629868880/8289068587057589636814922557235303849, 15935060078632074869570272407455285982668860855558/104848428557691451316071955426469358386001}}","{118.9459818624658, 0.6232423007269842, 0.38843096541546457, 3873398/12649, Sqrt[2913625711079/19998069]/2, 2913625711079/79992276, 44617370448857650264934093/16978429568521216766688482, 6760018648420901319/(2913625711079*Sqrt[5827251422158]), {3873398/12649, 1646807138/12649, 870935491682/12649, 518019373200410/12649, 25159734378035906/973, 213193735857432719378/12649, 141558924998022744579602/12649, 95110267257189679641832970/12649, 64427470984973526661523269898/12649, 43909087272738965444114730062018/12649}, {0, 5827251422158/159997201, 13520037296841802638/2023804595449, 89234740897715300529868186/25599104327834401, 357916003019061757832786938548990/323803070642777338249, 1866087617393374101733714510459965778738/4095785040560490551511601, 8637892562130885634098257470885975557954251478/51807584978049644986070241049, 6169738427076410070024864710449492028602778318659318/93616306055335708489828925575543, 209624960484499948831010555978396438829953768304337629792270/8289068587057589636814922557235303849, 1044702212260237532443351123744943292369645179299157127103845233218/104848428557691451316071955426469358386001}}"
"{1.2605581211721923, 0.48434557508112913, 0.23459063610066969, 3439/640, Sqrt[13871323/31998]/8, 13871323/2047872, 479797214526965/192413601770329, (7583318934*Sqrt[5/13871323])/13871323, {3439/640, 570351/16000, 4321951/16000, 7186683/3200, 63875867/3200, 2980549071/16000, 28840285951/16000, 57362679627/3200, 582723731147/3200, 30104449434591/16000}, {0, 13871323/2048000, 3791659467/655360000, 95959442905393/838860800000, 6143330464098543/26843545600000, 181119992064386686619/68719476736000000, 886914939795511711533729/109951162777600000000, 10178631429088165912088866909/140737488355328000000000, 3216125890221251529219469510251/11258999068426240000000000, 25798696711276577157228729705908183/11529215046068469760000000000}}","{38.238244014586, 0.33118465993132323, 0.10968327897382622, 5577987/16000, Sqrt[3412465555831/159990]/40, 3412465555831/255984000, 26956077334296697113698317/11644921169732975778100561, -665912807823320394/(3412465555831*Sqrt[3412465555831]), {5577987/16000, 2157900283/16000, 898403514933/16000, 394830794445799/16000, 180918114817655637/16000, 85709811432216821983/16000, 41723600643784108182093/16000, 20771121550437545226364999/16000, 10534044296401019852072692197/16000, 5425261919749814237242925044783/16000}, {0, 3412465555831/256000000, -332956403911660197/2048000000000, 26956077334296697113698317/65536000000000000, -2581340223077060026399484041293/262144000000000000000, 55190481265776769272506981797989921191/3355443200000000000000000, -90642080460839365529508414043412885157211551/134217728000000000000000000000, 3242820831405552438677423147960435761582791392396953/4294967296000000000000000000000000, -421393554220268571578170321306624628383825633853102465373/8589934592000000000000000000000000000, 41712174019893386442035590006167384363155154516495876859637993359/1099511627776000000000000000000000000000000}}"
"{1.29277765853744, 0.45006786477660304, 0.20256108290457064, 34419/5393, 2*Sqrt[89982267/43623977], 359929068/43623977, 19000235656222885/7197162999519368, 295388704109/(119976356*Sqrt[59988178]), {34419/5393, 264161/5393, 2294471/5393, 21827497/5393, 222617279/5393, 2395765521/5393, 26867148791/5393, 310894157177/5393, 3684035426159/5393, 44449949458081/5393}, {0, 239952712/29084449, 1181554816436/156852433457, 152001885249783080/845905173633601, 2011047995679250084940/4561966601406010193, 135472410510379808511503952/24602685881382612970849, 2734937332354510195962647444756/132682284958296431751788657, 142225768279939605322221257654873560/715555562780092656437396227201, 3524283250830938745258596367303614287580/3858991150073039696166877853294993, 161896787289891747071639760684866959485807392/20811539272343903081427972262819897249}}","{45.05524677983108, 0.331342097641476, 0.1097875856694534, 6639629/16179, Sqrt[2419825345930/130871931], 2419825345930/130871931, 11455909008762187292592957/5855554704805244167564900, -421855194895952713/(1209912672965*Sqrt[1209912672965]), {6639629/16179, 1007979973/5393, 1473607229105/16179, 250276741028765/5393, 394447679123827889/16179, 70616655649326020733/5393, 115699749933610235987345/16179, 21342881119844613592042045/5393, 35818273472646681739302251249/16179, 6739815188959454490594912749693/5393}, {0, 4839650691860/261760041, -3374841559167621704/4235015703339, 15274545345016249723457276/22839439688107227, -76364672896572858869822648459560/1108557884141660476899, 583441096642934067751974338823359279620/17935358007527924855748921, -502229489408388338032151008809228221563723928/96725385734598098747053930953, 8833204838529744750478184509279070140110093259485908/4694760047400187918885756646665761, -28940264208338503813289138208698807106366225024907623050600/75956522806887640339652656786405347219, 16505773733299977426363630464945410241236437655566499657311068420/136544509165848348117248926016361345850689}}"
"{1.6374568289674498, 0.519828082722031, 0.27022123558646266, 91774/15145, Sqrt[284472398/28669485], 284472398/28669485, 6244441292212513783/1294792723581926464, 72477893891889/(4551558368*Sqrt[142236199]), {91774/15145, 706388/15145, 6733594/15145, 76035644/15145, 963636874/15145, 13135587788/15145, 187567652794/15145, 2764356931004/15145, 41700352292074/15145, 640657151391788/15145}, {0, 2275779184/229371025, 144955787783778/3473824173625, 24977765168850055132/52611067109550625, 2926361785524904929335346/796794611374144215625, 87879205188899287537578095204/2413490877852282829128125, 61988797535215767836624387821415754/182761596725364117235727265625, 9431456960649927891551259763663617945148/2767924382405639555535089437890625, 1433724510869918250429838590684939945340196802/41920214771533411068578929536853515625, 224182324152144845415992286651042593272284877485316/634881652714873510633627887835646494140625}}","{39.61899402202634, 0.32356725448209517, 0.10469576817308093, 5731174/15145, Sqrt[1719323674427/28669485]/2, 1719323674427/114677940, 18105497937340987791221051/5912147794890321387556658, (1524785175112671897*Sqrt[2/1719323674427])/1719323674427, {5731174/15145, 2395840394/15145, 1105064502856/15145, 42794717287742/1165, 300668111492644624/15145, 171491166982473200774/15145, 101772262836445833494416/15145, 62183739502700111178984566/15145, 38830095382983676473354149104/15145, 24652891177379955884500007874854/15145}, {0, 3438647348854/229371025, 6099140700450687588/3473824173625, 36210995874681975582442102/52611067109550625, 121009614367406782013891629928796/796794611374144215625, 118438257921352620826605135569054861414/2413490877852282829128125, 2411975120988958186596166521041301678726144324/182761596725364117235727265625, 11302759628930179973105911717220410002931392436905958/2767924382405639555535089437890625, 49495570004080369275427914208190563054127459298836830995372/41920214771533411068578929536853515625, 229374794021648364518249662134854173352220709017593101336936093966/634881652714873510633627887835646494140625}}"
"{1.4896210488265427, 0.5592700170081941, 0.31278295192434574, 67189/14108, Sqrt[1411915299/49755389]/2, 1411915299/199021556, 1793840037870111047/664501603850086467, (3616031987894*Sqrt[3/470638433])/470638433, {67189/14108, 420065/14108, 3117307/14108, 25908461/14108, 231571819/14108, 2170646405/14108, 21021823987/14108, 208476061901/14108, 2105440269979/14108, 21575345489045/14108}, {0, 1411915299/199035664, 16272143945523/1403997573856, 5381520113610333141/39615195543920896, 61217087278102390256415/139722794683409000192, 28993369088133423554247127959/7884836749574136698834944, 889547824717904387048261447252193/55619638431495960273581694976, 185387636685346574540679218680323359721/1569363717983090015079381105442816, 1676431919238894535490635798485790525445175/2767572916663179241592488579448406016, 1312924534786064302493504692558795042341429145419/312359349666273061923094631030864896589824}}","{35.769841656329596, 0.3438376167752453, 0.11822430670968047, 1067126/3527, 2*Sqrt[134619320491/49755389], 538477281964/49755389, 36311519624676207836485/18122361449458572481081, -18311903246098479/(134619320491*Sqrt[134619320491]), {1067126/3527, 361036921/3527, 130859248655/3527, 49566114825427/3527, 19343248955578301/3527, 7712575273035163681/3527, 3125635816533563536235/3527, 1283140728188444360288767/3527, 532356333276110656577977001/3527, 222848898414608451836120965741/3527}, {0, 134619320491/12439729, -18311903246098479/43874924183, 36311519624676207836485/154746857593441, -11617613942592279284803186305/545792166732066407, 13389174381165125198582490302687311/1925008972063998217489, -6483162674826326572661464928651259948879/6789506644469721713083703, 6012489025421213439630712945396317412346560105/23946589935044708482046220481, -3609733116377893465001678072640376120298749622309565/84459622700902686816177019636487, 3043961542201598972284947520781406248428194356501813339731/297889089266083776400656348257889649}}"
"{1.5274722266578928, 0.49867187797725676, 0.24867364188536406, 11554/1881, Sqrt[16597353/209]/92, 16597353/1768976, 418270137514871/183648084404406, (6146526737*Sqrt[2/16597353])/16597353, {11554/1881, 797558/16929, 2304232/5643, 64984874/16929, 215749832/5643, 6724442498/16929, 421578736/99, 791435062634/16929, 2949749383672/5643, 100376249011538/16929}, {0, 11064902/1179387, 24586106948/6655280841, 836540275029742/4172861087307, 1531418704892790620/7849151705224467, 239086298745157191983866/44292763072581667281, 244887830983391289802289356/27771562446508705385187, 2795770516345733743097486349434/17412769653960958276512249, 111637506600437110418716050512130740/294780777471905062663075863321, 314402809274817318000182116232026221514/61609182491628158096582855434089}}","{69.38545396967366, 0.42586850892485884, 0.18136398689388256, 588784/1539, Sqrt[345780173981/19]/828, 345780173981/13026096, 43010286089829550315053/21738896130605568979702, (-121760814413776*Sqrt[2/31434561271])/31434561271, {588784/1539, 88701694/513, 132856623904/1539, 259138882939450/5643, 431544699888947024/16929, 160336067437599898/11, 144130440108440323065584/16929, 28508062270275115641961850/5643, 51364564425785460099541267664/16929, 10381540078389094191388959601114/5643}, {0, 62869122542/2368521, -487043257655104/3645153819, 28673524059886366876702/20569603000617, -3647941275839011927101719440/94969857053848689, 12929525340428399900171104176295562/146158610005873132371, -359089998481567723369967817760151445008/74979366933012916906323, 2139665261970033775298307904956204063237656506/346179737129720637356493291, -259946104173939396996770634739932544153401715521680/532770615442640060891643174849, 41606859592211628419080849731472884283469852643153185818/91103775240691450412470982899179}}"
"{0.8700497927259083, 0.4055793214139774, 0.16449458595862237, 81872/15479, Sqrt[551269994/119791981], 551269994/119791981, 932154394663954321/303898606284760036, -2087723683209/(551269994*Sqrt[275634997]), {81872/15479, 504268/15479, 3385820/15479, 24338716/15479, 185067212/15479, 1474939708/15479, 12230415260/15479, 104886201436/15479, 925635592172/15479, 363971186276/673}, {0, 1102539988/239599441, -8350894732836/3708759747239, 3728617578655817284/57407892127512481, -71448010024181427174900/888616762241765693399, 18280065704166098358018933988/13754898862740291168123121, -504820817132538512764957625768676/212912079496356966991377789959, 104091578499413467774485409554280210564/3295666078524109492059536810775361, -3402424171844493076243467028417102358893140/51013615229474690827589570293991812919, 636137690661335976843106534647216737890871258788/789639750137038739320258958580699272173201}}","{20.78685788608117, 0.24634837276690844, 0.06068752076490368, 5301910/15479, 2*Sqrt[213228893647/119791981], 852915574588/119791981, 485084392743471176818289/181866244343694547842436, -17609441191671111/(60922541042*Sqrt[426457787294]), {5301910/15479, 1926227844/15479, 731155189504/15479, 287088442575456/15479, 115806238637292040/15479, 2076513636786958128/673, 20068893076399899175624/15479, 372656526265050655101552/673, 161458724600380404726349400/673, 70861847164481156394906425328/673}, {0, 1705831149176/239599441, -986128706733582216/3708759747239, 7761350283895538829092624/57407892127512481, -12187241224252108010347884771960/888616762241765693399, 63484387975409867167215735949628698256/13754898862740291168123121, -174887923888230210079136470019528299097124216/212912079496356966991377789959, 783143970021091734878607638697645466594574441276144/3295666078524109492059536810775361, -2805948577495903454012558082383100109874017426005892405560/51013615229474690827589570293991812919, 11950541007603267981156717392622431127667949114090750497821113936/789639750137038739320258958580699272173201}}"
"{1.8180208214517437, 0.5021597290524275, 0.25216439348200737, 122485/16989, Sqrt[1891446301/144304566], 1891446301/144304566, 34028761775890991979/7155138219133165202, 141828108840487/(1891446301*Sqrt[3782892602]), {122485/16989, 368581/5663, 12165529/16989, 52522549/5663, 328349095/2427, 12078727021/5663, 599281566169/16989, 3401413681669/5663, 176945181465505/16989, 1035028170295261/5663}, {0, 3782892602/288626121, 283656217680974/4903469169669, 22685841183927327986/27768345907835547, 10153409017047348355723990/1415269285884654323949, 1933276231424380495839296664262/24044009897894392309569561, 112427968431592625815328332383394898/136161228051775943649092423943, 8899165021273174628503081066991191533194/991389901444980645709041938728983, 11356083234837261604384120736715129220753470710/117899061249541433329656394479466845309, 234037812749797618343906962885951815027287684460758/222554127952051045648614720645740248328289}}","{47.23035088632659, 0.3242957000222188, 0.10516770105290092, 1089955/2427, Sqrt[218631130805/10307469], 218631130805/10307469, 129861557551478077447983/47799571357073019948025, (85270256157237523*Sqrt[7/218631130805])/874524523220, {1089955/2427, 3786789385/16989, 2053229613199/16989, 1199889379638253/16989, 745770359533870855/16989, 487066905837231871645/16989, 47256506735849618843617/2427, 231600468633108418382213053/16989, 165988388375506826441767339495/16989, 121110269209719336011103667381405/16989}, {0, 874524523220/41232303, 170540512314475046/100070799381, 98942139086840439960368/80957276699229, 19925769004142973567730750690/84207133092440907, 145660922377652118567575127611740240/1430594984107478569023, 4461931848467532171005347091738764094246/165335906020421451762801, 83409013764219969573241555026588544338035651744/8426675122142820131994678567, 60873110799251538566322515859436713646710318146633390/20451540521440624460351084882109, 5695366115162616875781323684045048658963201528309289669040/5515098760615155062808009223208727}}"
"{0.8881825416169539, 0.4029478606529822, 0.16236697840481518, 6061/1108, Sqrt[89464637/4603463]/2, 89464637/18413852, 27672459623887125/8003921273541769, (111078060330*Sqrt[15/89464637])/89464637, {6061/1108, 578069/16620, 1378673/5540, 32714381/16620, 18770581/1108, 2596770149/16620, 8437248353/5540, 257757307901/16620, 181154185477/1108, 29450134121429/16620}, {0, 89464637/18414960, 3702602011/680125856, 368966128318495/4521476690688, 95869002396664183/417483014440192, 61401738476798698962857/27754270799983964160, 9797306212446301846394937/1025057734879407742976, 528830773448082040734845985787/6814583821478302675304448, 132050347985111567640513928616047/314606619758248306843222016, 132738910718473290445681106278173016277/41830096163056694877874799247360}}","{26.74962721511184, 0.27051881882154494, 0.07318043133660386, 405007/1108, Sqrt[180046694013/4603463]/2, 180046694013/18413852, 6138965285400160617645/3601868002778983338241, (-1163951456689774*Sqrt[5/60015564671])/60015564671, {405007/1108, 794376277/5540, 329018418613/5540, 141840529003753/5540, 12590429789004305/1108, 28542745000790948017/5540, 13151877421893824002093/5540, 6137276386245892238197513/5540, 578730819169213162263546401/1108, 1376276678129514439404424085857/5540}, {0, 60015564671/6138320, -581975728344887/3400629280, 1227793057080032123529/7535794484480, -2719587971549392495397671/417483014440192, 33360143975669294118831810882211/9251423599994654720, -1258099758290457912316940236855157037/5125288674397038714880, 1098418594154008531464414374210173931273549/11357639702463837792174080, -2993686234864565781945859286921175359073426463/314606619758248306843222016, 41496474334076451417849953838683207821695715679058951/13943365387685564959291599749120}}"
