"{2.4029921556027545, 0.32873489194795497, 0.10806662918403363, 719119/32340, Sqrt[55883862779/21344070]/7, 55883862779/1045859430, 9032044058574879338277/3123006119102101602841, 4370882169746738/(55883862779*Sqrt[55883862779]), {719119/32340, 2531213/4620, 2159182/147, 248576435/588, 104488620976/8085, 274491864089/660, 2054925705745/147, 450380736093175/924, 141708041592885946/8085, 20915155859745532481/32340}, {0, 55883862779/1045875600, 2185441084873369/16911808452000, 3010681352858293112759/364618590225120000, 492899395238647878083022949/8843823905910285600000, 451625384483463685865988076853939/228807412093710909043200000, 135582052168539434060973287132469463729/6166359755925508998714240000000, 102259225318410289726873816048338853665118319/170931492434255109444358732800000000, 42337600779194388160456495770372822711578586291709/4836933907158333959501741241408000000000, 29138939449443994527367061401553269236388235441814465899/139045726717778240222476721553008640000000000}}","{95.49743018601605, 0.2548483648372202, 0.06494768906020489, 13586261/9240, Sqrt[11988280474319/21344070]/2, 11988280474319/85376280, 373363040055955654397999517/143718868730938187618513761, 7670594092019188642/(11988280474319*Sqrt[11988280474319]), {13586261/9240, 49640093039/21560, 49261093384945/12936, 581162567116271/88, 771570304328191335557/64680, 480830385592592855067459/21560, 79284547381108513093964623/1848, 364272979093923293706838154623/4312, 10962765359461040845669505173755317/64680, 1063153480645042194674686548158865397/3080}, {0, 11988280474319/85377600, 3835297046009594321/394444512000, 124454346685318551465999839/2429778193920000, 94940764052243382903180606983201/16838362883865600000, 2763349274733301149744183351294072544559/124469178437534515200000, 3172956083331410783502342659819038735039800881/958412673969015767040000000, 11102691529026375384717915695855917970297480913903497/1084375482547800696422400000000, 121529066313467343558327975922348501335754437971902465807361/61370230434792780414025728000000000, 2467552758489605677176198095189673754613292659862367253176045203599/504054159304431369800531312640000000000}}"
"{1.6595870087704547, 0.24334379152454916, 0.05921620087354324, 96325/3437, 2*Sqrt[3021868226/259881881], 12087472904/259881881, 14365307438353527931/4565843787654193538, (26416339280817*Sqrt[11/1510934113])/6043736452, {96325/3437, 31453971/37807, 984561461/37807, 2942732421/3437, 1113931165625/37807, 5711683918053/5401, 1491046483169501/37807, 57532548274579311/37807, 2286625043045404385/37807, 93198824489629530171/37807}, {0, 6043736452/129942659, 52832678561634/446612918983, 10447496318802565768/1535008602544571, 275506726329590408130750/5275824566945690527, 27049189657653270440678145172/18133009036592338341299, 1121895013530079606967186587940034/62323152058767866879044663, 12181713741186474490807334842057809184/30600667660855022637610929533, 4371926078376808663017792997005915259538310/736221463252510989638281353634447, 298897423233200970461142499924333913029041930892/2530393169198880271386773012441594339}}","{59.22740771753045, 0.1798681279033099, 0.032352543435441444, 9887545/5401, 48*Sqrt[19218752431/408385813], 44280005601024/408385813, 95137763513272247710320791/40848310333889933572288512, (310040487324550909*Sqrt[7/38437504862])/88560011202048, {9887545/5401, 130806299887/37807, 254538135470749/37807, 46234553580615641/3437, 1040593999832969904205/37807, 310695286875811255220101/5401, 661803078241301892866655187/5401, 10036384544808735577082333821411/37807, 22074495132131819307755113874589085/37807, 49210444674101773066566427148367152227/37807}, {0, 22140002800512/204195607, 1860242923947305454/1102860473407, 163093308879895281789121356/5956549416871207, 66383653626625949898021870214230/32171323400521389007, 1521646108323179450110978332492668349732/173757317686216022026807, 189477673566497917313933027318291303353091922/134066181831893247852397801, 15953995839146081354617550849714155809478577037969996/5068640136518388021555603662407, 21628761027058318659350217430261376984033320222846083400230/27375725377335813704421815380660207, 179797212754420580960458345987997113763412941530532214154609616052/147856292762990729817582224870945778007}}"
"{1.7844058680590646, 0.2697063827079972, 0.07274153287343264, 1721177/70164, Sqrt[215490102083/136747687]/6, 215490102083/4922916732, 134036859245105746464405/46435984095741760938889, -48615504866138234/(215490102083*Sqrt[215490102083]), {1721177/70164, 45293033/70164, 1251877307/70164, 35915246789/70164, 1062157312427/70164, 32240941030493/70164, 1001423342826707/70164, 31753134791483429/70164, 1025718587826984347/70164, 33692949004432889453/70164}, {0, 215490102083/4922986896, -24307752433069117/172708226285472, 44678953081701915488135/8078599992729238272, -15983099178632928848960834545/425120167417390705587456, 120609312197124744218303165755080823/119312525706695205867353051136, -14184523135423447124715715860983275808869/1395240675614093737412826579984384, 133569138683466558922827475108233528049138645865/587374000582723637951001384948145913856, -14789590094162377931779570189244953039310029112371225/5151563672110777666649257646687713737474048, 18583942684533626275959977204912962371485443523498058541907/321292723102204981513580900908619330378781425664}}","{74.64749207206334, 0.21687269520072786, 0.047033765923627804, 55678793/35082, Sqrt[145808616070847/136747687]/3, 145808616070847/1230729183, 57914653774908044438297528397/21260152520495662040523297409, -1082258020846586329922/(145808616070847*Sqrt[145808616070847]), {55678793/35082, 46262137364/17541, 159159042262727/35082, 140581898369665412/17541, 507347424964048215683/35082, 465870925411529044376054/17541, 1737184174456946085674395727/35082, 1641158259478211583510799134032/17541, 6276466974622813024861232557659323/35082, 6066729573102302151595069578457114394/17541}, {0, 145808616070847/1230746724, -541129010423293164961/21588528285684, 19304884591636014812765842799/504912499545577392, -218298199908933290973475471345528525/13285005231793459549608, 32812186398846856016057012490123622174450987/1864258214167112591677391424, -111850983049544442532503428851194943548732952752697/10900317778235107323537707656128, 21739535033088979869451820520535765579972696491871432065497/2294429689776264210746099159953694976, -64580580138897673311718704724850240428080241346955031842872355685/10061647797091362630174331341186940893504, 1734054961267833201608754529380871505600359115025795449444447788328923103/313762424904497052259356348543573564823028736}}"
"{1.7912794121693065, 0.26197675156929695, 0.06863181836280113, 1832287/70203, Sqrt[115206325246/2464195503], 115206325246/2464195503, 17729178094894403936415/6636248688343568480258, -20694109263025589/(230412650492*Sqrt[57603162623]), {1832287/70203, 2433547/3343, 1496745193/70203, 15174831425/23401, 1427028353857/70203, 15281326622049/23401, 1502988496233793/70203, 2386796325599815/3343, 1695955253740863457/70203, 19368971072862866369/23401}, {0, 230412650492/4928461209, -41388218526051178/345992762255427, 47277808253051743830440/8096576629539247227, -73820925728198827072855216730/1705211907370631319231243, 138033638505317107121666533580086672/119710991533140430503990952329, -38621132092855955728659977537410641467686/2801356912867019214223892275450929, 24914325009394107877443887422339179268039676840/84284425437430007098354246891492100823, -183367363541186892411007580140360639328207866650841450/41419136632887291518280342361663939678539483, 28328713847362443703055394829211589370874774116394526832928/323083072115398502939759430535099284139167480561}}","{49.549174890482874, 0.17097491368869208, 0.029232421110855708, 39664872/23401, Sqrt[68986160320435/821398501], 68986160320435/821398501, 30912713833076509225925142381/9518180631513520923757178450, (-178656972881804269617*Sqrt[6/68986160320435])/68986160320435, {39664872/23401, 29656110746/10029, 123517951697732/23401, 673882361445631118/70203, 414889891823868843612/23401, 2329457259724823124894182/70203, 1469933968957801713301722292/23401, 1204612442524442811982686741074/10029, 5422835104258693544056278540236492/23401, 31639010000031575355679212136689075542/70203}, {0, 137972320640870/1642820403, -238209297175739026156/12814546750201, 20608475888717672817283428254/899619625504360803, -82375420656893448161087160196697460/7017332952142515717001, 5077482337266778657632161366919181084800470/492637825239261030880621203, -27348169123536156697040141347324094618193919980476/3842739249474649127879138923801, 223964538838266902823737479898216051191105493764656794882/38538831932981256103499884266800229, -9396156719153506687596061568530017100543584525088124631522056260/2104310147481953539515335180697248370601, 535342221646269906299820396427459459704912140743910421927651896673976070/147728885283675584334595075690488927361302003}}"
"{0.6490436676553577, 0.1630132607049039, 0.02657332316564497, 1763947/72220, Sqrt[82681989811/1303914045]/2, 82681989811/5215656180, 21820824768828370141237/6836311439106307815721, 8115796276548426/(82681989811*Sqrt[82681989811]), {1763947/72220, 44228621/72220, 1137749569/72220, 6002001661/14444, 811140223417/72220, 22450340740961/72220, 635716470537529/72220, 3679450550345677/14444, 543437199877257817/72220, 16362441230186591201/72220}, {0, 82681989811/5215728400, 4057898138274213/188339952524000, 21820824768828370141237/27203822742566560000, 1368314158247268120141694857/491165019617039240800000, 1747879412462947218489503487538331/28377550173394059176460800000, 1778267688618051680040760534076496950919/5123566683806297384309997440000000, 4434268467116600398750494519137236892019980713/740047971808981594189736030233600000000, 303253600966094893783637959777626141788753379489297/6680783065505581341547842012933824000000000, 2622878612336667957204964610690183748449064844145762338459/3859889223926504675892681201392646154240000000000}}","{11.315657714393595, 0.0837866989482561, 0.007020210920645701, 29102288/18055, Sqrt[7927516454798/434638015], 7927516454798/434638015, 44533930986410446404328522/15711379285273262594305201, (-3211806477877523834*Sqrt[2/11891274682197])/3963758227399, {29102288/18055, 94476743747/36110, 77188869579569/18055, 253861227488659451/36110, 9129926829015149281/785, 30381734712278249521249/1570, 25413098864846559439843003/785, 1965744236313142253052254469251/36110, 1660829790104188277064333535620563/18055, 5638755111594106429640505316624052207/36110}, {0, 11891274682197/651966050, -4817709716816285751/5885623516375, 200402689438847008819478349/212529865176301250, -304151369442914240969429749841553/1918613357879059534375, 1185268265448379873351825643860865587437/13856225670602567957256250, -15177566048413845583230075238887884462378072763/625435386206823411170653984375, 234075374539044086008935178692047492379191175670998501/22584471795928393377372315375781250, -728766540827243951242414002439018836066948496236534488520501/203881319137743571214228577054865234375, 10493362727092857481146466729351731168497281540980782573353448246793/7362154434063920356545793917451183613281250}}"
"{2.68113081649501, 0.31767471963656474, 0.10091722749617, 1838878/69215, 3*Sqrt[18957993277/2395323505], 170621939493/2395323505, 54714324698793217593527/19407897490901968731366, (-9625460621102348*Sqrt[2/18957993277])/170621939493, {1838878/69215, 53784818/69215, 1666791916/69215, 53790855926/69215, 1790640550348/69215, 61112394726158/69215, 2129228543091796/69215, 75499113350039606/69215, 2718195536533057468/69215, 99189423233488088798/69215}, {0, 341243878986/4790716225, -115505527453228176/331589423513375, 328285948192759305561162/22950961948478250625, -260999062314832668956382974928/1588550831263922117009375, 95898965783952907737005444283619506/21990309157186473865760778125, -524728660140313258548784872942740893345488/7610296241573308943093161289609375, 836410189068047532546238935013292016380301151338/526746654360496578496193158660312890625, -1050224319281182058288374560459135387351153188328445776/36458769681561770680614009476673556724609375, 1588008402161629398877325871288904295441366176302013045215834/2523493743509297957658698665927960228693837890625}}","{91.35397287705946, 0.23311998492488098, 0.054344927371376736, 116350606/69215, Sqrt[367840921255202/2395323505], 367840921255202/2395323505, 278778811349192052538323527219/67653471674937859253606030402, -8546038573028292321069/(735681842510404*Sqrt[183920460627601]), {116350606/69215, 206214626296/69215, 378814149299206/69215, 143125223308188296/13843, 1384681451371298120206/69215, 2737109105904951103830736/69215, 5515777284935855311164142486/69215, 2261998674731868828496296280760/13843, 23553908319568418468686655189308126/69215, 49733326060387721395266485483053641376/69215}, {0, 735681842510404/4790716225, -17092077146056584642138/331589423513375, 2230230490793536420306588217752/22950961948478250625, -114256420731411878619875274914228214546/1588550831263922117009375, 2018724488927131928256418150408485567663304664/21990309157186473865760778125, -665533360490327445127021413541312919922688426022225874/7610296241573308943093161289609375, 52923943683180912226195267807708416779420953442718084764360008/526746654360496578496193158660312890625, -3827951093917588423769478310682035891467336751726040247419397243609522/36458769681561770680614009476673556724609375, 296065896375412426028887075950135058016256376114737354780316547470009131544216/2523493743509297957658698665927960228693837890625}}"
"{1.4997646463001573, 0.2401923898243907, 0.05769238412955206, 1864113/71708, Sqrt[200473466619/1285491389]/2, 200473466619/5141965556, 29103760226852807320439/13396536939413102430387, 10624008866110154/(66824488873*Sqrt[200473466619]), {1864113/71708, 51254961/71708, 1483969425/71708, 44965154289/71708, 1416269138793/71708, 46066673711241/71708, 1538428306709265/71708, 52493968827920769/71708, 1822996758735941433/71708, 4941120296818957917/5516}, {0, 200473466619/5142037264, 15936013299165231/184362604063456, 87311280680558421961317/26440547224364605696, 7602448918598632455839465955/473999690091184286312192, 51423620262876756406864394548269759/135958279108234571211498655744, 13248606599835534330177046460966246490501/4874648139146642316217072803045376, 5171138763365595413431167988015777416974029551/99871791074836407774655387588793663488, 2963036534299014838199726717425134222043750418848395/6266405595095072987616864966565064018722816, 28863437327755227633403266660140946906865663708101763346499/3594811299304619950368241224179580885236605517824}}","{39.761893491268964, 0.15073390615668478, 0.02272071046525225, 31372763/17927, Sqrt[89450213132110/1285491389], 89450213132110/1285491389, 4321163931696280321485522946/2000335157344976074078263025, (-27253161049435585869*Sqrt[2/44725106566055])/44725106566055, {31372763/17927, 112301312159/35854, 102588906503240/17927, 54559856245861217/5122, 361447085244721940528/17927, 1388851778343096989298719/35854, 1351962585261225713728162100/17927, 5326496475046779947508575134679/35854, 5301359880295947508672555369963688/17927, 3043051792838846191108681895848999097/5122}, {0, 44725106566055/642754658, -27253161049435585869/11522662753966, 2160581965848140160742761473/206566775190348482, -2866818647447276775132056765903325/3703122578837377236814, 123537608010305227654077040027811811906845/66385878470817661724364578, -245311487591239999339656311640234628692254555889/1190099643346348221732683789806, 1092639235131989084040803145386319564216786114881738999/3047845186609997795857403185693166, -19754886580769700196877891155841147958115834632192159117531765/382471044622502013404349668369449708174, 496498324487760492870697933004427431309179281966143045979354467914085/6856558416947593594299776504859124918435298}}"
"{1.0172225933816603, 0.1972227155786615, 0.038896799540221606, 1869333/71480, Sqrt[135919302911/1277329730]/2, 135919302911/5109318920, 7715140058846787524891/2639150986258881867703, 32439717638177874/(135919302911*Sqrt[135919302911]), {1869333/71480, 10157597/14296, 286800681/14296, 8409844301/14296, 1278280793613/71480, 8035642082189/14296, 260272638832617/14296, 8655390929160845/14296, 1472207101727260173/71480, 10211052218959750541/14296}, {0, 135919302911/5109390400, 16219858819088937/182609612896000, 54005980411927512674237/26105870259612160000, 6890715640461456782129880393/466511901539269299200000, 6264704279232359549866438888740031/26677016577621575605452800000, 10857268625739459946393494416157519767931/4767182862420975560694415360000000, 21997283416273944002694006231505567976383624313/681516462011702666156873619865600000000, 2208477352158729252257291546383909049811362438314953/6089349588074563322111665793499136000000000, 17307028591822977773747198975354940830841233508981289539959/3482133668444558290116334967354545930240000000000}}","{24.351451242296786, 0.11923936483626418, 0.014218026126555715, 15303124/8935, 2*Sqrt[6659220913483/638664865], 26636883653932/638664865, 112041376752516895472529758/44345223174569360971191289, (7178669591588156976*Sqrt[2/6659220913483])/6659220913483, {15303124/8935, 53165129181/17870, 46849844153122/8935, 167580332016072681/17870, 152067740626122991474/8935, 559963186276670989525161/17870, 522718428396570783088805272/8935, 1977878209947576593669329862121/17870, 1894473553236609791663023108207174/8935, 7342843766050367381642578647470339241/17870}, {0, 6659220913483/159668450, 3589334795794078488/713318800375, 56020688376258447736264879/12747006962701250, 62058486492349462838817060773796/56947253605867834375, 129595934616208286416065382288333716803/203529484387371640056250, 975472110574385125427321432094674409073875774/4546339857502914009756484375, 8811202634586411499896586402226196652944359054668591/81243093253577073354348375781250, 15440275590728818950337045429364863421590748853160529962272/362953519110355575210551368802734375, 131845772429951239633673315147203762670716727579248231065093409807/6485979386502054129012552960504863281250}}"
"{2.172376956791291, 0.28694460847970243, 0.08233720833556972, 1895789/71854, Sqrt[295917120229/5162925462], 295917120229/5162925462, 176699216435690920155817/87566942044624441012441, 54742464319587588/(295917120229*Sqrt[295917120229]), {1895789/71854, 54136625/71854, 1656252575/71854, 53614339685/71854, 1814313706319/71854, 63534969832925/71854, 2284445188701095/71854, 83852443731587045/71854, 3129106428063882719/71854, 118360576200845458925/71854}, {0, 295917120229/5162997316, 13685616079896897/92745502285966, 176699216435690920155817/26656541285023203856, 8854961236489432659503750445/239422389686757161233628, 143195745989374140720916669330184269/137627651108417992506248850496, 21543521307834879000454654578517982313867/2472274310686066608386001225884896, 140524721361277436679151112662922366837564269777/710571193280146520315870928338933268736, 6740280845273053564068069821016027135632107344038085/3191086407621978004423536855304106943234784, 156403869321377221108905094405864890133102804499221256550709/3668677163732313720477581075216340804787074712576}}","{85.74517023751169, 0.22169512404825653, 0.04914872802677185, 62678463/35927, Sqrt[128721667125326/860487577], 128721667125326/860487577, 7490964249450641826357663543/4142316896880808073147651569, (75600457615610027205*Sqrt[3/64360833562663])/64360833562663, {62678463/35927, 114723528954/35927, 219426581553597/35927, 436098219443334198/35927, 895033027012819488513/35927, 1885668816786107584479474/35927, 4056921598798650756093483117/35927, 8874852559772672164894767907278/35927, 19672975294227162587504144518859673/35927, 44072092410912580678503666104615960394/35927}, {0, 193082500687989/1290749329, 680404118540490244845/46372751142983, 67418678245055776437218971887/1666033830313950241, 486157015383763993021642486609019805/59855597421689290308407, 28136611007073595265171013549302446674057939/2150432048569031132910138289, 291682335655627087120115727983489392287911858742945/77258572208939581512062538308903, 12924932903902064279829892322499307583976541147494016126047/2775668723750572344983870813823958081, 166562534192645404739094699376332653741933082687274001471569368405/99721450238186812638235526728253341976087, 6309936940433338965960977726753138108434865630191126438443883293847748139/3582692542707337617653887768765957817174877649}}"
"{1.0393163997406407, 0.20152621303479268, 0.04061281454014464, 212532/8305, Sqrt[8255026077/77593615]/2, 8255026077/310374460, 46432689759638133339/15143434562655557762, (20307960746109*Sqrt[3/5503350718])/2751675359, {212532/8305, 16979278/24915, 156339606/8305, 13403739986/24915, 395454164626/24915, 4007532798286/8305, 376000377782618/24915, 12076114673351506/24915, 132534661350942742/8305, 13395466572459930938/24915}, {0, 5503350718/206919075, 13538640497406/572820972625, 30955126506425422226/14271834532951875, 823774406824270121860234/118527585796165321875, 18003098001171848282233408166/65624773335810199878125, 13780603246508035375443457362820994/8175206138308555649817421875, 2974809363925907111978458330494913856434/67895086978652554671733688671875, 72271953229116879237924560602291312373115166/187956232452569822182916094806640625, 37547782237321984375848945802650678464049497980202/4682929531555777119687354502107451171875}}","{14.108608055528848, 0.09125055951528843, 0.008326664611853196, 126647098/74745, Sqrt[66776822788273/77593615]/6, 66776822788273/2793370140, 20902786458081934834136823051/8918288123392832476372645058, -15611988480976334033/(66776822788273*Sqrt[133553645576546]), {126647098/74745, 43275245374/14949, 372674922701506/74745, 646917331260136598/74745, 1131476012756600068258/74745, 398676079135147098803422/14949, 3536276441495255684495292706/74745, 6314969852943664132071786716438/74745, 11348029530299725489213961694914338/74745, 4102778821447165982504941964751730270/14949}, {0, 133553645576546/5586815025, -31223976961952668066/417586489043625, 13935190972054623222757882034/10404167374521916875, -100754072457164598591638890554656378/2332978471225922030465625, 3760319420956762814193908843407476414037886/34875695166356308433430628125, -39732850253472142030436854667653525001638483613806/4344639725348837123094620498671875, 10402618543176126240726744793932957918379267257557268628358/974220288813596492297122227519687890625, -114124057183326347614206977947365023053020410500796599500914983546/72818095487372269816748400895959071384765625, 725084554463993548249779482206170173636637837036479520602993776298402726/604754283022626700828095469440940087850478515625}}"
