"{2.0862232895407997, 0.5560700151307543, 0.3092138617275173, 73642/10915, Sqrt[838378858/59563155], 838378858/59563155, 1694150064194518883/702879109541384164, 2136113404887/(419189429*Sqrt[419189429]), {73642/10915, 650472/10915, 6604984/10915, 73655796/10915, 875982592/10915, 10885316292/10915, 139355888464/10915, 1820814921636/10915, 24131598680512/10915, 323098340844612/10915}, {0, 1676757716/119137225, 17088907239096/1300382810875, 6776600256778075532/14193678380700625, 149112505508828230683528/154923999525347321875, 6709227082793054127480609196/338199090963833203653125, 1052155435952265314923469316461928/18457215389351197089369296875, 181383441443565292075010996811147043148/201460505974768316230465875390625, 7010168101686863280445721856355452747833736/2198941422714596171655535029888671875, 1028391290970083546993682839110276082969458778684/24001445628929817213620164851234853515625}}","{110.80497096981982, 0.491439528493827, 0.241512810166235, 5007752/10915, 72*Sqrt[194701709/19854385], 1009333659456/19854385, 613775649023254117265039/339584812036946859405312, -1017118217699924779/(72672023480832*Sqrt[1168210254]), {5007752/10915, 2852366656/10915, 353307642166/2183, 1141316700584956/10915, 756372952070113262/10915, 510227876596741223716/10915, 69791361742454723046910/2183, 241407820629194400557979196/10915, 168666304640125324805103305822/10915, 118876782947530611670720865416276/10915}, {0, 6056001956736/119137225, -6102709306199548674/1300382810875, 66287770094511444664624212/14193678380700625, -148204226547685698774448239770322/154923999525347321875, 198701510200665547744640479019647084956/338199090963833203653125, -3219382105542482352571576507808662048877844762/18457215389351197089369296875, 17762109959901832729616777582967794417790383510992788/201460505974768316230465875390625, -69225361585568959888013421676750837169292321286355147155074/2198941422714596171655535029888671875, 350957979230768373366125291883019165538011752766726549428754173084/24001445628929817213620164851234853515625}}"
"{1.0044640102556694, 0.37664091321108717, 0.1418583775044817, 109957/15529, (7*Sqrt[17500349/30141789])/2, 857517101/120567156, 3626067212404872737/1470671157014888402, (-4190409851673*Sqrt[2/17500349])/6002619707, {109957/15529, 889019/15529, 7789423/15529, 72226583/15529, 698800687/15529, 6990534719/15529, 71855022583/15529, 755522405783/15529, 8098767634207/15529, 88272854417519/15529}, {0, 1715034202/241149841, -16761639406692/3744815880889, 7252134424809745474/58153245814325281, -197005744962206838577380/903061754250657288649, 45299405221642008980033342242/14023645981758457035430321, -2106855739868834342508183529483332/217773198450727079303197454809, 354298129582462791604455319256788479394/3381799998741340814499353275728961, -22803629053674968250010842653026809896573220/52515972180454281508360457018795035369, 3212730535177874009081289439500224310603162507682/815520531990274537543329537044868104245201}}","{32.33758896533513, 0.2682753342131956, 0.0719716549472018, 6977336/15529, (7*Sqrt[11916959567/10047263])/2, 583931018783/40189052, 8295836837261333319081713/2045852608181713792806534, -1197992872174332595/(4087517131481*Sqrt[71501757402]), {6977336/15529, 3360602986/15529, 1682888534270/15529, 865894267259158/15529, 454759104504437726/15529, 242697435333500619406/15529, 131187895334075782046630/15529, 71646299305082165474603638/15529, 39459092241999173443681991246/15529, 21884021946146674327762078463326/15529}, {0, 3503586112698/241149841, -7187957233045995570/3744815880889, 49775021023567999914490278/58153245814325281, -229065331193283504920963910619890/903061754250657288649, 1306881013538651105437687555861749568158/14023645981758457035430321, -7171097544819075901675905708723825407005692330/217773198450727079303197454809, 41150237179589792702215924001355419454643733876188038/3381799998741340814499353275728961, -237636556006849021648188166039597179414432937230231407507970/52515972180454281508360457018795035369, 1393845146205233569380880874595068347476069943458317749153825547118/815520531990274537543329537044868104245201}}"
"{1.5890936629877668, 0.45975380750190525, 0.21137356351249895, 125512/16695, Sqrt[97930109/910805]/3, 97930109/8197245, 15562935846772348521/5543197011778587218, (-11838042593086*Sqrt[2/1664811853])/1664811853, {125512/16695, 10886/159, 11422072/16695, 40848074/5565, 1396094272/16695, 53155378/53, 209760854872/16695, 129791330422/795, 36513208170352/16695, 33450288138634/1113}, {0, 3329623706/278723025, -47352170372344/4653280902375, 10375290564514899014/25895508221716875, -597947872759146013190672/1296976529284689684375, 76087904354666554636958446466/4330604631281578856128125, -1926207235376113566996674187987784/120499073865409931671765078125, 762276380355569930242276433796162423854/862170873507008061111479133984375, -27443842668331596576764192019681359068641184/100757599132396497061793008993083984375, 9126242584124858986257438591001186610366681298026/186905346390595502049626031682170791015625}}","{68.11164744580927, 0.3821537894661901, 0.14604151880336916, 7786306/16695, Sqrt[260396021426/910805]/3, 260396021426/8197245, 52591171041121288427042433/19595959424627566960234564, -5454397281872979157/(4426732364242*Sqrt[2213366182121]), {7786306/16695, 4161726616/16695, 2357346416332/16695, 1381167772936204/16695, 15627682009083092/315, 505415054094733959196/16695, 312620009446835994372052/16695, 195477001823195542839087004/16695, 123313923778781544236985118756/16695, 78362426228531111846822484176476/16695}, {0, 8853464728484/278723025, -21817589127491916628/4653280902375, 70121561388161717902723244/25895508221716875, -1029954992279706507535481911566596/1296976529284689684375, 1468857536898084379795028859795163212404/4330604631281578856128125, -14928705984131034951897102048279287567951142268/120499073865409931671765078125, 43554780284767777358009318788671274353441272128183964/862170873507008061111479133984375, -2013909977037509514656976333241669392543894134706276619767652/100757599132396497061793008993083984375, 1533801282764829084788595525996339221215249080605777787922365413924/186905346390595502049626031682170791015625}}"
"{1.146448001167841, 0.38768594017612507, 0.15030038821024602, 151555/19869, Sqrt[1726031773/197378646], 1726031773/197378646, 14580316495547038497/5958371362811047058, (-15564509865679*Sqrt[2/1726031773])/1726031773, {151555/19869, 443253/6623, 12635809/19869, 42272337/6623, 1326944545/19869, 4787492793/6623, 159951911929/19869, 608519567697/6623, 21284711967985/19869, 84285397840233/6623}, {0, 3452063546/394777161, -62258039462716/7843827411909, 9720210997031358998/51949668949073307, -1118472598906735292417780/3096563917047412610349, 343163672712852080923278259546/61525628467815041155024281, -6484988950060737591991248422275012/407484237342339017569725813063, 4838332490089537204129471215177952721714/24288912935264801820278646539246241, -343287300523144721074792665325633866159890020/482596411110776347367116428088283562429, 8393248529467078375549768878380747354901952803194/1065412010262223916204137367742900677989089}}","{43.24929329004778, 0.3058572861360655, 0.09354867948251905, 3061936/6623, Sqrt[1315525527499/65792882], 1315525527499/65792882, 10494516836713239137930385/3461214827003044410390002, (-443628982351414122*Sqrt[6/1315525527499])/1315525527499, {3061936/6623, 4644029482/19869, 824629136872/6623, 1366426921544842/19869, 258526934020306456/6623, 449726761045199395162/19869, 88431970829111627169112/6623, 158715265779888635206501162/19869, 32022864048257833111978754776/6623, 58724410959888305604546244670842/19869}, {0, 2631051054998/131592387, -591505309801885496/290512126367, 6996344557808826091953590/5772185438785923, -3732832570674846285663085147080/12743061387026389343, 30256823353157179392053184933848097638/253191886698827329856067, -21446705878479336743816225250416529109433416/558963288535444468545577247, 159903520733296558850424249765485435395171274917910/11106041579910746145532074320643, -124433897613642347950338580974273699989636653187671581320/24518437794582957240619642741872863, 915215176250632809123882236858511730701701059122670036874103878/487156840540568777413871681638271914947}}"
"{0.7306315165007102, 0.2757626894112608, 0.07604506087133149, 189083/19680, Sqrt[2718653831/24205170]/4, 2718653831/387282720, 20552593724601156717/7391078652810976561, 82539990222694/(2718653831*Sqrt[2718653831]), {189083/19680, 1954829/19680, 21649391/19680, 51020065/3936, 3172118303/19680, 41277838229/19680, 557797172351/19680, 1555316980321/3936, 111261073015583/19680, 1626649371989429/19680}, {0, 2718653831/387302400, 41269995111347/3811055616000, 6850864574867052239/50001049681920000, 352340126564666876038043/738015493305139200000, 49625134096946763194317368791/11619315926596111564800000, 4051471738277252213216953219763267/190556781196176229662720000000, 3797215956967128350646090103462480318553/22500944723644489198573977600000000, 55457230674412667887996138486733403465719723/55352324020165443428491984896000000000, 7331458466269200887338432762308125307807216250151/968296654859427490375753122447360000000000}}","{15.290993129148784, 0.1582395746532313, 0.025039762986435562, 801197/1312, Sqrt[241089354041/1613678]/4, 241089354041/25818848, 233857518395764087312365/58124076631906643029681, (-28185884109759594*Sqrt[15/241089354041])/241089354041, {801197/1312, 7522743023/19680, 1600652266351/6560, 3114886823407691/19680, 136562203054931747/1312, 1363449153787845095123/19680, 305804902882693032897271/6560, 623432497360651651833028811/19680, 28502131526407009733504403155/1312, 295669633477883371222291381296323/19680}, {0, 241089354041/25820160, -4697647351626599/5646008320, 15590501226384272487491/44445377495040, -66256887602925876989713043/971872254558208, 1576582707911173674418263492093101/76505783878822133760, -83439604020254212065237684449350922309/16729264741502439915520, 182432520795913567840385420199550265909788151/131692772045107207014973440, -517820859091412935597109062088202081458604719875/1439840974359838796697042944, 22180698106615480318918316554305121247159762633470636961/226688563003213020151982441103360}}"
"{1.272331986403771, 0.41461129485268566, 0.17190252581942064, 146675/19817, Sqrt[924511983/98173418], 924511983/98173418, 3746847796465601519/1139629875614123052, (1274971029368*Sqrt[3/308170661])/308170661, {146675/19817, 66959/1043, 12412439/19817, 133506581/19817, 222731705/2831, 19490412701/19817, 257387928599/19817, 3549558367781/19817, 50637565231775/19817, 741759389491181/19817}, {0, 3698047932/392713489, 91797914114496/7782403211513, 44962173557587218228/154223884442553121, 3152739401668609818152760/3056254717998075198857, 859417768532540666699856729132/60565799746567856215749169, 96943098852014102179209281164834656/1200232453577735206627501282073, 2974015576575891417742276370063821876284/3397858076078568369962456129548663, 2972543501286390497053045541380090316827921800/471347474455542925712821951834860982697, 576985906305735197200710127879053713924120178029532/9340692901285494158850992619511440094106449}}","{37.537544093210784, 0.2798704460516181, 0.07832746657313168, 9497071/19817, Sqrt[1766084757909/98173418], 1766084757909/98173418, 8922021019753469071911445/4158740496157988184069708, -406159033516150123/(1177389838606*Sqrt[1766084757909]), {9497071/19817, 4907841581/19817, 2681292919327/19817, 1526509970758061/19817, 128085727052479153/2831, 77078647544466925523/2831, 331059606784377639075967/19817, 206414225894813056662473021/19817, 130454208492576649039557265831/19817, 83417649358217616950512508589941/19817}, {0, 7064339031636/392713489, -4873908402193801476/7782403211513, 107064252237041628862937340/154223884442553121, -181599865707895762001087803303260/3056254717998075198857, 2239643988555290364054520597627162100196/60565799746567856215749169, -5892053434953326760085087556532160895704568916/1200232453577735206627501282073, 7810400110777789299981015038952542451453320267116500/3397858076078568369962456129548663, -185644960028705050300064472998891156403961892392310427957900/471347474455542925712821951834860982697, 1449894657216335698798290822073512663360465825301474996448797901556/9340692901285494158850992619511440094106449}}"
"{1.1422885479742866, 0.3716738751694082, 0.13814146948344483, 26254/3175, Sqrt[333244919/352806]/10, 333244919/35280600, 78910658076444287/31729193154090446, (-148279682751*Sqrt[2/47606417])/333244919, {26254/3175, 247082/3175, 17714584/22225, 27573278/3175, 2206480888/22225, 26222084954/22225, 45972995152/3175, 579670427678/3175, 52348792010248/22225, 98376052684262/3175}, {0, 95212834/10080625, -593118731004/224041890625, 157821316152888574/711333002734375, -47141778386487982404/322640326240234375, 10643143135418298278336678/1434136250137841796875, -28840766994502846761846040596/3252416138705462646484375, 3078886861878091843330110121593298/10326421240389843902587890625, -130557725936997841499042858121984586236/229504712067664280735015869140625, 9799415269020581056608031630629575677702462/728677460814834091333675384521484375}}","{41.85185852884476, 0.281049566359976, 0.07898885875113057, 11775807/22225, Sqrt[5476431508663/2469642]/10, 5476431508663/246964200, 155822772615736055801985211/59982604138153804488095138, (5996730320385984*Sqrt[2/5476431508663])/5476431508663, {11775807/22225, 6732170687/22225, 4089289684437/22225, 2610209622171707/22225, 1736485480433529237/22225, 1196204822510690486147/22225, 848606760022260792971517/22225, 617055831761137350387358907/22225, 458010875517717996435180068037/22225, 345795650441938400069469396990707/22225}, {0, 10952863017326/493950625, 23986921281543936/10978052640625, 311645545231472111603970422/243987219937890625, 3056383079691110238000847639728/5422615963119619140625, 2315071085721588263588349781984619305726/24103527956066707080078125, -2536764279818499262042385952774609325223290992/2678504544117912824273681640625, 67980985886552526204626799615642992067452713138470074/8504251927574373217068939208984375, -272327142783741810622570749484086043230555787263879876600144/1323048993632383113245500217437744140625, 20588562578018592198675736251294518923897661099890273769111672142134/29404763883479714691881242332553863525390625}}"
"{1.6370300184255755, 0.47383380726665303, 0.2245184769088117, 36595/5019, (2*Sqrt[300658826/4030257])/5, 1202635304/100756425, 62554720241650785/22598932412924569, 1280878734917/(300658826*Sqrt[300658826]), {36595/5019, 326729/5019, 3306682/5019, 36755375/5019, 438779620/5019, 5533010549/5019, 72805576402/5019, 990825361355/5019, 13856596348960/5019, 198195319126769/5019}, {0, 300658826/25190361, 1280878734917/126430421859, 83406293655534380/211518095770107, 2514985530539117667895/3184827968010501099, 297664472383405778811543826/15984651571444705015881, 1640241468664740626524291288499/26742322079026991491568913, 61505865737009773915040318697208400/57522734791987058698364731863, 10118986315041192424366458372154324295435/2020946241446881333249648124542779, 79428808086702686263551502858473070377691214/1127014353980210823508887104120023089}}","{63.025474569797, 0.3744215424268576, 0.1401914914333071, 2256377/5019, Sqrt[570970063402/20151285], 570970063402/20151285, 5914361503023096004719342/2037542583133024373835025, (165710975492065343*Sqrt[2/1427425158505])/1427425158505, {2256377/5019, 771063259/3346, 651114919562/5019, 1102015260989/14, 254648927472374042/5019, 16395977712532427317/478, 120756946203688102097402/5019, 58076407308019941095952691/3346, 64199457728925936551827092122/5019, 32059118143726129170408787851379/3346}, {0, 1427425158505/50380722, 165710975492065343/252860843718, 985726917170516000786557/423036191540214, 425061442023054185809188554695/6369655936021002198, 7987966065233161791626948718563818235/31969303142889410031762, 276374489220766476386442562229170617549401/53484644158053982983137826, 3439994678340608008997613806300245465216267797553/115045469583974117396729463726, 509799249559010167839751423694878763961114890426254175/4041892482893762666499296249085558, 8656931404950588874102568395807855655165360395525283180382235/2254028707960421647017774208240046178}}"
"{1.795665525682708, 0.484668799157505, 0.2349038448767779, 2729/357, 2*Sqrt[7872038/2293963], 31488152/2293963, 302729746685535/123937964546888, 1542571137/(31488152*Sqrt[3936019]), {2729/357, 5845/81, 2450608/3213, 706771/81, 340305716/3213, 12971846165/9639, 2109925764/119, 331322169227/1377, 10754396174836/3213, 3852373391875/81}, {0, 15744076/1147041, 171396793/136497879, 22424425680410/48729742803, 9335065861469095/52189554542013, 126892295134659124202/6210556990499547, 53394475505764918912453/2217168845608338279, 360182902615924666558138570/339226833378075756687, 237348989385065533115064540335/94191984067979035106757, 2087249356395924156004034261217854/33626538312268515533112249}}","{78.67719272624838, 0.4110275766146811, 0.16894366873773753, 997531/2142, Sqrt[168101734449/4587926], 168101734449/4587926, 19274893770753340103947/9419397708254037777867, (-217581745834888*Sqrt[11/15281975859])/15281975859, {997531/2142, 4887268195/19278, 960739822325/6426, 254657499397981/2754, 54220866060672619/918, 744722751107364321955/19278, 55113452995933377733495/2142, 335163135871767487416780667/19278, 76375643612938630248149873693/6426, 22593553504002777628391261453845/2754}, {0, 56033911483/1529388, -3290923905752681/1228480911, 19274893770753340103947/7017082963632, -135003172096716094848159065/313137327252078, 25134852900020225564310477959928529/96586582316248954944, -507810522481273159301173544342891756377/8620352471725219228752, 596602117100148786516483942534673200768166781/21102622850783336671984896, -232793425662100908269561683858126096907122396374545/29663693158560501568100768496, 757470456771187610368530694050212405640192588216486997801/225918687095596779942655452865536}}"
"{1.6836457427840155, 0.448058813712446, 0.20075670054540437, 43853/5229, Sqrt[1544215454/12151615]/3, 1544215454/109364535, 1455529603097656230/596150342093106529, (-3512476299532*Sqrt[2/772107727])/772107727, {43853/5229, 883205/10458, 9755215/10458, 114826259/10458, 202497913/1494, 18147671375/10458, 238983794395/10458, 3217406917859/10458, 44082838948471/10458, 612639137275895/10458}, {0, 772107727/54684882, -1756238149766/142973623989, 242588267182942705/498406053225654, -3901043859809672825650/3909247878475417149, 871722554005066910289127667/40882914313095912544242, -2364535480718095398932218802162/35629459823863087782306903, 168015665938814353363392041055984805/159691238930554359440299539246, -12394228762165770964645815844490675850170/2922589209287540609296642017510669, 190855340263909959411040904130433931958822523/3396048661192122188002698024347397378}}","{63.67168536283915, 0.35053630733348173, 0.12287570275899316, 10838245/20916, Sqrt[14433218243363/12151615]/6, 14433218243363/437458140, 614691954472494448445998677/208317788860546523493549769, -45121926075070740730/(14433218243363*Sqrt[14433218243363]), {10838245/20916, 6306214043/20916, 3879757108825/20916, 2473113231283187/20916, 1617800209372776745/20916, 1080058996040425576643/20916, 733227281617631265819625/20916, 504856618643577427146113267/20916, 351860019020709152021355854185/20916, 247828738942008800569548943569443/20916}, {0, 14433218243363/437479056, -22560963037535370365/4575155967648, 204897318157498149481999559/63795974812883712, -997034854383452639819408013395345/1000767456889706790144, 40465571637098290989861752420009557272343/83728208513220428890607616, -55979556865085416368005286935269229124460892645/291876534877086415112658149376, 458401698486165903416477100803541532076462534214874511/5232762517276405250139735302012928, -3632208995773120741490937234240184288601873111780414175954425/95767403209934130685432365629789601792, 30618908773126570808181854460934294596869132694673656897835468301747/1780507560479095357703558541789048276516864}}"
