"{0.37084947234015014, 0.5620983444331729, 0.31595454881451385, 15315/13048, Sqrt[24700405/14186438]/2, 24700405/56745752, 313196857688591/107666471852475, 27605562394/(24700405*Sqrt[74101215]), {15315/13048, 23655/13048, 41583/13048, 81183/13048, 171615/13048, 386175/13048, 916383/13048, 2280063/13048, 5917215/13048, 15920895/13048}, {0, 74101215/170250304, 41408343591/1110712983296, 15973039742118141/28985166012092416, 13143243865793570535/94549611531445460992, 5021476102943105672595675/4934733325049201500094464, 24236653585843519779808140981/32194200212620990586616283136, 299988222937732605171243765109503/120019978392651052906905503531008, 4250272343447049073423615663422007335/1370268093308897071038140133813518336, 1038952444156324692145360789204667961426135/143034064651955911863245219727990297985024}}","{5.886795392018444, 0.27167763238932624, 0.07380873594066989, 1040675/13048, Sqrt[79929063647/42559314]/2, 79929063647/170237256, 13010151738538348755197/6388655215486176940609, 10563028773804750/(79929063647*Sqrt[79929063647]), {1040675/13048, 12732477/1864, 1163966225/1864, 787449476691/13048, 79609196904095/13048, 8338727991614619/13048, 898038230703355895/13048, 14123997363850346373/1864, 1583037424283002528505/1864, 1260724781038294412785899/13048}, {0, 79929063647/170250304, 5281514386902375/1110712983296, 13010151738538348755197/28985166012092416, 984919237607895379839753255/94549611531445460992, 3156388277865812144324352902959067/4934733325049201500094464, 712250630006962007699593985874040002165/32194200212620990586616283136, 141354570003830352384457408930477363680344831/120019978392651052906905503531008, 67796222614328938478874715544254752753224607694695/1370268093308897071038140133813518336, 359759278977544946786607888637521138423011717768498556887/143034064651955911863245219727990297985024}}"
"{0.7607172061309629, 0.9172183566656762, 0.8412895138044836, 4513/4991, 2*Sqrt[169081/983227], 676324/983227, 1809700836807819/660506036897344, (65938674477*Sqrt[3/8899])/1953223712, {4513/4991, 22541/14973, 14767/4991, 99089/14973, 80823/4991, 630641/14973, 570407/4991, 4785089/14973, 4556983/4991, 39657041/14973}, {0, 51400624/74730243, 43959116318/124326214271, 2412934449077092/1861536406279683, 5428403475577525070/3096976067913965951, 187326467481247604466844/46371022664875812184323, 584895450290100550789123238/77145924706798392870652031, 2653922758510464933564156330556/165015132947841762350324694309, 63160105655995183565869920983670110/1921711233266249217077764615024511, 1982852023818353147970718630621156401964/28773782295695549527305369580762003203}}","{21.296229386541672, 0.6041599652564977, 0.36500926361873254, 873590/14973, Sqrt[139270839301/112087878], 139270839301/112087878, 92655651901504689964947/38792733359209932337202, 35131868313364313/(139270839301*Sqrt[278541678602]), {873590/14973, 23190658/4991, 934756322/2139, 227267590154/4991, 76159218975710/14973, 426103932258294/713, 1092741877134425774/14973, 45863191094160753034/4991, 2537179888150734697490/2139, 780043161394255335066458/4991}, {0, 278541678602/224190729, 70263736626728626/3356807785317, 61770434601003126643298/16753827656517147, 116425421889592602820071014810/752565184503093726093, 187764987453522118267053087264263782/11268158507564822360790489, 59453041194438332198758736939724958216942/56239379111256028402705330599, 35111964988401845956507379112684230451480632282/360888095756929934260160106453783, 281624912377875807593422041378920850503705884703195290/37825042204379583339741640917527450013, 41286795625065598260112347080259262368447665280736346375318/62928261880686166816216843273126501004961}}"
"{1.2761020963899519, 1.134119799164777, 1.286227718857554, 4663/4700, Sqrt[83895593/662653]/10, 83895593/66265300, 15696660556285053/7038470524821649, (358621732782*Sqrt[3/83895593])/83895593, {4663/4700, 31729/14100, 27711/4700, 46781/2820, 226703/4700, 2009569/14100, 1997311/4700, 3595229/2820, 18066543/4700, 164198209/14100}, {0, 83895593/66270000, 59770288797/51911500000, 5232220185428351/1463904300000000, 3352449894793767793/573362517500000000, 84756011688042002815873/6467529197400000000000, 642816769452788969547588751/25331156023150000000000000, 38160219065015934340647561072059/714338599852830000000000000000, 15349600409010987307101225480650073/139891309137845875000000000000000, 3675589474494618957258001734148575484577/15779739670749014700000000000000000000}}","{42.4144819551047, 0.8443120757536478, 0.7128628812634334, 838933/14100, Sqrt[501683428211/1987959]/10, 501683428211/198795900, 595503027430857625168437/251686262141541590660521, 242478928385081174/(501683428211*Sqrt[501683428211]), {838933/14100, 28498629/4700, 10540533781/14100, 478387593493/4700, 207258572360653/14100, 10366719670618589/4700, 4794056705289594901/14100, 251334390372874415493/4700, 120468577106285938585693/14100, 6498194129063907053610349/4700}, {0, 501683428211/198810000, 121239464192540587/1401610500000, 198501009143619208389479/13175138700000000, 152428646530023957384244475143/139327091752500000000, 207371457526831208084852142740707931/1571609594968200000000000, 231739861943632424702384475301657269665827/18466412740876350000000000000, 2183189653657561478193536969542584799874284159913/1562258517878139210000000000000000, 404878371670732742185123498447435313698828144101029503/2753480637760220357625000000000000000, 562252505291510401255840063216814536943484701422526770442051/34510290659928095148900000000000000000000}}"
"{1.2191258171915875, 1.4726512817833226, 2.168701797738063, 1090/1939, 2*Sqrt[5152937/30075829], 20611748/30075829, 130887627028540/26552759725969, 25504898145/(5152937*Sqrt[10305874]), {1090/1939, 3883/3878, 17125/7756, 11015/1939, 124885/7756, 94154/1939, 1187185/7756, 969275/1939, 13053085/7756, 11288204/1939}, {0, 5152937/7519442, 25504898145/29160396076, 32721906757135/14135501997841, 609332352011025285/109634953495254796, 779852048927635972171/53145543706824762361, 16556605215523365736156365/412196836990132856871916, 3270478317520778944325326675/28544630961566700338380183, 524314051046315888106561119454885/1549745104165379294771336895436, 774089719806282912531224095546585111/751238939244167613140405560062601}}","{49.97770210059456, 1.1943638486921055, 1.4265050030626187, 67933/1939, 3*Sqrt[5851326962/30075829], 52661942658/30075829, 291924822301485431836/77035561236513336249, 629887915139986/(8776990443*Sqrt[2925663481]), {67933/1939, 23099815/7756, 628685959/1939, 307448575015/7756, 1431673548169/277, 5432310300135175/7756, 188576168362008649/1939, 106440382242318062215/7756, 3797062147048530722683/1939, 2184785466704052475835335/7756}, {0, 26330971329/15038884, 2834495618129937/29160396076, 656830850178342221631/56542007991364, 124400850220772543563302765/109634953495254796, 26141902117186642745481753417279/212582174827299049444, 5453913567768292470482697296536741437/412196836990132856871916, 165639077561758266063659099293380080739873/114178523846266801353520732, 247967323318991846292729024295214490160297998045/1549745104165379294771336895436, 53400465664919200973321829481225206635182957161591279/3004955756976670452561622240250404}}"
"{0.9043056711889225, 1.069872360326915, 1.1446268673914841, 10935/13841, Sqrt[68428991/23944930]/2, 68428991/95779720, 38562610733816243/9365053618556162, (447713959311*Sqrt[2/68428991])/68428991, {10935/13841, 18527/13841, 39609/13841, 101051/13841, 288105/13841, 880067/13841, 2818929/13841, 9366971/13841, 32096025/13841, 112941107/13841}, {0, 136857982/191573281, 1790855837244/2651565782321, 77125221467632486/36700321993104961, 2269495679432279740980/507969156706565765201, 81918396626370256390298542/7030801097975576756147041, 2956244864441671345552054509324/97313317997079957881831194481, 112844102622755924672478595254626806/1346913634397583697042425562811521, 4442456354502919122741602134659300436260/18642631613696955950764212214874262161, 180314586248740594127910047110836304392991102/258032664165179567314527461266074662570401}}","{25.812667549910714, 0.719768332574994, 0.518066452577787, 689628/13841, Sqrt[15397984627/11972465], 15397984627/11972465, 40548371678696746891579/15174267556693013064256, 39502808190427095/(492735508064*Sqrt[15397984627]), {689628/13841, 52160576/13841, 4785061230/13841, 493794911180/13841, 55212693089838/13841, 6544433387866436/13841, 810695162978938470/13841, 103900086766890646700/13841, 13674237920131820669118/13841, 1837673533058087990203796/13841}, {0, 246367754032/191573281, 79005616380854190/2651565782321, 162193486714786987566316/36700321993104961, 127303587902476568266852597470/507969156706565765201, 178887705587283927172005305351222932/7030801097975576756147041, 196366212483916981280165692316300951487990/97313317997079957881831194481, 255909478368938742256417558378076174628468636076/1346913634397583697042425562811521, 316438339820149373424670000909680190594728761794249710/18642631613696955950764212214874262161, 411994151436135942392863504264520867166619018457934350420932/258032664165179567314527461266074662570401}}"
"{0.6140549719611406, 0.9524492113959085, 0.9071595002886881, 9350/13813, Sqrt[13216735/31797526], 13216735/31797526, 28228739022433/12330500051310, 586496219/(155491*Sqrt[79300410]), {9350/13813, 12070/13813, 17510/13813, 28390/13813, 50150/13813, 4930/727, 180710/13813, 354790/13813, 702950/13813, 1399270/13813}, {0, 79300410/190798969, 299113071690/2635506158797, 14396656901440830/36404246571462961, 171476097318343441650/502851857891617880293, 3954371359019878622855310/6945892713056917780487209, 64436500043959705336667623890/95943616045455205301869817917, 1250161842697984217822030679500430/1325269168435872750834727794887521, 22166662492339093926642029021984802450/18305943023604710307280095030781327573, 411473620117963345245848770156659403621710/252859990985051863474459952660182477765849}}","{16.397950508628615, 0.6191618858528389, 0.38336144089284396, 590839/13813, Sqrt[33454558594/47696289], 33454558594/47696289, 7177303937676704546029/4476829962877517027344, -8013805809523473/(133818234376*Sqrt[33454558594]), {590839/13813, 34960469/13813, 2240179285/13813, 149110948481/13813, 10170345209509/13813, 706222522603769/13813, 2617903767442255/727, 3544770463125996641/13813, 255183311941598273269/13813, 18533364192074097527369/13813}, {0, 133818234376/190798969, -16027611619046946/2635506158797, 28709215750706818184116/36404246571462961, -6628854240636288109339659450/502851857891617880293, 7252204018013338257086530121888356/6945892713056917780487209, -2272752425956944609035635535907560465946/95943616045455205301869817917, 1989781851759716966418433388974428295521390436/1325269168435872750834727794887521, -740770431690713537377998429232443899154264614402970/18305943023604710307280095030781327573, 572935442028898190578501360778676416663751822185780944036/252859990985051863474459952660182477765849}}"
"{1.5555987919867094, 1.7229544378312789, 2.9685719948424985, 7144/13633, Sqrt[18936889/5807658]/2, 18936889/23230632, 19656964783325635/2868846119986568, (115004950140*Sqrt[2/18936889])/18936889, {7144/13633, 14856/13633, 39232/13633, 122904/13633, 427264/13633, 1576056/13633, 6009952/13633, 23351064/13633, 91710784/13633, 362492856/13633}, {0, 151495112/185858689, 3680158404480/2533811507137, 157255718266605080/34543452276798721, 6692797347468412952640/470930884889596963393, 302057875647509430891041912/6420200753699875401936769, 13904207065232425848263323710240/87526596875190401354603971777, 647804836013279426038939278122537240/1193250095199470741667315947235841, 30373423139475805803433302558441240908160/16267578547854384621150518308666220353, 1429407617001689825850580257203468985268573112/221775898342898825540145016102046582072449}}","{57.72738481911264, 1.2789183054326454, 1.6356320319707092, 481158/13633, Sqrt[189321168457/5807658]/4, 189321168457/92922528, 465466222735195295414479/71685009651847543521698, 13881375560854971/(11136539321*Sqrt[378642336914]), {481158/13633, 44755766/13633, 6079465458/13633, 954631728494/13633, 160610087938218/13633, 28098844491091526/13633, 5039659451284750578/13633, 919469550520377777374/13633, 169852712646348498537018/13633, 31674471389013633042338486/13633}, {0, 378642336914/185858689, 471966769069069014/2533811507137, 930932445470390590828958/34543452276798721, 1768159033920076571577165160950/470930884889596963393, 3526869854403404310995499056358877574/6420200753699875401936769, 7154429365278592672266196444418914489058094/87526596875190401354603971777, 14737584728859364109865128821424004160791552511838/1193250095199470741667315947235841, 30686293692527613566575166494017746067404229116802059910/16267578547854384621150518308666220353, 64442563961439642576693861209305649046994200617980096709559734/221775898342898825540145016102046582072449}}"
"{1.453620509805012, 0.9999722008627796, 0.9999444024983513, 22701/15616, Sqrt[57252639/105835]/16, 57252639/27093760, 144680970704135663/88502346156536667, 1476559692110/(515273751*Sqrt[57252639]), {22701/15616, 65997/15616, 210039/15616, 707721/15616, 2483511/15616, 147477/256, 33449199/15616, 127148841/15616, 492617031/15616, 1940764497/15616}, {0, 515273751/243859456, 2214839538165/1904054632448, 434042912112406989/59467434280615936, 2321400056864683269885/232160863431524614144, 508342396394560397619853731/14501696173386753497890816, 8283128883440853922406721862095/113229243721803771311531491328, 757689946339932910843345886304226329/3536375739919375385601751537156096, 3727581231260605869486666660511115018445/6903005444322620752694619000528699392, 1325266504335105988970290743530199789488097711/862378664148336365392633362498049357643776}}","{51.76169034136883, 0.7854556239804338, 0.6169405372424925, 81887/976, Sqrt[275774533/63501], 275774533/63501, 13322051692377314711/5703869478852606675, 55142217610262/(1378872665*Sqrt[4136617995]), {81887/976, 44434831/3904, 14535105397/7808, 328641725677/976, 508114472446681/7808, 12880283128801549/976, 21685553711943424297/7808, 36724489157530977187/61, 1043778069966806296097641/7808, 29549706852095339042381359/976}, {0, 4136617995/952576, 82713326415393/464857088, 39966155077131944133/907401035776, 945251160527063082600045/221405852729344, 621364866915336652842047949615/864368449055358976, 40748311721062589905735420442053803/421811803139015180288, 12548810920455605852878676912547575613513/823376639727357631922176, 231615287785996495950116841702447821521102725/100451950046737631094505472, 287056765375537919127924553714255694066489976002835/784328825964927423585898725376}}"
"{0.49945591609308426, 0.816456904821751, 0.6666018774311139, 756/1009, (8*Sqrt[16667/114017])/5, 1066688/2850425, 353352826399/126989206400, 28534293/(666680*Sqrt[23810]), {756/1009, 944/1009, 9360/7063, 15224/7063, 28032/7063, 56888/7063, 17760/1009, 41192/1009, 703872/7063, 1797368/7063}, {0, 380960/1018081, 456548688/7190706103, 2826822611192/7255422457927, 2509081905086880/7320721260048343, 5560218242377868600/7386607751388778087, 1265731466984172493824/1064726745878753869969, 2584586887805041940428136/1074309286591662654798721, 36468426776385233124443878560/7587846491196913330843366423, 78547227804088947063141513081080/7656137109617685550820956720807}}","{11.494906406094291, 0.48234068787866385, 0.23265253918326262, 348969/7063, (2*Sqrt[2833027233/798119])/5, 11332108932/19952975, 158924472511433183131/66883694190996969075, 674352749819207/(9443424110*Sqrt[28330272330]), {348969/7063, 21252957/7063, 1486980060/7063, 114267397827/7063, 1341123199272/1009, 810561332036907/7063, 72681610297990440/7063, 6709815263951485467/7063, 633591498335726576904/7063, 60893306816671523185707/7063}, {0, 28330272330/49885969, 2023058249457621/352344599047, 1907093670137198197572/2488609903068961, 356613465297240730551915045/17577051745376071543, 189265674554083199155750972831080/124146716477591193308209, 52952408974951320651560293181553779601/876848258481226598335880167, 3280649307372555368824081615136331260299596/884739892807557637720903088503, 7643351926210706814390323078894815807084945194765/43742425040298457166559169598676823, 3074454236527430832068890549564637986025550016850119680/308952748059628002967407414875454400849}}"
"{1.3656323812145328, 1.2867638040107112, 1.655761087312116, 11518/13965, Sqrt[54911174/994935]/7, 54911174/48751815, 10045059185590647/3015237030058276, 963210280721/(109822348*Sqrt[54911174]), {11518/13965, 3604/1995, 66508/13965, 194848/13965, 86524/1995, 1956928/13965, 6517108/13965, 3183664/1995, 78068068/13965, 279572128/13965}, {0, 219644696/195021225, 3852841122884/2723471407125, 53573648989816784/12677759400166875, 5109328054024603306372/531134730069991228125, 37680500494763361004517936/1483459301085485500153125, 2328028246286628489190567284044/34527515232764675016063984375, 38772360325395283416439638734516144/206647178668096579971142946484375, 10848257178918560713666218667791305963204/20200794950699781175079078733580078125, 49500885765543576444396219609334767478732976/31344900165169160456664370501605087890625}}","{58.688103832144215, 1.009201688965987, 1.0184880490118007, 268234/4655, (72*Sqrt[10601047/331645])/7, 54955827648/16250605, 4031185383276937625503/1342285774434080538624, 3478726691432753/(586195494912*Sqrt[31803141]), {268234/4655, 4456772/665, 4574997838/4655, 746793249988/4655, 6760318356866/245, 22729218413504364/4655, 4093187101486381998/4655, 106582562833611942284/665, 137224549693789506175414/4655, 25420761487070185307692924/4655}, {0, 73274436864/21669025, 20872360148596518/100869311375, 16124741533107750502012/469546644450625, 8137812124596517650873031646/2185739629917659375, 1012379554699347891984733188428044/2034923595453340878125, 2936236985120955116491995428835690511534/47362846684176508938359375, 255111996014604038875412819467000891876310484/31496293044977378444008984375, 1078960317473870547613084950406087553774357677887582/1026306708870587876598032755859375, 661199452192060699654115452260974770238205020678229189916/4777457729792586565563842478525390625}}"
