"{4.298843259911177, 0.464757328106913, 0.2159993740290768, 830117/41710, Sqrt[49613451527/579894130], 49613451527/579894130, 16250485069186986782339/7384483717265935895187, -5581008779957348/(49613451527*Sqrt[148840354581]), {830117/41710, 20089537/41710, 106447975/8342, 2986052105/8342, 436606034027/41710, 13187958103597/41710, 81780257585407/8342, 2590949583730841/8342, 417923624307890987/41710, 13691151744358758157/41710}, {0, 148840354581/1739724100, -4185756584968011/18140973052750, 48751455207560960347017/3026639944120810000, -1389261469480560093038362959/15780144008659873137500, 4096425578388058817990122022213241/1053103690561925293704200000, -1649609315634147749534096968374755302713/54906193666672380000502727500000, 9774352136921258142380612199967247147589828753/9160549351347619879283875056100000000, -243272138578764609694979112680909640882157764933399/23880407090294326572808151786870687500000, 5050731137304947724912409045517235365174790697196406371109/15936828475778821781629248176486022010000000000}}","{167.70260609464842, 0.3734941095577129, 0.13949784987430885, 50143251/41710, Sqrt[350737398795449/1739682390], 350737398795449/1739682390, 328197285789466842145893571697/123016722913797829636143111601, -3585358325534516281848/(350737398795449*Sqrt[350737398795449]), {50143251/41710, 13738110859/8342, 20147268812349/8342, 154653437288715347/41710, 245524856085958642041/41710, 79977801267616663238119/8342, 132886364480255530724292837/8342, 1121556514881544154670272285507/41710, 1917254484455787265539108718460121/41710, 662216667475909574577951976764263719/8342}, {0, 350737398795449/1739724100, -448169790691814535231/9070486526375, 328197285789466842145893571697/3026639944120810000, -513993264356679360854149572904049031/7890072004329936568750, 92742993103810136522885005162683399548667349/1053103690561925293704200000, -2100073763167625205900877414160287258861912142216493/27453096833336190000251363750000, 815863105169406349753188293739652645277540483524506881850593/9160549351347619879283875056100000000, -1071025723963806202541613181335937931062565383519115927661010460631/11940203545147163286404075893435343750000, 1596648491179785478828367326344746116646164808331084719159203868059574905241/15936828475778821781629248176486022010000000000}}"
"{1.0749852923557623, 0.1947077664924394, 0.03791111433247431, 1499576/52885, 2*Sqrt[1776045398/233064195], 7104181592/233064195, 578878952377478568057/201877584368446617856, -3162276259584773/(56833452736*Sqrt[5328136194]), {1499576/52885, 44133088/52885, 190863614/7555, 41336186452/52885, 1301182087706/52885, 41542361773588/52885, 1342261413975098/52885, 43821231517329412/52885, 206260100675482358/7555, 47964134222022980788/52885}, {0, 85250179104/2796823225, -18973657557508638/147909996254125, 20839642285589228450052/7822220151899400625, -9232345087341591394628723046/413678112733199802053125, 1448013561356393814829822881365364/4375473398379054306315903125, -4067635581648641592810079638843342767574/1156984553366381434947582683828125, 413723960013410616151038188418284965401217644/8741018300683011741028987176321484375, -1799131547734225236023457016514495121664790081934822/3235881269821347531470225907738331908203125, 1245589601955895262309201953726951642288802981457524143716/171129580954501964201802897130741682965322265625}}","{39.30929185790558, 0.14575210873748687, 0.021243677201424196, 13979769/7555, (2*Sqrt[1816349962903/11098295])/3, 7265399851612/99884655, 70667725542863596629774871/30163448573602098067999168, -17681153392772314587/(58123198812896*Sqrt[259478566129]), {13979769/7555, 5283536687/1511, 71159822053821/10577, 695099590597050577/52885, 196512021749280751839/7555, 78629209429084769505371/1511, 158762147534231575241977299/1511, 1615398845996157747734777765431/7555, 23165890526258136205321957257074553/52885, 9546737555320127881912839128139512285/10577}, {0, 4151657058064/57078025, -35362306785544629174/3018571352125, 282670902171454386519099484/22805306565304375, -110627618064622072444343921931354/24613441585839221875, 809965919050794205444177413599256361508/260336371653421449771875, -2171503230623076472485359416599787333271443266/1404886634172570752161796875, 10122147835736212929595199636591905870725872028741988/10613918521173772032582375390625, -299562982365867597592982576121570296266027419442517375699526/561317080992274933943118922533203125, 1361431164543047713899630829732139412091996005233897507802150057412/4240750546896637125940263459738349609375}}"
"{3.875330463977215, 0.37946330090887315, 0.143992396736658, 1405339/52217, Sqrt[35547040885/340820359], 35547040885/340820359, 68923830456287439651053/20217473850877785331600, -88768095293012211/(284376327080*Sqrt[71094081770]), {1405339/52217, 43268553/52217, 1392537013/52217, 45991425477/52217, 1547915806429/52217, 52902123905013/52217, 166543774682183/4747, 64189208357622837/52217, 2273200136586685789/52217, 81300847326777944373/52217}, {0, 284376327080/2726615089, -177536190586024422/142375660102313, 275695321825149758604212/7434429843562477921, -297534441583596203860150494510/388203623141301909600857, 391536782014635716930430101932892900/20270828589569361813627949969, -482077201557470358901953673031214323550702/1058481856461543365822210663531273, 626045232938940998270609556048938036150697830372/55270747098852409933138374217612482241, -804395713687946382051097830485284518383438408207858190/2886072601260776289478686486521070985178297, 1053040294585785257445119594023569159008238604655581551066020/150702053020033955507708572266670763633055134449}}","{227.99528189702025, 0.3639478303075875, 0.1324580231856005, 89879264/52217, Sqrt[535006392640091/340820359]/2, 535006392640091/1363281436, 1733419172442012308756232900179/572463680331526434666120976562, (-10166053947950019717132*Sqrt[2/535006392640091])/535006392640091, {89879264/52217, 175197634534/52217, 357190760900240/52217, 744292890560572726/52217, 1570495340168729852864/52217, 3341149187570345353091974/52217, 7150731945641578045790202800/52217, 15376519522211459155479775512406/52217, 706307495572883865478049130132832/1111, 71918284822946827599157483356186047014/52217}, {0, 1070012785280182/2726615089, -40664215791800078868528/142375660102313, 3466838344884024617512465800358/7434429843562477921, -231717941598302219938822808774408883840/388203623141301909600857, 17824529537775717330511698297230271873443276182/20270828589569361813627949969, -1354675102740489834924367161283163014610876207984049168/1058481856461543365822210663531273, 106352175112646664368386617339134181267466449979111328611505158/55270747098852409933138374217612482241, -8427659995981822536925774085517888188063567186280252886946122733074080/2886072601260776289478686486521070985178297, 676398694340645470910498306744179958659762403489843474073119146783992574788982/150702053020033955507708572266670763633055134449}}"
"{2.2346663404813754, 0.29095622679725164, 0.08465552591209373, 1419851/53788, Sqrt[170660408603/723273789]/2, 170660408603/2893095156, 120251591308857032925989/29124975064542916411609, -74446323969894270/(170660408603*Sqrt[170660408603]), {1419851/53788, 40652883/53788, 1214896835/53788, 37437423699/53788, 1182124341131/53788, 38097900146283/53788, 1249716603603635/53788, 41635813756196259/53788, 1406420867306538011/53788, 48097794598336361883/53788}, {0, 170660408603/2893148944, -37223161984947135/77808347699936, 120251591308857032925989/8370310812168315136, -28398581064679653156249692115/112555569491227333633792, 148629526486455882972143628437272223/24216555887176543285977616384, -87907934111662839336108052265503185865845/651280054029725955133082015031296, 32392137268992167285208786435798377813974950767/10008871870328828478485204407000956928, -36007629944733589047426972719968403393562925540784955/471062550141091147925666902813296537337856, 375675375218760987030860717234276758560465796535836720387043/202700099575912085317006170948172753202628788224}}","{46.27437424516416, 0.16294485210357593, 0.026551024827056232, 93744255/53788, Sqrt[233325679131571/723273789]/2, 233325679131571/2893095156, 411515183993699735341908581557/54440872542208826840728928041, -6003154754480964570198/(233325679131571*Sqrt[233325679131571]), {93744255/53788, 167719770667/53788, 305355454350393/53788, 80501766769825393/7684, 1051675843576678228785/53788, 283116624516737418710641/7684, 3766582546274142513413185953/53788, 7213493679665669432805068763751/53788, 13910584681511283644490729374853105/53788, 3856468725346624789319713018553235601/7684}, {0, 233325679131571/2893148944, -3001577377240482285099/77808347699936, 411515183993699735341908581557/8370310812168315136, -6103121454605146898265277688415624135/112555569491227333633792, 1677877631125946433629436021831193062477792391/24216555887176543285977616384, -58741581993760913814389724855973479223143720709453929/651280054029725955133082015031296, 1211653077600691561183421592164270740205960691892423420106191/10008871870328828478485204407000956928, -77663851657300941404111616958533003524561732169667638367588741372095/471062550141091147925666902813296537337856, 46061124382637763911077561936411093897609215336152454572898159816254645920411/202700099575912085317006170948172753202628788224}}"
"{4.401302800682542, 0.4230263307336017, 0.17895127649393455, 1459589/59345, Sqrt[47653923013/440221210], 47653923013/440221210, 87923332171202241170063/36334342056462895970704, -48668224623430281/(381231384104*Sqrt[95307846026]), {1459589/59345, 8464509/11869, 1329279587/59345, 43994906757/59345, 1512739065419/59345, 10711134402129/11869, 1940682888902987/59345, 5515125906463209/4565, 2693282892614839979/59345, 20536567221916519569/11869}, {0, 381231384104/3521829025, -97336449246860562/209002943488625, 351693328684808964680252/12403279681332450625, -208976311212687574610110533954/736072632688674282340625, 88544061339753184108610690239924564/8736446077381875057100878125, -362084325193230656976209524585333844604426/2592321962311136876318258061640625, 633860750741584057353645888710408990769637713308/153841346853354417925107024668062890625, -602569195954838713308476851975364087835232790000820978/9129714729012317931765476378926192244140625, 964326514454570593008122392193574129611712209411894894109716/541802920593236007660622195707374878728525390625}}","{236.25980867521488, 0.38441070155793966, 0.14777158747226735, 94881828/59345, 3*Sqrt[18476393827533/440221210], 166287544447797/440221210, 264907083405568969715011949231/147474919671883002035510150448, -3082638055386204828181/(1330300355582376*Sqrt[36952787655066]), {94881828/59345, 174115117368/59345, 344805958209378/59345, 713205197278355604/59345, 1514157497148912710778/59345, 3267855595230570912554628/59345, 7130483163926414352811470138/59345, 15680555127270955031026972441284/59345, 34687285551441306268384102002412698/59345, 77098428338867271098288002013983659588/59345}, {0, 1330300355582376/3521829025, -18495828332317228969086/209002943488625, 3178885000866827636580143390772/12403279681332450625, -115430483932817455828429747323887627478/736072632688674282340625, 2187707538893811054142841762026491004204537476/8736446077381875057100878125, -591044120388843214090280800128612934833803120824051158/2592321962311136876318258061640625, 46442495400249757833264968942798912911153963197892902872262468/153841346853354417925107024668062890625, -2967385863252599875998067376687792526064569197946091842565968781724406/9129714729012317931765476378926192244140625, 220116142965961691120909337646653590124154932811945986157246041165013038904884/541802920593236007660622195707374878728525390625}}"
"{2.468100440484493, 0.31909913305896875, 0.10182425671898544, 740787/30562, Sqrt[55876712699/934020563], 55876712699/934020563, 10329387687814140172613/3122207022046587864601, -12204399915393702/(55876712699*Sqrt[55876712699]), {740787/30562, 1413151/2183, 277554705/15281, 8044709644/15281, 238949911731/15281, 7240099649992/15281, 223104115920195/15281, 996651940874632/2183, 221007664140941931/15281, 7082808661127979352/15281}, {0, 55876712699/934035844, -6102199957696851/14273001732164, 10329387687814140172613/872422957876792336, -1146816975858531840928781055/6665747609657631843208, 3013940416127429553437304552943199/814874313785426177568491584, -841518267220389689516134514000680888641/12452094388955097419424119895104, 152240774504312902839177238570317509891855279/108731688204355910666411414924048128, -81251385704115719896783002212779851578583992672535/2907675623038834674063507455045164026944, 415182874392084183844432431295243978713349510297977610499/710915059130502922469831318728722423931700224}}","{130.8603253614921, 0.29515286804346924, 0.08711521551428557, 22954390/15281, 3*Sqrt[20400269478494/934020563], 183602425306446/934020563, 872151362531310326937777878/312128246096380394046381027, (-194261475999824931755*Sqrt[2/10200134739247])/91801212653223, {22954390/15281, 74969521183/30562, 128168352532445/30562, 225248332628691433/30562, 403112939146013414945/30562, 730758546487015597275913/30562, 1337590246560989368892303465/30562, 2467209918838890049473602899873/30562, 4579889475546128817132209885951105/30562, 8548396782148517580535848279568719193/30562}, {0, 91801212653223/467017922, -582784427999474795265/7136500866082, 11774043394172689413660001353/109052869734599042, -148996339774487476650173812934812005/1666436902414407960802, 2453071260456244020476598090076980253073313/25464822305794568049015362, -37304809569540799407522607303244839923713064368325/389127949654846794357003746722, 86493387010547707267806651228353880824659310531387384679/849466314096530552081339179094126, -9746163750098514448529759185262325184887819083811038895143416725/90864863219963583564484607970161375842, 160144591595553014955984849232750586708064114898596850972993774619286753/1388505974864263520448889294392035984241602}}"
"{3.131893896399307, 0.3279088481969714, 0.10752421272586445, 1826517/62708, Sqrt[358712724939/983057639]/2, 358712724939/3932230556, 141457219803388313889431/42891606344387557517907, -19073593712152550/(119570908313*Sqrt[358712724939]), {1826517/62708, 58921941/62708, 7917999/244, 74280918945/62708, 2841703847967/62708, 113155314772521/62708, 4662815379012903/62708, 197854094471860065/62708, 8608216072609131087/62708, 382610007897957032601/62708}, {0, 358712724939/3932293264, -28610390568228825/123293122999456, 424371659410164941668293/15462930314099773696, -53265347225318107603698998325/242412358534142152232192, 774376730425239690974559014247460719/60804776715835944328705183744, -314864962215369664699724793234235965167475/1906472969148320198482222331109376, 1667478404570189298719275539571494143480978485833/239102213898705726012846395878413500416, -217426095106976374201593986051505295119311678524062765/1874202703645004833351696474092944223010816, 3881277959840797507825150281357628010466732202755017209772499/940220025121367704718545459979362770692497997824}}","{123.81156332821105, 0.2570767379427887, 0.06608844919130524, 457115/244, Sqrt[3548973070587/3825127]/2, 3548973070587/15300508, 4452903646431619915372925/1399467761750191031613841, (-4449166959904610*Sqrt[771/1182991023529])/168998717647, {457115/244, 234631896473/62708, 489354296808235/62708, 1054187215815688625/62708, 2328989189233511153035/62708, 5249095544739312700616513/62708, 12020144298367122178271237995/62708, 27879248360193256535498768363825/62708, 65335013946549960304863409292293195/62708, 154415910284092978122059551087618219553/62708}, {0, 3548973070587/15300752, -140148759236995215/1866691744, 155938259991768790810725/910945571072, -8674638407440951381866196035/55567679835392, 12621534215083079422805193828925887/54234055519342592, -1893223033085686178238917897542287463845/6616554773359796224, 1277000050053837343363308210986574401655071625/3228878729399580557312, -51929317622042308826998521039665259011645225696235/98480801246687206998016, 139356686571391619778345102232984514942807929289253201987/192234524033533428060127232}}"
"{3.9352985342373614, 0.3839247682047333, 0.1473982276410582, 1751309/65596, Sqrt[452075737771/2033445]/46, 452075737771/4302769620, 81191850937349341460371/29196067525884850864063, -4552828967304810/(12218263183*Sqrt[452075737771]), {1751309/65596, 53648987/65596, 1761194261/65596, 60636581579/65596, 2167794640109/65596, 79989005907107/65596, 3032838171041861/65596, 117732875974647899/65596, 4664473964616997469/65596, 188080006824378630227/65596}, {0, 452075737771/4302835216, -84227335895138985/141124389414368, 568342956561445390222597/18514390896049766656, -108021124747890656335228100325/303617496304320123391744, 991790931591392343327132957363120271/79664373150312731256019357696, -518110523864405704762688843660397864682275/2612832110583956959734922893713408, 2007308354074957171502126241408524246864992815817/342782670251730481461544004272049422336, -312129582128938014560162066771703527949722303328916125/2810646504729064082743930063028669238444032, 4432055334761120065076803516765826482847842101050961215345971/1474937344993661500573366691315428698919797784576}}","{211.03723078895283, 0.34725632027087044, 0.12058695196806535, 114798475/65596, Sqrt[529717938226009/677815]/46, 529717938226009/1434256540, 726472125183434626960535535453/280601094078413886949964068081, -15379776579496245160730/(529717938226009*Sqrt[1589153814678027]), {114798475/65596, 9788404169/2852, 468075436600885/65596, 1008638583424293307/65596, 2227252890343902009925/65596, 5006540019903792766919107/65596, 11407890924738958978743271165/65596, 26275076364821015482921435612987/65596, 61052225299311612618418929045044245/65596, 142911898360499576303135778039080344627/65596}, {0, 1589153814678027/4302835216, -23069664869244367741095/141124389414368, 6538249126650911642644819819077/18514390896049766656, -104068574517730831646276403265621185675/303617496304320123391744, 41753590040182918928935854949371128334857589807/79664373150312731256019357696, -1707861028357058921642115214119553850509286547439179405/2612832110583956959734922893713408, 320142892458374274657959662369852187650399156056456257669683017/342782670251730481461544004272049422336, -3572808691406755827023784697193452663624137833994583798566664402620435/2810646504729064082743930063028669238444032, 2668653930266861510663485938950144629331386006523677354969004458451493493530387/1474937344993661500573366691315428698919797784576}}"
"{1.9987039548257273, 0.26665461909390986, 0.07110468588411815, 1870197/66533, Sqrt[62173657342/1106643389], 62173657342/1106643389, 48816550622044035665587/15462254669121722019856, -39031343109631329/(248694629368*Sqrt[62173657342]), {1870197/66533, 56307869/66533, 1775281227/66533, 57938192681/66533, 1944179778147/66533, 66780374758409/66533, 2340415023446787/66533, 83477360658677561/66533, 3024003971458092867/66533, 111068416175716199849/66533}, {0, 248694629368/4426640089, -78062686219262658/294517645041437, 195266202488176142662348/19595142477541927921, -145875612522328639358574900570/1303723614458297090367893, 243915337585511866201039020226412428/86740643240753880313447024969, -260269686061212705930256090724847686467098/5771115216737077918894570912262477, 389617103899640880143197744982492281047842140348/383969608715168005177812486505559382241, -489385992997835680434749491075533925385913702777038970/25546649976646272888495398164674382378640453, 712920962921257412510547625416433166754082113881666982950188/1699695262896206474090264326090280682798085259449}}","{92.6563666187961, 0.22850169904887332, 0.052213026468221874, 118068353/66533, Sqrt[363922874558337/2213286778], 363922874558337/2213286778, 87988115865613087250920875031/29431079694845130602848045682, (-1028909463786981716483*Sqrt[3/242615249705558])/121307624852779, {118068353/66533, 220461751751/66533, 425870442147641/66533, 842197794264334511/66533, 1694334730022097480713/66533, 3454394100809574156554351/66533, 7120415988998277159422037401/66533, 14816462406766175322601891957391/66533, 31092360430704801694821094299126953/66533, 65754840500612552887403299167469346351/66533}, {0, 727845749116674/4426640089, -18520370348165670896694/294517645041437, 1583786085581035570516575750558/19595142477541927921, -75927201431096176984177331776027762710/1303723614458297090367893, 5283556738662165423810736760127718092317876214/86740643240753880313447024969, -313907339377447051416027466953153699182402972432308014/5771115216737077918894570912262477, 21187910553327664331358903333408388769982121174308121023174078/383969608715168005177812486505559382241, -1371739839709170815942285407129767727899419401922841050221200633666150/25546649976646272888495398164674382378640453, 93137642361362098708431671764958080370990263066967785462926916463207105211654/1699695262896206474090264326090280682798085259449}}"
"{3.2609519880385966, 0.3446914675218234, 0.11881220778234823, 387459/14117, Sqrt[44590919549/124554291]/2, 44590919549/498217164, 109038116660637005095/32865291011989923362, (-4027482125300943*Sqrt[5/89181839098])/44590919549, {387459/14117, 59488859/70585, 387820719/14117, 13209102079/14117, 466689008559/14117, 85118164265579/70585, 638824981858863/14117, 24587720848528735/14117, 968143740535156527/14117, 194545396508367847499/70585}, {0, 89181839098/996448445, -8054964250601886/14066862698065, 5277444846374831046598/198581900708583605, -198297501015200662452643494/560676138460614950357, 449366504583953861377015311995518/39575325233242506270948845, -110231808832374545142623865551825491926/558684866317684461026984844865, 44020670397553121422717970165037588111154918/7886954257806751536317945054959205, -2461490494582897414966847298342605958772010944566/22268026651491582287640086068171819397, 4633145942133088800188101622636279692118106967668213838/1571788661195533335773075475121907872137245}}","{137.4892796773739, 0.2756846998165658, 0.07600205371294999, 127689718/70585, Sqrt[619585199717153/622771455]/2, 619585199717153/2491085820, 2941123680927646489648504124621/767771639417088739902404850818, (-10111218407546175724239*Sqrt[2/619585199717153])/619585199717153, {127689718/70585, 248549046998/70585, 505029849642784/70585, 1058636288138416298/70585, 2275694512498503961168/70585, 4997445221971536455045378/70585, 11178480993499740077147918104/70585, 25408217684554709197316280045098/70585, 58563622084298860337058231380351488/70585, 136636449036587722179136599107874770258/70585}, {0, 1239170399434306/4982242225, -40444873630184702896956/351671567451625, 5882247361855292979297008249242/24822737588572950625, -416202015227571478457919639906661704828/1752112932689421719865625, 8918002775536606377994382940340246669174594466/24734578270776566419343028125, -3993306378221482822216697855992336212295545899758119948/8729451036213819703546638201015625, 403458454513457434245806923181664311612325256245196356079300378/616168301391152463774839457418687890625, -39085311398127994450650770498172979851699842470271213173251898309469916/43492239553694496655547043101898084759765625, 3931983095112943016096485809547270410578757459062968262790459466768017767140234/3069899728897526046431788037347476312768056640625}}"
