"{1.7234061834111722, 1.7747822064343757, 3.1498518802760707, 3662/6693, Sqrt[168954818/179178303], 168954818/179178303, 30512901559091694/7136432631353281, (863265136739*Sqrt[2/84477409])/84477409, {3662/6693, 241/194, 42181/13386, 38977/4462, 348649/13386, 367953/4462, 3670081/13386, 4230617/4462, 45291049/13386, 55235713/4462}, {0, 84477409/89592498, 863265136739/599642589114, 5085483593181949/1337802616313334, 261721201779694525735/26861738732955433386, 4925784245041061187868079/179785617339670715652498, 32366502579083746046285736893/401101712284805366620723038, 1992479839823199080317030878406927/8053721280966606956377497880002, 42118332673108016941867317900093163895/53903556533509500359034593310853386, 101212757983412123260951173007334638522711/40086278208753231767002059225504634722}}","{56.38764728458497, 1.18309139031125, 1.3997052378286068, 269630/6693, Sqrt[407020965602/179178303], 407020965602/179178303, 102796583338290576188778/41416516609896116805601, (67296532563700898*Sqrt[2/203510482801])/203510482801, {269630/6693, 17376919/4462, 3026129606/6693, 248282687019/4462, 47203225158050/6693, 4069285726902899/4462, 801786841574302826/6693, 71134057460105704939/4462, 14358717171055333396610/6693, 56550672223101652258773/194}, {0, 203510482801/89592498, 33648266281850449/299821294557, 17132763889715096031463/1337802616313334, 14242847191981172348366676875/13430869366477716693, 18542440564435008750760047928422521/179785617339670715652498, 1942245131145797904478930461224990353123/200550856142402683310361519, 7610380469017703907531331091413203724176168349/8053721280966606956377497880002, 2498235318025974835651546487054285604638092568429095/26951778266754750179517296655426693, 369979040038490388398165252312157984132644224032042575449/40086278208753231767002059225504634722}}"
"{0.9253418821856998, 1.81753672471557, 3.303439745689802, 3909/13955, Sqrt[100951358/43274455]/3, 100951358/389470095, 11988898711388227/2547794170511041, 578721207888/(50475679*Sqrt[50475679]), {3909/13955, 4712/13955, 6318/13955, 1906/2791, 15954/13955, 28802/13955, 54498/13955, 21178/2791, 208674/13955, 414242/13955}, {0, 50475679/194742025, 578721207888/2717624958875, 11988898711388227/37924456301100625, 251231387884960127796/529235787681859221875, 1146213118878128174921939/1477097083420069088253125, 134284039750234125390559854024/103064448995635320632861796875, 3191168606323139585984073125157883/1438264385734090899431586375390625, 76267882797838258983983889218120085372/20070979502919238501567787868576171875, 1827272927835227402495357017403854007257591/280090518963237973289378479705980478515625}}","{19.68786558118134, 0.9330243729427817, 0.870534480505271, 315604/13955, Sqrt[57804833606/129823365], 57804833606/129823365, 10885823929019944359319/2506049091163010222427, 12981751864672076/(28902416803*Sqrt[86707250409]), {315604/13955, 2670199/2791, 782967808/13955, 52826727167/13955, 3795949944484/13955, 56390730521767/2791, 21376989838638688/13955, 1644240935335650407/13955, 127862842935254164444/13955, 2006189922280830698095/2791}, {0, 86707250409/194742025, 38945255594016228/2717624958875, 32657471787059833077957/37924456301100625, 23244910750140753771080034096/529235787681859221875, 3606405784402044778201158090878229/1477097083420069088253125, 13951957095751811276970684650234583503604/103064448995635320632861796875, 11018005698121522354570728085742826891004988973/1438264385734090899431586375390625, 8779601683048201144441120408521964293781012000117752/20070979502919238501567787868576171875, 7065436221765134291438997144089238041940273134654826303441/280090518963237973289378479705980478515625}}"
"{0.8075025092004015, 2.0479592681206413, 4.194137163881233, 4604/23913, Sqrt[22224659/324154]/21, 22224659/142951914, 305135661/88898636, 14705/(2*Sqrt[22224659]), {4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913, 4604/23913}, {0, 88898636/571831569, 1307254442380/13674208309497, 9042048019286132/108997114435000587, 515103085203330306860/7819343992452507110793, 9986068074598088647924156/186983972891516802540393009, 64212364236977580168346718980/1490449247918280433049472674739, 3720476279149182278134157207653916/106923338596409519986536120213101121, 71834778469896188318602802815742768620/2556857795855940851438038242655887106473, 154119520431837888251839268463944367223964/6793571163589234842270867610736692041898761}}","{19.639689728987104, 0.952343616120333, 0.9069583631651522, 517823/23913, (5*Sqrt[1215911218/162077])/21, 30397780450/71475957, 6252223482046753797693/2956880180116487048000, 45073603000746233/(2431822436000*Sqrt[607955609]), {517823/23913, 21382633/23913, 1061103857/23913, 56669266309/23913, 3142124755553/23913, 178234818142813/23913, 10270011848872697/23913, 598785149804971429/23913, 35243008594614691313/23913, 2090791437097916141293/23913}, {0, 243182243600/571831569, 90147206001492466/13674208309497, 41681489880311691984620/108997114435000587, 87083512571715323879174144450/7819343992452507110793, 88286906401906097332545347509576780/186983972891516802540393009, 25097757766175259558223423557848260560862/1490449247918280433049472674739, 71752648447955362430017592188605326522256385700/106923338596409519986536120213101121, 65790139271028313288499738017100028020717917752791890/2556857795855940851438038242655887106473, 6952762419892298043910028778944211123588965955197628819740/6793571163589234842270867610736692041898761}}"
"{1.170132255394456, 2.677924613364049, 7.1712802348609905, 4471/27401, 2*Sqrt[895922/18769685], 3583688/18769685, 65085180802899077/5137127872537600, 2539675465287/(573390080*Sqrt[2239805]), {4471/27401, 5961/27401, 9445/27401, 17925/27401, 39421/27401, 2043/583, 250045/27401, 680565/27401, 1909021/27401, 5468181/27401}, {0, 143347520/750814801, 5079350930574/20573076362201, 260340723211596308/563722865400669601, 15257345208418870529790/15446570234843747737001, 985892536588141062061679660/423251471004953531741564401, 67680778307086381844221068100854/11597513557006731723250606151801, 4836051161223041719655048035726489748/317783468975541455948789859165499201, 355120104273332893200408055869801062501070/8707584833398811434452790930993843606601, 26571062412494004010195812587829528311913247100/238596532019960832115440924300162308664474001}}","{18.035616149116997, 1.0851093918228518, 1.1774623922221594, 419711/27401, (9*Sqrt[1280315147/3753937])/10, 103705526907/375393700, 9991404492907917932131/2389963624679666885922, (10637415429192434*Sqrt[2/1280315147])/311116580721, {419711/27401, 13998335/27401, 616320101/27401, 31322552915/27401, 1748963022581/27401, 104487519359915/27401, 6557896921238381/27401, 38775475192518745/2491, 28458354504740346821/27401, 1933525758392539071995/27401}, {0, 207411053814/750814801, 127648985150309208/20573076362201, 179845280872342522778358/563722865400669601, 217278268601408142581498155920/15446570234843747737001, 300828153370473954673641200281910094/423251471004953531741564401, 424981348362852998239404012510422347451448/11597513557006731723250606151801, 619846372215563628544061717404903796157409951878/317783468975541455948789859165499201, 917956264603650700032595769831326105119867703062927840/8707584833398811434452790930993843606601, 1375217786493988527528798427625519219354383066357739550277374/238596532019960832115440924300162308664474001}}"
"{1.2418748250959977, 2.006932563342454, 4.027778313804313, 2203/7145, 2*Sqrt[19546966/204196955], 78187864/204196955, 2977987352104657/382083879805156, 379058442183/(39093932*Sqrt[19546966]), {2203/7145, 683/1429, 2581/2858, 14368/7145, 71441/14290, 18998/1429, 105289/2858, 748768/7145, 4334201/14290, 1269098/1429}, {0, 19546966/51051025, 379058442183/729519147250, 2977987352104657/2606207153550625, 97904933702913902319/37242700224238431250, 171489717190254615978071/26609909310218359128125, 31035268509224801861475665019/1901278020215101759704531250, 286973562018732151636156722802273/6792315727218451036544437890625, 10763631649104277345268014848478470903/97062191741951665312220017457031250, 101850751716541786476088716491625276720559/346754679998122324327906012365244140625}}","{31.421846455219026, 1.1762351934884938, 1.3835292304009146, 649091/28580, (7*Sqrt[11895651651/204196955])/2, 582886930899/816787820, 227783699207896142158733/37750797134761733438689, 269218869228400334/(1360069505431*Sqrt[11895651651]), {649091/28580, 35136671/28580, 542636275/5716, 248366601143/28580, 24814103068031/28580, 2602150552830791/28580, 56203423076536819/5716, 30947296328560326263/28580, 3456113203812302712191/28580, 390063863561310664143911/28580}, {0, 582886930899/816816400, 403828303842600501/11672306356000, 2050053292871065279428597/667189031308960000, 1197565763208084678978254387001/4767065628702519200000, 2392482130428695932803326255684059899/108994188534654398988800000, 15155718419262032166359927036402919939405303/7787634770801056807749760000000, 78196136134058152171957599340377097023988833117993/445141203498988407130976281600000000, 25511045103446526857862394019537129973709588429844268801/1590266949500136084475412766016000000000, 537696263717058673230645717497242604711533592692326130009906491/363598635333711114354458374821898240000000000}}"
"{0.7920253385215695, 1.5956305493217369, 2.5460368499287878, 10089/32432, Sqrt[259147807/65737637]/4, 259147807/1051802192, 221167991370656701/67157585872909249, 5023118538978/(259147807*Sqrt[259147807]), {10089/32432, 11129/32432, 13209/32432, 17369/32432, 25689/32432, 42329/32432, 75609/32432, 142169/32432, 275289/32432, 541529/32432}, {0, 259147807/1051834624, 2511559269489/17056550262784, 221167991370656701/1106356076245221376, 2346403973838315014865/8970335066196254916608, 468491062253077848830722267/1163703627467507757821722624, 12243802814252257123417788137619/18870618023013105800837054070784, 1316642048322636521222657924950007161/1224023767444722094665494675247333376, 8944020584626707822520350810663773035665/4962192353220903371773915413452689506304, 3906762687088704170024966125909777848604383127/1287470579197282705226972997512781008547610624}}","{20.10589260470779, 0.9366543038577869, 0.8773212849353155, 92907/4054, Sqrt[30290199922/65737637], 30290199922/65737637, 707179574025238454992/229374052828682201521, (1245506631455523*Sqrt[2/15145099961])/15145099961, {92907/4054, 15988417/16216, 860443305/16216, 52526230543/16216, 3499175436813/16216, 248644784220727/16216, 18541717047198525/16216, 1433348095526816263/16216, 113807725801369930653/16216, 9217951081180812292087/16216}, {0, 15145099961/32869832, 1245506631455523/133254298928, 44198723376577403437/67526615981764, 32755839565819925393942895/1095011604760285024, 15645294451612214965797956461391/8878354091396390974592, 3611429662402216237759203344717658993/35992847486520969010995968, 439623205085316119499366755549405356118743/72957501855178004185288827136, 53981039436065105650286462858387006632068813255/147884856260445814483580452604672, 53890068786685991080017301958324102466830656457927621/2398100829119389327665740619437361152}}"
"{1.0373549963026842, 1.8599128940820098, 3.459275973572517, 10427/34771, Sqrt[9897098/31815465], 9897098/31815465, 174029003066352007/35360870124599044, 1557641914881/(94022431*Sqrt[94022431]), {10427/34771, 13943/34771, 20975/34771, 35039/34771, 63167/34771, 119423/34771, 21085/3161, 456959/34771, 907007/34771, 1807103/34771}, {0, 376089724/1209022441, 12461135319048/42038919296011, 696116012265408028/1461735262841598481, 38106601090735900273800/50825996824265220782851, 2200017836947579682551827964/1767270735576525991840512121, 128548521510781713306872321946888/61449770746731385262286446959291, 7564827954066579221280142184465860828/2136669978634596996954962047221507361, 446335045579104914522622509294601368509320/74294151827103572181120985343939032449331, 26364419875397326911118556750711131897438486204/2583281953180218308309757781394104097295688201}}","{28.850146670253544, 1.0158515766147502, 1.0319544257106739, 972086/34771, Sqrt[162519753203/201497945], 162519753203/201497945, 188050839274727888605073/52825340362328057518418, (96868448900074585*Sqrt[2/487559259609])/162519753203, {972086/34771, 55220434/34771, 4073284520/34771, 340788458998/34771, 30565232435576/34771, 2860479962085694/34771, 275551916583174080/34771, 27127683932483286358/34771, 2718476295609747001256/34771, 276611605639052966486254/34771}, {0, 975118519218/1209022441, 1162421386800895020/42038919296011, 3384915106945101994891314/1461735262841598481, 7416629492996251880607278423580/50825996824265220782851, 18890537830675996177396144247483813298/1767270735576525991840512121, 47507950241418374941512193407128799315392940/61449770746731385262286446959291, 124291384564619205968714663871820415750106677485554/2136669978634596996954962047221507361, 330750929703960612675533279514509976829160065376434577340/74294151827103572181120985343939032449331, 898963764494152632170702383256679532473092358145600289330662578/2583281953180218308309757781394104097295688201}}"
"{0.803362753562974, 1.63319603476886, 2.6673292879847277, 10715/35576, Sqrt[61246147/63280810]/2, 61246147/253123240, 64491972712626361/18755452611728045, (269602379790*Sqrt[5/61246147])/61246147, {10715/35576, 11835/35576, 14075/35576, 18555/35576, 27515/35576, 45435/35576, 81275/35576, 152955/35576, 296315/35576, 583035/35576}, {0, 306230735/1265651776, 3370029747375/22513413791488, 322459863563131805/1601874418091954176, 3788236012516077533535/14247071074509840441344, 831854370919432159305049835/2027415202187048334165016576, 23966188855943106224878849970925/36063661616503215768127314853888, 2841391949005997627792999959899323705/2566001651337436808333794706483838976, 21289519923350756349321400603540032835455/11411009343497581486660385059733631926272, 10258681716640161806298271827045902806650262535/3247664547234159671755438871080669515272421376}}","{28.271168909198334, 1.1505867641164695, 1.3238499017600083, 759735/35576, Sqrt[764101070887/12656162]/10, 764101070887/1265616200, 2123730628501970286149101/583850446530660198966769, 948155296353195318/(764101070887*Sqrt[764101070887]), {759735/35576, 37702337/35576, 2471623953/35576, 177327542621/35576, 13220565517905/35576, 1006938085559237/35576, 77790159789383913/35576, 6072915712897391261/35576, 478013617647211974945/35576, 37879145791341774187637/35576}, {0, 764101070887/1265651776, 474077648176597659/22513413791488, 2123730628501970286149101/1601874418091954176, 1008443279102408954753063500995/14247071074509840441344, 8282487768971362636748351350003599187/2027415202187048334165016576, 8456416807754463401992127141828395211584449/36063661616503215768127314853888, 35122235078836469498331287551414152987298380319321/2566001651337436808333794706483838976, 9178971706204248176691985309989848567301051828183612435/11411009343497581486660385059733631926272, 154757947202128441667713716268238013634509370655889228917343487/3247664547234159671755438871080669515272421376}}"
"{0.7752229740762586, 1.7668789197494743, 3.121861117055069, 8503/34242, Sqrt[225707117/1172480322], 225707117/1172480322, 148169698470632121/50943702664451689, 4301061749012/(225707117*Sqrt[225707117]), {8503/34242, 2901/11414, 9103/34242, 3301/11414, 11503/34242, 377/878, 21103/34242, 11301/11414, 59503/34242, 36901/11414}, {0, 225707117/1172514564, 1075265437253/10037310925122, 49389899490210707/458263467597370032, 621628416531052049945/5884446621550929238404, 206786223259604283590201317/1611961769721175351851438144, 830787262831831498249481206061/4599732909899373866508078743904, 536002703463024553662046198857779441/1890048651609292319243635588185129216, 1909320272732774055091827298365994630145/4044940370525336724721285613164699663392, 199023445309648833168174841002559913970121013/246234396742273031338500021272863370442433536}}","{13.548721672781312, 0.8119294307388166, 0.6592294004998588, 351877/17121, Sqrt[163243403758/586240161], 163243403758/586240161, 15650880703784668513833/6662102217624352130641, 14935281105200537/(81621701879*Sqrt[81621701879]), {351877/17121, 11999248/17121, 493524559/17121, 22444317256/17121, 1088074598707/17121, 4245839065996/1317, 2897694419522239/17121, 156249298078539136/17121, 8605069657349417227/17121, 481894817617779922948/17121}, {0, 81621701879/293128641, 14935281105200537/5018655462561, 5216960234594889504611/28641466724835627, 6507858513129987113445555205/1471111655387732309601, 4709568003168098981316665314747489/25186902651893364872678721, 889241634176657878270835274084383219159/143741653434355433328377460747, 1782381655852307464303293103919843906939571473/7383002545348798122045451516348161, 1123638588707183656098907157411201139365352659047445/126404386578916772647540175411396864481, 82643762285975829115060779678064207355241393374809841561/240463278068626007166503927024280635197689}}"
"{0.6566902885358834, 1.371091172538508, 1.8798910034130207, 12343/35334, Sqrt[286392629/138717358]/3, 286392629/1248456222, 124261682187441993/82020737945531641, 3202012024292/(286392629*Sqrt[286392629]), {12343/35334, 4139/11778, 12565/35334, 1429/3926, 13453/35334, 4879/11778, 17005/35334, 7247/11778, 2401/2718, 5573/3926}, {0, 286392629/1248491556, 800503006073/11028550159926, 41420560729147331/519577055134433712, 343823162719594261445/6884525874795030292428, 94809182751565051397468989/1946062698080060802821207616, 296241231422501488481456224721/5730181614496739033907045825312, 167689887329464225018985368711527953/2429642845999533324288858686298890496, 549869209589680562738554547341452623645/5365562520034219405026408301355312299104, 54602617215439271089331854750648649433565661/337043175258469526146138863857935297380516864}}","{16.03115179709277, 0.7489927968870599, 0.5609902097887005, 77671/2718, Sqrt[43995082505/10670566]/3, 43995082505/96035094, 793554960723595474989/387113456924351415005, (1167763607218268*Sqrt[13/43995082505])/43995082505, {77671/2718, 5004549/3926, 2370297649/35334, 45380493035/11778, 8262102016993/35334, 173605058973667/11778, 2595991660725133/2718, 248050186715475225/3926, 150039942858996647953/35334, 261798870344065559999/906}, {0, 43995082505/96037812, 291940901804567/65257693254, 101737815477384035255/236493880352496, 2378931856963532888483675/241046387549281548, 227055065241942731464754164645/403177896220890613824, 22010022270173026462146412346081759/1187157315422412412404768, 34193469079586256738781760963403255697085/38720322999817403242993913088, 223827568811089248508453372387792562408455715/6577614869593981375903590985824, 48441047611580637709452863564266610323321668382385/31783035049878118008366151643501568}}"
