"{0.9660353449031792, 1.797992772946227, 3.2327780115668627, 5672/18981, Sqrt[10399811/4002882]/3, 10399811/36025938, 5067185793318933/1081560688357210, (34296081881*Sqrt[5/20799622])/10399811, {5672/18981, 7174/18981, 10178/18981, 16186/18981, 28202/18981, 52234/18981, 100298/18981, 196426/18981, 388682/18981, 773194/18981}, {0, 103998110/360278361, 1714804094050/6838443570141, 16890619311063110/43266832468282107, 1476256651312698175610/2463743241241388018901, 46092149795924381449079410/46764310462002785986759881, 488068257741429763589956243150/295877792293091626938229767087, 46976054871288503127686025894347330/16848169126545516512743617627235041, 1512721817865749416372202825484368842810/319795098190960448928386606182548313221, 5421258515378384819508792367684397092961090/674447862084735586789967352438994392583089}}","{15.889526757974018, 0.8772469226131107, 0.7695621632341729, 391910/18981, Sqrt[59096739457/20014410]/3, 59096739457/180129690, 2341584618538194269427/997835604128154472814, (7301135200013932*Sqrt[2/59096739457])/59096739457, {391910/18981, 753626/999, 633851468/18981, 30866351378/18981, 1592554843100/18981, 4497738251966/999, 4719476553334628/18981, 14026435912642502/999, 806322609243265220/999, 893745332188842253514/18981}, {0, 118193478914/360278361, 29204540800055728/6838443570141, 10927394886511573257326/43266832468282107, 17227953466436425532634537200/2463743241241388018901, 13899305445070793096627949999478954/46764310462002785986759881, 3152057619726068643778691748880611058096/295877792293091626938229767087, 7255161029310177913887111193770123217590777578/16848169126545516512743617627235041, 5411397697053241326772076881800536307676676016003760/319795098190960448928386606182548313221, 465819353882931911231923915316620233482296399708217039066/674447862084735586789967352438994392583089}}"
"{0.616345479738637, 1.253873762352615, 1.572199411916302, 6717/17134, Sqrt[70930493/293556822], 70930493/293556822, 6760244589432281/5031134837223049, 288878118804/(70930493*Sqrt[70930493]), {6717/17134, 521/1318, 6885/17134, 7109/17134, 7557/17134, 8453/17134, 10245/17134, 13829/17134, 20997/17134, 35333/17134}, {0, 70930493/293573956, 72219529701/1257524040526, 6760244589432281/86185667641489936, 8161488004227632745/184588153671161070428, 1267436969153002378208213/25301867400013390245706816, 6122309609648610687785525511/108380549007957357117485146336, 598928310989032316854980377466161/7427969306809365427403961989284096, 968182242108541059411538434667728945/7954426631429479202071217795274606304, 417750608048180192819414515961738529668333/2180658334446603146372611931267761670603776}}","{12.814390493309524, 0.7189587873663172, 0.5169017379312454, 424765/17134, 97*Sqrt[9911437/293556822], 93256710733/293556822, 13396927161536542448569/8696814096738437397289, 8370837297803580/(9045900941101*Sqrt[9911437]), {424765/17134, 15973037/17134, 694359115/17134, 32032786361/17134, 1525323635515/17134, 74136203574977/17134, 3657413123169475/17134, 182548078593638201/17134, 9198636269288697835/17134, 467277696680683898417/17134}, {0, 93256710733/293573956, 2092709324450895/1257524040526, 13396927161536542448569/86185667641489936, 325911368607320429483395155/184588153671161070428, 2334060083390597551380333078056773/25301867400013390245706816, 168370311547358674893511901194568877765/108380549007957357117485146336, 462556854989978293882527744920896579307997169/7427969306809365427403961989284096, 10467026987329451996453384467703994289003158576795/7954426631429479202071217795274606304, 100410831401065792789914753262187868241809247978379444413/2180658334446603146372611931267761670603776}}"
"{0.81097276344849, 1.8199163677796821, 3.3120955857123913, 4661/19036, Sqrt[4796749/671019]/6, 4796749/24156684, 1249439845015579/345132014535015, (11523964850*Sqrt[5/14390247])/4796749, {4661/19036, 4921/19036, 5441/19036, 6481/19036, 8561/19036, 12721/19036, 21041/19036, 37681/19036, 70961/19036, 137521/19036}, {0, 71951235/362369296, 432148681875/3449030959328, 18741597675233685/131311506683535616, 106139843878614489375/624911460306945996544, 11547360481018787696670135/47583258233612095960846336, 173339312363666334798819650625/452897451867519929355335426048, 11026044751263715171943870573940585/17242711787500218750416330340499456, 45045036116854653533439956243621424375/41029032698356770516615658045218455552, 11924676551997102840968452043373960930325035/6248229331567355868434365332390228159102976}}","{18.15163264199075, 0.9119469771359716, 0.8316472891074363, 207741/9518, Sqrt[35888953679/1118365]/9, 35888953679/90587565, 4885746225596288058893/1288016996173407635041, 7923644562598758/(35888953679*Sqrt[35888953679]), {207741/9518, 4152410/4759, 433323729/9518, 13119910940/4759, 1743710408421/9518, 61639459077110/4759, 9096946781784969/9518, 346032240009558560/4759, 53844554789943165261/9518, 2130707632645821804410/4759}, {0, 35888953679/90592324, 3961822281299379/431128869916, 4885746225596288058893/8206969167720976, 552924492234187494044706015/19528483134592062392, 1206505565540247931499228716498619/743488409900188999388224, 323334670785354992263689999352074336609/3538261342714999448088558016, 361486595814889702190111068084439186530813913/67354342919922729493813790392576, 25564786997867751217675125647577601083185578220535/80134829488978067415264957119567296, 117674733896845657469716020132637798024136982564139037159/6101786456608745965267934894912332186624}}"
"{0.9529986072316963, 1.9512636621335593, 3.807429879162869, 4802/19185, Sqrt[3990533/4182330]/2, 3990533/16729320, 20621774552159361/3853693577029538, 734839278443/(43895863*Sqrt[87791726]), {4802/19185, 1926/6395, 1546/3837, 3878/6395, 19442/19185, 11686/6395, 13258/3837, 42918/6395, 253682/19185, 167846/6395}, {0, 87791726/368064225, 1469678556886/7061312156625, 13747849701439574/45157091241616875, 1204913321190731050478/2599016386411259240625, 7633492855692521534197226/9972425874660001706278125, 415656229909357585931518448986/318868317342253554558243046875, 41372814028044846395738528091737618/18352466004633403332599678562890625, 1381787071997010419838636158864068669006/352092060298891842935924833229056640625, 5142565012785354851584770648649112049474626/750542908537137778525079769499939072265625}}","{9.452788513290509, 0.7187240166293056, 0.5165642120797624, 351073/19185, Sqrt[15916095869/23002815]/2, 15916095869/92011260, 859428880658386156167/253322107711198865161, 6383791221341257/(63664383476*Sqrt[15916095869]), {351073/19185, 9742853/19185, 334427119/19185, 13305185057/19185, 591478754743/19185, 28646714806913/19185, 1483127304325879/19185, 80864834205672497/19185, 4588361847526039063/19185, 268420395055688205473/19185}, {0, 63664383476/368064225, 12767582442682514/7061312156625, 4583620696844726166224/45157091241616875, 7373153263148404009135300522/2599016386411259240625, 1214256172923795451010443821105776/9972425874660001706278125, 1515516125772901247946703608159267936014/318868317342253554558243046875, 3763783346869911970248420738223458568032191168/18352466004633403332599678562890625, 3125906049093573018168989922797945268421467796552394/352092060298891842935924833229056640625, 296730180483005095183838064612435730392275565519776719376/750542908537137778525079769499939072265625}}"
"{0.8583983185075169, 1.350874642192529, 1.8248622989187935, 9667/20551, Sqrt[85263353/8446461]/5, 85263353/211161525, 6087925022090183/2077096961372174, (80735169219*Sqrt[2/85263353])/12180479, {9667/20551, 12845/20551, 19201/20551, 31913/20551, 57337/20551, 108185/20551, 209881/20551, 413273/20551, 820057/20551, 1633625/20551}, {0, 170526706/422343601, 2260584738132/8679583344151, 85230950309262562/178374117305647201, 2370318898964249144100/3665766484748355627751, 75625873373938653608312386/75335167028063456505910801, 2346153367865899792934363749812/1548213017593732094652972871351, 73830731259363927222853310473283362/31817325724568788277213245479134401, 2317688625195069952302585666130614844740/653877860965613167885009407841691074951, 72861025507318279390908757840622865060673666/13437843920704316213204828340554593281318001}}","{20.3361609581062, 0.8273493394729734, 0.6845069295263654, 610554/20551, Sqrt[127577733391/8446461]/5, 127577733391/211161525, 89112059166737240400829/32552156114370152717762, 46584578454540543/(127577733391*Sqrt[255155466782]), {610554/20551, 30554798/20551, 1866081834/20551, 128510857862/20551, 9553942309434/20551, 745806434947238/20551, 60081582161402634/20551, 4942164760694272742/20551, 412421221670807781594/20551, 34775970967747854263078/20551}, {0, 255155466782/422343601, 93169156909081086/8679583344151, 178224118333474480801658/178374117305647201, 147208674781817728969262300310/3665766484748355627751, 190351772525697247114942286602422122/75335167028063456505910801, 201200904457756768693873133399112698568966/1548213017593732094652972871351, 239949163114550249259814939115935417927055189738/31817325724568788277213245479134401, 273792430703340821715860580772990885683895249014141270/653877860965613167885009407841691074951, 323671100010024373537778289880136742781582710808770811233962/13437843920704316213204828340554593281318001}}"
"{0.873748564356901, 1.6692201113039142, 2.786295779981452, 1117/3562, Sqrt[1580107/5766878], 1580107/5766878, 1211441701064065/302105313905329, (45463396020*Sqrt[5/17381177])/17381177, {1117/3562, 6631/17810, 671/1370, 12907/17810, 4255/3562, 38011/17810, 71483/17810, 138427/17810, 54463/3562, 540091/17810}, {0, 17381177/63439220, 2273169801/11298525082, 242288340212813/804906926841680, 31338161726135205/71676961835251604, 7177665966749335660097/10212533522286648537920, 2104851363662946810114819/1818852220319252104603552, 250561263513984692115819471893/129575032175543519931957044480, 18740786073240690078125095085853/5769328307616075224970387405472, 8991967904966613712528195442320342217/1644027794538276796107561595063301120}}","{17.922374518272505, 0.8649202120570557, 0.7480869732248222, 85337/3562, Sqrt[27237826777/63435658], 27237826777/63435658, 1908787804432069534145/741899207533858207729, (1528155817996524*Sqrt[5/27237826777])/27237826777, {85337/3562, 17869131/17810, 914941219/17810, 4014646851/1370, 634972228175/3562, 201304473589671/17810, 13134843671309899/17810, 875313748585294263/17810, 11859222394068912431/3562, 4070631929176224322311/17810}, {0, 27237826777/63439220, 382038954499131/56492625410, 381757560886413906829/804906926841680, 1125412665614585483807187/71676961835251604, 8087533497133620962712174932257/10212533522286648537920, 304708968072039756004479084349348041/9094261101596260523017760, 207295623219590699219859318288373079820949/129575032175543519931957044480, 426566104769188111580369324968033800563285307/5769328307616075224970387405472, 5841243702819559329566059418745463486673777548642537/1644027794538276796107561595063301120}}"
"{1.0046701036655268, 1.7131876166457853, 2.9350118098284663, 7160/20917, Sqrt[37614487/12152777]/3, 37614487/109374993, 23930340487618501/5659398529092676, 698539202757/(75228974*Sqrt[37614487]), {7160/20917, 9644/20917, 1124/1609, 24548/20917, 44420/20917, 84164/20917, 163652/20917, 322628/20917, 640580/20917, 1276484/20917}, {0, 150457948/437520889, 2794156811028/9151624435213, 95721361950474004/191424528311350321, 3072720401870785867620/4004026858688514664357, 104803941880808982381091348/83752229803187661234355369, 3598233211623977224109138133828/1751845390793276310039011253373, 124358022985346146456507619028030004/36643350039222960577085998386803041, 4305784085536318919297479729856153669220/766468952770426666390907828256759208597, 149217715461864254870491884386253511635412948/16032231085099014580898619043646632366223449}}","{27.500077351282055, 1.0586154197045876, 1.1206666068363202, 513283/20917, 10*Sqrt[82010022/12152777], 8201002200/12152777, 7843676510135774289601/2421231735038574240000, 30336542525475619/(2952360792000*Sqrt[82010022]), {513283/20917, 26710117/20917, 1764184309/20917, 130270771585/20917, 10284998075653/20917, 65337141990349/1609, 72419075341756669/20917, 486083771459708485/1609, 560842298452633237333/20917, 50408611937002713061657/20917}, {0, 295236079200/437520889, 182019255152853714/9151624435213, 282372354364887874425636/191424528311350321, 329696392352333840783948463570/4004026858688514664357, 451719059508378770490554740010414460/83752229803187661234355369, 609202876802863156563645946294260431477034/1751845390793276310039011253373, 848389647466501792983970711611173508537793293156/36643350039222960577085998386803041, 1189892422373276704548981812858907515597182518725958690/766468952770426666390907828256759208597, 1685926006259023155570422210170829929842609225866586847430220/16032231085099014580898619043646632366223449}}"
"{1.1983064686703984, 1.458952016055489, 2.1285409851523758, 5306/9425, Sqrt[119845978/7106073]/5, 119845978/177651825, 13441880301060137/3590764610694121, 605153248482/(59922989*Sqrt[59922989]), {5306/9425, 1869/1885, 19232/9425, 44433/9425, 111116/9425, 11733/377, 804272/9425, 2265753/9425, 6507476/9425, 3789441/1885}, {0, 59922989/88830625, 605153248482/837228640625, 13441880301060137/7890879937890625, 256096733863168203354/74371543414619140625, 1088522313783079828177669/140190359336557080078125, 117716707727157133112315795466/6606470683735252398681640625, 2612602294345281382552005781031513/62265986194204753857574462890625, 58734945467528563767787157875115627418/586856919880379805107639312744140625, 1332039804043815185706172992937241097198041/5531126469872579663139500522613525390625}}","{45.381439811159034, 1.0479836768066353, 1.0982697868531541, 389449/9425, Sqrt[111044211166/2368691]/5, 111044211166/59217275, 18772459046741400302249/9248112625109399309667, 16409234043455291/(55522105583*Sqrt[166566316749]), {389449/9425, 33765182/9425, 3409892617/9425, 367387390094/9425, 41294028088009/9425, 4790233621837982/9425, 569324223958731217/9425, 68946381349711181774/9425, 8472208853283445346809/9425, 1053038581467672765246782/9425}, {0, 166566316749/88830625, 49227702130365873/837228640625, 56317377140224200906747/7890879937890625, 34172427107550388851828495621/74371543414619140625, 5832286958014825665893893277268999/140190359336557080078125, 21968315860439716029206343853295349229869/6606470683735252398681640625, 17984818087183850096540054212793600553201300243/62265986194204753857574462890625, 14450182962093363358445247989392053021284329414206117/586856919880379805107639312744140625, 11882878779957544441607999073869142267772630152072128347491/5531126469872579663139500522613525390625}}"
"{1.0088100244505038, 1.7336542276085545, 3.0055569809050136, 5993/17855, Sqrt[53970843/159391585], 53970843/159391585, 3451913363685809/647300420917922, 311701615079/(17990281*Sqrt[107941686]), {5993/17855, 8057/17855, 12629/17855, 4621/3571, 48053/17855, 109937/17855, 269669/17855, 139405/3571, 1875413/17855, 5203217/17855}, {0, 107941686/318801025, 1870209690474/5692192301375, 62134440546344562/101634093541050625, 2110189457117638160322/1814676740175458909375, 15992313491644394844730506/6480210639166563765378125, 3221175620549090281105488762162/578520804811594980154132109375, 136396578004856848448749184470635138/10329488969911028370652028812890625, 5992705399424637346242831295665937766274/184433025557761411557991974454162109375, 270407146908497875442238966816056692223586834/3293051671333830003367946703879064462890625}}","{31.027633852743097, 1.1564536725094954, 1.3373850966606993, 82848/3571, Sqrt[22947544534/31878317], 22947544534/31878317, 1545121426223308721785/526589800139913277156, (1135432771269969*Sqrt[5/11473772267])/22947544534, {82848/3571, 22462628/17855, 1473641508/17855, 106875220412/17855, 1656279658500/3571, 672279080881868/17855, 56435830945101588/17855, 4855176596360799932/17855, 85073983850134753476/3571, 37785517654811091723308/17855}, {0, 45895089068/63760205, 4541731085079876/227687692055, 1236097140978646977428/813072748328405, 48480293705647352677283268/580696556856146851, 56927658728453197570035316751588/10368337022666502024605, 13088656839983190608821556142900661236/37025331507942078729864455, 3122333826000190584162292646695462329198548/132217458814861163144345968805, 150277055963662916359872902542600152116532784836/94429709085573842717691890920531, 183192532173707751317430731421629149090719688429712708/1686042455722920961724388712386081005}}"
"{0.9067556420652669, 1.9299440776658447, 3.724684142917468, 1272/5225, (2*Sqrt[6026191/4367891])/5, 24104764/109197275, 182237307802057/36314977968481, 25315632621/(6026191*Sqrt[6026191]), {1272/5225, 7/25, 369/1045, 2609/5225, 4137/5225, 7193/5225, 2661/1045, 25529/5225, 49977/5225, 98873/5225}, {0, 6026191/27300625, 25315632621/142645765625, 182237307802057/745324125390625, 1387420240871151153/3894318555166015625, 2343456795886254134621/4069562890148486328125, 103382291058128582778232353/106317330505129205322265625, 932581570329234654215532923473/555508051889300097808837890625, 8494725596205308622037477354986561/2902529571121593011051177978515625, 77709881114970911845738996462620293809/15165717009110323482742404937744140625}}","{20.445266585817727, 1.0462801910389747, 1.0947022381605536, 19517/1045, Sqrt[1667866714/4367891], 1667866714/4367891, 2433204587436503998/695444843917289449, (20109092049297*Sqrt[2/833933357])/833933357, {19517/1045, 1527043/2090, 191857543/5225, 104455531/50, 133490687969/1045, 17104243530811/2090, 2829024672846223/5225, 383075293513788659/10450, 2638156184115150533/1045, 368079124189524781459/2090}, {0, 833933357/2184050, 20109092049297/2282332250, 1216602293718251999/2385037201250, 55399302791670812391381/2492363875306250, 592173285442506957283149907/520904049939006250, 155560677205172927820935479970181/2721723660931307656250, 8452550283123099644658157716004519511/2844201225673216500781250, 463079278103290992978071806896138794162277/2972190280828511243316406250, 25676783789835222861683352212350145626117600943/3105938843465794249265644531250}}"
