"{1.4502045095749037, 0.4110383981555223, 0.16895256475825768, 4266/497, Sqrt[69178253/5557454], 69178253/5557454, 20631701769128865/9571261376264018, (15224769153*Sqrt[10/69178253])/69178253, {4266/497, 1926158/22365, 2377152/2485, 254755082/22365, 70924984/497, 5939998214/3195, 62098909272/2485, 7707276995162/22365, 2413112014680/497, 1558095762046538/22365}, {0, 138356506/11115405, 2255521356/613817365, 916964523072394/2745605073645, 10779815792221972/30323682702257, 8033942089522716021346/678189163635977805, 951494701364531367112236/37451112703008996565, 11947943290498149169194220822/23931261017222748805035, 3090985877141544541703984675556/1850152379531509846504817, 988380915372939476376005732430851986/41378657968222217717080232205}}","{46.22656646766372, 0.291266299866548, 0.08483605743794986, 2437306/4473, Sqrt[1259856794303/5557454]/3, 1259856794303/50017086, 6192454259643948319679625/3174478284302863306511618, (10294314234699353*Sqrt[5/2519713588606])/1259856794303, {2437306/4473, 14494306/45, 4540151874686/22365, 601003192095682/4473, 412679770633168126/4473, 1456388778869902552562/22365, 1049638311150086123808446/22365, 21967074899074560889992286/639, 114103636786145089382746773070/4473, 427903696762099197341562201978242/22365}, {0, 2519713588606/100038645, 20588628469398706/447472859085, 165132113590505288524790/133436406579147, -56978330072295281345450878934/1790583139885573593, 3331309298519119706297635001173106546/40046391923540853407445, -317324573869257816076747724272967091665378/59709170357999412430500495, 150485108807145844001816310926233974787106235278/22892495915256974725853889783, -476980982930446185992877801522231755203426733071832998/716786939602611135641211142995513, 1008852461517759241494103526028255298404650137606611845935954/1781215544912488672068409690343849805}}"
"{0.7817894429001385, 0.309516006014347, 0.09580015797907328, 89416/10957, 4*Sqrt[95738561/240100741], 1531816976/240100741, 715438360017600629/293307905995223072, 5570506531881/(1531816976*Sqrt[191477122]), {89416/10957, 799592/10957, 7712449/10957, 79127522/10957, 853597801/10957, 9592406102/10957, 111465348349/10957, 1331558164562/10957, 16278157108321/10957, 202920170403662/10957}, {0, 765908488/120055849, 5570506531881/1315451937493, 1430876720035201258/14413406879110801, 26887690158499393453545/157927699174417046557, 3754727476480342654890831118/1730413799854087579125049, 118672494795946516786882260390021/18960144005001237604473161893, 12332388325094566364861205079699793818/207746297862798560432212434861601, 536136967787133968510854533258747635229105/2276276185682683826655751648778562157, 47764390510665329022439229022524442169176397798/24941158166525166688667070815666705554249}}","{18.742850760061984, 0.1885137602220076, 0.035537437793040576, 5778847/10957, Sqrt[2373442321678/240100741], 2373442321678/240100741, 2568613665204898542871409/1408307113583063707183921, 308427486362719677/(1186721160839*Sqrt[1186721160839]), {5778847/10957, 3156137064/10957, 1781396614351/10957, 1035927432532104/10957, 618412042823387527/10957, 377532234963271613424/10957, 234845598528669557989711/10957, 148372403117630502253306104/10957, 94942083104322000605145647767/10957, 61389831050950711764920122641984/10957}, {0, 1186721160839/120055849, 308427486362719677/1315451937493, 2568613665204898542871409/14413406879110801, 1264057851334032302758331145105/157927699174417046557, 6607801039706531278072351907507774609/1730413799854087579125049, 4415126382309518057773492066474258207153497/18960144005001237604473161893, 18653145571737300579499814343859861007532908798249/207746297862798560432212434861601, 15033351613632702829906736675901256046560613058855017265/2276276185682683826655751648778562157, 56017661102902254019752739808196483105388656017459058812386529/24941158166525166688667070815666705554249}}"
"{0.7415676504876566, 0.30024853268940127, 0.09014918138213847, 186755/22703, Sqrt[1572016637/257701753], 1572016637/257701753, 17934128674705201241/4942472614009579538, (-3872447930457*Sqrt[2/1572016637])/1572016637, {186755/22703, 1674733/22703, 16024673/22703, 162255361/22703, 1730253785/22703, 19353825553/22703, 226086895673/22703, 2744765020561/22703, 34449634763705/22703, 444695923835473/22703}, {0, 3144033274/515426209, -15489791721828/11701721222927, 35868257349410402482/265664176924111681, -387025115788255675499340/6031373808708107493743, 622987498352087888142956494954/136930279579100164430447329, -12826806267739569416302138143603348/3108728137284311033064445710287, 12921469504760219339614163634319351556002/70577454900765713383662110960645761, -422747549224625237012588271036269547124975260/1602319958612083990949280905139540711983, 292805589886121979334428384924323513661648865831834/36377470020370142846521524389382992784150049}}","{17.384807846863243, 0.18005050846388426, 0.03241818559810326, 12174873/22703, 5*Sqrt[96101120073/257701753], 2402528001825/257701753, 13238655478220838418938419/3848093866368818135553750, (-56520398300005426*Sqrt[2/96101120073])/572030476625, {12174873/22703, 6740632893/22703, 3832569000087/22703, 2229849026862801/22703, 1324118062856252343/22703, 800839576819970928153/22703, 492445468787655895938927/22703, 307369686419072737899264561/22703, 194445278035172275384055203143/22703, 124494435635369736355278660803913/22703}, {0, 4805056003650/515426209, -4747713457200455784/11701721222927, 79431932869325030513630514/265664176924111681, -240746127223316665915604578079760/6031373808708107493743, 2124699776098815944309089377990155760090/136930279579100164430447329, -10170029833392528121119939952751569666235702904/3108728137284311033064445710287, 72327810540203009797047809034451401664120022641228194/70577454900765713383662110960645761, -416197043296996759938556351456940016023133044060157264784800/1602319958612083990949280905139540711983, 2762766699616217608518699990498929007755544853467273299114770601130/36377470020370142846521524389382992784150049}}"
"{1.0027512907670433, 0.32078098196026367, 0.102900438387391, 120125/12327, 2*Sqrt[742397353/303897531], 2969589412/303897531, 1569744402835813206/551153829741406609, 24986674500037/(1484794706*Sqrt[1484794706]), {120125/12327, 430351/4109, 15093128/12327, 63184901/4109, 2529345800/12327, 1690747743/587, 519693589028/12327, 2623193433061/4109, 122457400556240/12327, 649062269047601/4109}, {0, 1484794706/151954929, 24986674500037/1873148409783, 2092992537114417608/7696766815798347, 275877231117872941840925/284634133615038670407, 39695816852014836625016103796/3508684965072581690107089, 852780584214972634229666274824539/14417186521483238164650028701, 42628316332099063638097828835750943032/76165996392995947223846101627383, 22936272488646964019446490807009700147420565/6572287662755227289998456263325251687, 271749496929989841551232425142016573187079427004/9001843335420409644867885595334486393961}}","{27.40822775970119, 0.21062427157421335, 0.044362583776167974, 2538635/4109, Sqrt[1715343075230/101299177], 1715343075230/101299177, 319350019535479561814853/147120093286975671977645, (141450063586654962*Sqrt[3/857671537615])/857671537615, {2538635/4109, 4914011810/12327, 1100761365134/4109, 2302447367000840/12327, 552719632932980130/4109, 1227800155525513603280/12327, 310226980400010786061594/4109, 719372402171736150210266720/12327, 188372248557932076839679006050/4109, 449935339018970432069895283898000/12327}, {0, 857671537615/50651643, 47150021195551654/69375867029, 532250032559132603024755/855196312866483, 58040056761760933151037696430/1171333883189459549, 426720601285962708912979444197580195/14439032778076467860523, 65545241025702409867485719075893371743254/19776661895038735479629669, 55486447736979959061551195355530310836313366085/34826701597163213179627847109, 74545355455405757390408877075154163372879438102343550/333906806013068500228545255465389, 381409796775146705653088574569568515068007669973096377123875/4116069197723095402317277364121850203}}"
"{1.6710403219598862, 0.43710906219981904, 0.19106433225720526, 230351/26338, 11*Sqrt[27927799/231221302], 3379263679/231221302, 68407778445529391795/34258269036625845123, 39228064548044/(37171900469*Sqrt[83783397]), {230351/26338, 2399551/26338, 27888851/26338, 347926063/26338, 4551568091/26338, 4734406627/2026, 852513275651/26338, 12025442484223/26338, 172076051841131/26338, 2491129364157751/26338}, {0, 10137791037/693690244, 29421048411033/4567603411618, 205223335336588175385/481206154620779536, 468646846915051143108645/1584250962550261427396, 5212682704965964409830257138837/333808014813190283798046784, 28435163259060635944667987260003923/2197958873537451423668239049248, 149515731276241788283184960167499118678705/231559363244917582386296320316375296, 219472876492851897458206861125927846669666045/381175656821539955305642030280793284128, 4631738673533526918038567558598920901355562862902637/160630471189851509485439996696568536277812224}}","{54.040617988507705, 0.3077664491052759, 0.09472018719487038, 7513297/13169, 2*Sqrt[2673358340269/346831953], 10693433361076/346831953, 29650761613963368108678973/14293689630971644773984722, -1166139760379039499/(2673358340269*Sqrt[5346716680538]), {7513297/13169, 4692561963/13169, 3127072843753/13169, 2183504432633295/13169, 1577575650942414937/13169, 1168998156993893528463/13169, 882918877145522008831033/13169, 676698546750235298934505215/13169, 524653633856100091704320069017/13169, 410556014896453684404904247636463/13169}, {0, 5346716680538/173422561, -2332279520758078998/2283801705809, 59301523227926736217357946/30075384663798721, -83217860388035456038890454237410/396062740637565356849, 873511684528447924543298539808476589078/5215750231456098184344481, -2056571453488438143073545695799076163740443798/68686214798045356989632470289, 14821502566830805639566210797349838637686870431240386/904528762675459306196470001235841, -45916831425481501208638218638623649253956478807845833035210/11911739275673123603301313446274790129, 272694373415354705815519650444363064490252952743106069272011859918/156865694521339364731874996773992711208801}}"
"{0.5030750832323909, 0.23798191598280097, 0.056635392334844936, 3029/341, 4*Sqrt[2338198/8371891], 37411168/8371891, 12917549003427/5467169887204, 765331569/(9352792*Sqrt[1169099]), {3029/341, 255865/3069, 279844/341, 25821325/3069, 8303227/93, 2993188480/3069, 11167695652/1023, 382780706575/3069, 494474677989/341, 4774577440370/279}, {0, 4676396/1046529, 85036841/118955463, 5741132890412/121691438649, 21543224667100/4610753397701, 9848898215029232531/14150402177544369, 19254822260799941851/1608429047514209943, 20559211408876974703151342/1645422915607036771689, 47781711322374748440016730/187029738073999846381983, 48577964651732328517958057619041/191331422049701842848768609}}","{12.738713700649432, 0.15124611558795684, 0.0228753874804456, 1709047/3069, Sqrt[534501304714/8371891]/3, 534501304714/75347019, 139596859568579203228236/71422911185242069655449, -39631344304745594/(267250652357*Sqrt[267250652357]), {1709047/3069, 3893977597/12276, 51439497698/279, 1339100622827125/12276, 201143021602073137/3069, 489867127810106731057/12276, 75419165988830240022898/3069, 187612764030337060047476605/12276, 29417047337929140454154778787/3069, 74344626028885502375876205272617/12276}, {0, 267250652357/37675044, -19815672152372797/115624710036, 11633071630714933602353/118284078366828, -5833215035286166082892087965/1089041509523385396, 6050005924605302329843561275360607/3342268392727269780324, -524250627623355626724647816297892560899/3419140565759996985271452, 1274541292762475967900873180147906819261326339/31480027188952292243394258564, -432232593736630794752235123013318904664962843376325/96612203442894584894976979532916, 34161918413593175505944017574321267189855259289106074223/32944761374027053449187150020724356}}"
"{0.7196177902191525, 0.3228841630765966, 0.10425418276567423, 165502/23977, (2*Sqrt[89234314/887149])/9, 356937256/71859069, 5766709255619090225/2038467275532952576, -14185376378937/(11421992192*Sqrt[44617157]), {165502/23977, 1261476/23977, 10302118/23977, 88784772/23977, 799468702/23977, 7467709836/23977, 71959129558/23977, 712141474932/23977, 7211734856782/23977, 74502929360796/23977}, {0, 2855498048/574896529, -28370752757874/13784294075833, 23066837022476360900/330506019056247841, -704569623035971278955530/7924542818911654483657, 286801793644034699326527364868/190006763169044739554643889, -16176038135610296908843999559645514/4555792160504185720301696526553, 4556628593547648973469303674391866721780/109234228632408861015673777617161281, -379354402893970567314751724116086649519388970/2619109099919267260572810165926676034537, 85711041634336698233343025960737348869445293725988/62798378888764271106754269348423911280093649}}","{25.069199697113607, 0.23664576477333094, 0.05600121798515468, 10733413/23977, (2*Sqrt[201606746891/887149])/9, 806426987564/71859069, 9990241713505257601537313/5202595890172382485232768, -897558065596815795/(6451415900512*Sqrt[403213493782]), {10733413/23977, 5073927953/23977, 2506019895265/23977, 1281001045476881/23977, 672553531872995233/23977, 360572483628208035233/23977, 196551818159899351976545/23977, 108594367230330943322643761/23977, 60669381725214991573758444193/23977, 34214040865622310623208909330113/23977}, {0, 6451415900512/574896529, -3590232262387263180/13784294075833, 79921933708042060812298504/330506019056247841, -104111815399464485065810676997540/7924542818911654483657, 1293805911951945114345439425314497460272/190006763169044739554643889, -2741222384261886613157079643477671784085306220/4555792160504185720301696526553, 24595708416851252765888575563806823176346248697191704/109234228632408861015673777617161281, -71022188937628680116671641244378991529896476540017675379380/2619109099919267260572810165926676034537, 520874650230294181103461736292382845577928978915513360443298180032/62798378888764271106754269348423911280093649}}"
"{0.9902473183028665, 0.32679627923787835, 0.10679580812372136, 238837/25758, Sqrt[6091728797/8190726]/9, 6091728797/663448806, 1808588736196252521/757329790534674841, 95779752149108/(6091728797*Sqrt[6091728797]), {238837/25758, 2451077/25758, 27257377/25758, 322940861/25758, 4020804817/25758, 52053039197/25758, 695189708497/25758, 9523542371741/25758, 133267282471057/25758, 1899075643274717/25758}, {0, 6091728797/663474564, 23944938037277/4272444454878, 29540282691205457843/146732832358330032, 299201003419269717575585/1417329110957199361596, 1910789544878168429650256009077/292060505920284329247918144, 4956176298036163808710801735054949/626907875957890312730656296096, 51128726099920564610356751409295376828849/193774716827080064103794938498089216, 104368688071494493620365521040537909805276905/311953072251995518199096876614611376608, 171514528678977428095856373747394870980443076401573/14284955084563378769373044173936284157633536}}","{30.287089123756818, 0.22695947600356678, 0.051510603747813605, 5048377/8586, Sqrt[1312753963613/8190726]/3, 1312753963613/73716534, 3735811969792406589686361/1723322968981641728013769, 112760821301217284/(1312753963613*Sqrt[1312753963613]), {5048377/8586, 9363684241/25758, 2016539647195/8586, 4058568061300093/25758, 936752210962889507/8586, 1997344682851720818301/25758, 17903448439852711615945/318, 1071339412779417813919946893/25758, 5048665586602305714271880759/162, 608491187834684135443825000394461/25758}, {0, 1312753963613/73719396, 28190205325304321/158238683514, 1245270656597468863228787/1811516448868272, -47282372427703722433325039635/5832630086243618772, 14560835056685083663953795581641730293/400631695363901686211136, -590643204305238643835936931625589650466023/286651978032871656484067808, 68470948158149819068147858168012120543053496936241/29534326600682832510866474393856, -4026866595696926845688947711574225658661640693734222075/15848858012091424996143721821602976, 40466169062442383924859332915067533650627479470779774748896997/241916968696563511141137769884947825664}}"
"{1.8216735788913025, 0.41302382129874565, 0.17058867696021818, 62460/5849, Sqrt[2661923614/136837355], 2661923614/136837355, 5023569931996056526/1771459331692705249, (-5457006938268*Sqrt[2/1330961807])/1330961807, {62460/5849, 1561543/11698, 10687896/5849, 313557007/11698, 2433189540/5849, 79153257943/11698, 669299270856/5849, 23375083071967/11698, 209492762995980/5849, 7670503867443943/11698}, {0, 1330961807/68421602, -2728503469134/200098975049, 2511784965998028263/2340757810123202, -10233981249149067629910/6845546215705304249, 6519569684466128149187641007/80079199631320649104802, -39528605501155569578870484079014/234191619321797238306993449, 19326348842243197233808896176546181623/2739573562826384093715209366402, -155204040360508304509792314247319523022230/8011882884485760282070129792042649, 61633957444284305522160312120716378564337595007/93723005982714423779656378307314908002}}","{68.99438768977589, 0.31429402730623457, 0.09878073560037212, 16341169/23396, (3*Sqrt[2930740907627/136837355])/2, 26376668168643/547349420, 797220340220713641834362375/231909541226234957162820483, -34806885398366911774/(26376668168643*Sqrt[2930740907627]), {16341169/23396, 12541052849/23396, 10143544733443/23396, 8521881447875717/23396, 7381432116303783259/23396, 6557684513501247904709/23396, 5950384730721136217728123/23396, 5495265586622825984943564917/23396, 5149705007243535909508044055099/23396, 4884705555930106616376573654711269/23396}, {0, 26376668168643/547372816, -52210328097550367661/6403167201568, 2391661020662140925503087125/299616999695769856, -5299081013171132754071454292654305/1752459831220557887744, 325797926523527177689412438096494406869623/164002200844944689366634496, -1895258203212686141641077300383910702632457882111/1918497745484162976210890334208, 52683228005738542403124652261953092951987926618699561065/89770346506694953982859980518260736, -84443787115578129059670939634009102898090644598671384040797065/262533378358829392922874013025653522432, 9196377561198339061317653357238311005032163989399480855291590715633003/49137847360665379814588483269985518486552576}}"
"{2.1884121991281353, 0.513230657241277, 0.2634057075323132, 200085/24083, Sqrt[5272374065/289983403], 5272374065/289983403, 20392510587507521803/11119171312513849690, 106780759847379/(5272374065*Sqrt[10544748130]), {200085/24083, 2100185/24083, 25092297/24083, 322915625/24083, 4348073985/24083, 60352380305/24083, 856527671577/24083, 12368099523545/24083, 181120573939185/24083, 2683705245142625/24083}, {0, 10544748130/579990889, 213561519694758/13967920579787, 203925105875075218030/336389431323010321, 7800676760482392947255310/8101266674552057560643, 5225592499439154958907241757390/195102805323237202232965369, 232679442427074370668174412844288238/4698660860599521541376504981627, 157491728769531879752849684235222788770750/113157849505818277280970369472523041, 6656216640333640046792906193849951898260020910/2725180489648621571757609408006772396403, 5224758062015028774968054415425183880177688492528750/65630521732207753312638507373027099622573449}}","{73.54967807395793, 0.38385720105136417, 0.14734635079898742, 12021315/24083, Sqrt[10646216897087/289983403], 10646216897087/289983403, 412718851391019617000941043/226683868439641500698171138, (-1264338555070007244*Sqrt[2/10646216897087])/10646216897087, {12021315/24083, 6884709053/24083, 4310509526961/24083, 2858553680414273/24083, 1970701209179982945/24083, 1397151345643931795753/24083, 1012055509379838676465641/24083, 745981816712472271796923553/24083, 557969550779905233540216540945/24083, 422640633201738245122560550928153/24083}, {0, 21292433794174/579990889, -5057354220280028976/13967920579787, 825437702782039234001882086/336389431323010321, -329858559365434479978778175148480/8101266674552057560643, 40989962031495413629877947180549946039254/195102805323237202232965369, -20161578765302370968663260402444097033914630416/4698660860599521541376504981627, 2315798694648637769596988094345791010252876199674490726/113157849505818277280970369472523041, -1240646669430482215231874973574095293561560689130783222518240/2725180489648621571757609408006772396403, 140483253305277868385073497734720836276981040164078888796187178604534/65630521732207753312638507373027099622573449}}"
