"{1.7894618637226054, 0.26546609181849057, 0.07047224590538327, 143645/5657, 16*Sqrt[68160697/384014131], 17449138432/384014131, 982861746477821697/297336359393651776, (812499921381*Sqrt[3/68160697])/17449138432, {143645/5657, 11713619/16971, 112216611/5657, 10159667747/16971, 106752768695/5657, 10492833628859/16971, 118523874024211/5657, 12403164037447667/16971, 147794915358127215/5657, 16179108422111779499/16971}, {0, 4362284608/96004947, 541666614254/181033328393, 20967717258193529536/3072316616157603, -62123112700889708280130/5793365032534520057, 149236237446207122369629896388/98319197967143339887347, -1276868013382421161606542890228326/185397234300043291247573993, 1314941058236875685635991354968109515336/3146376463306034695762578235203, -19631332245236321598356560102864530088874170/5933017217640746091309635025514457, 13226583493742739998125134076839280278148667666668/100689235200581101915615816018005849747}}","{63.39449538664998, 0.19860638234715278, 0.03944449510902344, 109101965/67884, Sqrt[469510326856979/1152042393]/2, 469510326856979/4608169572, 642820538809739114977504314741/220439947025347256064721006441, -4498289543549658694826/(469510326856979*Sqrt[469510326856979]), {109101965/67884, 182263111981/67884, 314185621151909/67884, 555897569305423189/67884, 1005904975236629761925/67884, 1857078225901578412549621/67884, 3492241994272678910041687349/67884, 6681174099092679984511994182069/67884, 12990606199160932624024269454423205/67884, 25645118277937617569468527186591203061/67884}, {0, 469510326856979/4608237456, -2249144771774829347413/156412795731552, 214273512936579704992501438247/7078617483627117312, -2421967630702246619256170421451939225/360393651943907423705856, 1130893274321269389155091842053184502895968679/97859850674240846203393314816, -3669568647036339264195615184199223917452500797159581/1107186350528360933945191963828224, 2235044850710198399382868593182941782778087414520134589591081/450961429315603521839612467635090948096, -6727230306497764250082315762609078776778121158115327718246580540385/3826633208457553684570031594117564240068608, 530488313763887908183812261696631192686280411601317993978746295442197317731/230904149975940066065201799764512649664726564864}}"
"{2.748493348363545, 0.32042814714063844, 0.10267419747998265, 1896937/70863, 4*Sqrt[11545454263/2510746953], 184727268208/2510746953, 55781335009785317783871/17062081809795183765632, -25871283469795783/(369454536416*Sqrt[23090908526]), {1896937/70863, 55992895/70863, 1757398813/70863, 57851059111/70863, 152286436249/5451, 69942203474335/70863, 2536711406308093/70863, 94018823807633431/70863, 3547872411306130357/70863, 135907143239070170575/70863}, {0, 369454536416/5021564769, -103485133879183132/355843144225647, 148750226692760847423656/8405370909754007787, -368407323146412173267198061380/1786889396333694761430543, 863382677386139785157463386246995456/126624343292394611879252568609, -359562530054469139031032925668120431056884/2990993612909653127199824923113189, 2055802201681313613551785984178792552809832778248/635852341174850248658283580579709736321, -3043871587926970551370188807558272568213268225418309620/45058404452673413170671949370619971044915023, 598465506168098067800692110408941168710096037297192962356944/354774857192199564168147372027804778683979252761}}","{100.94722820398103, 0.24083202217261712, 0.058000062903751946, 123334753/70863, 5*Sqrt[17645065236313/2510746953], 441126630907825/2510746953, 1865183674622874641977059885747/389185408992176933167292461250, -2675715695588009241133/(441126630907825*Sqrt[35290130472626]), {123334753/70863, 227110262893/70863, 33329821241401/5451, 849927125950211845/70863, 1707900237250099076533/70863, 3506962687624854449065093/70863, 7342330753945655785235785093/70863, 15640620265843898507527361523685/70863, 33830093440254665127792483178827733/70863, 74155029937094160139827949013531703493/70863}, {0, 882253261815650/5021564769, -26757156955880092411330/355843144225647, 1243455783081916427984706590498/8405370909754007787, -253879963536145147648081439558747997290/1786889396333694761430543, 25338060776826993290420569253760637586734789750/126624343292394611879252568609, -719167973879262863093104515526567302415294307700316990/2990993612909653127199824923113189, 203465924014286086170314298819950539970202709428009010230670454/635852341174850248658283580579709736321, -18569957893121792661465990438978850677721666338341992897390855951570090/45058404452673413170671949370619971044915023, 194113695778189189783199401285301409267961603551366199555625989963704761366150/354774857192199564168147372027804778683979252761}}"
"{0.9364202155186729, 0.20385866202530367, 0.04155835408274699, 1576858/69981, Sqrt[5166629377/244863519], 5166629377/244863519, 7036471776433077850731/2669405911927940812900, 39332292090641/(3974330290*Sqrt[25833146885]), {1576858/69981, 37007384/69981, 900834964/69981, 22657634444/69981, 586801926268/69981, 15599012791004/69981, 424395348558604/69981, 11786029101985244/69981, 333317657592834748/69981, 9579127316717696924/69981}, {0, 103332587540/4897340361, 2045279188713332/342720775803141, 9381962368577437134308/7994647537159870107, 501025634461485736628738020/1678420287893954609873901, 10979380223866949881350843502454380/117457530167106837553585465881, -37916036130159185364820226785441847236/2739931806208101199612488162606087, 5173646850280426251544438626648749590999261964/575229503190747390150244602322009723041, -281764105402430808704069159065786224968844726685180/40255135862791693110104267515096562428132221, 302390916028916153975303753232541264139102902248403285580/313010518090447275059800749441552503920346773089}}","{19.79169649171985, 0.11473985723734581, 0.013165234838846497, 35068186/23327, Sqrt[24285120695013/816211730], 24285120695013/816211730, 452560849674749561916344349/131059352704744154702904482, 5766226383138528013/(8095040231671*Sqrt[16190080463342]), {35068186/23327, 53413115694/23327, 82405518726342/23327, 128755259196921750/23327, 203714641839619449566/23327, 326352498281975486448894/23327, 529319489724725848920814342/23327, 869089458732748152077573767590/23327, 1444305133546791212482310278499886/23327, 2428904712371598104063364090550574094/23327}, {0, 16190080463342/544148929, 11532452766277056026/12693362066783, 905121699349499123832688698/296098056931847041, 1355073847603944864092490896824410/6907079374049195925407, 79155345234714893927703806811255454016242/161121440558445593351969089, 178645193131262848883271242610931763838551280226/3758479843906860356121382939103, 8198783499415978635891550019809603629304366426194086618/87674059318815331527243499820455681, 24164206116963464786133445902709825573311940146208441208833610/2045172781730005238536009120311769670687, 909826186824660800714134837090855664129397876685249049877951681547842/47707745479415832199329484749512651108115649}}"
"{0.8772672609016846, 0.17711231036185027, 0.031368770481712376, 546265/19533, Sqrt[37441969094/1526132823], 37441969094/1526132823, 763745357975083331190/350475262409012795209, (-127464914417144*Sqrt[2/18720984547])/18720984547, {546265/19533, 31512409/39066, 934557539/39066, 28408087315/39066, 882410102855/39066, 27929863084819/39066, 898544326976399/39066, 29317118850886795/39066, 968249682300475175/39066, 32317356356939817379/39066}, {0, 18720984547/763076178, -63732457208572/7452583492437, 127290892995847221865/97047542238514614, -5533836102625880480617460/2843444463817358932893, 10662763004244533634601765921667/111082001423488944072397938, -105726380612694035469720752374740484/361627455634168257427691487159, 360994453988561416242708485338290030027595/42382014545413251434010586912060482, -16675450204795263009879809149679065364316974500/413923945057778520130264397076638697453, 1558379966626118673071953653568289081190401494789243/1796705870847463963045434326243996372744322}}","{17.698730934497057, 0.09824661132902773, 0.009652396637637041, 35815904/19533, 2*Sqrt[12381733032974/1526132823], 49526932131896/1526132823, 212470116622968206409954519/76653656449919764485642338, -5509254036024339337/(6190866516487*Sqrt[12381733032974]), {35815904/19533, 22102095810/6511, 123875598575102/19533, 77810442588737874/6511, 443484836801553703964/19533, 283037077754487369009060/6511, 1637769589797397894890910142/19533, 1060409857436681860602464906814/6511, 6220944665245863739083816141471104/19533, 4081237963864464876462173938110458760/6511}, {0, 12381733032974/381538089, -11018508072048678674/7452583492437, 141646744415312137606636346/48523771119257307, -589245856166936746508433756015460/2843444463817358932893, 18247053748527784799985076600075306094524/55541000711744472036198969, -10284875060224995310362729577803203614198681958/361627455634168257427691487159, 859291643506847803158289969029965777980327501624410338/21191007272706625717005293456030241, -1642865971708252323284729339573744065853471553558988877387840/413923945057778520130264397076638697453, 4741794305742941797355811237215538669346569549012644993544233983736/898352935423731981522717163121998186372161}}"
"{0.9392802098957224, 0.18939189726490427, 0.035869290749600054, 268199/10242, Sqrt[18060471335/81586634]/3, 18060471335/734279706, 1091436884793565067121/326180624842356682225, (429358106994448*Sqrt[7/18060471335])/18060471335, {268199/10242, 50925151/71694, 204283007/10242, 41539958431/71694, 178171794839/10242, 38650235866231/71694, 176286734674367/10242, 40501098879812911/71694, 194723987836130279/10242, 46917961421812511911/71694}, {0, 18060471335/734289948, 53669763374306/940074705927, 51973184990169765101/25675320368278224, 36008901228508860534175/3521874525159449601, 2129241659302251402087221849575/8079912710617010550211008, 463398896247920026954396406427223/246293053518272089450181976, 35450172288054513709276136171953307479943/847571240589071960689984636192512, 50019331385760168627190484592987334054379785/135637885095519922209169103810682936, 72929215230152400949964440760219622982399627327535/9878778447276906974338204168739659594752}}","{18.533016436103303, 0.10319027138256072, 0.01064823210800653, 62390924/35847, Sqrt[82898043786682/285553219]/3, 82898043786682/2569978971, 3864597824803672046902838793/1718021415914661536380142281, 28403661295545537472/(41449021893341*Sqrt[41449021893341]), {62390924/35847, 109746322411/35847, 27865448240396/5121, 350201754689931199/35847, 634893773029021074764/35847, 1161822080076849071701711/35847, 2145090125485710793202821772/35847, 3994107306465957925811035714159/35847, 1070925070865600241977368023606452/5121, 14175905942245941109021397574030546511/35847}, {0, 41449021893341/1285007409, 28403661295545537472/46063660590423, 1288199274934557348967612931/550414680394964427, 6847896901050814714822121623697840/59192145144354869444007, 463088242006489074602735028634846427316121/2121860826989689004959318929, 432250041267785363231711762608617534517787185864/25354115021699793920258901882621, 8933301242314162220565077773141393755808930731051806879/389515269078373933996937509622706423, 239091099610420037659251604710298828589291082286635293800764640/97740676954567292883917532352116100016967, 1013444211046409452223083412526829011643423935471489275965300983430289/389301116310041527556643531358478426367579561}}"
"{0.8534709922802595, 0.18161829155589293, 0.03298520382768133, 176489/6821, Sqrt[5650818497/255889815], 5650818497/255889815, 169547749369080658675/63863499372074678018, (-39989164551324*Sqrt[22/5650818497])/5650818497, {176489/6821, 51888825/75031, 129535811/6821, 40026258429/75031, 1146206754409/75031, 33369605533245/75031, 985516980148441/75031, 29474006054606829/75031, 891358387860577129/75031, 27226211799146201565/75031}, {0, 11301636994/511786451, -159956658205296/3490895382271, 30826863521651028850/23811397402470491, -97546585871075385848760/14765231062022838101, 124858147176862205289814240234/1107850051814635565556131, -588721304372615158251090252194736/686967745766148108423488141, 625980798172762136314821696945250554370/51543876932579858723122738707371, -3624547392544854450157416327556618443307560/31961889505193383304583654611179781, 3576222407060002039161750538616815483528313709274/2398132531464164742726216189131430148211}}","{23.82095344407788, 0.11899149703234334, 0.014158976365998173, 351620/209, Sqrt[62844555146/1568127], 62844555146/1568127, 47504920713298055488498/24683988196866469258225, (1495389919324461*Sqrt[359/157111387865])/628445551460, {351620/209, 215377960340/75031, 33866938814942/6821, 652862477536444928/75031, 105306916325448951470/6821, 2079196703785925517268280/75031, 3772026416493344928736472962/75031, 6910191983080709652957766083488/75031, 12771648784539211704014571138924970/75031, 23793797147856651061224478606027120520/75031}, {0, 628445551460/15681479, 2990779838648922/3277429111, 2117210951010498294752/684982684199, 13429541090071253081626170/143161380997591, 8614769736078141937648420821320/29920728628496519, 38147690726202980226944562240927042/6253432283355772471, 38400249895382280795591038859908224038752/1306967347221356446439, 25600354601435040350707224031693182142474410/273156175569263497305751, 180825757072639819914359744426129975825752819132280/57089640693976070936901959}}"
"{1.0363543755832236, 0.2071731335911992, 0.04292070728199687, 323457/13396, Sqrt[22452437639/224312671]/2, 22452437639/897250684, 1810711280937678778525/504111955933183894321, (-315931316000394*Sqrt[5/22452437639])/22452437639, {323457/13396, 2395687/3940, 212511333/13396, 28610903879/66980, 158558131965/13396, 22546942860719/66980, 131289583511829/13396, 19516633932149879/66980, 118221384373078125/13396, 18198403187777573759/66980}, {0, 22452437639/897264080, -157965658000197/6009874807840, 72428451237507151141/32203313170329856, -1307172668555602457462061/107848895807434687744, 10092845318378326105012278305819/28894876164727901540372480, -664022642981545835573089631744750007/193537880551347484517414871040, 73427818158966516941185376181515590245385/1037053379146340361038115844980736, -1553432512447051890928317745352791688769864645/1736545883380546934558324982420242432, 15180142107223558650671385754887866422845129080588399/930510746150632269413732858580062704762880}}","{34.99396292496224, 0.14755939318781122, 0.02177377451795507, 107647649/66980, Sqrt[252311087775779/1121563355]/2, 252311087775779/4486253420, 151755342540350086680404977877/63660885014596855125379056841, -82286719696461910362/(252311087775779*Sqrt[252311087775779]), {107647649/66980, 176774073201/66980, 296194296463577/66980, 505638340027894137/66980, 878094201966248634329/66980, 1548797367242687410733001/66980, 2770216940758516418055774857/66980, 5016828628902434571113735665017/66980, 9185560412380965828715711808956409/66980, 16980641953365624377536625801821740201/66980}, {0, 252311087775779/4486320400, -41143359848230955181/150246870196000, 151755342540350086680404977877/20127070731456160000, -305409863010232901808137986028964801/337027799398233399200000, 27686517540010771194351802742093928904226539/18059297602954938462732800000, -1360590464221154835780256572513557160133889275824063/3024029383614804445584607360000000, 161861288454388718650449495774717965838218131678352973830633/405098976229039203530514001945600000000, -581404291675873550755041729328864840698617514789713153415014396841/3391691178477630731559228481289536000000000, 215430416924124226811099564330193767144923358745500190099346594300769206091/1817403801075453651198696989414184970240000000000}}"
"{0.752703377740169, 0.16944509224644042, 0.028711639286404703, 1904957/72664, Sqrt[34729706373/439998686]/2, 34729706373/1759994744, 10637477858889511848799/3618457514264390445387, 511367477699014/(11576568791*Sqrt[11576568791]), {1904957/72664, 51374137/72664, 1424616995/72664, 40592897797/72664, 1187471665067/72664, 35626305189397/72664, 1094923577552075/72664, 34426916847351157/72664, 1105863666741441227/72664, 1168913127135340747/2344}, {0, 104189119119/5280056896, 6903460948936689/191835027145472, 31912433576668535546397/27879000824997154816, 3109776357583354128722870145/506449928986898314387456, 16032579247309957147586120820310059/147202710559615916466600411136, 4985476101926507920664574698276161954419/5348168880051965477064526137393152, 10462002839080748616080920290330994002239147577/777238687000192038850833454495071993856, 1002825326590524006244694439927596102039300833386465/7059658994022744288882120267178738920194048, 7802201015915644486346305264733883770071271186675812025799/4103864489133349528058643096754207079175842430976}}","{29.761913431175852, 0.1320498541871292, 0.01743716399084208, 62011795/36332, Sqrt[1265151721871/24905586], 1265151721871/24905586, 7891876622366118649943127973/4496110342103015596531460569, 64650990997348924962/(67053041259163*Sqrt[67053041259163]), {62011795/36332, 107687871859/36332, 190151689725583/36332, 341097493244984131/36332, 620884876178005258915/36332, 1145382075516103840621039/36332, 2138592490305542814237213343/36332, 4036308927376009206935342285131/36332, 7691132343461339634651713933882395/36332, 14779533292868064835961233551994437319/36332}, {0, 67053041259163/1320014224, 32325495498674462481/23979378393184, 7891876622366118649943127973/1742437551562322176, 4513360178214848994666161115410685/15826560280840572324608, 1171325216446359575738753468756015549707423/2300042352493998694790631424, 2219204226562374050268433152868642950852511377531/41782569375405980289566610448384, 199226156048155716455551214092163422170811659944227650313/3036088621094500151761068181621374976, 129706445544618185783534514653497006393077942543098992954020885/13788396472700672439222891146833474453504, 37150759760442531203325121605074253247943455766323643069455241891498083/4007680165169286648494768649174030350757658624}}"
"{1.9423403472527994, 0.27384341358107084, 0.07499021516173342, 461897/17833, Sqrt[21331801362/424015241], 21331801362/424015241, 1035870667185838084198/341284312010868791283, (-444560957036125*Sqrt[2/3555300227])/31997702043, {461897/17833, 25721717/35666, 377489978/17833, 23114283113/35666, 366531854462/17833, 23958123756137/35666, 401695224458138/17833, 27537461780727353/35666, 480814950649640822/17833, 34113823646844064457/35666}, {0, 31997702043/636031778, -1333682871108375/11342354697074, 1553806000778757126297/202268211312920642, -186550977350559294367064595/3607049012343313808786, 112839032035880749965058756915233/64324505037118315152080738, -23227101314216607908585428653924967515/1147098898326930914107055800754, 10481935219995692005264922819453315089930737/20456214653864158991271126094846082, -2862438875119278669838170722720397656003590414035/364795675922359547291337991649390180306, 1133918677625222731489157309446011530349706662158048673/6505401288723437806846430405083575085396898}}","{101.00083907852861, 0.24337295141046408, 0.05923039347824011, 60818369/35666, Sqrt[219082691556473/1272045723], 219082691556473/1272045723, 127485894103157247780645970097/47997225739628685927348199729, -1353287732403643586220/(219082691556473*Sqrt[219082691556473]), {60818369/35666, 109851306549/35666, 103602902247400/17833, 404283147970182771/35666, 405299584513650453802/17833, 1662194252688396419733219/35666, 1736453635153945957540030150/17833, 7370893023030426454161844222491/35666, 7925527579934852860958643575602282/17833, 34464793373809906523380528318973282739/35666}, {0, 219082691556473/1272063556, -338321933100910896555/11342354697074, 127485894103157247780645970097/1618145690503365136, -248442854591479689764180490220317255/7214098024686627617572, 102494816814875144618143747913249793859247273/2058384161187786084866583616, -622316889218083908218695475907449448911688060339945/18353582373230894625712892812064, 101995974926912467360231351732833261551432780972481199698017/2618395475694612350882704140140298496, -192217916979817517841480507326172602004840160623077959139422125375/5836730814757752756661407866390242884896, 115572332997528074639374331280721930674375981366032892525947295648815731673/3330765459826400157105372367402790443723211776}}"
"{0.6622039736150649, 0.14830149699105963, 0.021993334009789266, 1201301/39898, Sqrt[31738712433/1591830455], 31738712433/1591830455, 869687741995575382091/335781955634889593163, 121627857917092/(10579570811*Sqrt[31738712433]), {1201301/39898, 36965833/39898, 580574197/19949, 37186674403/39898, 606338452453/19949, 40214245034143/39898, 677117438650987/19949, 46247451797248963/39898, 799734759434797753/19949, 55950142276096171303/39898}, {0, 31738712433/1591850404, 91220893437819/15877911854698, 2609063225986726146273/2533987708714963216, -12181621487175971871834345/12637630200288700298996, 325427447138197776552630275477073/4033729357848948516234739264, -10800333913813851186205266235721189031/40234433479864336975183406788768, 52515429935465742952508534227427593106274753/6421093707918509266543470256233062656, -766543019330532688360793564559739131498986184945/16011799797408292669784461017699170865568, 9997725644679986408388855521837436345000201998230840113/10221420613071936975024966810946584307110913024}}","{24.960633500836018, 0.11348969263922835, 0.012879910335346523, 38660182/19949, 2*Sqrt[19250197319561/1591830455], 77000789278244/1591830455, 1146229296118367456760423350/370570096842033509153232721, -35304509129793977097/(38500394639122*Sqrt[19250197319561]), {38660182/19949, 75886504065/19949, 301520182748051/39898, 302924434006359498/19949, 1230468364730932500059/39898, 1262272940870913577481820/19949, 5229496297572243384054576911/39898, 5465521869268845911000861829618/19949, 23043712928150388661607792278146899/39898, 24483230110094280250675537204136178600/19949}, {0, 19250197319561/397962601, -35304509129793977097/15877911854698, 1146229296118367456760423350/158374231794685201, -9959578538031978556233358436105685/6318815100144350149498, 112894143135786669401613260901352287797486/63027021216389820566167801, -1757352329645692844457810914916517951887178631277/2514652092491521060948962924298, 13932600921262864423564679563049601003179580470372047730/25082397296556676822435430688410401, -278470189902832910391463950203308850762382531706430730521889525/1000737487338018291861528813606198179098, 1920660490395012936204114387569250175442934386736304615511280867961286/9981856067453063452172819151315023737413001}}"
