"{0.5486063399452276, 0.20290463566408287, 0.04117029117397421, 520073/39029, Sqrt[5567643643/761611906], 5567643643/761611906, 161814229272622465567/61997311470876622898, (33485642352090*Sqrt[2/5567643643])/5567643643, {520073/39029, 7215435/39029, 103839371/39029, 1544630031/39029, 23673738083/39029, 372801511935/39029, 6017266034291/39029, 99333726558111/39029, 1673894539176803/39029, 927168409748385/1259}, {0, 11135287286/1523262841, 133942569408360/59451425421389, 323628458545244931134/2320329682771391281, 16244840337164049164635800/90560147188884630306149, 13767175670230354666258704124046/3534471984634978236218689321, 1373829951352361734424346225909507720/137946907088318565581379225509309, 734822078030359263190070633753157271983614/5383929836749985296075649792402820961, 108734379647094951443487974385436588106360524920/210129397598515176120536535747689699286869, 45587387006196442517867771608963256134325460080033006/8201140258872448808808420453696581273467210201}}","{9.571092593656623, 0.10526708773408962, 0.01108115976001652, 33710386/39029, 2*Sqrt[787012366969/380805953], 3148049467876/380805953, 43058230094509946092166381/19820430904388733511902752, -7117180803021940629/(12592197871504*Sqrt[787012366969]), {33710386/39029, 29439194500/39029, 25966066722292/39029, 23107034017608376/39029, 668561812042984156/1259, 18718907940869777655280/39029, 17010329229223683770720572/39029, 15540971087886519535403684536/39029, 14265787353544036380796910569396/39029, 13149903465336083498660630273503360/39029}, {0, 12592197871504/1523262841, -28468723212087762516/59451425421389, 344465840756079568737331048/2320329682771391281, -1587342710723985047345488462356780/90560147188884630306149, 13588056334327858067938420044210247235104/3534471984634978236218689321, -82650631916496849726686587300334089942331608116/137946907088318565581379225509309, 643239046577732418227433719315070867794825921813968408/5383929836749985296075649792402820961, -4407424427227556138724473487867708359500809918538092469451580/210129397598515176120536535747689699286869, 33496595248047501675622396076401557757910352001681879194311215985104/8201140258872448808808420453696581273467210201}}"
"{1.2038056889082258, 0.2626949982042638, 0.06900866208153815, 741678/42517, Sqrt[6326637283/301275462], 6326637283/301275462, 539906318589371417423/240158035863873732534, (-56019096369377*Sqrt[6/6326637283])/6326637283, {741678/42517, 13830846/42517, 271302408/42517, 325382082/2501, 116237490048/42517, 2502540664866/42517, 54966245101488/42517, 1227802200766674/42517, 27825701409194688/42517, 638625407643083586/42517}, {0, 37959823698/1807695289, -2016687469297572/76857780602413, 3239437911536228504538/3267762257872793521, -382165554788680187968593660/138935447917977562132357, 368338459235928746265931394365218/5907118439128652009181422569, -63718126725073361857213784500813482612/251152954676432897474366543366173, 48681444141401247086702383456374529010252778/10678270173977897501917642324299577441, -10648946748191677301449247916056655140003633487660/454008012987018268089032398702245134058997, 7116956218495599119550129786822968129268333058180938738/19303058688169055704341390495623356364786375449}}","{42.802947265387, 0.19631818401645537, 0.03854082937551883, 47218831/42517, Sqrt[14321550974041/301275462], 14321550974041/301275462, 995450567625010877924716159/410213644604109431711739362, (-46998109175370141331*Sqrt[2/42964652922123])/14321550974041, {47218831/42517, 54461681371/42517, 64661573826673/42517, 78484315562082607/42517, 96892646486086856161/42517, 121224171304206232962631/42517, 3739181249944066187626433/1037, 195619782253613356193964531247/42517, 251524017303631575005605783261201/42517, 325571554449060091868240571103981591/42517}, {0, 85929305844246/1807695289, -563977310104441695972/76857780602413, 17918110217250195802644890862/3267762257872793521, -234107352598664965418683491572168820/138935447917977562132357, 5471273645033311404998462544519346583880126/5907118439128652009181422569, -93583255962913869928718843493013686834766084373892/251152954676432897474366543366173, 2012149740747042739138845847518615207534635262350393966382/10678270173977897501917642324299577441, -38607526154620598536741775270432446618728481676512641297227115540/454008012987018268089032398702245134058997, 813182466567116779405105395811007187662284466186654778469403100495605406/19303058688169055704341390495623356364786375449}}"
"{1.4743971234341395, 0.32044849082413224, 0.10268723527146396, 609230/42431, 3*Sqrt[2117367694/900173665], 19056309246/900173665, 13583884454350207511/4655678488194680622, -18720041293399/(4234735388*Sqrt[1058683847]), {609230/42431, 9645632/42431, 163725494/42431, 2937610232/42431, 55115688710/42431, 1071964281032/42431, 21461900122214/42431, 439865575109432/42431, 9188311835780870/42431, 194956401331461032/42431}, {0, 38112618492/1800389761, -1010882229843546/76392337948991, 4238171949757264743432/3241403291513637121, -615057973712452646450488890/137535983062215136681151, 770246652323626726816256124304032/5835789297312850464517918081, -235443113928159845595739334782211595186/247618375674281558059959782094911, 188253990237532915894537772363886845268676392/10506695298235440790042153514069168641, -80749337127902300331506589512956871624499118823370/445809588199427988162278615755468894606271, 53705588516666810696926966383315180550653709322767866672/18916146636889928965713643945120300667038684801}}","{66.75387117413223, 0.2634437707676349, 0.06940262035627018, 40811622/42431, Sqrt[57796740663143/900173665], 57796740663143/900173665, 21177647412145430245821480059/6680926462565215094797276898, (-165074118538764223929*Sqrt[2/57796740663143])/57796740663143, {40811622/42431, 41978317070/42431, 45250059492528/42431, 50580154624499210/42431, 58260020767886637792/42431, 68836489160968840816370/42431, 83116608883769465140155528/42431, 102219334370921367291779289290/42431, 127663876039874011933594635717072/42431, 161496988992852228921556226397790370/42431}, {0, 115593481326286/1800389761, -660296474155056895716/76392337948991, 42355294824290860491642960118/3241403291513637121, -594980772964094333675300500953337620/137535983062215136681151, 21851330910012604072809501982036274705745046/5835789297312850464517918081, -448440577858961263446473210898429094573131978254196/247618375674281558059959782094911, 13567971919860746909297477724649286598027739199065446619798/10506695298235440790042153514069168641, -329291713155066871087571353044711660787256086942313946144386513940/445809588199427988162278615755468894606271, 9334984559802218335527260106153343903833890545181505618347163773048640406/18916146636889928965713643945120300667038684801}}"
"{1.5075346026411114, 0.34067385173559156, 0.11605867325636382, 511861/39406, Sqrt[10135598703/517597810], 10135598703/517597810, 996618065542919254483/308191083204765846627, 323518487621492/(10135598703*Sqrt[3378532901]), {511861/39406, 7420405/39406, 118307821/39406, 2049257941/39406, 2243114573/2318, 754005409525/39406, 15677239611901/39406, 339517252976341/39406, 7596688290200221/39406, 174453019214072245/39406}, {0, 30406796109/1552832836, 727916597148357/15297732683854, 2989854196628757763449/2411289816559802896, 94288227709850742076735065/11877410813919449114972, 474535560795644921214691148339589/3744330004266478494596693056, 44728977360356431098558963631178048007/36887267037031212889519321641184, 96450396176125218895558390085117911226231409/5814318579445007900497593554369986816, 2700270817432426016258766249067227332739904030785/14319939871350623832938010725218981279456, 22317518002377222443206564242421404587799476897330494269/9028664809127082924172084010207666820771890176}}","{55.18344916383419, 0.25384570135241236, 0.06443764009509813, 16873360/19703, 2*Sqrt[9172796420018/776396715], 36691185680072/776396715, 258222666781502095780361671/84140194163095037071120324, 27690158571711834999/(18345592840036*Sqrt[4586398210009]), {16873360/19703, 252150892/323, 14909665924942/19703, 15318572551131652/19703, 16589213471569569970/19703, 18799355623506237935632/19703, 22117041966468471924761902/19703, 26807760562620183239604275212/19703, 33253014410179412544701136175210/19703, 41980503055190414037117503812182952/19703}, {0, 18345592840036/388208209, 55380317143423669998/7648866341927, 1032890667126008383121446684/150705613534987681, 6193104798844229538865200073880370/2969352703479862278743, 77856671478153467965580398223080696755376/58505156316663726478073329, 595947812297061682964070657314710532307671996238/1152727094907225402797478801287, 6536257362001753117565597397972217618150849897470411604/22712181950957062111318724821757761, 55568427154077225750169654249733031386206115935524602414683050/447498120979706994779312835163093164983, 574939570465267668407711364326534648511706449769604627757710338201816/8817055477663166918136800791218424629660049}}"
"{0.9316887300327541, 0.2456457103989099, 0.06034181503738511, 10067/652, Sqrt[421947039/7332881]/2, 421947039/29331524, 43943745346465349/19782144857874169, (-6036760474*Sqrt[23/140649013])/140649013, {10067/652, 3790755/14996, 65177247/14996, 1166866207/14996, 21596048551/14996, 410811011375/14996, 7995902088407/14996, 158692772359887/14996, 3203183920818471/14996, 65627681917643695/14996}, {0, 140649013/9777392, -3018380237/3187429792, 83069461902581/180713410816, -99060237773456945/677494577149184, 37855577314259567603713/1766905857205071872, -7258510810613469601234047/576011309448853430272, 939178832785992333511218813103/751118747521304873074688, -56057989727111862261339795964985/61216177922986347155587072, 26796192171457437395428934459709187213/319303584046296786763542167552}}","{27.87239326675981, 0.1640540921267476, 0.026913745143531387, 11647610/11247, Sqrt[14604884086238/505968789], 14604884086238/505968789, 136462529966445640811504526/53325659793111995055248161, (-5254208754444691240*Sqrt[2/7302442043119])/7302442043119, {11647610/11247, 24774257977/22494, 13479987067085/11247, 29928248753374081/22494, 16901002450777599455/11247, 38755521432573854895877/22494, 978756452255078478173095/489, 52910176213339407192905564281/22494, 31406926696934303308362948165395/11247, 75243256711830998372190189142558477/22494}, {0, 7302442043119/252990018, -2627104377222345620/1422689366223, 22743754994407606801917421/10667324867940054, -66295265185746766764844113772720/179963104184582681007, 930469225731339729696501138484332614039/4048090065528002826571458, -466255034378656540102570887784005945049626800/7588144827832241298408198021, 15430307221438060969827739637242554858468622613894503/512063189271775307299182018853122, -28881677837006448229299954781699816004257968176359544476640/2879587344869828440596950083020531567, 32045283639713787137776697520579419921082330764192682019784807551/7197048637277991215865310574162648563122}}"
"{1.2213435060869673, 0.28711876783725404, 0.08243718684438299, 46239/3121, Sqrt[2467505478/136365853], 2467505478/136365853, 1541424803179049593/507381940330000707, (-443402508635*Sqrt[7/1233752739])/411250913, {46239/3121, 5190666/21847, 88478751/21847, 1586818938/21847, 29751466683/21847, 580340340126/21847, 1675377835833/3121, 244550187716658/21847, 5242308384866403/21847, 115121140947854886/21847}, {0, 1233752739/68184487, -1330207525905/212803783927, 660610629933878397/664160609636167, -107828569260360775635/296120751810639601, 492892466098271667883770789/6469350064807043363047, 32696609375207849883274540605/2884405936037540333724241, 427530110828633355803397518386937157/63015616484612143670873493127, 1372570659188836886620371753056959526955/196671739048474500396796172049367, 405679731407946771264608927290668065802779589/613812497570288915738400852966074407}}","{40.42525105163763, 0.20501142109062742, 0.042029682777598554, 42026035/43694, Sqrt[74230606389733/1909121942], 74230606389733/1909121942, 20996783297228374364020274473/5510182924987469688287811289, -336164014556394572868/(74230606389733*Sqrt[74230606389733]), {42026035/43694, 6017230951/6242, 43604678004577/43694, 46398687640796917/43694, 50607811052004361345/43694, 56482951505780651232877/43694, 64419051308272497975106537/43694, 10711043426457653802144839971/6242, 88927199071066553302492405988785/43694, 107309343754749462515184810438227197/43694}, {0, 74230606389733/1909165636, -84041003639098643217/20854770824846, 20996783297228374364020274473/3644913425683284496, -26098507562963802196853815663422285/19907605902725679096028, 8123503844268527709363122096615934464775373/6958743458509566579374779456, -29105227015780838104236543485823729142753385824347/76013834169029250529800403387616, 515264691145408910297836379864949488752639808386228283239/1897913411532322327228056471781996288, -3976604459733170105171242851898597922069249275163539621391860485/36280750014028315147582431021643613790944, 1746251175877172904986830658627060938338827238882553324764532976856546613/25364017457807251232935467856955136975704114176}}"
"{0.9729947215143012, 0.2666890115155081, 0.07112302886311882, 531841/38876, Sqrt[20116976131/15113045]/10, 20116976131/1511304500, 23143445023697046949/8259035278678035289, 347597673640230/(20116976131*Sqrt[20116976131]), {531841/38876, 7793287/38876, 121003939/38876, 1974665923/38876, 33653542291/38876, 595795508107/38876, 10906098475099/38876, 205556280975043/38876, 3974077869650371/38876, 78541823381308027/38876}, {0, 20116976131/1511343376, 173798836820115/29377492542688, 1134028806161155300501/2284158800179077376, 14389628766234648540326175/22199739378940453017344, 92283028997230956132986360768311/3452148272382756206009061376, 4066810544022776136716752114365084225/67102858118576015132404135026688, 8870721390270574791546955630478094718848361/5217381424435522328574686306595045376, 134986930801452564739459305581214525101908095735/25353865032044420755708688106898623004672, 928937553744093868821243748698448117540311363827269291/7885254855886071210391447670750326943437029376}}","{23.062990843515657, 0.1601497280334479, 0.02564793538918733, 8739464/9719, (2*Sqrt[1958893544471/15113045])/5, 7835574177884/377826125, 10344158643791735700840533/3837263918570157654669841, -1039974341889909663/(1958893544471*Sqrt[1958893544471]), {8739464/9719, 8060204193/9719, 7599319928633/9719, 7303903410399363/9719, 7139934242270667689/9719, 7085957369032137927423/9719, 7129110707496698421829733/9719, 7262626942444238676975803523/9719, 7484271966354188257269429323729/9719, 7795388356121285346202667284265703/9719}, {0, 1958893544471/94458961, -1039974341889909663/918046641959, 10344158643791735700840533/8922495313199521, -10212467121416296459029405746175/86717731948986144599, 71706707201138953267682438578145032121/842809636812196339357681, -99147241877234366884604863642100919051536163/8191266860177736222217301639, 562842073832104222799072783100499758913153739233493/79610922614067418343729954629441, -981340884583088887271948441534665422800118816540504442455/773738556886121238882711429043537079, 4768428426901957609782793644752728798457813894868959258259074321/7519965034376212320701072378874136870801}}"
"{2.142394193934318, 0.37481037857237937, 0.14048281988557035, 68687/4504, (3*Sqrt[662768103/377210])/22, 5964912927/182569640, 3711179501166583111/1317784675062655827, 16956543638626/(1988304309*Sqrt[662768103]), {68687/4504, 1194643/4504, 68956099/13512, 479486879/4504, 31988943131/13512, 249247255583/4504, 6055011213513/4504, 151538274360559/4504, 11643707120410171/13512, 101229026813879423/4504}, {0, 662768103/20286016, 8478271819313/137052324096, 3711179501166583111/1234567335456768, 4976680426158113296035/463374273241440256, 9896418318046545945177759929/25044452720153362956288, 95125840544295919363637462656483/56400107525785373377560576, 10337798666109919170744922855055811417/169350722864091547795021889536, 76728293553615659154771731594778465586265/286033370917450624225791971426304, 105701115333781996621248861798597598158160927549/10306354420897580892103736314432585728}}","{95.82332794757313, 0.31537076808507136, 0.09945872136256786, 39054337/40536, Sqrt[151694801035079/377210]/66, 151694801035079/1643126760, 45770457867252007610732749485/23011312661072204849788536241, 121835110145756105450/(151694801035079*Sqrt[151694801035079]), {39054337/40536, 41369055643/40536, 47141968000507/40536, 56741283612368167/40536, 71116720703148087187/40536, 91857310153593081977383/40536, 121380126166703978520676387/40536, 163255247007579469691617741687/40536, 222707268717843672468324572748307/40536, 307366699698817302498763748643378823/40536}, {0, 151694801035079/1643167296, 60917555072878052725/33303714755328, 15256819289084002536910916495/899999587547983872, 1037274455550190053790369177450285/27361787460633805676544, 18521820174776312757282086670071834618027059/4436549666017007787617550336, -5423221874166289946675464816727303175129266467355/29973329543610904613144170070016, 8724466726784145017891365203754449028502225653122706947545/7289993318278869776390472467749011456, -4591536603568560743134453873067008330801654632823256520531585635/36938396143719033156970523994084241047552, 498102753217417303031593072524344119432874172972564199751048114474772071/1330964289850484202711961920554843373425393664}}"
"{0.813960492286611, 0.23914838671646352, 0.05719195086908718, 598274/42037, Sqrt[5117582438/441766833], 5117582438/441766833, 43877087654255834467/13094825004863011922, 139723522132191/(5117582438*Sqrt[5117582438]), {598274/42037, 9001644/42037, 142605584/42037, 2371387440/42037, 41274017264/42037, 749553389784/42037, 14152215889544/42037, 276702029569680/42037, 5578969681553984/42037, 115522498890567624/42037}, {0, 20470329752/1767109369, 1117788177057528/74283976544653, 1404066804936186702944/3122675522007578161, 200967081559663277035077840/131267910918632563153957, 150333920452331701502164856284472/5518109171286557057302890409, 33767589415004279857230349867134106488/231964755233372999017841604123133, 20216115280700714207783965302698442700211024/9751102415745300759713007512524141921, 5898873133781661801705856125776900331598198601760/409907092250685208036055696803977353933077, 3145921823270432403159795157701479334565115479147591592/17231264436942054090211673326548796027284757849}}","{17.646959927212972, 0.13731426186813334, 0.018855206512390296, 39343258/42037, 11*Sqrt[20099950474/147255611], 2432094007354/147255611, 24894212449455107515637005/8872621890910857909121974, (-30572771559818735*Sqrt[3/20099950474])/1216047003677, {39343258/42037, 37516404076/42037, 36384504704296/42037, 35832636591262576/42037, 35785953253124394808/42037, 36198650653039424595256/42037, 37046791325122967976872896/42037, 38323689181963634113465639696/42037, 40037027041963455724079027842408/42037, 42207178044099814538060505669871336/42037}, {0, 29185128088248/1767109369, -48427270150752876240/74283976544653, 2389844395147690321501152480/3122675522007578161, -11328962245314594316411271551760040/131267910918632563153957, 288769633087208643455224735086827474171448/5518109171286557057302890409, -2276516883886251697367200290121399322612528622960/231964755233372999017841604123133, 42657595150417785251203539849843310552426005151773468240/9751102415745300759713007512524141921, -437837523424357520297138463557231471836903779223013558098255800/409907092250685208036055696803977353933077, 7037877570815756646479954642639638921081218012849205329156307141255848/17231264436942054090211673326548796027284757849}}"
"{1.3251281456673767, 0.2958994397139317, 0.08755647842301868, 134864/8911, 4*Sqrt[248823066/198510347], 3981169056/198510347, 13873368183938724935/5283235684150643712, (19850042918171*Sqrt[5/124411533])/10616450816, {134864/8911, 11099072/44555, 5615030/1273, 3703499132/44555, 14708695418/8911, 1525529030372/44555, 6562757881010/8911, 727551568625852/44555, 472828673472806/1273, 384701138457601172/44555}, {0, 7962338112/397029605, 119100257509026/3537930810155, 33296083641452939844/31526501449291205, 242528019594403766341050/56186530882926785551, 210461517804855959613475190172/2503390883488802930224805, 12344555114947860380222447489814906/22307716162768722911233237355, 240659384262342349572889163962091518812/28397722675204584265999911152915, 25641276523973221737358182726005780641530570/354272949462247270552055291597075791, 15399785567157534488291988140240759116438335124332/15784631263290427139446823517107711868005}}","{43.76339252268101, 0.20889128243633917, 0.04363556787789842, 44685518/44555, 2*Sqrt[10891168851827/992551735], 43564675407308/992551735, 3777386424281190320383774183/1897880943344106455699806864, 52639498359860424627/(87129350814616*Sqrt[21782337703654]), {44685518/44555, 2461682332/2345, 50884558909694/44555, 57265073078597332/44555, 66332801479045301198/44555, 1174758577358879653804/665, 95258893148620071299181854/44555, 117157376091051054777428863732/44555, 145976820621555304483874740923758/44555, 183810013344303658779539286493888228/44555}, {0, 87129350814616/1985148025, 105278996719720849254/88448270253875, 15109545697124761281535096732/3940812681161400625, 13654729337629352469842437533615222/175582909009146204846875, 639385005566560970638725678773572358467796/1564619302180501831390503125, -337037877191802479970456935007728671208653539378/348558065043261295488019333671875, 105016205786624534007827646538182631471356673896607241764/2218572084000358145781243058821484375, -1026043588715729306208366540459669888079251952651830420948206586/691939354418451700296982991400538654296875, 177437228485489081392294050988644763562982122668862530713053863292393684/30829357936114115506732077181850999742197265625}}"
