"{0.931041455032992, 1.8340731623823021, 3.3638243649710184, 3408/12313, Sqrt[3255487/1403682]/3, 3255487/12633138, 608959114143553/127178347286028, 33309588845/(6510974*Sqrt[9766461]), {3408/12313, 588/1759, 5532/12313, 8364/12313, 2004/1759, 25356/12313, 48012/12313, 13332/1759, 183948/12313, 365196/12313}, {0, 39065844/151609969, 399715066140/1866773548297, 7307509369722636/22985582700180961, 135574228375641095820/283021479787328172793, 2733933570109091620695084/3484843480621371791600209, 56633210629003113586533412620/42908877776890950869973373417, 169964690687291522783333985253428/75476716009551182580283163840503, 25137072142863273965868680411958894540/6505413629579225977777186174576794073, 532408789112066902989226242477522499982124/80101158021009009464370493367564065420849}}","{22.199007786607535, 1.0083203849213351, 1.0167099986479093, 268844/12313, Sqrt[483413674/12313]/9, 483413674/997353, 3086522957125357301099/1349786394493989722176, 8010850987410741/(146957756896*Sqrt[4592429903]), {268844/12313, 11837568/12313, 624734858/12313, 5101580148/1759, 2132875009754/12313, 130881139483428/12313, 8178322145223218/12313, 517732932667296396/12313, 33101106521741172074/12313, 304713994772241413484/1759}, {0, 73478878448/151609969, 16021701974821482/1866773548297, 12346091828501429204396/22985582700180961, 5167180453929522233387926410/283021479787328172793, 2960292261016817776470458464246388/3484843480621371791600209, 1491796831497858970709105343261625326882/42908877776890950869973373417, 116338611734168659362214303720567212155955188/75476716009551182580283163840503, 434710102164587114257851854007570417902158286883930/6505413629579225977777186174576794073, 237528524593390447984163439375844076749684079441624259428/80101158021009009464370493367564065420849}}"
"{0.972870314219209, 1.6029074746198144, 2.569312372192071, 791/2089, Sqrt[1875370/5090893], 1875370/5090893, 405124898479/107663652150, 463659229/(535820*Sqrt[401865]), {791/2089, 1069/2089, 1625/2089, 2737/2089, 4961/2089, 9409/2089, 18305/2089, 36097/2089, 71681/2089, 142849/2089}, {0, 1607460/4363921, 2781955374/9116230969, 9722997563496/19043806494241, 30350505074264430/39782511766469449, 101796991699999038000/83105667080154678961, 341629070694372047921334/173607738530443124349529, 1154469999462204289071030216/362666565790095686766166081, 3905615965038996285050440918110/757610455935509889654520943209, 13223304425676235474853175174707040/1582648242449280159488294250363601}}","{23.12291797467056, 0.9296669026180946, 0.8642805498235218, 55889/2089, 2*Sqrt[2362031963/15272679], 9448127852/15272679, 278666590059258538837/89267119907738133904, (455016460915089*Sqrt[7/4724063926])/18896255704, {55889/2089, 19512359/14623, 1214579249/14623, 86123584067/14623, 6710481337193/14623, 560830374707699/14623, 7046671173753407/2089, 4499329749989583347/14623, 421121630667655774313/14623, 40145558165599762786739/14623}, {0, 18896255704/30547447, 910032921830178/63813616783, 159238051462433450764/133306645459687, 18064246971416857385351250/278477582365286143, 2636610559835925851541104526964/581739669561082752727, 52981234353161159607755138507277894/173607738530443124349529, 54765998168444432654331546773114939684524/2538665960530669807363162567, 8138147517259977918056554273758273755945310690/5303273191548569227581646602463, 1226485791252054661801967474597215348216005720388324/11078537697144961116418059752545207}}"
"{1.464676072187233, 1.5400475416698662, 2.371746430603398, 8001/12956, (3*Sqrt[16868667/41961245])/2, 151818003/167844980, 10371865859374093/2560967337212001, 924130824754/(151818003*Sqrt[16868667]), {8001/12956, 16659/12956, 41277/12956, 112419/12956, 320421/12956, 933579/12956, 2751357/12956, 8161299/12956, 24304341/12956, 72559899/12956}, {0, 151818003/167857936, 1386196237131/1087383709408, 93346792734366837/28176286678180096, 677193132209768405895/91262992550625330944, 83137543863067257665506983/4729613325943607150841856, 1268692235235237121790253557001/30638435125462687123153543168, 77970874948179190131461612215853097/793903130970989148735154610569216, 299892166588300524546299275759562863935/1285726120607516926376582891816845312, 73928793217293316500361729586587353634717563/133262940948727914385080063571032382898176}}","{51.66591063013686, 1.3427890534520257, 1.803082442070587, 92811/3239, 2*Sqrt[15530340098/41961245], 62121360392/41961245, 574844430158531730625/120595731779773324802, 1632557029914267/(7765170049*Sqrt[15530340098]), {92811/3239, 7454221/3239, 799603419/3239, 95309896465/3239, 11855117760381/3239, 1504250962134871/3239, 193016703081972579/3239, 24952009622369634565/3239, 3243714969392706588681/3239, 423578533557841963759171/3239}, {0, 15530340098/10491121, 3265114059828534/33980740919, 1149688860317063461250/110063619836641, 358999448340570342554319900/356496064650880199, 117664780565121129330869213015468/1154690753404200964561, 38536229178002325519708231976074815814/3740043350276206924213079, 12743113209396852367106874641295990172099550/12114000411544634227526162881, 4235350312095699685360061883629695749940030557360/39237247332993070262957241571559, 1414765060004450060926989404459309607037422564452585888/127089444111564554581718505450279601}}"
"{0.7741875582414297, 1.5062822064864627, 2.268886085577727, 4976/14583, Sqrt[28087537/106324653], 28087537/106324653, 4863000646086231/1577819469452738, 231316298837/(28087537*Sqrt[56175074]), {4976/14583, 1850/4861, 6698/14583, 2998/4861, 13586/14583, 7590/4861, 41138/14583, 25958/4861, 151346/14583, 99430/4861}, {0, 56175074/212663889, 462632597674/3101277493287, 3242000430724154/15075309894868107, 185642819116900640690/659529732590584813143, 4190829814096082907806974/9617922090368498330064369, 32538327298430478360543811558/46752719281281270382442897709, 2329553221017086191159916733684062/2045384715836774297961494331871041, 56025041774635729839454307562006566290/29827845311047679587172471841675390903, 150246019105003924653544553246878495539086/48331052019000923491081795207461358393161}}","{29.90340805057556, 1.004838349830536, 1.0097001092901545, 143964/4861, Sqrt[1364689513/1540937], 1364689513/1540937, 3550110124731814260123/1970395359971923444802, (2725006436990061*Sqrt[3/62775717598])/31387858799, {143964/4861, 25705126/14583, 585622390/4861, 127110801610/14583, 3178166568614/4861, 734623558340626/14583, 19272999699671790/4861, 4630576210247124010/14583, 125421561191107123414/4861, 30949406241237022946626/14583}, {0, 62775717598/70887963, 1816670957993374/114862129381, 2366740083154542840082/1675034432763123, 143924835742446938081992190/2714114125887180301, 128690866381199332317258624803578/39579926297812750329483, 10248208473548222840284868829883151334/64132673911222593117205621, 8495295672284496185817498948601251328836082/935246783647359075428209571043, 745676425238357470551427652776453660956273706030/1515411538436604155218842241613341, 616274764321021848542434405307922444803435992605217258/22099246465020998395556376409447351803}}"
"{1.2693699932839257, 2.1443903463718113, 4.598409957612617, 4984/18055, Sqrt[19036559/54327495], 19036559/54327495, 12467860142260817/2174343471362886, 408525560923/(19036559*Sqrt[114219354]), {4984/18055, 7702/18055, 13138/18055, 4802/3611, 45754/18055, 89242/18055, 176218/18055, 70034/3611, 698074/18055, 1393882/18055}, {0, 114219354/325983025, 2451153365538/5885623516375, 74807160853564902/106264932588150625, 2244495245640745149546/1918613357879059534375, 13817267024530432333733214/6928112835301283978628125, 2138638024763838716182126528074/625435386206823411170653984375, 66421737840779769907091626720531158/11292235897964196688686157687890625, 2065501254513848950036464518274291542922/203881319137743571214228577054865234375, 64265609724705446864694535365803530624242966/3681077217031960178272896958725591806640625}}","{38.68657355934389, 1.3046300374280722, 1.702059534559573, 410377/18055, Sqrt[143313374138/18109165]/3, 143313374138/162982485, 371033670032281414379/84870757052968459682, 119596859532409593/(286626748276*Sqrt[71656687069]), {410377/18055, 25202771/18055, 2028265399/18055, 181762273583/18055, 17290898141767/18055, 1710271441393271/18055, 173921742489566479/18055, 18058849113895141103/18055, 1905867676889124242167/18055, 203783449796085777271271/18055}, {0, 286626748276/325983025, 239193719064819186/5885623516375, 359160592591248409118872/106264932588150625, 487905023641274622234009507978/1918613357879059534375, 143075114381345403662497467185433176/6928112835301283978628125, 1065982352819215862113036526075012640918858/625435386206823411170653984375, 1625287599901982840471405629877861093030116741768/11292235897964196688686157687890625, 2516108104780207035496951920079139985269841175026641706/203881319137743571214228577054865234375, 3945625585132232407914318435180386422869409328521627651375384/3681077217031960178272896958725591806640625}}"
"{0.8266769007119399, 1.531214515672303, 2.3446178930055654, 5647/16016, Sqrt[14952387/3206203]/4, 14952387/51299248, 1289839042359379/372623128329615, 52045266866/(4984129*Sqrt[74761935]), {5647/16016, 6659/16016, 8683/16016, 12731/16016, 20827/16016, 37019/16016, 69403/16016, 134171/16016, 263707/16016, 522779/16016}, {0, 74761935/256512256, 390339501495/2054150146048, 19347585635390685/65798537478209536, 108697377146919974535/263457344062750982144, 11041253070428439616021035/16878131290036078920073216, 142428765887488650735475632645/135160075370608919991946313728, 1065745231724533716454817279669055/618492504895906417883146331619328, 24524495336575072869651496202942678055/8667553963611232540214412691313262592, 5170335313005839694421643447121036731865735/1110556354249580002912592269312585709387776}}","{16.19089163004524, 0.8098191447577658, 0.6558070472161993, 395411/16016, Sqrt[20505787451/3206203]/4, 20505787451/51299248, 24109713982024775072557/10512182974639726935025, 22056545101725318/(102528937255*Sqrt[102528937255]), {395411/16016, 16163761/16016, 801139919/16016, 43721950945/16016, 2521641500831/16016, 150688584815521/16016, 710213284371323/1232, 576466001935919905/16016, 36535183951037466911/16016, 180321995711001067237/1232}, {0, 102528937255/256512256, 11028272550862659/2054150146048, 24109713982024775072557/65798537478209536, 2679219490733524314988358475/263457344062750982144, 8142336095429965928708990095387795/16878131290036078920073216, 2372586742599962137993513780201555306809/135160075370608919991946313728, 472485159117769196138636882196532059401913631/618492504895906417883146331619328, 268304672364971982381532480542532340184281815122075/8667553963611232540214412691313262592, 1482024454855403211193875593996645932769296620169601188735/1110556354249580002912592269312585709387776}}"
"{0.786906116034411, 1.840139092470226, 3.3861118796371463, 3844/16541, Sqrt[25015651/136794070], 25015651/136794070, 3863168647883113/1251565589907602, 239357711349/(25015651*Sqrt[50031302]), {3844/16541, 3918/16541, 4066/16541, 4362/16541, 4954/16541, 6138/16541, 8506/16541, 13242/16541, 22714/16541, 41658/16541}, {0, 50031302/273604681, 478715422698/4525695028421, 7726337295766226/74859521465111761, 122360070404249211090/1238251344554413638701, 2354862911178134123595362/20481915490274555997753241, 52973280948331451682333873618/338791364124631430758836359381, 192655198470271877747122715889518/800563993426504070883130317217303, 36882215874921966906325629530601518130/92694903106874626855345010039639862461, 1046033490995861235989077289457954478756322/1533266392290813202814261811065682964967401}}","{21.711320965560596, 1.01843543993646, 1.0372107453185706, 346243/16541, Sqrt[12433767865/27358814], 12433767865/27358814, 1040677247870141968913/309197166641413316450, (13141000146448521*Sqrt[2/2486753573])/310844196625, {346243/16541, 14764639/16541, 47992433/973, 50520970819/16541, 3303517127233/16541, 222391567249819/16541, 15232261745685721/16541, 1055080756236045379/16541, 73656789459900872593/16541, 5172032147028420853099/16541}, {0, 124337678650/273604681, 52564000585794084/4525695028421, 52033862393507098445650/74859521465111761, 37614272000957910953703326460/1238251344554413638701, 31498210414627333559590179121577530/20481915490274555997753241, 25320180563078974508633160198816897289044/338791364124631430758836359381, 2992576085128926984442337619351039942844015630/800563993426504070883130317217303, 17295295323101729208681325625821423731027026479030380/92694903106874626855345010039639862461, 14397968790362385293376226937783635215546034100263627300810/1533266392290813202814261811065682964967401}}"
"{0.6202210545388658, 1.2778691754947085, 1.632949629679526, 6289/16558, Sqrt[21527247/91383602], 21527247/91383602, 80422141/64581741, 3980/(3*Sqrt[7175749]), {6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558, 6289/16558}, {0, 64581741/274167364, 64258832295/1134915803278, 5193801880727481/75167743482708496, 4658890067780984595/155578437073335909596, 483763827624601619029221/20608542088482367928724544, 1083103471896286594612634685/85309059975272762040955249888, 48485317493409549574558966238961/5650189660282265575496548110582016, 29547899701037315385432834990513195/5847240024684609587441990225938563808, 5012876469624200981295190279068203668701/1549097605259644248781831586577451832525824}}","{19.348192035396092, 0.8338260105791134, 0.6952658159182797, 230392/8279, Sqrt[73805619994/137075403], 73805619994/137075403, 2717169571384858504025/1361817385674683140009, 4052111286231600/(36902809997*Sqrt[36902809997]), {230392/8279, 10868859/8279, 609667960/8279, 2179162863/487, 2352529057912/8279, 153451679483439/8279, 10184033351796760/8279, 683845306397099631/8279, 2723718361155182456/487, 3154674798663489446319/8279}, {0, 36902809997/68541841, 4052111286231600/567457901639, 2717169571384858504025/4697983967669281, 609093934534340959149667680/38894609268333977399, 262758655428018745167557873273177/322008470132536998886321, 76506388189986670335871506566241979920/2665908124227273813779851559, 28724530535554426072098774435386266918713065/22071053360477599904283391056961, 9296262032261037934926055315536640712329808968320/182726250771394049607562194560580119, 3334020583901113634377498761722999737424189040958625657/1512790630136371336701007408767042805201}}"
"{1.0890032072108242, 1.10950463460745, 1.2310005342154111, 7117/8045, Sqrt[124696762/129436005], 124696762/129436005, 10063612833550967/3887320613321161, 410806628781/(62348381*Sqrt[62348381]), {7117/8045, 14046/8045, 6497/1609, 83106/8045, 225577/8045, 634206/8045, 364505/1609, 5312346/8045, 15631537/8045, 46288566/8045}, {0, 62348381/64722025, 410806628781/520688691125, 10063612833550967/4188940520100625, 135716671653048922953/33700026484209528125, 488024466969712167046891/54223342613093130753125, 39498449910512067997005548673/2181133956611671184544453125, 676755290271778213536900511681103/17547222680940894679660125390625, 11396023722840761175679649952909572841/141167406468169497697865708767578125, 194004846786294309848007044664722720568359/1135691785036423608979329627035166015625}}","{49.805379950171194, 0.9641394360566228, 0.9295648521595826, 86209/1609, Sqrt[69080888810/25887201], 69080888810/25887201, 663910352748973965853/238608459938979160805, 557502922148880/(6908088881*Sqrt[6908088881]), {86209/1609, 8912418/1609, 1152940516/1609, 826200010272/8045, 24884642847748/1609, 3843686049385812/1609, 602183169170799472/1609, 475950641830577800032/8045, 15142912860263052390316/1609, 2420935058776034095081836/1609}, {0, 6908088881/2588881, 557502922148880/4165509529, 663910352748973965853/33511524160805, 19093691351740254786190812/10784008474947049, 3493657727628342547224820635605/17351469636189801841, 578951138710802868858248025099247248/27918514644629391162169, 508445461280081275413425113822102888550533/224604450316043451899649605, 17572006716521515592031077699354162393151405444/72277712111702782821307242889, 3089293936800394461625672607172129849162566940440909/116294838787729777559483353808401}}"
"{0.7665706354816559, 1.6699013549209394, 2.788570535166789, 5021/18265, Sqrt[17574311/83397990], 17574311/83397990, 3546038097822923/1235425628498884, 174440177373/(35148622*Sqrt[17574311]), {5021/18265, 5229/18265, 1129/3653, 6477/18265, 8141/18265, 11469/18265, 3625/3653, 31437/18265, 58061/18265, 111309/18265}, {0, 70297244/333610225, 697760709492/6093390759625, 14184152391291692/111295782224550625, 281882693482992174804/2032817462331417165625, 1401175876726491984541084/7425882189896666906028125, 194346980945511180866832373236/678168690992313105193018515625, 5781833377757283177574888118203628/12386751140974598866350483187890625, 177613156066101584085157475580591789588/226244009589901048293891575426822265625, 5536129426838252703590283366356274011021516/4132346835159542647087929625170908681640625}}","{18.813245085903823, 0.9203479243480729, 0.8470403018518061, 405676/18265, Sqrt[23232057649/13899665]/2, 23232057649/55598660, 2296265089882696872569/1079457005212918814402, (2067764389261469*Sqrt[3/46464115298])/23232057649, {405676/18265, 16641958/18265, 164040218/3653, 43728529042/18265, 2442649192306/18265, 140971221870298/18265, 1668170912547602/3653, 503435174496306322/18265, 30888541099350318946/18265, 1921355448872078420938/18265}, {0, 139392345894/333610225, 37219759006706442/6093390759625, 41332771617888543706242/111295782224550625, 22713900973229331561118858554/2032817462331417165625, 3692443558040911096082712510124434/7425882189896666906028125, 12926737907392437699213983717913603485586/678168690992313105193018515625, 10070732768394632303252802445854791271657542178/12386751140974598866350483187890625, 7672193239845893869396680117038710268088708316622538/226244009589901048293891575426822265625, 6039277961941597257347159136973525641099540837726907180266/4132346835159542647087929625170908681640625}}"
