"{1.1837314817356765, 1.4643804727967986, 2.1444101691085753, 6103/11056, Sqrt[239608797/22918397]/4, 239608797/366694352, 44965341703180989/6379152844420801, 1301078529694/(79869599*Sqrt[79869599]), {6103/11056, 10593/11056, 24467/11056, 71009/11056, 236923/11056, 853033/11056, 3201267/11056, 12298449/11056, 47905643/11056, 188201273/11056}, {0, 79869599/122235136, 650539264847/675715831808, 44965341703180989/14941428472938496, 373304962425112929135/41298108299202002944, 53484923282897554861214299/1826367541423909378195456, 979178755865821884933725375917/10096159768991371042664480768, 72830394960633694672759035396199289/223246284811937196495396998742016, 341457646252005922766873196637418974895/308526365610097205556638652261466112, 103004232718381324670703887194393516239102999/27288539985481877637073575515222154674176}}","{29.47815296411234, 0.8924945473758195, 0.7965465170955689, 1227463/33168, Sqrt[1200092906495/68755191]/4, 1200092906495/1100083056, 402735753737275196704731/205746140602802401883575, 107600427291541202/(171441843785*Sqrt[1200092906495]), {1227463/33168, 81607523/33168, 6382769209/33168, 538143625223/33168, 47473966813273/33168, 4323976996414943/33168, 403585199643511969/33168, 38415003754904112263/33168, 3715963689133031066953/33168, 364332183913812286934063/33168}, {0, 1200092906495/1100116224, 376601495520394207/18244327458816, 939716758720308792311039/403418568769339392, 956188806282062670732052586335/10035440316706086715392, 9547636839904842289210015779880523515/1331421937698029936704487424, 2924887467725353869954317962776462893504479/7360100471594709490102406479872, 39627270471168219245061556804167690841068363784697/1464718874651119946206299708746366976, 10270740426795578962157748668094924146240462714749134175/6072724454303543296971318592462437482496, 20288323850954973623041127500375552792131524732244250491004415/179040110844746599176839728955372556817268736}}"
"{0.8741803785723122, 2.635657742989221, 6.946691738179034, 2543/20208, Sqrt[8984419/20417658]/2, 8984419/81670632, 273596979/44922095, 15122/Sqrt[44922095], {2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208, 2543/20208}, {0, 44922095/408363264, 339655960295/4126102419456, 4096849827450335/55586851794911232, 54093450975872083415/842474325803674632192, 3824121894076923251561995/68098884703362627869343744, 11258055976115851194364451015/229357043680925330663949729792, 1193253501842246894181452207272505/27809082832224834492342576837820416, 2634849026913102690495817534635859895/70245743234199931927657349092334370816, 41372993672075511231032907262573660795055/1261800870468188643905866409295904858177536}}","{14.453803988495174, 1.1546487617074208, 1.3332137629124803, 438163/40416, Sqrt[255953130359/102088290]/4, 255953130359/1633412640, 299507594411417508116493/65512004940571247468881, 196603370602820534/(255953130359*Sqrt[255953130359]), {438163/40416, 3694411/13472, 377832997/40416, 4926873071/13472, 618536832853/40416, 8953286437911/13472, 1193506044919837/40416, 17960156215762831/13472, 2461264960263698053/40416, 37824206289039119111/13472}, {0, 255953130359/1633453056, 98301685301410267/33008819355648, 99835864803805836038831/889389628718579712, 96320142677652023550495698995/26959178425717588230144, 541701863390843279781494580596501059/4358328621015208183637999616, 126917629821565242413073631438086698539339/29357701591158442324985565413376, 1091909297748667076250699173055351636676808844953/7119125205049557630039699670482026496, 197545492359840609485158892420989530799654268848597795/35965820535910365146960562735275197857792, 256536567564775436644072420404791919347556306963601692750551/1292084091359425171359607203119006574773796864}}"
"{1.4721661102196906, 1.9277731502125206, 3.7163093186803056, 4327/10923, 2*Sqrt[69578603/477236793], 278314412/477236793, 27808800329887161/4841181995431609, 1109829706553/(69578603*Sqrt[69578603]), {4327/10923, 8084/10923, 17551/10923, 42344/10923, 109507/10923, 296564/10923, 828871/10923, 2368064/10923, 6870187/10923, 20145644/10923}, {0, 69578603/119311929, 1109829706553/1303244200467, 9269600109962387/4745112133900347, 691547650121741749285/155492579515780470843, 18178947982343598996860833/1698445446050870083018089, 163517726003134386815144247671/6184039869071217972268862049, 13494479633760077022372396744506321/202644802469594741733278340483681, 375792383348067289412885449978542048245/2213489177375383363952599313103247563, 1172001466655218022548305112919362869485657/2686438031607923609383804699669641458961}}","{43.84716332901007, 1.2445861392660929, 1.5489946580532783, 412261/14564, Sqrt[789779286753/159078931]/2, 789779286753/636315724, 264936846001774975636805/69305702420453044587001, 199100390575393262/(263259762251*Sqrt[263259762251]), {412261/14564, 29745873/14564, 2804030181/14564, 26209106675/1324, 30854660164381/14564, 307434034696363/1324, 376691281263086261/14564, 42457818127690313505/14564, 4829138851271997736461/14564, 553236359403830248700713/14564}, {0, 263259762251/212110096, 99550195287696631/1544585719072, 264936846001774975636805/44990692825129216, 76824847512741776312484203035/163811112576295475456, 382349906595110607727629718857309551/9542980174244669218164736, 237845908500570391310873090156945416401021/69491981628849681246675607552, 601249258194715323578925661479971845498465491785/2024162440885133515353167096774656, 95695872316419540886392654403410857175954186081461155/3684987723631385564700440699678261248, 982010199305773608773149476608878136052121315837464048922451/429345289655739994914377746800913574526976}}"
"{1.2197053380638636, 1.9563872488928977, 3.827451067630721, 2949/9254, Sqrt[55475159/142724442], 55475159/142724442, 72098243766080755/9232479798225843, (231412734768*Sqrt[15/55475159])/55475159, {2949/9254, 22683/46270, 43011/46270, 97023/46270, 49023/9254, 661503/46270, 1854891/46270, 5323503/46270, 3101247/9254, 45608223/46270}, {0, 166425477/428182580, 260339326614/495300199415, 43258946259648453/36668064363091280, 5842517886939874221/2120789172600291907, 21449210333760617057912517/3140125280518896209180480, 31642989439347486810050305797/1816169959120116594984760120, 1738689253612817078836453109020179/38415626975308706217117646058240, 924883646573094110706215511908953929/7776523388145460535413896488627096, 7250302227111407557248533319857258786282757/23028463178847389374310463393841646842880}}","{25.375769904180665, 1.214037565788661, 1.4738872111460575, 398313/23135, Sqrt[467663872982/118937035]/3, 467663872982/1070433315, 214139388700079219888557/54677374523131057393081, 165407464381083279/(233831936491*Sqrt[233831936491]), {398313/23135, 16964996/23135, 189831549/4627, 58585495412/23135, 3774310511973/23135, 248719029990416/23135, 3323991443889981/4627, 1121232408538863452/23135, 76174966425546749373/23135, 5203452960910317534536/23135}, {0, 233831936491/535228225, 165407464381083279/12382504985375, 214139388700079219888557/286469252836650625, 234534275231837608611070106847/6627466164375912209375, 55385262000293100662590821123300221/30665285942567345792778125, 324581356499343064156955127332916513537747/3547206951406477724579609609375, 55120491218979267970756626596602455348544076539/11723518974398408879735609758984375, 460768221361177231112667018481859831796138100731680439/1898565280308950326028783322418724609375, 553452176887726753084730728072968980354198616998238182780809/43923307759947565792675902164157193837890625}}"
"{1.010429723711491, 1.9770073328582707, 3.908557994175373, 6723/26006, Sqrt[176658457/75144337]/3, 176658457/676299033, 202254911007734257/31208210429620849, 4567391926656/(176658457*Sqrt[176658457]), {6723/26006, 8531/26006, 12471/26006, 21323/26006, 41943/26006, 91931/26006, 218151/26006, 549323/26006, 1447863/26006, 3953531/26006}, {0, 176658457/676312036, 570923990832/2198521351027, 202254911007734257/457397970038465296, 305340394433791835400/371721612775635265243, 529000624796880965659447177/309343752378981462653102656, 240506620789282734837869794197/62849950190373374357473341187, 1894807167079197979209187070081577697/209212902995308796613177818996367616, 237819279526565972366843152402123137765/10626544443937501102973246798475656683, 8082629936463862165680625307943423304996335097/141493204382227790686168195195472858981426176}}","{31.028276978026685, 1.195501628089129, 1.4292241427637582, 564587/26006, (7*Sqrt[9297317491/75144337])/3, 455568557059/676299033, 629188263698826400275349/207542710180819338729481, 389126472559010322/(3188979899413*Sqrt[9297317491]), {564587/26006, 14887469/13003, 991197517/13003, 70526841506/13003, 5150702128441/13003, 381447545696564/13003, 28516627120666567/13003, 2147705790387630986/13003, 162779718099397904941/13003, 12407821046704843299584/13003}, {0, 455568557059/676312036, 194563236279505161/8794085404108, 629188263698826400275349/457397970038465296, 204517908965700203988161190525/2973772902205082121944, 1167765070762763319705736403695820599/309343752378981462653102656, 818772477296394287588059950160084385457171/4022396812183895958878293835968, 2343556664469725223032840714041968818288066431849/209212902995308796613177818996367616, 421587557205966903552093146670647969122002570609394725/680098844412000070590287795102442027712, 4902540761266938858295800055490245610757548602706106667245739/141493204382227790686168195195472858981426176}}"
"{0.7068460543626439, 1.3717001989644828, 1.8815614358392017, 20678/55043, Sqrt[402251414/1514838403], 402251414/1514838403, 396986465279975893/161806200064999396, 4851735409725/(402251414*Sqrt[201125707]), {20678/55043, 22384/55043, 25796/55043, 32620/55043, 46268/55043, 73564/55043, 128156/55043, 237340/55043, 455708/55043, 892444/55043}, {0, 804502828/3029731849, 19406941638900/166765530164507, 1587945861119903572/9179275076844958801, 102638335428200378610660/505254838054777067283443, 8533693376551280139824734228/27810742051049094114482553049, 726227127820460143296229363059780/1530786674715895287343463167476107, 63970560374543574784911398702439909172/84259090936387024301246243127387357601, 5680224065876434253491256760351025626471780/4637873142411550978613496960460782324431843, 506638035921324262133538490020528343913367766228/255282451377759000515822713194642841483701934249}}","{15.685656680885074, 0.7196978955671477, 0.517965060883781, 1666880/55043, Sqrt[719567021982/1514838403], 719567021982/1514838403, 355040195248300030026335/172592233041348023736108, 29749363097859557/(119927836997*Sqrt[359783510991]), {1666880/55043, 76624148/55043, 4139634872/55043, 244251306140/55043, 15185286153200/55043, 51358432935212/2897, 64110442905979832/55043, 4278515497452204140/55043, 288866858870179683200/55043, 19678572492486369953108/55043}, {0, 1439134043964/3029731849, 713984714348629368/166765530164507, 4260482342979600360316020/9179275076844958801, 4522889545907411854817047753200/505254838054777067283443, 15995846664182237422404345176670667404/27810742051049094114482553049, 24216067317595454326751941237590689609371128/1530786674715895287343463167476107, 68260694529443262178080669310103606679259220625060/84259090936387024301246243127387357601, 124715996290043747964040364452213140952095690455746780800/4637873142411550978613496960460782324431843, 315271590101621098689924706510296426640368373759288349265778044/255282451377759000515822713194642841483701934249}}"
"{0.5882827338667621, 1.0844478964725117, 1.1760272401636556, 1093/2185, Sqrt[8429510/28644913], 8429510/28644913, 35513282657577/17764159710025, (2073688344*Sqrt[3/4214755])/4214755, {1093/2185, 17846/32775, 364/575, 26552/32775, 2544/2185, 61376/32775, 35936/10925, 200672/32775, 224/19, 757856/32775}, {0, 842951/2864535, 691229448/10431681625, 11837760885859/68379673051875, 8259087890882192/49803195206115625, 17445471334765171079/65291988915217584375, 17940682281573316269368/47554331926583473953125, 889090815799850499677940643/1558593228893773358813671875, 964523547725614632050449723296/1135175401710964929669291015625, 9490864367919416388519634498490467/7441074758215375113982202607421875}}","{15.04244084985772, 0.6616936578817362, 0.43783849688091214, 19583/570, Sqrt[3861834007/7472586], 3861834007/7472586, 28484307229553966481/14913761897621676049, (22935063694976*Sqrt[23/3861834007])/3861834007, {19583/570, 37082437/21850, 282724483/2850, 137725597517/21850, 1102226100269/2622, 632371457496957/21850, 133607196748113989/65550, 3190681069665514957/21850, 139010320427291376673/13110, 17006580471059522648477/21850}, {0, 3861834007/7472700, 2866882961872/532429875, 412816046805129949/809293410000, 22112769481620013216/1880287678125, 21278348805115528408472111/31552731469080000, 25813376484479190157881230971/1170902144360390625, 270655023765543892663206256074316567/256287061357602300000000, 11537656505022957553522895272888186282/285319580027018185546875, 16802690988493610546477556769584181687264543/9251962915009443030000000000}}"
"{0.7732538282642543, 1.3512133412436034, 1.8257774935547024, 22962/54217, Sqrt[80219143/27216934]/3, 80219143/244952406, 226681577807893777/77221330843853388, 2409971690035/(160438286*Sqrt[240657429]), {22962/54217, 27480/54217, 36516/54217, 54588/54217, 90732/54217, 163020/54217, 307596/54217, 596748/54217, 1175052/54217, 2331660/54217}, {0, 962629716/2939483089, 28919660280420/159369954636313, 2720178933694725324/8640560830516981921, 196264775797195354141620/468465286548139208810857, 16652892093580923074928611436/25398782440780463484098233969, 1396337590348523795183870294175540/1377045787591794388717353951097273, 119035966266841230687065655113180037804/74659291465864316373088779166640850241, 10152265854689599994486635632337917343370100/4047802805404765640799754340077766977516297, 867328446088455461292020897202098425364228014956/219459724700630178747240281055996292220001074449}}","{22.545034049984494, 0.8401469027505872, 0.7058468182014047, 1731713/54217, Sqrt[9799423666/13608467], 9799423666/13608467, 56845288908781530574553/41484400208248699968192, 67035565992164047/(4233351023712*Sqrt[14699135499]), {1731713/54217, 94352425/54217, 5644444667/54217, 351406536541/54217, 22400232922163/54217, 1451326721356285/54217, 95190480764428067/54217, 6304458979805625421/54217, 420916300549536427763/54217, 28295504453850189982045/54217}, {0, 2116675511856/2939483089, 402213395952984282/159369954636313, 6139291202148405302051724/8640560830516981921, 2836819931191445360992455488370/468465286548139208810857, 19988943415188670931020948043122562316/25398782440780463484098233969, 15361116540585881667487432078255639650268002/1377045787591794388717353951097273, 70599022257112647311881493825835572970886306981404/74659291465864316373088779166640850241, 76008298472996884978897851907578560142862359146099415090/4047802805404765640799754340077766977516297, 267028928469533987190549806435235133595134482035541209435319276/219459724700630178747240281055996292220001074449}}"
"{0.8666714856566388, 1.6664070486573699, 2.7769124518149657, 8755/28052, Sqrt[212846615/786900678], 212846615/786900678, 35990220732312361/9060736303391645, (172900618278*Sqrt[5/42569323])/42569323, {8755/28052, 2580/7013, 6725/14026, 9855/14026, 16115/14026, 28635/14026, 53675/14026, 103755/14026, 203915/14026, 404235/14026}, {0, 212846615/786914704, 2161257728475/11037265638304, 179951103661561805/619234751371407616, 1821894461873844039795/4342693311367681611008, 327886411005438669406654115/487284931081944818207985664, 7567878793905256657625003750625/6834658443355358020185206923264, 709657289471033819463225852903162905/383451677306009006364470849222803456, 4182741558674575343571281317453072667235/1344573306473520580817017032799760318464, 1581733476397962996649218210954212220212996015/301743763145561594664631694432791011628417024}}","{18.51249260223647, 0.8709286858799756, 0.7585167758886212, 342321/14026, Sqrt[177768386014/393450339], 177768386014/393450339, 16611077924674829976317/7900399766505627702049, 15938133366379932/(88884193007*Sqrt[88884193007]), {342321/14026, 7345924/7013, 1497832893/28052, 41554340933/14026, 4860825553917/28052, 147765491803103/14026, 18537429543471153/28052, 596725912517646173/14026, 78534937898965432917/28052, 2631716280739015984283/14026}, {0, 88884193007/196728676, 3984533341594983/689829102394, 16611077924674829976317/38702171960712976, 824702072789620895355324465/67854582990120025172, 4758772936187181429871331808300587/7613827048155387784499776, 656010606057421972779923782227587740113/26697884544356867266348464544, 1747773805285890552083319359015161588286235257/1497858114476597681111214254776576, 68233874854261188872228110962263447051965698122085/1313059869603047442204118196093515936, 722812227787632743020804628483482966792700001533144136167/294671643696837494789679389094522472293376}}"
"{1.1304249632650847, 1.3314434303491889, 1.7727416082200154, 19873/31165, 2*Sqrt[350054238/1942483285], 1400216952/1942483285, 210983466902957437/81691979694507096, 5886524940763/(466738984*Sqrt[175027119]), {19873/31165, 35137/31165, 69238/31165, 148159/31165, 338158/31165, 814627/31165, 2056978/31165, 5409919/31165, 14720518/31165, 41155867/31165}, {0, 700108476/971257225, 17659574822289/30269231417125, 1265900801417744622/943340597114700625, 65419739501343869603397/29399209709079644978125, 835597701112990599661960326/183245274116693427148653125, 269939529132071486066750255773917/28554194839233753285438873203125, 18486827310308582308763203271421191718/889891482164719921140702483375390625, 1297977524427602987934788538153094358817669/27733468041663496342349992894394048828125, 92965860270818377421948283467241657102849397134/864313531518442863509337528553790531728515625}}","{38.647064011040534, 0.9786186210986124, 0.9576944055609495, 1257641/31165, Sqrt[3029446957758/1942483285], 3029446957758/1942483285, 2176089515286085806930559/764795739155766786365547, (208672468027033293*Sqrt[3/504907826293])/504907826293, {1257641/31165, 99354544/31165, 9865716923/31165, 1085334951676/31165, 125896525482851/31165, 15074872802800804/31165, 1843655939524604723/31165, 228888631068285223996/31165, 1249235947241771905237/1355, 3637113414544777184519764/31165}, {0, 1514723478879/971257225, 1878052212243299637/30269231417125, 6528268545858257420791677/943340597114700625, 14731318875142095398392161238329/29399209709079644978125, 8327016460488932946059697050500976289/183245274116693427148653125, 109379275595432626762878693553535345445619401/28554194839233753285438873203125, 302251250246898232606193652210057208884754308599733/889891482164719921140702483375390625, 828024262073911706554015279527527068096766306381503244553/27733468041663496342349992894394048828125, 2299970525639435801174708407665525864405403249346981498463130341/864313531518442863509337528553790531728515625}}"
