"{0.6783726222456751, 0.3060793669362696, 0.09368457886410755, 169679/23433, Sqrt[1348577071/68635257]/2, 1348577071/274541028, 11172687985962035103/3637320232853878082, (22699548759532*Sqrt[2/1348577071])/1348577071, {169679/23433, 447917/7811, 11562389/23433, 35719097/7811, 1058645429/23433, 3676490177/7811, 119968015229/23433, 450205058297/7811, 214087385213/321, 61619430124337/7811}, {0, 2697154142/549105489, 90798195038128/12867188923737, 7448458657308023402/100505612683309707, 1687838935133711245690280/7065444066023989092393, 286953015144053532369159786982/165564550799140136402045169, 10096534767855775112588529773094976/1293224706292083605436374815059, 4588125533319322975657168354935995339246/90912403627627185378571713123832641, 568785668487433790581388347405269406502987800/2130350354206187834976070953630770276553, 9272809252680668679113947417664268511703052724358/5546722205568177726332696739603315543385161}}","{15.953597068734833, 0.18175200465104593, 0.033033791194673826, 11316916/23433, Sqrt[1057635644003/137270514], 1057635644003/137270514, 10952438264080642477366881/4474372621862562199456036, -160969074090451157/(1057635644003*Sqrt[1057635644003]), {11316916/23433, 5646017596/23433, 2898767325544/23433, 1526285442984484/23433, 821693351990161696/23433, 451179099163084320796/23433, 252150886840990284848584/23433, 143190361035477426009131284/23433, 82510085644633902512807491696/23433, 48187720091287143346261924609996/23433}, {0, 4230542576012/549105489, -1287752592723609256/12867188923737, 14603251018774189969822508/100505612683309707, -18946802495314558629035099283440/7065444066023989092393, 634265310035727510224494551881124758332/165564550799140136402045169, -61846675075983160844471304087266050329210712/1293224706292083605436374815059, 10552949083757948777675835506993489684211828351710324/90912403627627185378571713123832641, 25203713403573978623695649319558740404137398013631652960/2130350354206187834976070953630770276553, 21002670505458763671516259764847623340430903763595300265461202828/5546722205568177726332696739603315543385161}}"
"{0.8892002339841868, 0.34975895190372286, 0.12233132443679072, 2515/346, Sqrt[42555287/6584034], 42555287/6584034, 4873939239878225/1810952451652369, (1679101128*Sqrt[55/42555287])/42555287, {2515/346, 1128447/19030, 10004473/19030, 18932115/3806, 188832461/3806, 9834051207/19030, 106154875993/19030, 236069259651/3806, 2690542455869/3806, 156550951716567/19030}, {0, 42555287/6584380, 209887641/284774435, 17723415417739/157651127216, 90636064083501/3409205626046, 257028507202920557207/94366811728953280, 348859906847727881361/371033146116111760, 180489870531460576036771339/2259443446588674173696, 959641858107447334503147837/24430232266240039503088, 3586425921977558883665469597669527/1352457658259048586890951680}}","{38.63801381600411, 0.288871143077895, 0.0834465373031297, 801037/1730, Sqrt[588956658671/32920170], 588956658671/32920170, 679954767835591086611377/346869945792908799486241, (-24089187698237964*Sqrt[11/588956658671])/588956658671, {801037/1730, 4420358201/19030, 213996424243/1730, 1309669164376997/19030, 752846629362691097/19030, 443773009327759736741/19030, 266858094674669059292153/19030, 163103159322183164215727477/19030, 101043066313540913941919085497/19030, 63310600977305502188649536395781/19030}, {0, 588956658671/32921900, -6022296924559491/14238721750, 61814069803235553328307/98531954510000, -565191181504272354726580599/21307535162787500, 1571549398204769851874287847595691/58979257330595800000, -219211758010281033470710763089881621633/127542643977413417500000, 1134069753999493369167240905938808106294247643/882595096323700849100000000, -11086791498944963917892208952287366010885089314079/95430594790000154308937500000, 180537619049286974595945965315070520162501329912720820799/2641518863787204271271390000000000}}"
"{1.1899764663649481, 0.4388267106782282, 0.1925688820046734, 64761/10480, Sqrt[807592879/27456290]/2, 807592879/109825160, 2426379154980117277/652206258211508641, 7481307901362/(807592879*Sqrt[807592879]), {64761/10480, 47725/1048, 3969663/10480, 18364583/5240, 373858851/10480, 413134849/1048, 48807659583/10480, 303556901363/5240, 7847375679771/10480, 10432757045533/1048}, {0, 807592879/109830400, 3740653950681/575511296000, 2426379154980117277/12062716764160000, 19430510271519396357801/31604317922099200000, 2388643844372506168154906639/264970601458879692800000, 317916263398868000960259122054763/6942229758222647951360000000, 73081888355063548112790947125512760633/145509135732346701060505600000000, 623029518054290719190195983036116492532041/190616967809374178389262336000000000, 502955147414467710165695362107819593917934959591/15981326581137931116155754250240000000000}}","{38.84554529409128, 0.3115403739936048, 0.09705740462807515, 8388877/20960, Sqrt[6829919840311/27456290]/4, 6829919840311/439300640, 209304955862851656025655437/46647805025073835740576721, 9888970552421686026/(6829919840311*Sqrt[6829919840311]), {8388877/20960, 3683357689/20960, 1757545366969/20960, 909777100487353/20960, 509239961588703577/20960, 305983424639642252329/20960, 195288844420328062351129/20960, 130856290046745229212505753/20960, 91059675334993173893037085657/20960, 65211681339803386059644704572169/20960}, {0, 6829919840311/439321600, 4944485276210843013/4604090368000, 209304955862851656025655437/193003468226560000, 170268912599787435939139424373357/1011338173507174400000, 1989061857791833983676590222014804614631/16958118493368300339200000, 23454846059771012283896186466714341785139945919/888605409052498937774080000000, 556279164057547756972643505973011828520840350169711513/37250338747480755471489433600000000, 403820659714268899097218898093295703868836508093787353663997/97595887518399579335302316032000000000, 33574944688817476926944409038505639655500876390951565837092666074959/16364878419085241462943492352245760000000000}}"
"{0.6477948216627762, 0.3090343998453372, 0.09550226028776775, 138869/20473, (5*Sqrt[36832657/52390407])/2, 920816425/209561628, 3662437451272714579/1695805777099561250, 2196912564663/(4604082125*Sqrt[73665314]), {138869/20473, 1031907/20473, 8230265/20473, 69309315/20473, 608897249/20473, 5532426987/20473, 51660154745/20473, 493374787635/20473, 4801128187409/20473, 47461553511867/20473}, {0, 1841632850/419143729, 4393825129326/8581129563817, 7324874902545429158/175681465560025441, 74310811270513519033590/3596726644410400853593, 37222811830273662442718219750/73635784591014136675609489, 722843917300099739290333509683046/1507545417931832420159753068297, 215980968641509355856444619117747907798/30863977341318405137930624567244481, 6131237237334887649490354863294123803651190/631878208108811708388853676765196259513, 1361213752540308847988105741141901827903142537350/12936442554611702105845001324413863021009649}}","{17.582585842642633, 0.19869724649837853, 0.0394805957660374, 9117600/20473, Sqrt[1640943239173/52390407]/2, 1640943239173/209561628, 10605587980754695788243613/5385389428375154963447858, (-343691317261562532*Sqrt[2/1640943239173])/1640943239173, {9117600/20473, 4220803802/20473, 2019225841968/20473, 992727847319978/20473, 499133086546775520/20473, 255619599891325291082/20473, 132911987869294863977568/20473, 69988411242830402607269738/20473, 37249473956944076883384304800/20473, 20006560285624507460068673546762/20473}, {0, 3281886478346/419143729, -1374765269046250128/8581129563817, 21211175961509391576487226/175681465560025441, -19823474986442166008030810083680/3596726644410400853593, 175872934866492809404026331046628765626/73635784591014136675609489, -251472563961856365535870568785666172584580448/1507545417931832420159753068297, 1677550792208226224857232292027663304282477403494586/30863977341318405137930624567244481, -3154153395343503485617356685031363764887404111167928733600/631878208108811708388853676765196259513, 17527852776275442453653083590047217202355937744549827178395246906/12936442554611702105845001324413863021009649}}"
"{0.5852436310012159, 0.2804219409834738, 0.07863646498493886, 50839/6831, Sqrt[101617099/2592238]/3, 101617099/23330142, 72743960158246767/20652069618351602, (365163499616*Sqrt[2/101617099])/101617099, {50839/6831, 1224347/20493, 1170503/2277, 96699431/20493, 314204269/6831, 9706659047/20493, 34992016589/6831, 1185090488951/20493, 514209786661/759, 167891920795847/20493}, {0, 203234198/46662561, 1460653998464/318751954191, 48495973438831178/725798199692907, 2751664702521224669560/14873782506306743151, 176350395208113445704941398/101602808300581362464481, 1788700726537712034092529437408/231349594500423762331623237, 290881092768057728681683179327548174/4741047240097184161461954995841, 11283765137194943801068893655302908198600/32386093697103865006946614576589871, 63718548481397045513684634550980594694648022/24581045116101833540272480463631712089}}","{16.39396531303367, 0.18739577463724796, 0.03511717635189423, 9566872/20493, Sqrt[803486031641/1296119]/9, 803486031641/104985639, 2997077332590033448509867/1291179606084404106305762, -523541180636591885/(3213944126564*Sqrt[803486031641]), {9566872/20493, 4622992436/20493, 209283225218/1863, 1176542214889784/20493, 614888206638746302/20493, 327596655635043360056/20493, 177455253560756917586638/20493, 97517379099943414697225384/20493, 4933181997414433359388822202/1863, 30531092968270650173886448281176/20493}, {0, 3213944126564/419963049, -1047082361273183770/8606302763157, 7992206220240089196026312/58789654175125467, -23019770897954940165155334069410/3614329149032538585693, 253209423664424565248664404858576886904/74068447251123813236606649, -128135865212346444401881664586398361025063030/505961563172426768219260019319, 3090650590298099446148382289820826474636378835075016/31106010942277625283351886727712801, -6002725741959826556853813887629229218134560779135263542530/637455482240095374931730214711018430893, 4486600878147981644619189087223489177683959587488271085280843416/1451486133060697168719549698896988967143361}}"
"{1.127535470712259, 0.41192815701497704, 0.16968480654175558, 65173/9808, (3*Sqrt[16015619/4809598])/2, 144140571/19238392, 144788065122967109/57712511689461225, 104917664366/(80078095*Sqrt[80078095]), {65173/9808, 126637/2452, 2185973/4904, 20376389/4904, 201084539/4904, 2069615969/4904, 21974453723/4904, 238849639889/4904, 2643638552099/4904, 29686537687889/4904}, {0, 720702855/96196864, 1416388468941/471749421056, 1303092586106703981/9253836643434496, 1440596721286986538725/22690407449701384192, 3053939446738097510993359155/890190065066684704620544, 5749816482034786440237558386871/4365492079087021791459147776, 8163556961785449009569164042931648601/85633492623371019461262642774016, 3158314580085057566349595913090335775445/104986661956252869859508000040943616, 23674475291815368544942886743461045378707484255/8237673443735425180656435715212599885824}}","{33.66053740573962, 0.2823203720831887, 0.07970479249319012, 8284133/19616, Sqrt[1093922150491/4809598]/4, 1093922150491/76953568, 3455263294159383923256053/1196665671334854051541081, 4683731817257273562/(5469610752455*Sqrt[5469610752455]), {8284133/19616, 3777348609/19616, 1842915358949/19616, 954347132870625/19616, 520241670795868973/19616, 295996243392332090889/19616, 174321267070971313641989/19616, 105484017358935675097824465/19616, 65181760642493749255623760733/19616, 40932130882924199881734000119769/19616}, {0, 5469610752455/384787456, 2341865908628636781/3773995368448, 86381582353984598081401325/148061386294951936, 31146272751825343064019081471045/726093038390444294144, 1706825516788293270147483620558996345075/56972164164267821095714816, 1594058305871451381338004213737988788267304471/558782986123138789306770915328, 36951005216444187410356710839360738685293516576038745/21922174111582980982083236550148096, 10373186876354324567391510110462798651347354009085065466805/53753170921601469368068096020963131392, 845846314606745569975616483725731358646658192248568570879298708895/8435377606385075384992190172377702283083776}}"
"{0.9615942076321843, 0.3677259477131443, 0.13522237262153014, 149186/20979, Sqrt[1504714111/2716651]/9, 1504714111/220048731, 15446308886142303873/4528329111685040642, 21914950231889/(1504714111*Sqrt[3009428222]), {149186/20979, 1204342/20979, 10704110/20979, 103351894/20979, 1071327566/20979, 11781487222/20979, 135923612750/20979, 1629240226774/20979, 20128339547726/20979, 254695895352502/20979}, {0, 3009428222/440118441, 43829900463778/9233244773739, 10297539257428202582/64568080702756827, 899045272366565525030090/4063721295189406420899, 462358949034209235661696549522/85252809051778557304040121, 6602712362019283620411870773453806/596172893699087451227152566153, 1150499890368411770548436956474644858398/5360190487248495273983328722281623, 451895818023390443398849256991842765137664170/787160053623903276470273772853223182419, 16852948759109395021927458913720635296799937256258/1834870084997318537452208164520863238218689}}","{28.176449347164993, 0.24171060083121598, 0.05842401455418743, 91150/189, Sqrt[8979574714/73423]/3, 8979574714/660807, 284778241591259518881/80632762044308181796, (8564710136513*Sqrt[37/4489787357])/8979574714, {91150/189, 1721518952/6993, 307619433004/2331, 172440879095036/2331, 302262116779845380/6993, 183451130906185796092/6993, 115199832249819621231052/6993, 74520018663937698714272948/6993, 5492800371619172905359030100/777, 1240315910155952693491980714116/259}, {0, 17959149428/1321677, 34258840546052/249796953, 10262278976261604284/15737208039, -462646939873736714420/8922996958113, 70872153280497700836110507308/1686446425083357, -100828240836670657587085829929876/106246124780251491, 26235402026798479576200862643105340956/8605936107200370771, -1701820994424804805463521447144322034079300/11385653469826090530033, 56459276452132299156622862073594976534373919932/239098722866347901130693}}"
"{1.5561282311765527, 0.48548240431930234, 0.23569316490365055, 131050/19849, Sqrt[2023807321/49245369]/2, 2023807321/196981476, 19997395056993621049/8191592145066394082, (436261978797*Sqrt[2/2023807321])/2023807321, {131050/19849, 1069158/19849, 9756088/19849, 96282402/19849, 1009337200/19849, 11111503698/19849, 127381936048/19849, 1510437952722/19849, 18420096346000/19849, 229928083998738/19849}, {0, 4047614642/393982801, 1745047915188/7820164617049, 39994790113987242098/155222447483805601, 414045198987767070242700/3081010360106057374249, 554279715796927855911110287802/61154974637745132821468401, 14356418678008407389662349004154548/1213865091584603141373326291449, 9078615752839936762517822884011016010978/24094008202862787753119153558971201, 392952222745460254766876686142057499048423900/478241968818623474111662078992019368649, 164523537604712963774637288730820679930968130789962/9492624839080857337642380605912592448314001}}","{55.77289960618537, 0.35997376000303744, 0.12958110789072438, 8543192/19849, Sqrt[1182143381126/49245369], 1182143381126/49245369, 31855242999237141044718299/11179703788320090344223008, -2894230394729038365/(4728573524504*Sqrt[591071690563]), {8543192/19849, 4153522928/19849, 2139086634776/19849, 1142179216866200/19849, 626537109243777752/19849, 351319977874782678968/19849, 200734321930199212305416/19849, 116608714898772994498571000/19849, 68754455735678270582908664312/19849, 41091626121649847194612535511608/19849}, {0, 9457147049008/393982801, -23153843157832306920/7820164617049, 254841943993897128357746392/155222447483805601, -1212048176722641306464619684372840/3081010360106057374249, 9829456022815804379825307287202268129528/61154974637745132821468401, -58621390336629550591971424260014339050456816440/1213865091584603141373326291449, 439256234065475446027096701166495827576087853628339512/24094008202862787753119153558971201, -2893873980459630971706542136560223978646448965951066849390920/478241968818623474111662078992019368649, 21239409786183964206902128771081433483402027731967112820931576950648/9492624839080857337642380605912592448314001}}"
"{1.7717652135705777, 0.5048110940395926, 0.25483424066545035, 143655/20662, Sqrt[1752899431/142299194], 1752899431/142299194, 10266638542578686913/3072656415200123761, (38172117280644*Sqrt[3/1752899431])/1752899431, {143655/20662, 1253289/20662, 13057389/20662, 154951029/20662, 2009523285/20662, 27625797429/20662, 394704361269/20662, 5791065224709/20662, 86633469652725/20662, 1315825623858069/20662}, {0, 5258698293/426918244, 85887263881449/2205246189382, 92399746883208182217/182259187060043536, 1488885974567590021702245/470729915379327442604, 2413807708657138592367128504253/77809772092541308952670784, 98921730852909140599509241129073379/401926377744022131395020934752, 76369508115768228870715459509268729795857/33218411267787941115535690215383296, 869226036623819576748062062073639662693728285/42897425850939652458074901951890603872, 2704766652291388864933668877801262165015293470639813/14181545806913841585419897986079418515252224}}","{58.644823074855516, 0.36814522156723367, 0.13553090416278757, 8940539/20662, Sqrt[3610966549895/142299194], 3610966549895/142299194, 113484378941140830683917187/39117238273381798573533075, (2806041445610229108*Sqrt[3/3610966549895])/3610966549895, {8940539/20662, 4392901813/20662, 2413709184719/20662, 1454302353069373/20662, 941539466345019479/20662, 643191851529285059893/20662, 456877002676656751707839/20662, 333763809737098430733815533/20662, 248786298651704060314984679399/20662, 188168510005682867896315322531173/20662}, {0, 10832899649685/426918244, 6313593252623015493/2205246189382, 340453136823422492051751561/182259187060043536, 207188933864428100760147298169985/470729915379327442604, 15138650903745944534643521566672376756445/77809772092541308952670784, 23827069107047461099608959017244566539927355383/401926377744022131395020934752, 769602094228834545372428141401577886866185873543302801/33218411267787941115535690215383296, 335412709345639613332333675865846536232821752088887574322745/42897425850939652458074901951890603872, 41539284582625371192269134129952678906229893090774654960362573002405/14181545806913841585419897986079418515252224}}"
"{1.29124295161648, 0.3824135776626639, 0.14624014438075825, 204944/23211, Sqrt[614212022/5985859]/3, 614212022/53872731, 8478550715405512416/2357852549808303025, 28213225417087/(1228424044*Sqrt[1535530055]), {204944/23211, 2074196/23211, 23511014/23211, 294204032/23211, 4025105174/23211, 59649049256/23211, 946862583854/23211, 15898016605952/23211, 278825073472934/23211, 5052252996685016/23211}, {0, 6142120220/538750521, 282132254170870/12504938342931, 45218937148829399552/96750707959257147, 20509569535412526315163190/6737042047326952917051, 5962933330409693768325620999800/156373482960505904157670761, 435526885953488121247933295641202890/1209861637665434180467898677857, 340892428161434772184398632536338217750016/84246295415557178288521188635216481, 83097100952355537534559558591276489743179544550/1955440762890497665254865309412009740491, 2366572608789426127249597455751377172955206565627720/5043081727494593478692297632973573120726289}}","{32.767880100552766, 0.24548266304100172, 0.060261737853701994, 12621197/23211, Sqrt[4799478341599/29929295]/3, 4799478341599/269363655, 89608067872781605622052735/46069984702955774667753602, (343742657630101933*Sqrt[2/4799478341599])/4799478341599, {12621197/23211, 7276445237/23211, 4408932425363/23211, 2782722858885089/23211, 1815079316439687107/23211, 1215637290233185363097/23211, 831771269899092521057963/23211, 579190201030072020826937729/23211, 409245370638628016459259917747/23211, 292765381465085121445820328023657/23211}, {0, 9598956683198/538750521, 1374970630520407732/12504938342931, 59738711915187737081368490/96750707959257147, 84801219696562437827767843007060/6737042047326952917051, 4232889457245903265638957213336421658158/156373482960505904157670761, 1390138972430318976851354425384618560428820844/1209861637665434180467898677857, 114226545920096372271009104984654519071886236442645150/84246295415557178288521188635216481, 183636594289751744461889672106037728664619949193819563066100/1955440762890497665254865309412009740491, 373123020053401442243685655352747795572916270738883149495791244702/5043081727494593478692297632973573120726289}}"
