"{1.6200759522375243, 1.4365360565672454, 2.063635841817772, 19683/25072, Sqrt[799462919/39286257]/4, 799462919/628580112, 3062332093310567021/639140958856000561, 35080716314790/(799462919*Sqrt[799462919]), {19683/25072, 47339/25072, 143037/25072, 496991/25072, 1889373/25072, 7670759/25072, 32776197/25072, 145726271/25072, 667788813/25072, 3129680279/25072}, {0, 799462919/628605184, 17540358157395/7880194586624, 3062332093310567021/395144477351673856, 61341968500380986742075/2476765584040291729408, 22012774830828887774981272499/248389866892232776958869504, 1029852068882816501006137102789545/3113815371361030091956388102144, 200327473173193418226338301626563786841/156139157981527492931061124993908736, 2496032164028836746565340803282729667904075/489340121114107162845945565730909978624, 2024656452958426142337572107959150755656218451679/98149884132583158294988377792042999872487424}}","{40.62759643188975, 0.9376212082279057, 0.8791335301187577, 579329/12536, Sqrt[295044864607/39286257]/2, 295044864607/157145028, 322766585636000149208893/87051472130962961264449, 188154589984128162/(295044864607*Sqrt[295044864607]), {579329/12536, 12577117/3134, 5697530735/12536, 92990334431/1567, 105609069125039/12536, 1979113313327771/1567, 2467487017968023375/12536, 49483245969300521441/1567, 64938790576137124422959/12536, 1354759621580932781793671/1567}, {0, 295044864607/157151296, 94077294992064081/985024323328, 322766585636000149208893/24696529834479616, 100704943588413795540640867185/77398924501259116544, 608692997198171856980858723053187227/3881091670191137139982336, 452239267640606704526963964754186320566451/24326682588758047593409282048, 1404487420934208064288344626374402179426040492153/609918585865341769261957519507456, 275755835187502564766941290825288953420587420286512305/955742424050990552433487433068183552, 3518991863512095732798608720008988140933160930272663081337047/95849496223225740522449587687541992062976}}"
"{0.8267741497328278, 1.273900072383367, 1.622821394418348, 6377/12517, 2*Sqrt[32995614/313338061], 131982456/313338061, 2314145941902719/725807028824664, 175626663821/(43994152*Sqrt[16497807]), {6377/12517, 8521/12517, 13076/12517, 22987/12517, 45212/12517, 96871/12517, 221816/12517, 536587/12517, 1360772/12517, 3593071/12517}, {0, 65991228/156675289, 526879991463/1961104592413, 13884875651416314/24547146183233521, 271165085250321343395/307256628775533982357, 6482352473680558398534378/3845931222383358857162569, 160586017255256736195049895163/48139521110572502815103876173, 4273997039351865239350472507941314/602562385741036017736655218057441, 119383689765266469065752096182420182595/7542273382320547834009713364424988997, 3464887996254212339224810479328567809249978/94406635926506297238299582182507587275449}}","{22.42747522092768, 0.7761039063675722, 0.6023372734790052, 466059/12517, Sqrt[261658100230/313338061], 261658100230/313338061, 44333277069804115102661/17116240353993181513225, 36773164270615251/(130829050115*Sqrt[130829050115]), {466059/12517, 27805388/12517, 2048366865/12517, 168564591596/12517, 14810258092209/12517, 1357202232894068/12517, 128038070440979145/12517, 12339681566208187676/12517, 1209139625971246639809/12517, 120095456911170861742148/12517}, {0, 130829050115/156675289, 36773164270615251/1961104592413, 44333277069804115102661/24547146183233521, 25933299472962411079700115435/307256628775533982357, 22755241594376594700573625686572225/3845931222383358857162569, 16902557765417980212697737243640053937191/48139521110572502815103876173, 14127111962458790063765191775507622458329562501/602562385741036017736655218057441, 11467099216590027606627356999312003450425577622072915/7542273382320547834009713364424988997, 9697384162443819392450917523348010223306113017677839138185/94406635926506297238299582182507587275449}}"
"{0.7431200533163221, 1.2468006469747979, 1.5545118532967745, 13693/28644, (5*Sqrt[11658323/205112523])/2, 291458075/820450092, 45945310030884129/16989561896541125, 829564876678/(291458075*Sqrt[11658323]), {13693/28644, 16721/28644, 22777/28644, 34889/28644, 59113/28644, 107561/28644, 18587/2604, 398249/28644, 785833/28644, 1561001/28644}, {0, 291458075/820478736, 2073912191695/11750896456992, 76575516718140215/224395118742719232, 2081090010691654525795/4820680335949837261056, 370785185447463170620038175/552334270171788554022752256, 2638033170251987072075070821815/2636843805800118556904619270144, 98745944293414062514516622660378735/64739789120004510809122212320575488, 3758310043857771147215511454798761909835/1622605704609233056664434568496743743488, 145656377498453002782683134959443682458312075/41313704713623885933418723360018424700862464}}","{24.25286472447993, 0.8993569804366136, 0.8088429782600633, 19520/651, 2*Sqrt[3390013045/18646593], 13560052180/18646593, 36858350583497156802/11492188445270172025, (119087066901763*Sqrt[11/3390013045])/6780026090, {19520/651, 11645695/7161, 1603948763/14322, 62875973602/7161, 10708580278355/14322, 482527854368380/7161, 90562844926229183/14322, 4377441604250630242/7161, 78672322545649129585/1302, 43502545309292954145640/7161}, {0, 3390013045/4661811, 119087066901763/6069677922, 1116919714651428994/658560054537, 248886147898559717737955/2572335573021522, 531350027528480651721238780/76117748092591401, 175908822452390213590875945693661/363386129394031348374, 162767550778310227788977377932824126/4608396822769761190743, 1198823443619576353882853108353107947147515/462010215069959638416748722, 294404775787482550237486174990839228694736360/1519033585911836992976279889}}"
"{0.875575748140445, 1.0734981058594573, 1.1523981832838426, 9647/12697, Sqrt[214486526/322414921], 214486526/322414921, 75543787899352921/11501117458887169, 1492483839405/(107243263*Sqrt[107243263]), {9647/12697, 15776/12697, 34079/12697, 98528/12697, 357707/12697, 1493516/12697, 6721919/12697, 31456808/12697, 150341747/12697, 727430756/12697}, {0, 107243263/161213809, 1492483839405/2046931732873, 75543787899352921/25989892212288481, 3217560756672045278685/329993661419426843257, 159617718501785930060427733/4189929519042462628834129, 8075111725842953394876419271825/53199535103282147998306935913, 417303112231687538871491637051745561/675474497206373433134503165287361, 21790343355953885873931432052604217208245/8576499691029323480508786689653622617, 1146483218372678428194915974188459671590796253/108895816576999320232020064598532046368049}}","{26.0842722613914, 0.6816525809408336, 0.46465024110329967, 712777/12697, 4*Sqrt[29507093443/322414921], 472113495088/322414921, 82134338323577930204809/27861394030525875015968, 4579769480889483/(27771382064*Sqrt[59014186886]), {712777/12697, 58605009/12697, 5860234012/12697, 666330925911/12697, 83127528488272/12697, 11089315869049599/12697, 1550931489930308152/12697, 224136523442576789871/12697, 33135042676709537991472/12697, 4977194334417145901328639/12697}, {0, 236056747544/161213809, 77856081175121211/2046931732873, 164268676647155860409618/25989892212288481, 140687672212573046048464517535/329993661419426843257, 196915335367513999303028522065648634/4189929519042462628834129, 223928391762272132740364907562466796905871/53199535103282147998306935913, 289302145014666544150610910704396909147692133498/675474497206373433134503165287361, 357562384090763476183558943973141107864209951956514095/8576499691029323480508786689653622617, 458419523626762923259374366030371411256543950148804735699674/108895816576999320232020064598532046368049}}"
"{1.068499797987165, 1.0484592470866025, 1.0992667928014055, 12676/13041, Sqrt[353248978/4199041]/9, 353248978/340122321, 111562690120208457/31196210114511121, 2208414327068/(176624489*Sqrt[176624489]), {12676/13041, 3695/1863, 9208/1863, 189209/13041, 89308/1863, 318755/1863, 8345896/13041, 4582967/1863, 17894548/1863, 493535405/13041}, {0, 176624489/170067681, 2208414327068/2217852627921, 37187563373402819/9641005373572587, 3537304783057540369360/377185053230280321201, 141171570935861423571404149/4918870279176085668782241, 1791621268600326723260730665396/21382329103578444402196401627, 30134392483453958309168913832895591/119505837359899925763875688693303, 8257465258036651317765188645617361463080/10909329375073184523206919993745550961, 36090122806637960833040306402857667020536101/15807618264481044374126827070937303342489}}","{37.90119002413861, 0.8302846081402838, 0.6893725305146646, 1433969/26082, Sqrt[1417479700157/8398082]/9, 1417479700157/680244642, 5989137067087958376911193/2009248700357178625824649, 1368691824170449924/(1417479700157*Sqrt[1417479700157]), {1433969/26082, 133185599/26082, 2187192449/3726, 2003983421675/26082, 286180735437839/26082, 43308358707847259/26082, 6808870921740545663/26082, 1097864484593990769755/26082, 25725287859659949806777/3726, 29894893040858962806430619/26082}, {0, 1417479700157/680270724, 342172956042612481/4435705255842, 1996379022362652792303731/154256085977161392, 1686365389394041975305655250245/1508740212921121284804, 42615067665231548648555651801198301397/314807697867269482802063424, 9964537164924599504731290388664483318162377/684234531314510220870284852064, 51581767975061560218102920316531878224342970900999/30593494364134380995552176305485568, 67091523111339578860288396718745842561126241403919553805/349098540002341904742621439799857630752, 361627168293768695791127901387448433110343356310215219737473093/16187001102828589439105870920639798622708736}}"
"{0.900669199578831, 1.5160597728715368, 2.298437234919296, 5412/13811, Sqrt[134636402/4709551]/9, 134636402/381473631, 15895584126380767/4531740185876401, 686652543117/(67318201*Sqrt[67318201]), {5412/13811, 6995/13811, 10161/13811, 16493/13811, 29157/13811, 54485/13811, 105141/13811, 206453/13811, 409077/13811, 814325/13811}, {0, 67318201/190743721, 686652543117/2634361530731, 15895584126380767/36383167100925841, 318217645693058308425/502487920830886790051, 6992916921103389501518071/6939860674595377457394361, 153506659307621179079027821977/95846415776836758064073519771, 485798989196086303937905226223121/189104978327698923660417054508183, 75418819593192780290212078586188699065/18282101989786948842718139578687607891, 1674328792034662782255296460739673121488791/252494110580947550466780225721254552582601}}","{21.0519980282609, 0.9751698185429517, 0.9509561749970934, 305744/13811, Sqrt[59261058838/14128653]/3, 59261058838/127157877, 2309115113607068283241/877968273650224477561, 7102971901120624/(29630529419*Sqrt[88891588257]), {305744/13811, 13204763/13811, 689007680/13811, 40024087379/13811, 356919237932/1973, 23468771346089/1973, 11226469441406840/13811, 789559755399950939/13811, 56737551644132963804/13811, 4143672583342317262583/13811}, {0, 88891588257/190743721, 21308915703361872/2634361530731, 20782036022463614549169/36383167100925841, 11133999405944057520574090980/502487920830886790051, 8335204299314073194901560621361597/6939860674595377457394361, 5671147102746790985677315184358852195912/95846415776836758064073519771, 594054052423678430681593582205193724053150687/189104978327698923660417054508183, 3027338608065253971706087342471436798249827548311820/18282101989786948842718139578687607891, 2248321637251342854757625887405938924410827312554535660437/252494110580947550466780225721254552582601}}"
"{1.847972837451781, 1.6502558540325039, 2.7233443837685485, 6082/8963, Sqrt[151102101/30124643]/2, 151102101/120498572, 29830307460169887/5073743317025378, (456472750655*Sqrt[2/50367367])/50367367, {6082/8963, 15366/8963, 48408/8963, 177498/8963, 718512/8963, 3101706/8963, 13969248/8963, 64733418/8963, 305926512/8963, 1465991946/8963}, {0, 100734734/80335369, 1825891002620/720045912347, 59660614920339774/6453771512366161, 1912470021987769856740/57845154065337901043, 66191608780283365583633254/518466115887623607048409, 2363786674119066487526323933740/4647011796700770389974889867, 86442538371577047961607419604143214/41651166733829005005344937877921, 3210659126945844258404294991431350154420/373319407435309371862906678199805923, 120563533782792227133207574785997768149697974/3346061848842677900007232556704860487849}}","{64.7082390649444, 1.2898785450415693, 1.6637866609585557, 1045771/26889, Sqrt[454877739161/180747858], 454877739161/180747858, 3712781578363500026867631/827655030336891011935684, 475581364759766257/(454877739161*Sqrt[454877739161]), {1045771/26889, 36113255/8963, 14739211759/26889, 752723767119/8963, 370658133291511/26889, 21227170859926855/8963, 11300912338071502159/26889, 684604300271820805439/8963, 379997568931884769989031/26889, 23757297731028376145700855/8963}, {0, 1819510956644/723018321, 3804650918078130056/19441239633369, 4950375437818000035823508/174251830833886347, 52439698703187823291770165315280/14056372437877109953449, 201487125305772876846456851060265600244/377961798482077609538290161, 263029737728814324486444375314246378837726312/3387671599794861614291694713043, 3164831662644942215315126477068522310810543886692204/273273304940652101840068137417039681, 12879501123695495915002432615823725859154227062605501644000/7348045896549194366377592147006779982409, 5890011978584913475001797590198469218972939702941247785027821316/21953511790256809701947452804540589660777289}}"
"{1.484840809128349, 1.2293511434619029, 1.511304233931088, 12849/13078, Sqrt[49900391/34205509], 49900391/34205509, 258873926400193621/62251225548822025, 5313559587534/(249501955*Sqrt[249501955]), {12849/13078, 15851/6539, 49851/6539, 180254/6539, 708807/6539, 2954756/6539, 12872841/6539, 58012454/6539, 268232787/6539, 1264276136/6539}, {0, 249501955/171034084, 2656779793767/1118391875276, 258873926400193621/29252657889719056, 2605530911407808196675/95641564970436453592, 484261722919130879611099255/5003201546733471760304704, 11469308157430244397087290518557/32715934914090171840632459456, 1126807594732375263111644567186448361/855717993612942534663582609531136, 7047098784769112423600569183697333564475/1398884990058757808541291670931024576, 2860994107944564422299443268397157099813165355/146356943199907476960824099779487515239424}}","{41.44487096503423, 0.8593592344181346, 0.7384982937797223, 1467887/26156, Sqrt[318235141999/34205509]/2, 318235141999/136822036, 7254477825379764930147077/2531840140078092342900025, 1706540302619451666/(1591175709995*Sqrt[1591175709995]), {1467887/26156, 143212569/26156, 17359673549/26156, 2374401054621/26156, 348894567985157/26156, 53700940094534829/26156, 8544821171151704069/26156, 1395146734193397385581/26156, 232621862094330432350117/26156, 39471644129712527950330989/26156}, {0, 1591175709995/684136336, 853270151309725833/8947135002208, 7254477825379764930147077/468042526235504896, 4035415196264440442644650840645/3060530079053966514944, 52016791603727391573714904950471875855/320204898990942192659501056, 74224483971063704816354910556700426856734403/4187639669003541995600954810368, 468100017955873843443275522411395374016480348975817/219063806364913288873877148039970816, 182691151315916789493814091984300695148492405841957139965/716229114910083997973141335516684582912, 4709681158049644376913664135458087658984594067134602539714977715/149869509836705256407883878174195215605170176}}"
"{0.8637444534694447, 1.7827888517543629, 3.1783360899396396, 1277/4699, (3*Sqrt[3455214/1094867])/11, 31096926/132478907, 12696504730769/2984625946449, 5906310404/(5182821*Sqrt[575869]), {1277/4699, 1450/4699, 1796/4699, 2488/4699, 3872/4699, 6640/4699, 12176/4699, 23248/4699, 45392/4699, 89680/4699}, {0, 5182821/22080601, 17718931212/103756744099, 114268542576921/487552940521201, 757927508771964120/2291011267509123499, 5660911382633714212461/10765461946025371321801, 44169075120929015398029252/50586905684373219841142899, 352669544714384289801665563041/237707869810869760033530482401, 2843220621727994661503901936770640/1116989280241277002397559736802299, 23018820299616871568257952912912683701/5248732627853760634266133203234003001}}","{21.84721324635615, 1.047945469544314, 1.0981897071384528, 560887/28194, Sqrt[345471887945/6569202]/11, 345471887945/794873442, 311623704060567709799121/119350825360282636323025, 193176450591481568/(345471887945*Sqrt[345471887945]), {560887/28194, 23411581/28194, 1196299381/28194, 66755796289/28194, 3916759680517/28194, 237891811039081/28194, 14841536501616781/28194, 946745030585184289/28194, 61555136242945904437/28194, 4069099149986876619481/28194}, {0, 345471887945/794901636, 24147056323935196/2801432090673, 103874568020189236599707/210622870305158832, 10253905851003880482215348510/556715738004717010257, 437518393217561411009866050769092505/502273392553759724389947456, 5782298234354467846786873913341440114343/147511416975632309056772693484, 749545522855682730862577655867864025914100631201/399257941460253822868478334728438016, 7982708605731206811587571894596585229053420961749695/87942800011956220952764673197918604868, 158620092436499313515491657182621643939455225366488820815585/35263421205860888085934182345132332738110464}}"
"{0.9308831659762076, 1.33928850638553, 1.7936937033363838, 13921/26824, (29*Sqrt[413311/179875038])/2, 347594551/719500152, 321101979473222221/120821971884891601, 6319167941658/(10080241979*Sqrt[413311]), {13921/26824, 20183/26824, 32707/26824, 57755/26824, 107851/26824, 208043/26824, 408427/26824, 809195/26824, 1610731/26824, 3213803/26824}, {0, 347594551/719526976, 3159583970829/9650295802112, 321101979473222221/517719069191704576, 2834943316020177772245/3471824077999570886656, 464521751806684082955258691/372512836273041957854642176, 9092657507726243815250521510359/4996142160094038738746460864512, 103605868443319389091545334513789663/38290433514960712893752876065619968, 3595067137404383157896991684141147545445/898714765029642892329273754136166268928, 1143123591244839839876559836340750192253556431/192856998857241127550723513447588191981797376}}","{31.437470696968273, 1.0446020850292117, 1.0911935160473765, 193201/6706, Sqrt[81458108534/89937519], 81458108534/89937519, 6284248950991533097573/1658855861484230907289, 10390658494346958/(40729054267*Sqrt[40729054267]), {193201/6706, 5819839/3353, 458177480/3353, 5880888592/479, 3974202899528/3353, 400343167496494/3353, 41449007915753330/3353, 4373575922756713264/3353, 467947807860614959988/3353, 7228915302357653117182/479}, {0, 40729054267/44970436, 5195329247173479/150785871908, 6284248950991533097573/2022340114030096, 729726629482725766178790315/3390453201171455944, 1554734567509929318857152037639167/90945516668223134241856, 407704285678647526947000651783402995469/304940317388552169112943168, 62846132236616521123902571506564962804295919/584265648116465956020399109888, 29893993969624547002338245794949127749881885838835/3428324756735393113438696877045312, 131390747208618923794710156004344530980399402145682312067/183922766549340369749759210059726898176}}"
