"{0.9894177363790719, 0.4170071894082687, 0.17389499601818367, 87696/15413, Sqrt[668634037/118772578], 668634037/118772578, 2403522025195670083/894142950869834738, 786128481555/(668634037*Sqrt[1337268074]), {87696/15413, 585730/15413, 4326582/15413, 34469278/15413, 291293406/15413, 2581891150/15413, 23813993742/15413, 227248205518/15413, 2233451906526/15413, 22523286486670/15413}, {0, 1337268074/237560569, 1572256963110/3661521049997, 4807044050391340166/56435023943603761, 4660318869284243783070/869833024042764768293, 26364590427617366375659824134/13406736399571133373700009, 56660973697384304768826052828830/206638028126589878688838238717, 176747243327413140445852485569185857686/3184911927515129800231063773345121, 1042768877818380536119362667455442016172990/49089047538790695610961385938568349973, 1316305413101085309073553745003345285112131800294/756609489715380991451747841471153978133849}}","{29.964102696919845, 0.28343388844793516, 0.08033476912071655, 5748902/15413, 3*Sqrt[147493430727/118772578], 1327440876543/118772578, 1078155945961467265735097/391577617937166259473522, -174126558452899405/(442480292181*Sqrt[294986861454]), {5748902/15413, 2316535130/15413, 979346765786/15413, 427714982112698/15413, 191248698051759122/15413, 87056678335049501090/15413, 40188788286842595877706/15413, 18764827435616886051241898/15413, 8844716560013423530748679362/15413, 4202476446649257148001387908850/15413}, {0, 2654881753086/237560569, -3134278052152189290/3661521049997, 19406807027306410783231746/56435023943603761, -52619860782661807964014875351930/869833024042764768293, 230347614023869462290415511764667460666/13406736399571133373700009, -813697791496171712446399603627183508270879250/206638028126589878688838238717, 3306739056922590467838449959665723286911405732339906/3184911927515129800231063773345121, -12693077127703721548710831655749089680882138966871985574410/49089047538790695610961385938568349973, 50896711402317216162369098361830398207417408596617591853965270346/756609489715380991451747841471153978133849}}"
"{1.6636882245400186, 0.5597809441293224, 0.3133547054103156, 98450/18543, Sqrt[1518498070/171912153], 1518498070/171912153, 462844205269587501/230583638859372490, 7683004818287/(3036996140*Sqrt[759249035]), {98450/18543, 686480/18543, 5428526/18543, 46287320/18543, 416337230/18543, 3904275560/18543, 37879547246/18543, 378011157080/18543, 3861679412750/18543, 40225236695240/18543}, {0, 3036996140/343842849, 15366009636574/6375877949007, 6171256070261166680/39409301602812267, 391750752528984285861230/2192300038862843600943, 152959879254747521035562792080/40651819620633708892286049, 2130655372748358869892777945388018/251268897075136954663220068869, 215759254762447219697202388098258613880/1996833925056113378708609887301943, 92480411840415136570771700272587329843734750/259191040306208572669756271981679503343, 1858302937668806539556571294166449733845387812480/534019940044225062557254505706253670054361}}","{78.06539671481808, 0.46883147821973864, 0.21980295496970526, 313607/883, Sqrt[226971276477/8186293], 226971276477/8186293, 19231024726426899150597/11447991187910838562562, (-98304645454518*Sqrt[14/75657092159])/6877917469, {313607/883, 951030167/6181, 453944420183/6181, 228140363557795/6181, 118184033958806999/6181, 62442025340455302747/6181, 4779649020352859551529/883, 18120617538129710240723075/6181, 9899169492655745804581534919/6181, 5446789630641351880669400582827/6181}, {0, 151314184318/5457823, -4325404399998792/4819257709, 5494578493264828328742/4255404557047, -419500223781422315483036000/3757522223872501, 256818499158703785990135046891358/3317892123679418383, -4764234963124567302472995019327772296/418528392172703776027, 14133034839870557704476518103127589977870102/2586923992019482039622887, -2501416350512327230634202650335091078317075383120/2284253884953202640987009221, 867553070044684217255566697029540138488454119748969998/2016996180413677931991529142143}}"
"{1.647884275949295, 0.4031618650078545, 0.1625394893966115, 86683/8550, Sqrt[1221264761/2923986]/5, 1221264761/73099650, 3530453594008441137/1491487616460387121, 12909467235224/(1221264761*Sqrt[1221264761]), {86683/8550, 32263/270, 13430857/8550, 573695741/25650, 2888259313/8550, 27364913497/5130, 745508693617/8550, 37583205721901/25650, 215374402659793/8550, 2264875489529977/5130}, {0, 1221264761/73102500, 1613683404403/78128296875, 1176817864669480379/1781325168750000, 5380272873219572848567/2855686911152343750, 2904171245117422303411290581/78131593889128125000000, 23434141780371465946349623608763/139171901615009472656250000, 73844982597817610049490197371138204513/28558074211399943789062500000000, 121509331704929048928047612935402099620607/7630360453358422481140136718750000, 48649075834968520659343379352596310458139134801/231962957782096043426660156250000000000}}","{52.91220227634134, 0.2825865335954711, 0.07985514896950431, 8497874/12825, (2*Sqrt[2883211964287/1461993])/15, 11532847857148/328948425, 42808777175700376101724161/16625822462015401926836738, -1449583586553886201/(2883211964287*Sqrt[5766423928574]), {8497874/12825, 6080334226/12825, 4607060372618/12825, 3650409239902402/12825, 2998682166872418854/12825, 2537136869810647526686/12825, 2199191775870405258494258/12825, 1944239959086745409700893962/12825, 91925498223298660944264354986/675, 1589488407603143847356630221295446/12825}, {0, 5766423928574/164480625, -2899167173107772402/2109464015625, 28539184783800250734482774/9017958666796875, -119814888006403422262269869264254/346965959705009765625, 320226881644743303221745122935193271974/889967686643350048828125, -1249872189157394341110548506023142864687553102/19023059302001607293701171875, 34273210987304914914150553235195802960651592730448218/731912206644511840625152587890625, -110029957308070333842182257577316990189432783372580857797558/9386774050215864356017581939697265625, 90152513451083189041337192083659176522813217783652515936650430374/13376153021557606707325054264068603515625}}"
"{1.2821333148925869, 0.372531355406416, 0.13877961076094145, 209412/22667, Sqrt[3042843655/256885111], 3042843655/256885111, 57836258403489469903/18517795017547518050, (-59365151213232*Sqrt[2/3042843655])/3042843655, {209412/22667, 2203162/22667, 24852840/22667, 295475626/22667, 3668792712/22667, 47289554122/22667, 629796070680/22667, 8630969042986/22667, 6382763845368/1193, 1741368320508682/22667}, {0, 6085687310/513792889, -237460604852928/11646143414963, 115672516806978939806/263983132786966321, -10080988133384349629271120/5983705670882165598107, 3269961755774517465091386957230/135632656441886047612291369, -413603403292408076017742273146646448/3074385423568231041227808461123, 111672921344078736602172382821937018150526/69687094396021093011510734388275041, -17190208036491433181969281410563025533792619600/1579597368674610115291913816379030354347, 4202344147532079811140021248540366719608770432511950/35804733555747387483321810475863481041983449}}","{35.30664533774932, 0.24953381089839308, 0.062267122781475, 12852621/22667, 2*Sqrt[1285680490127/256885111], 5142721960508/256885111, 6014233925806429311503728/1652974322693202944476129, -3681703982144552127/(2571360980254*Sqrt[2571360980254]), {12852621/22667, 7741443971/22667, 4846804825677/22667, 3121435386588155/22667, 2056274839069353021/22667, 1380653232301179384011/22667, 942362098698987926822637/22667, 652456147681982872993649915/22667, 457402070033047938741141189021/22667, 324175448310032971212499149831851/22667}, {0, 10285443921016/513792889, -29453631857156417016/11646143414963, 384910971251611475936238592/263983132786966321, -2350248196992012503907117404676720/5983705670882165598107, 21945715079958406528719670595709676235176/135632656441886047612291369, -166865082888964313662055722707494267967718659336/3074385423568231041227808461123, 1441031981782430039320127204305174556497218616886171152/69687094396021093011510734388275041, -11750833331257346424776790627920081585765256147391624119247200/1579597368674610115291913816379030354347, 99880423667549086919751878762701512708872703408473961391904403706936/35804733555747387483321810475863481041983449}}"
"{1.350869076686613, 0.4123828568297462, 0.17005962060706292, 1406/177, Sqrt[7563733/704873], 7563733/704873, 370042774260525/114420113790578, (3022132806*Sqrt[10/7563733])/7563733, {1406/177, 1764154/23895, 6157604/7965, 213367078/23895, 19810900/177, 35839783774/23895, 168836222524/7965, 7461956345158/23895, 7569048856132/1593, 1771590396555694/23895}, {0, 15127466/1409805, 1343170136/83178495, 1096423034846/2944518723, 2403944395860088/1563539441913, 9330451415291802982/461244135364335, 10629719016147055429976/81640211959487295, 12125009488240183149481690/8670190510097550729, 1913080772267265113196807704/170513746698585164337, 16972534693496817704436040171714/150904665828247870438245}}","{39.654341024080495, 0.27933968167968326, 0.07803065776090677, 12143182/23895, Sqrt[5752837478098/3524365]/9, 5752837478098/285473565, 20769113189451144484116447/8273784762352239157424401, 2144987635016786383/(11505674956196*Sqrt[2876418739049]), {12143182/23895, 6652544216/23895, 3877661022814/23895, 2379455808172688/23895, 1524156178604397262/23895, 1012037527288414524896/23895, 692498739213917267900494/23895, 485859620183103417530324048/23895, 348030135992756659836072910222/23895, 253620676663532197293635760800576/23895}, {0, 11505674956196/570971025, 4289975270033572766/13643352642375, 110768603677072770581954384/108669303796516875, 329129402662930729407037735550878/7789959042653312184375, 2452972348365236170587015142939875844136/37228214264840178929128125, 6714348031690196058935240130472378640233036706/1482613633097260125852527578125, 513518677972859360186458812125523926833227894497848208/106281158288577092121738439437890625, 1183072058390157600136700854277305636675798183418826459906446/2539588277305549616248940010368396484375, 2579998100231168746208590316788317195282775189102852023669447181976/6742606876246234231140935727528092666015625}}"
"{0.8939732719384869, 0.34503547911470456, 0.11904948184791372, 163439/21765, Sqrt[794985041/118423365], 794985041/118423365, 6830434733050331853/2528004861655086724, 3594135416017/(1589970082*Sqrt[794985041]), {163439/21765, 457803/7255, 12537887/21765, 40733227/7255, 1256832239/21765, 4509334283/7255, 151440155807/21765, 584868801387/7255, 20955211066319/21765, 85690202457163/7255}, {0, 3179940164/473715225, 14376541664068/10310411872125, 9107246310733775804/74802038132266875, 421015262295917493797396/4884199079846365603125, 72364649207254611023097531044/21260918594571229470403125, 3893313557214041076714230106012028/771239822018071349038873359375, 6009524921336462018367552212481239619188/50358104178669968735493236000390625, 317913461761905752213661961903106469859267732/1096044137448751869528010281548501953125, 12678008778420397669039157215876906321567722674324/2650600072396898271141904864211460556640625}}","{26.220661265135462, 0.23251695825579052, 0.05406413587652503, 10555846/21765, Sqrt[3011933696707/236846730], 3011933696707/236846730, 61138450510458089548675881/18143489186718189325287698, -4686528583522064609/(3011933696707*Sqrt[6023867393414]), {10555846/21765, 5396267042/21765, 573163960490/4353, 1568272076042474/21765, 879919131698394706/21765, 504463244531951968682/21765, 58951427522209740609098/4353, 175163655737951982614500874/21765, 105682410350535951757046691346/21765, 64635350902651857605882442284522/21765}, {0, 6023867393414/473715225, -9373057167044129218/10310411872125, 40758967006972059699117254/74802038132266875, -461341860313928015444704556325146/4884199079846365603125, 788539512558999315463793384723048098394/21260918594571229470403125, -6944198636805268320668727755314999450041425278/771239822018071349038873359375, 153880526552592130425721746577355861724363623718846338/50358104178669968735493236000390625, -937177714822026204189888299602027226342865109661465588409082/1096044137448751869528010281548501953125, 730085740402064126602107381415535510506823699197670997489358905074/2650600072396898271141904864211460556640625}}"
"{1.5788166615604258, 0.4305019366616223, 0.18533191746940744, 10163/1193, Sqrt[200986105/14943518], 200986105/14943518, 199851829235169069/80790828806142050, (169379348607*Sqrt[42/200986105])/200986105, {10163/1193, 2155063/25053, 8191815/8351, 306087115/25053, 1355709751/8351, 56697810403/25053, 39017959385/1193, 12170970504715/25053, 61562453210631/8351, 2850512664597043/25053}, {0, 401972210/29888229, 32262733068/1697936057, 19033507546206578/42538392036021, 25076385130016741420/16916100566324351, 1251773168084403924385610/60542723926874852229, 351771788634721191831376828/3439403316417223748057, 98906317339356141036392658978818/86167371286200706560072021, 34964983430367329976817328714902980/4895127330687497282198377193, 8831978215871721511173486508970574492410/122637625015713869410915943816229}}","{66.39417878503376, 0.3518895151167907, 0.12382623084913005, 1919018/3579, 5*Sqrt[63838320181/44830554], 1595958004525/44830554, 2547838718613422340441279/1018832780882967968190250, (336188509652165464*Sqrt[14/63838320181])/7979790022625, {1919018/3579, 2698177014/8351, 5401570694180/25053, 1304578961668202/8351, 3018016919979840236/25053, 115959427061473116022/1193, 289927704728638186363460/3579, 577025427410454331122928122/8351, 1501651014041202974411807504876/25053, 439709158174186723045412404303994/8351}, {0, 3191916009050/89664687, 192107719801237408/45844273539, 173322361810436893907570/54692218332027, 2989227088353131995064692141400/4110612437616817293, 5526275976116759715641434600553954530/14711881914230589091647, 286569944199148008848202262280464451741536/2507325017668156112333553, 9672737786949373781110939204028312507213983511690/188448041002920945246877509927, 1727763375290108259959131650513362059195301399194807000/96350791249922009005510658289819, 291434188567002685630836073017207627132516779917978480035470/38315497987052318914524738446584689}}"
"{1.1104065461703003, 0.37307178373495836, 0.13918255581918354, 26543/3327, Sqrt[171594839/19369794], 171594839/19369794, 148968068137593285/58889577542871842, (1236528535115*Sqrt[7/171594839])/686379356, {26543/3327, 562879/7763, 16987307/23289, 61629979/7763, 2137743371/23289, 8626770259/7763, 46349136581/3327, 1392383719099/7763, 54899777827931/23289, 244449296328739/7763}, {0, 686379356/77482503, 2473057070230/257784287481, 56749740242892680/285882774816429, 1320483218072949902390/2853395975442777849, 56781042839802492776800336/9493248410298121903623, 30671465630048447026045542550/1504001783860088170159701, 22143240026647648352993774078702840/105080092632952780184547829767, 315135508656976400654119471016809995910/349601468189833899673990629634809, 1056966917159698572207107304453362251713824/129236009407508598246151869421667727}}","{25.52320914241027, 0.224795546793366, 0.050533037858128405, 1680400/3327, Sqrt[249700926143/19369794], 249700926143/19369794, 748748953227424075059273/249402210066687763425796, (-52304963787768601*Sqrt[7/249700926143])/499401852286, {1680400/3327, 6241362436/23289, 3436745071324/23289, 1948564653860932/23289, 1131852673306223620/23289, 671236337316897535756/23289, 57910980784755651794932/3327, 248795461243533438086191732/23289, 154901583043572818846489888020/23289, 97682242498299668788519915650076/23289}, {0, 998803704572/77482503, -29888550735867772/36826326783, 142618848233795061916052/285882774816429, -195565518782515898987255803580/2853395975442777849, 252809968248690735490569655092344692/9493248410298121903623, -7665584728169606418926834452404903353284/1504001783860088170159701, 172547527354446282752791086512000135711010061196/105080092632952780184547829767, -18403182568663883950149111144834931342172166884849140/49943066884261985667712947090687, 14070308449365040289712055007513297667403349900135555462468/129236009407508598246151869421667727}}"
"{1.2649314991937048, 0.3734513832839858, 0.13946593567672247, 197441/21769, 3*Sqrt[50338367/39488966], 453045303/39488966, 1490864234304151255/615750139711085427, 10830382182641/(5436543636*Sqrt[151015101]), {197441/21769, 2040493/21769, 2106745/1979, 282485449/21769, 3637585811/21769, 48946790113/21769, 683000310635/21769, 9829273338409/21769, 145289950069091/21769, 2198609227310833/21769}, {0, 5436543636/473889361, 64982293095846/10316097499609, 71561483246599260240/224571126468988321, 2432008801789079393302110/4888688852103406759849, 1388703019167778089758060213376/106421867621439061755152881, 89687371346823910735510350928736766/2316697636251106935347923066489, 34093640519789329387934723984898383337600/50432190843550346875588937234399041, 3333668180706716580830204681659743349958505150/1097858362473247501134695574655632723529, 979428130714871936180420950249575338111091653303616/23899278692680124852201187964678468758502801}}","{34.52504315702114, 0.24392783829244763, 0.05950079029402648, 12631356/21769, Sqrt[1582163946823/19744483]/2, 1582163946823/78977932, 9297154081431849342185485/5006485509253065543586658, (-582075282556996270*Sqrt[2/4746491840469])/1582163946823, {12631356/21769, 705941886/1979, 454285227360/1979, 3330591191990586/21769, 207249019715469456/1979, 1592341390636892071626/21769, 1129630736857436416301520/21769, 811160787169704250902385626/21769, 588130081130800171696082683056/21769, 429783304074349024306914992249706/21769}, {0, 9492983680938/473889361, -6984903390683955240/10316097499609, 167348773465773288159338730/224571126468988321, -328723664361530901630363321651720/4888688852103406759849, 3897304212402176312905234941959951241018/106421867621439061755152881, -12552873566481603123674672450715005782768896600/2316697636251106935347923066489, 107339600694880390038476253298255651362619562993217930/50432190843550346875588937234399041, -454321207882639704259950576857404662255024753022165233657960/1097858362473247501134695574655632723529, 3287966492168947709487746263053583560466785026322275490956629089498/23899278692680124852201187964678468758502801}}"
"{0.9324715574675295, 0.3322169925285259, 0.11036813012469862, 208084/24629, Sqrt[1194657558/151640753], 1194657558/151640753, 2446939893110343251/951471120591015576, 990517067585/(796438372*Sqrt[1194657558]), {208084/24629, 1952072/24629, 19790668/24629, 213182888/24629, 2411671444/24629, 28403430032/24629, 345862351228/24629, 4329762175448/24629, 55467435691684/24629, 724384692048992/24629}, {0, 4778630232/606587641, 11886204811020/14939647010189, 58726557434648238024/367948566213944881, 462522858315596314464180/9062205237283248474149, 975008115323604863785922737392/223193052789049126669815721, 14136572880207916327613047869369180/5497021697141490940750891392509, 18653665983301271690899842744663879955704/135386147378897780379753704106104161, 391594415791970403019818910032024385511143620/3334425423794873432972953978429239381269, 387988244884290414420835742438021855563292403769152/82123563762643937780690883534733736721274201}}","{22.948826751442738, 0.2094844159825706, 0.04388372053955868, 12879643/24629, Sqrt[3639682176419/303281506], 3639682176419/303281506, 54281263582849387778704715/26494572690684297279327122, (-812843122997058339*Sqrt[2/3639682176419])/3639682176419, {12879643/24629, 7030921603/24629, 3980558637733/24629, 2322959191302439/24629, 1389942269200674133/24629, 848980869290702671183/24629, 527475440795200942182733/24629, 332413356853677717713749639/24629, 212004535405792247412527099173/24629, 136589241672295607089952737379263/24629}, {0, 7279364352838/606587641, -3251372491988233356/14939647010189, 108562527165698775557409430/367948566213944881, -117852548307387340504292367386940/9062205237283248474149, 2041422957275429820464868416712734351158/223193052789049126669815721, -3625519180780708309205362245104322868522069116/5497021697141490940750891392509, 43549970591786035683961428262303262302315129951496470/135386147378897780379753704106104161, -106047160533979090239264903483977392142136799225427056927740/3334425423794873432972953978429239381269, 1005787520069207896628277833430015289390130449578153296598494041078/82123563762643937780690883534733736721274201}}"
