"{0.9256638225717473, 1.4479923080467756, 2.0966817241626283, 12884/29183, Sqrt[174015953/425809153], 174015953/425809153, 192063098572739003/60563103796996418, 3733331831685/(174015953*Sqrt[348031906]), {12884/29183, 17614/29183, 27074/29183, 45994/29183, 83834/29183, 159514/29183, 310874/29183, 613594/29183, 1219034/29183, 2429914/29183}, {0, 348031906/851647489, 7466663663370/24853628671487, 384126197145478006/725303445520005121, 15866789646583136314530/21166530450610309446143, 725526126805111379117081686/617702858140160660566791169, 32674762830047712099197921104050/18026422509104308557320666684927, 212260240935286072959107252735813098/75152155440455862375469859409460663, 67509186922969632718267969716628270808610/15352157465531764021923358350024033698303, 3070156065234163762456513741694500920575811766/448022011316613469451789366728751375417576449}}","{20.3038285668176, 0.7830457926536118, 0.6131607133925233, 966348/29183, Sqrt[286283651190/425809153], 286283651190/425809153, 16122588124573869913717/9106480993186398712900, (910151894081151*Sqrt[3/47713941865])/19085576746, {966348/29183, 51618948/29183, 3201005628/29183, 212998414284/29183, 14770451443428/29183, 1053923937063348/29183, 76857801598926108/29183, 5703996490043346204/29183, 429504267752133016788/29183, 32737605191340070766148/29183}, {0, 572567302380/851647489, 163827340934607180/24853628671487, 580413172484659316893812/725303445520005121, 369231592852943168794681657140/21166530450610309446143, 776396637733547973136855934965748460/617702858140160660566791169, 731212161079191123950560547056504645155180/18026422509104308557320666684927, 176221255632447101158846263004567136479203487356/75152155440455862375469859409460663, 1425502788536148916432058674997579948359996843523900580/15352157465531764021923358350024033698303, 2180345733025654094373231254759130890993360615102645444438940/448022011316613469451789366728751375417576449}}"
"{0.9950393273630626, 1.627431904038799, 2.6485346022833505, 1691/4501, Sqrt[1262199/3376393], 1262199/3376393, 3821521112815/354032514578, 7727157077/(3786597*Sqrt[841466]), {1691/4501, 16225/31507, 30965/31507, 11743/4501, 265397/31507, 935785/31507, 490835/4501, 12903001/31507, 49195157/31507, 27097135/4501}, {0, 7573194/20259001, 46362942462/91185763501, 88440917182290/58632445931143, 8620740466996663710/1847332473952522501, 127502101838709613526454/8314843465260303777001, 1934026176106885671376996902/37425110437136627300281501, 4269078954464766864735979084050/24064346011078851354081005143, 468110429322671317504627708286943630/758195349771061369613030229040501, 7409395331185759768752518772473145590214/3412637269319547224628249060911295001}}","{32.265611131267555, 1.1055639207101837, 1.2222715827760735, 831724/31507, (3*Sqrt[175925434/37937])/7, 1583328906/1858913, 4333499102626622677265/735459107150363603628, 37517838004272113/(140916272634*Sqrt[23486045439]), {831724/31507, 48791140/31507, 4065375220/31507, 405843709156/31507, 6373377504292/4501, 5180778518982460/31507, 622497722085057460/31507, 76546142027374572916/31507, 9571742435571014433004/31507, 1212259588414654005215980/31507}, {0, 845497635804/992691049, 1350642168153796068/31276716880843, 4212161127753077242301580/985435518764720401, 11841178016326077776553375660780/31048116889720045674307, 36112368974299020931183507657421960724/978233018844409479060390649, 111895294603649606898632643854402650054627908/30821187724730809456755728178043, 50635566988713648218706864641151562592803651034340/138726165949013373364857532529371543, 1138484603467733799511235442116177814627836567296298306460/30595917173888950482245963941820364437107, 3698762736847533038627829032669188130264656936220004854162212644/963985562397719162844123585914934222319930249}}"
"{0.9559204438106472, 1.4786238056556718, 2.1863283586516618, 14881/34035, 16*Sqrt[945577/579173595], 242067712/579173595, 188841529111959393/58596777192914944, 6329446607251/(3873083392*Sqrt[1891154]), {14881/34035, 20731/34035, 32431/34035, 55831/34035, 102631/34035, 196231/34035, 383431/34035, 757831/34035, 1506631/34035, 3004231/34035}, {0, 484135424/1158381225, 12658893214502/39425504992875, 251788705482612524/447282354144166875, 36796217066307303257254/45669764769890158771875, 393218918279786602657154924/310874088788642310760153125, 34549711195150717810358900789402/17634332686535735077869686015625, 5511587571747865552420206874333852868/1800553538958731230125884290625390625, 292886034880166176321730990452594448393558/61281839698460417417334471831435169921875, 1730751295592828460978061505962623014382970124/231747490459677811866553194309210667587890625}}","{23.360714035255743, 0.8587802552704024, 0.7375035268422975, 1078072/34035, Sqrt[428565175963/579173595], 428565175963/579173595, 796687814808563236101111/367336220096394305954738, (106813605021108134*Sqrt[2/428565175963])/428565175963, {1078072/34035, 19777382/11345, 3843619528/34035, 91005073518/11345, 20622859054072/34035, 542123598521902/11345, 132299750900353528/34035, 3670332121306525838/11345, 932343678755796210232/34035, 26666167096173510291822/11345}, {0, 857130351926/1158381225, 427254420084432536/39425504992875, 531125209872375490734074/447282354144166875, 1922225231798190838794859154728/45669764769890158771875, 884000112849161856743204532403997126/310874088788642310760153125, 2463561946925996498016068216541130240934936/17634332686535735077869686015625, 15049114905986932883990524772008622784424890638318/1800553538958731230125884290625390625, 28213934246101561777361824870367344657349568525772057256/61281839698460417417334471831435169921875, 6238085142652628660150965734897387417459468308755667837354126/231747490459677811866553194309210667587890625}}"
"{0.8975985485888345, 1.1017075815058053, 1.2137595951473705, 6368/8611, (2*Sqrt[49218251/32954297])/3, 196873004/296588673, 4092004247627381/2422436231499001, 176157326883/(49218251*Sqrt[49218251]), {6368/8611, 10425/8611, 18539/8611, 34767/8611, 67223/8611, 132135/8611, 261959/8611, 521607/8611, 1040903/8611, 2079495/8611}, {0, 49218251/74149321, 176157326883/638499803131, 4092004247627381/5498121804761041, 30307856458321736295/47344326860797324051, 418289608217751468876581/407681998598325757403161, 3970144053226714975549716303/3510549689930183096998619371, 46718987006674601900546558599661/30229343379988806648255111403681, 483985188204716555280052176904567815/260304875845083614048124764297097091, 5400280456437563130112638046494714367061/2241485285902015000568402345362303050601}}","{40.78457530240196, 0.8893436083283589, 0.7909320536745055, 444028/8611, Sqrt[623745281258/32954297]/3, 623745281258/296588673, 157127711296078161322226/97264543972905381515641, (50400187125670530*Sqrt[2/311872640629])/311872640629, {444028/8611, 82010727/17222, 4321891435/8611, 962818657371/17222, 55331407124713/8611, 12980074157977527/17222, 772139408878738555/8611, 185673780099969970131/17222, 11253735588408488651533/8611, 2746390976042201601462927/17222}, {0, 311872640629/148298642, 25200093562835265/638499803131, 78563855648039080661113/10996243609522082, 13547912382318891864376191315/47344326860797324051, 24576810849724403547336892720055989/815363997196651514806322, 5925605473871051819878519399863645948825/3510549689930183096998619371, 8762554740808978662246891999963986441890450993/60458686759977613296510222807362, 2473574034245544608664086988520236948195765644511135/260304875845083614048124764297097091, 3374566398368997642295857817799066604505150760081196711949/4482970571804030001136804690724606101202}}"
"{0.7916195704828032, 1.9489809671667961, 3.79852681037842, 7744/37159, 4*Sqrt[215710/20920517], 3451360/20920517, 697422001/227789760, 21671/(88*Sqrt[29415]), {7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159, 7744/37159}, {0, 227789760/1380791281, 4936431888960/51308823210679, 158865590226509760/1906584561685620961, 4567244841041238058560/70846775727675989289799, 135164717620159673835111360/2632595339264712086019641041, 3969526201748502059142946628160/97824610211737436404403841442519, 116812740905255731388265092646528960/3635064690857951399351242344162563521, 3435666328967799819326770440864304733760/135075368847590616048492814266736697876839, 101063071230811575676187814494300944516762560/5019265631007619701745944485337668956405460401}}","{14.671741343754823, 0.9153259235243997, 0.8378215462757952, 650720/37159, 10*Sqrt[591257819/230125687], 59125781900/230125687, 10776777307900071465929/3495858085286367610000, 38201234185399391/(591257819000*Sqrt[3547546914]), {650720/37159, 20942200/37159, 867099866/37159, 40249576156/37159, 1987998084170/37159, 102069923868340/37159, 5381482284364466/37159, 289278947002451356/37159, 15782212906603996730/37159, 871223706667413086980/37159}, {0, 354754691400/1380791281, 229207405112396346/51308823210679, 387963983084402572773444/1906584561685620961, 463299724179634742529464024970/70846775727675989289799, 665146842310036082073890111449489260/2632595339264712086019641041, 919309671593598237504854353851171187850706/97824610211737436404403841442519, 1324823505132852885401015079215649128926738227204/3635064690857951399351242344162563521, 1918199933903283342933551960915359217516205393509630010/135075368847590616048492814266736697876839, 2820574730631704922741713003000314909770853232513574023912220/5019265631007619701745944485337668956405460401}}"
"{0.7343745844212882, 1.3491668381888942, 1.8202511572686177, 1943/4816, Sqrt[6871723/23193254], 6871723/23193254, 7632881214773/2777680999337, 959149698/(404219*Sqrt[6871723]), {1943/4816, 8843/19264, 10985/19264, 15269/19264, 23837/19264, 40973/19264, 75245/19264, 143789/19264, 280877/19264, 555053/19264}, {0, 6871723/23193856, 8152772433/55850805248, 129758980651141/537954956148736, 199467484063835325/647697767203078144, 5973446079640502105743/12477249787400097366016, 22332077193546109162059003/30045217488059434457366528, 48763538431260032707504343983/41342219263569781813336342528, 326950272801045324862885241762325/174216111976683060561399347412992, 20091397863296872208975873647247648563/6712198362237644957309594057127755776}}","{17.90858412514774, 0.7663136792842118, 0.5872366550581058, 41963/1376, Sqrt[7238240049/3313322]/2, 7238240049/13253288, 12322244035745163317/5821346556327502489, (38594099676014*Sqrt[7/7238240049])/2412746683, {41963/1376, 7109191/4816, 407801641/4816, 25612742563/4816, 1702191952483/4816, 117415993227331/4816, 1186705198809913/688, 598223611696413043/4816, 43638641854733367283/4816, 3214147349151008139571/4816}, {0, 7238240049/13253632, 57891149514021/9118498816, 15842885188815209979/25094108741632, 145520496289319382667005/8632373407121408, 47367504104830745329416615909/47512583232796229632, 171975238939427710589040555231753/4669808180594829426688, 165719444331117283257502222133885319279/89959184790978794075717632, 1202521946412485119752469261329062298899565/15472979784048352581023432704, 627648466771129552907459127710771796605714457369/170326561462804265211905947205632}}"
"{1.1931286202979499, 1.521429726317052, 2.3147484121211797, 9377/18192, Sqrt[203525903/82734942]/2, 203525903/330939768, 113596265706604125/41422793191965409, 3294846614482/(203525903*Sqrt[203525903]), {9377/18192, 16021/18192, 29747/18192, 58513/18192, 119987/18192, 254761/18192, 559787/18192, 1276273/18192, 3028547/18192, 7491001/18192}, {0, 203525903/330948864, 1647423307241/3010310866944, 37865421902201375/36509050194296832, 792051029870080273625/498129480850985975808, 100926823720528823936556523/36247886062564547487596544, 555063503809862083812981491657/109903590541695707982392721408, 118218752915041166856188842242674105/11996196714807169917694130327126016, 557849082476557406965920421955253726905/27279351329471504392836452363884560384, 19779406169508820165354477426069287189115727/441125297231773873701760659025589264449536}}","{28.235429046237748, 0.9207447953956006, 0.8477709782480864, 403929/12128, Sqrt[414952066893/27578314]/4, 414952066893/441253024, 50290643239521563502493/19131690868752527408161, 47395332411388018/(138317355631*Sqrt[138317355631]), {403929/12128, 24857849/12128, 1909810981/12128, 161946725969/12128, 14453729023029/12128, 1329856760412209/12128, 124886083922558981/12128, 11907029103595193969/12128, 1149004073009052874069/12128, 111996027312734146059569/12128}, {0, 138317355631/147088384, 23697666205694009/891943960576, 50290643239521563502493/21634992707731456, 7974309884686317286850008905/65597297889841774592, 26508048235805407182701046842403211/3182256115232004169007104, 10013342555483035873418633984303525585419/19297201082766873280859078656, 16223679557576058934962326893805597000892883513/468072909463593278300517811879936, 1627299334438877906549955735553497481666914993874025/709598530746807409903585002809982976, 10696457361743181808078710594234777609614962716893591393191/68848087847178242138485431312635788263424}}"
"{1.299448325832886, 1.8600481255697492, 3.4597790294355373, 7597/20227, 2*Sqrt[99837083/818242831], 399348332/818242831, 54444139856909185/9967443141948889, 5121228062169/(199674166*Sqrt[199674166]), {7597/20227, 12725/20227, 24712/20227, 301/113, 127792/20227, 322355/20227, 851692/20227, 2330999/20227, 6551512/20227, 18778235/20227}, {0, 199674166/409131529, 5121228062169/8275503437083, 217776559427636740/167388608021877841, 9262206536428690472025/3385769374458523089907, 425619583274890291276283176/68483957137172546539548889, 20420783821471188925366349563629/1385225001013589098855455377803, 1013520294574523274705685357265250340/28018946095501866702549295926821281, 51489678160781072889750033845577293613105/566739222673716257792464608711814050787, 2657419014108852396653473819081893796684517536/11463434257021258746368181640413862805268649}}","{27.80158543816109, 0.9379670260775126, 0.8797821420086932, 639184/20227, Sqrt[718863102318/818242831], 718863102318/818242831, 3242209467872162743001/1050333658281014912547, (23327910906126954*Sqrt[3/119810517053])/119810517053, {639184/20227, 37968445/20227, 2836062202/20227, 239693889913/20227, 22008050370154/20227, 2147578749987025/20227, 219393252664760482/20227, 23199136513749614233/20227, 2517277677625414305274/20227, 278467773241501473254305/20227}, {0, 359431551159/409131529, 209951198155142586/8275503437083, 398791764548276017389123/167388608021877841, 506301502366275490664836504410/3385769374458523089907, 820880643975883674368827747521879459/68483957137172546539548889, 1287737789774674997324742260115539647672386/1385225001013589098855455377803, 2128366483451073192595162070986679531339583044883/28018946095501866702549295926821281, 3546908280711779756330618128190120727653921350732339530/566739222673716257792464608711814050787, 6005221238461765145079806935726991997979438198092181900630659/11463434257021258746368181640413862805268649}}"
"{0.7088493365396634, 1.2856959021240788, 1.653013952738649, 5371/12525, Sqrt[23842142/3137429]/5, 23842142/78435725, 968375740125879/284223867574082, 150882103861/(47684284*Sqrt[11921071]), {5371/12525, 18331/37575, 2603/4175, 35599/37575, 21961/12525, 144271/37575, 118169/12525, 935359/37575, 286467/4175, 7307311/37575}, {0, 47684284/156875625, 301764207722/1964867203125, 860778435667448/2734440191015625, 167009643095175004154/308239770532236328125, 906941408251420834828304/772140625183252001953125, 4783112121148398157327602598/1790937283411153948974609375, 3855973465847902322743026948874648/605650215817566986694488525390625, 118256778088512418933145267642519632298/7585768953115026508348468780517578125, 136778766419917737085010202076845642891808/3518953931028359519150539684295654296875}}","{15.565033715371245, 0.6748787923725381, 0.4554613843942154, 428032/12525, Sqrt[41721746963/3137429]/5, 41721746963/78435725, 6082929335989527094161/3481408339289199446738, 1183072355892043/(41721746963*Sqrt[83443493926]), {428032/12525, 63869434/37575, 1197993254/12525, 216060721294/37575, 1507622455314/4175, 879559112219014/37575, 19473771445487614/12525, 3956409587230734094/37575, 90736801123737902822/12525, 18976195569756122652694/37575}, {0, 83443493926/156875625, 2366144711784086/1964867203125, 1351762074664339354258/2734440191015625, 1131491615443535534296195478/308239770532236328125, 431528524745233651050038514783026/772140625183252001953125, 42676866783745394118688315836641868062/5372811850233461846923828125, 434043605696035575038823565492839212478593218/605650215817566986694488525390625, 115042178216521283622372364645689563463931806096806/7585768953115026508348468780517578125, 393917030749658644316919333068459408549478363564661838/390994881225373279905615520477294921875}}"
"{1.0906519029291173, 1.4647771066227384, 2.1455719720860813, 2625/5164, 2*Sqrt[7391987/53332501], 29567948/53332501, 575020674055303/218565887232676, 61269997833/(14783974*Sqrt[14783974]), {2625/5164, 16789/20656, 29367/20656, 54523/20656, 104835/20656, 205459/20656, 406707/20656, 809203/20656, 1614195/20656, 3224179/20656}, {0, 7391987/13333448, 61269997833/137707850944, 575020674055303/711123342274816, 2034937921601373795/1836120469753574912, 8017009809079252501201/4740863052903730422784, 244562298066627600918360663/97927267220779455613026304, 1888858704918193939279612349053/505696407928105108785667833856, 3633267005495665563146790073077495/652854062635183695442297173508096, 55991480943085415010940021489261942217/6742676758896177206528045207991615488}}","{33.73824107669871, 0.9696686706362163, 0.9402573308134069, 741177/20656, (5*Sqrt[20660464183/106665002])/2, 516511604575/426660008, 500458221147832910473021/266784237660641160930625, 212692231835111202/(2582558022875*Sqrt[20660464183]), {741177/20656, 51600259/20656, 4144493535/20656, 355741787383/20656, 31871549700747/20656, 2947128059269579/20656, 279387163203833415/20656, 27028785690790637023/20656, 2659327193208477202467/20656, 265388860805374257434899/20656}, {0, 516511604575/426670336, 106346115917555601/4406651230208, 500458221147832910473021/182047575622352896, 113096025643991146259163115185/940093680513830354944, 710818402536338697189387896459398555/77674300258774719246893056, 433593969229449558363575215833106225112691/802220173072625300381911482368, 1251176273731555812413500112606106947289795348601/33141319789976296409377527159586816, 213363954245951946271549991229411184050653141851906545/85570887697718797329012775126053158912, 2454099161702004292163245298751945340103432834433568523275735/14140418050272635821024703064030032403890176}}"
