"{0.48937794223204656, 0.20633132464629564, 0.042572615530295045, 20082/1747, 2*Sqrt[77257911/54934415], 309031644/54934415, 2285356000860390/663198312453769, (54499602669*Sqrt[3/51505274])/51505274, {20082/1747, 722018/5241, 2998451/1747, 116277232/5241, 519087947/1747, 7193890996/1747, 103033145431/1747, 4568124344192/5241, 23178753181907/1747, 1087923478886308/5241}, {0, 51505274/9156027, 18166534223/5331859723, 3047141334480520/27944276808243, 3350859576918708915/16272883861333507, 99936973615385034600568/28428728105749636729, 595554025277695078617753283/49664988000744615365563, 37977615840855616180867618046000/260294202111902529130915683, 104831639127343861194359213729120195/151577990363164572797236566067, 5490409386262308579078030698406260805784/794420247493345526030316842757147}}","{8.621411020512909, 0.10860124021578339, 0.011794229376406288, 22986571/31446, Sqrt[327982399679/5782570]/3, 327982399679/52043130, 87354680412805384096788729/38833656074209503048397801, -2736938353028353756/(6231665593901*Sqrt[6231665593901]), {22986571/31446, 1889002353/3494, 12714452044273/31446, 3202830348984119/10482, 7332528433211859721/31446, 1882260552699859005559/10482, 4385437972335451761795673/31446, 381396615659558837771279693/3494, 2706243657247228342430655235081/31446, 715979132483250357917611277598359/10482}, {0, 6231665593901/988850916, -684234588257088439/7773851476134, 29118226804268461365596243/325942044691346352, -11867709825533402779092315609115/3843590076511529019372, 1758140713701518474196400590410698738021/966924268367852332345375296, -252139124502539141753626238177751525945084223/2533825045257957036911055963168, 42637873758139587360284684873993635190151921913430129/956143948478180603792460789813371136, -6171432563651814970870806220511845651885383181005944263075/1879181412740304204178607624779454296416, 127847847454019016392947805280259800962192126741295902859026623349/105053757697833966230400880655670612986840064}}"
"{1.09052767591052, 0.3114453718955468, 0.09699821967515544, 328030/29177, 3*Sqrt[144958441/106408519], 1304625969/106408519, 21298537329160875061/9077594234609007792, -8012207839757/(3479002584*Sqrt[289916882]), {328030/29177, 4045676/29177, 53358526/29177, 740117564/29177, 10678303750/29177, 159063747716/29177, 2433494395006/29177, 38089888068524/29177, 608182456891510/29177, 9883103933636756/29177}, {0, 10437007752/851297329, -144219741115626/24838302168233, 255582447949930500732/724707142362534241, -7452465283779707953792050/21144780292711661549657, 8746364439710398488046239260412/616941254600448149034342289, -373063412429740241581467618822924786/18000494985477275644375004966153, 361804283320376454035682903833618622218412/525200442191270471475929519897446081, -19355338825816994909367692583650319444104992530/15323773301814698546253195602047784305337, 16932114611804120797625695332652870660138936310879772/447101733627047459484029488080948202676817649}}","{40.37661279022109, 0.2365688948903841, 0.055964842029657604, 21050152/29177, 6*Sqrt[86103019490/106408519], 3099708701640/106408519, 99329022009532080956138101/51243701520121250873011200, 275112014140613809/(11021186494720*Sqrt[43051509745]), {21050152/29177, 16036829312/29177, 12813795488566/29177, 10657602113608412/29177, 9161332932808970422/29177, 8088924076157363090132/29177, 7298875678709363396042686/29177, 6703483731047604098476471292/29177, 6246557166785541800423553834022/29177, 5890934308650533561750767428502052/29177}, {0, 24797669613120/851297329, 14856048763593145686/24838302168233, 1191948264114384971473657212/724707142362534241, 1893893940179174373018641739423510/21144780292711661549657, 69381678293772705035254204475627100029460/616941254600448149034342289, 179813790860209757050474920008344475254175175486/18000494985477275644375004966153, 4450496373937914840888020767356259120205820701125097052/525200442191270471475929519897446081, 15360655110418720975172119487219120492065637841270843635390790/15323773301814698546253195602047784305337, 303684081077369747755665842647678615418477415810441463100915920596900/447101733627047459484029488080948202676817649}}"
"{0.8382002823274648, 0.26379921384041666, 0.06959002522282187, 358924/29799, Sqrt[4482367102/49330589]/3, 4482367102/443975301, 14953050637787237271/5022903709272969601, 101366502493843/(8964734204*Sqrt[2241183551]), {358924/29799, 513780/3311, 5742818/2709, 303037136/9933, 1958289442/4257, 71845482880/9933, 3518161453918/29799, 6595870110432/3311, 1031291709612334/29799, 6126327958536320/9933}, {0, 8964734204/887980401, 202733004987686/26460927969399, 79749603401531932112/262836397520040267, 16382844176558182942282030/23496785429099039748999, 9575306158315877156756296733584/700180709001722285480421201, 400875601292545956396102459844029962/6954894982514107461677023789533, 70171143761059323215808032877667030722848/88820963821687666393077270816125943, 87549667234215061104162668783829499071588145070/18527431306457295395931167151348158828199, 3291157728993718323996461633641903758184171995990896/61344325055680105055928094438113753880166889}}","{33.855092502365935, 0.2086305593474299, 0.04352671029362148, 23177674/29799, (2*Sqrt[2922745386718/49330589])/3, 11690981546872/443975301, 174149538491898043788531063/68339524764650810966492192, 413303684941133977/(2922745386718*Sqrt[1461372693359]), {23177674/29799, 18812259980/29799, 15867688857256/29799, 13853387883512312/29799, 12470929231661053984/29799, 1647562236021490314200/4257, 10918484315213436099475696/29799, 958887635438779194100955512/2709, 10367206489994488435740678086944/29799, 10340497365231344026395301411233320/29799}, {0, 23381963093744/887980401, 13225717918116287264/26460927969399, 464398769311728116769416168/262836397520040267, 798040276421166979129174339860880/23496785429099039748999, 108183636611251008220494346047336550039864/700180709001722285480421201, 4868652611252506943808644608909549673087384288/6954894982514107461677023789533, 1353853119064309428283742583665681845264862181470413352/88820963821687666393077270816125943, -4648756628905719709636497032234399350261850052641020547986000/18527431306457295395931167151348158828199, 98727883447476459310842613521128366744258122397637836860555914529976/61344325055680105055928094438113753880166889}}"
"{0.5774213963192796, 0.22227938327734428, 0.049408124230156523, 127117/10877, 3*Sqrt[133058026/177458255], 1197522234/177458255, 440310982299803077/159339944547150084, 1737086180861/(399174078*Sqrt[199587039]), {127117/10877, 1558985/10877, 19993797/10877, 267164825/10877, 3705930397/10877, 728346905/149, 786165439637/10877, 11938808716745/10877, 185611445123277/10877, 2945607963728945/10877}, {0, 798348156/118309129, 6948344723444/1286848396133, 1761243929199212308/13997050004738641, 40607518358322189309500/152245912901542198157, 5598855453528411882262009676/1655978794630074489353689, 217929608170347471587870424255764/18012081349191320220700075253, 22681331919331341929218223999592522948/195917408835153990040554718526881, 1219132015283839440596113692154534417189100/2130993655899969949671113673416884637, 111269599887964207982617164353606774124738425596/23178817995223973142572703425755454196649}}","{11.193124923878216, 0.12068005022640588, 0.014563674522647846, 25079032/32631, Sqrt[4579828322851/532374765], 4579828322851/532374765, 151871683286354301185862171/41949654933576406977536402, (5247564945816840971*Sqrt[2/4579828322851])/4579828322851, {25079032/32631, 19555560746/32631, 15480903773404/32631, 12449698263611738/32631, 10176008692903324132/32631, 8456473145481170028866/32631, 7145326431555200200604284/32631, 6137316019210627750087624778/32631, 5355912092379230126696414043412/32631, 4745101355060224582116566717562386/32631}, {0, 9159656645702/1064782161, 20990259783267363884/34744906695591, 101247788857569534123908114/377920350127943307, 1278516876268917186668729906290900/36995756835074754152151, 13843057822455151861631631041934186051502/1207208541285324302738839281, 25681665443400994774193961851399614405260814148/13130807303560472440890354859437, 735906657505906352828536672141347306534633830025856262/1285414119367445328656079508254866241, 4789919828444340066587260458750349731160183303434189873098180/41944348129079108519376530433864540310071, 4754205595173721519062967104379379127304188943310022208402280684078/152076224866664487788419507176381534984214089}}"
"{1.189361090210048, 0.30440326372597043, 0.0926613469670227, 427771/33327, Sqrt[8477704210/116641]/69, 8477704210/555327801, 77102853240525452589/35935734336125862050, 165091551678649/(16955408420*Sqrt[4238852105]), {427771/33327, 5999443/33327, 90363961/33327, 1439440615/33327, 23950972921/33327, 412318660783/33327, 7290842702641/33327, 131698358532295/33327, 2420127294965641/33327, 45099897109449823/33327}, {0, 16955408420/1110688929, 330183103357298/37015929936783, 205607608641401206904/411209965667722347, 27217071453298785655733770/41113183577424547975407, 28429105271033502295501730027800/1370179069084827910376389089, 645390776208541014247911275698737806/15221319278463353256371306389701, 211857913361099123631075105829532075787656/217406103254292074560751369164099383, 134573229588374479014124605010168324939165045610/50718452422090543782203126160923580960687, 9336073391983305267746915153330687358952162247372120/187810429319001283625498176173900020297423961}}","{32.92118380164795, 0.19988010149698432, 0.039952054974444755, 3051336/3703, Sqrt[1673858225101/116641]/23, 1673858225101/61703089, 11500664537299055138551413/5603602715476539972920402, (541052963272960659*Sqrt[2/1673858225101])/1673858225101, {3051336/3703, 23533237622/33327, 6978106369916/11109, 119703114661654/207, 2032446096299237316/3703, 17829406953900385096982/33327, 5926719843630703223093116/11109, 786121379175062229787660378/1449, 6232062439290448062527759710508/11109, 2801678727907614651260152515931706/4761}, {0, 3347716450202/123409881, 240467983676871404/152328929781, 2555703230510901141900314/1692222080937129, 491073359030900894279798941340/2088766121903396229, 2789991724653157048572054315066963002/23204102848224828707961, 836291757685231965937632961187147193229484/28641597615658846901859861, 536167890332044710895793411778597430202058269462/45454215416050590033251599407, 1377277152991967871936991474942935378734655179690147900/392739572599815781417304902742949, 5649428466058335551435072152728469107420535804165076730363002/4362943912011353515764840164571420441}}"
"{0.8759684791419177, 0.27586960975118957, 0.07610404158427363, 183817/15970, (3*Sqrt[285708369/151715])/41, 2571375321/255032915, 2499530041944083753/734663449049761449, 1327135005464/(111798927*Sqrt[285708369]), {183817/15970, 2276773/15970, 30271597/15970, 430346317/15970, 6505275997/15970, 103857575653/15970, 1738333403797/15970, 30281497786717/15970, 545318801628397/15970, 10092718285342933/15970}, {0, 2571375321/255040900, 11446539422127/509125396625, 22495770377496753777/65045860672810000, 122426868432152390498883/64923899684048481250, 67525011030902870950994358261/3317870969453613585800000, 5143312236671183649175112329592421/33116499613858880603266250000, 6515929486713623611546633211824452772833/4230963990666610585873296100000000, 28511095192189065315176139175206443138761803/2111515466592055345512391834906250000, 142389061921456019881737299103267704316772939028409/1079068864047203963770652723310490000000000}}","{26.30678252961795, 0.18871033495349065, 0.035611590518258636, 23594527/31940, Sqrt[19824412440171/151715]/82, 19824412440171/1020131660, 128624611992438788493981853/43667480955334078072723249, 21425569460565097222/(6608137480057*Sqrt[19824412440171]), {23594527/31940, 3610057087/6388, 14314011013957/31940, 11765226177720239/31940, 10009489542504211357/31940, 1758373662430495810387/6388, 7945023959561221011199117/31940, 7357524415053752948366938559/31940, 6954175491354488556299029976797/31940, 1336722926147400560398622545053907/6388}, {0, 19824412440171/1020163600, 32138354190847645833/16292012692000, 1157621507931949096445836677/1040733770764960000, 1629384261106351825006633503329157/8310259159558205600000, 17157043138342100575426390808044912847811/212343742045031269491200000, 299125316822292361773160239611515590984519579459/16955647802295746868872320000000, 6963127647617249537636393735789999605458332497252569033/1083126781610652309983563801600000000, 6789580305301989193611581410619099848009924296699095325378237/4324383675580529347609378477888000000000, 592476088316778329734507890609253573012797473457879847640125735516659/1104966516784336858901148388669941760000000000}}"
"{1.0072930996511797, 0.29378247682554715, 0.08630814368975315, 369127/31628, Sqrt[11759522043/250074689]/2, 11759522043/1000298756, 105793568702524938743/46095452893267631283, 134620277654/(3919840681*Sqrt[11759522043]), {369127/31628, 4679849/31628, 63297067/31628, 900710249/31628, 13345767427/31628, 204326791649/31628, 3213717401947/31628, 51692424878009/31628, 847252593031027/31628, 14108640078455249/31628}, {0, 11759522043/1000330384, 201930416481/15819224692576, 317380706107574816229/1000660877153587456, 201758304535148300213805/7912225555653416014592, 11442522673987058323433814313023/1000991479496824966838063104, -11218408151017848645706799520053589/15829679256762790025577129926656, 481484252747937020189422923517532162989449/1001322191065787045857906930640551936, -908273917661151554481614662224100739368974075/3958727282378589085799235050287422078976, 22548229253141898394105841937185293800134955306964803/1001653011896560124845265649363924684110823424}}","{25.156717485316523, 0.17892889660587427, 0.03201555004059565, 12426097/15814, Sqrt[4943297121909/250074689], 4943297121909/250074689, 17846154220383566582015747/8145395478491267602601427, 376156565332420468/(1647765707303*Sqrt[4943297121909]), {12426097/15814, 10076589337/15814, 8413594344751/15814, 7214292417908965/15814, 6334781086810788847/15814, 5680305730383904182397/15814, 5187292987618262997471511/15814, 4812320239737853628715706885/15814, 4525224236714579629030345509727/15814, 4304719695319381550930732008887757/15814}, {0, 4943297121909/250082596, 282117423999315351/988701543286, 53538462661150699746047241/62541304822099216, 1222141220917975642857379895235/123628524307084625228, 731112413816600491361612709439426583229/15640491867137890106844736, 59647514706392194141290971884996071692301/61834684596729648537410663776, 11119205097077463608706550237066019838227936942952081/3911414808850730647882448947814656, -163293678706263986952334903857845345121488132782805001765/3865944611697840904100815478796310624, 179675757957238538337993623850881119826801684285118709233530652549/978176769430234496919204735706957699326976}}"
"{1.14127489397319, 0.30203801983838924, 0.09122696542789521, 201403/16099, 2*Sqrt[1850169917/518339503], 7400679668/518339503, 23792797643064169625/6846257443543573778, 55863405497589/(1850169917*Sqrt[3700339834]), {201403/16099, 2749457/16099, 40578511/16099, 643150997/16099, 10872385423/16099, 194548375157/16099, 3655653759631/16099, 71582543662277/16099, 1450637480860303/16099, 30245359884835157/16099}, {0, 3700339834/259177801, 111726810995178/4172503418299, 47585595286128339250/67173132531195601, 3409379189796587881593030/1081420260619717980499, 992216764711131586659254421694/17409784775716839768053401, 107916879128435987225389797253739418/280280125104265403425891702699, 26214076009676133398526603217836095976250/4512229734053568729753430521751201, 3636258357093881167620234434663855322125081070/72642386488528402980300477969672584899, 799301923705494987659211923866853036743442583479254/1169469780078818759579857394833758944289001}}","{27.240561905259327, 0.1836507178780294, 0.03372758617711554, 13002585/16099, 2*Sqrt[2851026010757/518339503], 11404104043028/518339503, 19936147983095206460777527/8128349314012973479713049, -1147207472435100105/(5702052021514*Sqrt[5702052021514]), {13002585/16099, 10855908361/16099, 9335629390590/16099, 8241570740249167/16099, 7446672453130807110/16099, 6868359480131755928971/16099, 6451812161214054407092650/16099, 6159974639411958380508752767/16099, 5967453295488408645855327169950/16099, 5856708378773166774552889711161331/16099}, {0, 5702052021514/259177801, -1147207472435100105/4172503418299, 79744591932380825843110108/67173132531195601, -39688165631009059337005844254665/1081420260619717980499, 1526005879109149414306414625230087614304/17409784775716839768053401, -1144718967956326459858076589800313678818848605/280280125104265403425891702699, 33349231199348931384876666642144978188006210413369708/4512229734053568729753430521751201, -31382427076836901523287794809162738088644762645900186416545/72642386488528402980300477969672584899, 776593544697863735104608862209548287696260170093058150486460805944/1169469780078818759579857394833758944289001}}"
"{1.0291903461410263, 0.27650438730206106, 0.07645467619728818, 449693/33406, Sqrt[15460491889/1115927430], 15460491889/1115927430, 572530358701653156577/239026809449834788321, 364936678729920/(15460491889*Sqrt[15460491889]), {449693/33406, 6516323/33406, 100506203/33406, 1633118399/33406, 27699285323/33406, 486496314503/33406, 8789428527683/33406, 162468666786239/33406, 3059454315222683/33406, 58494933283668983/33406}, {0, 15460491889/1115960836, 45617084841240/4659973460927, 572530358701653156577/1245368587485818896, 656379276654588516017340/1300086969798477063743, 28941266520284533842069433577809/1389782570018813593324757056, 14367181818668115006671167676048145/725423070844507607790731784574, 1724778603209059595604789140405483522260417/1550942918696423753334859903710658816, 90994101923025555025571871583611197114702055/202385934148330983999626288841243235966, 114361724926293821425810876481193122632748997025658929/1730791556136741081981828046087826314414130176}}","{22.609425755184713, 0.1626717336394208, 0.02646209292525467, 14271178/16703, 2*Sqrt[31701653449/6564279], 126806613796/6564279, 18844847817051764092482371/7261087656868566228217225, -4732375377073713069/(5389281086330*Sqrt[5389281086330]), {14271178/16703, 12516063138/16703, 11228218316167/16703, 10272801397669116/16703, 9561031609004079703/16703, 9033185494972294917168/16703, 8648299753662972733508827/16703, 8377824832666679261414243916/16703, 8201639388419826935814721696783/16703, 8105498537517686061145153190091048/16703}, {0, 5389281086330/278990209, -4732375377073713069/4659973460927, 75379391268207056369929484/77835536717863681, -164429666744089125884896364156025/1300086969798477063743, 1508489626523710778375685250970801019740/21715352656543962395699329, -4764670442225915934616667263982429722338481449/362711535422253803895365892287, 35156420586875521935605442961958113354993901881970564/6058370776157905286464296498869761, -133347749556078571728511304858704756140881501619060248236905/101192967074165491999813144420621617983, 880218105983528216590234548046682999532441825732257016740237578700/1690226129039786212872878951257642885170049}}"
"{1.0947215605707392, 0.2927995149561398, 0.08573155595855074, 434101/33996, Sqrt[16155094523/288923505]/2, 16155094523/1155694020, 796840104736796550117/260987079047064597529, 230523661488062/(16155094523*Sqrt[16155094523]), {434101/33996, 6018319/33996, 89184427/33996, 1399183339/33996, 23116002211/33996, 400953619339/33996, 7285199247427/33996, 138306564216379/33996, 2734152269554051/33996, 56044288278335659/33996}, {0, 16155094523/1155728016, 115261830744031/19645064815968, 265613368245598850039/445235748989098752, 20360648916621948170453395/11352175891975050879744, 68027276549511401375164502490943/1543714286494335318831108096, 2431427110838740607751903804610091527/8746685147276903916497058471936, 7855548104810446764845575303596229226154377/1784113849600953753271403998871617536, 292283148093282024116365150592668436343583066555/7581591803879252974526831293204938719232, 118309150760813356484631775874137262525513325299126507/229105595524159185886234805905595641510232064}}","{29.9951245057992, 0.19107566104326298, 0.03650990824311993, 27929795/33996, Sqrt[28479572278787/288923505]/2, 28479572278787/1155694020, 2022042218056759001472169749/811086037182652956050191369, -60300383707852373702/(28479572278787*Sqrt[28479572278787]), {27929795/33996, 7927923099/11332, 20864145055823/33996, 6253452407607083/11332, 17221898053373313335/33996, 5363702478979184343859/11332, 15265737811140798605860703/33996, 4892542131297521519272135323/11332, 14280243089342271787152919793735/33996, 4680410128159483538334997210289219/11332}, {0, 28479572278787/1155728016, -30150191853926186851/19645064815968, 674014072685586333824056583/445235748989098752, -2297465568283800938430845238951535/11352175891975050879744, 192274513627194601986294364504390807078327/1543714286494335318831108096, -210518126603348172145793014411449231600091922107/8746685147276903916497058471936, 20934475318323819048015025117745536201900422299585030249/1784113849600953753271403998871617536, -21320879182599026299097427466944069909127633733400077540695495/7581591803879252974526831293204938719232, 274370187621003501075263907201898295661688544107238086120562286041363/229105595524159185886234805905595641510232064}}"
