"{0.8693365245463653, 1.2848748951293754, 1.6509034961337232, 208/395, 2*Sqrt[31237/272945], 124948/272945, 24330170669/7806001352, (16644351*Sqrt[7/31237])/249896, {208/395, 2032/2765, 3256/2765, 1184/553, 11896/2765, 25792/2765, 8488/395, 28832/553, 366136/2765, 967552/2765}, {0, 499792/1092175, 133154808/431409125, 111223637344/170406604375, 68612028499704/67310608728125, 1475398537236416/759648298503125, 5742048696238766952/1500305389543671875, 33635490772668714476896/4148344402088252734375, 29525178275714773094040888/1638596038824859830078125, 26918384912476378906484821888/647245435335819632880859375}}","{31.259568569746474, 0.8732909292406391, 0.762637047093979, 113334/2765, Sqrt[4896110827/3821230], 4896110827/3821230, 136513770400732630501/47943802460533247858, 369529909288569/(4896110827*Sqrt[9792221654]), {113334/2765, 8186914/2765, 722563974/2765, 72269878066/2765, 7798757163654/2765, 880284738114994/2765, 102149414026488294/2765, 12074603207090519026/2765, 1446766546144510452294/2765, 175229100288171399741874/2765}, {0, 9792221654/7645225, 739059818577138/21139047125, 273027540801465261002/58449465300625, 44940920957222021146449546/161612771556228125, 2246282056331287902343865006914/89371862670594153125, 2350142518433608889622413494204250874/1235566001420964166953125, 78556886119220950204789644507173802755894/488048570561280845946484375, 124851558777030404943107506035865777282359096522/9446180083213590773294205078125, 29324190804174285566672196186126162906466622495695466/26118687930085578488158477041015625}}"
"{0.5550434834252899, 0.6263867770898853, 0.3923603945130537, 4623/3268, Sqrt[2794337/817]/66, 2794337/3558852, 53565813199943/23424957808707, 66071830/(214949*Sqrt[8383011]), {4623/3268, 9105/3268, 20379/3268, 49857/3268, 129603/3268, 351465/3268, 982299/3268, 2805297/3268, 8135283/3268, 23847225/3268}, {0, 8383011/10679824, 1288400685/17450832416, 160697439599829/114058640670976, 30692371986484545/93185909428187392, 3793877022065344501911/1218126208045265588224, 2457184472817411293843775/1990418223945963971158016, 93211952635462351040422257129/13009373511710820515488792576, 21140701278032333820437957949225/5314329079533870180577171767296, 2325593334606289565399861800958075211/138937819455333502001009578684186624}}","{10.091234160915151, 0.3707605486215129, 0.13746338441412526, 239905/3268, Sqrt[7909202915/2451]/66, 7909202915/10676556, 32890000502914121617/12511098150128899445, -484818867127674/(7909202915*Sqrt[7909202915]), {239905/3268, 20031705/3268, 1780473499/3268, 164547311565/3268, 15641285889115/3268, 1519418821614405/3268, 150159141980614579/3268, 15046267100297188365/3268, 1524673527954949239595/3268, 155924767933978537618005/3268}, {0, 7909202915/10679824, -242409433563837/17450832416, 164450002514570608085/114058640670976, -5240377451049905654866065/93185909428187392, 4798330508942450940185216208215/1218126208045265588224, -402241483488584029048883613962591727/1990418223945963971158016, 166233982225362356824410777795034107340265/13009373511710820515488792576, -3897619623768607923789740835322150625404600185/5314329079533870180577171767296, 6320580026494956004372415434358318602785733568296715/138937819455333502001009578684186624}}"
"{0.49571176129241656, 0.6286530365013945, 0.39520464030242364, 4286/3417, Sqrt[907213/1459059], 907213/1459059, 38570747387397/13168566837904, 4426860239/(7257704*Sqrt[1814426]), {4286/3417, 2500/1139, 15494/3417, 180/17, 91646/3417, 81620/1139, 678134/3417, 641740/1139, 327118/201, 5419140/1139}, {0, 7257704/11675889, 8853720478/39896512713, 51427663183196/45442127980107, 400560629955018230/465827253924076857, 4372353518981871054964/1591731726658570620369, 5661136760614196300654866/1812982436664111936600291, 138752246774373126340206073508/18584882958243811462089583041, 663241031259253860415546593345430/63504545068319103765960105251097, 516767952440134071760086322616920436/24110558944271819729809519960333161}}","{16.914348984767752, 0.44881665531682946, 0.2014363900897857, 286921/3417, Sqrt[2072265982/1459059], 2072265982/1459059, 21427614429578268915/8588572600308848648, 62991351589127/(16578127856*Sqrt[1036132991]), {286921/3417, 28944041/3417, 192161669/201, 399550669193/3417, 3042510450413/201, 6969784150201121/3417, 966706665155767093/3417, 136969956541473373913/3417, 19723447302175033442221/3417, 42928217298897437696603/51}, {0, 16578127856/11675889, 251965406356508/39896512713, 228561220582168201760/45442127980107, -281393165639486536849700/465827253924076857, 38231318395149156190362760665376/1591731726658570620369, -412360759753546972974149425236405484/1812982436664111936600291, 2419947164306408543442817358887296934181600/18584882958243811462089583041, -162888124182499817410665293268589975468967591140/63504545068319103765960105251097, 18179196568213196056656321775420881599231446871478944/24110558944271819729809519960333161}}"
"{2.008385406091416, 1.1547648378280362, 1.3334818306840106, 5413/3594, Sqrt[39060905/12913242], 39060905/12913242, 735026275226973/305150859883805, 205311986624/(39060905*Sqrt[39060905]), {5413/3594, 19021/3594, 77281/3594, 341341/3594, 1579633/3594, 7506541/3594, 36238561/3594, 176686141/3594, 867127633/3594, 4275032461/3594}, {0, 39060905/12916836, 25663998328/5802888573, 1225043792044955/55614884083632, 1166530336109053070/18738740005928757, 494156256910483794695545/2155105010601854485056, 15328820304112634711590996/20170435958601731821071, 74107947994915418602277439032225/27837137984722415679332802816, 7158531548356494437007741824972185/781614639977284077746266354068, 1274138962673796130211395411246021536065/39951971784225549872641155932734464}}","{76.58926530973272, 0.9983254855387307, 0.9966537750761424, 46031/599, Sqrt[12667051334/2152207], 12667051334/2152207, 70396806017741956491/40113547374547794889, (26620444412985*Sqrt[3/6333525667])/904789381, {46031/599, 21185450/1797, 1257482033/599, 706132709438/1797, 45128754548701/599, 26346643759081010/1797, 1727306476196272593/599, 1027528014569715489158/1797, 68358102729988363572101/599, 41145126788602827751362170/1797}, {0, 6333525667/1076403, 62114370296965/214921799, 23465602005913985497/386214472803, 427689892582977911874165/77114156402999, 112982102327621145639185725117/138574139056189203, 2559905592955079799668675833063745/27668636431552444199, 612911997296124233864863586618426537017/49720539667499742225603, 15033417365716656727583865314188581604466845/9927534420277448531045399, 3506556077471833202796997343866537489258977966517/17839779353238575010288582003}}"
"{1.44323541364781, 0.8168563828296088, 0.6672543501694724, 969/448, Sqrt[626351/50162]/2, 626351/200648, 560781421853/392315575201, 20996274/(626351*Sqrt[626351]), {969/448, 1747/224, 6855/224, 878/7, 236949/448, 1021589/448, 2244555/224, 10031851/224, 91057719/448, 419019359/448}, {0, 626351/200704, 10498137/44957696, 560781421853/40282095616, 19369527211305/4511594708992, 594028369361352011/8084777718513664, 95608566141828718827/1810990208947060736, 101974091235834430891199/231806746745223774208, 49107505207717970049794505/90868244724127719489536, 947979045192927454810801072871/325671789091273746650497024}}","{42.152643608998446, 0.6275545010961332, 0.39382465184601667, 191805/1792, (37*Sqrt[10580303/50162])/8, 14484434807/3210368, 393603637644525945869/209798851678233127249, 398247919704906/(535924087859*Sqrt[10580303]), {191805/1792, 1788281/112, 4916803299/1792, 228070766207/448, 177147109911495/1792, 4426593155471587/224, 7221302094073644099/1792, 373474002976370808917/448, 312431892877598229690495/1792, 4118809477774854161135831/112}, {0, 14484434807/3211264, 199123959852453/2877292544, 393603637644525945869/10312216477696, 5280744282257126781238605/4619872982007808, 12842232271535236635347509895747/33115249535031967744, 493346271833257704877871424942365343/29671263583388643098624, 65201503181955658591350918375730119079007/15191686954694985266495488, 5535534257281053075502390259499214874469530205/23820565144961736897864925184, 17054491439042523785891774636739887795116560430067087/341491621918171460167791567437824}}"
"{1.3486264311363747, 1.3460018381483156, 1.8117209482986445, 1360/1827, (2*Sqrt[1675021/741559])/3, 6700084/6674031, 859397353995/295336352678, (1675303466*Sqrt[2/1675021])/1675021, {1360/1827, 2846/1827, 6856/1827, 2570/261, 49600/1827, 140846/1827, 407416/1827, 1192790/1827, 3520240/1827, 1492178/261}, {0, 3350042/3337929, 6701213864/6098396283, 10885699817270/3713923336347, 117696444638461600/20356013806517907, 485253455551681353322/37190437224508216089, 649130680101912980243528/22648976269725503598201, 1139583435606177283805623550/17734148419195069317391383, 32665363386755659487114961001040/226802024133085741500118397187, 14918821585673204346530361270988778/46040810899016405524524034628961}}","{51.22556832163275, 1.025587140555817, 1.051828982873457, 177955/3654, Sqrt[2561552729/114086]/3, 2561552729/1026774, 2263994380822526050857/1108902352802601717529, 3860121379581308/(33300185477*Sqrt[33300185477]), {177955/3654, 1975557/406, 2042688793/3654, 84324526651/1218, 32948798096665/3654, 1484218216092851/1218, 618869231407915153/3654, 9768162919756052297/406, 12704339302699081157545/3654, 620322675922146450320131/1218}, {0, 33300185477/13351716, 965030344895327/12196792566, 754664793607508683619/59422773381552, 72721340478187392696836555/81424055226071628, 236046631544129484654439889129197/2380187982368525829696, 6632892045772242227553455651889899639/724767240631216115142432, 4322328892296601369445731867230124719666791/4539941995313937745252194048, 695308733194264260194529887034496553804676937955/7257664772258743728003788709984, 469771023159163249022770099784083135219785195762613613/47145790360592799257112611460056064}}"
"{1.3228813183545607, 0.9744640030550968, 0.9495800932501638, 5064/3635, 6*Sqrt[338117/6604795], 12172212/6604795, 256023452215831/49387581657648, 28883368433/(24344424*Sqrt[676234]), {5064/3635, 13752/3635, 50934/3635, 228732/3635, 1139694/3635, 6012732/3635, 32834574/3635, 183458412/3635, 1041881934/3635, 5988766812/3635}, {0, 24344424/13213225, 173300210598/48030072875, 3072281426589972/174589314900625, 41802687221084931246/634632159663771875, 131369240561614514472324/461377580075562153125, 10209256188281961928241439294/8385537517873342133046875, 163487774767524395873852014218468/30481428877469598653625390625, 2641302380079510658625843863655439342/110799993969601991105928294921875, 43109666050403712624063618915718019968116/402757978079503237670049352041015625}}","{34.09480086345899, 0.6460350553025538, 0.41736129267977373, 296948/3635, Sqrt[18396003778/6604795], 18396003778/6604795, 494407193429322935749/169206477500095136642, 2836252046894397/(36792007556*Sqrt[9198001889]), {296948/3635, 34379676/3635, 4891520282/3635, 789794587992/3635, 137876305584338/3635, 25275409963723176/3635, 4781521428935333762/3635, 923754688484188599432/3635, 181097392760142857191058/3635, 35884922693789969499671976/3635}, {0, 36792007556/13213225, 5672504093788794/48030072875, 3955257547434583485992/174589314900625, 1254674879690945356803323922/634632159663771875, 125266596253534814421289531594216/461377580075562153125, 249167413160829684920719398466266722802/8385537517873342133046875, 115137631879219791467495484874767317168463128/30481428877469598653625390625, 49662297004734912643746681391713521753425045854834/110799993969601991105928294921875, 22594850416741583127915529598484725690775604585673498984/402757978079503237670049352041015625}}"
"{1.111831864259308, 1.0168124901631317, 1.0339076401517489, 1969/1831, 5*Sqrt[45798/957613], 1144950/957613, 4027862741249/1784294850625, (86653634*Sqrt[3/53431])/954125, {1969/1831, 4306/1831, 10966/1831, 30544/1831, 89674/1831, 272656/1831, 851986/1831, 2727544/1831, 8936554/1831, 29957056/1831}, {0, 4007325/3352561, 5459178942/6138539191, 36250764671241/11239665258721, 103862408616736590/20579827088718151, 480787151013567646665/37681663399442934481, 1858681050870272883520182/68995125684380013034711, 8363526918585466345731179481/126330075128099803866555841, 37426096942902543671841125695230/231310367559550740879663744871, 178074340852773772073387021855347305/423529283001537406550664316858801}}","{36.19519705538644, 0.7251551802031916, 0.5258500353755232, 126031/1831, Sqrt[16700445498/6703291], 16700445498/6703291, 12639226653073610269/7747357773101901889, (14665923095678*Sqrt[3/2783407583])/2783407583, {126031/1831, 13235410/1831, 1578198550/1831, 200111096164/1831, 26329947183526/1831, 3557927902857640/1831, 491210118694238170/1831, 69069114870674012884/1831, 9868025655330233270206/1831, 1429754910661902801262720/1831}, {0, 8350222749/3352561, 131993307861102/6138539191, 113753039877662492421/11239665258721, 4335949169515990045611030/20579827088718151, 1947382409964738777032979161589/37681663399442934481, 128844222934808289952429432700810982/68995125684380013034711, 38756879204485966489352044065067419929541/126330075128099803866555841, 3669787356740995052572101769371808220002162710/231310367559550740879663744871, 860099774141566368764170598427777805538299298745429/423529283001537406550664316858801}}"
"{1.1521465712088874, 1.2165706376105818, 1.4800441162962177, 2941/3778, 5*Sqrt[170643/4756502], 4266075/4756502, 84499546587289/18199395905625, 4154082464/(12798225*Sqrt[56881]), {2941/3778, 5677/3778, 14059/3778, 41401/3778, 135211/3778, 469777/3778, 1698019/3778, 6304921/3778, 23862331/3778, 91577377/3778}, {0, 12798225/14273284, 7788904620/6740558369, 760495919285601/203726636144656, 234304257537841380/24052475979828449, 83893200149063867516145/2907848136057340170304, 29603000538351233955432555/343307820563269723856516, 10990507777586459796008305649601/41504542274817056535357358336, 252368503709325879626712770784360/306258126395036796075351757409, 1535474866344015290125215889299565747665/592406119178469895973211617019495424}}","{27.73674288729301, 0.7757836342209956, 0.6018402471251355, 174115/3778, Sqrt[18240579545/14269506], 18240579545/14269506, 975915678833133713969/332718742137472407025, 2100969899284752/(18240579545*Sqrt[18240579545]), {174115/3778, 12852465/3778, 1184543203/3778, 123804861057/3778, 14024113132195/3778, 1678391391329985/3778, 208830212564808643/3778, 26723953031264908737/3778, 3491596394232951721315/3778, 463407496637601252480705/3778}, {0, 18240579545/14273284, 262621237410594/6740558369, 975915678833133713969/203726636144656, 7740617956202517419954535/24052475979828449, 88141119711734040133715985111305/2907848136057340170304, 1756083238530020912924621240002944567/686615641126539447713032, 9723603597462291038313202344552464709125729/41504542274817056535357358336, 51919579720169395354806993537609533806950145875/2450065011160294368602814059272, 1163818217096161644246116352872363639991949259204830265/592406119178469895973211617019495424}}"
"{0.4558719127792882, 0.5570654862691935, 0.31032195599233303, 5597/3810, Sqrt[9718721/14512290], 9718721/14512290, 238057016115777/94453537875841, 8892865816/(9718721*Sqrt[9718721]), {5597/3810, 3591/1270, 23933/3810, 19559/1270, 153437/3810, 139591/1270, 1176893/3810, 1125159/1270, 9819677/3810, 9616391/1270}, {0, 9718721/14516100, 1111608227/6913292625, 79352338705259/70239053070000, 21948261631039883/50177023536881250, 1512374747689075690061/611758270961656200000, 549881361713642800221107/485583127575814608750000, 248918017067622920786607759233/44401721185532487824100000000, 15286070994286334212936521963803/5286579928652461831556906250000, 915329421100555722945925751840596601/71615536100145349611490890000000000}}","{22.996549770435564, 0.4913003765014489, 0.24137605995046546, 362989/3810, Sqrt[31795606949/14512290], 31795606949/14512290, 1490901915753804523497/1010960621255297088601, 1002622430955548/(31795606949*Sqrt[31795606949]), {362989/3810, 42928247/3810, 5749119109/3810, 821680807079/3810, 121737056609149/3810, 18450838039838447/3810, 2842919701213647829/3810, 443843429740307756759/3810, 70069340884463080744429/3810, 11169501053508069703995647/3810}, {0, 31795606949/14516100, 250655607738887/13826585250, 496967305251268174499/70239053070000, 14517263427432158081065187/100354047073762500, 17349753729815996870633672356649/611758270961656200000, 920327694005164865124839903203596287/971166255151629217500000, 5792882109613233395148579063817305502387793/44401721185532487824100000000, 62576605942680903472611851373942347649747220187/10573159857304923663113812500000, 47324899570785407737562502176665888522187655282420749/71615536100145349611490890000000000}}"
