"{0.4784624860250923, 0.6256931888959901, 0.3914919666308332, 46069/37695, Sqrt[415431007/710437665], 415431007/710437665, 1013737288671786081/345165843154068098, 4546169505109/(415431007*Sqrt[830862014]), {46069/37695, 5223/2513, 31205/7539, 116923/12565, 858409/37695, 148543/2513, 1206197/7539, 5608923/12565, 47988649/37695, 9268223/2513}, {0, 830862014/1420913025, 9092339010218/53561316477375, 675824859114524054/672997941538216875, 53247404094919945628146/76105972218849255309375, 1366777135196356113160393994/573762924557904535777378125, 97321398218215578930918214909478/36046655735350352460213780703125, 3822180345937740349812515944071298334/582333723404584943994753627258984375, 1448397491665155857929013773094621284278482/153657487926150806247175665856691912109375, 12505373920509355350649185856303887003653079074/643568778597361626831920747163111291884765625}}","{10.180767687415699, 0.3652346254553793, 0.13339633163153122, 958957/12565, 4*Sqrt[11500107739/236812555], 184001723824/236812555, 86918164421229672491697/33856634370203569182976, (-5308731680355981*Sqrt[3/23000215478])/736006895296, {958957/12565, 248849903/37695, 7798466031/12565, 2340332849363/37695, 81751451798087/12565, 26621460360893123/37695, 989807785631698711/12565, 338504246121406502243/37695, 13096856814506014308807/12565, 4631670038694302740447043/37695}, {0, 368003447648/473637675, -3539154453570654/1983752462125, 115890885894972896655596/74777549059801875, -7659332639449683207778820222/313193301312136853125, 11487106795349692169098089681541588/2361164298592199735709375, -7792328576620500756059748152949485644822/49446715686351649465313828125, 5195610865440820367044214437935743458931801492/266270563971003632370714964453125, -6791314146184114947458006179771403171039902322536014/7806609151356541495055411566158203125, 25814453735765890403192034989353912826431490466214988056052/294270131960384831656113738986333466796875}}"
"{1.54012806129209, 1.2942508796423942, 1.675085339455111, 36427/39619, Sqrt[123481041/87201419], 123481041/87201419, 362538869962869125/91485404918662086, 2411773489829/(123481041*Sqrt[246962082]), {36427/39619, 89593/39619, 268507/39619, 932809/39619, 3599107/39619, 14934673/39619, 65158267/39619, 294357049/39619, 1362986227/39619, 6424846753/39619}, {0, 2222658738/1569665161, 130235768450766/62188564013659, 19577098977994932750/2463848717657155921, 2435366190657094298965710/97615222344858860434099, 348972010644163547654238997638/3867417494080963191538568281, 50923221013000649093659949762619606/153223213697993680685566536724939, 7675547325916337417674834047509489840430/6070550503500811635081460618505358241, 1177245506883034345999324204508756927409935550/240509140398198656170292388244563788150179, 183062908291382632600551504538684319579423214986838/9528731633436232558810814129861372722721941801}}","{54.1116516649874, 0.9863439908530083, 0.9728744682918393, 2203624/39619, (29*Sqrt[2808632003/87201419])/3, 2362059514523/784812771, 45509651418933408681594425/11158650300297260895835058, 6780045770304119781/(68499725921167*Sqrt[5617264006]), {2203624/39619, 241805138/39619, 35352345418/39619, 5978040801206/39619, 1088922508636234/39619, 206221803726765758/39619, 39916010044818410338/39619, 7830509338231231464086/39619, 1550153709206725486387354/39619, 308922733957070334525408878/39619}, {0, 4724119029046/1569665161, 13560091540608239562/62188564013659, 91019302837866817363188850/2463848717657155921, 464129938058293566705645479648730/97615222344858860434099, 2676489146194540584343380912749187108346/3867417494080963191538568281, 15068735166730211119667020614486339497142190242/153223213697993680685566536724939, 86731259185680292699400680426279928686204675421656690/6070550503500811635081460618505358241, 500681106914983550354348862986239414683336830632909592034570/240509140398198656170292388244563788150179, 2912409876858545035889046390123493930020046319594399216204815655146/9528731633436232558810814129861372722721941801}}"
"{0.6184871507975244, 0.7856930221120775, 0.6173135249956094, 45321/45235, Sqrt[211321609/341026665], 211321609/341026665, 504331545181612867/267940934582093286, 772827898177/(211321609*Sqrt[1267929654]), {45321/45235, 73437/45235, 132009/45235, 256173/45235, 525561/45235, 1127517/45235, 2520969/45235, 5876493/45235, 14293401/45235, 36244797/45235}, {0, 1267929654/2046205225, 4636967389062/92560093352875, 3025989271089677202/4186955822817300625, 48045934926300704627454/189396946645140593771875, 1943111500052020817566677114/1713474176298586951854153125, 415881103721330632161468054048126/387545021824332903835613083046875, 48662671808956987671934161227315069058/17530599062223698905003957811625390625, 3450567626753773028151933577170013038613278/792996648579689019967854031608874544921875, 334698046940747228199961531045896729837231146466/35871203398502232818245877119827440039541015625}}","{21.394141567298387, 0.5929323294338434, 0.3515687472878438, 2752702/45235, Sqrt[1331953494778/113675555]/3, 1331953494778/1023079995, 1792197905340924266108749/887050056125663836634642, 166679692000602603/(2663906989556*Sqrt[665976747389]), {2752702/45235, 226401576/45235, 21107571238/45235, 2123345698296/45235, 225420902676862/45235, 24911819761230816/45235, 2839140839492225878/45235, 331507587657024681576/45235, 39474139773314580975982/45235, 4777457018693642509041456/45235}, {0, 2663906989556/2046205225, 333359384001205206/92560093352875, 14337583242727394128869992/4186955822817300625, 7537449454361015243067621066078/189396946645140593771875, 19139955740167755112414021461299206216/1713474176298586951854153125, 104372668483979521686230036498134339375863198/387545021824332903835613083046875, 743732326669434132984385572700059969055029205575128/17530599062223698905003957811625390625, 1271459557595479442550903546039334831278689512463212847166/792996648579689019967854031608874544921875, 6546907574764292885021767013823344883733627088925828507550238984/35871203398502232818245877119827440039541015625}}"
"{1.8680673857120604, 2.2945443473416036, 5.264933761917305, 7593/21400, Sqrt[303535551/4579493]/10, 303535551/457949300, 280528754373686399/30711276906957867, 4411405815638/(101178517*Sqrt[303535551]), {7593/21400, 8439/10700, 5619/2675, 6897/1070, 59376/2675, 225126/2675, 1846113/5350, 1607829/1070, 18287211/2675, 85772811/2675}, {0, 303535551/457960000, 6617108723457/4900172000000, 841586263121059197/209727361600000000, 14671833569530153760193/1122041384560000000000, 910108339386844006341209151/19209348503667200000000000, 190867926923712801266938923235971/1027700144946195200000000000000, 33905662431638428089221051364968569593/43985566203697154560000000000000000, 391356586778817857462298545475493717884993/117661389594889888448000000000000000000, 296567272822640358719737549797296512463318424759/20143629898645148902297600000000000000000000}}","{58.32205216498558, 1.6162722958079019, 2.6123361341961457, 955537/42800, Sqrt[2385140282031/4579493]/20, 2385140282031/1831797200, 9457750618261350569075039/1896298054988972740494987, 2209792232643131302/(795046760677*Sqrt[2385140282031]), {955537/42800, 77060543/42800, 1565540663/8560, 862366419443/42800, 98700382027147/42800, 11534105989168163/42800, 273070832241038159/8560, 163070600400711735683/42800, 19607797563440027180587/42800, 2370504276738592862965283/42800}, {0, 2385140282031/1831840000, 3314688348964696953/39201376000000, 28373251854784051707225117/3355637785600000000, 28377209504468452389794833568457/35905324305920000000000, 94182962850665390003370152864778955791/1229398304234700800000000000, 983047815235071691189072218888484432815911499/131545618553112985600000000000000, 8285121032590118521751220571257576520823303050519353/11260304948146471567360000000000000000, 4393048490040457908810832609580859409761775987405793955177/60242631472583622885376000000000000000000, 149955344273075203606655102250146529956844259071501701834072752359/20627077016212632475952742400000000000000000000}}"
"{0.9776381700707063, 0.9825196570191066, 0.9653448764289428, 47159/46566, Sqrt[2146853177/240927310]/3, 2146853177/2168345790, 27754048699208526705/4608978563594993329, 143247414431248/(2146853177*Sqrt[2146853177]), {47159/46566, 93863/46566, 19577/3582, 875171/46566, 17531/234, 1164911/3582, 5312657/3582, 324435251/46566, 1552532669/46566, 7519742723/46566}, {0, 2146853177/2168392356, 17905926803906/12621669806187, 9251349566402842235/1567308469853076912, 130891819592945215469575/6842183081922973076643, 733962543136714537983312742057/10195619116570405257182654016, 2677791640609071976484937456158221/9891024995462864400124322227272, 23068451199093441952938907821515949325025/22108102557058739695497081064087101696, 65250228939799848334404318639289420574738995/16085717244874957385320579325473124649624, 84641153921883849346214867702360997390832044053393/5326560065598913888745515355519868603977892864}}","{35.07121170600102, 0.7481490359416848, 0.5597269799804724, 324191/5174, Sqrt[529433395657/240927310], 529433395657/240927310, 68707270363245140081601/16488218849229500380097, 397376345709302256/(529433395657*Sqrt[529433395657]), {324191/5174, 21934103/3582, 3959711403/5174, 5305213474283/46566, 99215658246571/5174, 12528189517581383/3582, 3471189405791684843/5174, 6184937963217937269323/46566, 138871785271478477737131/5174, 19702904357151868239271463/3582}, {0, 529433395657/240932484, 5519115912629198/51941028009, 129780399575018597931913/6449829094045584, 269868668006358955481384925/115872971293721707, 59685139319186051825908287375108937/172663705000430240261184, 899663998014709492607487792292368139829/18611708534838042981486792, 32775006643155690165402279729602580304475893513/4622255038044097650538207766784, 129589841800933412361020427473903549684833973773015/124560143577292506478566078048648, 19162415693316193520109930076106680527064649063011753379017/123739043110830994275859370462151312384}}"
"{1.15939493036443, 1.279973370972703, 1.638331830399225, 10281/14528, Sqrt[519497997/9893341]/8, 519497997/633173824, 205357833950279453/29986463209668001, 4127810965426/(173165999*Sqrt[173165999]), {10281/14528, 19195/14528, 50011/14528, 161791/14528, 580531/14528, 2182495/14528, 8395651/14528, 32712751/14528, 128471731/14528, 507173695/14528}, {0, 173165999/211062784, 2063905482713/1533160062976, 205357833950279453/44547498789830656, 2236272448569195054505/161796515604664942592, 415188031286978852866717259/9402319114818289143906304, 9674491621628972757304760192363/68298446050040052341335392256, 910912066161919740032442909009003833/1984479648429963760829841157390336, 5385995011616630608624822321744847352905/3603815041548814189666991541820850176, 2045385333260873858665445565968899910576070119/418849799388969380379856424956586490855424}}","{35.701499112008385, 0.8517633266144878, 0.7255007645653787, 714915/14528, Sqrt[1112392323429/9893341]/8, 1112392323429/633173824, 500460031793006686136845/137490742358196549146449, 286451647841789878/(370797441143*Sqrt[370797441143]), {714915/14528, 60703531/14528, 6856315957/14528, 886383713375/14528, 122279380517005/14528, 17461857727335471/14528, 2546173403820480397/14528, 376554215610988665775/14528, 56275486876297358640685/14528, 8480048851068223173315311/14528}, {0, 370797441143/211062784, 143225823920894939/1533160062976, 500460031793006686136845/44547498789830656, 163153044013395933836556070195/161796515604664942592, 985084716931541986496739446059848003/9402319114818289143906304, 718297250505020228680996807594399735726049/68298446050040052341335392256, 2166935392943759036690800853776622847892518144665/1984479648429963760829841157390336, 409280840881698113362308911060191223803779423222120995/3603815041548814189666991541820850176, 5007133844867276260850732276036166125044313971082329679813263/418849799388969380379856424956586490855424}}"
"{1.132382256248126, 1.3217370304833593, 1.7469887777509687, 842/1299, 2*Sqrt[3715577/20248379], 14862308/20248379, 44077720526316/13805512442929, (9091936503*Sqrt[3/3715577])/7431154, {842/1299, 13493/11691, 18635/7794, 64760/11691, 12003/866, 427598/11691, 781135/7794, 3298880/11691, 6313427/7794, 27563378/11691}, {0, 3715577/5062203, 336738389/487096422, 4897524502924/2847322134801, 72518254084387555/22192028718638994, 34798753818836080844/4804574217585342201, 200329731133540453707241/12482283817286719038198, 891800959102485306656760872/24321730017983172045928803, 1782178610636893018646052768065/21062618195573426991774343398, 897923593528854275453885883935068/4560056839341646943719145345667}}","{39.31842593493756, 0.9912942859342142, 0.9826643613258236, 155927/3897, 2*Sqrt[23891233070/60745137], 95564932280/60745137, 178317664895291421597/57079101760506162490, (1022156522735989*Sqrt[2/11945616535])/11945616535, {155927/3897, 37108901/11691, 1254762001/3897, 426293103629/11691, 5682229090099/1299, 6351073637964581/11691, 269161840145081501/3897, 104471004395115467309/11691, 4567587837862101909937/3897, 1817434460670542369375861/11691}, {0, 23891233070/15186609, 4088626090943956/59182215273, 594392216317638071990/76877697639627, 549314743221864871005764960/898777163104879257, 202270830845611526155747689354670/3502534604619714464529, 23939907361042027941904237573984176952/4549792451401009089423171, 26557382729268085716661919546979500274783050/53191623549329197264446292161, 9870601823003526186708814386547714422568096921600/207287756971735881739547200551417, 413616671808573079445215020170336356043552789382455030/89755598768761636793223937838763561}}"
"{1.5067888085475567, 1.3117121784714132, 1.7205888391502204, 18782/21447, (4*Sqrt[75868354/102214019])/3, 1213893664/919926171, 142697915407763967/46048057109354528, 2079872163389/(303473416*Sqrt[37934177]), {18782/21447, 4972/2383, 124928/21447, 42808/2383, 1268312/21447, 486472/2383, 15692888/21447, 6448808/2383, 220514552/21447, 95315272/2383}, {0, 606946832/459973809, 16638977307112/9865058281623, 380527774420703912/70525301655322827, 59890758329986314155240/4537668433805126012007, 3695483659714404621285622072/97319374899818537579514129, 76624916215934657041042752043864/695736211158802725155946508221, 14993195968118456653342071118431618776/44764363562168526139258754285447361, 1005834327769732666739422379490752465523880/960061305317828380108682503159989551367, 7715439286278546013315364495708443024152928568/2287826090572385029798990405030255100907561}}","{59.09815829259911, 1.03139268315493, 1.063770866865526, 2382991/42894, Sqrt[6040637460509/204428038]/3, 6040637460509/1839852342, 91099105705758606983512089/36489300929304620534539081, 13587231149538690908/(6040637460509*Sqrt[6040637460509]), {2382991/42894, 273214985/42894, 38210734201/42894, 5811863533229/42894, 926942032946281/42894, 152542145229779285/42894, 25682171357138327761/42894, 4401369858255390012749/42894, 765318156690303972931801/42894, 134714482579947724704358085/42894}, {0, 6040637460509/1839895236, 3396807787384672727/19730116563246, 30366368568586202327837363/1128404826485165232, 48326478835324581881698707730595/18150673735220504048028, 2080092527790551659959831805451981694709/6228439993588386405088904256, 874293050795431203222494736928088548590352559/22263558757081687204990288263072, 56039174751480454721152391423872879809608238883673009/11459677071915142691650241097074524416, 18744477533392300279550555627669533840260669054055645267835/30721961770170508163477840101119665643744, 182134661425593981268903200150261277508573929569501846922814270501/2342733916746122270514166174750981223329342464}}"
"{0.5738823751508886, 0.8933284013873418, 0.7980356327252637, 16516/22967, Sqrt[435364058/1054943211], 435364058/1054943211, 206147103777290251/47385465749556841, 2439374221569/(217682029*Sqrt[217682029]), {16516/22967, 21355/22967, 33613/22967, 65869/22967, 21943/3281, 398725/22967, 1097953/22967, 3123349/22967, 9054961/22967, 26560645/22967}, {0, 217682029/527483089, 2439374221569/12114704105063, 206147103777290251/278238409180981921, 8024042326174172526885/6390301543659611779607, 426282052025024517433829419/146766055553230303742233969, 21082877748577255360856466641229/3370775997891040386047887566023, 155909456300853895781061547833349813/11059516049080503506623119104121463, 56397381317704140381399926610488122584645/1778027335694623468256292235250503485047, 2938053533253063838463861530767208102618594459/40835953818898417195442263766998313541074449}}","{18.701446404675462, 0.6035454693283289, 0.3642671335467528, 1179124/22967, Sqrt[1012883478634/1054943211], 1012883478634/1054943211, 489779240803299536216555/256483235322428183626489, 38125784981881347/(506441739317*Sqrt[506441739317]), {1179124/22967, 82586979/22967, 6576465055/22967, 563560074765/22967, 50764102299319/22967, 4747760632589769/22967, 457638485602427635/22967, 45234831953129598765/22967, 4567604621465258592799/22967, 469709984670994587731409/22967}, {0, 506441739317/527483089, 38125784981881347/12114704105063, 489779240803299536216555/278238409180981921, 125135006484053626643063299275/6390301543659611779607, 617892595376805521763084576830478167/146766055553230303742233969, 320451355264946000986352570092704952447647/3370775997891040386047887566023, 132159210500831022315009069904264426843331283725/11059516049080503506623119104121463, 736953539368174431022944154651543453359402838009744515/1778027335694623468256292235250503485047, 1573133253392096183863316663109297704313842241724499629505567/40835953818898417195442263766998313541074449}}"
"{1.1111603879138352, 1.3388126027257865, 1.7924191852173947, 9080/14647, (3*Sqrt[24629191/1904110])/13, 221662719/321794590, 29730822613210891/10918746887660658, 891299215609/(73887573*Sqrt[147775146]), {9080/14647, 15718/14647, 30562/14647, 64954/14647, 147850/14647, 355978/14647, 899242/14647, 2366794/14647, 6444970/14647, 18030538/14647}, {0, 147775146/214534609, 1782598431218/3142288418023, 59461645226421782/46025098458782881, 1467578993505870581050/674129617125792858007, 44168348942614524033019846/9873976502041487991228529, 1352121965302050734024145303258/144624133825401674607524264263, 43771140320304888561848313625898502/2118309688140658327976407898660161, 1454040620453032003740626382467189325530/31026882002196222529870446491675378167, 49271737111876522998218564672082908365043846/454450740686168071395012429763569264012049}}","{41.41556867630967, 1.1191504121277167, 1.2524976449656382, 1452970/43941, Sqrt[1322057466667/5712330]/13, 1322057466667/965383770, 9460840150225788920982705/3495671890339931632177778, 2162292802018111153/(1322057466667*Sqrt[2644114933334]), {1452970/43941, 108218674/43941, 9797663566/43941, 966561210490/43941, 100369743580750/43941, 10810387842787114/43941, 1197915856529982766/43941, 135833135413374281530/43941, 15696340959817580038030/43941, 1842352301443136300468554/43941}, {0, 2644114933334/1930811481, 4324585604036222306/84841787286621, 6307226766817192613988470/1242677658387137787, 57840132776701321712622074088250/163813496961567664495701, 215978901738001725317059733304633686914/7198128869988244745605597641, 260859362607472669695114905975967105583945982/105430993558717820788885188647727, 2976442824147683051993326452942432017531709730677170/13898229863890859289853212223109316321, 11435894092670679394241347206447065469522559377355881415130/610702118449228248055439998295646468461061, 4970146065010784508536135266546513498642730506410372143340318866/2981651309641948716422676551678777941183053489}}"
