"{0.8090975494878587, 0.7506171234211465, 0.5634260659730367, 32147/22386, Sqrt[582235169/4141410]/11, 582235169/501110610, 870161634491050113/338997792020458561, 9372747622768/(582235169*Sqrt[582235169]), {32147/22386, 72173/22386, 197045/22386, 602009/22386, 280091/3198, 950879/3198, 23310605/22386, 6440333/1722, 307124477/22386, 1146675833/22386}, {0, 582235169/501132996, 1171593452846/1402295406057, 290053878163683371/83711426559978672, 871766708799387166645/175684124528595239193, 1892223615777609832079094049/125851673974308256786383936, 1772308129977779755903750631251/58694074449768013258749808152, 734545134406356868648219902939589559/9009775204337189107271130550564608, 4209797175413816251076930722402081783345/22060153032344471991993760930227737544, 1742469139747268534848447251135272023707221081/3511741054450228266757492139975666721137664}}","{28.417515645284194, 0.5790716452966401, 0.3353239703865578, 316189/3731, Sqrt[40227214310/138047]/11, 40227214310/16703687, 29634175611202802367309/10113929819641679850625, (17059811838094278*Sqrt[3/4022721431])/502840178875, {316189/3731, 107342398/11193, 4963682970/3731, 2344497952684/11193, 132648858986114/3731, 70734564158382808/11193, 4320092566406789710/3731, 2426064817013195108284/11193, 153824684352703453563594/3731, 88881440755917343830047968/11193}, {0, 100568035775/41761083, 5686603946031426/51936866891, 9878058537067600789103/581329351110963, 1056216034185331329737725490/722979936331667651, 1453656935447598352757713547597735/8092314427360356017643, 190109833050960735263753817832058636506/10064141709493829433942011, 35875013920137377977541687474345323437579209/16092562593480633264873275589, 35375611407483553916229205997159246299149820522530/140096485751311232992898446185971, 46703874131984101502674006279321487963750185400247862295/1568099965014426630889512308159573403}}"
"{0.5488951780454059, 0.8556972522063614, 0.7322177874335173, 16375/21844, Sqrt[196328347/13253847]/6, 196328347/477138492, 88781415412175269/38544819835752409, 775146888354/(196328347*Sqrt[196328347]), {16375/21844, 21263/21844, 31039/21844, 50591/21844, 89695/21844, 167903/21844, 324319/21844, 637151/21844, 1262815/21844, 2514143/21844}, {0, 196328347/477160336, 387573444177/5211545189792, 88781415412175269/227681986251632896, 319182660247908719805/1243371326920167245056, 53447924793971135365919647/108640813060976533204013056, 577201999252889936099993237307/1186574960251985695654230597632, 36524761265552936584378932762484489/51839086863488751071742026349346816, 114472342583467169049987351933602530005/141546626680756034801391602946891481088, 26352300220441171570005190144308370739592547/24735556105715478593612785398175180103090176}}","{12.267218874821848, 0.5044119480762268, 0.2544314133620541, 263298/5461, 6*Sqrt[72583799/4417949], 2613016764/4417949, 198150245936908131365/103698072248352668883, 199682169596422/(52913589471*Sqrt[217751397]), {263298/5461, 15924501/5461, 1099318296/5461, 82082319171/5461, 6444978288738/5461, 523966328121981/5461, 43696960427664936/5461, 3715692300947476071/5461, 320815709920967605518/5461, 28040517091018723768161/5461}, {0, 17637863157/29822521, 599046508789266/162860787181, 594450737810724394095/889382758795441, 49239429381576950148874860/4856919245781903301, 25502749398953508591851107438317/26523636001214973926761, 3335662375500279275949291656905008666/144845576202634972614041821, 1255435159871291117330639881051780950175995/791001691642589585445282384481, 212720306722804952498788671523238814721602999720/4319660238060181726116687101650741, 67415515191828663133792742699743457851089787352073177/23589664560046652406323228262114696601}}"
"{0.713767289796099, 0.9584830772976528, 0.9186898094659783, 1031/1327, Sqrt[3515366/6339079], 3515366/6339079, 200709620715447/77236238212225, 14857121808/(8788415*Sqrt[8788415]), {1031/1327, 13832/11943, 2650/1327, 46622/11943, 33458/3981, 232502/11943, 190210/3981, 1468502/11943, 436566/1327, 10844822/11943}, {0, 8788415/15848361, 1650791312/7010258349, 22301068968383/27907838487369, 12281809624556000/12344567224246221, 104903627949776246495/49143722119724205801, 86310551751488415527792/21737906417624673699309, 727631192242052952554649983/86538605448563825996949129, 680174812336961818280472819200/38278909810081399032650498061, 5896203379024555227926476272703775/152388339953934049548981632780841}}","{21.23256051020766, 0.6226887498880431, 0.3877412792371339, 72666/1327, Sqrt[36851814006/31695395], 36851814006/31695395, 84641477739521468553/37723783209244938001, (19767931945819*Sqrt[3/6141969001])/6141969001, {72666/1327, 16565947/3981, 1425276145/3981, 44534200239/1327, 4477296379931/1327, 1431605973733337/3981, 160010242482870245/3981, 18567116984689954477/3981, 2217575907250686037033/3981, 90250621671762950434859/1327}, {0, 6141969001/5282787, 19767931945819/7010258349, 9404608637724607617/3100870943041, 236910882814589848602785/4114855741415407, 184150333579523911636202251871/16381240706574735267, 9628792280039860550146721224999559/21737906417624673699309, 1480277987048975199734420404465997059651/28846201816187941998983043, 110113804206408006621434982050070576468698875/38278909810081399032650498061, 4534332780803197759359301169041275767227524899597/16932037772659338838775736975649}}"
"{0.7401559907754816, 0.9150035573277095, 0.8372315099223631, 10316/11669, Sqrt[178188478/30257717]/3, 178188478/272319453, 32333068101495743/7937783422989121, 699077610138/(89094239*Sqrt[89094239]), {10316/11669, 16755/11669, 4778/1667, 81435/11669, 233906/11669, 759015/11669, 2672486/11669, 9900195/11669, 5400278/1667, 146920575/11669}, {0, 89094239/136165561, 699077610138/1588915931309, 32333068101495743/18541060002444721, 830236705902684246990/216355629168527449349, 29525944437922163514561539/2524653836767546806453481, 1009060991946565186702586891898/29460185621240503684505669789, 5146154307266756455174650123806609/49110129430607919642070951538263, 1289380932754223583120926533353074755110/4011462702280346700123281534499936629, 46491442284218650808419986086501246829308939/46809758272909365643738572226079760523801}}","{13.683377315161513, 0.5000741216588823, 0.2500741271529026, 638496/11669, 3*Sqrt[2517163878/30257717], 22654474902/30257717, 3747058064123301930209/1154756774442032796609, 8313707420544775/(305835411177*Sqrt[1258581939]), {638496/11669, 6239025/1667, 3528910173/11669, 322853842989/11669, 32400645293361/11669, 3480808907317365/11669, 392792003275988433/11669, 6557034163648249107/1667, 5497017147666665795361/11669, 669879558969363555876405/11669}, {0, 101945137059/136165561, 24941122261634325/1588915931309, 33723522577109717371881/18541060002444721, 19919510545266596310443269185/216355629168527449349, 18806769562083535533406488140718729/2524653836767546806453481, 14305172636221625872620639567383191050585/29460185621240503684505669789, 1785857711627591320210865379348770314985334183/49110129430607919642070951538263, 10298225372132140651815795514510500866306370439659105/4011462702280346700123281534499936629, 8881695142992231081870027105680232487698016115748665606649/46809758272909365643738572226079760523801}}"
"{0.7843171370436098, 0.8597506989923155, 0.739171264417775, 28648/26999, Sqrt[303310615/7437949]/7, 303310615/364459501, 14811256119819385/7359786333734258, 440721269691/(60662123*Sqrt[606621230]), {28648/26999, 52866/26999, 109822/26999, 249294/26999, 604918/26999, 1546206/26999, 4118902/26999, 11334654/26999, 31977238/26999, 91895646/26999}, {0, 606621230/728946001, 4407212696910/19680813080999, 740562805990969250/531362272373892001, 17259255022194264790950/14346249991822710134999, 1344649322856580703888981330/387334403529221350934838001, 53316220861198351350847841899110/10457641560885447253889691188999, 452533498175539866649487650886061950/40335123500335170058252538915969143, 152185233637997526516369382972438799511750/7623055995698844794819322087345756242999, 8285295512590943525648148487839032862241742930/205814888827873110615326877036248072804730001}}","{28.64999703885958, 0.6624385117557203, 0.43882478185713364, 1762711/26999, Sqrt[681721974895/7437949]/7, 681721974895/364459501, 1759005628267544016528457/929489702109478020522050, 21899602316318847/(52440151915*Sqrt[1363443949790]), {1762711/26999, 8714931/1421, 18185805523/26999, 309261469791/3857, 270775705783291/26999, 35051594936400369/26999, 4656121889309624803/26999, 631335477718814677737/26999, 87070574131172777196811/26999, 1740455012580793280934807/3857}, {0, 1363443949790/728946001, 569389660224290022/19680813080999, 3518011256535088033056914/531362272373892001, 3488204004491495331861591481950/14346249991822710134999, 12185172241881511893150677253032394770/387334403529221350934838001, 18594326669995280872322976993024729440786142/10457641560885447253889691188999, 7363871700045774530680464834535231105333555482542/40335123500335170058252538915969143, 99118678216496207365658268917931847299299970520122781950/7623055995698844794819322087345756242999, 250961296054161325002681292292419161836935961053720129223443250/205814888827873110615326877036248072804730001}}"
"{0.7710822848876856, 1.2219979381587314, 1.4932789608641905, 1530/2963, 13*Sqrt[165466/70231989], 27963754/70231989, 73876339465652/27927554920447, 6158670018/(25966343*Sqrt[82733]), {1530/2963, 7879/11852, 11397/11852, 18433/11852, 32505/11852, 60649/11852, 116937/11852, 229513/11852, 454665/11852, 904969/11852}, {0, 13981877/35117476, 21555345063/104053081388, 129283594064891/308309280152644, 477481575466750155/913520397092284172, 2183519930121700565507/2706760936584438001636, 9391370301028954355222763/8020132655099689798847468, 41489869381138218799421235251/23763653057060380873985047684, 181914855625057783345983821887995/70411704008069908529617696287692, 800194092102277188592321086700976387/208629878975911138973257234100431396}}","{30.823943322147954, 1.0004326023630425, 1.0008653918708896, 730019/23704, Sqrt[177788809877/46821326]/2, 177788809877/187285304, 18899626819723297866277/4990872776444218856073, (57474968819827326*Sqrt[3/177788809877])/177788809877, {730019/23704, 44983723/23704, 3691938485/23704, 343668251935/23704, 34044965653349/23704, 3496320062140183/23704, 367645406990506445/23704, 39314973833470903135/23704, 4257743134107430916309/23704, 465666776282516000965543/23704}, {0, 533366429631/561879616, 258637359689222967/6659397208832, 1077278728724227978377789/315708702876307456, 444259883165373056139419373015/1870889773244997984256, 3321124163433260433665302407415897851/177390284739997728875216896, 3056993010151936095215184683006511863909157/2102429654738453082629070651392, 11569632382660925517653421498968986410247912410489/99671985071840583741278981441191936, 2754668597547815387129068293883414217135347121011840215/295328091767863649625409622010251706368, 42416872853084994339373028746112453640438647690072688662134071/56003656698123519605765677441048051581976576}}"
"{0.7863248802240619, 0.9935042355366235, 0.9870506660292107, 18925/23756, Sqrt[353502867/141080945]/2, 353502867/564323780, 70373616139185703/41654758992406563, 836567564402/(117834289*Sqrt[353502867]), {18925/23756, 29957/23756, 52021/23756, 96149/23756, 184405/23756, 360917/23756, 713941/23756, 1419989/23756, 2832085/23756, 5656277/23756}, {0, 353502867/564347536, 1254851346603/6703320032608, 211120848417557109/318488141389271296, 844120067515591285095/1891501071710882226944, 146739693765357827647100967/179737997838254872733126656, 1622005824757214675617381733673/2134927938322791378324078419968, 110728748249996083589191592294821929/101434696205592463966933613889519616, 353111133462321114806033031788903185695/301210330382506821749809366444928499712, 87199269135526351676754114997835245895804667/57244420868534656459907770474125771513266176}}","{23.75231204984838, 0.6930061974987303, 0.4802575897716491, 1174911/23756, Sqrt[132585457191/28216189]/2, 132585457191/112864756, 255808641866984014572167/146490862154554113420675, 1795005526086526/(220975761985*Sqrt[662927285955]), {1174911/23756, 86013771/23756, 7023850059/23756, 610814754219/23756, 55510826117811/23756, 5216878919704851/23756, 503564784997429179/23756, 49685802895080316059/23756, 4993397248104320370051/23756, 509745911993271646050531/23756}, {0, 662927285955/564347536, 2692508289129789/6703320032608, 767425925600952043716501/318488141389271296, 26569599607855095309255371505/1891501071710882226944, 1077498604848909170691846831151183095/179737997838254872733126656, 193079684387015085916702727883491101245999/2134927938322791378324078419968, 1723584189890820421310091350836037031924222080361/101434696205592463966933613889519616, 134463072549295567003083252274306688934989134429303065/301210330382506821749809366444928499712, 3072551668163904526913686784649345888406478923010786680208235/57244420868534656459907770474125771513266176}}"
"{1.2847225064391885, 1.7911932607697907, 3.2083732974271153, 9730/24299, (8*Sqrt[2372918/133639])/47, 151866752/295208551, 128187781804747507/23063510363029504, 4759552315569/(2429868032*Sqrt[1186459]), {9730/24299, 16396/24299, 32698/24299, 74212/24299, 183970/24299, 483676/24299, 1323658/24299, 3725332/24299, 10693810/24299, 31126156/24299}, {0, 303733504/590441401, 9519104631138/14347135602899, 512751127218990028/348621048014842801, 27293356104841620655770/8471142845712665221499, 1558690244501137707948759724/205840300007972052217204201, 91954776319859730986027881032618/5001713449893712896825844880099, 5560015866262094311050136755359113948/121536635118967329679971204741525601, 341561001079075203856319728227464476052250/2953218696755787143893620304014330578699, 21201017628135760043679663874309429889731892044/71760261112468871809471079767244218731807001}}","{36.10187709577983, 1.1231756565669566, 1.261523555504614, 695381/24299, (37*Sqrt[222786919/133639])/47, 304995292111/295208551, 1035732249403830829486573/186044256419748437672642, 409309628219530515/(11284825808107*Sqrt[445573838]), {695381/24299, 4091247/2209, 4111164317/24299, 442742159661/24299, 51933846910181/24299, 6394350027179397/24299, 811188135674912717/24299, 104967306440016730461/24299, 13773529757371510532981/24299, 1826047196787136020639477/24299}, {0, 609990584222/590441401, 818619256439061030/14347135602899, 2071464498807661658973146/348621048014842801, 4730754629507655715068865047630/8471142845712665221499, 11646566822822113073802769824330296522/205840300007972052217204201, 29004600671915203291773439822323351239758830/5001713449893712896825844880099, 73546975074983867252873449604701209636036228680906/121536635118967329679971204741525601, 188471129612215850431011286602399104256352520897376814830/2953218696755787143893620304014330578699, 487231111258130694404782095986727897416752272031494831688189322/71760261112468871809471079767244218731807001}}"
"{1.2492908080471086, 1.1905919368826614, 1.4175091601700072, 10776/12227, 7*Sqrt[746474/33220759], 36577226/33220759, 1935747424390771/430037184167703, 956151386066/(1152182619*Sqrt[373237]), {10776/12227, 22959/12227, 63150/12227, 204471/12227, 723786/12227, 2687859/12227, 10254030/12227, 39747231/12227, 155603346/12227, 613073259/12227}, {0, 164597517/149499529, 2868454158198/1827930741083, 121952087736618573/22350109171221841, 4070036445239830109010/273274784836529449907, 152305669147199575272398217/3341330794196245584012889, 5634332055612828393134372646198/40854451620637494755725593803, 211859939974431685198614854613965973/499527379965534648378256835429281, 7991080153599770451981231070660614755610/6107721274838592145720946326793818787, 302639658736177340896752680545789223986687617/74679108027451466165730010737708022308649}}","{32.69610537322174, 0.8007315731087162, 0.6411710521731594, 623508/12227, Sqrt[55389531642/33220759], 55389531642/33220759, 87169079240475413129179/20709001454760804709107, 54916864884648518/(249252892389*Sqrt[27694765821]), {623508/12227, 52180839/12227, 5842028238/12227, 768594337539/12227, 110539975764978/12227, 16738932017702919/12227, 2616610757686692078/12227, 417661878777867118539/12227, 67646151460882966576938/12227, 11074488769172746518132399/12227}, {0, 249252892389/149499529, 164750594653945554/1827930741083, 261507237721426239387537/22350109171221841, 316418691788227168450109166510/273274784836529449907, 443107083474600443773999150271767269/3341330794196245584012889, 605778777589674014095886603401640790418914/40854451620637494755725593803, 854243724966598828058590254405101574473175629817/499527379965534648378256835429281, 1210355876253982260061598155255128275697041020804075350/6107721274838592145720946326793818787, 1734551175904382405823379916360209485302763322393940774128749/74679108027451466165730010737708022308649}}"
"{0.7947509056740858, 1.3857515306782795, 1.9203073047771946, 10691/25832, Sqrt[16882907/12832046]/2, 16882907/51328184, 147083903071220861/48170500742239681, 3336940585230/(219477791*Sqrt[219477791]), {10691/25832, 12921/25832, 17381/25832, 26301/25832, 44141/25832, 79821/25832, 151181/25832, 293901/25832, 579341/25832, 1150221/25832}, {0, 219477791/667292224, 1668470292615/8618746365184, 147083903071220861/445278912210866176, 1289265657650921111175/2875611215057773764608, 209108377051129463032701851/297131155629489647549415424, 4208655235568124663212307380565/3837746006110488287748249616384, 343857978215589450944003599932899321/198273309659692266898225568180862976, 1757496785294586783804032804494741487175/640224516891146329814370359656006549504, 575784802568139161337882809885754763722847511/132306237762656735934118521045071689494298624}}","{24.389679437131594, 0.9942660422630503, 0.9885649627974297, 318661/12916, Sqrt[100379777959/166816598], 100379777959/166816598, 26009141190558412832365/10076099823098142205681, 31261131991910634/(100379777959*Sqrt[100379777959]), {318661/12916, 3908420/3229, 956587627/12916, 15933360779/3229, 4424588205511/12916, 78675853444190/3229, 22763064012291547/12916, 417074644844408969/3229, 123639500583404474671/12916, 2313565839732964469660/3229}, {0, 100379777959/166823056, 15630565995955317/1077343295648, 26009141190558412832365/27829932013179136, 3546083977931075533807273485/89862850470555430144, 9580181662052665231283427870254419/4642674306710775742959616, 3032889190587275606940816881283233074287/29982390672738189748033200128, 4059099303840158521152665350051673380459924825/774505115858172917571193625706496, 339756671569731415922207046404295196968622499959485/1250438509553020175418692108703137792, 1860623413228621576388567831112314034329755663851767722879/129205310315094468685662618208077821771776}}"
