"{1.2156463405091373, 0.8656535116993724, 0.7493560023174556, 1108/683, 2*Sqrt[574805/1165881], 2299220/1165881, 532851469147/151040360240, 2498472621/(4598440*Sqrt[229922]), {1108/683, 3144/683, 58058/3415, 49260/683, 225682/683, 1088004/683, 27254258/3415, 28164396/683, 149262946/683, 807845844/683}, {0, 919688/466489, 4996945242/1593059935, 14919841136116/1088059935605, 6130781108656290/148628987203643, 16171406963249968700/101513598260088169, 203845158663730869348882/346668938058201097135, 551427854502499622407645396/236774884693751349343205, 301156600625742886714189697490/32343449249166434320281803, 843865974747762950857408080286412/22090575837180674640752471449}}","{43.016197397537624, 0.6809899629444778, 0.4637473296311212, 316768/3415, Sqrt[7753282091/1943135], 7753282091/1943135, 735812573503884481217/360680299095727993686, 1075155089153639/(7753282091*Sqrt[46519692546]), {316768/3415, 43004878/3415, 7069311754/3415, 254425799234/683, 239285918960698/3415, 46122483515632978/3415, 9027249389007645394/3415, 357123352052100824834/683, 355963218350040928563658/3415, 71388576346526408838982978/3415}, {0, 46519692546/11662225, 6450930534921834/39826498375, 4414875441023306887302/136007491950625, 1103507175533206347660952122/464465585011384375, 108617196247187907406009505287686/317229994562775528125, 168524996628922085888299254141638612082/5416702157159392142734375, 73949399865699199202048127444963260642689158/18498037866699324167437890625, 25380807152838221101729120018754175706707267705354/63170799314778192031800396484375, 10570132850200339627654684252825833182016321200685063534/215728279659967525788598353994140625}}"
"{1.4635774900234664, 0.8973435572475273, 0.8052254597336463, 7663/4216, Sqrt[15757629/1480870]/2, 15757629/5923480, 2372697571258991/744908615104923, 28921745974/(15757629*Sqrt[5252543]), {7663/4216, 811/136, 101101/4216, 469729/4216, 2403373/4216, 421591/136, 73759621/4216, 425700769/4216, 2490464893/4216, 14692217401/4216}, {0, 47272887/17774656, 130147856883/37468974848, 7118092713776973/315938395918336, 23648623588151660715/332999069297926144, 1799066099288213493799107/5615696304640226492416, 14877410892047514496417975593/11837887810181597446012928, 529772897759825013971071487149593/99817070015451229664781008896, 1149236193384214465022239182942267675/52603595898142798033339591688192, 162000851022639191896530668983607764053327/1774214082452560292068477748459339776}}","{35.57606184598575, 0.6580769154826644, 0.43306522669117786, 173171/2108, Sqrt[12983764199/4442610], 12983764199/4442610, 5634240120813080857/3180719486325171917, 269437635081990/(12983764199*Sqrt[12983764199]), {173171/2108, 5096295/527, 686806973/527, 198601625409/1054, 15018079696259/527, 4689362177906295/1054, 12090692209550018/17, 122022428476392566649/1054, 592559323612963247557/31, 3364477597091750595934875/1054}, {0, 12983764199/4443664, 134718817540995/4683621856, 298614726403093285421/19746149744896, 4212796291046742823743915/10406220915560192, 8460444697136417610571569977939/87745254760003538944, 398024949853547044371420748794757305/92483498517043730046976, 272358099743815693127108663328198057482201/389910429747856365878050816, 4301273571458208827535738258637069990273063995/102741398238560152408866390016, 9548113951291938508042214566021334638530913478057279/1732630939895078410223122801229824}}"
"{1.152949173722309, 0.7391367354696703, 0.5463231137207614, 9617/4557, (2*Sqrt[3157283/105927])/7, 12629132/5190423, 180284173316283/79747487536712, 45509433007/(50516528*Sqrt[3157283]), {9617/4557, 4483/651, 121781/4557, 521581/4557, 2364437/4557, 11088541/4557, 53104421/4557, 36819883/651, 1261867637/4557, 6214151101/4557}, {0, 50516528/20766249, 182037732028/94631796693, 1923031182040352/143745699176667, 42287165286990699260/1965147453444214557, 836123248953571856382688/8955176945345285736249, 2724067852003903345922587156/13602913779979489033362231, 18952506470062360703066588084768/26566490612299942082156437143, 1492446527239572788398815147307850620/847444484041755852478708188424557, 2439863169491501016482853687255279579872/429089390419809046638385912738967361}}","{26.916015255276285, 0.45353828045340144, 0.20569697183662822, 596296/4557, Sqrt[18280850033/105927]/7, 18280850033/5190423, 754488287506611489624/334189477929036101089, -546769006315559/(73123400132*Sqrt[18280850033]), {596296/4557, 4479684/217, 16456528066/4557, 1028178830400/1519, 607087021114306/4557, 41293928100994728/1519, 25989076425327850906/4557, 265334745801118177440/217, 1215501696864610291257106/4557, 89623062820882046311772568/1519}, {0, 73123400132/20766249, -1093538012631118/94631796693, 4023937533368594611328/143745699176667, -733796767066028818356761630/1965147453444214557, 2694675167604415008803458998782392/8955176945345285736249, -116380183945668899237744461420258906066/13602913779979489033362231, 98851361684967587654759944080771416208523232/26566490612299942082156437143, -144080833458817830344676433452894264087095794099630/847444484041755852478708188424557, 21428995869417404647640256879488093830250166866677062728/429089390419809046638385912738967361}}"
"{0.9024217639202009, 0.6244446568126112, 0.3899311294218198, 13261/5730, Sqrt[68559029/32827170], 68559029/32827170, 15517611164928777/4700340457422841, 235049606012/(68559029*Sqrt[68559029]), {13261/5730, 8531/1146, 161257/5730, 697639/5730, 3389881/5730, 3618827/1146, 103593577/5730, 623203879/5730, 3880047001/5730, 4949156843/1146}, {0, 68559029/32832900, 58762401503/47033129250, 5172537054976259/359333107470000, 25395017099667251963/772117014676162500, 1293140936863100325153689/7078768790551057800000, 11052158265607015353423652823/16900560487440650497500000, 3567039432383787313475372506329233/1162082539116419128208100000000, 5347107318407002222688754541559652083/416170809321067600289525812500000, 247748577053664294901580191550377371837149/4239393310950608621615969610000000000}}","{43.8743187496738, 0.5210952494360238, 0.2715402589847919, 925829/5730, Sqrt[232712648309/32827170], 232712648309/32827170, 133385194466545527944457/54155176682988320559481, 44194895628055828/(232712648309*Sqrt[232712648309]), {925829/5730, 38040907/1146, 45202654139/5730, 2369187357799/1146, 3330379778064179/5730, 197444486754057847/1146, 304797339646077447059/5730, 19419876602851540574551/1146, 31685187119851808208918419/5730, 2106226357054124339197975927/1146}, {0, 232712648309/32832900, 11048723907013957/47033129250, 44461731488848509314819/359333107470000, 8359007313024782304929792137/772117014676162500, 23128926777967296899657634525469529/7078768790551057800000, 7178204472022083752163953755030659755917/16900560487440650497500000, 120078000617178846508894568660632543801888573073/1162082539116419128208100000000, 6741483081111687296342353533768587106866931985561297/416170809321067600289525812500000, 15140390980877475210752720316635653724901489036698099963549/4239393310950608621615969610000000000}}"
"{0.7926669087035435, 0.5666707143482946, 0.32111569850000654, 12177/4933, (2*Sqrt[2975323/675821])/3, 11901292/6082389, 1202651151834853/566563005077056, 30161211243/(95210336*Sqrt[2975323]), {12177/4933, 39709/4933, 148143/4933, 600529/4933, 2575287/4933, 11517649/4933, 53279223/4933, 253585729/4933, 1237312407/4933, 6172050289/4933}, {0, 47605168/24334489, 60322422486/120042034237, 4810604607339412/592167354891121, 15371106191239682070/2921161561677899893, 683378695786749358419628/14410089983757080172169, 3859509549299300620682597646/71084973889873676489309677, 121316687851763746483821246459412/350662176198746846121764636641, 1024987263171395506737275592316905510/1729816515188418191918664952550053, 25416054751680808070006791467798958212988/8533184869424466940734774210929411449}}","{30.18232201298674, 0.44734370259737904, 0.2001163882535323, 744014/4933, 121*Sqrt[1260767/4054926], 18458889647/4054926, 4278527315139730293643/2044383642000742707654, (-215138343552481*Sqrt[6/1260767])/2233525647287, {744014/4933, 134666566/4933, 26765105048/4933, 5638828437130/4933, 1235115536233064/4933, 277946984549337346/4933, 63771111412716781568/4933, 14841644407978927421770/4933, 3491641490402140067911544/4933, 828356364490350781074558226/4933}, {0, 110753337882/24334489, -7744980367889316/120042034237, 25671163890838381761858/592167354891121, -5357261100472525824825265860/2921161561677899893, 7794722149695766742636534496566562/14410089983757080172169, -2808383536177994527477923572049826445316/71084973889873676489309677, 2803069851205402140002170458794144001935636898/350662176198746846121764636641, -1362539314534193292124522204533874456729456563887940/1729816515188418191918664952550053, 1128775401458679856491387127657319275606126989096485278242/8533184869424466940734774210929411449}}"
"{1.4644969090204019, 0.7009440280525691, 0.4913225304625607, 17783/5966, Sqrt[155347381/35587190], 155347381/35587190, 7562603133878959/3447544111937023, 1044901355076/(155347381*Sqrt[155347381]), {17783/5966, 79045/5966, 420197/5966, 2458345/5966, 15211373/5966, 97593625/5966, 642320717/5966, 4310013625/5966, 29374940813/5966, 202870164505/5966}, {0, 155347381/35593156, 261225338769/53087192174, 52938221937152713/1266872754040336, 93127031328109265085/944770356325580572, 24843755007876760906398781/45091999566707309540416, 120597709238471614288016628219/67254717353743952179530464, 14038251007349265030346863755968273/1604966574929745674812314992896, 20179774145488912983162638981051077845/598451911626928918495641952976096, 9014205959368258016491081086098120757824581/57125825676260126843919998263286219776}}","{45.68409462028875, 0.4959953198074561, 0.24601135727090065, 1107881/5966, Sqrt[301903803677/35587190], 301903803677/35587190, 175139140540021500338009/91145906674640558720329, -7509562752658644/(301903803677*Sqrt[301903803677]), {1107881/5966, 256336593/5966, 66184757093/5966, 959621091819/314, 5226642740776061/5966, 1536822795386217273/5966, 24192307711209552167/314, 139151397777139838052321/5966, 42507708907795812314963021/5966, 13077475706406834569162698953/5966}, {0, 301903803677/35593156, -1877390688164661/53087192174, 175139140540021500338009/1266872754040336, -3858383733693295019923564785/944770356325580572, 129067676366542002507717959067763637/45091999566707309540416, -12090358716213889134367057941289114614471/67254717353743952179530464, 109724295359534792102293171685351488896100192049/1604966574929745674812314992896, -3853851575287736079767061272475782172050916368009385/598451911626928918495641952976096, 102346137632358417164576791143713151949305953856708154005197/57125825676260126843919998263286219776}}"
"{1.3800712673344073, 0.7872960705618679, 0.6198351027221577, 2133/958, Sqrt[8458699/2752813], 8458699/2752813, 216935137368057/71549588772601, (10558477044*Sqrt[3/8458699])/8458699, {2133/958, 23077/2874, 17034/479, 517963/2874, 480054/479, 17087047/2874, 17666844/479, 678167803/2874, 738775194/479, 29414846767/2874}, {0, 8458699/2753292, 879873087/219804478, 72311712456019/2526872279088, 9214896071696475/100864318473596, 1064268665053590957979/2319072410344919232, 355367210855993913656037/185139280759202718688, 19212423671093192280780232099/2128361171607794454037248, 1736940860942927156502968821395/42478541716672230978493408, 373533215832295334494932234117143659/1953333262299455869315040873472}}","{30.07601669296216, 0.5241586929856431, 0.27474233543241766, 629233/5748, Sqrt[108760953251/8258439]/2, 108760953251/33033756, 21436017241583887276245/11828944952066207469001, 3259536250135142/(108760953251*Sqrt[108760953251]), {629233/5748, 87803605/5748, 13853183857/5748, 2342027674957/5748, 413155947067633/5748, 74984581608821485/5748, 13890387208324373617/5748, 2613938289027402247597/5748, 498229235341967748961393/5748, 95997134775113809585568365/5748}, {0, 108760953251/33039504, 1629768125067571/94955534496, 7145339080527962425415/363869608188672, 263845896071000607060778015/1568641880901364992, 5146288801985080834941658990220311/36066214125684183896064, 63564243205635456211266528995704003147/34551433132405448172429312, 1370870265029262182392077690699553650141971945/1191609825870399096570742112256, 19139680969670797688850790879930545698781072395575/856171659887881750886078207655936, 43559210740990057582939601641195177433948904713327975219/4374466400920483825860602255650062336}}"
"{0.7081326208824182, 0.6571795957604792, 0.4318850210839069, 8026/4895, 9*Sqrt[171697/11978065], 13907457/11978065, 324042191298577/128944906804566, 5775591247/(41722371*Sqrt[343394]), {8026/4895, 18842/4895, 4634/445, 13918/445, 501766/4895, 1782722/4895, 6831934/4895, 2546638/445, 11043746/445, 550042802/4895}, {0, 27814914/23961025, 34653547482/117289217375, 1944253147791462/574130719050625, 10624381996090869354/2810369869752809375, 52590296150847826337094/2751352102488000378125, 3026744288518278895120359666/67339342708393809254609375, 55395486743651163333697938913638/329626082557587696301312890625, 825311117385912509641749395872552218/1613519674119391773394926599609375, 13886416560055821332371780465167999149166/7898178804814422730768165705087890625}}","{49.622786453786816, 0.680302087236112, 0.4628109298978105, 524844/4895, Sqrt[63730210582/11978065], 63730210582/11978065, 19732879667112202544153/4061539740826064778724, 8292041000313546/(31865105291*Sqrt[31865105291]), {524844/4895, 16462580/979, 17177938368/4895, 4303359959452/4895, 1193574892156464/4895, 70017484620805052/979, 106147421600846242608/4895, 32897834689318901654812/4895, 10360137958757510403838704/4895, 660722755381504953085353884/979}, {0, 127460421164/23961025, 66336328002508368/117289217375, 78931518668448810176612/574130719050625, 71304054727843859598602872896/2810369869752809375, 15082023476997956327330956641258244/2751352102488000378125, 77581449476446938450857519858895366487584/67339342708393809254609375, 83111260153697352373911203193919393007759269988/329626082557587696301312890625, 89627021855827782737305289354550433681437605991738432/1613519674119391773394926599609375, 98249203978695126452921913070085132354794373193067434724916/7898178804814422730768165705087890625}}"
"{1.013601580090507, 0.7224868301306542, 0.5219872197122407, 10946/5637, Sqrt[15632690/7942533], 15632690/7942533, 3118516043246979/977523986544400, 204119597591/(62530760*Sqrt[15632690]), {10946/5637, 32348/5637, 118742/5637, 500540/5637, 2310806/5637, 11383388/5637, 58961222/5637, 318251900/5637, 1779539126/5637, 10262732828/5637}, {0, 62530760/31775769, 408239195182/179120009853, 4158021390995972/336566498513787, 184158909963066468590/5691676056366651957, 4383957813911495029930900/32083977929738817081609, 29853744594733125331719986434/60285794529979237296343311, 2137768294789012094613512314772396/1019493071296478881918461732321, 50653410775438559000831698321812176830/5746882442898251457374368785093477, 141306201275998143701922757109092379834660/3599464036735271496135479649063547761}}","{16.95459155231995, 0.39169345698613867, 0.15342376424575205, 207645/1879, Sqrt[9920870907/5295022], 9920870907/5295022, 54517622719401414493/21871928789635333922, (-40685667356868*Sqrt[2/3306956969])/3306956969, {207645/1879, 26466397/1879, 3656619363/1879, 534197071409/1879, 81438909863675/1879, 12852871392235137/1879, 2088511395002072443/1879, 347977257781541224129/1879, 59249284685794932686235/1879, 10279897061375742011382977/1879}, {0, 6613913938/3530641, -162742669427472/6634074439, 109035245438802828986/12465425870881, -6019476222987679611734800/23422535211385399, 2582120627273171652996090716538/44010943662193164721, -221472621892150493735791405849085792/82696563141260956510759, 74318531070078718377091583980409586418906/155386842142429337283716161, -8483231054031083128149800194385645173027870320/291971876385624724756102666519, 2405653925857192334963844022728694148986666177194938/548615155728588857816716910389201}}"
"{1.1795657380543934, 0.9151612995696261, 0.837520204229967, 3721/2642, Sqrt[3864659/2326281], 3864659/2326281, 162879533447707/44806767558843, 12532671688/(3864659*Sqrt[11593977]), {3721/2642, 9629/2642, 31309/2642, 119465/2642, 504001/2642, 2258189/2642, 10489189/2642, 49815665/2642, 239985961/2642, 1167261749/2642}, {0, 11593977/6980164, 4699751883/2305199161, 488638600343121/48722689466896, 223299900269542305/8045334098221202, 34700298848775112313097/340092363000006650944, 38458505683995157325385093/112315502880752196474256, 2883483681648596490516316052001/2373900468887578424679874816, 835770662663512797606027341938605/195995157462530693687632164496, 251126743705474428684312551877396785817/16570214592512194967127173715149824}}","{26.582196907003137, 0.5507124743660295, 0.3032842294223548, 463131/5284, Sqrt[65039221339/775427]/6, 65039221339/27915372, 7450197765578109799717/4230100312383432952921, 1151795104246050/(65039221339*Sqrt[65039221339]), {463131/5284, 52901125/5284, 6835582653/5284, 944141078353/5284, 135957841619181/5284, 20153023127875225/5284, 3052563526364107893/5284, 470317597163021350033/5284, 73484670129993108320541/5284, 11618546861626871700332425/5284}, {0, 65039221339/27920656, 575897552123025/73766373152, 7450197765578109799717/779563031470336, 87547987964058815149437885/1029802764572313856, 1032321660267535591647223856591839/21765911232000425660416, 44383264232783278978241014990900031355/57505537474945124594819072, 160899619033702384702836465392741483879331337/607718520035220076718047952896, 2644078031644856007554420459918357394261921720405/401398082483262860672270672887808, 27339669508576298754091188160805748798740143786706165539/16967899742732487646338225884313419776}}"
