"{0.5719634690116222, 0.8102995270908583, 0.6565853236036686, 31923/36646, Sqrt[669093353/1342892670], 669093353/1342892670, 1620216662117364881/447685915028782609, 11058931859376/(669093353*Sqrt[669093353]), {31923/36646, 46067/36646, 80175/36646, 165851/36646, 389583/36646, 13619/502, 2674815/36646, 7450331/36646, 21244143/36646, 61560107/36646}, {0, 669093353/1342929316, 1382366482422/6151623464267, 1620216662117364881/1803459147772227856, 2514522670231018567995/2065298872789408187843, 6849704894173066938557667833/2421918159751700878454226496, 29946755927497304678112162080241/5547100805141301899489599010776, 37614876610961369632057753557424821281/3252464897683330390539133525582356736, 44746824088879052093199516472776297684795/1862341072507864460807766987163922577304, 223060218298284305432306703597662129161650792713/4367830460359884865968731456742982833144472576}}","{13.590892923392023, 0.5129722465133533, 0.2631405256929565, 946361/18323, Sqrt[94264799270/134289267], 94264799270/134289267, 37077375496426302379861/11107315476766740666125, 46882078763935953/(1178309990875*Sqrt[9426479927]), {946361/18323, 61739952/18323, 4657002071/18323, 395230023384/18323, 37188721074791/18323, 3811711731096552/18323, 417021236895358511/18323, 47802204299389893144/18323, 5659378524732492929111/18323, 685210626651973680214152/18323}, {0, 235661998175/335732329, 46882078763935953/6151623464267, 185386877482131511899305/112716196735764241, 138229986122193115851726424425/2065298872789408187843, 248520858902481688292086113860842565/37842471246120326225847289, 283031140709918665613203389469400785910973/693387600642662737436199876347, 424464404117340426129069249878691037186955417225/12704941006575509338043490334306081, 561494348718294260275802003313981824555584294624344225/232792634063483057600970873395490322163, 812548534752563011656531109397107029669383546184541451205005/4265459433945200064422589313225569172992649}}"
"{0.421031706157531, 0.721956361562443, 0.521220988000481, 30236/37431, Sqrt[238247839/77835685]/3, 238247839/700521165, 328731435735464703/113524065576339842, (268210876126*Sqrt[2/238247839])/238247839, {30236/37431, 37154/37431, 51344/37431, 80786/37431, 142856/37431, 276554/37431, 572624/37431, 1250786/37431, 2865176/37431, 6868154/37431}, {0, 476495678/1401079761, 1072843504504/52443816533991, 219154290490309802/654341498894605707, 14241519028272046752800/73477969935371958656151, 1390078375596744556923705478/2750353892650907784458388081, 21283528822101328645338045102568/34316165518605376426687308086637, 4816883458246997078874423885096348206/3853465174580753535081997886972728641, 321432515794268962534995573697892472610000/144239054949732185571654262907276205761271, 2749266745768744512520181779401147304460791142/599890229535936159792510079431361739761126089}}","{8.996606615868767, 0.3928072963302493, 0.15429757205028027, 2182484/37431, Sqrt[367468089127/77835685]/3, 367468089127/700521165, 744824411786384952972357/270065593053297631244258, 145862601391628135/(367468089127*Sqrt[734936178254]), {2182484/37431, 146888210/37431, 11062447862/37431, 910095107654/37431, 80095813114574/37431, 7409478104333750/37431, 710664444852619022/37431, 69964027064998027094/37431, 7020132238376142184814/37431, 714431308375019153467190/37431}, {0, 734936178254/1401079761, 291725202783256270/52443816533991, 496549607857589968648238/654341498894605707, 1160025892678753054696731154790/73477969935371958656151, 3967623635945213855240410613220973354/2750353892650907784458388081, 1390651170793446417827488145600214194872690/34316165518605376426687308086637, 11921438287039327819477125995448549620357474095514/3853465174580753535081997886972728641, 15154601777057252677028158681597600791085350987402453670/144239054949732185571654262907276205761271, 4319205924393080567374556118682376480644238399834255862442106/599890229535936159792510079431361739761126089}}"
"{0.7633681059578851, 1.0505790400814459, 1.1037163194584523, 6953/10053, Sqrt[213427862/44915687]/3, 213427862/404241183, 43296659375957970/11387863069472761, (732562019051*Sqrt[2/106713931])/106713931, {6953/10053, 20233/20106, 17963/10053, 76429/20106, 92393/10053, 483553/20106, 663623/10053, 3753109/20106, 5410133/10053, 31600873/20106}, {0, 106713931/202125618, 732562019051/2031968837754, 7216109895992995/6809127575313654, 389385784147002644095/205356478543884490986, 8815482115868414162240081/2064448678801670787882258, 64347113967681944421838906517/6917967522664398810193446558, 4388578426800814887629777424587905/208638982516035603716624154742722, 100223403411811865862836017557583268015/2097447691233705924163222627628584266, 256380352342330582418024354232612343715209/2342849071108049517290319675061128625122}}","{15.111297611873564, 0.57966316478122, 0.33600938460417984, 150704/3351, Sqrt[30524612358/44915687], 30524612358/44915687, 153541713731194151914/77645996633847193347, (-5194127917882*Sqrt[2/15262306179])/354937353, {150704/3351, 54329183/20106, 200703075/1117, 255689228603/20106, 3164452468789/3351, 1467221336342123/20106, 19548448857907565/3351, 9651832434647816363/20106, 45227540230314614983/1117, 70120409925063568789163/20106}, {0, 5087435393/7486134, -111673750234463/37629052551, 76770856865597075957/84063303398934, -48857871139955940680585/15649784982768213, 4348669373617434477162163847039/2831891191771839215202, 4237548801463499190745236733725719/1581611230604572201690317, 30923834391450886560578853246764886864037/10599958467511842895728504534, 1469607308772581284082388057993713717444992045/53280691236948278315379328040151, 241659905291864366394261594200157556013596466017511/39676354741114151252185806280565778}}"
"{0.8513298023320662, 0.8785944055459194, 0.7719281294565875, 21776/19745, 2*Sqrt[61005759/259903435], 244023036/259903435, 13061172596516107/3721702631166081, 1407405620329/(366034554*Sqrt[40670506]), {21776/19745, 42554/19745, 98651/19745, 273356/19745, 903431/19745, 3466004/19745, 14779631/19745, 67294676/19745, 318265031/19745, 1538071604/19745}, {0, 366034554/389865025, 4222216860987/7697884918625, 470202213474579852/151994737718250625, 23406160775084595899079/3001136096246858590625, 357216902097582577005534564/11851486444078844574378125, 127339866772918048129744009098351/1170037999191683930605480390625, 9602033949354533379336596820215831508/23102400294039799209805210312890625, 725029073923442626764102856358319008890503/456156893805815835397603877628025390625, 55250648297688756961509100434842187874224325716/9006817868195833669925688563765361337890625}}","{24.049252631522222, 0.5658189041483466, 0.32015103229163583, 1483214/19745, Sqrt[1408580061538/779710305], 1408580061538/779710305, 1111940477202911995848167/496024447440598966731361, 11467117188796383/(704290030769*Sqrt[704290030769]), {1483214/19745, 147086037/19745, 16437133217/19745, 1989630172983/19745, 256481319757769/19745, 34818652488982227/19745, 4933029125575392917/19745, 65798230229384300613/1795, 109256040372366820607249/19745, 1534209545517007633701297/1795}, {0, 704290030769/389865025, 11467117188796383/7697884918625, 1111940477202911995848167/151994737718250625, 326370364342339054945448734071/3001136096246858590625, 475029504780861504764514818709038359/11851486444078844574378125, 1692262273123885971171522186571010867932539/1170037999191683930605480390625, 6141299457654864766199931976500690455754438468503/23102400294039799209805210312890625, 6964220581811577436604925659789680814004239480374327887/456156893805815835397603877628025390625, 18343702900111269819267662416382331856938300858372421086344891/9006817868195833669925688563765361337890625}}"
"{0.7970332546964766, 1.2814999925916333, 1.6422422310123561, 19423/40020, Sqrt[619525211/400390095]/2, 619525211/1601560380, 1070740715662083237/383811487064594521, 14030916190274/(619525211*Sqrt[619525211]), {19423/40020, 24907/40020, 7175/8004, 57811/40020, 4421/1740, 189427/40020, 72983/8004, 715891/40020, 1417843/40020, 2821747/40020}, {0, 619525211/1601600400, 7015458095137/32048024004000, 356913571887361079/855041280426720000, 13938298690413537074893/25664064032008000800000, 691390155800706451974138131/821660674048768153612800000, 34329923163333184996945068939577/27402383479526417922986880000000, 12512618054985569956079006834431887113/6579860321103883471667609625600000000, 94635050469520501113977495599679862196453/32915751256322177067017217152064000000000, 5100111868863912316910059459503383547692591051/1170922991358234245530692471489423360000000000}}","{21.10893762828942, 0.8187668749001025, 0.6703791954336801, 315038/10005, Sqrt[266131051934/400390095], 266131051934/400390095, 40368232835190251472858/17706434200874351285089, (23289338384249693*Sqrt[2/133065525967])/133065525967, {315038/10005, 33139771/20010, 2113743787/20010, 29650023341/4002, 11037168446791/20010, 857343071751841/20010, 68780896104598327/20010, 1132215914503640309/4002, 475789074553106261431/20010, 40692287602817838575761/20010}, {0, 133065525967/200200050, 23289338384249693/2003001500250, 6728038805865041912143/6680010003333750, 7872034482523855282414798369/200500500250062506250, 967976645921428656616806988213297/401201501000375075006250, 833918560927368903279773064511705849763/6690035029181254375729218750, 1469248933436035619710537469410297971018580741/200801401400875350087512500781250, 841811091062644399153242588564136269109216066095233/2009018021015757877625562570316406250, 55825899906815478732875833043169496153336632983628704077/2233358366695850840627083724001738281250}}"
"{0.9419676442535362, 0.9437791508996994, 0.8907190856729577, 42330/40027, Sqrt[113998309/114437193], 113998309/114437193, 5181352473858011791/1273570216576229138, (2037436049709*Sqrt[2/797988163])/113998309, {42330/40027, 84638/40027, 209448/40027, 629834/40027, 2232240/40027, 8962298/40027, 39174528/40027, 180635834/40027, 860166000/40027, 4174912058/40027}, {0, 1595976326/1602160729, 57048209391852/64129687499683, 10362704947716023582/2566919001549811441, 1168081621949487040779540/102746066875034302548907, 176493823524566524268131362086/4112616818806998028125100489, 26141005206794235922347537124925532/164615713406387710071763397273203, 4036232615547113489282330475097185328622/6589073160517480871042473502654496481, 627292766958806070020539980581233641127141860/263740831396033206825217086890751530644987, 98232567041614491551573575564071556721989628624246/10556754258289021169592964336976111517126894649}}","{24.55725478490194, 0.5943563283313682, 0.35325944502754514, 2782525/40027, Sqrt[1367511812687/801060351], 1367511812687/801060351, 9744806851920318410147609/3740177115676969148319938, 1629562683583479159/(1367511812687*Sqrt[2735023625374]), {2782525/40027, 261760037/40027, 29730779917/40027, 3785518079621/40027, 517295416602085/40027, 73971047265856877/40027, 10906278286367739517/40027, 1643446378255699972661/40027, 19363831015172018335465/3079, 39055738493836245413040317/40027}, {0, 2735023625374/1602160729, 3259125367166958318/64129687499683, 19489613703840636820295218/2566919001549811441, 48346881385548924627316999624110/102746066875034302548907, 201946017302511132217074261703978376314/4112616818806998028125100489, 653874086825115320733090217284395613010043238/164615713406387710071763397273203, 2513436529470746282971008238207023843289519515677458/6589073160517480871042473502654496481, 9020956529963187817589799426296243063063932571008571281470/263740831396033206825217086890751530644987, 34323600679539317506704434948767181119288079069046578609518707754/10556754258289021169592964336976111517126894649}}"
"{1.1971638116004784, 1.2013554770310635, 1.443254982192534, 2661/3208, Sqrt[44283761/11148602]/2, 44283761/44594408, 16538737421716055/5883154464915363, (139157205934*Sqrt[13/132851283])/44283761, {2661/3208, 70107/41704, 167421/41704, 440907/41704, 1224453/41704, 3501267/41704, 10184061/41704, 29937147/41704, 88605813/41704, 263430627/41704}, {0, 132851283/133786432, 208735808901/214593436928, 3816631712703705/1376831491330048, 5643521347737641925/1104218856046698496, 161937842255648202121503/14169336360791235100672, 546408850378360712248616271/22727615522709141101477888, 7618786540439427071665994404005/145820381193701849307082129408, 6589091025132071202283620032329605/58473972858674441572139933892608, 366765074164697799234830198452928780523/1500676039445020868507399263419891712}}","{37.12407625612776, 0.8594736071303836, 0.7386948813537129, 2095889/41704, Sqrt[3244824649447/434795478]/2, 3244824649447/1739181912, 36710711629401140803659373/10528887005658846437405809, 6773981456972816010/(3244824649447*Sqrt[3244824649447]), {2095889/41704, 183137717/41704, 20919147983/41704, 2734209277289/41704, 381425327910239/41704, 55031165252135537/41704, 8097708221421259943/41704, 1207256712538573778249/41704, 181723616019567957056399/41704, 27561522787034978586007457/41704}, {0, 3244824649447/1739223616, 3386990728486408005/36266290840832, 36710711629401140803659373/3024898786452115456, 33079085720039748055712645479005/31537594747549755744256, 588084068397600519481612300760737715347/5260975405407260054233808896, 1215072092391719059126400121608675373079456095/109701859153552186650883383099392, 10576556878765993708557356215893203385405278441441113/9150012668279480784176881217554087936, 5703058227723798902637217300369895970638581099194670773645/47699016039740933327914081787109460410368, 200038614140015574638326068253586311006833073177215743531259002047/15913918119370847068058630934796903495631896576}}"
"{0.6227388784379791, 1.0369556094022596, 1.0752769358708116, 24957/43093, Sqrt[334861343/11462738]/9, 334861343/928481778, 625154140686530333/224264238071527298, 4969637480763/(334861343*Sqrt[669722686]), {24957/43093, 29995/43093, 40725/43093, 64147/43093, 116877/43093, 239995/43093, 539205/43093, 1296547/43093, 3287997/43093, 8701195/43093}, {0, 669722686/1857006649, 9939274961526/80023987525357, 1250308281373060666/3448473694430209201, 71333520205594108304190/148605076914081005098693, 6072615536964435166769484346/6403838579458492752717977449, 501672426310773237430058426411406/275960615904604828192875802209757, 45609066902229452434731023679570069706/11891970821177135861315596944625058401, 4315268632254024192353472112705389444597630/512460698596986315671673019134727641674293, 423887608146033292483300736516872796915855982106/22083468884639931301239405413572818262670308249}}","{15.101760359186363, 0.5898704476792801, 0.34794714504535434, 1870342/43093, Sqrt[16015173934/301651]/9, 16015173934/24433731, 900090465395802147505957/370365489620778264498064, 349912177345511181/(1217153218984*Sqrt[304288304746]), {1870342/43093, 109422236/43093, 7577837266/43093, 582577611428/43093, 47902800114442/43093, 4120386576462956/43093, 365791210476914626/43093, 33231653546725227188/43093, 3072258380703710283322/43093, 287926492538916460150076/43093}, {0, 1217153218984/1857006649, 699824354691022362/80023987525357, 3600361861583208590023828/3448473694430209201, 4517241981706966663814678660130/148605076914081005098693, 14893494562394513810834172379818817444/6403838579458492752717977449, 26335199650808318497408037132548365951012162/275960615904604828192875802209757, 72935514730040313200488159760410690813686956572228/11891970821177135861315596944625058401, 152644449138669951951449060160579409155781661285195284290/512460698596986315671673019134727641674293, 394040711093920007235227372593393001729002141398245670247005604/22083468884639931301239405413572818262670308249}}"
"{0.7796367288194008, 1.0575443983413384, 1.1184001544631434, 8269/11862, Sqrt[152941042/31267573]/3, 152941042/281408157, 13679544259104945/5847740582011441, 416176362596/(76470521*Sqrt[76470521]), {8269/11862, 12211/11862, 10229/5931, 38041/11862, 38237/5931, 163141/11862, 182939/5931, 859561/11862, 1055777/5931, 5409421/11862}, {0, 76470521/140707044, 104044090649/417266738982, 4559848086368315/6599490743739312, 24111699475518000605/29356184700838394604, 4324285330240546829058601/2785784503370760294341184, 7370225329741338319897606433/2753747981581996550956260384, 2082674171006698486147325439551585/391979502690307717049317928100096, 3169151570341729042106196989091408485/290603803807026883727438078945208672, 144234213623323786090390162070587085971409/6128253014682582924044214208796560475136}}","{16.799998694304556, 0.6051007372769099, 0.36614690225305996, 725689/15816, Sqrt[192817874519/62535146]/2, 192817874519/250140584, 72114005950663341069069/37178732734024829481361, 14813571974979386/(192817874519*Sqrt[192817874519]), {725689/15816, 15162755/5272, 3265121563/15816, 84397170215/5272, 6878086939193/5272, 580291967694975/5272, 150686488510770323/15816, 4435016477322158055/5272, 1193771582724255319579/15816, 36182018107178960031695/5272}, {0, 192817874519/250145856, 7406785987489693/1978153429248, 24038001983554447023023/20857649757990912, 3332880726083001217782939205/247413441429288198144, 33764247858289838713632137025895459/15652363958582488567382016, 1726734811724919256815574427076636462061/41259631394823439863618994176, 18084063654844312910242877525930083877661407129/3915373980843165149297988071325696, 977700978551024175750021501216869533528763111607445/7740694360126937500162122417010900992, 1189609949010058484194234182103483186994420025252163382711/108823841777571238668945891686617253412864}}"
"{0.526478783788532, 0.8105820569542841, 0.6570432710562383, 1871/2335, Sqrt[41400322/98137715], 41400322/98137715, 982437120923337/428496665425921, 20835625824/(20700161*Sqrt[20700161]), {1871/2335, 22358/21015, 11132/7005, 55472/21015, 33208/7005, 187928/21015, 40504/2335, 717752/21015, 474728/7005, 2837048/21015}, {0, 20700161/49070025, 2315069536/38192836125, 109159680102593/267540817055625, 45010413643138112/208235935941628125, 139149058178237825101/291738546254221003125, 150248017885828596327776/378449725279781134609375, 4898176356270180006111340097/7953120976754600543816015625, 3875643027805516818203562486784/6190179160240664089936798828125, 36441135205984777186434015052365569/43362205017485851950007275791015625}}","{11.136999409717614, 0.45979650705560315, 0.2114128279005333, 442819/8406, Sqrt[207273366121/39255086]/3, 207273366121/353295774, 113849074037084642520225/42962248303130110586641, (-223772032169252*Sqrt[5/207273366121])/207273366121, {442819/8406, 141293921/42030, 2007587113/8406, 771902919749/42030, 12696533701657/8406, 5539972502657501/42030, 101855793997526785/8406, 48955332917977015109/42030, 977162530264122908041/8406, 502971353337075607300781/42030}, {0, 207273366121/353304180, -55943008042313/742468734270, 1517987653827795233603/1664317914739632, 46936759969152706972726823/5246346146738004972, 3697611296840464503198898825532561/1764031428379186791785280, 64873823297663834448274304409934111759/1235704015579620347645588640, 154840556214469916543186650287901106012739089/24929587091909492741541163458816, 3248682027447460504061821120870920048919446624671/13097381818411949749087188752175456, 21379919979862322109131568534704019965574733465170119089/978636369471740885251794743562550072320}}"
