"{0.8617808841366592, 0.28442519388310705, 0.08089769091544304, 101627/9540, Sqrt[835485971/22752105]/2, 835485971/91008420, 1601648824783522677/698036807737812841, -2717013867734/(835485971*Sqrt[835485971]), {101627/9540, 702109/5724, 14301641/9540, 549170957/28620, 2430507497/9540, 19947799825/5724, 466182633281/9540, 20027416855757/28620, 97347176766137/9540, 865282780188481/5724}, {0, 835485971/91011600, -1358506933867/434125332000, 533882941594507559/2761037111520000, -2702990466114842370343/19755220532925600000, 835118969971673897769908411/150771843107288179200000, -6951446474316890768964152294947/1198636152702941024640000000, 12874121786462270651485039191083745833/68609933380716344250393600000000, -21897214137412404889323799686340838231263/81817345556504240518594368000000000, 4910476905339838474917981369483872456114634851/693811090319155959597680240640000000000}}","{14.782574444525528, 0.1474930715515572, 0.02175420615571277, 4862017/7155, Sqrt[2056937057474/22752105]/3, 2056937057474/204768945, 2390313980369671118639718/1057747514602449394815169, (-6068030447278463*Sqrt[2/1028468528737])/1028468528737, {4862017/7155, 127386541/270, 2391526173499/7155, 3452355946374461/14310, 1267450655983189957/7155, 1890501216085839104153/14310, 714978741235041170915719/7155, 1095460540901183945442087701/14310, 424433564501836952449046783257/7155, 664571763610102058495039908691633/14310}, {0, 1028468528737/102388050, -6068030447278463/732586497750, 398385663394945186439953/1747218797133750, -50558565350188981627796122219/37504051480475943750, 358555039003820941994897702752285807/53668297668561075506250, -63523838088508865178046860205066968041993/639994449697590825412031250, 3012294512508000121417935813948855147189815531131/13737480862758787067469250781250, -569012476437776068281823292140102139375662137874366043/98291675573039121467742489339843750, 600761228376020488199275360876128624878735555363190424689427/78141882080566101566855279025175781250}}"
"{1.1080778140173921, 0.32559707194440113, 0.10601345325876753, 71232/6815, Sqrt[2151569194/185770085], 2151569194/185770085, 2924829507610679998/1157312499142452409, (-2096220999123*Sqrt[2/1075784597])/1075784597, {71232/6815, 1646923/13630, 20468781/13630, 268886401/13630, 3692884629/13630, 52617220453/13630, 773162794761/13630, 11659969279201/13630, 179747459350029/13630, 2822963295159133/13630}, {0, 1075784597/92888450, -2096220999123/633034786750, 1462414753805339999/4314132071701250, -4714936896747186191019/29400810068644018750, 528965864673226857841009087/40073304123561797556250, -10120363563783501595341387921399/1365497838010368251729218750, 5453682263360622991612389898590970751/9305867766040659635534625781250, -20909614841859746086395582664377844447923/63419488825567095416168474699218750, 12078457509824355093809358272513358934256287043/432203816346239755261188155075175781250}}","{33.39929450454138, 0.22508088355561537, 0.050661404142176486, 8985783/13630, Sqrt[4090469358661/185770085], 4090469358661/185770085, 43427514965469258954312937/16731939574144532655712921, -711297671584720476/(4090469358661*Sqrt[4090469358661]), {8985783/13630, 1244824145/2726, 4495217843841/13630, 3364426094213521/13630, 2597179835822831133/13630, 412048766968008880937/2726, 1674355742285542150318521/13630, 1390433480169920531111313481/13630, 1177039090935286367107431132213/13630, 202692127949843557661071775753249/2726}, {0, 4090469358661/185776900, -177824417896180119/633034786750, 43427514965469258954312937/34513056573610000, -339589437873958594655376457491/58801620137288037500, 117182488234579822874832351194511323081/1282345731953977521800000, 17804206972336033005893408210003555907344403/21847965408165892027667500000, 8810331636521647974412887534202363285316157580556113/1191151074053204433348432100000000, 149885216078187019076506689477532000768658225608221723189/1014711821209073526658695595187500000, 140859872277570929979188872503007608159528908593671167347719762709/221288353969274754693728335398490000000000}}"
"{1.3622106577363897, 0.3529129854010814, 0.12454757526470389, 326226/29827, (32*Sqrt[6471842/49423339])/3, 6627166208/444810051, 111904798368479177287/43919331948457099264, 278221514115159/(424138637312*Sqrt[3235921]), {326226/29827, 4012396/29827, 54230598/29827, 789999124/29827, 12218328606/29827, 198353091196/29827, 3350540425398/29827, 58488753041764/29827, 1049377617311886/29827, 19264009166665996/29827}, {0, 13254332416/889649929, 556443028230318/26535588432283, 447619193473916709148/791476996169705041, 51749106979789604420994390/23607384364753792257907, 23264283886685762097683191900636/704137453447511361676592089, 4332526419483256268278094283029645958/21002307823978921384727712238603, 219572605852601430288232459271024273284084/89490833637974184020324781848687383, 361359881212287001276752687588612648118236519510/18684701664438991907419590877405590009187, 115928205213024329323646083230466825260726859311690556/557308596545221811622604137100376533204020649}}","{48.623378227681805, 0.2582118724873854, 0.06667337109344179, 21752155/29827, Sqrt[15772932193877/49423339]/3, 15772932193877/444810051, 885620830162822404154739057/497570779985283024632582258, (3380337736780566201*Sqrt[2/15772932193877])/15772932193877, {21752155/29827, 16920981377/29827, 13897894632841/29827, 11922904502582093/29827, 10581145218293311945/29827, 9638842932136807738037/29827, 8959892523827709406488481/29827, 8462368943133046810128279053/29827, 8095282264785565397523496615705/29827, 7825835131809851664797368338928997/29827}, {0, 31545864387754/889649929, 13521350947122264804/26535588432283, 1771241660325644808309478114/791476996169705041, 1557333953079007832045948532511020/23607384364753792257907, 125680071589200709346786548822267475767834/704137453447511361676592089, 145481656243453824273381213803766574986615121044/21002307823978921384727712238603, 1445794094481076048941819768123752070647299371330602782/89490833637974184020324781848687383, 12636064637463486823598690390049013747503514572726763907619900/18684701664438991907419590877405590009187, 878353510490501762911328870369633704162125965114928046089126435290314/557308596545221811622604137100376533204020649}}"
"{1.634109343683683, 0.3843435476785293, 0.14771996264211792, 38231/3456, Sqrt[215901071/82941]/12, 215901071/11943504, 94195633000189533/46613272458947041, 171374744302/(215901071*Sqrt[215901071]), {38231/3456, 1941563/13824, 3382993/1728, 402156947/13824, 1563018521/3456, 100488414143/13824, 207119923663/1728, 27882391717307/13824, 119258028558371/3456, 8274878855995223/13824}, {0, 215901071/11943936, 85687372151/20639121408, 31398544333396511/47552535724032, 37456786405558142855/123256172596690944, 53879533878113523431965291/1703893329976655609856, 15372503844926363426586751127/981442558066553631277056, 35791508660874233350130623277023673/20351192884068056098161033216, 5360413837402376367419043191072806055/8791715325917400234405566349312, 2910341542987102942335278411169120829820879/27008149481218253520093899825086464}}","{59.792978527882674, 0.2973596808736077, 0.08842277980925381, 6232015/9216, Sqrt[3434040681119/82941]/32, 3434040681119/84931584, 21313776465315441394951101/11792635399580245443092161, 627071445022567646/(3434040681119*Sqrt[3434040681119]), {6232015/9216, 1528937053/3072, 3613002417121/9216, 2996539204030891/9216, 860538543921841715/3072, 2286985556567802253259/9216, 2068236255166335248376521/9216, 633321652469322190150556297/3072, 1766987750946221998331203767385/9216, 1659829744950839883632198134713259/9216}, {0, 3434040681119/84934656, 313535722511283823/391378894848, 7104592155105147131650367/2404631929946112, 947308626347307235191117034255/16620815899787526144, 171234539057262780254322267771144039259/612709757329767363772416, 2309367020470846593826787034725716175752111/941122187258522670754430976, 1591171252934769058314339571973893879343191735886201/52040292466647269602037015248896, -6439058251586673204088773972575740722791276928527253425/59950416921577654581546641566728192, 1784018647338067122747834068441361801367711813935462347905434911/491113815421564146332030087714637348864}}"
"{0.8213983368435066, 0.26810965047202845, 0.07188278467623327, 340602/29807, Sqrt[4169411063/444213721], 4169411063/444213721, 95862085452223452503/34767977224533579938, (-66169748924034*Sqrt[2/4169411063])/4169411063, {340602/29807, 4171790/29807, 53766372/29807, 720999506/29807, 9983612052/29807, 141952274570/29807, 2063673647052/29807, 30572397066386/29807, 460313668785252/29807, 7028909004330650/29807}, {0, 8338822126/888457249, -264678995696136/26482245220943, 191724170904446905006/789356283300648001, -17667464508826161483940680/23528342736342414965807, 6866663645544598577463530820046/701309311942158362885809249, -1019638463262301584604296426913951896/20903926661059914322537316284943, 308570701635704919676105294800534710344366/623083341986212866211869786505296001, -57811160947788332438332336406946418093595511720/18572245174583046903177202726363357901807, 15675217803503386222206821999926995845185122470605966/553582911918796879043002881664712608979161249}}","{29.958149685431078, 0.199939573314031, 0.03997583297699678, 22337560/29807, Sqrt[9972967870599/444213721], 9972967870599/444213721, 42377804077131439901625625/22102241810666656090804178, (-1555484344027899209*Sqrt[3/6648645247066])/3324322623533, {22337560/29807, 17409082514/29807, 14017925988622/29807, 11590516335652190/29807, 9789230712195889390/29807, 8409211086613786488614/29807, 7322291153589901898699542/29807, 6445811279514612510528245150/29807, 5724854330566935855645489823390/29807, 5121876513518399029994698756312214/29807}, {0, 19945935741198/888457249, -27998718192502185762/26482245220943, 762800473388365918229261250/789356283300648001, -2743787655904882337514328759988610/23528342736342414965807, 39729044789623459471368146398785530611098/701309311942158362885809249, -224125387582043372677996795408190680777263206202/20903926661059914322537316284943, 2499283419309465110849543209244454567480173525863235010/623083341986212866211869786505296001, -17718478619349028600571644239490874899560438326088955785249810/18572245174583046903177202726363357901807, 175779438170281487508361113378075365003350252340846789016518057326698/553582911918796879043002881664712608979161249}}"
"{2.3077194143626243, 0.43270589426918743, 0.1872343909352972, 65435/5309, Sqrt[4809982010/169107577], 4809982010/169107577, 19072843617641407851/5783981734130910025, (60054269232456*Sqrt[3/2404991005])/2404991005, {65435/5309, 2872520/15927, 16234042/5309, 927989858/15927, 6428295690/5309, 426358342310/15927, 3281833816022/5309, 234474716453138/15927, 1903472148473650/5309, 141420836838511550/15927}, {0, 2404991005/84556443, 20018089744152/149636718629, 6357614539213802617/2383264017604083, 110597099295003849961640/4217582889820025549, 26231426448039192958295820865/67173442686163546918923, 575931018469747379842305734366752/118874602406947423530854069, 130280337436549178781977041800526805017/1893315792535451614575912756963, 3121796743988721734685717718441406572619640/3350537847523570873927840275572189, 708560027577076960991214307068232009805987203825/53364016297507913309048712069038254203}}","{84.38158953084145, 0.32774615105202065, 0.10741753952941394, 25022833/31854, Sqrt[67256539975157/1014645462], 67256539975157/1014645462, 10850543485428016303854465417/4523442169429891554177174649, 309912730911934595084/(67256539975157*Sqrt[67256539975157]), {25022833/31854, 7256008783/10618, 20722461112579/31854, 7080904999745267/10618, 23076700315832250043/31854, 8735378886226707273363/10618, 30776657632864968655982539/31854, 12358202474688897850824240547/10618, 45531697676814892621396072980283/31854, 18916553068408651015870176957718643/10618}, {0, 67256539975157/1014677316, 77478182727983648771/8080382805966, 3616847828476005434618155139/343190018534987952, 14133992002976635988711151023898095/4099490568905064833628, 2450620655711111414211495848811064883308477/1044681380655215481683090496, 2868829573477595835801869314618950039281244984347/2773106724949269496127763721632, 645207698050915598240613007678842387601837341496531670417/1060014499398408366355845427066388736, 640303851684649434212104875957712575172259628683017396889832455/2110356366489806256368693764610796674784, 20379909762288902629289136098641673781966296168635015347838311148687133/119508074130073401760654882094066341828568064}}"
"{1.0386367488938522, 0.30852387198685555, 0.09518697958576162, 321705/29483, Sqrt[4925478659/434608903], 4925478659/434608903, 123280640095813925477/48520680040528876562, 119371035070959/(4925478659*Sqrt[9850957318]), {321705/29483, 3844421/29483, 49514817/29483, 678238397/29483, 9780645105/29483, 147399565661/29483, 2309214345297/29483, 37457498966237/29483, 627056903594865/29483, 10802090821428701/29483}, {0, 9850957318/869247289, 238742070141918/25628017821587, 246561280191627850954/755590849433849521, 20855971745631759353809230/22277085013858185427643, 10397917583972256726695165974498/656795297463580880963198569, 1665909631590713265512577116309231238/19364295755118755113437983409827, 611787068855032050208622033877774192274954/570917531748166257009492064871929441, 134611855810925909958643386951015211623155316510/16832361588531185755410854548619095709003, 43406594831129841471504756303400712081081059247836978/496268516714664949626778224656936798788535449}}","{33.561065104246474, 0.21607698403578426, 0.046689263030000566, 21192900/29483, Sqrt[10484629068885/434608903], 10484629068885/434608903, 41916428847582181127353627/24428321491579631572254050, 464737027181316223/(3494876356295*Sqrt[20969258137770]), {21192900/29483, 15945062190/29483, 12487292011842/29483, 10114921813242978/29483, 8422290831415525890/29483, 7169991591683628236010/29483, 6212884799625649922462442/29483, 5460431899468762107700249218/29483, 4854454080270399780066652280370/29483, 4356427159220169723127252300031130/29483}, {0, 20969258137770/869247289, 2788422163087897338/25628017821587, 754495719256479260292365286/755590849433849521, 205423374433063679940289805451690/22277085013858185427643, 32883572566600975914538296491182807118430/656795297463580880963198569, 7423871466011826998352133680489013511023716498/19364295755118755113437983409827, 1593334270822332275550540554871684747809685281430151686/570917531748166257009492064871929441, 10733910719292779545247314511195175720640770477305922828570/16832361588531185755410854548619095709003, 82590173616819528589847665115862936339613982663579304756774363033390/496268516714664949626778224656936798788535449}}"
"{1.0900786393740791, 0.3130351717258336, 0.09799101873742214, 162114/14573, Sqrt[1716805738/141576695], 1716805738/141576695, 2102222501019210801/736855485507431161, -6213947714707/(858402869*Sqrt[2575208607]), {162114/14573, 1980111/14573, 25871073/14573, 27429561/1121, 5144096349/14573, 4067264679/767, 1204358582253/14573, 1492986480321/1121, 322461320226189/14573, 5507211773785941/14573}, {0, 2575208607/212372329, -18641843144121/3094901950517, 18920002509172897209/45102006124884241, -114922134897315623955765/657271535257938044093, 202432881948020059839363491457/9578418083313931116567289, 929365594270537403250795072552339/139586286728133918161735102597, 2687358306692640081592120910572849345089/2034190956489095589370965650146081, 52550366537309478883639755383921306581711275/29644264808915590023903082419578838413, 41154984371297967933220494486886502336103868933857/432005871060326893418339620100522412192649}}","{27.026115888251717, 0.19292057742740254, 0.037218349194922416, 1628029/2242, Sqrt[1282359610841/65343090], 1282359610841/65343090, 4301804458977290487461057/1644446171516280964727281, (-98361928532366484*Sqrt[13/1282359610841])/1282359610841, {1628029/2242, 15940490247/29146, 651910410265/1534, 9885839713479243/29146, 8075280990049893427/29146, 6731121521517761270907/29146, 5711160212822295742030915/29146, 4922080647782184177913106523/29146, 4300966379422210844724662179507/29146, 3804378670204549472150732181788667/29146}, {0, 1282359610841/65345332, -24590482133091621/36626058586, 330908035305945422112389/328462493399248, -8597101794808437523571746425/92051613775139252, 117916117470633537125398003422722321/1651037744670897623872, -9914504230005837800768902542274733162151/925406655888038118180256, 48620155331357101258444156594604489198630513789/8299046890003925843840535808, -1353751781979031096530805586015286182290058947085025/1162903945461800108868155080096, 21787248358811907662949724257878125211173182820061920813001/41715690331605693505318459033203712}}"
"{1.0588431311238715, 0.32205928214551655, 0.10372218121608544, 292217/28625, Sqrt[2214152009/2048405]/10, 2214152009/204840500, 21487370196422817889/9804938237917472162, -61930423126437/(8856608036*Sqrt[2214152009]), {292217/28625, 658497/5725, 7955407/5725, 101098389/5725, 6675839387/28625, 3636519081/1145, 253996298023/5725, 3625963016277/5725, 263742916192907/28625, 780202290522333/5725}, {0, 8856608036/819390625, -123860846252874/23455056640625, 171898961571382543112/671400996337890625, -3910157122744982454665322/19218853520172119140625, 883710021905695875490080200656/110027936402985382080078125, -111123348510880252480235140469377362/15747748397677282810211181640625, 131816218323644797536526997547892246123688/450779297883512220442295074462890625, -3131960101448727155100179196482271036308414874/12903557401915537310160696506500244140625, 4326308339290285748427958126287215761674854942955584/369364330629832255503349937498569488525390625}}","{23.00559436993528, 0.18621995966225807, 0.03467787337661302, 18990067/28625, (3*Sqrt[347366375851/2048405])/10, 3126297382659/204840500, 5057682447038965196440021/2171941183293447527535618, -2769561107812230079/(12505189530636*Sqrt[347366375851]), {18990067/28625, 13035033509/28625, 1841381570201/5725, 6659907706634969/28625, 4914403151094361477/28625, 3687623246306090222729/28625, 112268286919936233456541/1145, 2162444953232355922142998889/28625, 1683780194585060391380795786437/28625, 1323263652272629414658587968400649/28625}, {0, 12505189530636/819390625, -16617366646873380474/23455056640625, 364153136186805494143681512/671400996337890625, -1135089465678317027350064615003322/19218853520172119140625, 2927257572987574380098145784674535899456/110027936402985382080078125, -68166489092355499869347118446531151669559934562/15747748397677282810211181640625, 700160319195611096727625004454860685944465641612986888/450779297883512220442295074462890625, -4058711642125443012502685028784591208333270397151550363917674/12903557401915537310160696506500244140625, 37188927212901947785681265911470488724179150314195143480793421077584/369364330629832255503349937498569488525390625}}"
"{0.7731565809568763, 0.26056602559008857, 0.06789465369181469, 32671/2869, 11*Sqrt[3294003/45269951], 398574363/45269951, 9430631401029227/3209323693754662, (-121642220108*Sqrt[6/12078011])/132858121, {32671/2869, 397303/2869, 55563611/31559, 729840809/31559, 9835872011/31559, 135411067313/31559, 99935334929/1661, 27060647542889/31559, 391318765974491/31559, 5734070827842593/31559}, {0, 72468066/8231161, -4379119923888/259767209999, 169751365218526086/745272125487131, -2029247636174196707040/2138185728022578839, 54931363896707761277209926/6134454853696778689091, -906908702958264226329753990528/17599750975256058059002079, 21940628045157168361870784927420166/50493685548009630571276964651, -38715681991736557133793574187373292320/13169671257930875464453964689429, 9949455705021138028687173460360549642758726/415621655229040498782702671633689811}}","{25.06607720592067, 0.18128376761168102, 0.03286380439948597, 24070869/31559, 6*Sqrt[264457030907/497969461], 9520453112652/497969461, 488719531714112105881409/139875042392291906485298, -7229288360382595567/(9520453112652*Sqrt[528914061814]), {24070869/31559, 998043165/1661, 15296703978993/31559, 12561175670352471/31559, 950891208675564939/2869, 800911596960449322525/2869, 7493035091437490149219473/31559, 6427754332114846990792280391/31559, 5556692177546376014692432329129/31559, 4837816953651360836220624790320015/31559}, {0, 19040906225304/995970481, -86751460324591146804/31431832409879, 1266761026202978578444612128/991957199023371361, -10624333014515584859222387454348660/31305177243978576781799, 124648260655369592691361002543282573195024/987960088642719904656794641, -1275724321423100741680900151531608236322377741924/31179032437475597471063782075319, 14505202372282960829732422545402182483473163167561184928/983979084694292380589301898514992321, -160092321067875984187559596904003687173203679478733926751591060/31053395933867173239017778615234642658439, 1831777431176824323396352283088491507879021634937868557357062537540144/980014122276914120250162075318190087657676401}}"
