"{0.6782243053970805, 0.7000469997740397, 0.4900658018926344, 5879/4248, Sqrt[118563785/3508789]/6, 118563785/126316404, 10885236329401833/2811474222705245, (302490571234*Sqrt[7/118563785])/118563785, {5879/4248, 3536/1239, 30209/4248, 26002/1239, 2125523/29736, 32157/118, 4791089/4248, 6120437/1239, 95493389/4248, 260147147/2478}, {0, 118563785/126318528, 151245285617/268300553472, 2591722935571865/759827167432704, 17245333956236092865/2420809355440594944, 1102816036141905310501645/41134392567646589288448, 345216732354483176383964327/4160449991127683602317312, 216496402895102713972681114302095/742290845617036797591045537792, 394779369329548947216363949892278625/394156439022646539520845180567552, 5266356951947605805300369098941279239945/1488334713749513333230711401823076352}}","{21.898811651710044, 0.498422331228253, 0.24842482026700638, 46808/531, (2*Sqrt[15240032153/3508789])/3, 60960128612/31579101, 691088214825152204928/232258580024473815409, (83871938334929*Sqrt[7/15240032153])/15240032153, {46808/531, 48077665/4956, 35845842745/29736, 204429855940/1239, 727997514495313/29736, 9612173931088055/2478, 2748523240424876635/4248, 139060187608393060210/1239, 596300573408418555523993/29736, 9079003500440813349693665/2478}, {0, 15240032153/7894908, 83871938334929/8384392296, 2056810163170095848/185504679549, 644418018790506744532705/2364071636172456, 27577806793278685952521556459/313830509701893534, 134119463280685912673271344774369/31741714409848660296, 36674052475187298705272306315782430234/44243982173027801370087, 10842351910016234118231411203612238285740345/187948436271022100220129576, 24362874369719580259163424970722980105844708181/2772239434997575978246911246}}"
"{0.5712180523066809, 0.9890801740008697, 0.9782795906015906, 3431/5876, (7*Sqrt[2585201/94948815])/2, 126674849/379795260, 54489176810736877/16046517369172801, (238804654014*Sqrt[11/2585201])/886723943, {3431/5876, 43595/64636, 57547/64636, 7091/4972, 181651/64636, 421175/64636, 1081987/64636, 2948903/64636, 8318611/64636, 23965655/64636}, {0, 126674849/379801136, 119402327007/1115855737568, 4953561528248807/13113536627899136, 1069794959615946225/1751253209671257344, 57499781161838445894199/41161455440113232613376, 4111104673684437657589452357/1330255916913579451599085568, 112205204858927942745946356166787/15633167535568385715192453595136, 193714056443825636494409697926162835/11482561554874979307808857165627392, 1969244827979622585187882422732921847339/49070204870142093391043523421982949376}}","{20.581965142773342, 0.7130052609805645, 0.5083765021859629, 654208/16159, Sqrt[290100974302/348145655], 290100974302/348145655, 106051891662460210368866/63118931468227248290403, (-5733603973267381*Sqrt[2/435151461453])/145050487151, {654208/16159, 7263769/2938, 5349495713/32318, 378698023373/32318, 28116188393861/32318, 198152969483719/2938, 175649120509894973/32318, 14639384494303462853/32318, 96562317714774363737/2486, 110197076276691767614109/32318}, {0, 435151461453/522226562, -17200811919802143/8438659015358, 159077837493690315553299/136360291029169922, 12171027177161680710848702085/2203445942740356769598, 76285280473474740264548443487233683/35605482988741425039934082, 22013719063668677424154982160618939909117/575348999615072687220294831038, 44553699867581396930852799036505163995079398299/9297064484779959552792744174743042, 22757919289724347520050876434781151121206927121683205/150231265009559366413577953119672815678, 30134561711291477754794681715723423159935766357920656335363/2427587011289469801877006144460793028540802}}"
"{0.8196874608906466, 1.1024760158045024, 1.2154533654241695, 42359/62811, Sqrt[99128858/19925045]/3, 99128858/179325405, 2412835856006212779/1189010189094483844, 15418595149843/(1090417438*Sqrt[545208719]), {42359/62811, 9041/8973, 105143/62811, 188855/62811, 50897/8973, 691127/62811, 1360823/62811, 385745/8973, 5378999/62811, 10736567/62811}, {0, 2180834876/3945221721, 61674380599372/247803321517731, 3217114474674950372/5188258142616733947, 600784660521897557229260/977639046587699027835051, 58378663532166774089608277356/61406486155219963637347388361, 1500677989687921990858878520544644/1285667600631840378675142270114257, 55707225342085751893715485485222062708/34608886141408511153556154769205684183, 31826915691199417409478256937588852112659020/15216731231996069958462109460460047604528891, 297459803916780528330789164344787490252006718604/106197567268100572240107061924550672232007130289}}","{25.485165189854364, 0.7269676714687928, 0.5284819953607587, 144236/2991, Sqrt[38480319194/31310785], 38480319194/31310785, 3329326985503278738951/1480734965272124809636, (1017804308578027*Sqrt[7/19240159597])/38480319194, {144236/2991, 223258580/62811, 6525485884/20937, 1893382079732/62811, 21699753480444/6979, 21081930012653660/62811, 112074029584552532/2991, 269576761986526524452/62811, 10501354719995675252452/20937, 3741401663788734758964140/62811}, {0, 76960638388/62622567, 4071217234312108/187304097897, 211385840349414523108/62247395201103, 244711234511622575544516100/1675637631418491657, 69716624944324282041884892448108/5011832155572708546087, 205330869798827897282527149318333796/237942698052666210497559, 3188176824704503351295044076158431694256692/44836256422158052042686535047, 687607928052523723834806803093171847358585017460/134105242958674733659675426325577, 2024533974098027330482025066338740553702125308107388/4951960267770322572544311112837047}}"
"{0.7335719233170815, 1.181237919298472, 1.3953230219885837, 33614/63937, Sqrt[788276107/14194014]/12, 788276107/2043938016, 3201252606115285561/1242758441734150898, 23670148991823/(788276107*Sqrt[1576552214]), {33614/63937, 2490/3761, 59762/63937, 94626/63937, 164354/63937, 303810/63937, 582722/63937, 1140546/63937, 2256194/63937, 263970/3761}, {0, 1576552214/4087939969, 47340297983646/261370617797953, 6402505212230571122/16711253190147720961, 493897272769969921305510/1068467395218474835083457, 48893070724263154260204181874/68314599848083625530730990209, 4489249737452640173179322553296886/4367830570486922765558347320992833, 425933052432948683084232685955823609602/279265983185222380861504052662318763521, 40017599446067890440728620395056582653819110/17855429166913563365141984615070674783242177, 3775319444588518409001513801681937024004981354834/1141622574644952500877083070333773733616155070849}}","{19.504431267797088, 0.701954927270055, 0.49274071991870827, 2530854/63937, Sqrt[789016080383/7097007]/12, 789016080383/1021969008, 4998056017858899975665003/2490185500411810869706756, 279511401765722505/(1578032160766*Sqrt[789016080383]), {2530854/63937, 149542304/63937, 10100769972/63937, 740822706620/63937, 57937541831364/63937, 4782230041832084/63937, 413173221989051052/63937, 37083403675672606940/63937, 3433841948097331333044/63937, 326077560864621928723364/63937}, {0, 3156064321532/4087939969, 1118045607062890020/261370617797953, 19992224071435599902660012/16711253190147720961, 28156072839072061932560643280860/1068467395218474835083457, 193760561579431687222943853107673607892/68314599848083625530730990209, 510478911172184198367638264378559165725614740/4367830570486922765558347320992833, 2506293719527270644819822979306985869324518082619612/279265983185222380861504052662318763521, 8702829296084586261508399778574778114774756945501846939020/17855429166913563365141984615070674783242177, 38133156116626740749903782869934491451619354619034201496179855652/1141622574644952500877083070333773733616155070849}}"
"{1.0726429919044886, 1.712789562465859, 2.9336480852919884, 4924/13467, (7*Sqrt[3628955/101001])/67, 177818795/453393489, 57209555788972071/12647809542100810, (1173829242643*Sqrt[2/725791])/1244731565, {4924/13467, 7082/13467, 58148/67335, 107098/67335, 43084/13467, 92666/13467, 1052948/67335, 2513578/67335, 1255804/13467, 3268490/13467}, {0, 71127518/181360089, 4695316970572/12211881592815, 38139703859314714/54819136470146535, 538202640252723766468/442949586506078032107, 13939497005530405329665086/5965202081477352858384969, 637292495818171385228858970484/133888960718759184906450629205, 55690958532583091838497177112110302/5409247901998589829405511870511205, 341927216748249793680954004377907659092/14569268299243001846520805672034879547, 1217955152270542749856129566197881822685726/21800481798433945096343965553921524762161}}","{27.37251674125378, 1.107211056402544, 1.2259163234200372, 300694/13467, (20*Sqrt[692761781/101001])/67, 277104712400/453393489, 1736098718862099510483/289762345789761184000, 168121022670656033/(1108418849600*Sqrt[6927617810]), {300694/13467, 14944588/13467, 5360184074/67335, 456118155284/67335, 8418153738754/13467, 810845511577636/13467, 400687566369756074/67335, 40291028964589768244/67335, 820600770652559643586/13467, 84391434865083644990884/13467}, {0, 110841884960/181360089, 336242045341312066/12211881592815, 122684309466255032074132/54819136470146535, 72816606851965772320378233034/442949586506078032107, 77057728063870073629381769523702676/5965202081477352858384969, 137246561684924362985640056582320820270542/133888960718759184906450629205, 447789730376153885817262122303779316026797115836/5409247901998589829405511870511205, 98485771779686278448137513318143719939372186862324698/14569268299243001846520805672034879547, 12151978901558319693009771772970135885599478675711797005668/21800481798433945096343965553921524762161}}"
"{0.870603618230153, 1.203807763030302, 1.4491531303320195, 7831/13035, Sqrt[44433658/84954309], 44433658/84954309, 4483851953023401/1974349963260964, 161027813039/(44433658*Sqrt[22216829]), {7831/13035, 57611/65175, 8593/5925, 168347/65175, 63199/13035, 611291/65175, 1201883/65175, 2383067/65175, 949087/13035, 9470171/65175}, {0, 88867316/169911225, 644111252156/2214792817875, 5978469270697868/9623274793666875, 271064829554793557884/376318160806343146875, 213734933357711363890756/196212289044427316780625, 31374652048941611982534967508/21313559897450917285295390625, 1741762258690264677449152479379364/833466759789818120441476250390625, 31566371790476151843187177937219905916/10864239213860279199954642923841796875, 64143221541575862557031528633269918807684/15735039794740971041267641168030869140625}}","{27.868482830911507, 0.9386079684994885, 0.8809849185307367, 687234/21725, (2*Sqrt[156027932229/28318103])/5, 624111728916/707952575, 197563582988406517167273/43279494463390963392784, 187590138790930329/(416074485944*Sqrt[104018621486]), {687234/21725, 40891372/21725, 660023922/4345, 314395478196/21725, 32907090497554/21725, 3639816959008412/21725, 16659661406688458/869, 48714059000955570436/21725, 5783081081107643658594/21725, 693824110520473146097452/21725}, {0, 416074485944/471975625, 375180277581860658/10253670453125, 790254331953626068669092/222760990594140625, 1339263293065555698365560713946/4839482520657705078125, 512220736374650803060610755267344884/21027551552257728564453125, 4867271568578010538607130499973966735468714/2284117787363995765313720703125, 9461097087256657584464397343749082696532332279028/49622458930482808001440582275390625, 18527804902209015230415217003244829465206409434090801562/1078047920264739003831296649932861328125, 36592963369977989757169881742919466800449958162898263383596516/23420591067751454858234919719791412353515625}}"
"{1.0489463468036468, 1.0064776327381055, 1.012997225202101, 64193/61993, Sqrt[1043558029/106751946]/3, 1043558029/960767514, 15842625797937456217/4356053439561459364, 35970089798844/(1043558029*Sqrt[1043558029]), {64193/61993, 133805/61993, 352877/61993, 1080581/61993, 3604733/61993, 12659525/61993, 45989597/61993, 171115301/61993, 647979773/61993, 2486413445/61993}, {0, 4174232116/3843132049, 287760718390752/238247285113657, 63370503191749824868/14769663946050938401, 8911283776479715236671520/915615777007535824293193, 1586440757665187920226447430916/56761768864028168355407913649, 268672440300138508867370782945860672/3518832337187698240856802790842457, 47744495201135398084417708544996876909668/218142973079276977045435775412696436801, 8506753174881763106969583991035584368965116640/13523337330103617637977700025159290206604393, 1535498657897666047391208067220522491270032709605316/838352251105113568231151557659699877778026135249}}","{40.07440141796377, 0.7404076865804632, 0.5482035423474334, 4531770/61993, (5*Sqrt[112582412833/106751946])/3, 2814560320825/960767514, 69958384166290076669000791/31686999198250107714722500, 4323333160155101373/(28145603208250*Sqrt[112582412833]), {4531770/61993, 512883400/61993, 68543389908/61993, 214539824756/1319, 1572500612797140/61993, 254542162291646980/61993, 42254608693444766988/61993, 7142011750872028417612/61993, 1223646385195325760312420/61993, 4508253777214071794315180/1319}, {0, 11258241283300/3843132049, 17293332640620405492/238247285113657, 279833536665160306676003164/14769663946050938401, 943835111900342297472387338803740/915615777007535824293193, 9119227209461130330107310316039667934340/56761768864028168355407913649, 44158313336871791309907338362263086946843360612/3518832337187698240856802790842457, 346586384267700390596252241564971836896395180808278764/218142973079276977045435775412696436801, 2006705315987411566777705301238340122804906255603373122245100/13523337330103617637977700025159290206604393, 14473097363451281711809797951964979268168082551327033641681151637780/838352251105113568231151557659699877778026135249}}"
"{1.2461270456108282, 1.6371746096192965, 2.6803407023820958, 32179/69215, Sqrt[1387710322/2395323505], 1387710322/2395323505, 7539414227928668123/1925739937785343684, 26246295838101/(693855161*Sqrt[693855161]), {32179/69215, 55059/69215, 979/635, 227691/69215, 522679/69215, 1271739/69215, 3247111/69215, 8629611/69215, 23689879/69215, 66696219/69215}, {0, 2775420644/4790716225, 209970366704808/331589423513375, 30157656911714672492/22950961948478250625, 4010251057937681923632696/1588550831263922117009375, 118370251566049902040027054684/21990309157186473865760778125, 91407271275982483845554715841376664/7610296241573308943093161289609375, 14743113642901228321168188657891849108428/526746654360496578496193158660312890625, 2448697280455318090636705392146918757630758712/36458769681561770680614009476673556724609375, 415006003765679924705888616999097971523606489181516/2523493743509297957658698665927960228693837890625}}","{37.490149478295905, 1.1024650828169276, 1.2154292588305349, 426990/13843, Sqrt[553986050263/479064701], 553986050263/479064701, 1651004940054111723060725/613801087771998324738338, (291171196010563467*Sqrt[5/1107972100526])/553986050263, {426990/13843, 145891382/69215, 12476560746/69215, 228690884158/13843, 21595663071210/13843, 10375142608899902/69215, 1009021205508621066/69215, 19809729961821050734/13843, 1959407802236329242522/13843, 975282858409011314150222/69215}, {0, 1107972100526/958143245, 582342392021126934/13263576940535, 132080395204328937844858/36721539117565201, 111992543397208979223766661310/508336266004455077443, 543953175006422129384289204891748586/35184494651498358185217245, 510492415063536134905953212173085083638654/487058959460691772357962322535, 98718569622403363309384394614596377343359599642/1348471435162871240950254486170401, 95616420165941771281523651344769219720025107883239022/18666890076959626588474372852056861043, 468160197948057837248057114158010107729395850683230202347546/1292028796676760554321253716955115637091245}}"
"{0.7958708215811472, 0.9881562128647081, 0.9764527010231223, 26113/32038, Sqrt[60529249/3732427]/5, 60529249/93310675, 879273572608730885/443318588124984121, 7784309879694/(7324039129*Sqrt[5502659]), {26113/32038, 21033/16019, 37874/16019, 74220/16019, 154904/16019, 340248/16019, 782864/16019, 1883880/16019, 4733264/16019, 12374088/16019}, {0, 665821739/1026433444, 3892154939847/16442437339436, 879273572608730885/1053565614961701136, 6955313018892568583595/8438533793035745248792, 1884011360565025893510412559/1081414982645116825123192384, 48860915704836376830796980520557/17323186606992126421648418799296, 6373032096588879566409276079818059465/1110000505029627492593544082983690496, 50839251929091455825012045794861099983795/4445274522517400700963995666328934513856, 27539910280827747688773024547006392459805862579/1139341641219299869259875945262771231639348224}}","{21.003291100604628, 0.6323782121590268, 0.3999022032134471, 841335/16019, Sqrt[1132256761054/41056697]/5, 1132256761054/1026417425, 642632979788605175420554/320501343238123712797729, (75829463094606993*Sqrt[2/566128380527])/566128380527, {841335/16019, 123716683/32038, 5252769549/16019, 968951665783/32038, 47181625316595/16019, 9551566554936643/32038, 497583213320758689/16019, 106047195263869092463/32038, 5753786358290464448415/16019, 1267618514311760611751803/32038}, {0, 566128380527/513216722, 75829463094606993/8221218669718, 321316489894302587710277/131695701870212642, 110607465970905185497998855765/2109633448258936312198, 237840876016144448939418003046243757/33794218207659900785099762, 134937703637179829728691876470701465938853/541349581468503950676513087478, 209738886486536596397608887764666578641094135517/8671878945543964785887063148310082, 159165344596454163943196458603492901764460037425098725/138914828828668771905124864572779203558, 209699970687535732301658222545871718153288270029192668701037/2225276643006445057148195205591350061795602}}"
"{0.918272839472706, 1.0808285645435196, 1.1681903859332052, 54049/68759, 3*Sqrt[189587689/2363865661], 1706289201/2363865661, 2494507744662881611/646982852766492978, 220119656883/(11152217*Sqrt[379175378]), {54049/68759, 92117/68759, 193177/68759, 482765/68759, 1375129/68759, 4302557/68759, 14398057/68759, 50561165/68759, 183804409/68759, 685044797/68759}, {0, 3412578402/4727800081, 202069845018594/325078805769479, 44901139403931868998/22352093605903606561, 6850172766331557708180690/1536907604248326083527799, 1323740113887390241977766622862/105676229960510653177287931441, 257571913577877736901484200640714714/7266191895854752001817140877951719, 52671453633341739735954602563318877676198/499616088567076892892944789627082246721, 10997299797640927295024895753926908327642091010/34353102633783640078425990789968548202289239, 2337435736949251107095055987870613595757752994165822/2362084983996329308152492700727447405841205784401}}","{23.83710487763481, 0.6832165299816839, 0.4667848268402132, 3511287/68759, 2*Sqrt[719371262369/2363865661], 2877485049476/2363865661, 6508266580760215594055515/2069980052489474541968644, 1492523421887991453/(1438742524738*Sqrt[1438742524738]), {3511287/68759, 9069211/2371, 24504711879/68759, 2613410721239/68759, 304519226307447/68759, 37739277120498839/68759, 4892878660289438199/68759, 656302493846056999799/68759, 90351661534627137917367/68759, 12690121402717196408012759/68759}, {0, 5754970098952/4727800081, 11940187375103931624/325078805769479, 104132265292163449504888240/22352093605903606561, 481194639520345638925445332421040/1536907604248326083527799, 3271997219169115908225135163951173236152/105676229960510653177287931441, 19660726670044389218433696512460890584226898264/7266191895854752001817140877951719, 130426475106298816993214141840026039851991648480030720/499616088567076892892944789627082246721, 851051000608898691177217566712920259186171675409162917905600/34353102633783640078425990789968548202289239, 5713881524714531051552122246803979454341546372585935758910679554952/2362084983996329308152492700727447405841205784401}}"
