"{1.0225210836764012, 0.5513652848433086, 0.30400367733034284, 22771/6770, Sqrt[157608229/45826130], 157608229/45826130, 64268769443111977/24840353848516441, 1003898546412/(157608229*Sqrt[157608229]), {22771/6770, 99871/6770, 514429/6770, 2948563/6770, 18202261/6770, 118641091/6770, 805911589/6770, 5653173283/6770, 40670780821/6770, 298527875011/6770}, {0, 157608229/45832900, 250974636603/77572183250, 64268769443111977/2100654722410000, 122826333570071300463/1777679058839462500, 8206525332436794368029289/19255819565349057800000, 227176340727100680464775920169/162952373071766401632500000, 32573101004148476734904091824378833/4412750262783434156208100000000, 53582365272658932725275629339220063383/1867144954940240577345552312500000, 28711037152423563663591126885888655107188341/202249141519126859338070226490000000000}}","{22.551562080593932, 0.3355784964826004, 0.11261292730152266, 677871/3385, Sqrt[103478041038/22913065], 103478041038/22913065, 2987870881547587251539/892308748088501009787, -754116984899561/(17246340173*Sqrt[51739020519]), {677871/3385, 151033416/3385, 36169885119/3385, 9194666895888/3385, 2456962562203371/3385, 684050311227523596/3385, 196859122844038855359/3385, 58162187783030258162328/3385, 17543295195942417459148371/3385, 5378194362000787710230487876/3385}, {0, 51739020519/11458225, -2262350954698683/38786091625, 8963612644642761754617/131290920150625, -1700580628103189326965509571/444419764709865625, 467812866701584114028230387270809/300872180708579028125, -830007679536934686692795984379391494039/5092261658492700051015625, 752025282971676207640569455475575565438428553/17237305713997789672687890625, -359230770889348151296039560033387013298445222814587/58348279841882518042048509765625, 270405328450386510679081400004519940189224243060554157141/197508927264772323572334205556640625}}"
"{1.5663531210399555, 0.5480075637317038, 0.30031228990715736, 21661/4153, 2*Sqrt[70444619/34490665], 281778476/34490665, 11372696581980358/4962444346055161, 447497429625/(140889238*Sqrt[140889238]), {21661/4153, 146903/4153, 1146040/4153, 9787193/4153, 89139736/4153, 852483413/4153, 8473631260/4153, 86919363833/4153, 915225223696/4153, 9851630809373/4153}, {0, 140889238/17247409, 447497429625/71628489577, 45490786327921432/297473117213281, 402503609286446761725/1235405855786755993, 21187124811658131087167848/5130640519082397638929, 320611995064499847748398183405/21307550075749197394472137, 12575323762082939800458302291843632/88490255464586416779242784961, 254939736608474188470864590116109682765/367500030944427388884195285943033, 8609532082816159427905570112783516838606808/1526227628512206946036063022521416049}}","{47.99172892374625, 0.40588388557846217, 0.16474172857227018, 1209831/4153, Sqrt[96440784998/6898133], 96440784998/6898133, 133535205588959503584131/58130156318940386625025, (-1176468731816178*Sqrt[5/48220392499])/48220392499, {1209831/4153, 410496752/4153, 151703074464/4153, 59347706308886/4153, 24133779962150976/4153, 10079379160815246482/4153, 4289901589348761738324/4153, 1851346506861158823600806/4153, 807485791184337555042317016/4153, 355173615286861579063053541562/4153}, {0, 241101962495/17247409, -29411718295404450/71628489577, 133535205588959503584131/297473117213281, -59538237643664632231941456150/1235405855786755993, 110332357703971780408836911212331255/5130640519082397638929, -82420679140031916436002402077568187984530/21307550075749197394472137, 111711616365137703720860923593152829567455739851/88490255464586416779242784961, -103613696897858368789396453156100877199921430382530190/367500030944427388884195285943033, 124237088966503281959131351888331776554093579763759454740415/1526227628512206946036063022521416049}}"
"{1.317855346288275, 0.6051967486778768, 0.3662631046102731, 32383/9000, Sqrt[384042311/89990]/30, 384042311/80991000, 353233017812337837/147488496638220721, 2976802202774/(384042311*Sqrt[384042311]), {32383/9000, 53063/3000, 916603/9000, 389107/600, 39816403/9000, 95254823/3000, 2133588283/9000, 1096324483/600, 130103474083/9000, 350602054583/3000}, {0, 384042311/81000000, 1488401101387/364500000000, 117744339270779279/2187000000000000, 1699567230511920714643/14762250000000000000, 97411477381607315523926231/106288200000000000000000, 2467484409352054999645273240027/797161500000000000000000000, 853114210622081525437527223341681113/43046721000000000000000000000000, 4111123257019828783398874843229368717603/48427561125000000000000000000000000, 190717282761202906397708399634675369046632551/387420489000000000000000000000000000000}}","{49.69632278527131, 0.4529069877945403, 0.20512473959312388, 726821/3000, (3*Sqrt[12038772551/89990])/10, 108348952959/8999000, 7265671422240042144319/3913165202437198285227, 386401335728794/(25003604529*Sqrt[12038772551]), {726821/3000, 636617719/9000, 23156701229/1000, 73210336555819/9000, 8960927693948431/3000, 10165878555553434859/9000, 1308307760152158466607/3000, 1539013743075489522548059/9000, 67864913047447618946461797/1000, 244757614826544923274178037899/9000}, {0, 12038772551/1000000, 2511608682237161/13500000000, 7265671422240042144319/27000000000000, 103400488105395808404596867/20250000000000000, 1151469405265381065661387413910079/145800000000000000000, 9418495181657668737008656987782161641/364500000000000000000000, 597042866815246334540956320216423134982727891/2187000000000000000000000000, -17787712198915444438568509655300764756893472745719/2460375000000000000000000000000, 69540756220800869869133321850453566371556471220655308799/6561000000000000000000000000000000}}"
"{1.2637034810397079, 0.5297892853916175, 0.28067668691576075, 12476/2771, Sqrt[65523349/2879069]/2, 65523349/11516276, 27511104299965419/8586618528351602, (116441775558*Sqrt[6/65523349])/65523349, {12476/2771, 215806/8313, 486048/2771, 11122390/8313, 30969256/2771, 48767438/489, 2585394128/2771, 75078893830/8313, 248393591736/2771, 7537045152286/8313}, {0, 131046698/23035323, 155255700744/21276960011, 18340736199976946/176875368571443, 52356982171879076000/163373882103822851, 3840097865463487664715818/1358127081929079360363, 16024207572584528187569598424/1254456714675159635855291, 982898998000920210185604597744866/10428298669094602052865034083, 4921427196468396216594921751127509200/9632271870687047429496336481331, 279996640546930774888112468302053965195738/80073076061021425281403045169304603}}","{36.512334898122255, 0.39303270291586734, 0.15447470556135243, 654966/2771, Sqrt[49693994237/5758138], 49693994237/5758138, 12957958764361896137319/4938986126453978424338, (-20173719358179477*Sqrt[3/49693994237])/198775976948, {654966/2771, 536166496/8313, 51795667506/2771, 46648981984024/8313, 4788132398354026/2771, 4515764194648844416/8313, 481860017275975556306/2771, 470380659953320695292264/8313, 51786070349328046132462266/2771, 3059838055662911109510510608/489}, {0, 198775976948/23035323, -13449146238786318/21276960011, 34554556704965056366184/176875368571443, -4419988651754665241989737590/163373882103822851, 8722552706866244583344497467062888/1358127081929079360363, -1428020894604841441665020626270911872278/1254456714675159635855291, 2625001874939940746981116289652092916702482264/10428298669094602052865034083, -477833632010474841197681638049818987193109810833430/9632271870687047429496336481331, 861896573831813089088195505777996274793847714330614622728/80073076061021425281403045169304603}}"
"{1.5146194073611223, 0.5706400922738597, 0.3256301149103191, 42918/9227, Sqrt[299865462/42564151], 299865462/42564151, 10545293357684555/4995516405581858, 652723992577/(199910308*Sqrt[149932731]), {42918/9227, 264624/9227, 1881510/9227, 14578632/9227, 119543958/9227, 1020638424/9227, 8987054070/9227, 81137751432/9227, 748221977238/9227, 7028772823224/9227}, {0, 599730924/85137529, 3916343955462/785563980083, 759261121753287960/7248398844225841, 11717725550070882216150/66880976135671834907, 1303181195303517043805252304/617110766803844020686889, 33320860991913715766641884328302/5694081045299068778877924803, 2769355157724488053987582097120083320/52539285804974507622706612157281, 97960148158410266046435343793961454522470/484779990122499781834713910375231787, 6910337642357317170127662509082551051837613984/4473064968860305486988905251032263698649}}","{44.56701746473662, 0.3905194888652539, 0.15250547118357916, 2696427/9227, Sqrt[554352094546/42564151], 554352094546/42564151, 326525173115026475929087/153653122363768661473058, -246367718494248729/(1108704189092*Sqrt[277176047273]), {2696427/9227, 908141623/9227, 329829236013/9227, 125422637241907/9227, 49152963798428997/9227, 19673367971582975683/9227, 7998197892214127224773/9227, 3291421964346056638705507/9227, 1367868822970399885490507877/9227, 573147031155478084307766005443/9227}, {0, 1108704189092/85137529, -492735436988497458/785563980083, 2612201384920211807432696/7248398844225841, -3015552277979209824222624402930/66880976135671834907, 9372057897502857395845864046388485792/617110766803844020686889, -16612624721322910401485645150473480626085098/5694081045299068778877924803, 43309996886659981263093761087854533786424905966296/52539285804974507622706612157281, -92445043897230198111044590284633455768973306623676510210/484779990122499781834713910375231787, 228810347855374065060346742347862037041847958313517366485666192/4473064968860305486988905251032263698649}}"
"{1.2230231666531646, 0.5949502379806823, 0.35396578567327047, 30157/8728, Sqrt[321875407/19042314]/2, 321875407/76169256, 236775134867287453/103603777631415649, 2162107948578/(321875407*Sqrt[321875407]), {30157/8728, 141077/8728, 770677/8728, 4633973/8728, 29627677/8728, 197384477/8728, 1353707797/8728, 9485609573/8728, 67582395277/8728, 488008682477/8728}, {0, 321875407/76177984, 1081053974289/332440722176, 236775134867287453/5803085246304256, 836534665766516811105/12662332007435886592, 230472109766638003994499307/442067335043601672699904, 2359499760975958294344410300499/1929181850130277699662381056, 260780202572310812639778821310904633/33675798375874127525306523713536, 840227919951161551721448187256610661185/36740296028078673130109417371467776, 326571497491082445397776477178642060805990407/2565354429864565272636759958545365991424}}","{34.21319046193039, 0.3939733627944386, 0.15521501059155834, 1923865/8728, Sqrt[574424751223/19042314]/2, 574424751223/76169256, 902327866683785859900877/329963794817605439995729, 138278400537952602/(574424751223*Sqrt[574424751223]), {1923865/8728, 489880991/8728, 138811015693/8728, 42747927720311/8728, 14040987633541525/8728, 4842430159482400511/8728, 1731813858571546016413/8728, 636277837248639758985671/8728, 238540616196455937963359845/8728, 90815831129514391246955402831/8728}, {0, 574424751223/76177984, 69139200268976301/332440722176, 902327866683785859900877/5803085246304256, 106113743117469836721348547125/12662332007435886592, 1834357667564927742741492468491537923/442067335043601672699904, 612662034452548252087688986328897040882231/1929181850130277699662381056, 4198932715142140375424608716111420583063823853337/33675798375874127525306523713536, 438686294775240978726193520238700001336557138774726725/36740296028078673130109417371467776, 10290482808881652320223922176899330942609983305821610479166223/2565354429864565272636759958545365991424}}"
"{1.7108736297416058, 0.6623430596548328, 0.43869832867292535, 34319/8800, Sqrt[516637439/193578]/20, 516637439/77431200, 699348381457763837/266914243376478721, 7332676229118/(516637439*Sqrt[516637439]), {34319/8800, 192549/8800, 1303523/8800, 9896373/8800, 7336729/800, 690110709/8800, 6103040963/8800, 55354898613/8800, 512218768499/8800, 4818759553269/8800}, {0, 516637439/77440000, 3666338114559/340736000000, 699348381457763837/5996953600000000, 5293506282553015225599/13193297920000000000, 278428925448201951098635519/92880817356800000000000, 29072372985302882421806224197117/2043377981849600000000000000, 3401584278215605779222825759188229113/35963452480552960000000000000000, 20884120804928027611329357004928172378879/39559797728608256000000000000000000, 9512817545121454976538931800121819721675820791/2785009760094021222400000000000000000000}}","{36.44608259546068, 0.4240200373489433, 0.17979299207339924, 89193/440, Sqrt[476720353/64526], 476720353/64526, 1883164895997750983/681786884893333827, 4913572245394/(476720353*Sqrt[1430161059]), {89193/440, 19391637/400, 5717908029/440, 16724005006179/4400, 521731025837391/440, 1704054836425752927/4400, 57470480661649455273/440, 198232973032927225173819/4400, 6948914925135009791460819/440, 24652360196436642863637147447/4400}, {0, 1430161059/193600, 7370358368091/42592000, 5649494687993252949/37480960000, 17506725323452341333303/4122905600000, 226157457544285135229016867/58050510848000, 138554644855469049645439454574009/1596389048320000000, 158881122453637245928520698287271592169/1404822362521600000000, 90181979497765345193901462944039401793391/77265229938688000000000, 960585626495685557662673072275125925547837660619/271973609384181760000000000}}"
"{1.004433622029799, 0.49612705003456226, 0.24614204977599705, 5309/1301, 2*Sqrt[13873931/13539507], 55495724/13539507, 490756294986004/192485961392761, 9905563389/(13873931*Sqrt[27747862]), {5309/1301, 53993/2602, 620579/5204, 973096/1301, 26083931/5204, 46059889/1301, 1358487359/5204, 2594293696/1301, 81599590451/5204, 164243291119/1301}, {0, 13873931/3385202, 9905563389/8808295604, 122689073746501/2864898145201, 517427258314523685/14908929947626004, 3219195389558957634448/4849129465465357801, 23920771342087463041105929/25234869738281721996404, 100328171241349584776139494161/8207641382376130079330401, 1070576894888254231129008172811325/42712565753885380932835406804, 3409373803887465991434660894105828418/13892262011451220148404716063001}}","{33.11114052290323, 0.36612834851111886, 0.1340499675834793, 1285419/5204, Sqrt[73823249813/9026338], 73823249813/9026338, 50232360079098946228543/16349616638857813604907, 15342516892531354/(73823249813*Sqrt[221469749439]), {1285419/5204, 180031875/2602, 55830719517/2602, 9424828480506/1301, 6821224180806957/2602, 1303053520691022075/1301, 1037223257821057575087/2602, 212706869905239440426886/1301, 178359765790584531370704297/2602, 38000153125477928250198823425/1301}, {0, 221469749439/27081616, 23013775338797031/70466364832, 150697080237296838685629/733413925171456, 15845313844902824967005192775/954171516648064256, 133963381206241541794382955179241339/19862034290546105552896, 38928867879685522771662669081773917082421/51681013224000966648635392, 135116778112636197605009939821816310403538877049/537895985635402060878997159936, 11773780990698198544130007581890297884201044210074695/349901338655829040601787652538368, 146261388720661425597547787590999799033090998386775889034039/14567092530919474618333623550477336576}}"
"{1.4496813351761186, 0.6587871536960072, 0.43400051387488653, 32237/9651, Sqrt[45097709/9313215], 45097709/9313215, 281800253731785159/101690167852434050, (157692814259*Sqrt[5/90195418])/45097709, {32237/9651, 154409/9651, 912593/9651, 6087689/9651, 43845497/9651, 333365249/9651, 2642229473/9651, 21661837529/9651, 182736455177/9651, 1580239762289/9651}, {0, 450977090/93141801, 7884640712950/898911521451, 187866835821190106/2891798364507867, 21694480563786057759710/83726238047596273251, 1218589804391831963076032590/808041923397351633145401, 20601234418572007429730253816490/2599470867569280203828755017, 3510728215468059206543792244204507038/75262480028733369741453944007201, 200276223850893562993639927969687265567230/726358194757305751374772013613496851, 1328202624517223585246412002433176851640907710/778898104178084200724213855931539789889}}","{24.576847765789875, 0.34836634139578543, 0.12135910781748492, 1954457/9651, Sqrt[231765942142/1862643]/5, 231765942142/46566075, 956168275792123846551/548116856499682566818, -2671309961200477/(463531884284*Sqrt[115882971071]), {1954457/9651, 443833183/9651, 109278017003/9651, 28421686572427/9651, 7672551512538107/9651, 2125698527289422323/9651, 600050928033199851923/9651, 171763811283966074449867/9651, 49697273508851784134278667/9651, 14501533398476366432662300963/9651}, {0, 463531884284/93141801, -5342619922400954/898911521451, 124939321370170849282664/2891798364507867, -21610286780195283046446723130/83726238047596273251, 357254034705915245455028945586408544/808041923397351633145401, -15367573053607408230174320447012300358758/2599470867569280203828755017, 374725063329512262112611676195751656116340683512/75262480028733369741453944007201, -82198119419807369766894167747089758312007828350410570/726358194757305751374772013613496851, 46769400827075424434952021496035531869025122928951841450256/778898104178084200724213855931539789889}}"
"{2.048740264585393, 0.5691667257665993, 0.3239507617198713, 15058/2381, 2*Sqrt[73445973/22674263], 293783892/22674263, 3321051611043653/1798103649972243, 35782322755/(24481991*Sqrt[73445973]), {15058/2381, 126077/2381, 1206439/2381, 12428387/2381, 133762243/2381, 1480163447/2381, 16691307319/2381, 190838335667/2381, 2205573490123/2381, 25718594903567/2381}, {0, 73445973/5669161, 107346968265/13498272341, 9963154833130959/32139386443921, 23671127153435540565/76523879122975901, 1614592535710521652347723/182203356191805620281, 4953532588212344222319369465/433826191092689181889061, 290542573946587039934747264594079/1032940160991692942077854241, 1096133786534161753763429970260311485/2459430523321220895087370947821, 56634979082077691001508539654790155955923/5855904076027826951203030226761801}}","{92.36117399286086, 0.48942462007085125, 0.2395364587314971, 918073/2381, 2*Sqrt[201874029942/22674263], 807496119768/22674263, 25830086240772479538235/13584374655007837507788, 2841144033410515/(134582686628*Sqrt[201874029942]), {918073/2381, 438778691/2381, 470641849175/4762, 135162265946264/2381, 162005379514416251/4762, 49885878742598254616/2381, 62565941933589075255635/4762, 19862179404919510149674324/2381, 25444856388430902432759908411/4762, 8201974705220978482646138006816/2381}, {0, 201874029942/5669161, 8523432100231545/26996544682, 77490258722317438614705/32139386443921, -5143435808967887741070610995/153047758245951802, 35999616031663397737357257060819477/182203356191805620281, -10554238399965676583256810294151515163275/867652382185378363778122, 18960678813539601586850889878450911182580530285/1032940160991692942077854241, -11113612349633767653240436916212140544829482222966035/4918861046642441790174741895642, 11072166080906125018461911265126939969058437571261975115637/5855904076027826951203030226761801}}"
