"{1.1510655699596253, 0.3537720422333553, 0.12515465786595892, 184927/20107, Sqrt[713304257/67378557], 713304257/67378557, 7999902895156874359/3052817778325932294, 12225189356503/(713304257*Sqrt[4279825542]), {184927/20107, 1913653/20107, 21696847/20107, 264473629/20107, 3419617327/20107, 46425417133/20107, 656308766527/20107, 9593147600029/20107, 144103533219727/20107, 2213141839824013/20107}, {0, 4279825542/404291449, 73351136139018/8129088165043, 47999417370941246154/163451575734519601, 2540775346768116340622250/3286520833293985617307, 785369782826222317434658381842/66082074395042168807191849, 68161821312239414940984055944969858/1328712269861112888206206507843, 15489670020703318894506244471099263921834/26716417610097396843162194253199201, 1719566270572964481548146042777634325485102970/537187008886228358325462239849076334507, 336843960709073149722449163829321902584310312015042/10801219187675393600850069256645377857932249}}","{34.71374425998947, 0.2423860145305052, 0.05875098003998228, 11880470/20107, (2*Sqrt[1036503499835/22459519])/3, 4146013999340/202135671, 20692302287397474601647887/8594716041361630760217800, (-430939601226236766*Sqrt[2/1036503499835])/1036503499835, {11880470/20107, 7432117940/20107, 4844587207112/20107, 3254310587472152/20107, 2236488101309138000/20107, 1564995248332333736120/20107, 1111456919934561269461952/20107, 799271556114491461996017032/20107, 580962661773935171924562128720/20107, 426225851745854480650101959432600/20107}, {0, 8292027998680/404291449, -13790067239239576512/8129088165043, 165538418299179796813183096/163451575734519601, -542368236189058254219119726829600/3286520833293985617307, 4232755564590989619357365703208290424840/66082074395042168807191849, -18302432970647112348434621721145660314681734352/1328712269861112888206206507843, 121417876913057501682036565659193392999099791492457496/26716417610097396843162194253199201, -603636757001645511909689399030281690131996767572003723210560/537187008886228358325462239849076334507, 3739491219067748322475762015883826882293170797574354853963374892200/10801219187675393600850069256645377857932249}}"
"{1.0378464934861777, 0.33508595917293976, 0.11228260003484905, 9465/1024, Sqrt[231346585/23551]/32, 231346585/24116224, 150578049240463277/53521242391162225, (-32067910842*Sqrt[23/231346585])/46269317, {9465/1024, 2238115/23552, 24710865/23552, 288169951/23552, 3513968505/23552, 44490338095/23552, 581649108105/23552, 7816096606351/23552, 107529940075065/23552, 1509299487244975/23552}, {0, 231346585/24117248, -80169777105/12348030976, 6546871706107099/25288767438848, -2839436907573327105/6473924464345088, 270628874864499484170205/26517194605957480448, -397526783003255550332690835/13576803638250229989376, 13453438793197626423517080893599/27805293851136471018242048, -6869164645034068813480718718806625/3559077612945468290334982144, 741565723631027754787550032389475317025/29155963805249276234424173723648}}","{31.943336722308526, 0.232522119052634, 0.0540665358487273, 6957441/11776, Sqrt[2617032815871/541673]/16, 2617032815871/138668288, 5082989872849575927507455/2282953586448565129829547, -257023091127361450/(872344271957*Sqrt[2617032815871]), {6957441/11776, 1083199263/2944, 2816921526279/11776, 118530259755477/736, 1313557610578375731/11776, 232791746348240903193/2944, 672857728381313290202199/11776, 61754062786075559713556739/1472, 367652035505262944432159774331/11776, 69190232573300880315008769112923/2944}, {0, 2617032815871/138674176, -385534636691042175/816513548288, 15248969618548727782522365/19230527089278976, -3191052553918598324459958330495/56614671750837305344, 122148430088857511602007004453590571771/2666777498151440430923776, -91308184983179431238450138613347119197506685/15701985909115681257279193088, 1203432798771188794427221680157291004563989710359545/369813172131492524971439555608576, -322879778867483815159615025775484168221089277849483857535/544364989377556996757959025855823872, 13664821127888674933802891071191055127457940575595904657641754871/51283536919280889550573803907825455333376}}"
"{0.8794566350224559, 0.32442096837593093, 0.10524896472197677, 21784/2607, 2*Sqrt[99885457/54368985], 399541828/54368985, 29916316909712076/9977104520098849, 171402053345/(99885457*Sqrt[199770914]), {21784/2607, 402367/5214, 8030161/10428, 21367877/2607, 960944761/10428, 2829207536/2607, 138585088621/10428, 438374117657/2607, 22799369936881/10428, 75808760220626/2607}, {0, 99885457/13592898, 171402053345/70873370172, 2493026409142673/15397239669867, 42416819261446488985/481687245832119228, 1653660497059475332867276/313939662471083706849, 3241255723470165050662512815/1091254266749486965007124, 434313343665501996071045647254599/2133674905061934388330179201, 2157888161956908133290998027734600145/22249961909985851801507108708028, 13864189799299909081602111783506486578754/1611268074981475434625806455606361}}","{27.415245436351423, 0.22588501045314985, 0.051024037947419616, 11205941/20856, Sqrt[6406940104751/108737970]/2, 6406940104751/434951880, 110152685200212807166146525/41048881505866754852772001, -756402294808609022/(6406940104751*Sqrt[6406940104751]), {11205941/20856, 2109385849/6952, 3728500076327/20856, 759574024916093/6952, 1437241035560338031/20856, 310389526304987982429/6952, 617111568540968706418127/20856, 138934753858018529684973613/6952, 285997818176752212183901723151/20856, 66281027219445692811300664574909/6952}, {0, 6406940104751/434972736, -378201147404304511/4535895691008, 36717561733404269055382175/63067093687775232, -38107582542615629645893906203535/986495479464180178944, 2886684397139617749600624923871984003211/82297398878819767248224256, -1497143617068381465459647576740868326559868127/286065758502777510954827513856, 95861479163177790539411959557440044163659074176213945/35797124756003566610843295773884416, -54557051747674006952417005099221121343807111329970388834415/93323104238901298154468472082516672512, 404164489017516220473668434217494238530300237049654806385098635119/1730085921783578199386306181113749086142464}}"
"{1.334267478203678, 0.3840209367454392, 0.1474720798588446, 102464/11325, Sqrt[3096444058/10259997]/5, 3096444058/256499925, 5826408722391028227/2396991451080876841, 15859624008913/(1548222029*Sqrt[1548222029]), {102464/11325, 354587/3775, 12221897/11325, 10101257/755, 1991068289/11325, 9127596657/3775, 390559043117/11325, 382622155033/755, 86479245769289/11325, 443753120162377/3775}, {0, 1548222029/128255625, 15859624008913/1452494953125, 1942136240797009409/5483168448046875, 152697017166885630587921/186290648022392578125, 6285195592511723915129464139/421948317770719189453125, 477427596091074502878366748542583/7964274497922324700927734375, 214286664052366417637211131046400741283/270586226066910981714019775390625, 13629903013352915095265042385007755508499497/3064389010207766867911273956298828125, 189610668089359138551505849144795451383792877399/3856022837844773308788353061676025390625}}","{32.461075607776216, 0.23610967730756058, 0.055747779718280384, 4396249/7550, Sqrt[3232170190247/6839998]/5, 3232170190247/170999950, 21331839363629007502009473/10446924138721328173921009, (203327125852088244*Sqrt[3/3232170190247])/3232170190247, {4396249/7550, 1621541351/4530, 1741038169669/7550, 3499543362048691/22650, 807164622942940389/7550, 343961378218663844567/4530, 415778862542486801229029/7550, 920042826367011848024385331/22650, 229306966458215060159971534309/7550, 104015188976123671690276154510423/4530}, {0, 3232170190247/171007500, 16943927154340687/107592218750, 7110613121209669167336491/9747855018750000, -6822844643886968499268272813/3066512724648437500, 4040925620920621306087782144532015747/111130421141259375000000, -463508786749536841080416440135359098938939/349597783173545117187500000, 68087528876264788199831308519011517207261949056979/31673559155523187617187500000000, -905876815916900402716343190468884748270551301705779813/4981986908837501385620117187500000, 260576484183086831562319034570842158842288678768928212366911223/1805472055762710502148730468750000000000}}"
"{0.8335362306990829, 0.3324844721842946, 0.11054592424366898, 151158/20047, 2*Sqrt[105237883/66977027], 420951532/66977027, 356642606575151741/132900144219860268, 1714196689009/(210475766*Sqrt[631427298]), {151158/20047, 1265748/20047, 11546304/20047, 112990848/20047, 1170950208/20047, 12710124168/20047, 143176564104/20047, 1661267056128/20047, 19736111654448/20047, 238960490314488/20047}, {0, 2525709192/401882209, 41140720536216/8056532643823, 17118845115607283568/161509309910719681, 634489621024359043178880/3237777135780197445007, 160836467308069869809334175992/64907718240985618180055329, 8846994266942886944895660893019096/1301205027577038687655569180463, 1790738333656476773169731075426608654848/26085257187836894571431195360741761, 125580272294844314681307851846142195419056560/522931150844566225473481173396790082767, 22297438990576782053016228833212238748335254648392/10483200780981019122066877083085450789230049}}","{29.42196301939146, 0.2475111811240131, 0.06126178478140402, 9627896/20047, Sqrt[2839231247467/200931081], 2839231247467/200931081, 39694429761126477836086663/16122468153186033987832178, (20963883658283970*Sqrt[2/2839231247467])/2839231247467, {9627896/20047, 4907210250/20047, 2629053713912/20047, 1468804939429842/20047, 850136804746071056/20047, 507015323749943854170/20047, 310160107308788426288072/20047, 193870757055216714500997282/20047, 123419736999249117674767192256/20047, 79800841303898040106868854760490/20047}, {0, 5678462494934/401882209, 83855534633135880/8056532643823, 79388859522252955672173326/161509309910719681, -1941876219783020751172025319360/3237777135780197445007, 1434446417020758187068006620092409075654/64907718240985618180055329, -47771799802581555576809133616441249813845480/1301205027577038687655569180463, 28746791454772127374719411441536036181799423049050046/26085257187836894571431195360741761, 1241053027300243557174377755579960190250092375601141061680/522931150844566225473481173396790082767, 609144958548476766459224466969768686767850416134133445020850342774/10483200780981019122066877083085450789230049}}"
"{0.5644421864640207, 0.26040901004012895, 0.06781285251007999, 193264/23219, 2*Sqrt[316595873/269549371], 1266383492/269549371, 369790161230276035/100232946800632129, -2358600287217/(115125772*Sqrt[633191746]), {193264/23219, 1717720/23219, 2274412/3317, 152273728/23219, 1494341404/23219, 14995507720/23219, 153544272484/23219, 1602037012048/23219, 2430982890292/3317, 183893486063320/23219}, {0, 2532766984/539121961, -103778412637548/12517872812459, 23666570318737666240/290652488832485521, -2225151635343286345930020/6748660138201481312099, 393055031668581446815526826904/156697139748900194585626681, -49806238473047652642893294979572028/3638350887829713618083665906139, 1181739716378054432111523806393791494160/12068409894931160071183519810663063, -1188408181319238353887779887358901022879745300/1961514865452846239849671025386499618579, 194134565781142350014206236304124880034523502329224/45544413660949636843069511538449134643785801}}","{13.169222890591437, 0.15541240467503967, 0.02415301552687829, 12659959/23219, Sqrt[1935473629935/269549371], 1935473629935/269549371, 10274729090762988492326551/2497372114782510218736150, (-445132207374109867*Sqrt[3/1290315753290])/645157876645, {12659959/23219, 7069447829/23219, 4021492834783/23219, 2321985904282469/23219, 1357332488465657239/23219, 801750057031297724429/23219, 477831009151571956352623/23219, 286994862470391776454177749/23219, 173544589310730407292441234439/23219, 105566868589764252058004996222429/23219}, {0, 3870947259870/539121961, -8012379732733977606/12517872812459, 61648374544577930953959306/290652488832485521, -300868915899342513645382421889990/6748660138201481312099, 1863881632210123405356695504805869055330/156697139748900194585626681, -10869650461595232197319541870701944129304869166/3638350887829713618083665906139, 9460515162327930845996477476349536780531960994729478/12068409894931160071183519810663063, -401507327145440736309585687906704452310929496631853926488310/1961514865452846239849671025386499618579, 2460944371645814385443315072411965944414388202742988775188448453490/45544413660949636843069511538449134643785801}}"
"{0.8644645997226714, 0.3199825746443237, 0.1023888480760102, 190414/22553, Sqrt[928049543/127153814], 928049543/127153814, 8393610943677883157/3445103817050035396, -17535618820587/(1856099086*Sqrt[928049543]), {190414/22553, 1772256/22553, 17604580/22553, 183268164/22553, 104059876/1187, 21938545236/22553, 249048830380/22553, 2881211138004/22553, 33870515303884/22553, 403717940269716/22553}, {0, 3712198172/508637809, -70142475282348/11471308506377, 33574443774711532628/258712420744320481, -1630289622671765455228620/5834741225046659807993, 428161494176308673075279250932/131590918848477318649666129, -32213023569037965626858044058958828/2967769992789708967505920207337, 6630220749193213955574447185812724545268/66932116647386306344161018436071361, -635336454098530521135178781626203715339913100/1509520026748503366979863448788717404633, 115903816735262688222223493928128502646693136789492/34044205163258996435496860360531943626688049}}","{22.70708658961527, 0.2020276156852371, 0.040815157499461865, 12547126/22553, 3*Sqrt[89239728794/63576907], 803157559146/63576907, 194327439170116231927481/95564750342720072333232, -129259475300432053/(2141753491056*Sqrt[44619864397]), {12547126/22553, 382387292/1187, 4349855589508/22553, 2676583382946272/22553, 1683931244265814516/22553, 1078573030537061154968/22553, 700919890792322782357228/22553, 460902070221970027871350592/22553, 306024000125047227879520132036/22553, 204831548266018434804719100960488/22553}, {0, 6425260473168/508637809, -4653341110815553908/11471308506377, 83949453721490212192671792/258712420744320481, -177014494599300740985047143813740/5834741225046659807993, 1621745399746023383413300985729970567048/131590918848477318649666129, -5903038349656514829534354338162467562627514228/2967769992789708967505920207337, 41298868613601922415229711917781310818158210410810752/66932116647386306344161018436071361, -197810260998568268378608500031566364795944467562814468434300/1509520026748503366979863448788717404633, 1254515219033641282024584036558149658097277741248152336020089065528/34044205163258996435496860360531943626688049}}"
"{0.9281600607150191, 0.3280780466448421, 0.10763520469029518, 95295/11051, 2*Sqrt[488702909/244238151], 1954811636/244238151, 615723897473673688/238830533265062281, 11814093294969/(977405818*Sqrt[977405818]), {95295/11051, 910193/11051, 9470874/11051, 105726947/11051, 1249854090/11051, 15479985263/11051, 199141871814/11051, 2642408544227/11051, 35960756529810/11051, 499649853576983/11051}, {0, 977405818/122124601, 11814093294969/1349598965651, 2462895589894694752/14914418169409201, 77444449579229313663765/164819235190141080251, 9204099846243239096749473088/1821417368086249077853801, 444906256720134972656116977051669/20128483334721138559362354851, 42212065401411647817898519085791251112/222439869332003302219513383458401, 2522926155133689331209474532449977510074725/2458182995987968492827842400598789451, 216657202749025616304810310657725178964371212208/27165380288663039814240486369017222223001}}","{26.01058371100369, 0.21526342191903491, 0.04633834081629244, 12406269/22102, Sqrt[7131866688181/488476302], 7131866688181/488476302, 5961775464986265873187001/2991971909293283828534633, 5189883593423310780/(7131866688181*Sqrt[7131866688181]), {12406269/22102, 7286552221/22102, 4462955584089/22102, 2837427368772133/22102, 1862845184321491089/22102, 1256529941229015753181/22102, 866822185433216702895129/22102, 609205950027852065193411733/22102, 434805733083597243016934848929/22102, 314351253573705639500348840857741/22102}, {0, 7131866688181/488498404, 1297470898355827695/2699197931302, 101350182904766519844179017/238630690710547216, 21070914488273244631732052378115/659276940760564321004, 1904862293793879660902930111250296304061/116570711557519940982643264, 1205316748208418458413482224422267622117674245/644111466711076433899595355232, 41150138895424236193640355312222527283697662288158737/56944606548992845368195426165350656, 8353499598868051585962222151419030780071768944412438772075/78661855871614991770490956819161262432, 964674356223895039143900876912080336213769940421332514853226550341/27817349415590952769782258041873635556353024}}"
"{0.9026008293813812, 0.2991269297239541, 0.08947692008607938, 79984/7929, Sqrt[286199593/31433199], 286199593/31433199, 523839397160849583/163820414066731298, -4411871123813/(286199593*Sqrt[572399186]), {79984/7929, 2637094/23787, 3394450/2643, 367851274/23787, 1522104814/7929, 58110808474/23787, 251678623310/7929, 9985717813594/23787, 14902760579738/2643, 1826501641944154/23787}, {0, 572399186/62869041, -8823742247626/498488626089, 349226264773899722/1317505438753227, -40800236534526699032690/31339501871623010649, 3168391596891686771016786286/248490910340098851435921, -55824210862309432541049540089062/656761476028881264345139203, 11584496990202641076827111534092745486/15622385230298998634977826221761, -685237474938361515900815476144333133301970/123869892491040760176739184112342969, 5076552122311074141193619250277566941829552254/109129375284606909715707221202974155689}}","{30.312199890614778, 0.21620791117014146, 0.04674586085255578, 5141534/7929, Sqrt[617846132383/31433199], 617846132383/31433199, 3705661583381034510860451/763467686601263122517378, (-432469018816729124*Sqrt[2/617846132383])/617846132383, {5141534/7929, 10469566454/23787, 812527894780/2643, 5215721309333666/23787, 140120224037558436/881, 2783585800226205460874/23787, 230382371430502479785060/2643, 1561118360229636976539253346/23787, 131827483716244369531505291068/2643, 909120358841869580827680912487994/23787}, {0, 1235692264766/62869041, -1729876075266916496/498488626089, 2470441055587356340573634/1317505438753227, -21366610549001246948698394238400/31339501871623010649, 74632750614553222397043221809610463286/248490910340098851435921, -82728213245478950114254238830519087613268272/656761476028881264345139203, 857541977320146599800199631616747124521035307048262/15622385230298998634977826221761, -2960598815300217727852093924934842002783593890626656760800/123869892491040760176739184112342969, 1149104452524542727197027237605723653195788743667385402794426534/109129375284606909715707221202974155689}}"
"{1.7847129115421851, 0.4230411069415453, 0.17896377816232795, 243887/24456, Sqrt[2128897147/29903574]/2, 2128897147/119614296, 5060976270220079661/1743155024040284465, 816486022514806/(10644485735*Sqrt[10644485735]), {243887/24456, 955803/8152, 38641379/24456, 192846523/8152, 9360002387/24456, 53387241083/8152, 2854506904739/24456, 17478585289083/8152, 985703605735667/24456, 6289903730506363/8152}, {0, 10644485735/598095936, 408243011257403/7313517105408, 109654485854768392655/119239582886572032, 13606475918674522220376995/2187092429305504210944, 15776548202656726636488134981395/213950129804381643931385856, 578525001126754264614241854938887691/872060729082659580664328749056, 939191073293374661110733255524394959201625/127962703142673136228360943321481216, 29192014005587021021287796352696331157575479155/391181983507151777450099403733768077312, 7011185343715090074139985808229606952112582347135495/8503774745467470106061894237967139643326464}}","{46.41197907150638, 0.26865399616597607, 0.07217496965594829, 15726385/24456, Sqrt[17849524792199/149517870]/2, 17849524792199/598071480, 614178293080259672127352365/318605535307326754131255601, 15681480848051190698/(17849524792199*Sqrt[17849524792199]), {15726385/24456, 10842685229/24456, 7937261258263/24456, 6102029156640785/24456, 4876263630460201735/24456, 4015561469391050966249/24456, 3384307244412904712015263/24456, 2903865957387255978323537105/24456, 2526689159002265400761374940695/24456, 2222873478239914683843870891638969/24456}, {0, 17849524792199/598095936, 7840740424025595349/7313517105408, 204726097693419890709117455/119239582886572032, 268824571580910697247194558834765/2187092429305504210944, 25152156258742720842918810848018757504499/213950129804381643931385856, 10752144579546471128490545455585345294993070533/872060729082659580664328749056, 1130234733093836715198487623842656719831833736075931865/127962703142673136228360943321481216, 469562571333916753010828368276607312763662806323915945659965/391181983507151777450099403733768077312, 6028576511572148254272600013375994378457718296391687157331437363111/8503774745467470106061894237967139643326464}}"
