"{1.6110034821497572, 0.4416255579477104, 0.19503313343262652, 20543/2487, 2*Sqrt[164605483/49478865], 658421932/49478865, 63846724634941992/27094965033663289, -863125224407/(164605483*Sqrt[329210966]), {20543/2487, 405563/4974, 8747315/9948, 25010533/2487, 1195536587/9948, 3699684454/2487, 188651862335/9948, 616599346813/2487, 32963932932227/9948, 112306718394964/2487}, {0, 164605483/12370338, -863125224407/61530061212, 5320560386245166/12752105186187, -354006591229324532935/380573827176564828, 4255541657252290439722579/236621777047029181809, -44651144565753812707319408969/784637812687948766878644, 1338572040177257974903255576051238/1463545680116196437420390721, -51338957208839431204767717272548757855/14559352425795922159458046892508, 51369812213768270750908506960848074101281/1005808596748734955849226739490761}}","{62.15585740693296, 0.35024791292784097, 0.12267360051030847, 420035/829, 4*Sqrt[32463213099/16492955], 519411409584/16492955, 1342873981845468581237/468382313204926748356, -3562511416216285/(43284284132*Sqrt[21642142066]), {420035/829, 238928279/829, 289844870325/1658, 91952280372308/829, 120807090708461945/1658, 40789646490259099274/829, 56324866075157420028085/1658, 19795587204706661236260668/829, 28236222257700551462924317905/1658, 10189101638836319861175529902494/829}, {0, 21642142066/687241, -3562511416216285/1139445578, 1342873981845468581237/472300192081, -523628385330429840152122905/783073718470298, 119983920233076634434808914216351/324584056305938521, -66125201849608734296150072474613341705/538160365355246067818, 12865026577826086267456748260874257877821237/223067471439749495110561, -8249448687228367945208252402270775434125252492105/369845867647104662893310138, 1525514514208656100689061094751839620961613681320455211/153301112139724882769277052201}}"
"{2.3384020059574597, 0.5303998901474337, 0.2813240434684098, 158637/19085, 8*Sqrt[2127207/7004195], 136141248/7004195, 8909337252542653471/4176427013043437568, (5926228714287*Sqrt[3/9217897])/18878253056, {158637/19085, 1689549/19085, 20503179/19085, 269993769/19085, 3756112947/19085, 54340549449/19085, 73600649289/1735, 12344324002809/19085, 191814652546227/19085, 3028605615212649/19085}, {0, 7079344896/364237225, 106672116857166/6951467439125, 106912047030511841652/132668756075700625, 3583876161774894328543878/2531983209704746428125, 422791286090137740478231548036/9664579911443017116153125, 113736493438075736153754536967599718/922242538049449908308911953125, 49262232374394091272074229145380898663908/17600998838673751500075584625390625, 3691187780286849537915931516242651702983353446/335915062836088547378942532575580078125, 1283809452017121150165771668959600260905721435223284/6410938974226749926727118234204945791015625}}","{95.2589119059977, 0.44402765593282395, 0.19716055923319828, 9220994/19085, Sqrt[8381519661667/182109070], 8381519661667/182109070, 311559438797395843636902241/140499743677821004298437778, 5202576281493969639/(8381519661667*Sqrt[16763039323334]), {9220994/19085, 5333495922/19085, 3454209761258/19085, 219551886533982/1735, 162131814420978094/1735, 1371307894681718356122/19085, 1087028328284692810766378/19085, 882022923300895729562350602/19085, 728761218988903160161315954394/19085, 610776666707090824832755553171322/19085}, {0, 16763039323334/364237225, 10405152562987939278/6951467439125, 623118877594791687273804482/132668756075700625, 941039590190247831317758751349846/2531983209704746428125, 5927451127939407030867280686245979085354/9664579911443017116153125, 67807531014185229633066864488035412737471509654/922242538049449908308911953125, 1589241645532451184294262110338788199020309776756310898/17600998838673751500075584625390625, 4643167797476119219103206162100077087264229359063177891870902/335915062836088547378942532575580078125, 91456343488012464525141944946047476414092188370632417588679431498066/6410938974226749926727118234204945791015625}}"
"{0.9087418632405537, 0.2889146165635607, 0.0834716556640693, 235787/21658, Sqrt[4640434945/9572394]/7, 4640434945/469047306, 80099149829968085569/21533636478777153025, 215205374704752/(4640434945*Sqrt[4640434945]), {235787/21658, 30563/238, 35402825/21658, 484477613/21658, 7091360897/21658, 110252529773/21658, 1805612884865/21658, 4410866365979/3094, 42056846882789/1666, 9953346962948813/21658}, {0, 4640434945/469068964, 26900671838094/1269886952789, 80099149829968085569/220025692988033296, 284999916700879796195205/148916139335463285149, 2285351188014218370160219468225/103207223863278842552225344, 22828618676349203156668851008074377/139703878401930823249756031272, 11538182245004146587431239467990084283447/6915900796409183474155922572089088, 232311269010829229756071275201871694351709825/16382688377193916715357543710377160552, 3153906025294925645170007050938109932298762932050305/22708240951889014286157675627478306767053824}}","{19.713529494515065, 0.16853834173088258, 0.02840517263339576, 2147273/3094, Sqrt[130963992649/9572394], 130963992649/9572394, 47151016614080807160529/17151567370567326037201, 27910040369455488/(130963992649*Sqrt[130963992649]), {2147273/3094, 10727930609/21658, 86560335527/238, 5948500200086141/21658, 355081470124298417/1666, 216202150503847819477/1274, 32932687718028969098447/238, 2496654518470257146843745341/21658, 302846634733621701161801642123/3094, 1830202170333301477723655344791509/21658}, {0, 18709141807/1367548, 3488755046181936/3702294323, 47151016614080807160529/91639189082896, 669126285501496485373759980/8860364094452507, 23306960668980376906951500942820249/877246928263553813056, 112179809230591675250669473791624240036/21204703094120589824963, 1887819056506719413723205875971289036169204247/1199677282252966489937106688, 5228984919629085053279713960797342475741760295675/14499224653479212186974250362, 8039711547769615865481126636616681967219971578966005993449/80390197131533511051645008471090176}}"
"{2.4698562099311863, 0.49407672589163026, 0.24411181106779314, 190537/18832, (9*Sqrt[36468517/7388029])/4, 2953949877/118208464, 57260768300829178175/26177459627484945387, -122384046335242/(26585548893*Sqrt[109405551]), {190537/18832, 2398375/18832, 32753107/18832, 470199979/18832, 7012074787/18832, 107936852275/18832, 1707080752507/18832, 27631939830859/18832, 456183730903987/18832, 696163705500425/1712}, {0, 8861849631/354644224, -183576069502863/3339330013184, 171782304902487534525/125772525616562176, -3141843190378243243764015/592137050602774724608, 4219588703728148700756961677531/44604499747805814455271424, -203901622156103401948801226522434413/419995969625339548910835728384, 115693804896967490930238803631232975510905/15818728199968788770177716873854976, -1671965841926565388158962010569342598404700015/37237286182726528764998345521054613504, 3392377345611009742171473727882197021894833396852631/5610020587144847917619590742820003852058624}}","{110.90356942310746, 0.4086569182514685, 0.16700047683478741, 1563271/2354, Sqrt[1632387209606/22164087], 1632387209606/22164087, 1772167771729532368540472/666172000521315744668809, (-450088212134261211*Sqrt[2/816193604803])/816193604803, {1563271/2354, 4846071405/9416, 3976817498425/9416, 31501500813213/88, 2920871374432138489/9416, 2573612228198868966075/9416, 2297835374074014723538525/9416, 2074092901149620101777759551/9416, 1889469586095223627451827397809/9416, 1735000695450871380417110364009795/9416}, {0, 816193604803/11082632, -450088212134261211/26088515728, 221520971466191546067559/15353091505928, -468046070973442549883727870255/72282354809909024, 1394404750387771999948953025738895053/340305326445051684992, -1781606535605302476018222593015162649955401/801078738451651666471168, 1257478841177068655602455246823328547690110375243/942869675157594011436564736, -855634598555555491202841863923959049834418339173533975/1109757607660488151460836694272, 4810902845527081330048353800209759973158584694620407040930103/10449477633731156434155238313265152}}"
"{1.5938645747641897, 0.42421438808257267, 0.17995784705627157, 4765/538, Sqrt[31324607/2218981], 31324607/2218981, 9850019900731591/2943693011113347, (10001262470*Sqrt[23/93973821])/31324607, {4765/538, 572671/6187, 6670960/6187, 85139404/6187, 1179314560/6187, 17588848126/6187, 280092290350/6187, 4718496967444/6187, 83285974927780/6187, 1526200049844106/6187}, {0, 93973821/6657212, 15001893705/1790790028, 1284785204443251/1926890070128, 502133555339442405/259166714432216, 29719549421990454031161/557726769458128832, 48960830699439827562973635/150028500984236655808, 915293591277461613966690521871/161430667059038641649408, 536330665211394457628659743541725/10856212359720348650922688, 32734684522641755071529248382053142901/46725137996236380593571249152}}","{59.295150424173855, 0.32440485126569063, 0.10523850752471486, 606257/1076, Sqrt[889607630965/6656943]/2, 889607630965/26627772, 2657442817038123296491973/791401737071159626831225, (-101753672804250342*Sqrt[23/889607630965])/889607630965, {606257/1076, 8683272567/24748, 5736247092637/24748, 3963599813365083/24748, 2846449052482709221/24748, 2115689426184656729547/24748, 1621547882823339081013237/24748, 1276865735268557219168757483/24748, 1029234327464195345478468326821/24748, 846281003724135533447756828967627/24748}, {0, 889607630965/26628848, -50876836402125171/14326320224, 115540992045135795499651/30830241122048, -6683104207688878626110389455/8293334861830912, 20530770754655761612568846073265345/35694513245320245248, -3317030220436357317281217135121158269121/19203648125982291943424, 4227726191487283218699530619829950071471268271/41326250767113892262248448, -208036750436595733409085245120639596545647769474375/5558380728176818509272416256, 959640977496273748698728970055241112079497805728673509325/47846541308146053727816959131648}}"
"{1.0943282982707692, 0.3424342309129202, 0.11726120250092315, 186396/19973, Sqrt[2036928477/199450378], 2036928477/199450378, 8612439241887343249/2766051746942359686, -15978826826411/(678976159*Sqrt[4073856954]), {186396/19973, 1943490/19973, 21704118/19973, 255601470/19973, 3144097686/19973, 40132962390/19973, 529044454638/19973, 7175185148190/19973, 99807625404006/19973, 1420032156127590/19973}, {0, 4073856954/398920729, -95872960958466/7967643720317, 51674635451324059494/159137748025891441, -3330481554724075973178450/3178458241321129751093, 1069925047597531117524258008574/63483346453906924518580489, -108948711257309860450025724380101626/1267952878723883003409608106797, 27836018188840431107646611148839884618374/25324822846752115227100102717056481, -3593042750257703739371235372481109286563912130/505812686718179997430870351567769095013, 812352281625545636057299420119060930080968444977294/10102596791822209088686773531863052134694649}}","{42.246965868166434, 0.2659567644226836, 0.07073300054218283, 11929349/19973, Sqrt[2516366148562/99725189], 2516366148562/99725189, 111987232944475818984261091/25328394374515013818671376, -16384669615834511487/(10065464594248*Sqrt[2516366148562]), {11929349/19973, 7629040813/19973, 5076477468239/19973, 3480413767066297/19973, 2446567645398276359/19973, 1757729182923571807753/19973, 1287420168053930723792999/19973, 959200321034629196856987817/19973, 725528597720161082125732379879/19973, 556115402955445266410259708208393/19973}, {0, 10065464594248/398920729, -32769339231669022974/7967643720317, 447948931777903275937044364/159137748025891441, -3213419174693831527817589062253390/3178458241321129751093, 33562284043700969418162270923730374526628/63483346453906924518580489, -305817885131518232088074070783349530011298465414/1267952878723883003409608106797, 3085213884212949371851506426633432838873621996991789644/25324822846752115227100102717056481, -30430324167605135470071238147550620919455620873449090569864350/505812686718179997430870351567769095013, 309682609934892040675461243018447602253324475762093954165548301112308/10102596791822209088686773531863052134694649}}"
"{1.7478521114378416, 0.41379780130333416, 0.1712286203634736, 221099/21660, Sqrt[760916809/29535]/38, 760916809/42648540, 160274426001946637397/70058321216467840201, -280745348919302/(8370084899*Sqrt[8370084899]), {221099/21660, 176223/1444, 6854647/4332, 156031123/7220, 6630678779/21660, 6435132367/1444, 287141347015/4332, 7243964045763/7220, 333840339606539/21660, 346272597471551/1444}, {0, 8370084899/469155600, -140372674459651/5080955148000, 53424808667315545799/73368992337120000, -3379260093221151044832751/1191879280516514400000, 887126405546485549351755758699/20652884172790161523200000, -96827691881710714634204807611037851/372784559318862415493760000000, 152402298935170151596134673251984494953193/48447081329079359517569049600000000, -3127015841112350471567510114241734869654786951/131170472698482365893818201792000000000, 659894569033893117440643156070591114352940148984499/2525468834354780484675646445168640000000000}}","{53.71124596923163, 0.2920370088051144, 0.08528561451183847, 13641053/21660, Sqrt[15869071783211/2685]/418, 15869071783211/469133940, 723939208619718598444220037/251827439260703547381470521, -36132438750507960626/(15869071783211*Sqrt[15869071783211]), {13641053/21660, 9323517947/21660, 6717567538523/21660, 5028078914123351/21660, 3873305441988813323/21660, 3051498046168742153567/21660, 2447875206643867998001283/21660, 1993129160637276727799606231/21660, 1643340038807664933426277927643/21660, 1369555945881393097124486714670287/21660}, {0, 15869071783211/469155600, -18066219375253980313/5080955148000, 241313069539906199481406679/73368992337120000, -1182257991904947382945304136070357/1191879280516514400000, 12752478959348229300170558071581085939331/20652884172790161523200000, -108155313016939675967880935798347051865483454673/372784559318862415493760000000, 8170077904683186109298220855192294584394518719309114313/48447081329079359517569049600000000, -12127589359534287012226929431195527140349141907183394514243597/131170472698482365893818201792000000000, 135803979317171565563893166188859857949808042422219477998441663385051/2525468834354780484675646445168640000000000}}"
"{2.081866858570818, 0.4497574673580923, 0.20228177944436546, 12093/1175, Sqrt[83810957/156463]/5, 83810957/3911575, 86312288484731593/42145659079535094, (45088787774*Sqrt[34/251432871])/83810957, {12093/1175, 2543793/19975, 35381679/19975, 106204089/3995, 8388705951/19975, 137396247333/19975, 2311401954279/19975, 7939408008441/3995, 693154921167951/19975, 12269185145012373/19975}, {0, 502865742/23470625, 541065453288/27577984375, 30463160641669974/32404131640625, 66969041776829790624/38074854677734375, 484019679758933053935942/8947590849267578125, 7588554634768735036129698264/52567096239447021484375, 221416542875767530195233891095206/61766338081350250244140625, 870757266278547558880475258460900048/72575447245586544036865234375, 22075019739063847859151757446768658495278/85276150513564189243316650390625}}","{89.6568187673487, 0.37405719366210843, 0.1399187841303721, 12799532/19975, Sqrt[3820244953046/2659871]/5, 3820244953046/66496775, 78224539752389594226492581/43782814503820304234034348, (-117790132985278712*Sqrt[3/1910122476523])/1910122476523, {12799532/19975, 9349160908/19975, 7440071911952/19975, 6257835395161636/19975, 5461065946139624312/19975, 4889973903308400223948/19975, 4462063324922769377177552/19975, 4131010539765424096765738996/19975, 3868888862260413268127611230632/19975, 3657820712388122791544657188157788/19975}, {0, 22921469718276/399000625, -8480889574940067264/7970037484375, 938694477028675130717910972/159201498750390625, -950203526752455549487401554581272/3180049937539052734375, 9421554451775231485644138586787223731076/12704299500468515673828125, -82024558787097184760201467272751888488059059392/1268841912609293002923583984375, 2629677816661654373247257539150202054198929205510242668/25345117204370627733398590087890625, -6783166780307755605961137847252703484032068577628967388880744/506268716157303288974636837005615234375, 157321899999557524190781844946861616558136515033935236964073280234884/10112717605242133197268370819187164306640625}}"
"{2.0574695507276886, 0.47310442188429475, 0.22382779400647274, 217276/23637, Sqrt[2641551998/139671033], 2641551998/139671033, 76156691797236382755/27911187832551168016, 184473941490019/(10566207992*Sqrt[2641551998]), {217276/23637, 2444264/23637, 31346710/23637, 442737500/23637, 6704034886/23637, 106713378884/23637, 1761830992750/23637, 29903277111740/23637, 518715568506166/23637, 9159183615732404/23637}, {0, 10566207992/558707769, 368947882980038/13206175535853, 101542255729648510340/104051457046985787, 19526186861993625374226070/7378392870658809141957, 12069833424008400451618012258852/174403072283762271688437609, 367590229784375053551142338075703226/1374121806523762938633199921311, 561190083498841518495705366914835271766540/97440351422406553741418839620084321, 67338377700805068709157324875797042895778481830/2303197586571423710785917112099933095477, 3207835978656380977001515864025220725462559626125268/6048964594865415805760746975411790953087761}}","{68.83595022766143, 0.3497622248300277, 0.12233361391805087, 13300313/23637, 11*Sqrt[44710115627/139671033], 5409923990867/139671033, 341757857384682527514287841/117069110347833313197646756, -5800478220042758645/(119018327799074*Sqrt[44710115627]), {13300313/23637, 8399459401/23637, 5715054553601/23637, 4118818056493489/23637, 3112132571941385273/23637, 2445716050080565655401/23637, 1985115700292287338923201/23637, 1653907861192865230986239329/23637, 1406904336571876221287277608393/23637, 1216514710774764928440470482431001/23637}, {0, 21639695963468/558707769, -23201912880171034580/13206175535853, 455677143179576703352383788/104051457046985787, -3746516545466519150275234077892660/7378392870658809141957, 115586728217117590069087075987050313509268/174403072283762271688437609, -186151472023752592514160076174503572592485385980/1374121806523762938633199921311, 11440819519555850466908687294708959192355904422577146564/97440351422406553741418839620084321, -78178050462193715608343736384349777174159678881786553767436340/2303197586571423710785917112099933095477, 139366694126067976246709891643955341701661932378278734595444453933652/6048964594865415805760746975411790953087761}}"
"{1.1434156803511064, 0.39027715513237904, 0.15231625781822306, 32317/4305, Sqrt[39767489/4633041], 39767489/4633041, 4031252765795112/1581453181365121, -51811171847/(159069956*Sqrt[39767489]), {32317/4305, 93183/1435, 2647699/4305, 44675191/7175, 285487603/4305, 1053614371/1435, 36050144443/4305, 701069423511/7175, 4995795294691/4305, 20055891669299/1435}, {0, 159069956/18533025, -103622343694/79784672625, 21500014750907264/114491005216875, -220913549194685970422/1478651332375940625, 6876249010324488085772816/1273118797175684878125, -84998271079737235889307648034/9134627369735539000546875, 3082929647221902521853642347922704/16853387497162069456008984375, -256415168281938781281247569008409618934/507876832226978963056830744140625, 1695699450095802164890325796965312320557776/242934418081904937328850705947265625}}","{42.611871828968646, 0.30063705302481136, 0.09038263765144323, 1449742/3075, Sqrt[664835682751/1323726]/5, 664835682751/33093150, 2829191734694461937027619/884012970117976637856002, (-195805704410135309*Sqrt[7/1329671365502])/664835682751, {1449742/3075, 1738963082/7175, 403696447462/3075, 529952377095546/7175, 922395477988608874/21525, 183153303444678749722/7175, 47853450030932439849622/3075, 69475459828508406947031866/7175, 18861966656502117598006504102/3075, 28320555438814176145302099132762/7175}, {0, 1329671365502/66189375, -55944486974324374/29076046875, 269446831875663041621678/208620636328125, -501706989440149127890010134754/1924525370126953125, 143031883532898413096250109481769842/1183583102628076171875, -29464721064038205409543779770265558550954/866551914424127197265625, 775097420148305288685857791862417228797579163066/55957589873938013763427734375, -112616531726188918336412465625482397481692502029719374/24581369837479913188934326171875, 105044051709034236516680848683624961892937876521010915789482/58790442861306125710201263427734375}}"
