"{1.4924141467048375, 0.3143164384882181, 0.0987948235039178, 128448/8503, Sqrt[4074916145/180748271], 4074916145/180748271, 5054675786978722315/1328395327102532882, -32864689303137/(814983229*Sqrt[1629966458]), {128448/8503, 2132054/8503, 37089630/8503, 666759290/8503, 12309181782/8503, 232474347290/8503, 4479090101526/8503, 87839092097450/8503, 159088142844450/773, 35358045025786106/8503}, {0, 1629966458/72301009, -65729378606274/614775479527, 10109351573957444630/5227435902418081, -810863809399773836453226/44448887478260942743, 95495516545581484223261691734/377948890227652796143729, -9388770819819503140332090333540042/3213699413605731725610127687, 1045536796982151483594127807237490986022/27326086113889536862862915722561, -110266377531294249006977173655717768153267082/232353710226402731944923372388936183, 12170569799221666316616933769352402477633252573750/1975703598055102429727683435423124364049}}","{61.65480553550262, 0.2526054234075909, 0.06380949993492828, 8215874/8503, Sqrt[10767693254498/180748271], 10767693254498/180748271, 492655359519942188947441115/115943218022961730997232004, (-7358875061536181076*Sqrt[5/5383846627249])/5383846627249, {8215874/8503, 42224898792/42515, 44879132962336/42515, 9747613842080868/8503, 10752724679454621584/8503, 60040520621890313893692/42515, 67732796593894792945312696/42515, 1401315216732921525735672876/773, 1606549462562125766044003408960/773, 101974923548402483507265963498158892/42515}, {0, 21535386508996/361505045, -58871000492289448608/3073877397635, 394124287615953751157952892/26137179512090405, -401498046958495112509283257419720/44448887478260942743, 11999997875867012676729298214212395558196/1889744451138263980718645, -70259301524597228960950326256454088273984610848/16068497068028658628050638435, 425848009690069848453726924510569070474233760830775532/136630430569447684314314578612805, -519497548237930687647499610084756907101189822878158681967224/232353710226402731944923372388936183, 16035628459449362872138253579892684411600672284466529563043801216996/9878517990275512148638417177115621820245}}"
"{0.990256780449308, 0.24863882938140333, 0.061821267476154594, 722847/45127, Sqrt[16150688878/113133389]/3, 16150688878/1018200501, 210633568199042017802/65211187808488224721, -172300630396455/(32301377756*Sqrt[8075344439]), {722847/45127, 12294395/45127, 219694221/45127, 4098583079/45127, 79477148517/45127, 1596015121895/45127, 33074710724901/45127, 704909095935479/45127, 15399937588830597/45127, 343811664289252295/45127}, {0, 32301377756/2036446129, -344601260792910/91898704463383, 3370137091184672284832/4147112836319084641, -126928443441994341565081110/187146760964571332594407, 495533265360639897841436443142096/8445371882048210525987804689, -26553018679478091336379671240248247510/381114296921189596406251662200503, 84046092050833745516942675006634273368101232/17198544877162522917024918760122098881, -4510469384278961854903953399390884647816095155190/776118734671713171676583508888029956202887, 15517949990735137400180057292685550097801006546846061136/35023910139530400298249184005590127833567681649}}","{35.2673416912364, 0.18244486233131904, 0.03328612779109396, 47812991/45127, Sqrt[12682189160486/339400167], 12682189160486/339400167, 314090452444644768513014981/120628441426761445097817147, -47981238564291955121/(25364378320972*Sqrt[19023283740729]), {47812991/45127, 52345053811/45127, 58892427972797/45127, 67791158472500167/45127, 79563648051778076621/45127, 94959017338493738436991/45127, 115017420788146066975538357/45127, 141164510962158861466867066567/45127, 175345861140084999405880487616701/45127, 220215828814395191197649776372627471/45127}, {0, 76093134962916/2036446129, -287887431385751730726/91898704463383, 15076341717342948888624719088/4147112836319084641, -115504483098381138887592968055223230/187146760964571332594407, 4175836140332724134462881854587786054310336/8445371882048210525987804689, -44353629029692072476340402250697241238849193302766/381114296921189596406251662200503, 1341700305141437299628929102096365778836775274273259125088/17198544877162522917024918760122098881, -17359986601173875833985231525505236032443819956918179022564483070/776118734671713171676583508888029956202887, 465308090752635980867386201145071323306488998658771497872923177433665856/35023910139530400298249184005590127833567681649}}"
"{1.3710738889935628, 0.2874297342313597, 0.08261585212031007, 253600/15281, Sqrt[7969731137/350255801], 7969731137/350255801, 317436898345625228487/127033228792134625538, (108286755563964*Sqrt[6/7969731137])/7969731137, {253600/15281, 13669154/45843, 12539376/2183, 769090934/6549, 38558062080/15281, 369922414022/6549, 19983947888832/15281, 1426912683185978/45843, 1654461437544000/2183, 123152058820042022/6549}, {0, 15939462274/700526883, 144382340751952/3568250433041, 211624598897083485658/163579304601898563, 4638034832198737941615680/833218451207203980401, 4020762129955996756768777815754/38197233458691852073523043, 135639600949361969756515226580484992/194563974827423397178501873361, 13166703025610954265617618402579322871894/1274199471144795828122008768641189, 3937137575575878852376128113164081078032121600/45432431609981791782242303985080687921, 2365382784631023953132838613934511702488218296313834/2082758962296395280673333941588053976362403}}","{42.47181214948031, 0.19816482488062495, 0.039269297819968754, 49581617/45843, 2*Sqrt[12066881491741/1050767403], 48267525966964/1050767403, 5232565671425831479726891095/2329754062971544023219377296, 247106451426120914993/(96535051933928*Sqrt[24133762983482]), {49581617/45843, 55730903219/45843, 65066080523123/45843, 11248912838711849/6549, 98459719886829242387/45843, 126706122816794975973959/45843, 167117350411622640515992283/45843, 225007557958161714555273831263/45843, 308153102699832415473704014081667/45843, 61135888372874836148035199800487057/6549}, {0, 96535051933928/2101580649, 494212902852241829986/96342761692107, 6976754228567775306302521460/1472213741417087067, 215601384232585301606243563896884450/202472083643350567237443, 5945841607932492664713894744368254145861188/9281927730462120053866099449, 27540890788106616191647981476730998420977118289582/141837137649191656543127865680169, 274707934231321089404268779015847752788695692965567587620/2786674243393668476102833177018280343, 31166078929035345501148105417885242044482302790037835024748826770/894246551379271607649875269338343180349043, 74426048169035330580018115896551679069027977129955281122956004483661972/4554993850542216478832581330253074046304575361}}"
"{1.5351338426642085, 0.3183193537356607, 0.10132721096268871, 666657/44003, Sqrt[22515993295/19757347]/7, 22515993295/968110003, 2388907018796440291303/1013939908120969914050, (-196729341641139*Sqrt[2/22515993295])/22515993295, {666657/44003, 11123413/44003, 199125303/44003, 3759099337/44003, 73938689007/44003, 1502241803113/44003, 31330524096303/44003, 667651820690617/44003, 14487002206060047/44003, 319221748716531913/44003}, {0, 45031986590/1936264009, -786917366564556/85201425188027, 4777814037592880582606/3749118312548752081, -323613934789564440910622460/164972453107082737820243, 730566317858799892559853518961230/7259282854070961712304152729, -102855526021499678389312562980578667836/319430223427684528226519632534187, 137579203632956906708252250187875891084029966/14055888121488402295551543390401830561, -29858456147925451154520737665008845626702731648060/618501245009854166211154563807851750175683, 29438322713444699297626094069908692911673660521091445070/27215910284168612875789434271236900562980579049}}","{46.25139118181642, 0.21626410818741582, 0.04677016449009829, 43514920/44003, Sqrt[6325682220461/138301429], 6325682220461/138301429, 9235302103080907157029963613/3921397044317127925891147058, -113606789808823630821/(44279775543227*Sqrt[88559551086454]), {43514920/44003, 45044833618/44003, 48408363988822/44003, 53644614495134158/44003, 60957515219005694230/44003, 70697108586151772993638/44003, 83364770331398605567666702/44003, 99635453073939670002201079918/44003, 120394836787217707954257994316710/44003, 146792084594386536932171551359575158/44003}, {0, 88559551086454/1936264009, -227213579617647261642/85201425188027, 18470604206161814314059927226/3749118312548752081, -174179159976681821403291607625498970/164972453107082737820243, 6012181050203006113897450598039934861032434/7259282854070961712304152729, -94688623741023776372045345253997865210457068789202/319430223427684528226519632534187, 2492955858871755175574681424155635920486029998234965294586/14055888121488402295551543390401830561, -48535349410726381131412317041656336199919816902837317144252220970/618501245009854166211154563807851750175683, 1164540486197349306753598295156645031757047878623960910569198116681158914/27215910284168612875789434271236900562980579049}}"
"{1.1642202730853741, 0.2643833377469606, 0.06989854927822345, 243975/14648, Sqrt[12481597893/160919266]/2, 12481597893/643677064, 52482500630158652045/17310031773615782161, -98826254523898/(4160532631*Sqrt[4160532631]), {243975/14648, 4347647/14648, 81414863/14648, 1586106535/14648, 31966000575/14648, 664269668727/14648, 14203880112223/14648, 312060063739175/14648, 7035504034074815/14648, 162568911602254807/14648}, {0, 4160532631/214563904, -49413127261949/1571466032896, 52482500630158652045/46037668899721216, -546566202209749330868325/168589943510779092992, 987034052675587331822909296611/9878021970183568616587264, -23369818288878754250397495538600039/72346632909624456547885121536, 22651987044141368446525511955707783721625/2119466957720358079026842520518656, -131133269246994155543149040474152268604437045/3880743999585975642698148655069659136, 580673150617653624425886505939554913401694726153391/454761104847482969713939851995682936193024}}","{30.91926241917231, 0.16898400245558903, 0.02855559308591052, 7930239/7324, Sqrt[5387348976621/160919266], 5387348976621/160919266, 11463875623327974305330717/3224836555099926222730849, -1851120041499949634/(1795782992207*Sqrt[1795782992207]), {7930239/7324, 2207962643/1831, 10059365656429/7324, 2917873204465841/1831, 13756509586084818269/7324, 4109303589336741391163/1831, 19879343695278453505845189/7324, 6075970194360252565058895941/1831, 30004147099708333902156454910029/7324, 9342266257700980493318337410256383/1831}, {0, 1795782992207/53640976, -925560020749974817/196433254112, 11463875623327974305330717/2877354306232576, -7006390653901369634509955414065/5268435734711846656, 118337201111082004645891210626440945387/154344093284118259634176, -192167456961953047042547626345249014675187587/565208069606441066780352512, 1482319613524164482554243104259214315697714633067577/8279167803595148746198603595776, -663066296263799799219320945282856705078604181017025466385/7579578124191358677144821591932928, 20098338926962645828838194317720961500378273699618240154808786567/444102641452620087611269386714534117376}}"
"{0.5631595485225508, 0.18533662421219846, 0.034349664274373665, 763560/46573, Sqrt[1668853693/180749813], 1668853693/180749813, 22099551344923194140/8355217945919214747, 98700019314953/(6675414772*Sqrt[5006561079]), {763560/46573, 12948492/46573, 226661862/46573, 4086769920/46573, 75730331310/46573, 1439176114512/46573, 27991402313742/46573, 556127784803280/46573, 11266857536312910/46573, 232388394776268432/46573}, {0, 20026244316/2169044329, 592200115889718/101018901534517, 1060778464556313318720/4704753301167060241, 91543369043257752904621710/219114475495253496604093, 86904816953758642399895155532016/10204818467240441097342423289, 13555545671044408294446554461788002718/475269010474789063226528679838597, 9214806365841773422677290670666520687416720/22134703624842351041649120206122978081, 2035513081230747611905796357762796489087027700110/1030879551919782815062724475359765458166413, 1142199285814503003238883718334677668087278655401858416/48011153371560045045916266990930356683184352649}}","{8.051019159106588, 0.08591956447205762, 0.007382171559068066, 50792658/46573, Sqrt[3174135327877/361499626], 3174135327877/361499626, 43374837113133926278674713/20150270159353660586654258, 5017049223910895/(3174135327877*Sqrt[19044811967262]), {50792658/46573, 55803553962/46573, 61751489913030/46573, 68813280961603434/46573, 77203654609244284158/46573, 87183769581675276435282/46573, 99071746628818455717579270/46573, 113255701534872805445740382874/46573, 130209893252091621178575497401998/46573, 150514754065467469893998522770890402/46573}, {0, 19044811967262/2169044329, 30102295343465370/101018901534517, 780747068036410673016144834/4704753301167060241, 335013443010990807103755531309210/219114475495253496604093, 41595626250660379311382626375862295513082/10204818467240441097342423289, 38680975985964328259677090003575566874198959730/475269010474789063226528679838597, 2584810949215551411262270682230767594438473526445509954/22134703624842351041649120206122978081, 3485727652706067435373279233865739235339394644558653007171690/1030879551919782815062724475359765458166413, 177139138873240330751399018337999365632994527814777148450328123285002/48011153371560045045916266990930356683184352649}}"
"{1.2305696373680872, 0.26621704004578095, 0.07087151241073694, 427504/24621, Sqrt[25904382370/1212362661], 25904382370/1212362661, 418974783331161638787/167759256492791704225, 476935766055101/(12952191185*Sqrt[12952191185]), {427504/24621, 7948981/24621, 157076485/24621, 3272238679/24621, 71350000249/24621, 1618898070031/24621, 38047235318785/24621, 922794682119679/24621, 23025986140930009/24621, 589468126189446031/24621}, {0, 12952191185/606193641, 476935766055101/14925093635061, 139658261110387212929/122490243462945627, 53110493687461079083319545/9047496852903552847101, 23271231905132138897645065433395/222758420015338374648473721, 1697554139977614406787720607866010947/1828178353065882040740023828247, 1801924842178952175841548000369147778691387/135034737692505245175180380025808161, 500612604035044747856395213723912557325143331625/3324690276727171641458116136615422731981, 18648410068879402941394294848945048419534410416821195/9095244367033299220482253044400924787122689}}","{35.302425591495506, 0.1745223356975876, 0.03045804565734146, 57073985/49242, Sqrt[99213234201149/2424725322], 99213234201149/2424725322, 25435882564003479591682972953/9843265840652041652192920201, 293143362355065036076/(99213234201149*Sqrt[99213234201149]), {57073985/49242, 68166463547/49242, 83799829690289/49242, 105881747301621611/49242, 137269478005836119705/49242, 182268873785115779385587/49242, 247409931448283946233548289/49242, 342656701834144229273548273691/49242, 483301332791749134936203470950185/49242, 692938413902137515585290463297098627/49242}, {0, 99213234201149/2424774564, 73285840588766259019/29850187270122, 8478627521334493197227657651/1959843895407130032, 26644149723525249780242239417077535/36189987411614211388404, 9081023835814710131940850587051966234671509/14256538880981655977502318144, 10188306531790822324099839438056384830870222913203/58501707298108225303680762503904, 3813922411581720402170198661366513546914161461507112257713/34568892849281342764846177286606889216, 4090398780044542701085028334908246890842654584144285799928891015/106390088855269492526659716371693527423392, 195124120217458811265879711074364984399854362369575399580798286298044741/9313530231842098401773827117466546982013633536}}"
"{1.353324737000463, 0.28697810312029026, 0.08235643167051995, 261951/15941, 2*Sqrt[2119140878/381165251], 8476563512/381165251, 112274634994541741787/35926064486484887072, (93377950028385*Sqrt[3/1059570439])/16953127024, {261951/15941, 13977047/47823, 88699955/15941, 5380583159/47823, 2013866129/839, 2567651931047/47823, 19947623232275/15941, 1444468463030999/47823, 11969003235201251/15941, 914631429933235847/47823}, {0, 16953127024/762346443, 124503933371180/4050854882621, 299399026652111311432/193724033051584083, 5560594114451283127425460/1029384936958433955701, 7831149786745717488367521159424/49228275840163187063488923, 224900569564369615059281316271823100/261582648389347121659692307181, 243162130500474235960736830272804021213112/12509666993923747399131465206316963, 9027608599979179200629655047667774070940836100/66472200516712819096518228951299569061, 8300414412086577623435450041318642104743297087906224/3178900045310757147652791263137999291204203}}","{53.18352575053917, 0.2198996673560757, 0.04835586370331274, 52597463/47823, 4*Sqrt[4180417707499/1143495753], 66886683319984/1143495753, 6138168225551864533022068839/2236914202773912924266880128, 30556269669877827607/(33443341659992*Sqrt[8360835414998]), {52597463/47823, 60645849919/47823, 73067321802359/47823, 91667415590337847/47823, 119279022839367172943/47823, 8435582430457694614741/2517, 221378532165578710051748999/47823, 312905018976955545342858009127/47823, 450717674393850282790668826581503/47823, 659242367357688642922350645734738239/47823}, {0, 133773366639968/2287039329, 488900314718045241712/109373081830767, 16368448601471638754725516904/1743516297464256747, 247114454242171071397690680559581200/250140539680899451235343, 22213025069394393069790775537459424856912168/11962471029159654456427808289, 38848694132185100213285643819662795606548650748864/190693750675834051689915691934949, 10860125760013090145452509204256487317213408651011839717432/27358641715711235561900514406215198081, 56390746323670912945795608049914177626857633623484906193635541680/1308372322770458418276768300448429417827663, 614920031087272779218245085663637899399777205796422152885445417561039752/6952254399094625881916654492482804449863591961}}"
"{0.9620977682788848, 0.24509401932261382, 0.0600710783077138, 730201/45592, Sqrt[351964901/5710398]/2, 351964901/22841592, 433558518300119661035/146549201887016784583, -1754667209780214/(32028805991*Sqrt[32028805991]), {730201/45592, 12397401/45592, 220215265/45592, 4059036297/45592, 77186688121/45592, 1507728223521/45592, 30151019273665/45592, 615610665947097/45592, 312307529092961/1112, 270807238133084241/45592}, {0, 32028805991/2078630464, -877333604890107/47384460057344, 3034909628100837627245/4320704605868855296, -129247039591022779319997795/49247391097693212663808, 493033443059001294757773984105491/8981148219704115807073337344, -76130454880496243001582043911486675297/204734254816375023938043798093824, 109681898566148598798215470993722555040456025/18668488291176340182766585685387247616, -5686436238582831812086238978341132039310464844595/106391714771413962701586771821021924163584, 28720626115550876678950510896875788198081967161656182591/38804888478866443099925952806912252531728973824}}","{27.055974501902924, 0.1614052013390889, 0.026051639019311824, 23674825/22796, Sqrt[4867184689489/173215406], 4867184689489/173215406, 216000766385344891866980455/71068460404788400041243363, (-4484644086327687386*Sqrt[3/4867184689489])/4867184689489, {23674825/22796, 25228061627/22796, 27453426803461/22796, 30397124114247515/22796, 34146930356213850385/22796, 38830787073050147519927/22796, 44619357721258757804898901/22796, 51731824809360458151944152835/22796, 60444720335653344457231744511065/22796, 71103944105090041421114644673297327/22796}, {0, 14601554068467/519657616, -20180898388474593237/5923057507168, 648002299156034675600941365/270044037866803456, -1125560800948574891243294089892985/1538980971802912895744, 50538066684149860524640087863788822285127/140330440932876809485520896, -234303839314960519030209209653675119293597231127/1599486365752929874515967172608, 4949750692062409933001552964060523448705951617180457385/72923782387407578838931975333543936, -6274572490077578363355894919773429780187851266038583294630145/207796317912917895901536663712933445632, 529202388289007251973269977228212471631513491911200923180850805172187/37895398905143010839771438288000246613016576}}"
"{0.6232739769860093, 0.1849043777867738, 0.034189628924713965, 14748/809, Sqrt[490790838/43194937], 490790838/43194937, 18936336385379325/6690990185131729, (7282267625*Sqrt[11/81798473])/81798473, {14748/809, 3058513/8899, 59454029/8899, 1188507807/8899, 24375077953/8899, 511754721623/8899, 10976372904969/8899, 240051174072727/8899, 5343471484117793/8899, 120867106980489783/8899}, {0, 81798473/7199291, 7282267625/5824226419, 1721485125943575/4711799172971, -358798672985784275/3811845530933539, 55978484719771439480503/3083783034525233051, -51896447916650841910673715/2494780474930913538259, 2386231237603430040194156396255/2018277404219109052451531, -4230676986955234388264503192422115/1632786420013259223433288579, 120936883780533379650613021227727906983/1320924213790726711757530460411}}","{16.92171979955157, 0.11746167051247673, 0.013797244039581645, 21828473/17798, 3*Sqrt[2191339510395/950288614], 19722055593555/950288614, 104589574263000851004920161/43217719648363784817504225, -7147172081796181816/(19722055593555*Sqrt[730446503465]), {21828473/17798, 27141041243/17798, 34170772558579/17798, 43511308060365135/17798, 55974520093478198163/17798, 72673263493122075801703/17798, 95136340110209776053045659/17798, 125468460686121217975391742095/17798, 166573145501333998118609405484163/17798, 222463771855080024347344677922059063/17798}, {0, 6574018531185/316768804, -893396510224522727/704731396699, 104589574263000851004920161/100342475187590416, -20520787701401733536075611333835/111618460836795888998, 2746736737545936449817919511276255567825/31785365855572691718182464, -1672873424136408596232824106879681017762263437/70714492687185345900026436784, 93815949467656718398620570954650099337963342852543681/10068612326772198290629364175053056, -16998642453146938965946492249469814360934437372321893823635/5600036318496612036769419487112321584, 3610328056765458372647798883500717874238246809535527861366675196465/3189422284691286432973508097012003185665024}}"
