"{1.4314883865863248, 0.21603113348001302, 0.0466694506326592, 868013/28299, (3*Sqrt[1953473513/25025749])/4, 17581261617/400411984, 540485106350993190389/206067173363598303126, 3613243098997/(2293208037*Sqrt[3906947026]), {868013/28299, 83601091/84897, 310398395/9433, 96695120515/84897, 383628716651/9433, 126730237020451/84897, 529687158543755/9433, 183290850871173955/84897, 798453401118977771/9433, 286683209560650531811/84897}, {0, 3906947026/88981489, 166209182553862/22662784414899, 1080970212701986380778/213778045385742267, 19104055599490458300696530/6049704906371120413833, 422948290038271029362640844252774/513601797436189009773180201, 4644177371897759100227778182660601434/4844805755215570929190408836033, 21781563137979186638122741644785783175331498/137103158066845441725159379650897867, 2968056900594015205582064988767252111022592518790/11639646810400977466140855854222276214699, 1234785433192757320811858077819613649074380900660774246/36598929454170806812702231090959577177751889}}","{37.446805605823904, 0.1363410777442607, 0.018588889480466542, 171022667/84897, Sqrt[38835387556213/3575107]/12, 38835387556213/514815408, 308220150418687298464501864701/147802358010843825767020334162, -693145789552836687871/(271847712893491*Sqrt[543695425786982]), {171022667/84897, 350924626943/84897, 732537727144667/84897, 1553488459856410535/84897, 3342259916854393036547/84897, 7285082893015258839869423/84897, 16066987929057784434795752747/84897, 35812191233200465893417049418615/84897, 80587264193597564026149582696640787/84897, 182909147315720465048753977576443002303/84897}, {0, 543695425786982/7207500609, -1386291579105673375742/611895179202273, 205480100279124865643001243134/17316021676245123627, -2549735886601928527068743759076916150/4410234876744546781684257, 893715172690078710963674257953214466200431562/374415710330981788124648366529, -1500920047380462355202400121916231424552485578753394/10595590186656453622139424124404171, 1472178330537410694706901829018624730321253121287601403806602/2698601460229718829476312069668622716161, -8466570116181707498461632379533375562306847565256435446977018672150/229103168169122439466050465778657062733920417, 291045063064485539667235835669940939568070441888652641147272817829536567738/2161130185339331971483254043690072072769071293561}}"
"{1.25522950223795, 0.19401910141966974, 0.037643411715696094, 2771625/83119, 4*Sqrt[3012183739/1151447507], 48194939824/1151447507, 20217246964667730431893/6968256673916943452928, 12559096598355295/(192779759296*Sqrt[18073102434]), {2771625/83119, 95899551/83119, 3440718195/83119, 127850147499/83119, 4911183668115/83119, 194576508460611/83119, 7929427166288715/83119, 7707719846629473/1933, 14167974391970773155/83119, 617743472544107164371/83119}, {0, 289169638944/6908768161, 75354579590131770/574249900774159, 242606963576012765182716/47731077502447321921, 138983121823460592204584503290/3967359430925918950751599, 312646209509029295373929310661061364/329762948539131457267522157281, 260552605754471942289149383370021700580290/27409566519624067596619174191039439, 500090300887070911843143464359945921912132847196/2278255759544632874563389139585007130241, 514991356033974564492728036139075698257868164051130730/189366340477590339900834341893166207658501679, 899251244645805402967166932051183879856040686504365083913284/15739940854156831462217449663818082014367001056801}}","{45.86872691998792, 0.14485997731649705, 0.02098441302813604, 181685459/83119, 20*Sqrt[865848590965/3454342521], 346339436386000/3454342521, 79656577378873871097347982101/29987751299043035185249000000, 2982352445713024980123/(3463394363860000*Sqrt[1731697181930]), {181685459/83119, 405470288199/83119, 924454796784311/83119, 2153711361390388671/83119, 5125660073903782917959/83119, 12452532098016955190362239/83119, 30847522506512641046274208391/83119, 77805866386907983331130861920991/83119, 199491253069340460960968833055575559/83119, 519050493805800482935163725186412726079/83119}, {0, 692678872772000/6908768161, 11929409782852099920492/574249900774159, 1274505238061981937557567713616/47731077502447321921, 44478923943952641039069682287070028700/3967359430925918950751599, 3329619224948157975961726808742080766278544320/329762948539131457267522157281, 153812492224668066444833703810655832270279483168790732/27409566519624067596619174191039439, 10166157367746504630857823016678852383510687054273350805098096/2278255759544632874563389139585007130241, 535001040882151300435305419961478803377921102137304510938773670946940/189366340477590339900834341893166207658501679, 33670988864239784234616279420861709893688549142227209751059392361083013115040/15739940854156831462217449663818082014367001056801}}"
"{0.7629944723468072, 0.14864396035803049, 0.02209502695091974, 7459/216, Sqrt[89737511/94607]/6, 89737511/3405852, 21798573900476397/8052820880475121, (13582639406*Sqrt[73/89737511])/89737511, {7459/216, 19218589/15768, 692648345/15768, 25464866749/15768, 953976197777/15768, 36374164432909/15768, 1409831008174265/15768, 55475267489378749/15768, 2213234474116158497/15768, 89413560583447110829/15768}, {0, 89737511/3405888, 6791319703/367835904, 99536867125463/52968370176, 2684493397717735/8580875968512, 1447293587200252270051/7413876836794368, -46416424644672563423369/266899566124597248, 8923500893825956934065048769/345901837697478033408, -435920295821394864356402269625/9339349617831906902016, 7168347377916867297957545620976999/1793155126623726125187072}}","{18.63041981089539, 0.0906852181223481, 0.008223808785897853, 214327303/94608, Sqrt[377766473024255/6906311]/36, 377766473024255/8950579056, 330986896027179334028222333181/142707508141185180605818305025, 121051231606782494162/(53966639003465*Sqrt[377766473024255]), {214327303/94608, 489535338283/94608, 1127191657372729/94608, 2616079608310169695/94608, 6118718739900418864393/94608, 14418847294267494628430263/94608, 34225937099977400027349954289/94608, 81812914438291928343945851530975/94608, 196884807726264422361297232334892793/94608, 476876357889832862452938133522538209543/94608}, {0, 377766473024255/8950673664, 423679310623738729567/423402667001856, 110328965342393111342740777727/26704853013141061632, 669340419551098432352440076117294815/1894869550400437169160192, 399584455218915587645771945100842225288386555/717079273697138238799629778944, 1010741774267517191134676252296392845578126730899039/11306905987656475749392562354388992, 569548880819707665546510513671680031274683124994958365582841/6418342570081223146191189235344202530816, 1546611383970430525715518128388978609553347352029866628690074297055/75903319233780544926857003897180539129430016, 98971059770783520569431867651242616774727781659436351346714713168517284095/6383165534284008706168966599737294618628546625536}}"
"{1.2494580793580392, 0.19330087297845652, 0.037365227494233384, 1034337/30932, Sqrt[23984922629/143516747]/2, 23984922629/574066988, 52861911784031791663581/14381912837977906791025, (2901486615974178*Sqrt[3/119924613145])/119924613145, {1034337/30932, 107638811/92796, 117020071/2812, 143035536563/92796, 1821951098837/30932, 215450877092651/92796, 2919940878992861/30932, 367235552413513763/92796, 5286368799016652837/30932, 19035487300658626943/2508}, {0, 119924613145/2870365872, 483581102662363/14797692858784, 17620637261343930554527/2746333413047440128, 231806198985674848107485175/7079132094365284836608, 3995903417506875446758133526525205/2627660567314883886791503872, 202697926560209348120212344689894165753/13546466111363998064372466294784, 1109680660508683499081263190863649410561842427/2514115738540267128763014764581552128, 19332408553263391629278739808802038356639007032175/3240276167688647617787398862418190434304, 347727404318883056260486238870823461949126187151609459665/2405477338054685954721595718695667196333391872}}","{46.07263799992356, 0.14526002268597196, 0.02110047419072909, 101309489/46398, 5*Sqrt[1732518065269/430550241], 43312951631725/430550241, 130424684110614906854944038657/46900294476303733500661890625, -356941856106425076572/(1082823790793125*Sqrt[8662590326345]), {101309489/46398, 75291875509/15466, 256707018379909/23199, 396004147146083591/15466, 127049278376237085017/2109, 2226522121401222508789719/15466, 8100108900214885155040035979/23199, 13282846700460008323266006931711/15466, 49674005908280350941380866802434027/23199, 83635453244006264903583114408534561479/15466}, {0, 216564758158625/2152774404, -89235464026606269143/24971106699198, 43474894703538302284981346219/1544812544839185072, 31311943663080908427658949720693605/26878579670793190863996, 102863475049741835548741959172207929318996385/9976898716523699757661491264, 57419876892910634427453872831544687823815534041569/38575678887438885112998155972256, 91277893728019113596741483502877171449664752592346047549697/21478012188232672697674661289608806656, 64760382465416349241931271714789347052574654966686238095439571485/62283550594351221739169308407204338201568, 9659123671007315145673085975901680922703792837850649757475923071956092505/5137479431958591975562626793737718904669070336}}"
"{1.331098337030869, 0.19990989074322374, 0.03996396441696765, 619319/18594, Sqrt[76641272053/192073954]/3, 76641272053/1728665586, 15979022258279164200825/5873884581901958834809, (442157266403864*Sqrt[5/76641272053])/76641272053, {619319/18594, 107261557/92970, 769692941/18594, 142525622473/92970, 1086216567701/18594, 212328696898537/92970, 1698746047871573/18594, 346803743513189113/92970, 2884083152565494645/18594, 609364228969358588617/92970}, {0, 76641272053/1728684180, 55269658300483/4017894205365, 213053630110388856011/39844653255763632, -73074097331685779423725/138913402994562932514, 198251296733263022869475582228693/206636465222472253373225280, -335604847769304272671502126324324549/160091601431110378300906285680, 3114750645464830472472280591595899199595713/14288367537648318595809847084482816, -9620269105273626177684892208284642459165394005/8302434562344776124077759271527296272, 157605743034035274288687889069667653993764380741711437/2744452768928689195575144104796063055672320}}","{46.22555807057557, 0.14560296479714427, 0.021200223357718432, 2252382/1033, Sqrt[9679710543182/96036977], 9679710543182/96036977, 52235506987584982470361215/23424199049947192371671281, (72736825896473184*Sqrt[5/4839855271591])/4839855271591, {2252382/1033, 225687285187/46485, 56949915089374/5165, 237120597687632591/9297, 61982968120242532830/1033, 6664005273931944571920307/46485, 1794029979562558374391843734/5165, 7923942586840640532815090622335/9297, 2185242962479979459333751880588670/1033, 246594130704666721556182037755805962627/46485}, {0, 4839855271591/48019005, 2693956514684192/5511514685, 1160789044168555166008027/51240552026445, 304497810806721801943814716/3528766016221179, 370184271156754008860468191399840951/54678229421347168605, -169906545419565383426154027372696869024/18827536997417208389655, 135199715742261152136473959492755989254872323827/58346537154995928799540845, -29221449547462473125832422954490357325299634599892/1339377175135795432220570953, 52994062046579457167806009458954008284596987810236918994511/62260947986187450666773240750205}}"
"{0.7708167303875942, 0.15017321115711377, 0.022551993349239078, 543899/15913, 6*Sqrt[1111899811/1519325501], 40028393196/1519325501, 4008221068768240216/1236321189701835721, 5904237442189/(606490806*Sqrt[6671398866]), {543899/15913, 19009459/15913, 678650020/15913, 24727380281/15913, 918945637564/15913, 34816211902149/15913, 1344332786125720/15913, 52886308561164841/15913, 2119154582951977444/15913, 86457719286652754189/15913}, {0, 6671398866/253223569, 64946611864079/4029546653497, 144295958475656647776/64122175897097761, 7718447873562926247769455/1020376185050516670793, 4969036204336761884443674649236/16237246232708871782329009, 559161962279658246510323195459897059/258383299301096276672201520217, 218365164840585884544883653814068622437696/4111653441778345050684742791213121, 35409729938303664632206433455004111808682403975/65428741219018804791546312036574394473, 10948094484493338265488441118347283548756675543272556/1041167559018246240647876463438008339248849}}","{16.75744867073082, 0.08571707628137942, 0.007347417166227819, 36293200/15913, 12*Sqrt[403245409543/1519325501], 58067338974192/1519325501, 71095154085651671595627911/23415387885720258547514256, -323937189438425173/(2419472457258*Sqrt[2419472457258]), {36293200/15913, 83383036264/15913, 192937824184664/15913, 449529606320281852/15913, 1054436980873048812500/15913, 2489603556433819410604144/15913, 5915856627866220992589129944/15913, 14145465645275622188724794158372/15913, 34030287982765262456134388920306460/15913, 82356962095358975095279106136683624824/15913}, {0, 9677889829032/253223569, -2591497515507401384/4029546653497, 284380616342606686382511644/64122175897097761, -147675177414746396020893529691500/1020376185050516670793, 11361730712986620014316129637259737966192/16237246232708871782329009, -11520189013965066114594683422222449089494715304/258383299301096276672201520217, 532151636896750350146920827600053873141898010800629124/4111653441778345050684742791213121, -897877642307104352786691793106672206749719234562432788789540/65428741219018804791546312036574394473, 27358949699779934166044130537573288191412634391302562178299663277752/1041167559018246240647876463438008339248849}}"
"{1.1994814802138425, 0.19120015832437576, 0.036557500543266355, 3028865/92313, Sqrt[83843931155/236711046]/3, 83843931155/2130399414, 35675566042864481632767/14059609583048759268050, -11280303428883211/(335375724620*Sqrt[83843931155]), {3028865/92313, 103012565/92313, 13747849/351, 130469174753/92313, 4823906873495/92313, 14018194689605/7101, 7017521040335687/92313, 274902966205940273/92313, 10937085112529237975/92313, 441313606236383464865/92313}, {0, 335375724620/8521689969, -22560606857766422/786662766108297, 95134842780971951020712/24206399975918406987, -52189285036743483532496605630/6703696202930867712572793, 367466961075878263231314568168980520/618838307581157191150732240209, -36988787119417886329026457305934093766714/19042273562579787928899181763471139, 590713769747711916741808060079573243038178506856/5273548198147283889241410498393933763521, -246961399289889467919240043597342463246460845665342910/486817054815570217667542327338239207511914073, 119751832150472122781539020846541330817736507551526793066280/4993282531243303722615981651508319551449702646761}}","{47.219221903117315, 0.14644716189570448, 0.021446771227306677, 67748318/30771, 2*Sqrt[279647915117/10759593], 1118591660468/10759593, 545186113170068563952202723/302801847294190889342923808, 35242263879519225055/(98436066121184*Sqrt[6152254132574]), {67748318/30771, 457080107044/92313, 349685402469268/30771, 2454009526728050704/92313, 1947216404283504767588/30771, 14126024251428658293418984/92313, 3848729318849158053235354756/10257, 85983366946357299487034544135664/92313, 5531407112208428406751634768750116/2367, 546269244079459127654821660471017071224/92313}, {0, 98436066121184/946854441, 140969055518076900220/29135658004011, 5815318540480731348823495712/298844444147140827, 48561406729327416379489100872258340/27587227172555011162851, 3936781067284167404118786589695568484338264/848886567326690248492088121, 5361752962692792961335312286583048828151527140900/8707029521069861878783347857097, 1029271692157151336913064576290017868217080053803839671216/803772016178522159616127190732195361, 5395359492086925553033905282241429210273564597620751592417525620/24732868709829305373547849786020383453331, 32771010526015941792094938725983499514507620555068539376206099264983816/84561678118906395072160098418403691026938689}}"
"{0.9784228436415869, 0.17491269280956134, 0.03059445010589197, 984037/30770, Sqrt[88875500263/2840347930], 88875500263/2840347930, 17181559434030972545793/7898854546998513069169, (-210061788618732*Sqrt[3/88875500263])/8079590933, {984037/30770, 97298081/92310, 1097978173/30770, 114166037993/92310, 1346257077037/30770, 145440413861321/92310, 1773072186546253/30770, 197199215349118793/92310, 2466339717459640237/30770, 280606509898446517961/92310}, {0, 88875500263/2840378700, -192556639567171/7283204383250, 5727186478010324181931/2689250386471230000, -13714473755682190107064359/3447843099654989462500, 104042441314965278717737511689283/509232634446643323653400000, -3506181135669163528540191030177396833/6528786734134672945339632500000, 56696728613370632906183430882468904936063699/2410689213711886638337205904300000000, -114418122993260037648728754685748597135301375919/1545352231373223997117413034902312500000, 6881579232276775007370001227138864140700136688728956727/2282423431648996914782534356029319470000000000}}","{37.873729728444516, 0.13288290265038377, 0.01765786581679137, 65997481/30770, Sqrt[230732877114267/2840347930], 230732877114267/2840347930, 16880298533779029939973811537/5915295620158604036152771921, (496370984853461912*Sqrt[19/4047945212531])/4047945212531, {65997481/30770, 1694767041/362, 319890507800937/30770, 144483212809414145/6154, 1658478285637104566521/30770, 773757082129767534148417/6154, 9165843527097833509774103897/30770, 4408668832272764703537402253569/6154, 53783201579107732062680398614247161/30770, 26610216317215937325932008696257489857/6154}, {0, 76910959038089/946792900, 22398740691512468779/3641602191625, 16880298533779029939973811537/896416795490410000, 8022844709401092030245725591554319/1723921549827494731250, 1129221605722457713692824063532605517587269/169744211482214441217800000, 9513317292347480910296162639232554883403016591577/3264393367067336472669816250000, 2373261642651515582470677793723219835888912295696247364513/803563071237295546112401968100000000, 1315725003291427722740706612556283776461920142298264391922829399/772676115686611998558706517451156250000, 1122267300063550974109073226960767390042174961260086671556808028394464041/760807810549665638260844785343106490000000000}}"
"{0.9470202534981499, 0.17375981865126566, 0.03019247457772073, 126029/4018, Sqrt[11029677811/7577866]/7, 11029677811/371315434, 293575567600581952121/121653792614465751721, (-64270639144428*Sqrt[23/11029677811])/11029677811, {126029/4018, 93664953/92414, 3106127599/92414, 105351338889/92414, 3643944717127/92414, 128223831606993/92414, 4581293802516559/92414, 165943704746487609/92414, 148448629393225727/2254, 225825588505240363233/92414}, {0, 11029677811/371319452, -16067659786107/372990389534, 12764155113068780527/5994701540590448, -17725585893370972763775/3010838848761552508, 21259721179315045637665548811/96780403954591343817152, -69059837574180667026566848185417/97215915772387004864329184, 6205574434621731374771952204727396801/223207742613400563168499806464, -31763054349194690785324910966074072426695/392371310546531514979826597287904, 100843066267971794389777455363154778889451554211/25224766812415418035023092286444772352}}","{29.01350013519942, 0.11698623289663568, 0.013685778687345884, 97957656/46207, (2*Sqrt[65661618962369/87145459])/7, 262646475849476/4270127491, 18827694392962055253239647265/8622896409518672464476184322, (20536847246098682502*Sqrt[2/65661618962369])/65661618962369, {97957656/46207, 210509784382/46207, 9354367924008/943, 20625827830866718/943, 322168808910466083228/6601, 5088929089284088885578202/46207, 11604374609160128175858107832/46207, 26720389211854107986463841099942/46207, 8868910320184531359518600019474228/6601, 20777289163626601586797924992086204446/6601}, {0, 131323237924738/2135086849, 82147388984394730008/98655958031743, 37655388785924110506479294530/4558595852772748801, 37190530533808896949931661325042260/210639038569070403847807, 13935606460566894156238525485813093074646118/9732998055161036150595618049, 8770741482685325751317444340652977265647243628488/449732641134825997410571723190143, 843640531943845688199424887103765707559740745957886703190/2968685164130986408907183944778133943, -1824008904808595190703306138780243744980942898720777555362248580/960218247653003422974619739754542645729407, 2731288377346736458775763216305674428834114386717006238046659911883039598/44368804569302329165388254314838152031218709249}}"
"{0.898169776972581, 0.16503053163001735, 0.027235076370086157, 1007062/30537, Sqrt[13810400674/51805455]/3, 13810400674/466249095, 40076490640851105717/13623369055458546734, 929368539759529/(27620801348*Sqrt[6905200337]), {1007062/30537, 34115816/30537, 1186737106/30537, 3258759896/2349, 119285343674/2349, 58145149910216/30537, 743505369826982/10179, 6724181516008376/2349, 3494280217903810162/30537, 142233644331245354216/30537}, {0, 27620801348/932508369, 1858737079519058/28476008064153, 748094491962553973384/289857286085013387, 388393075026543850444118770/26554115835534161396457, 269700066294690449938668012863968/810883035269706686563607409, 24230135941861410937090738386045722606/8253978416010344362530959816211, 40064594174041833165397230899923892455228472/756155216669123657395823759722905921, 13612911892666897161528215736668440092712788341570/23090711851425029125896270150658378109577, 751504949501993937457250729367214033042793929278486032/78346785311885123824166044621183876925794761}}","{21.124452884214445, 0.09754125772143887, 0.009514296957880159, 7013881/3159, Sqrt[6786670283369/1786395]/9, 6786670283369/144697995, 252903169964943205065224427/92117787070327725515980322, (1724532257356027103*Sqrt[29/13573340566738])/6786670283369, {7013881/3159, 455908393273/91611, 1031672179091609/91611, 2357006099082654553/91611, 5436591529009929864569/91611, 973795919565626992002301/7047, 29755358102970446572744769609/91611, 70585950341851292865338724735193/91611, 168958645954675597630825512548302169/91611, 407983555737301109036218099044895124953/91611}, {0, 13573340566738/289399149, 3449064514712054206/914211911691, 5813865976205590921039642/962665143010623, 11376905623106249082893051428910/9123177560311674171, 33044792304713684087107418811024543398/28820117913024578706189, 370343195504170976555686410184070506890938/1046468419393616599228173, 73661162190063526557378829393603883925661721213806/287604055107205830815676470109, 88531831676381047597116546866711508301330280472688066270/908541210083663219546721969074331, 19789107877432423220592112158817782789668639084619974022720262/318897964739365790060899411145090181}}"
