"{0.7739339039427973, 0.9477576330481159, 0.8982445310009671, 193/224, Sqrt[769513/288498]/2, 769513/1153992, 1871555368397/592150257169, (109179438*Sqrt[23/769513])/769513, {193/224, 1815/1288, 14351/5152, 2055/322, 82979/5152, 55575/1288, 618311/5152, 220305/644, 5107019/5152, 3741285/1288}, {0, 769513/1154048, 54589719/129253376, 81371972539/57905512448, 7059627741975/3242708697088, 14298379894174093/2905466992590848, 3184254988773308229/325412303170174976, 436962553464682813417/20826387402891198464, 180250226835313347688215/4081971930966674898944, 689689216619509053492282673/7314893700292281418907648}}","{19.189761177777978, 0.5806651107633245, 0.3371719708577839, 1172881/20608, Sqrt[154602686837/2211818]/8, 154602686837/141556352, 45755404365773532754325/23901990777219493064569, (6989046302600018*Sqrt[3/154602686837])/154602686837, {1172881/20608, 89259409/20608, 7790041159/20608, 734407696405/20608, 72679512162151/20608, 7436794012750909/20608, 33909045830264393/896, 83365846710448777525/20608, 9049310220804135442711/20608, 994940975486604310027309/20608}, {0, 463808060511/424689664, 31450708361700081/4376002297856, 411798639291961794788925/180361310708432896, 31329941465534282426075171985/929221472769846280192, 463607887651447703672626009232870811/76597584443363968568786944, 109676288084218208107407412977512681148051/789261510104422332132780670976, 85427186853641163793604802541145071311407552895/4647171771494838691597812590706688, 47656260040343859275597069902734317851499183695465425/83797801383594931286891756635622998016, 848544875722805447007877619150839154370524918759310201066711/13815240727304994751682122565975349944909824}}"
"{1.2854084583971304, 1.4773555114778676, 2.1825793072940316, 639/1085, 2*Sqrt[4010163/21188965], 16040652/21188965, 14546229290979/3573646063682, (890170251*Sqrt[6/1336721])/1336721, {639/1085, 3593/3255, 383/155, 2891/465, 18169/1085, 152693/3255, 146001/1085, 1275437/3255, 178607/155, 1586099/465}, {0, 2673442/3531675, 1186893668/1277289125, 9697486193986/4157576101875, 7573813953820396/1503656690178125, 11523492450104843282/978880505305959375, 48862014499208703824484/1770142247094943203125, 54003659616598233941342302/823116144899148589453125, 326674222257722029918683872732/2083855706836344512298828125, 2550488452847106114955345865263498/6782950325752301387532685546875}}","{50.06699999635808, 1.161575587532426, 1.349257845551301, 241567/6510, Sqrt[78731391261/42377930], 78731391261/42377930, 6414357630604312577779/2066210656630889056707, 26014286275277876/(78731391261*Sqrt[78731391261]), {241567/6510, 12634655/3906, 764254557/2170, 819347542387/19530, 11289919131149/2170, 367313139442433/558, 182811217270266717/2170, 212155366438207259827/19530, 3056597609304392746029/2170, 716609386104573746356007/3906}, {0, 26243797087/14126700, 6503571568819469/68973612750, 6414357630604312577779/598690958670000, 145674315482641446445847249/162394922539237500, 1301080817213096601354905074080881/15223549618518280200000, 324104939271842705968687150985407413349/41293878340230835042500000, 113461017882233960757992431405141317935854253/153613227425658706358100000000, 91191921170784357876235719782231648091459566115761/1312529020085112609138490687500000, 100058623309117259148443285493715200245010272023290843301/15190335859118369929762798890000000000}}"
"{1.1152318479443564, 2.135873904884625, 4.5619573375670965, 2572/10521, Sqrt[60353506/24596929]/3, 60353506/221372361, 5775898870043871/910636421623009, 342009055631/(30176753*Sqrt[30176753]), {2572/10521, 3497/10521, 5347/10521, 9047/10521, 16447/10521, 31247/10521, 60847/10521, 120047/10521, 238447/10521, 475247/10521}, {0, 30176753/110691441, 342009055631/1164584650761, 1925299623347957/4084198370218827, 99368942396248395835/128909553159216836601, 1784967403993691878703983/1356257408788120337879121, 10849326763295914529087102657/4756394732619938024942077347, 85410132958819852027573167615713/21446583849383300554463826757623, 11016389989493150749229464651159945595/1579476560755531935934597449218661081, 22584901537248262270837254821389831571207/1846408099523216833107544418136614803689}}","{34.428423353982126, 1.5644197337365442, 2.4474091033043197, 49334/3507, Sqrt[11912655586/24596929], 11912655586/24596929, 228770838567857246613/35477840777664250849, 922950798927568/(5956327793*Sqrt[5956327793]), {49334/3507, 797469/1169, 52160414/1169, 11680365815/3507, 932372385554/3507, 77220382265647/3507, 6542359064076442/3507, 187713260531216365/1169, 16356946346699097718/1169, 4319747256057816897887/3507}, {0, 5956327793/12299049, 922950798927568/43132764843, 76256946189285748871/50422202101467, 54698654151663526813324220/530491988309534307, 13661830176724717075431780183553/1860435403001536814649, 1155991921549614255749035476840926536/2174848986108796536324681, 127757242723024393769069993073395334231659/3268798026121521194095995543, 233571115833648855820140413979201836013084465940/80245722743257223793862594585107, 6854726752063075215255439737719322451729696428807857/31269083295622564871675124356663361}}"
"{1.0047125112255981, 1.095594820328201, 1.2003280103299832, 17201/20550, Sqrt[355129049/16891278]/5, 355129049/422281950, 348106975254429297/126116641443644401, 5642308230352/(355129049*Sqrt[355129049]), {17201/20550, 31679/20550, 68807/20550, 167579/20550, 438671/20550, 1201499/20550, 3389087/20550, 9750059/20550, 28429391/20550, 83660219/20550}, {0, 355129049/422302500, 705288528794/1084789546875, 116035658418143099/59446467168750000, 375616386958829312797/114527334404794921875, 110270866497156282455292149/15062635020918628125000000, 483390412323448244122770641197/32243453091653938330078125000, 1029629381381245189257006124439783393/31804942129607444768789062500000000, 706536423522032428507838276401408249597/10212368136928640468728363037109375000, 222837637254305913781373864975842665666995249/1492367397076505327163504785156250000000000}}","{33.94502064494962, 0.8161414769199957, 0.6660869103491519, 523633/10275, Sqrt[365252988322/8445639]/5, 365252988322/211140975, 76143977205052447296987/33352436369537767093921, 39711631362890249/(182626494161*Sqrt[182626494161]), {523633/10275, 44459174/10275, 4453444021/10275, 493137185042/10275, 58426994597593/10275, 7257791558098334/10275, 932627868125999701/10275, 122871510306224110442/10275, 16499028909769904846353/10275, 2249078441933602573142294/10275}, {0, 182626494161/105575625, 39711631362890249/1084789546875, 25381325735017482432329/3715404198046875, 41421717430896840016666427197/114527334404794921875, 9461847458311314810786497020729031/235353672201853564453125, 12222607322754908309111915635725867025079/4030431636456742291259765625, 36490919135658103381700535562380589517928666563/124238055193779081128082275390625, 32561007154779546321071401618948026313004656191030749/1276546017116080058591045379638671875, 3516128359733223184862729078373624104433923369445353843051/1457390036207524733558110141754150390625}}"
"{0.9351249850633079, 1.0531888380187793, 1.1092067285273466, 1864/2211, Sqrt[5780611/7332413], 5780611/7332413, 164536013353167/66830927066642, (7837712235*Sqrt[3/11561222])/5780611, {1864/2211, 29830/19899, 6802/2211, 139834/19899, 10442/603, 896650/19899, 809486/6633, 6775114/19899, 2146394/2211, 55949770/19899}, {0, 11561222/14665563, 1741713830/3602839977, 36563558522926/23897637567441, 361706063780120830/158513029984836153, 593465601835430705774/116824103098824244761, 2586619925177358441324730/258298091951500405166571, 36763915449957370434911360378/1713291243914302187469865443, 57224606677830453762206188780970/1262695646764840712165290831491, 90557679042829572617614792363288858/930606691665687604865819342808867}}","{24.938796327878624, 0.7109252544345985, 0.5054147173928987, 981881/19899, (4*Sqrt[15226279333/21997239])/3, 243620469328/197975151, 60021561737493682729041/29675466537797494385792, 687312940481377/(30452558666*Sqrt[30452558666]), {981881/19899, 72934883/19899, 6126339377/19899, 558528066083/19899, 54118247613041/19899, 5490235773696083/19899, 576634294423753697/19899, 62182650203956261763/19899, 6843765695185779792401/19899, 69586039364428720194553/1809}, {0, 487240938656/395970201, 43988028190808128/7879411029699, 160057497966649820610776/52264133359993467, 178925687153825620777379368160/3120011969191529999499, 609522242301705999393750265917143656/62085118174942255460030601, 143553153536573590643257413462470845409296/411810588854391980466382976433, 922196095500611931333750368489493764626481562728/24583856722840638057901664544120801, 920042547154815246941754981199544164293396772231612480/489194164927805856714185222763459819099, 176596378542069393916364616331589419871428435158809737913384/1081608298655378749195063527530009660027889}}"
"{0.6313689874443597, 0.96004305424562, 0.9216826660052584, 14471/21125, (3*Sqrt[5361119/26405])/65, 48250071/111561125, 583372040284778/258674372389449, 196305135787/(193000284*Sqrt[5361119]), {14471/21125, 19049/21125, 5641/4225, 46517/21125, 83141/21125, 156389/21125, 60577/4225, 595877/21125, 1181861/21125, 2353829/21125}, {0, 193000284/446265625, 1177830814722/9427361328125, 84005573801008032/199153008056640625, 1529851716375254519154/4207107295196533203125, 10743793818218190659531304/17775028322205352783203125, 1327150912205378287455787309146/1877487366532940387725830078125, 39238068495099324527648395149267648/39661920618008365690708160400390625, 1055560790784266449561279557526202051298/837858073055426725216209888458251953125, 29819907455125832684674010433476723319573816/17699751793295889570192433893680572509765625}}","{15.986497165154974, 0.6120149679019096, 0.3745623209359754, 7213/169, (30*Sqrt[676617/5281])/13, 608955300/892489, 321221464677179/197774163945648, -6590049107/(162388080*Sqrt[3383085]), {7213/169, 2115797/845, 3479593493/21125, 242184920309/21125, 3492441008473/4225, 258458829714889/4225, 97679994163248053/21125, 7517973696170823269/21125, 117577653806584997257/4225, 9325367712304122545593/4225}, {0, 97432848/142805, -237241767852/603351125, 15418630304504592/20393268025, 1194573729112476204/3446462296225, 120273220383209969276616/116490425612405, 1606600527330393381604182708/492172048212411125, 26707265562475377623285786499552/16635415229579496025, 32031319238411802870312602224339356/2811385173798934828225, 51807238323205627653939910003688806488/19004963774880799438801}}"
"{0.6136015913421317, 0.7515125836982989, 0.5647711634568927, 10191/9380, (3*Sqrt[2172297/173530])/13, 19550673/29326570, 930349584616013/382228814752929, 14596170938/(58652019*Sqrt[724099]), {10191/9380, 495/268, 33903/9380, 73989/9380, 24993/1340, 87849/1876, 1154943/9380, 449667/1340, 8817111/9380, 5041593/1876}, {0, 58652019/87984400, 65682769221/412646836000, 8373146261544117/7741254643360000, 15139828559250996201/18153242138679200000, 351483905114905866916059/136221929008648716800000, 11310470659803481274049837543/3194404235252812408960000000, 68434775029669222335179498672079/8561003350477537256012800000000, 962587200618696261984891074964658161/70264434999044387028725056000000000, 146052421189731322760905073709964090380891/5272643202328290802635528202240000000000}}","{20.74278235346133, 0.5625389929307276, 0.3164501185675172, 1229687/18760, Sqrt[36806788307/6767670]/2, 36806788307/27070680, 565444728977222169857357/228951003465496715536081, 200455589245302246/(478488247991*Sqrt[478488247991]), {1229687/18760, 106109721/18760, 10868616119/18760, 1238830487577/18760, 151232224547687/18760, 19339900239480921/18760, 2556557810619300359/18760, 346363977577110473817/18760, 47813224602788553220967/18760, 6697126256345600194392921/18760}, {0, 478488247991/351937600, 100227794622651123/3301174688000, 565444728977222169857357/123860074293760000, 128731367036355162001402446507/580903748437734400000, 198083461238780886372077299906661671/8718203456553517875200000, 609981506829623919337985289993284582875689/408883742112359988346880000000, 296164502639281646307657305275096501259266364639/2191616857722249537539276800000000, 363018671801989676823531401508258609357011937938960667/35975390719510726158707228672000000000, 4719545037861685674136321017357822955339542675987652403860559/5399186639184169781898780879093760000000000}}"
"{1.9021556485919757, 1.369095844854359, 1.8744234323974713, 19411/19128, Sqrt[706221311/91465314]/2, 706221311/365861256, 2111860521980107197/498748540110558721, 28538743343150/(706221311*Sqrt[706221311]), {19411/19128, 18873/6376, 210391/19128, 288929/6376, 3734911/19128, 5500153/6376, 74213671/19128, 112922769/6376, 1566614671/19128, 2443017833/6376}, {0, 706221311/365880384, 14269371671575/3499279992576, 703953507326702399/44622818465329152, 33270612907270251057655/640158953703612014592, 9084316351299899289002145211/48979841865770762460463104, 103881818430780047280043648662295/156147735868077190723956375552, 43781661618127252228550248158342701177/17920763350107483025007025309351936, 390232498503449513759852497447922475620215/42848545170106991912791797514660478976, 25086444781030112244083620367264871569317303679/728539530678939147829228002542600570535936}}","{89.18964100756762, 1.259009337095173, 1.5851045108928268, 538141/9564, Sqrt[459015508979/91465314], 459015508979/91465314, 1053293031138331706095797/210695237483250429622441, 532855698922460918/(459015508979*Sqrt[459015508979]), {538141/9564, 78273865/9564, 15630728461/9564, 3522711331741/9564, 831816063447181/9564, 200814837145434925/9564, 49139689304460935581/9564, 12143766976727875975981/9564, 3025007276388525572019181/9564, 758616105398371492858335085/9564}, {0, 459015508979/91470096, 266427849461230459/437409999072, 351097677046110568698599/2788926154083072, 455478963672358152954940301335/20004967303237875456, 3348491568761891580536233732295608519/765310029152668163444736, 1025994878251362483156280675841374879110643/1219904186469353052530909184, 11481670546174308867983361940902016108203236582057/70002981836357355566433692614656, 2698575833763521306469249340560544099731322347195233935/83688564785365218579671479520821248, 4546980552427189630795803220494450185334534274759319645958851/711464385428651511551980471233008369664}}"
"{0.9072558244808768, 1.3010655272391851, 1.6927715061701787, 11350/21177, Sqrt[27257095/6228391]/3, 27257095/56055519, 39281911858889943/11887187645424400, 1699145584813/(218056760*Sqrt[54514190]), {11350/21177, 140/181, 27394/21177, 17428/7059, 110650/21177, 84380/7059, 47338/1629, 174636/2353, 4179850/21177, 3827500/7059}, {0, 218056760/448465329, 3398291169626/9497150272233, 52375882478519924/67040383771692747, 5582656799169148955650/4259142621399411909657, 238563162643285791733757980/90195863293375346010806289, 3515984212295970750630581425622/636692598987936567490281594051, 495047879586264979523740927045808972/40449717506302598069225079951654081, 24080858468883663514065835852313948718050/856603667630970119311979518136178473337, 133635482860149977679316229398789360319697500/2015588429935672690741087806174427947761961}}","{26.02156574666117, 0.8594756799919799, 0.7386984444976763, 248662/7059, Sqrt[22836814557/6228391]/2, 22836814557/24913564, 1030475842843923309917/347680066073871404166, 4865284343724511/(22836814557*Sqrt[45673629114]), {248662/7059, 45689086/21177, 1187608634/7059, 312407606830/21177, 3251802074774/2353, 2859753690958966/21177, 95914123228398154/7059, 29579878403514920350/21177, 1030276868049888253202/7059, 327114702785546042266246/21177}, {0, 15224543038/16609827, 9730568687449022/351746306379, 2060951685687846619834/827659058909787, 282813605287626456846238910/1947481765614728811, 1327855979291468796249534398150614/123725464051269336091641, 216878243122211845424687059107600671794/291126016912636747823631273, 112305732786442127799684086812138782802885274/2055058553386302802887013156107, 174221238313426155482217821245289517066653194649630/43519974985061734456738277606877939, 10192465620329041090039749733735611650450324695971652246/34134167046616753725568389069661263489}}"
"{1.5500370366627712, 1.7165389206326438, 2.9465058660466816, 10366/19705, Sqrt[26383137/32355610], 26383137/32355610, 33194380167783091/8352839015529228, 118249300511/(26383137*Sqrt[8794379]), {10366/19705, 4304/3941, 50152/19705, 126388/19705, 47968/2815, 185060/3941, 2616592/19705, 7535908/19705, 21984736/19705, 12942596/3941}, {0, 316597644/388287025, 8513949636792/7651195827625, 398332562013397092/150766813783350625, 17183556867033717083304/2970860065600924065625, 158481995714501193700999284/11708159518533241742628125, 37124823113336180716377198867336/1153546416563487642692436015625, 252600073470353896034221295142733404/3247233162626217714179207383984375, 84969350994671514970553275192751604539688/447907106286847340405308970509884765625, 4106709719873638654421907346463328172704264516/8826009529382326842686613263897279306640625}}","{63.74929959358653, 1.4602269483908967, 2.1322627408069907, 117826/3941, Sqrt[74001573643/9706683]/2, 74001573643/38826732, 42258511946864525669765/10952465803280704582898, (19611342717467835*Sqrt[5/148003147286])/74001573643, {117826/3941, 55168226/19705, 6420341618/19705, 113617238006/2815, 20271161938450/3941, 1878207139852478/2815, 1727420143290236258/19705, 229217551545415920362/19705, 6131230819363206737314/3941, 589478539257590705101838/2815}, {0, 148003147286/77657405, 7844537086987134/61209566621, 16903404778745810267906/1206134510266805, 1302325670772100417772940606/950675220992295701, 2651026440882632836285699784035706/18733055229653186788205, 216507084830883280267248069872398830822/14765394132012641826463181, 63981487804746472991789240746058524395767438/41564584481615586741493854515, 37327526222723433269108153369668638334139959886574/229328438418865838287518192901061, 78291842754515932439460093851289353950815190021106881226/4518916879043751343455545991115407005}}"
