"{2.0657710156082443, 1.2649710846468922, 1.600151844992735, 20892/16183, 48*Sqrt[121251/104752559], 279362304/104752559, 104643912427464907/27098366977843200, 8109098764349/(5587246080*Sqrt[1212510]), {20892/16183, 70128/16183, 294855/16183, 1400634/16183, 7134387/16183, 38016738/16183, 209302755/16183, 1182493314/16183, 6827872227/16183, 40187029698/16183}, {0, 698405760/261889489, 24327296293047/4238157600487, 1883590423694368326/68586104448681121, 118710501691299485803755/1109928928293006581143, 8467455467481072886232997750/17961979846565725502637169, 609588043205851219524661918672107/290678719856973135809177305927, 45534085870014430921399932003215015406/4704053723445396256799916341816641, 3483979028426969048517216571081254381710235/76125701406516847623793046159618701303, 273044169205664036570273283900793913076707774790/1231942225861662145095842866001109443186449}}","{54.708955706294844, 0.8439391061479937, 0.7122332148858747, 1243069/16183, 2*Sqrt[550261694263/523762795], 2201046777052/523762795, 1292750845761830148460823/302787932173187287113169, 1560319510182638739/(1100523388526*Sqrt[1100523388526]), {1243069/16183, 163489089/16183, 28963418170/16183, 6021568713339/16183, 1364989586326714/16183, 324863818189729719/16183, 79598567185870064110/16183, 19866697747196523164859/16183, 5020290198279039094024594/16183, 1279775719015894512702409599/16183}, {0, 1100523388526/261889489, 1560319510182638739/4238157600487, 5171003383047320593843292/68586104448681121, 13262260249697384627113008563175/1109928928293006581143, 38758050654406484289699059207095613396/17961979846565725502637169, 110923636132543411928375194184172409072510359/290678719856973135809177305927, 325247281906425407512530292162177559367651729555092/4704053723445396256799916341816641, 956786912682569304811894680839738575603006478533652410935/76125701406516847623793046159618701303, 2836599216401992007342204133278746211317163554436568478044720116/1231942225861662145095842866001109443186449}}"
"{0.6843154967538903, 0.8428140766303953, 0.7103355677663459, 16595/17226, Sqrt[195616493/32969607]/3, 195616493/296726463, 96902027617676217/38265812333619049, 1231084981240/(195616493*Sqrt[195616493]), {16595/17226, 27343/17226, 26185/8613, 113017/17226, 12095/783, 667573/17226, 878275/8613, 4792537/17226, 6719305/8613, 38453053/17226}, {0, 195616493/296735076, 153885622655/638944802397, 32300675872558739/29350568442908592, 112519249655536850915/94798667249539388586, 77059827257259790955804773/26128029472649048124518976, 93629108325436016639395115495/18753393153993854291373495024, 82377965852970603420828995981303537/7753102811296755216556795806802176, 86227870428403813533506781868274657675/4173592157106184542512730142749196368, 10854346920099308777776394722798060318548917/255624172438439590859819695783102779147264}}","{12.847825421961938, 0.45022615048907144, 0.202703586584208, 545912/8613, Sqrt[241631806154/32969607]/3, 241631806154/296726463, 40789793484605792119578/14596482436311058067929, (14403605604082016*Sqrt[2/120815903077])/120815903077, {545912/8613, 83229505/17226, 3623794388/8613, 697262586481/17226, 36283316016782/8613, 8043730167826525/17226, 468679660922656508/8613, 113573871346258404601/17226, 7089401748773227759082/8613, 164631802341519374968895/1566}, {0, 120815903077/148367538, 7201802802041008/638944802397, 6798298914100965353263/3668821055363574, 3613194301772016091010203250/47399333624769694293, 5665788908275831148378717835402977/816500921020282753891218, 496433498291611262595777648478432766056/1172087072124615893210843439, 2007720811333732078020374446301535524055520549/60571115713255900129349967240642, 606246502998879796653911468101498533657862614113950/260849509819136533907045633921824773, 88042640843274044497399885117121932059364726211520740353/499265961793827325898085343326372615522}}"
"{1.0524012733349892, 1.4799186545224454, 2.190159224003525, 16953/35281, Sqrt[314721569/352810]/42, 314721569/622356840, 861476207695185965/198099331987643522, (5507500240593*Sqrt[2/314721569])/314721569, {16953/35281, 25987/35281, 47331/35281, 99847/35281, 234363/35281, 591847/35281, 1572171/35281, 4328887/35281, 12230523/35281, 35198407/35281}, {0, 629443138/1244748961, 22030000962372/43915988093041, 1722952415390371930/1549399975910579521, 121691719205158093601940/54664380550101156080401, 9596560114174362913842954298/1928614010188118887672627681, 782386705528116200594624071890612/68043430893447022475977977213361, 65896419675970924550236663765760961850/2400640285351704399974979014064589441, 5660432109032540964536226413004671469068820/84696989907493482935517234595212780067921, 492630235598488324893239680787848050487547088058/2988194500926277571447983553753702093576320801}}","{34.10009790383471, 0.9507115874976825, 0.9038525226023636, 1331064/35281, Sqrt[22876264009/493934]/6, 22876264009/17781624, 3098381517205545922624583/1282142464773198442598450, (409325766229895577*Sqrt[2/800669240315])/800669240315, {1331064/35281, 95605846/35281, 8347099092/35281, 798708329710/35281, 80738026498164/35281, 8473794992629486/35281, 914832387852937092/35281, 101031506743960142350/35281, 11371746358659279354324/35281, 1301014083325469381796526/35281}, {0, 1601338480630/1244748961, 1637303064919582308/43915988093041, 6196763034411091845249166/1549399975910579521, 12903019953480158280072822931620/54664380550101156080401, 37295337679970992145713538639164683790/1928614010188118887672627681, 97511908975699484475916814318579263339330068/68043430893447022475977977213361, 278036244596242826862893530107243339331902751624366/2400640285351704399974979014064589441, 790626037311239410059682721978560022128048313066973358020/84696989907493482935517234595212780067921, 2315553920811730567435148150311757394714649454670666907428383950/2988194500926277571447983553753702093576320801}}"
"{0.6795859246083871, 0.7881413750875275, 0.6211668271248586, 4944/4519, Sqrt[121462762/163366369], 121462762/163366369, 11790692974708892/3688300638167161, 313885414674/(60731381*Sqrt[60731381]), {4944/4519, 35075/18076, 75465/18076, 187985/18076, 517701/18076, 1528985/18076, 4758405/18076, 15442985/18076, 51910101/18076, 179821145/18076}, {0, 60731381/81685444, 156942707337/369136521436, 2947673243677223/1668127940369284, 19462198733266817205/7538270162528794396, 241381781472806270462351/34065442864467621875524, 2374951414606568049950675397/153941736304529183255492956, 27981164312847013222219604348783/695662706360167379131572668164, 323121778856706595768978327773616485/3143699770041596386295576887433116, 3949316515455217354954767756292070442671/14206379260817974069669711954310251204}}","{22.60478581595319, 0.5745469338747433, 0.3301041792248687, 2475607/36152, Sqrt[2023030421447/326732738]/2, 2023030421447/1306930952, 7862128987627471651342253/4092652086100026437573809, 1146223432102079766/(2023030421447*Sqrt[2023030421447]), {2475607/36152, 225482973/36152, 23981466349/36152, 2775968630865/36152, 337709233702597/36152, 42412642926838833/36152, 5445477826585585909/36152, 710671639634789909505/36152, 93930462423264269311237/36152, 12542046820393258199051793/36152}, {0, 2023030421447/1306967104, 573111716051039883/23624737371904, 7862128987627471651342253/1708163010938146816, 2344269485825932261730437169235/15438377292858970923008, 39302175855753994347450305932602217907/2232512863565750067234340864, 33607654059682681955387839952663471415720273/40354902521814498215327945457664, 225925750370691349227822651638250550234330716710873/2917820871937275478961071768370937856, 58853331983299673705141814592130414016760690582226211555/13185632520284547889425083321268268171264, 1417720638134223268739688634195028348354587774629067377215988767/3813495894986615802387964897843923447420289024}}"
"{1.1013941169918895, 1.547765574391131, 2.3955782732703073, 17333/37700, Sqrt[719691411/14212523]/10, 719691411/1421252300, 520539796387959079/172651909022390307, (2608331360486*Sqrt[3/239897137])/239897137, {17333/37700, 27059/37700, 46511/37700, 17083/7540, 163223/37700, 318839/37700, 48467/2900, 250507/7540, 2497463/37700, 4987319/37700}, {0, 719691411/1421290000, 11737491122187/26791316500000, 1561619389163877237/2020065264100000000, 21203772912397269379143/19039115114142500000000, 995448409259274204747369531/574219711842537800000000000, 143551108834651568971156521252681/54120207841159187650000000000000, 16683823003807325046483918920602742313/4080663671223402748810000000000000000, 121017903529072016155124754192877661960703/19230127550640285453767125000000000000000, 56219710962172748528033277559261697171247582459/5799806469273110092856164900000000000000000000}}","{36.665438911618985, 1.0842887452771157, 1.175682083134622, 293933/9425, Sqrt[406289001394/14212523]/5, 406289001394/355313075, 150176009608728075583198/41267688163433433485809, (81621681158165373*Sqrt[2/203144500697])/203144500697, {293933/9425, 39887291/18850, 1753584011/9425, 347919237803/18850, 18498323157233/9425, 4112429764493351/18850, 235569439310499731/9425, 55156447701173324243/18850, 3281269226399813890133/9425, 790681245729952731254111/18850}, {0, 203144500697/177661250, 81621681158165373/1674457281250, 75088004804364037791599/15781759875781250, 55087296858076536928505191269/148743086829238281250, 9179065629992174887466452677682687/280380718673114160156250, 38065688133953816976128881364948644650849/13212941367470504797363281250, 32471500224287174823918210527933456049355414751/124531972388409507715148925781250, 28017110440608530123326256301378572851359392584727373/1173713839760759610215278625488281250, 24476586356148209708589100197181958616152938074665510263043/11062252939745159326279001045227050781250}}"
"{1.6733549559846281, 1.1994469583426077, 1.4386730058773334, 9904/8515, 4*Sqrt[35278541/290012385], 564456656/290012385, 41196749959808731/9956603640709448, 2332273092393/(282228328*Sqrt[35278541]), {9904/8515, 28092/8515, 103393/8515, 433218/8515, 148753/655, 8938002/8515, 42213373/8515, 202278378/8515, 979217389/8515, 367357674/655}, {0, 141114164/72505225, 2332273092393/617381990875, 82393499919617462/5257007652300625, 2331928119384670995021/44763420159339821875, 14733941135846972223108094/76232104531355716653125, 2300575026269203796664446162709/3245581850422469636506796875, 73275427719243275399663521071066638/27636129456347328954855375390625, 2345158768507744643590596588899212418157/235321642320797506050593521451171875, 75525384491724093173399129803186551842284166/2003763784361590764020803835156728515625}}","{49.180379056923094, 0.8351300035118266, 0.6974421227656636, 2401753/34060, Sqrt[4023019208251/290012385]/2, 4023019208251/1160049540, 73097101455347101490064997/16184683549956502906479001, 11168097933966871614/(4023019208251*Sqrt[4023019208251]), {2401753/34060, 287476121/34060, 46556392369/34060, 1786285291429/6812, 1887769670937313/34060, 422257139009171801/34060, 97745262549249890929/34060, 4624961779228726295653/6812, 5551590493801154575926913/34060, 1346691803161510819329081881/34060}, {0, 4023019208251/1160083600, 5584048966983435807/19756223708000, 73097101455347101490064997/1345793958988960000, 95310353477976557019519231895443/11459435560790994400000, 448434442963062772352200638009187731251/312246700160433015411200000, 6530380076607087650310919666227227653031054421/26587806518660871262263680000000, 77827732938901576500932973733767431818724982428089993/1811161380051178550385401881600000000, 58372999671550649875834107950035278731052045065590047760443/7711019575567892678265848510912000000000, 2826461811373438477105234230755541957744992414609380391050011216259/2101098613950739396973878402253301760000000000}}"
"{1.6359384827115115, 0.9639492426612106, 0.9291981424271215, 30710/17443, 2*Sqrt[438152729/608499055], 1752610916/608499055, 1987614959669819279/383955627860294882, (1529785594005*Sqrt[2/438152729])/62593247, {30710/17443, 104306/17443, 501320/17443, 2842394/17443, 17331740/17443, 109573286/17443, 707646920/17443, 4636602914/17443, 30708436340/17443, 205119127166/17443}, {0, 876305458/304258249, 42833996632140/5307176637307, 3975229919339638558/92573082084546001, 308970033938161311570840/1614752270800735895443, 26425045778490773034334140298/28166123859577236224212249, 2240329514738231713272189785308020/491301698482605731458934259307, 194244274881755148396353826095460816598/8569775526632091773838190285092001, 16962542450188777544515464186309869939091120/149482594511043576811059553142859773443, 1495422834982328216850207669926546349981836169538/2607424896056133110315311785470903028166249}}","{48.017798938314485, 0.6889432834318132, 0.47464284778580773, 3529283/34886, Sqrt[5911905185993/1216998110], 5911905185993/1216998110, 186137454607040039300626769/34950622928170927923396049, 23038474849666984584/(5911905185993*Sqrt[5911905185993]), {3529283/34886, 526507587/34886, 106482744293/34886, 26104957744215/34886, 7102117633980773/34886, 2043368001377767887/34886, 607378848164835560333/34886, 184367662228906723872855/34886, 56791362259173291448495253/34886, 17685210777220273945425678687/34886}, {0, 5911905185993/1217032996, 2879809356208373073/5307176637307, 186137454607040039300626769/1481169313352736016, 76168732134963953282077706815245/3229504541601471790886, 9054468500578259916274771469397543253913/1802631927012943118349583936, 8264537466097636408993803470216171072996017563/7860827175721691703342948148912, 497566774376451211326054276475394933698438468084939169/2193862534817815494102576712983552256, 117603814018199921099471735311150933453618448285566714135365/2391721512176697228976952850285756375088, 28785086986954654201690129798512782100906578608841305434982936886633/2670003093561480304962879268322204700842238976}}"
"{1.0399140740835586, 1.2900773938555958, 1.6642996821372462, 23312/37309, Sqrt[226109582/347981043], 226109582/347981043, 521225361269614217/204502172288858896, 12401713336893/(904438328*Sqrt[226109582]), {23312/37309, 38808/37309, 72362/37309, 147156/37309, 319802/37309, 734268/37309, 1770722/37309, 4466196/37309, 11724842/37309, 31845228/37309}, {0, 904438328/1391961481, 24803426673786/51932690894629, 2084901445078456868/1937556764587713361, 120357148973381054907930/72288305330002997785549, 8796966255159669752699940428/2697004383557081844381047641, 651187916696032940601007881914706/100622536546131166532012506438069, 51890656382696559437065546846402295588/3754126215999607692142854602697916321, 4282195027459230071162881786640350255423530/140062694992729363386157762372056560020189, 363666360928338525553923475848602306104757893628/5225599087483739818574159956339058197793231401}}","{19.7259801492585, 0.7447389317899985, 0.554636076523708, 1326918/37309, Sqrt[81377323019/115993681], 81377323019/115993681, 203427984618256353003733/79467224420864007292332, 63132696618464147/(162754646038*Sqrt[244131969057]), {1326918/37309, 73366728/37309, 5015389668/37309, 382776132828/37309, 31143409529988/37309, 2639863596512628/37309, 230185702940068188/37309, 20488002996621608988/37309, 1851959061125929415508/37309, 169406901453361276217028/37309}, {0, 976527876228/1391961481, 757592359421569764/51932690894629, 2441135815419076236044796/1937556764587713361, 3878776740279515806691045782140/72288305330002997785549, 9210294462462680949003199886832274788/2697004383557081844381047641, 18428597431337024026678845309579306692895684/100622536546131166532012506438069, 41264616169508940357564035640281383294070892037836/3754126215999607692142854602697916321, 88954689088491171211596396119501186551390087175882844300/140062694992729363386157762372056560020189, 198323091048103965818130038819435749769973164724510834309519348/5225599087483739818574159956339058197793231401}}"
"{1.4718235248242149, 2.5430274900067595, 6.46698881493008, 7787/34215, Sqrt[196064863/585316005], 196064863/585316005, 556430006803941111/76882861006417538, (4652399239159*Sqrt[2/196064863])/196064863, {7787/34215, 4411/11405, 4825/6843, 15303/11405, 89477/34215, 58871/11405, 70177/6843, 233143/11405, 1396517/34215, 930231/11405}, {0, 392129726/1170666225, 18609596956636/40054344888375, 370953337869294074/456819803451916875, 66130819449509187629228/46890268725322007634375, 796372065731371951963892726/320870108887378498242028125, 80220451098491470320350725913236/18297617959302758862251653828125, 14573448597192680302815298148152963118/1878158995432631683415821007187890625, 883219777332298681617331351955847711415756/64261210028727493048072315760933677734375, 5949597849366038791228306765328069250814052126/244299700125879019404421587084482864853515625}}","{26.16457787812089, 1.2759601177294482, 1.6280742220361473, 109973/6843, Sqrt[49223632583/117063201], 49223632583/117063201, 25892641036543804924845/4845932009332358503778, (12316591959634093*Sqrt[5/98447265166])/49223632583, {109973/6843, 23223377/34215, 272335985/6843, 90714539777/34215, 1279397844641/6843, 465121174301297/34215, 6894678160347953/6843, 2589359157548708897/34215, 39286939840821229121/6843, 15018390365070122289617/34215}, {0, 98447265166/234133245, 24633183919268186/1602173795535, 3452352138205840656646/3654558427615335, 792594460365788931413258642/15004885992103042443, 1605197288212567316876634354611786/513392174219805597187245, 218339149525462092201289270427363350982/1171047549395376567184105845, 271128823333641663108500549248955499276248338/24040435141537685547722508892005, 22642808058901404093912277121706753387856758270178/32901739534708476440613025669598043, 5293236536928849361795037265582297113799835810295649034/125081446464450057935063852587255226805}}"
"{0.6819274706736116, 1.0677598233751078, 1.1401110404140413, 2359/3944, Sqrt[31722107/19443427]/2, 31722107/77773708, 2400496019176885/1006292072519449, (47473549110*Sqrt[5/31722107])/31722107, {2359/3944, 7549/9860, 2713/2465, 301/170, 3067/986, 28547/4930, 54971/4930, 107819/4930, 42703/986, 424907/4930}, {0, 31722107/77775680, 4747354911/30674728192, 480099203835377/1209811279892480, 100387247812438815/238574784394797056, 12415062666753015353447/18818778993061591777280, 6520755007896695289793629/7422126434863491796959232, 368105456972945993497105303517/292728666591016116472072110080, 50413722040160457089364901469727/28863046525874189084146310053888, 11192292591213570274696471192774101587/4553434219921912069914921874101370880}}","{17.62031289353586, 0.6507905193155887, 0.4235283000310537, 1640847/39440, Sqrt[1140269736751/97217135]/4, 1140269736751/1555474160, 2388603695719386561152797/1300215072550194840036001, 371184538469702286/(1140269736751*Sqrt[1140269736751]), {1640847/39440, 97176689/39440, 1337434899/7888, 99410709013/7888, 38755881870327/39440, 3126295612803329/39440, 51773776301071875/7888, 4378166189607388741/7888, 1883523125586179199207/39440, 164428138321486575833969/39440}, {0, 1140269736751/1555513600, 185592269234851143/30674728192000, 2388603695719386561152797/2419622559784960000, 478818646866501392427007794807/23857478439479705600000, 1344412611311458933770717010578455951/752751159722463671091200000, 4236589011672388567863919911042158225027829/74221264348634917969592320000000, 22777358282946708422688088277064916591008895611193/5854573331820322329441442201600000000, 4580135944954715155834741356553917907954053822892475607/28863046525874189084146310053888000000000, 86874995843096247102534721332514778791239666931092968623654759/9106868439843824139829843748202741760000000000}}"
