"{0.8105576508584785, 0.28453984568098134, 0.08096292378015668, 152785/15261, 2*Sqrt[944938177/465780981], 3779752708/465780981, 4369109616873950871/1785816316704166658, 4539511500589/(944938177*Sqrt[1889876354]), {152785/15261, 1653439/15261, 19071913/15261, 231803527/15261, 2941423045/15261, 38678725939/15261, 523887169753/15261, 7272946559407/15261, 103070373888685/15261, 1486163660457739/15261}, {0, 1889876354/232898121, 9079023001178/3554258224581, 2912739744582633914/18080511588443547, 96478379515282902040870/827780062053710912301, 54713373361151939064113684314/12632751527001682232625561, 289049637058947976279626786494126/64262807017857557517366228807, 396497872887381059392523129057680902182/2942144093698572555817578053470881, 7507435997954957786919600518995196751093230/44900061013933915774332058674019114941, 346337481819322596857964940831436707078594267586/76135536792627276514675727491578412568289}}","{36.09065472266927, 0.2358799168096704, 0.055639335154137035, 19798205/30522, Sqrt[21808175647697/931561962], 21808175647697/931561962, 789774242007847459134742881/475596525080804465461403809, -22102786495869196376/(21808175647697*Sqrt[21808175647697]), {19798205/30522, 13556683601/30522, 9696800501381/30522, 7173359990333657/30522, 5442856287994226645/30522, 4208832746166226322681/30522, 3301299666582073634051861/30522, 2617779576024923818287447737/30522, 2093468684314222604974090736405/30522, 1685563842604408242359467608538361/30522}, {0, 21808175647697/931592484, -2762848311983649547/3554258224581, 263258080669282486378247627/289288185415096752, -127948012305580831215029728362955/1655560124107421824602, 36800160588386177854916647713164403466417/808496097728107662888035904, -6516380442046116042315868663967546289166388299/1028204912285720920277859660912, 2004993357326591430224507099131043766711929921178704321/753188887986834574289299981688545536, -355173201128396387953675720585034453339767993834600959968395/718400976222942652389312938784305839056, 13502403731737430344316385495629061067943804976837309797035998968393/77962789675650331151027944951376294469927936}}"
"{1.3006113107652408, 0.3298476785094037, 0.10879949101804295, 132082/11049, Sqrt[949010546/61038359], 949010546/61038359, 2016909143389036845/900621016419218116, -33791482501/(43136843*Sqrt[474505273]), {132082/11049, 5252152/33147, 25011112/11049, 1133219980/33147, 5949538832/11049, 290325845932/33147, 18553890896/127, 82395517166140/33147, 474846532708912/11049, 24951949891878412/33147}, {0, 1898021092/122080401, -2973650460088/1348866350649, 896404063728460820/1655958256480089, -74038216177821327601240/164670144982636530249, 45971777302919066463776545012/1819440431913151022721201, -12512545825861002762609631513448/248185152249486489506747529, 311508436971054127098518376773061109300/222118017523570674027364329281601, -11757705047145409880405942352046009496559160/2454181975617932377328348474232409449, 88503843151849010893075635205672645362348837916/1004305801800093882855589714510884888963}}","{43.636624314283026, 0.24379783956140683, 0.059437386574809466, 24335242/33147, (5*Sqrt[703959927229/61038359])/3, 17598998180725/549345231, 51840842882705817869955531/24777978957212948780922050, 14922717963123615283/(87994990903625*Sqrt[1407919854458]), {24335242/33147, 18927866762/33147, 15482445544906/33147, 13214640714139058/33147, 11683180731384474082/33147, 10631613581141023405082/33147, 9906275647941303292104346/33147, 9412473494611004079569701058/33147, 9090398878981184250550631601682/33147, 8901524270244686229045764415791402/33147}, {0, 35197996361450/1098723609, 29845435926247230566/36419391467523, 864014048045096964499258850/402397856324661627, 4685910812445142272456136736143270/40014845230780676850507, 259346563807697495436489972575887863053230/1326372074864687095563755529, 222781069932048723123220743382761278419534830842/14655085055179927718883934839921, 31127284555542702791661595838269303518056074823031987110/1457316312972147192293537364416584161, 97959414163121073532937017745079735003988356900644577292369430/48305663826087762982953883018316515184667, 462706860843918345135962544707648412558248648134985576766271531327790/177909759871481231066219151156459725425128561}}"
"{1.3029238714698923, 0.3522179120595631, 0.12405745757559812, 335316/31927, Sqrt[6974094559/509650701], 6974094559/509650701, 249186138226289727103/97275989835746808962, (76404110266971*Sqrt[2/6974094559])/6974094559, {335316/31927, 3958562/31927, 51051636/31927, 705502802/31927, 1470104388/4561, 156533380202/31927, 2459612432916/31927, 39634248978722/31927, 651386178504396/31927, 10873979499167642/31927}, {0, 13948189118/1019333329, 305616441067884/32544255194983, 498372276452579454206/1039040435610222241, 15493771790421390580614180/33173443987727565488407, 24168610794567431783474201151878/1059128546196177983348370289, 567095747797202004621402562368424524/33814797094405374474363418216903, 194550755540567358795886596503377116582818/154229289547582912977571550487294583, 8100675690447978116632775905897100962245203700/34468549691699757638444488246854979060087, 83590554453060912343565625475020428221872545658015638/1100477386006898162122617176257338916451397649}}","{32.21720110349323, 0.22029132127023243, 0.04852826622698476, 21195865/31927, Sqrt[10900676880805/509650701], 10900676880805/509650701, 579674046757439406433525477/237649512919433248354896050, (-5887965001279570626*Sqrt[2/10900676880805])/10900676880805, {21195865/31927, 14754472605/31927, 10678840049599/31927, 7982016299409633/31927, 6127816842647436535/31927, 4810299589551799012305/31927, 3847288790650664012406919/31927, 3126121753723895528151125553/31927, 2574709513117388466081308076535/31927, 2145478619683383542655258712833105/31927}, {0, 21801353761610/1019333329, -23551860005118282504/32544255194983, 1159348093514878812867050954/1039040435610222241, -4200096283010678399936916958125240/33173443987727565488407, 96611455882101376482471782410489719979610/1059128546196177983348370289, -632477919222203736058868977171338102772967230584/33814797094405374474363418216903, 1489374488258515970557134614314970025351856086243682502/154229289547582912977571550487294583, -91997085687183129139354766942822964106098768191608119875477880/34468549691699757638444488246854979060087, 1294565625263192340885268345969937137641786556796152787863684912246010/1100477386006898162122617176257338916451397649}}"
"{1.3241557473386414, 0.3443610702676135, 0.11858454671585623, 178360/15973, 2*Sqrt[1886163927/510257485], 7544655708/510257485, 2180707417912039927/790580968781346962, 14203467787199/(628721309*Sqrt[3772327854]), {178360/15973, 2227798/15973, 30484666/15973, 449565238/15973, 7057838890/15973, 116848448398/15973, 2024552909386/15973, 36472807108198/15973, 679324305840490/15973, 13016096839473598/15973}, {0, 3772327854/255136729, 85220806723194/4075298972317, 39252733522416718686/65094750484819441, 2764390741555777908021690/1039758449494020931093, 674207692072632054608097604614/16608061713767996332348489, 79929476657718122796910899329082474/265280569754016205416602414797, 15638388216880482930026893913942835261486/4237326540680900849119390371552481, 2328852860237578881833271512999057634180778650/67682816834296029262984022404807779013, 423482197089300404183667732668512524272263642626774/1081097633294210475417643789871994654174649}}","{52.15798526294654, 0.26053926691239726, 0.06788070960324938, 12273288/15973, 4*Sqrt[1278099433726/510257485], 20449590939616/510257485, 20410202172383621297283487/13068305299925774929944608, 17723506375320645/(1278099433726*Sqrt[639049716863]), {12273288/15973, 10070643824/15973, 8723997812256/15973, 7882315499786072/15973, 7349679671754060768/15973, 7014530798480219327624/15973, 6812003301877930538846736/15973, 6703572187525987930072101272/15973, 6665881683105463574161289931648/15973, 6684514306367501330364131053341224/15973}, {0, 10224795469808/255136729, 567152204010260640/4075298972317, 163281617379068970378267896/65094750484819441, 31519876324811275979635916677920/1039758449494020931093, 3158719441775923860256513458002767437608/16608061713767996332348489, 869347558048802991375389703435523044202756560/265280569754016205416602414797, 68476669004952603246548928589269444846923018783898296/4237326540680900849119390371552481, 17120208292586777011145871862855207175657618803241598475200/67682816834296029262984022404807779013, 1597166515112565478181056303304065841321757720139613320743844536008/1081097633294210475417643789871994654174649}}"
"{2.723040592232794, 0.4598235393589558, 0.2114376873485972, 413934/32141, 2*Sqrt[2264180811/258252935], 9056723244/258252935, 113948417369007833285/36455215963737726016, (207416617703031*Sqrt[3/754726937])/24151261984, {413934/32141, 6458052/32141, 115817094/32141, 2315590020/32141, 50566260174/32141, 1187012305932/32141, 29547001375734/32141, 770603307533940/32141, 20843003138812254/32141, 579771798957085212/32141}, {0, 36226892976/1033043881, 3733499118654558/33203063379221, 4102143025284281998260/1067179660071542161, 1230391088576512926876288870/34300221454359436596701, 836708064026434446825882223608756/1102443417764566651654566841, 376014326444379604715965141663613543718/35433633890370936750829432836581, 224015309968668283535372276941382028940636260/1138872426870412278108408800800549921, 116560011971432073989684090999663064128587260765510/36604498672041921030682367266530475010861, 67127557273784771801014820332698594953489242895531617236/1176505191818099383847161966313555997324083401}}","{102.40176934354436, 0.3510216360001962, 0.12321618894025424, 26711549/32141, Sqrt[21978214881837/258252935], 21978214881837/258252935, 468305855432831206602982005/214685301952089500387775364, (5733928229172313669*Sqrt[3/7326071627279])/14652143254558, {26711549/32141, 24934498289/32141, 25468579844669/32141, 27839748795139673/32141, 32016880947258699269/32141, 38250650468264909013809/32141, 47029671872414774728864109/32141, 59097440545799432114176751753/32141, 75510445340042411963785164747029/32141, 97734389662909939130732415985988129/32141}, {0, 87912859527348/1033043881, 206421416250203292084/33203063379221, 16859010795581923437707352180/1067179660071542161, 89444735181408571107769268396888100/34300221454359436596701, 3975367831347269923408263651340015766345268/1102443417764566651654566841, 31867014208556353379509812036508997807042671988964/35433633890370936750829432836581, 1039276791856272177057959186554009589869620664794368307060/1138872426870412278108408800800549921, 10724867872784839063841007270169596133107817659261004926891484260/36604498672041921030682367266530475010861, 289903084634405641659316478159280408517336906318179060884621392977499188/1176505191818099383847161966313555997324083401}}"
"{1.0219405845100287, 0.27515036251420855, 0.07570772199170038, 238262/17651, (2*Sqrt[716285553/123557])/41, 2865142212/207699317, 8653172549813669789/3078389960619094854, (4425860818078*Sqrt[2/238761851])/2148856659, {238262/17651, 3459662/17651, 53444012/17651, 45834350/929, 14861996552/17651, 263995599062/17651, 4854129485012/17651, 91941075855170/17651, 1786282956217472/17651, 35469214894813262/17651}, {0, 4297713318/311557801, 53110329816936/5499306745451, 51919035298882018734/97068263363955601, 1478851248040978206754500/1713351916637180313251, 923608642806215049910112397258/30242374680562869709193401, 38476319850582966057398814005731056/533808155486615213236972721051, 20214504828358536042631908576762113245014/9422247752494245128845805499271201, 1045353828906571256462085449754038577078546300/166312095079275920769257312867635968851, 501389728369770289391528604006147081497989330511298/2935574790244299277498160829426642486189001}}","{39.12321594126295, 0.21185107375405043, 0.044880877450744115, 15386595/17651, (2*Sqrt[1770854304518/123557])/41, 7083417218072/207699317, 37999809630567190738208143/18815549806979576851273944, -81690883151765177/(544878247544*Sqrt[2656281456777]), {15386595/17651, 14014641183/17651, 13255975219152/17651, 12942362561619693/17651, 12972856071543259860/17651, 13288612867596230210613/17651, 13858180845155658997853532/17651, 14668849691182180456007814213/17651, 15721598962743032366188230043380/17651, 17028241278089981860017743737613493/17651}, {0, 10625125827108/311557801, -3185944442918841903/5499306745451, 227998857783403144429248858/97068263363955601, -198226115583283040796835270357815/1713351916637180313251, 6331278500841195258531992269915703110038/30242374680562869709193401, -10717612609264421664677201836735645534875181563/533808155486615213236972721051, 209780367432086851726589669056362893893307129985831018/9422247752494245128845805499271201, -555665935059764463683782322669093236852917127689303807841935/166312095079275920769257312867635968851, 7866519414598457957648556124159610227517381800968227144820149073918/2935574790244299277498160829426642486189001}}"
"{0.8747150054691717, 0.2753952698191566, 0.07584255463876605, 23724/2057, Sqrt[21342553/4371]/22, 21342553/2115564, 2544049309291825/911009137115618, (-1326484992*Sqrt[2/21342553])/21342553, {23724/2057, 5004242/34969, 5984664/3179, 82656886/3179, 13089210648/34969, 195272615762/34969, 3004314388344/34969, 47470094494226/34969, 767559274727448/34969, 12661500457168082/34969}, {0, 42685106/4231249, -5305939968/8703679193, 5088098618583650/17903468100001, -3575076455403572640/36827433881702057, 878688646794680469060386/75754031494661131249, -1392017664280614022361204208/155826042784517946979193, 184047877522359479074563602673890/320534170007753416936200001, -517899518512534864096050063671178240/659338787705948778637763402057, 2596653302269973099311267208758793597698/79779993312419802215169371648897}}","{23.94136104131017, 0.1793760569495166, 0.032175769806756224, 26019749/34969, Sqrt[2722906604113/4371]/187, 2722906604113/152849499, 338299902839888379020589659/118627525995555035336268304, -33136978241328454971/(21783252832904*Sqrt[5445813208226]), {26019749/34969, 19983716745/34969, 15742316290895/34969, 744640056676893/2057, 10354381787332869839/34969, 8592940301254257884325/34969, 424798481677999719199735/2057, 6137362427238371189584867821/34969, 309932926850065064918730490927/2057, 4565153387502195304338487061902005/34969}, {0, 21783252832904/1222830961, -66273956482656909942/42761175875209, 1353199611359553516082358636/1495315559180183521, -8212824094513516860290136563793990/52289689788971837545849, 114941407519943647640251463988534894417044/1828518162230556187140793681, -903050970285016058350513958167206518653320717342/63941451615040319308126414230889, 11123531182225017762439717472231437627061206958297300876/2235968621526344925885872579239957441, -98991750864726108286698939665112370493937886225745081889157590/78189586726154755713303078223442071754329, 1151469013040955732133527376665194093364363442883122593178137500241284/2734211658226905652538495342395545807177130801}}"
"{1.170933079908527, 0.30158406254726666, 0.09095294678251364, 224369/17428, Sqrt[915714339/60745294], 915714339/60745294, 14454997818569005663/6987772922085057675, (-2150864511806*Sqrt[3/1526190565])/1526190565, {224369/17428, 787813/4357, 23635015/8714, 372457469/8714, 6096297607/8714, 102860890091/8714, 1780088595865/8714, 31485203728709/8714, 567665494167427/8714, 10410473732588831/8714}, {0, 4578571695/303735184, -9678890303127/2646748393376, 43364993455707016989/92255061999513856, 40669771790594054108505/401955305131881870592, 544088350436812512077081491275/28021108231353748962709504, 5397436308298534100674863123095643/244175937128016568461050617856, 8002318604417936361095458738781567492409/8510996464534145510278380335988736, 39327311090048094404137695945671849328932025/18541205797987635994141451561951461376, 131048633537684190022062062241439276611495313377255/2585089077178628160847177742573520550887424}}","{32.45564666824164, 0.19621653191837488, 0.038500927398074626, 29383033/34856, Sqrt[33239308224247/303726470]/2, 33239308224247/1214905880, 2009305398621242820557903053/1104851611226494252438717009, -35741234609556012582/(33239308224247*Sqrt[33239308224247]), {29383033/34856, 25723030081/34856, 23262440378353/34856, 21615887515945753/34856, 20538416238681216313/34856, 19872542593219136819281/34856, 19516001708005662536704273/34856, 19401907670529252707704975753/34856, 19486423716399897500315481603433/34856, 19741020384087628863592330520974081/34856}, {0, 33239308224247/1214940736, -17870617304778006291/21173987147008, 2009305398621242820557903053/1476080991992221696, -1110058885464780206291812869489675/12862569764220219858944, 150667803675951133055988647002110162066307/1793350926806639933613408256, -252981830662293234537606701016370855894433590281/31254519952386120763014479085568, 12712625515262124375276961302393927550568609931820363033/2178815094920741250631265366013116416, -7053829415518539459504691585424802827689304936015498369166075/9493097368569669629000423199719148224512, 1151383476542332843766596239947633437603658742036855880379584666106767/2647131215030915236707510008395285044108722176}}"
"{0.9361990550411008, 0.2925351065145445, 0.0855767885434759, 181941/16631, 2*Sqrt[1416361414/553163691], 5665445656/553163691, 492013336865756099/154313819620621492, -2879527157775/(2832722828*Sqrt[708180707]), {181941/16631, 2160739/16631, 27344115/16631, 365174587/16631, 5111132751/16631, 74519062399/16631, 1125211416795/16631, 17500215433267/16631, 278956030407111/16631, 4537563099341959/16631}, {0, 2832722828/276590161, -5759054315550/4599970967591, 25584693517019317148/76502117162005921, -329071638157162790754750/1272306710521320472151, 326763809719279227532725297668/21159732902680080772343281, -9796048957330837223256806575778670/351907517904472423324841106311, 4906986753006974118205840935574075264748/5852573930269280872315432439058241, -244298410400051309782185878575448579457438750/97334157034308410187477956893977606071, 81569335636473614394460700811261923879622969396308/1618764365637583169827945901103741566566801}}","{30.230254977216262, 0.20683880981399635, 0.04278229324527055, 11751576/16631, 4*Sqrt[738504665735/553163691], 11816074651760/553163691, 11420683021040860167424399/3490490504399130131777440, 7781014852535966391/(11816074651760*Sqrt[1477009331470]), {11751576/16631, 8658984776/16631, 6648661974087/16631, 5314561689576410/16631, 4415577768202384671/16631, 3804497195484676530926/16631, 3389086004657198167138107/16631, 3110172218249918906908084010/16631, 2928972326738706731021423858631/16631, 2819578541070282242624572305185126/16631}, {0, 5908037325880/276590161, 7781014852535966391/4599970967591, 114206830210408601674243990/76502117162005921, 344191722220425262226810682337455/1272306710521320472151, 3197295976388326371218063411697274385650/21159732902680080772343281, 12886193059043597909752608068379293402340421371/351907517904472423324841106311, 101858255008741835435915584037842244384301463948152550/5852573930269280872315432439058241, 470066944071345494117606292210163577936352531865004234200695/97334157034308410187477956893977606071, 3440479698250079413542392307295090558163067464027878556263897847770/1618764365637583169827945901103741566566801}}"
"{1.1887066370475725, 0.32329158056233104, 0.10451744606249018, 201364/17705, 2*Sqrt[2118898667/626916345], 8475594668/626916345, 12861751067256887533/4489731561014376889, 173226756933753/(4237797334*Sqrt[4237797334]), {201364/17705, 2529526/17705, 34766161/17705, 516413668/17705, 8179770949/17705, 136393064356/17705, 2367286349101/17705, 42373956627148/17705, 776582138147749/17705, 14491594619950036/17705}, {0, 4237797334/313467025, 173226756933753/5549933677625, 51447004269027550132/98261575762350625, 4650773547188484149695221/1739721198872417815625, 182968470124734886868895475004/6160352765207231485128125, 110852349415149496204919415474124029/545345228539970167220967265625, 19062263469187602446737784406018160332748/9655337271300171810647225437890625, 2620145079000016315342005658987995066614362677/170947746388369541907509126377853515625, 428846793027809998237102524503831403908985403386316/3026629849806082739472449082519896494140625}}","{23.646422476619765, 0.17834114055741293, 0.031805562415318914, 26326207/35410, Sqrt[595752226573/33887370], 595752226573/33887370, 1187334055356851311481728897/485886459473894677307006401, 4850865113417842248/(116512114025491*Sqrt[16101411529]), {26326207/35410, 4039039861/7082, 15967190749093/35410, 12990497532162053/35410, 10853457858712387357/35410, 1858272214294353303985/7082, 8130908064863366151338653/35410, 7256595810366938302955550773/35410, 6590070338582390359206737949757/35410, 1215450508750567251164045677377649/7082}, {0, 22042832383201/1253868100, 4244506974240611967/5549933677625, 1187334055356851311481728897/1572185212197610000, 278055729613902875192579656246983/3479442397744835631250, 17593160061764500960222742997706732787501/394262576973262815048200000, 63337924230182904506412604396158459226595835501/8725523656639522675535476250000, 7563982801690178757812146039307930751967583715317601793/2471766341452843983525689712100000000, 1717173622680129243830988623979519328181313487527802188338583/2735163942213912670520146022045656250000, 705729946020603680388722354132945928615345009487814697805762481431009/3099268966201428725219787860500374010000000000}}"
