"{1.1675138427394383, 0.26901441221682393, 0.07236875398036327, 19795/1227, 2*Sqrt[131148787/27851673], 524595148/27851673, 317673217258784859/137600034652570952, (-3641844281*Sqrt[74/131148787])/131148787, {19795/1227, 12671023/45399, 231932167/45399, 4442817487/45399, 88306457815/45399, 1809529900303/45399, 38048030529367/45399, 818133774543247/45399, 17947277602211095/45399, 400966592629648783/45399}, {0, 1049190296/55704573, -116539016992/68349511071, 22895367009642152/27954950028039, -20295170113957326560/102902171053211559, 6891125409445217114753896/126260963882290582893, -391372992704012356502430784/51640734227856848403237, 899478665505184684355728317523736/190089542692741058972315397, 378056734272814120208186106715555040/233239868883993279359030992119, 15250689829949933361643314995699576718344/31798368791184417085947891925557}}","{29.838056615941532, 0.16780974533592855, 0.028160110629709193, 48104141/45399, Sqrt[32580648341374/1030511901], 32580648341374/1030511901, 556721279106775684538437419/265374661586069094310051969, -113124900719553524461/(65161296682748*Sqrt[16290324170687]), {48104141/45399, 52405772771/45399, 58460298277103/45399, 66524301214896215/45399, 76962213111901639991/45399, 90261820101282199017671/45399, 107057805718796631731029943/45399, 128164220041487946451268903975/45399, 154617432903424976059646101003031/45399, 187731836633286294152934253648684871/45399}, {0, 65161296682748/2061069201, -226249801439107048922/93570480656199, 2969180155236136984204999568/1416002083770259467, -84398363234191740930677286371618890/192855235803258028626999, 1940869611529971036726139120890624168646888/8755434850232111241637127601, -9336732181361195401346482810823269373102103917894/132495995588562539419694651985933, 545625909247537523184942790826059781750798769852634081904/18045557111175452181344152516528116801, -9199701123767569055801818002298693020288610395072374458761140090/819250247290254353580843180097859974648599, 19004198147520293611435153053508194135873258072523000623682426490593592/4132571330747806377579633281473638332119082889}}"
"{1.4158404608063224, 0.2940687548031756, 0.08647643255149022, 368006/22477, (6*Sqrt[650616987/5978749])/13, 23422211532/1010408581, 65073830893253732633/22858333043739741126, (3599799447670*Sqrt[2/650616987])/5855552883, {368006/22477, 6546226/22477, 124325036/22477, 2493101470/22477, 52406572256/22477, 164129565598/3211, 26162195183756/22477, 616511917406470/22477, 14979039960961016/22477, 373834814951145946/22477}, {0, 11711105766/505215529, 43197593372040/11355729445333, 390442985359522395798/255242730742749841, 13287087951822013086340620/5737090858904788176157, 20082476695060626669161970416466/128952591235602923835480889, 1345929957286571875248636348690474840/2898467393202646919050103942053, 180429309012235951001138475585152646916434/9306978799573699257069883757932183, 111637490751818936035914550560138866605572971940/1464350737346126267408118440589291741037, 87963623014406550639731466172096775868448548837611466/32914211523328880112532278189125510463288649}}","{52.017508621293146, 0.22108342215498478, 0.048877879551759214, 1258989/1183, (2*Sqrt[735987049282/314671])/13, 2943948197128/53179399, 1195161841542864287067551/541676936710825096715524, (-39722318618397171*Sqrt[19/367993524641])/735987049282, {1258989/1183, 26701594961/22477, 2380893041595/1729, 2842848062767205/1729, 6453830315023993953/3211, 56284760011544136482801/22477, 71238156569920680800638695/22477, 91380628053928803184136882465/22477, 118591445266099763474928242387271/22477, 155499917345308753743219171664545041/22477}, {0, 1471974098564/26590291, -158889274473588684/31456314253, 251613019272181955172116/37212819761299, -56131858294604468691247294980/44022765777616717, 58315623986703113682699038103112724/52078931914920576211, -18648058109178960155491930038841774218924/61609376455351041657613, 2289825927042861746689672759059380284279633868/10411984620954326040136597, -6387957421348785456651211876889344625030804187167700/86221644646122773938371159757, 4896988314337744989738704910928236898958461641099537636884/102000205616363241569093081992531}}"
"{1.320000497462887, 0.2850654428178675, 0.08126230668894688, 712871/43886, Sqrt[63046335/2940362], 63046335/2940362, 480382240022880279833/189478431570316425625, 1005869789417344/(68825582375*Sqrt[1651813977]), {712871/43886, 12520631/43886, 235517783/43886, 4698027911/43886, 98468619551/43886, 2151023632751/43886, 48636412805783/43886, 1131769647732791/43886, 26977377563213711/43886, 656207577677710271/43886}, {0, 41295349425/1925980996, 377201171031504/10565450248807, 4323440160205922518497/3709402796953152016, 25413419501287929973421880/5087214098346438417943, 659202892146527060238367685262225/7144239293441017485115087936, 1547513859864569565081177811746300399/2449469418999628854310630852807, 127614796957392681996906123864548211354969537/13759669110043867123235372237604864256, 97046348293147403159308724113795216946191949895/1179407887819111626113881925819388813943, 29013000249609078743290308818137862292127027994862387825/26500861217192720805700516964612965114215678976}}","{54.662084585448866, 0.2230376545421289, 0.04974579534365403, 24111588/21943, Sqrt[57839976349586/962968555], 57839976349586/962968555, 1483114057757390024534023579/836365716030166955520592849, -3998632010742244533/(28919988174793*Sqrt[28919988174793]), {24111588/21943, 27812453359/21943, 33449226985959/21943, 41641959302555293/21943, 53308095644170026363/21943, 69782949268693202804749/21943, 92996640810782947363303539/21943, 125732561734790781951341607493/21943, 172004196104665711658267189187003/21943, 237604355848054695671620986118045789/21943}, {0, 28919988174793/481495249, -3998632010742244533/10565450248807, 1483114057757390024534023579/231837674809572001, -117452131408490881572278101181505/5087214098346438417943, 88957399239113174917067209940850237686323/111628738960015898204923249, -219722445258267029205374098404686314368460833/2449469418999628854310630852807, 5800231003344503585718517878192465204927423075989097859/53748707461108855950138172803144001, 17525946026888333092802138843756817677555336310494414677935/1179407887819111626113881925819388813943, 398852259420548899488097097926112495067007794783214598038907519095603/25879747282414766411816911098254848744351249}}"
"{1.0023509392784908, 0.24401556449820158, 0.059543595717375976, 391102/23233, Sqrt[18215277002/1079521345], 18215277002/1079521345, 199303088275362624421/82949079064897527001, -226601540746128/(9107638501*Sqrt[9107638501]), {391102/23233, 6975785/23233, 130208074/23233, 2519867501/23233, 50218439662/23233, 1025515250825/23233, 21380101623634/23233, 453767746308581/23233, 9782244459310102/23233, 213812620044957665/23233}, {0, 9107638501/539772289, -226601540746128/12540529590337, 199303088275362624421/291354123972299521, -10877822094671528217130800/6769030362248434771393, 5913379968861058224786612210541/157264882406117885043773569, -484086798290403548757804043289572128/3653735012941336823221991328577, 29981110828445791267301969591046716717443/12126746507952296916273789219547063, -22281691288365521762126771579925654256092739920/1972184911334789999790522614564158402753, 8401427013839165475495851404688635106483151124691581/45819772045041176065133211904169092171160449}}","{40.62278092529155, 0.1908419656523517, 0.03642065585405339, 3701938/3319, 2*Sqrt[1746886713943/154217335], 6987546855772/154217335, 2275337395376196750633829/871889483243020774459214, (-570793710483412524*Sqrt[2/249555244849])/1746886713943, {3701938/3319, 4279438218/3319, 35553283200892/23233, 43014998847459558/23233, 52784543443813871416/23233, 65466792445284547269906/23233, 11695593149294251596870436/3319, 14722606813588477931792259714/3319, 130436391339769201061682868422976/23233, 165843528654737137478038136923297386/23233}, {0, 499110489698/11015761, -2283174841933650096/255929175313, 4550674790752393501267658/849428932863847, -768288272251138661351966699220/402750661167872599, 1197230180789502902625768082485817178/1336729444416169156081, -1674038524431918233978162622912392078090088/4436605026017265429032839, 2522698101161694853324237068722918974124173680494/14725092081351303958959992641, -26146219039778178703604097442446073967206936754235406980/342108064326034844878517509028353, 39683496325148175217532167473298848492816601059661360308449006/1135456665498109650151799612465103607}}"
"{1.1408169909951802, 0.2661258468323779, 0.07082296635225026, 717193/44524, Sqrt[36428093507/55065057]/6, 36428093507/1982342052, 3115266187018481137685/1327005996554735559049, 2688370158690150/(36428093507*Sqrt[36428093507]), {717193/44524, 12370719/44524, 226981885/44524, 4393919631/44524, 88999986973/44524, 1872459155199/44524, 40669170809485/44524, 907424693775471/44524, 20717457971350333/44524, 482459261263840479/44524}, {0, 36428093507/1982386576, 1344185079345075/44131889954912, 3115266187018481137685/3929856536705003776, 156375731701595052008254335/43743233110063397030656, 412687062550910955141012932155127/7790494843969850757571710976, 65341802840566417312736264635642743585/173431996216456817565061429747712, 71014764394249237358857471697267389001277545/15443772399083046690533590196174258176, 3492993263957293438312071218356097316607197710295/85952315287096696356164696236807833878528, 14212194906966410898890728628351606966184638847108666347/30615527086741546468495015481981055964860645376}}","{33.645219846530935, 0.18018914230111163, 0.03246812700321026, 11534541/11131, Sqrt[17278582355794/55065057]/3, 17278582355794/495585513, 165477394615297751804090578/74637352056488933701342609, (4923621506682712038*Sqrt[2/8639291177897])/8639291177897, {11534541/11131, 24681570689/22262, 27224680600551/22262, 30895541956920035/22262, 35981092170805167327/22262, 42884428891682597310839/22262, 52162225568389177796174691/22262, 64576944113986524059378657075/22262, 81169099922658408687210743288247/22262, 103356904587310017092597145477878639/22262}, {0, 8639291177897/247798322, 2461810753341356019/1379121561091, 82738697307648875902045289/30702004193007842, 46996807940716646968381430464935/170872004336185144651, 1006238997608569437632988581429818945337/3803952560532153690220562, 793162668913929789058948865377430712342518019/21170897975641701362922537811, 13786856224747160783008508792213230576872915803555369/471306530733735555741381536748482, 12927602960533326874916275794593739838218833303621060921055/2623056496798605235478658942773676571, 202137659457267201918357173544991054393058678550777770490991265177/58394483731730549752225905384027587823602}}"
"{0.7854330896680725, 0.22016534964688758, 0.04847278118513626, 394444/24343, 2*Sqrt[754153458/237027791], 3016613832/237027791, 3021076069279532843/1184890496277828675, -12536861460967/(1256922430*Sqrt[1885383645]), {394444/24343, 6701212/24343, 118369660/24343, 2159747248/24343, 40495842844/24343, 777117587992/24343, 15212180696140/24343, 302926606807888/24343, 6122566116029884/24343, 11395991810841752/2213}, {0, 7541534580/592581649, -150442337531604/14425215081607, 145011651325417576464/351153010731559201, -8245283461609360255296420/8548117740238345629943, 3984880375576676626435605216840/208086830150622047669702449, -397362679537273448104999238185445844/5065457706356592506423566716007, 136051449563450014584042083951009674045104/123308436945838531383868884567758401, -19099884408865632735837943873488804501705950340/3001697280572547369477520257032942755543, 5419122333449901908694718295877888153172260152837400/73070316900977520615191275616952925498183249}}","{18.89772481724634, 0.13319996606265483, 0.017742230959092397, 4714251/4426, Sqrt[4337279373047/215479810], 4337279373047/215479810, 50788281465507344955984865/18811992359858977390064209, (-646262687981593908*Sqrt[11/4337279373047])/4337279373047, {4714251/4426, 56213978033/48686, 61929573353469/48686, 69245941798717601/48686, 78492721152633880221/48686, 90110243863910064753953/48686, 104681744595672708308001309/48686, 11179745617063300395232427011/4426, 146012776506212749441537306590621/48686, 175131286256768464119936917269255073/48686}, {0, 4337279373047/215484236, -161565671995398477/238433307134, 419737863351300371537065/383747569954576, -92821265003601184239310503585/2335391773851060892, 6731993393299189397127228913467526127/82691551928518364063936, -147605202934691900014949539591429257614367/91498202208905569836745184, 11207075359497219092330352584948410408529046691835/1619884171906464208389736737536, 4988814371471826032465261662720815577944751215842295/448100459053625661645810925020896, 19961882644648174453934899234764344103704494177243937828744807/31732682108341554855109746466279771136}}"
"{1.0116268645531414, 0.24668804835622404, 0.06085499320180273, 153369/9226, Sqrt[7157015861/425586154], 7157015861/425586154, 102125775511377180985/51222876034605571321, (17002720796856*Sqrt[5/7157015861])/7157015861, {153369/9226, 13523441/46130, 250798803/46130, 4848254909/46130, 19384070991/9226, 1990365206141/46130, 41768248369563/46130, 892038312686669/46130, 3865682722060623/9226, 423901485731838941/46130}, {0, 7157015861/425595380, 2125340099607/490817871985, 20425155102275436197/36226285495468880, 902010213336358255659/4177796374764948586, 75212799009530345738013584981/3083547948286513252354880, 51563652157284653295399215169477/3556101671361421408278265360, 45931011145148956547182613877161008211/37495536022834827328886029955840, 18639894107231403550748683596523610297259/15134604421416992615963234916300368, 1527854615420321663117049420446779663467951786101/22341097662718907819980288854045951226880}}","{46.775299234014774, 0.20372009894569534, 0.0415018787144439, 51991491/46130, Sqrt[112181924624629/2127930770], 112181924624629/2127930770, 25520621415683020744331056777/12584784212485942402553387641, 292708468835185002612/(112181924624629*Sqrt[112181924624629]), {51991491/46130, 8718519281/6590, 74403632543451/46130, 93850182905961287/46130, 121967339426631780651/46130, 162651293582241915967127/46130, 221770819944384689653724811/46130, 44030399603704662865708288481/6590, 435509449929347492511832247341611/46130, 624380760680025047757457531715967287/46130}, {0, 112181924624629/2127976900, 73177117208796250653/24540893599250, 25520621415683020744331056777/4528285686933610000, 25504241263910773248582122849581713/26111227342280928662500, 1682297796201682860254996273448186534220889/1927217467679070782721800000, 28911209744847171580379182650310706206477804586319/111128177230044419008695792500000, 496180893069605322593915691028524491874365891919025156519/2929338751783970885069221090300000000, 3891386293255600915683714995652653678876108878577312425022731833/59119548521160127406106386391798312500000, 1619816468662740519267743022912352297805099753718984607518225376218158341/43634956372497866835899001668058498490000000000}}"
"{0.8649982009354598, 0.2274866454315687, 0.051750173849708266, 753156/45059, Sqrt[14677161042/1015134211], 14677161042/1015134211, 161797806031667204507/71806352084267508588, -52540441556525/(4892387014*Sqrt[7338580521]), {753156/45059, 13240380/45059, 242779188/45059, 4609710156/45059, 90092625516/45059, 1803739551060/45059, 36853553613588/45059, 766144268434236/45059, 16167744349178556/45059, 345694996391911140/45059}, {0, 29354322084/2030313481, -630485298678300/91483895140379, 1941573672380006454084/4122172831130337361, -106023678109944460576343460/185740985597901871149299, 176575455842570208864995545196124/8369303070055860412116263641, -14872142088350098698316752417801340380/377112427033647014309546723399819, 2767026276281369906257814745206758643150412/2427472692815585831110552258524634903, -2103831982336223044319509372316669419127981872020/765656444459042373748072619518030668659939, 2409616204247396216588746683183623059732012501439146764/34499713730879990318714404162862943899148191401}}","{34.32157788737169, 0.17582757162097565, 0.03091533494212932, 50023588/45059, Sqrt[38679780380006/1015134211], 38679780380006/1015134211, 1199645060544876944725963961/748062705122748550882280018, -76502639400415210473/(77359560760012*Sqrt[19339890190003]), {50023588/45059, 57252023284/45059, 67296699676174/45059, 80913394970654200/45059, 99121397025941779798/45059, 123284722172408301017224/45059, 155221167912650130187848454/45059, 197348282419215143882798327560/45059, 252878453237540990847608031479638/45059, 326079488069581708099711182385969864/45059}, {0, 77359560760012/2030313481, -153005278800830420946/91483895140379, 9597160484359015557807711688/4122172831130337361, -50343439362369887370161856873447210/185740985597901871149299, 1523729540570547704598194084793599500223752/8369303070055860412116263641, -13292296346443104714809011966626826189430683419306/377112427033647014309546723399819, 41273469644136276321688347237397519109818451226319883944/2427472692815585831110552258524634903, -3342971996196624949081565684914573463034143295118986051544544970/765656444459042373748072619518030668659939, 62109565535933934199324056153809256879611033195620115733592783889122792/34499713730879990318714404162862943899148191401}}"
"{1.0204721489261002, 0.240446328839246, 0.057814437052270816, 279183/15817, (3*Sqrt[751024038/15010333])/5, 6759216342/375258325, 14597474316814614415/5076333950884428996, 842568201901/(751024038*Sqrt[125170673]), {279183/15817, 5212701/15817, 102186855/15817, 2091133645/15817, 44463952263/15817, 978459153341/15817, 22202906698695/15817, 517757915089965/15817, 12367654982909703/15817, 301696634123073181/15817}, {0, 4506144228/250177489, 30332455268436/3957057343513, 58389897267258457660/62588776002345121, 1165654672934741493961380/989966670029092778857, 1075499607369645502983182908268/15658302819850160483181169, 34693563695014354600241206249467156/247667375701569988362476550073, 23178568171397980680784274955258920473020/3917354881471732505929291592504641, 950953960772808909496837348356190689175026180/61960802160238393046283605118645906697, 546947077970626104985705243830154331816307741095308/980034007768490662813067782161622306226449}}","{28.35723907349911, 0.1578636774675366, 0.024920940663574424, 53993923/47451, Sqrt[36325788382318/45030999]/5, 36325788382318/1125774975, 1988805101766779759119868955/659781450798474689667526562, -22624020745566830009/(72651576764636*Sqrt[18162894191159]), {53993923/47451, 62970122815/47451, 75117259948333/47451, 91502646154305139/47451, 113667120417307937053/47451, 143839930088652473808715/47451, 185259928430831245053288853/47451, 242656589657873956682206914739/47451, 322971973637216215250821338125293/47451, 436446802704547738529504205730242715/47451}, {0, 72651576764636/2251597401, -45248041491133660018/106840548274851, 5303480271378079357652983880/1689896952063318267, 12784150947801835164937940753114110/240561900817069545262251, 4540224616821281666162977219970614387037776/11414902755670766992239072201, 3917551044867668744588104601817465663748206926834/180549516886444521516245405003217, 1420851797058059834579782308702878569806418826627248507640/25701765377336036971402082138422949601, 5993098706469287537572805113150750483886066074467139861962535310/1219574468919972290330000199550307381517051, 51755144612539976875807527455788905033976027380756561646467703475054624/6430003124969067238716537718762403951151731889}}"
"{1.1324384474613254, 0.25844937926952744, 0.06679608164480404, 402124/23719, Sqrt[21601893234/1125158203], 21601893234/1125158203, 6448222673003547935/2287459761240857739, 136061887309318/(3600315539*Sqrt[10800946617]), {402124/23719, 7272847/23719, 139467382/23719, 2818687483/23719, 59662054474/23719, 1314078685327/23719, 29927817594502/23719, 700701050010403/23719, 16779795253578754/23719, 409249305534637207/23719}, {0, 10800946617/562590961, 408185661927954/13344095003959, 328859356323180944685/316508589398903521, 24206079335068144035360510/7507267231952592614599, 13619965307295477761422924174857/178064871474683544225673681, 1311341169207167671648745680920418194/4223520686508018985488754039639, 656259265191782687267040376328000048015205/100177687163283702316807757066197441, 71144576024482341324474967387696723576705389990/2376114561825926135252363189853137103079, 34644132724353296831083454787765589376872218468560097/56359061291949142002050802500126558947930801}}","{36.376437740758035, 0.18098810268278345, 0.03275669331271377, 52680087/47438, Sqrt[90904182708317/2250316406], 90904182708317/2250316406, 19213344145791945842278650137/8263570433867079465100972489, 481203276154890490980/(90904182708317*Sqrt[90904182708317]), {52680087/47438, 60417718897/47438, 71564008470255/47438, 87454038848062033/47438, 110037007691281259607/47438, 142160950243623702229657/47438, 187995332407305965709638175/47438, 253659502635982581613491233473/47438, 348159234273976800720004629988647/47438, 484785336194173798754638693296978217/47438}, {0, 90904182708317/2250363844, 120300819038722622745/26688190007918, 19213344145791945842278650137/5064137430382456336, 25289574243487560100117358823953805/30029068927810370458396, 5520749983582777272250915209434646577354037/11396151774379746830443115584, 19890148097053379463591643205613113529853042516035/135152661968256607535640129268448, 1878579612841875812609429231763841616841551522605475997617/25645487913800627793102785808946544896, 1994684704341858777059579523362272884317886357141626572435462965/76035665978429636328075622075300387298528, 707626711100141645145471669631649138277312997906504086658374386851586957/57711678762955921410100021760129596362681140224}}"
