"{3.7985309272719974, 0.3903399975377772, 0.1523653136777919, 165887/6654, Sqrt[4192759371/44274607], 4192759371/44274607, 16077429042455740855/5859743714369438547, -209280691920770/(4192759371*Sqrt[4192759371]), {165887/6654, 7148615/9981, 145503079/6654, 6918807635/9981, 50070576289/2218, 7492062731825/9981, 168902117607959/6654, 8688656715295415/9981, 201036979448852107/6654, 10574377813980319085/9981}, {0, 1397586457/14758572, -104640345960385/147305307132, 16077429042455740855/653446342437552, -137983834070700197821085/362335996881622584, 829115511768076653535292121871/86795414037011400261696, -18197499301824140231913578312688905/96256114167045642890220864, 5628009484035531818294571324147438453635/1280976367335043415583059258112, -304315789177434672555822579644654875678756045/3196356280592767082733628613803968, 41298625841737334712329336166453720534041643253819/18905381947612686372008502041112536064}}","{192.04326077023757, 0.35648179864409235, 0.1270792727645272, 20111161/13308, Sqrt[51397042352171/44274607]/2, 51397042352171/177098428, 7561011281192725978378504581/2641655962550859480388413241, -310815551010585475186/(51397042352171*Sqrt[51397042352171]), {20111161/13308, 34254271049/13308, 20561088554089/4436, 114928139696047357/13308, 219092916092125665131/13308, 141475116410878291119543/4436, 831787308401026487475775747/13308, 1644246762186486064648200519197/13308, 1090586392289160924907825226951337/4436, 6543948066655066700065982443893695509/13308}, {0, 51397042352171/177102864, -155407775505292737593/1178442457056, 2520337093730908659459501527/10455141479000832, -25467149843436120773886798517056245/104352767101907304192, 1862144908326029725233405369601783283276431/5554906498368729616748544, -5163874956976343901002325441314057439420242039921/12320782613381842289948270592, 552005402850192834797164431365391248841343217948241870281/983789850113313343167789510230016, -1221263200540783864035858109179491535847137425018307763372021805/1636534415663496746359617850267631616, 19614977406950520989962948454097099677426248115607550215945342427374299/19359111114355390844936706090099236929536}}"
"{2.9864019997957834, 0.3733996388052957, 0.13942729025992529, 102019/4763, 3*Sqrt[1612346146/226856927], 14511115314/226856927, 61734322887201836735/17547705638017109883, (-86525914410358*Sqrt[5/806173073])/7255557657, {102019/4763, 1131734/2165, 64092286/4763, 8568126772/23815, 4297746842/433, 6699959237584/23815, 38894248687666/4763, 5764396132069492/23815, 34814507895304822/4763, 5344075273790840344/23815}, {0, 7255557657/113430845, -259577743231074/540271114735, 37040593732321102041/2573311319482805, -503782633917344276572194/2451336362939320043, 269044023492647849812046008137/58378575483399906824045, -22300826900793870949661835091063554/278057155027433756202926335, 2202554709174321981657890219577581025561/1324386229395666980794538133605, -39414232983554362532246680396108523186532690/1261610322122312365904877026072123, 19004990394797994464654018507160984988866031883817/30045249821342868994024646375907609245}}","{166.7077233735361, 0.34760353410975287, 0.12082821692559012, 2987069/2165, 6*Sqrt[658824798613/103116785], 23717692750068/103116785, 73612403258547429954238847/23438706224442840363083526, (-1655174938265649727*Sqrt[11/1317649597226])/5929423187517, {2987069/2165, 50811658057/23815, 83101312738219/23815, 141123542280874513/23815, 246595381411786672519/23815, 440781114892495506539197/23815, 802538561664720370595135419/23815, 1483524964557352468523810191033/23815, 2777107065738386756188697524180399/23815, 5253728695503774869302569496409679637/23815}, {0, 11858846375034/51559475, -9931049629593898362/111626263375, 40152219959207689065948462/241670860206875, -6582859869852501129920016067554/47565219304353125, 41584689100438607824452605204452962474/226553139546633934375, -481365723318448553781979958026774430616490746/2452437735592312339609375, 116864513989805724477921586352454319149022283474178/482684336141577837750390625, -3252128586223629332296412620763171122422194879345777285118/11495127465211676206025552734375, 8618199795853132272441307083698472611008506413558655234865842426/24886950962183278986045321669921875}}"
"{2.8289275918289434, 0.3393881202338201, 0.11518429615584592, 1150833/46858, 3*Sqrt[5649953243/731875102], 50849579187/731875102, 28242081587000498439227/7757039110484950742907, -2440919082611728/(16949859729*Sqrt[16949859729]), {1150833/46858, 31520025/46858, 904029255/46858, 3815157651/6694, 807230325903/46858, 24885507794565/46858, 781025310826815/46858, 24925001800214997/46858, 808102458103870863/46858, 3799489282168068915/6694}, {0, 152548737561/2195672164, -8238101903814582/12860600782589, 84726244761001495317681/4820976251764442896, -2087796934744659501577020825/7059415787661820788149, 71944062195177412446182661049616841/10585283359304243151714746944, -4258439839558316502630321257633420878341/31000325478142389100190600768872, 10290437637784378245640577126462564337089247063/3320258860010962442186814104749266688, -1148710795033403474760981023651052610576439650759125/17016637931824308543936377300662312019752, 78505334865522510267418457549162861996860209413211003872121/51031399693403100784113329123483815463778509824}}","{157.87204686731883, 0.32174868705756465, 0.10352221762326667, 10208393/6694, Sqrt[75515673566959/313660758], 75515673566959/313660758, 16818660766343025814254179233/5702616954271510218256507681, (-227791943855372620536*Sqrt[7/75515673566959])/75515673566959, {10208393/6694, 120256152833/46858, 212715352819859/46858, 55407499246965335/6694, 721894265138561494331/46858, 1364247071509363565436473/46858, 372778494259276016996630117/6694, 5041603938778469732857717018865/46858, 9825659034326545660354872471745931/46858, 2756793155349852790498289833881887759/6694}, {0, 75515673566959/313667452, -28473992981921577567/262461240461, 2402665823763289402036311319/14055324349167472, -947348897592426769851923158075875/5880396324582941098, 132356123785027735509124052412396106947199/629813967948131323360192, -19017179376750699835055216730022279873908577251/75285262525799840688805808, 9385796535382889570284977625796454702994592730595874599/28221734651471431479968500410112, -2581344834771466593755833936780014906085887346381152734142315/5903634117404680072715910679540304, 749597750691728520207365644499064539532821946144088168436830575764239/1264605657021021709016329794842969439232}}"
"{2.499892248535459, 0.31359061930317667, 0.09833907651494987, 1244594/48959, Sqrt[76162758514/1198467361], 76162758514/1198467361, 12492361376325755438119/2900382892230939744098, -33106697923637745/(152325517028*Sqrt[38081379257]), {1244594/48959, 34750296/48959, 1013953790/48959, 30552665064/48959, 945322776374/48959, 29920144247616/48959, 966001784826590/48959, 31746259096111224/48959, 1060212551879418374/48959, 35935429134014580336/48959}, {0, 152325517028/2396983681, -66213395847275490/117353924038079, 99938891010606043504952/5745530766980309761, -87889853730648602094966988170/281295440820588985588799, 104444533091308165976660830242310808/13771943487135216145442010241, -108756263086876312944333190511632008838410/674260581186653047264695379389119, 124393470367593933791432293546530279730663524392/33011123794317346541032221079511877121, -137098670080529898525631169530970065042937935108195050/1616191609845982969302396511831821991967039, 156703701857454876369658922416533008469971979371338490884088/79127125026449480194076030822774172904714262401}}","{125.93029484377294, 0.2783222265230358, 0.07746326177674004, 79591553/48959, Sqrt[18873285907573/92189797], 18873285907573/92189797, 625914955451832855605074023937/120395911280759836224977611202, (-4257355682534961740193*Sqrt[2/245352716798449])/245352716798449, {79591553/48959, 139412993373/48959, 252123697397027/48959, 465355481783336577/48959, 872254176917155479083/48959, 1655570325425934155216193/48959, 3175845739130057880158153867/48959, 6148214392230915757589106817137/48959, 11998195591926004801868195659253963/48959, 23580306292190246281376924747137596513/48959}, {0, 490705433596898/2396983681, -17029422730139846960772/117353924038079, 1251829910903665711210148047874/5745530766980309761, -75955557799898002383519744642644625420/281295440820588985588799, 5154486525663532012867866014166157943885478458/13771943487135216145442010241, -349066585358383878329958302330148251069633164493739732/674260581186653047264695379389119, 24276241877532315289659022023266911172096826279157836376607954/33011123794317346541032221079511877121, -1706211119590155792195163419946767547187156004315540012594713592059100/1616191609845982969302396511831821991967039, 121303868920702656534195753737910381793310226635732588022457698561781694811818/79127125026449480194076030822774172904714262401}}"
"{1.5194337229992387, 0.25703294636042745, 0.06606593551472237, 1284641/55857, Sqrt[6814176659/194996787], 6814176659/194996787, 6483569541622065257955/2971712226563865745984, 6597643048606313/(218053653088*Sqrt[6814176659]), {1284641/55857, 31497025/55857, 818403491/55857, 22360185253/55857, 637016808971/55857, 18774713190805/55857, 568590957221771/55857, 17597101898750773/55857, 554146882315624811/55857, 17697579591611860885/55857}, {0, 109026826544/3120004449, 13195286097212626/174274088507793, 8644759388829420343940/3244809253926597867, 6514010066662110567207514970/543735931489733931171057, 8181955399452185312836649612632444/30371457925222068193421730849, 985979553462227562230383099660241562622/565486175109709687693319206677531, 3026090340856399820563296739242387001302548540/94759083849309162076457192782160547201, 1370200406064098442137819534329359344723479218084730/5292958146570861866104669417233141685006257, 138526436408285606539290941214017142444733495015596369116/32849862577000959028334279959821288344377166361}}","{71.99641420014616, 0.22247055212343472, 0.049493146562105884, 62551/43, Sqrt[125772287495/300226]/2, 125772287495/1200904, 77358180630770991268359/31637336603449866750050, (909625832785593*Sqrt[1299/251544574990])/125772287495, {62551/43, 124047623923/55857, 66150713325815/18619, 331611458644624195/55857, 192031927203682858103/18619, 1034904669488738768326963/55857, 637257752357350951495638215/18619, 3612853268890988117107353018595/55857, 2317678029026330357450595963887063/18619, 13575975641598576951632151336596534803/55857}, {0, 251544574990/2401851, 606417221857062/34426531, 119104204204420309882/4441022499, 537723161430338319172430/63654655819, 70884395998927911539933506570/8211450600651, 422376123079021808153603417342302/117697458609331, 46698222181293006393206371108320976042/15182972160603699, 325064414802732444592713886260038576768910/217622600968653019, 32544109614416176579986190155603958590219891850/28073315524956239451}}"
"{2.8734826243398564, 0.3578800214251653, 0.12807810973527675, 1132920/50497, (3*Sqrt[3044184963/26561422])/4, 27397664667/424982752, 13799013403529971925269/4503792175232281325334, -9423527555009695/(246578982003*Sqrt[2029456642]), {1132920/50497, 28672866/50497, 767184150/50497, 21278381118/50497, 606007982550/50497, 17620876851366/50497, 521040032642190/50497, 15622533009030078/50497, 473931915176613990/50497, 14522083929933777366/50497}, {0, 164385988002/2549947009, -56541165330058170/128764674113473, 82794080421179831551614/6502229748708046081, -59601106326108302076006857850/328343095620510202952257, 64610496447571969888489137226021062/16580341299548903718480121729, -58898539178116002139773548617883516260770/837257494603320991072090706949313, 60859405076208709199667288610778553356058593214/42278991704983900086167364428819458561, -60543339231167820279428150089541436668186680021471530/2134962244126572002651193401562096198954817, 62927311701449613778791848098774559850271642339165431716022/107809188441659506417877313198681171758621394049}}","{136.7160241896737, 0.30556272441234295, 0.09336857855029344, 73940818/50497, Sqrt[255229372433555/79684266]/4, 255229372433555/1274948256, 445039694676199530791765845169/130284065105652649885779876050, -5691607406775075222927/(255229372433555*Sqrt[510458744867110]), {73940818/50497, 118377394922/50497, 198474921363502/50497, 342942835681293842/50497, 605740054781553173038/50497, 1088406583010368119497522/50497, 1982997185825878869216296062/50497, 3654663733221037838238123445682/50497, 6800984724693907960567967787736078/50497, 12760304131588316180577611373688515122/50497}, {0, 510458744867110/2549947009, -11383214813550150445854/128764674113473, 890079389352399061583531690338/6502229748708046081, -41746689623372960146088224113406608150/328343095620510202952257, 2641002427502875501872398648148827286880858210/16580341299548903718480121729, -155271989299686325811729207196628470707257967476571094/837257494603320991072090706949313, 9841405287802167966231290595652820607718424467113558364543858/42278991704983900086167364428819458561, -624233758127553756985978902745748661990318874248715908362490137744310/2134962244126572002651193401562096198954817, 40548661363200348175676282153636423035145349827530412417032884426635758668610/107809188441659506417877313198681171758621394049}}"
"{4.264384849928665, 0.4172548464195592, 0.1741016068606099, 1241265/50677, Sqrt[67059951910/642026913], 67059951910/642026913, 1516104353217479424871/719525944027442023696, -42566618170520901/(268239807640*Sqrt[67059951910]), {1241265/50677, 35696245/50677, 1100478087/50677, 2071203305/2981, 1152432240615/50677, 38318707076305/50677, 1289869016889807/50677, 43873901038776505/50677, 1506321597676387095/50677, 3068499721397929745/2981}, {0, 268239807640/2568158329, -85133236341041802/130146559638733, 151610435321747942487100/6595437202812072241, -105070444302259031646490975410/334236971126907384957157, 133412159266546613776175846324533660/16938126985798285547473845289, -124823787960691592406588347634247131887202/858373461259299716689332057710653, 145695090823951382389697409747760507939662398380/43499791896237531742665280688602762081, -152955632417619396730103969124969512355715088832388530/2204438953925629396123048429456322173978837, 175146019475662325131968509411342824084685996911918216937980/111714352868089120907327725259558038810725522649}}","{229.95574860381396, 0.3715318095369449, 0.13803588549779672, 84423463/50677, Sqrt[245951666570770/642026913], 245951666570770/642026913, 532957113390224376459712618333/241968889155756884525673571600, -12996912277831519749927/(983806666283080*Sqrt[245951666570770]), {84423463/50677, 160055405237/50677, 29199856523627/4607, 662514753963055985/50677, 1386011694537467912953/50677, 265726318557325042764907/4607, 6196158054334114944835308577/50677, 1198529053244310107676695623795/4607, 28136579300508380452423486260515113/50677, 60206421357931471794448172420569471817/50677}, {0, 983806666283080/2568158329, -25993824555663039499854/130146559638733, 2131828453560897505838850473332/6595437202812072241, -114161834074406521479929829037826525790/334236971126907384957157, 8001627980728665261722219289012007844649784540/16938126985798285547473845289, -539235691629025999532417495421350678108767342784848134/858373461259299716689332057710653, 38922836261286607958565417807939882275241612652098446104836532/43499791896237531742665280688602762081, -2841064079014722127703384832047901121838090056079827111262635785564750/2204438953925629396123048429456322173978837, 212301534237527007879559872065581126198071385548454355455290911793041095679500/111714352868089120907327725259558038810725522649}}"
"{3.125409010612496, 0.35512702931878004, 0.12611520695278167, 649516/26209, Sqrt[106406675582/1373797153], 106406675582/1373797153, 10251137497616118848749/2830595152103248759681, -13401375841877967/(53203337791*Sqrt[53203337791]), {649516/26209, 18126383/26209, 530315437/26209, 16001447837/26209, 494228330041/26209, 15553972514813/26209, 497163348965857/26209, 16100782356104357/26209, 527302251232148281/26209, 17437091329301070893/26209}, {0, 53203337791/686911681, -13401375841877967/18003268247329, 10251137497616118848749/471847657494245761, -4935629534680064871170383635/12366655255266687150049, 3042455953909214443567361161476421/324117667585284603515634241, -1722249775627547941339097946062554252467/8494799949742724173541257822369, 1035802686223590008635510056214679522934765349/222640211882807057864342826266469121, -615179053409134302325480073247697588682818166970435/5835177313236490179566561133617889192289, 372037982823233897731417416689298447076411800884135278501/152934162202615171116260000750991257840702401}}","{178.83362059910644, 0.336855972339226, 0.11347194610060538, 82611615/52418, Sqrt[774394826294685/2747594306], 774394826294685/2747594306, 41776858531275029866206352989/13326385488710563437476872205, -1550537281602576444892/(51626321752979*Sqrt[774394826294685]), {82611615/52418, 144970692495/52418, 266577833542305/52418, 503246363236623315/52418, 966272654590391887905/52418, 1877668600109385464665995/52418, 3681801064238118237631631145/52418, 7271272245541242354088364612115/52418, 14445094783710038092519578361696785/52418, 28840410290312240951277006812430058395/52418}, {0, 774394826294685/2747646724, -5814514806009661668345/36006536494658, 1879958633907376343979285884505/7549562519907932176, -13508452630645146028988383139910064965/49466621021066748600196, 7532409873897428897873705025765850661161100085/20743530725458214625000591424, -127345646864817500932235908425615281792426336166851955/271833598391767173553320250315808, 36059671307564031834123617646720958378885758428747198766822705/56995894241998606813271763524216094976, -160976925396891757205257472044264355757879662741806473304767190971165/186725674023567685746129956275772454153248, 187244556165107586350801881539410015378216703797593800984502259468888175025485/156604582095477935223050240769015048028879258624}}"
"{2.020358855897845, 0.2929012182669432, 0.08579112366225951, 1201814/51033, Sqrt[61955286259/325539507]/2, 61955286259/1302158028, 21118792360871997653691/7676914990869268430162, (-1465670019587495*Sqrt[2/61955286259])/61955286259, {1201814/51033, 10243486/17011, 835803080/51033, 7960473026/17011, 710262591104/51033, 7275870664626/17011, 689169066309680/51033, 7418587873204306/17011, 732605411626391744/51033, 8172356640221826866/17011}, {0, 123910572518/2604367089, -5862680078349980/132908665652937, 14079194907247998435794/2260909311422111307, -9696768080185618254164722900/346142954669413818990393, 23197328033352317635446220137367918/17664713405644195424536725969, -3464246945282159579891978507002035816500/300494439743413408366794245458659, 16410432690271402434627823774116938260481216582/46005398230276849407547832185475234241, -10161546605521644576852068492610048554610240256535780/2347793487885718455815388519921357629020953, 1472919769241305744009599891315917858335076242084888344302/13312771674141318883958524704127404875758477161}}","{80.01649377167126, 0.2292363042688462, 0.052549283194839036, 77707658/51033, Sqrt[79327895892353/651079014], 79327895892353/651079014, 13766345028440168904769916175/6292915066707995970163876609, -112952267493035252923/(317311583569412*Sqrt[79327895892353]), {77707658/51033, 41514260024/17011, 208489373550986/51033, 120658708032629712/17011, 647527104849861583538/51033, 395496538545759652991224/17011, 2215667224214165928266182346/51033, 1399754267496947818357370376032/17011, 8050662025979247087860115064377698/51033, 5190907372275965333099712279500866824/17011}, {0, 317311583569412/2604367089, -225904534986070505846/132908665652937, 73420506818347567492106219600/2260909311422111307, -2352445395769658873407514632451314270/346142954669413818990393, 225520481169430923977622178524138619176039472/17664713405644195424536725969, -1730031666265697249465565503449668547278611050741802/300494439743413408366794245458659, 291618610423842907939701928542985709828941228647406081544960/46005398230276849407547832185475234241, -9315516186770292855534974219982174660069178609236020367427813126910/2347793487885718455815388519921357629020953, 47807799187538739357027383711854516961522259905325995131613411305449231248/13312771674141318883958524704127404875758477161}}"
"{1.1576845801818594, 0.2161895028025655, 0.046737901122020475, 188126/7595, (17*Sqrt[45788018/1046405])/21, 13232737202/461464605, 209082381901774776172/43776333464298697201, -345696336116514/(112478266217*Sqrt[22894009]), {188126/7595, 19510459/30380, 523428257/30380, 14465263609/30380, 410478280829/30380, 11929650972529/30380, 354296076913517/30380, 10730619447888049/30380, 10671458162170739/980, 10362946953749143249/30380}, {0, 6616368601/230736100, -172848168058257/1752440679500, 52270595475443694043/13309786960802500, -5219184562696864787364909/101087831967294987500, 203280593845388668236335396111/153552416758321086012500, -157331504346068514482259183668600181/5831153026397243241324687500, 4059374818591742138303807463134884897141/6326801033641008916837285937500, -4930790827837069969158031943542523838778408173/336364376953524239063654306867187500, 888871337884176335933265339179104667750648131714939/2554687442962016595688454460656289062500}}","{62.279995364895036, 0.1987194444615828, 0.03948941760712009, 11978312/7595, Sqrt[45326773945178/1046405]/21, 45326773945178/461464605, 4532343185732517033971942812/513629109069316798637362921, -225527897741562498882/(22663386972589*Sqrt[22663386972589]), {11978312/7595, 78549469447/30380, 131340249573647/30380, 222744529092438781/30380, 54610453896301490909/4340, 663086970778848061660597/30380, 1161608081542211354649432707/30380, 2053938595970287838332882682581/30380, 3663841694171403088118551579809323/30380, 6590285966257359063674764611581550997/30380}, {0, 22663386972589/230736100, -112763948870781249441/1752440679500, 1133085796433129258492985703/13309786960802500, -9944757896638051664423180866766013/101087831967294987500, 19248314005190109149273701872387135489659/153552416758321086012500, -938618293986250780992792037227483048129264305613/5831153026397243241324687500, 1339271704998420345123464455327864679834265741269013481/6326801033641008916837285937500, -94732467172780600038658814129006619116571289453644271215073581/336364376953524239063654306867187500, 967314326736607540506616042005990049458595168411735420535594516677111/2554687442962016595688454460656289062500}}"
