"{1.8470995774078929, 0.4483406441298496, 0.20100933317876843, 200231/21790, Sqrt[2686195823/17584530]/3, 2686195823/158260770, 59947111275481227539/21646943998507941987, -752059549708/(158011519*Sqrt[8058587469]), {200231/21790, 2209777/21790, 27021953/21790, 357149101/21790, 5023953281/21790, 74322239797/21790, 1145263324313/21790, 18242087065261/21790, 298518143433041/21790, 4994261108302117/21790}, {0, 8058587469/474804100, -9588759258777/2586495334750, 179841333826443682617/225438933376810000, -106574885926639823790837/614039294785086237500, 1075281836131734745035827062209/21407865973387246584200000, 6735046907825314642959415654920909/583096749450135128837147500000, 182994303876906157788070026025608357850353/50822712682073777829445776100000000, 226928537681278833408475498183634165667722643/69214181833899226181476466326187500000, 6697559723783994610926792011638574903672344680510141/24130832354570626215909955219962010000000000}}","{79.04519820159804, 0.3810823989441329, 0.1452237947850153, 1186028/2179, (5*Sqrt[27236197222/1758453])/3, 680904930550/15826077, 2517015679704984190877/927263048894600646605, -77419350593018242/(340452465275*Sqrt[204271479165]), {1186028/2179, 739299631/2179, 2473340567374/10895, 1737698520724487/10895, 253721966701441286/2179, 191283263080805278675/2179, 741488425144366143960694/10895, 589317828060889649125717607/10895, 95792972954251658556954966806/2179, 79446108705342834983950092089059/2179}, {0, 204271479165/4748041, -232258051779054726/51729906695, 113265705586724288589465/22543893337681, -53120657350514455100885626134/49123143582806899, 88255302536881038388506775452661641/107039329866936232921, -274271384142210527278258804628163221323326/1166193498900270257674295, 79057137646191811736225563419697674826877238729/508227126820737778294457761, -56968218501163623437188050325395598910727298883170902/1107426909342387618903623461219, 76139858950271554071388553702492378929177374513698226510537/2413083235457062621590995521996201}}"
"{1.948214990399889, 0.43921309612677983, 0.19290814380927193, 7433/736, Sqrt[159863905/507817]/4, 159863905/8125072, 13390659021595737/5111293624369805, (-53784614346*Sqrt[3/31972781])/31972781, {7433/736, 268643/2208, 1163743/736, 238908259/11040, 226660539/736, 9976856411/2208, 49995884903/736, 11498021798059/11040, 11943179744755/736, 565766578023779/2208}, {0, 31972781/1625088, -8964102391/199344128, 4463553007198579/4401518346240, -275169772266823687/53991958380544, 33966415850083479671873/476856976416964608, -29215648784866123601094213/58494455773814325248, 7492890358000009839615073820119/1291557583485820301475840, -378178060064515597891125605297959/7921553178713031182385152, 71611295735037652774347607046793282005/139926315348786982805651324928}}","{78.73026326349043, 0.37375551581589966, 0.13969318560280922, 4148053/7360, Sqrt[7210500310933/2539085]/8, 7210500310933/162501440, 123661901200952625049893333/51991314733964889679330489, (-7498302980280252978*Sqrt[3/7210500310933])/7210500310933, {4148053/7360, 7993142851/22080, 364717216613/1472, 3886194405131731/22080, 942794734695706033/7360, 2093634032790143158171/22080, 104604355173211385651957/1472, 1187074299085643381458051651/22080, 301596232287692158779845585953/7360, 693820489448119924033947160030891/22080}, {0, 7210500310933/162508800, -1249717163380042163/199344128000, 41220633733650875016631111/8803036692480000, -7985029356132729086044597630107/5399195838054400000, 72411979482586247195077287586837865093/95371395283392921600000, -183753324074241114832173686162316954840276169/584944557738143252480000000, 3877051568673744362577760046142360109421564187753739/25831151669716406029516800000000, -542062935358429128520367978614500025119094987937967858347/7921553178713031182385152000000000, 45762622205104782931255124622898564225318245701606435686320270877/1399263153487869828056513249280000000000}}"
"{1.6592952002267967, 0.4182846779425833, 0.17496207180153062, 78459/8273, Sqrt[1615486042/102659657], 1615486042/102659657, 3365089648611123063/1304897575948412882, (-7296648117573*Sqrt[3/807743021])/3230972084, {78459/8273, 2622799/24819, 10689457/8273, 419288107/24819, 1929161289/8273, 83651045659/24819, 419361295097/8273, 19579215831067/24819, 104571332951689/8273, 5151621545027419/24819}, {0, 3230972084/205327587, -4864432078382/566225042417, 8973572396296328168/14053139327747523, -11828833914685365186470/38753873886151752593, 34552080175025815934481184904/961832395980400347605667, -1543971969946434797658150240182/2652413137315284025247227697, 154886640910307873471913874186363793048/65830241655028034222610944211843, 263166508689212114128920163457227517582170/181537863070682309041220113821525713, 757664013460335547442384404326217595583631893224/4505588223551264228094042004936446670947}}","{66.43202265426282, 0.33020169991948867, 0.10903316262972004, 5040596/8273, Sqrt[4155240359910/102659657], 4155240359910/102659657, 4785487575174273896926137/1918446938736109592800900, -830337312984674601/(1385080119970*Sqrt[692540059985]), {5040596/8273, 3405991572/8273, 2434712984588/8273, 1801441077965924/8273, 1364648681929036756/8273, 1051955692981823766892/8273, 822049825822833416662428/8273, 649528059162660213826117524/8273, 517934777995787184510289994276/8273, 416196844545786604320445149532412/8273}, {0, 2770160239940/68442529, -3321349251938698404/566225042417, 19141950300697095587704548/4684379775915841, -47695462590708692792302818273980/38753873886151752593, 196037743451328782440690780601071247500/320610798660133449201889, -637512356793922984285126097143258861912447924/2652413137315284025247227697, 2426988251986300103244421424811216102559259593499348/21943413885009344740870314737281, -8692941648987605248334240567880530737524117343454246040300/181537863070682309041220113821525713, 32790358624372412167265483035521864129050642335568841064368938460/1501862741183754742698014001645482223649}}"
"{1.9403304149270613, 0.4144317217450813, 0.1717536519885925, 263981/23367, Sqrt[5984153674/272996661], 5984153674/272996661, 49749917765547552069/17905047597023849138, -353598832517491/(11968307348*Sqrt[2992076837]), {263981/23367, 1164809/7789, 49754507/23367, 248496357/7789, 11625005291/23367, 62436847789/7789, 3101623426787/23367, 17516434297637/7789, 907654927125371/23367, 5311608798720669/7789}, {0, 11968307348/546016689, -707197665034982/12758771971863, 132666447374793472184/99378074888840907, -50281485835245418844310310/6966502427782636421607, 18503877519585537094752879345088/162786262229996865263690769, -1095887429381250360785318345909797034/1267942196509445583538887399741, 1015669311589516374218480114054384839803752/88884015917508644851659545609243841, -214495547501734798157353775569459035049508753270/2076952799944424504248728602251200832647, 6783066762375052292370233403120678923560807564706192/5392461786255707487864449027644867761829161}}","{88.92789619881667, 0.3425348167257853, 0.11733010066936732, 17710529/23367, Sqrt[18400258667659/272996661], 18400258667659/272996661, 1959952906638110588897857539/677139038073520315625080562, (-54572426099194382402*Sqrt[2/18400258667659])/18400258667659, {17710529/23367, 14998217777/23367, 13355113698923/23367, 12234555592396493/23367, 11412547615066247699/23367, 10780441201788818186477/23367, 10279492572241791561478883/23367, 9875287391564461057281939293/23367, 9546317569160711575260019654739/23367, 9278386199167174926612999106046477/23367}, {0, 36800517335318/546016689, -218289704396777529608/12758771971863, 1306635271092073725931905026/99378074888840907, -46710987171821728652245072506529720/6966502427782636421607, 706809226748478375344023618845524345855398/162786262229996865263690769, -3391464469349651012430859671077497286044926297656/1267942196509445583538887399741, 155403788913840979032441836628081251705037057505612188038/88884015917508644851659545609243841, -2384996516740065942426526979075442312796602098972443721637526040/2076952799944424504248728602251200832647, 4154887468689069617633652847591641510973216028553608861700428438069942/5392461786255707487864449027644867761829161}}"
"{1.5210802905579606, 0.35844430476753936, 0.12848231962028464, 73235/6186, 2*Sqrt[344534878/76530099], 1378139512/76530099, 1430302184504026719/474817128633899536, -4931240885129/(1378139512*Sqrt[172267439]), {73235/6186, 1956817/12372, 28183687/12372, 430267303/12372, 6893041495/12372, 114956832187/12372, 1981687179187/12372, 35092642298023/12372, 635044720543135/12372, 11693816872337107/12372}, {0, 172267439/9566649, -4931240885129/236717162856, 476767394834675573/488110789809072, -12816748264528656516245/4529180018638379088, 1994704001254187443872012053/28017507595297013038368, -39154222981420459136025776423393/115544201323004881770229632, 13219800082453857226709548505734029149/2144269288152324595891921510656, -132844096931296185023404563739551005393645/3316112454127569987546856616229504, 689985875668182867446377077918790814432120623/1139637313401841552386936390444206208}}","{60.042837337026455, 0.28508391977295494, 0.0812728413131126, 18280399/24744, Sqrt[27158090585255/153060198]/2, 27158090585255/612240792, 2689161524288947021195052781/737561884236916268423415025, -151616954602449369034/(27158090585255*Sqrt[27158090585255]), {18280399/24744, 14602775549/24744, 12162338645275/24744, 10411111063098197/24744, 9099425538383866099/24744, 8091283875210329808989/24744, 7303502102430687563116795/24744, 6681219081754139485863021797/24744, 6186367129507490634244846544899/24744, 5791569251788370733465228481914029/24744}, {0, 27158090585255/612265536, -75808477301224684517/7574949211392, 896387174762982340398350927/124956362191122432, -7119321040445098141397304150897725/2318940169542850093056, 411159606652892473464608741804748624175315/229519422220673130810310656, -879542675445671257865156664047694033777471110549/946538097238055991461721145344, 74230634962221258986471807407538366584562597948812741721/140526832068350744716372968122351616, -127530960390323268770974409605477304507442529241013422993716205/434649491587408853407741590402433548288, 1606787693512693401641793789155831396479559883079479199797225270069575/9559970684301195261085473700371391750078464}}"
"{2.1066622991643844, 0.45653017754733616, 0.20841980301140228, 268675/26581, Sqrt[501482639/23550766], 501482639/23550766, 20093218362624675551/7544545116552129630, (13818095005028*Sqrt[6/2507413195])/2507413195, {268675/26581, 3281695/26581, 45316453/26581, 684970555/26581, 11095797925/26581, 189576552115/26581, 3373928426653/26581, 61948540535515/26581, 1164964432479925/26581, 22317188325346435/26581}, {0, 15044479170/706549561, 497451420181008/18780793880941, 602796550878740266530/499212282149292721, 52435721918844370664605800/13269561671810349816901, 33335256293830814697575536952490/352718218798390908483045481, 4573916102349261510971322994166677968/9375602973880028738387831930461, 2163268466350066502344856161551228337275090/249212902648705043895086960543583841, 387021015959766516334789500315179569045141135800/6624328165305228771775306498209002077621, 154889869384370152644520088767179658060405591287278010/176081266961978285982559422028893484225243801}}","{112.84191384107525, 0.40906825627895754, 0.1673368382951069, 17924630/26581, Sqrt[13440506286949/176630745], 13440506286949/176630745, 787660605868492762726988663/361294418499031189455457202, 45957062929740192705/(53762025147796*Sqrt[13440506286949]), {17924630/26581, 14109867416/26581, 12372740032850/26581, 11701323270415544/26581, 11666376487713900650/26581, 12071394766566063446336/26581, 12825644507582678572711970/26581, 13892064541970635912508603624/26581, 15264074706466806762846617205530/26581, 16954742135339915095635168669951056/26581}, {0, 53762025147796/706549561, 91914125859480385410/18780793880941, 6301284846947942101815909304/499212282149292721, 17426536508667066920331853100671050/13269561671810349816901, 939413374570137380243921898067169237991736/352718218798390908483045481, 2638248159552500184873935732317799244432261078810/9375602973880028738387831930461, 156525648785535525090959134832331674809953214175289033064/249212902648705043895086960543583841, 331791674129358889749691753659801425974380986351437249399811850/6624328165305228771775306498209002077621, 27910329818368311925137159968721412519531081142748098514559690513490776/176081266961978285982559422028893484225243801}}"
"{1.5613381200178011, 0.3437604111713574, 0.11817122028870071, 380507/28799, Sqrt[70697910/3427081], 70697910/3427081, 13947490752355650093/4065475853210408450, -284559605930729/(62732612140*Sqrt[35348955]), {380507/28799, 5621531/28799, 87914489/28799, 1433142695/28799, 24179844737/28799, 420196029911/28799, 7491410811809/28799, 136552683235415/28799, 2537295646102817/28799, 47936874986285591/28799}, {0, 17108894220/829382401, -1707357635584374/23885383766399, 1004219334169606806696/687875167088524801, -207975590044925943425522670/19810116936982425743999, 84343325501530223395958383518360/570511557668156879001427201, -22772796704530786796052408871237363374/16430162349285249958362101961599, 8258270259126849617824196891849946007123416/473172245497065913550870174392089601, -2510024338438445207627054555748614527460592253710/13626887498070001244351510152317788419199, 879587019665990758734356476049718844674877367651031000/392440733056917965836079140876599988684512001}}","{78.18294390560948, 0.31012442640209215, 0.09617715985122667, 23410866/28799, Sqrt[140935442591/2217523], 140935442591/2217523, 4484385936943544173087425323/1389164434945818070008486578, -200614087752758431683/(26354927764517*Sqrt[52709855529034]), {23410866/28799, 20861089010/28799, 19449995020062/28799, 18635134225987418/28799, 18196683765933395166/28799, 18030974004621574531850/28799, 18084304735540422259473582/28799, 18327775422407373182398439258/28799, 18746420116282668438529122853566/28799, 19334033610268188933431295968469290/28799}, {0, 52709855529034/829382401, -401228175505516863366/23885383766399, 8968771873887088346174850646/687875167088524801, -128994969858752719955698240729327470/19810116936982425743999, 2421087986307780228538531327424206693945174/570511557668156879001427201, -42255188354129183835236446651747983412112502401406/16430162349285249958362101961599, 796546474585826038612914388251103975387256519566236382246/473172245497065913550870174392089601, -15005004788170743311395082519031811430504726532841692544111138350/13626887498070001244351510152317788419199, 291094183124688926224986201409401915640537812850136340685914893400156214/392440733056917965836079140876599988684512001}}"
"{1.456948566270272, 0.34422739336715424, 0.11849249834434554, 178841/14545, 4*Sqrt[473718253/423099505], 7579492048/423099505, 2215468203285878867/897635932901488036, 7580820958413/(1894873012*Sqrt[947436506]), {178841/14545, 2459529/14545, 36792341/14545, 587369313/14545, 9868140161/14545, 172628139789/14545, 3118819448141/14545, 57827167088553/14545, 1095006083728121/14545, 21095782291022949/14545}, {0, 3789746024/211557025, 30323283833652/3077096928625, 35447491252574061872/44756374826850625, 538859346906651316269504/650981471856542340625, 90452545932119839923400033924/1893705101630681668878125, 8476679218849473698259003544096356/137719703516091324369161640625, 6732618499354878171004600250824481748968/2003133087641548312949456062890625, 126330203955501180347222801822531039108296008/29135570759746320211849838434744140625, 109672349889325319392451092915704096375390499089116/423776876700510227481355900033353525390625}}","{63.168086307293066, 0.2847499332592809, 0.08108252449116492, 11331416/14545, 2*Sqrt[5205359204042/423099505], 20821436816168/423099505, 13553332681727980434070852/6773941110776190947284441, 4190401306425940311/(10410718408084*Sqrt[2602679602021]), {11331416/14545, 9543603092/14545, 1717976854966/2909, 8158342887661952/14545, 8082072399816684866/14545, 8271666480733268263892/14545, 1736153689162147404979558/2909, 9288175800034716105828060392/14545, 10088410248925677489277131820346/14545, 11086723756555202782728369094161692/14545}, {0, 10410718408084/211557025, 8380802612851880622/3077096928625, 216853322907647686945133632/44756374826850625, 385695044998566854926481926889154/650981471856542340625, 1084747851765199694278567703039727196004/1893705101630681668878125, 13789485980290638531826915341527658253767570846/137719703516091324369161640625, 146921949137857195696132953209665626157529759690870248/2003133087641548312949456062890625, 458873753259823246325358699344772917281086960135969100120698/29135570759746320211849838434744140625, 4165304263596535172572243336685282260391839851907838912419529736316/423776876700510227481355900033353525390625}}"
"{2.5585526089937596, 0.45795018847100766, 0.20971837512063143, 44237/3626, Sqrt[1641545170/119251]/21, 1641545170/52589691, 1787019720904282768/673667636287582225, (7879613329767*Sqrt[2/820772585])/820772585, {44237/3626, 2611471/14504, 5513077/1813, 117367357/2072, 4095832487/3626, 342274266511/14504, 923079423667/1813, 163034462334739/14504, 915428888720597/3626, 11906897401918993/2072}, {0, 820772585/26295752, 7879613329767/95348396752, 111688732556517673/43216660827844, 7450052875431828928995/626814448647049376, 1310867380989219985363971935/4545658381588402074752, 27471009719484380178432317197917/16482557291639545923050752, 157071647751241999409710547144202961/4268982338534642394070144768, 13368339351790996318967600508753815346075/54177654858343146623144207250688, 3991019294314819120916323059672321390836149685/785792706065408998622083581963978752}}","{90.0595449587076, 0.33305946771131456, 0.11092860903214419, 5887677/7252, Sqrt[3845178880903/119251]/21, 3845178880903/52589691, 43682364643305866838482893/14785400626142447458095409, 2584732734001714098/(3845178880903*Sqrt[3845178880903]), {5887677/7252, 1327562029/1813, 10442638856787/14504, 5521728001337005/7252, 12363943363565416299/14504, 1030829997065791879213/1036, 17343828857942695555689567/14504, 10632440250512198656617128845/7252, 26431823427121897218083047436259/14504, 16583643432305050444766873708096191/7252}, {0, 3845178880903/52591504, 1292366367000857049/190696793504, 43682364643305866838482893/2765866292982016, -1531280380348043548393704360495/5014515589176395008, 724624826474643617055376603712365229203/145461068210828866392064, -631205093549547510575504980250481895597849221/527441833332465469537624064, 2145975106139778505689715205484715282767057840176479/1092859478664868452881957060608, -6090110833999750316416915357985110941676750731358653513375/6934739821867922767762458528088064, 360370429994878400480380335063463971826464051332498685937288774303/402325865505489407294506793965557121024}}"
"{2.17953203181683, 0.4339493597955211, 0.1883120468669426, 327395/28287, Sqrt[10091990662/44451449]/3, 10091990662/400063041, 53478467894853820536/25462068880473799561, -247780935650431/(20183981324*Sqrt[5045995331]), {327395/28287, 643261/4041, 68013737/28287, 1090248847/28287, 18232976345/28287, 314976940807/28287, 5583782627057/28287, 14442744680761/4041, 1862892715733225/28287, 34838224749784087/28287}, {0, 20183981324/800154369, -495561871300862/22633966635903, 285218495439220376192/213415671409929387, -40483585260917617650777430/18110667291518017710207, 46097592940451013049581737497024/512296445675170166968625409, -1062860750909240327012480694798239474/4830443186271179504347168981461, 410470183633410866246693858708032674452048/58559462747165509131200729562251703, -265245577581458206154796742433086406498379507830/11595300659103495297559925259891897459327, 22193845685899079621757306140933137140749282029533536/36444029971562285720230845091840233714664761}}","{110.34858749134598, 0.3856246991371866, 0.1487064085846457, 20990558/28287, (2*Sqrt[8189781444571/44451449])/3, 32759125778284/400063041, 1000818299069801066873364483/536580160878715644362992328, -23518474225305795979/(16379562889142*Sqrt[16379562889142]), {20990558/28287, 17892380836/28287, 16479520133648/28287, 2269320930819688/4041, 15767659073481621368/28287, 15976864141846472950696/28287, 16443157923662717314455368/28287, 17134791796558672995285113896/28287, 18040298680020226245660941584568/28287, 2737210876124380395825203987349208/4041}, {0, 65518251556568/800154369, -188147793802446367832/22633966635903, 2668848797519469511662305288/213415671409929387, -50519300858621352956125238235240760/18110667291518017710207, 1277979622389439012732726375591711087242328/512296445675170166968625409, -3978279321683008707378416323082178386953833489944/4830443186271179504347168981461, 34085001377493181876641327771081682235653167296500044392/58559462747165509131200729562251703, -2782901258054501088037683741871033082418709760104357392583984280/11595300659103495297559925259891897459327, 5497008272665810600489294108045409489632279953657190564624647007995032/36444029971562285720230845091840233714664761}}"
