"{0.49026083758723044, 0.6748310672052958, 0.4553969692654385, 2489/2312, Sqrt[36674891/60110]/34, 36674891/69487160, 141419916005771/43388633221351, (28705965138*Sqrt[13/36674891])/36674891, {2489/2312, 50697/30056, 94103/30056, 11829/1768, 475607/30056, 1206237/30056, 188959/1768, 521109/1768, 25055207/30056, 72157677/30056}, {0, 36674891/69489472, 14352982569/80329829632, 337232107398377/371445132218368, 179291524819784145/214695286422216704, 4578907738744323169511/1985502008832660078592, 7856199061692618354641259/2295240322210555050852352, 78903831531925700082900593477/10613191249901606555141275648, 40372281028112691187336194181665/3067212271221564294435828662272, 114934859234366886065402173424900687/4363935243731850245375775918260224}}","{15.505403508339288, 0.48076612577528677, 0.23113606769297887, 504065/7514, (6*Sqrt[652505005/78143])/17, 23490180180/22583327, 2643045942143854114969/1149559510185135067500, 589210447634437/(293627252250*Sqrt[261002002]), {504065/7514, 83259775/15028, 7745122507/15028, 780577637161/15028, 83231717060575/15028, 9243952464487345/15028, 1058435798519065327/15028, 124099078796461911601/15028, 14831276529104350260655/15028, 1800889696489731191267665/15028}, {0, 29362725225/28230098, 1767631342903311/424241912744, 7929137826431562344907/3187753732358416, 216471221887419252644048475/11976390772470568912, 345512054407827612068126339425035/44995300132171927402384, 126825307157606828343780833541390011061/1352378740772559450006053504, 273495207731596167265670764608013122736962357/10161773858165011707345486029056, 9582599931305392500108809271054278719836570088755/19088892192562974492248495505581696, 29350659115361924717223201817780037400052424173337405715/286867871869836380669510390457881727488}}"
"{0.7777561772251287, 0.7421001990463955, 0.5507127054246997, 44536/31535, Sqrt[546139697/497212345], 546139697/497212345, 1252111667049640121/596537137278503618, (2189189938548*Sqrt[2/546139697])/546139697, {44536/31535, 97534/31535, 34912/4505, 19130/901, 1949896/31535, 5943094/31535, 18796864/31535, 12277190/6307, 556136/85, 101709322/4505}, {0, 1092279394/994456225, 8756759754192/31360177055375, 2504223334099280242/988943183441250625, 56933833877777406257304/31186323289819838459375, 1578746824039429977841182434/196692140988893721163278125, 339081733259510636010737237748336/31013433330423817484419878359375, 4753336624181385022911104099107785454/139715517153559297767311552008984375, 2067593508062978317414356917206010136297288/30841501834062447185645188548223255859375, 177655172859332860567261437098154145348135970266/972586760337159271999321020868220373525390625}}","{20.501401918772302, 0.4548790314594159, 0.20691493326145627, 3124529/31535, 3*Sqrt[112221140443/497212345], 1009990263987/497212345, 1333178498486340628582487/680053555565686632757446, 9797777660075187/(112221140443*Sqrt[224442280886]), {3124529/31535, 373637609/31535, 50245876421/31535, 7278150314201/31535, 158245093096067/4505, 24946535223707327/4505, 28269371362462509701/31535, 4673326528669622968601/31535, 785848966196057517640949/31535, 134024357089916360229115769/31535}, {0, 2019980527974/994456225, 529079993644060098/31360177055375, 7999070990918043771494922/988943183441250625, 4879656613653967179521245327746/31186323289819838459375, 8389272699926234341875826993716536874/196692140988893721163278125, 39157782073895638846116838600458507088323594/31013433330423817484419878359375, 36171796244303638600952159234101517888911012743174/139715517153559297767311552008984375, 304261599849020642822104138695798652784024544194985165042/30841501834062447185645188548223255859375, 1657282305189524133515010736534887971435046924956977833956884866/972586760337159271999321020868220373525390625}}"
"{1.4165619828060114, 1.249361508956969, 1.5609041800632344, 11708/12901, Sqrt[320938419/249647251], 320938419/249647251, 92394130698711353/22889215286715458, (1003113953972*Sqrt[2/106979473])/106979473, {11708/12901, 27210/12901, 11272/1843, 264282/12901, 967528/12901, 3751770/12901, 15145624/12901, 63032922/12901, 38410744/1843, 1171213530/12901}, {0, 213958946/166435801, 4012455815888/2147188268701, 184788261397422706/27700875854511601, 6829879732846672582480/357368999399054164501, 289354403823743701520836866/4610417461247197776227401, 12415394025805685990565396897168/59478995667550098511109700301, 79081133426397134067201332451802718/109619789015294831555975177654743, 25315208690999613401458289477095131204560/9899434286604230353325450368466876101, 1186384493749182136822933636058754257538567586/127712601731481175788251635203591168579001}}","{49.06283641125299, 0.9949240401457172, 0.9898738456598768, 1918304/38703, Sqrt[1821266491246/748941753], 1821266491246/748941753, 7090397435553860028354765/3317011632135516194632516, 1233201089292866095/(1821266491246*Sqrt[910633245623]), {1918304/38703, 9957644/2037, 22000080572/38703, 2762930874764/38703, 363285000940964/38703, 49272237756425876/38703, 6835534836303507932/38703, 50782784062411356596/2037, 138095350019961633032084/38703, 1052200341492000248586764/2037}, {0, 3642532982492/1497922209, 4932804357171464380/57974083254927, 9453863247405146704473020/747923648071813227, 78467098009810067632378099852580/86840666853970161973743, 324033489022028570973050526076305014572/3360994329249207178869775329, 377130898645920622632808839315024723669513460/43360187841644021814598971519429, 630878229956698950658602005192362600620234629599100/719215435729349389838753140592768823, 16725862868979929445970733704046383322761291783102408463380/194850565063231066044504839602533522295983, 7292700784014425706475116813454805989347025536345685582816856828/837922379960247994346718978570761657046825561}}"
"{0.8505255066767936, 0.9348906586427361, 0.874020543617449, 32906/33815, Sqrt[43016622/51973655], 43016622/51973655, 307977026329189961/74634000654398988, 1185410635078/(867501877*Sqrt[1955301]), {32906/33815, 60008/33815, 137744/33815, 381764/33815, 1207256/33815, 4157828/33815, 15106664/33815, 56743124/33815, 217615256/33815, 845688548/33815}, {0, 946365684/1143454225, 28449855241872/38665904618375, 3695724315950279532/1307487564670350625, 286579664408464838039904/44212691999327906384375, 5806862979112312577558984604/299010435991454630877528125, 2796065424759268506598650397850496/50555189465255191715618067734375, 280703073314629832158667757636518468748/1709523731767604307863624960437890625, 28189623785427721724438221146757208133102048/57807544989721539670408478037207271484375, 2855401952033455874380137171539486624958688082316/1954762133827433863954862684828163885244140625}}","{32.80311691933697, 0.7268037925434152, 0.5282437528554917, 2099859/33815, Sqrt[1164586626362/571710205], 1164586626362/571710205, 2429293826630349995548559/678131005150612296677522, 1605304332481321149/(2329173252724*Sqrt[582293313181]), {2099859/33815, 199277867/33815, 23737329417/33815, 3296604068159/33815, 505587588829689/33815, 82614379800252167/33815, 14065056951537205137/33815, 2460721866298734194399/33815, 438594910549896839237769/33815, 79202320151798932993731767/33815}, {0, 2329173252724/1143454225, 3210608664962642298/38665904618375, 19434350613042799964388472/1307487564670350625, 58945085802129370470748428889746/44212691999327906384375, 52993613514779286912725482122431866424/299010435991454630877528125, 1015152479937267359916248699245484076417516594/50555189465255191715618067734375, 4311417958963375195373111092060041629515586143624168/1709523731767604307863624960437890625, 17691909231482988989192650593164232615584759671652302105842/57807544989721539670408478037207271484375, 74711311220118919910224666503900304625272447894530631611239322616/1954762133827433863954862684828163885244140625}}"
"{0.9069627643639677, 1.5330872911199143, 2.350356642193397, 2646/6857, Sqrt[20568887/58771347], 20568887/58771347, 6397668417494735/846158224837538, (286004170485*Sqrt[5/20568887])/82275548, {2646/6857, 17104/34285, 28026/34285, 62008/34285, 35370/6857, 589024/34285, 2128266/34285, 8021128/34285, 6185754/6857, 120824944/34285}, {0, 82275548/235092245, 114401668194/322405504793, 10236269467991576/11053672731828005, 39920798449218452202/15159006784428926057, 4410949632118792156586168/519726547604145729864245, 20465847929430012525162013386/712752987384325453935825593, 2439113425607900939926757392651496/24436736172471598188189780456005, 11799880210228663964668919460359133834/33512539986927549755283464917365257, 1439338760295499533564282201539186900819288/1148977433451811043359893594691867836245}}","{23.98241101920133, 0.9010593043039932, 0.8119078698727962, 1012722/34285, Sqrt[138778862151/195904490], 138778862151/195904490, 635566750699972156789607/115557435479557562080806, (83676294145739738*Sqrt[2/46259620717])/416336586453, {1012722/34285, 54200934/34285, 3890020668/34285, 348797872578/34285, 36632893474092/34285, 4242507166425354/34285, 519478254500594148/34285, 65635389627015544578/34285, 8446344120805196365692/34285, 1099384297091923646321274/34285}, {0, 832673172906/1175461225, 1004115529748876856/40300688099125, 3813400504199832940737642/1381709091478500625, 11294322267891301630566877124328/47371896201340393928125, 7721315551528132532239462439602267266/324829092252591081165153125, 131455584219517229486818320142606438555138248/55683827139400426088736374453125, 457271154233764454652360681859155827583332845993578/1909120013474343608452326598125390625, 1601806286682703211729830668211307982902515977588345584616/65454179661967870615788017416729017578125, 5651011873593786448794260492647241707596687778982851849336332234/2244096549710568444062292177132554367666015625}}"
"{0.9442757808426969, 0.8854527568027866, 0.7840265845296547, 39922/33147, Sqrt[624758641/61038359]/3, 624758641/549345231, 2186615855161682661/780646719008333762, (7325045498390*Sqrt[2/624758641])/624758641, {39922/33147, 85778/33147, 220780/33147, 646382/33147, 2067292/33147, 7029878/33147, 24963940/33147, 91445102/33147, 342592012/33147, 1304821478/33147}, {0, 1249517282/1098723609, 29300181993560/36419391467523, 1457743903441121774/402397856324661627, 259276992233162558948440/40014845230780676850507, 25703845950201800021281687162/1326372074864687095563755529, 694820182208522751417642538969400/14655085055179927718883934839921, 191748050661334469163240515351845000202/1457316312972147192293537364416584161, 17045609481515437370172697189288267066343480/48305663826087762982953883018316515184667, 173592283420059463208072662250907064141201083338/177909759871481231066219151156459725425128561}}","{37.98699024859714, 0.7169779496434826, 0.5140573802749723, 2449444/33147, (7*Sqrt[31470775909/61038359])/3, 1542068019541/549345231, 16644263867138196895657665/4755947553782203915701362, (1269455947192890113*Sqrt[2/31470775909])/10794476136787, {2449444/33147, 274049294/33147, 38624085340/33147, 6317018492630/33147, 1142385002787244/33147, 221336411703011654/33147, 1550667218835628940/1143, 9441133143296254942550/33147, 2027819572468282554956044/33147, 442579753822112760971827814/33147}, {0, 3084136039082/1098723609, 5077823788771560452/36419391467523, 11096175911425464597105110/402397856324661627, 125308278080408276112695429377540/40014845230780676850507, 645502480548092342102805252986974329922/1326372074864687095563755529, 1010081626198796666664715111468379532386732204/14655085055179927718883934839921, 15235409199386412368511221458768632431669836392746210/1457316312972147192293537364416584161, 75727072502042136380470250449171076768742029329197924689540/48305663826087762982953883018316515184667, 42573173919802437255720522413078224688569816740990609120846648818/177909759871481231066219151156459725425128561}}"
"{0.6784862017094134, 0.8623640644578034, 0.7436717796681825, 30497/33427, (2*Sqrt[86455487/62073939])/3, 345821948/558665451, 33277287991113875/14949102464814338, 1614447682701/(345821948*Sqrt[172910974]), {30497/33427, 48515/33427, 87797/33427, 176099/33427, 381917/33427, 881195/33427, 2142677/33427, 5454419/33427, 14444237/33427, 39522875/33427}, {0, 691643896/1117364329, 6457790730804/37350137425483, 1064873215715644000/1248503043721620241, 31825278582676583229300/41733711242482599795907, 2653758500145047015896055056/1395032765702465863377783289, 140621365828002903930218288269764/46631760259136326415129162001403, 10031906564274138457066111699653608800/1558759850182149983078522498220898081, 651932013510270858261657046308313082445780/52104665512038727484365771548029960153587, 45454939699124831040566872953647354852274832816/1741702654070918543619894645535997478053952649}}","{18.473333629472883, 0.5487601363353162, 0.3011376872307548, 2050584/33427, 2*Sqrt[17586311059/62073939], 70345244236/62073939, 68445047963164654743047/33402060359701815759948, -2393925648136049/(52758933177*Sqrt[35172622118]), {2050584/33427, 163673352/33427, 14379554736/33427, 1340951931888/33427, 130596633636264/33427, 13154193828588792/33427, 1360871545294733616/33427, 143849755220327209728/33427, 15472183219586661148344/33427, 1687841993842957736972232/33427}, {0, 1266214396248/1117364329, -344725293331591056/37350137425483, 3285362302231903427666256/1248503043721620241, -1574797018641600947521251521880/41733711242482599795907, 10408577600578689601020522592555185768/1395032765702465863377783289, -6574934859917721694718444921137044150922896/46631760259136326415129162001403, 35918514478512353048092169196930555866427164871936/1558759850182149983078522498220898081, -26953984548431938760517978802123131770493471331053593160/52104665512038727484365771548029960153587, 129468820887254293573523288400200704199685145350431336666662488/1741702654070918543619894645535997478053952649}}"
"{0.7284701591329145, 0.9604383336929729, 0.9224417928269344, 14887/18851, 2*Sqrt[11357149/78966839], 45428596/78966839, 22719528358850861/6965181004042854, 368769805483/(102214341*Sqrt[22714298]), {14887/18851, 22601/18851, 41203/18851, 87929/18851, 209947/18851, 539681/18851, 1456243/18851, 4060649/18851, 11583307/18851, 33570161/18851}, {0, 204428682/355360201, 2212618832898/6698895149051, 136317170153105166/126280872454760401, 3985943301549904226250/2380520726644688319251, 168024608993359463223531102/44875196217979019506200601, 6442570613105272764447263175978/845942323905122496711387529451, 37810964663961500619159029992317618/2278122678276494883643766616811543, 10808601865615130759469794698262314147050/300614234257331435360980511454600779651, 447334874907447465192250154895194013823752222/5666878929984954887989843621430679297201001}}","{17.73400064083203, 0.6095895391922197, 0.37159940629258276, 1799269/37702, Sqrt[400990821907/473801034], 400990821907/473801034, 106814982421844926115303/37106224443150321026919, 246084543293996600/(400990821907*Sqrt[1202972465721]), {1799269/37702, 117774691/37702, 9185443639/37702, 808461742303/37702, 77568726135199/37702, 7915960080380911/37702, 844112584847012239/37702, 92869923428055330703/37702, 10448752831719734731039/37702, 1194779310673302359883631/37702}, {0, 1202972465721/1421440804, 92281703735248725/6698895149051, 4165784314451952118496817/2020493959276166416, 401316233583343042393653060105/4761041453289376638502, 22347631415649313638900760709950191081/2872012557950657248396838464, 6097690162077090786638758207432089888737655/13535077182481959947382200471216, 20731346500067331196944875000389570019289508986711/583199405638782690212804253903755008, 11354355223559033067046052296488137091479301211849162545/4809827748117302965775688183273612474416, 1026981304609079331174695227416335772484001465327098158604351641/5802884024304593805301599868345015600333825024}}"
"{1.6688522215764003, 1.3385037356238918, 1.7915922502791133, 34821/37382, Sqrt[2172251149/1397376542], 2172251149/1397376542, 46722809005705018873/4718675054331820201, 229614790508964/(2172251149*Sqrt[2172251149]), {34821/37382, 90545/37382, 356913/37382, 1837313/37382, 10816521/37382, 67912985/37382, 440625153/37382, 2912369873/37382, 19477279161/37382, 131334410825/37382}, {0, 2172251149/1397413924, 57403697627241/13059531826742, 46722809005705018873/1952765674989077776, 1154380467449373083726925/9124785807805213177804, 1934743122810304024668477781189/2728821944538995832101353024, 103099145357643067546682756625336531/25502205482689185548903194685792, 89110272699004713588033858167722562881393/3813293781415548536756396894977106176, 1214516590099272305443991433660038555156954325/8909284258554752212564226795502136441952, 4267668694761670510523296033297674278353757084722429/5328749826452699955361214817111373831568794624}}","{55.27925986646661, 1.0636907395458632, 1.1314379893956255, 913196/18691, Sqrt[65069749902/24092699], 65069749902/24092699, 1718561293326117976261063/296737904024310433089747, 514037980810235683/(314503791193*Sqrt[943511373579]), {913196/18691, 95095945/18691, 13992948077/18691, 2481719045695/18691, 479337954967781/18691, 96086375242770955/18691, 19590763901802211577/18691, 4028854584734832380815/18691, 832681521834365039604701/18691, 172666816939686447752191315/18691}, {0, 943511373579/349353481, 1542113942430707049/6529765913371, 5155683879978353928783189/122047854686817361, 14281043764943803393008096603465/2281196451951303294451, 42541809592600005204699315361328536569/42637842883421809876583641, 125201678975318059005981527169700036457913069/796943921334037048403224833931, 372091860058142479946208184280472692158955225365509/14895678833654486471704675371004321, 1107650768347958385828948830259160029443251931142496262145/278415133079836006642632087359441763811, 3307944702730238639948207142653765060442320633153202750581104209/5203857252395214800157436344835326007391401}}"
"{1.6331197102022295, 2.216816205885081, 4.914274090674726, 11935/35914, Sqrt[699990473/1289779482], 699990473/1289779482, 3489341775538723409/489986662290763729, 41587956569088/(699990473*Sqrt[699990473]), {11935/35914, 23457/35914, 52993/35914, 131541/35914, 347065/35914, 953397/35914, 2691913/35914, 7746501/35914, 22588345/35914, 66470037/35914}, {0, 699990473/1289815396, 5198494571136/5790303766493, 3489341775538723409/1663623755758636816, 9305529990110371944120/1867105736384865081557, 26553633030124220306562579353/2145767533328833425249219136, 18955424846112447970949018866386/602055431187279090893753562893, 225472620950709811517001629022667638689/2767644000724472482605857978590617856, 41376144059687186264957160145875659165205/194135091097692782695911686412311425157, 2004671347744474774178397101306961586288942665833/3569749842781459762043377820575617291821310976}}","{52.52831641049376, 1.5762602934478083, 2.4845965127001706, 759279/35914, Sqrt[477447144891/429926494], 477447144891/429926494, 3929701689259426987198027/683867328493702642205643, 1081530476225773840/(1432341434673*Sqrt[159149048297]), {759279/35914, 55934901/35914, 5384460135/35914, 581363534685/35914, 67290790718439/35914, 8159173176853581/35914, 1021959158282421495/35914, 131028832968780697245/35914, 17091855620208283929159/35914, 2258754446436941884420461/35914}, {0, 1432341434673/1289815396, 405573928584665190/5790303766493, 11789105067778280961594081/1663623755758636816, 1311347823088326042017449306755/1867105736384865081557, 158634500242055968992970478623240243473/2145767533328833425249219136, 38476732305099560854724351811431314129484025/4816443449498232727150028503144, 2440770788373128627089938297746144212713754409048001/2767644000724472482605857978590617856, 153492100930198987951164943409975279023915380043450460835/1553080728781542261567293491298491401256, 39989927312123227489404222162816553329370529423160183527123436273/3569749842781459762043377820575617291821310976}}"
