"{1.0280851992339393, 0.5138746421326063, 0.26406714782691415, 43920/11281, Sqrt[254665751/15906210]/2, 254665751/63624840, 301039435741120313/129709289464788002, -111488293227/(254665751*Sqrt[509331502]), {43920/11281, 216142/11281, 1191306/11281, 7090066/11281, 44740290/11281, 296565682/11281, 2054496306/11281, 14826058306/11281, 111147868290/11281, 863274047122/11281}, {0, 509331502/127260961, -222976586454/1435630901041, 602078871482240626/16195352194643521, 1740260625325417187490/182699768107773560401, 1075677904908721400491137682/2061036084023793534883681, 13743334820890820163536038092306/23250548063872414867022805361, 2545384521253374486004539615456847906/262289432708544712114884267277441, 70101985244402826510377559227385340755810/2958887090385092897368009419156811921, 7576615876492721964331072384022428031194901362/33379205266634232975208514257507995280801}}","{48.21927872161092, 0.4448049516591723, 0.19785144502051857, 2749344/11281, Sqrt[186925652339/15906210], 186925652339/15906210, 995076139473312784151995/559059192037771138734736, 9264995175680475/(1495405218712*Sqrt[373851304678]), {2749344/11281, 802614808/11281, 260367950838/11281, 89955282821548/11281, 32390603998784094/11281, 12016044649576158748/11281, 4561139532735693815358/11281, 1763408968565010499735228/11281, 692048490215743986235160574/11281, 274979957668490912766311285788/11281}, {0, 1495405218712/127260961, 18529990351360950/1435630901041, 3980304557893251136607980/16195352194643521, 596530390308705061510223999070/182699768107773560401, 12953352943338462448854893153037539932/2061036084023793534883681, 3920053056088300815335901131234217023942910/23250548063872414867022805361, 47157541156858535630438597831685536593066081965820/262289432708544712114884267277441, 21417852749948134675703490596662722018608351909077926270/2958887090385092897368009419156811921, 184263560913209745613771052636783689230388246349837154348354652/33379205266634232975208514257507995280801}}"
"{1.3152447367687499, 0.6348575677958697, 0.40304413138768724, 37420/11467, Sqrt[21704458/11467]/21, 21704458/5056947, 173170012207989587/79613111005466116, 558585132999/(141078977*Sqrt[141078977]), {37420/11467, 171324/11467, 914248/11467, 5347716/11467, 33138400/11467, 213347244/11467, 1410710488/11467, 9513843156/11467, 65156271760/11467, 451887583164/11467}, {0, 564315908/131492089, 4468681063992/1507819784563, 692680048831958348/17290169469583921, 11737094088722451027600/198266373307718822107, 1089990954633931599390443108/2273520502719611733100969, 27433794481230951426247161473352/26070459604685787743468811523, 1985611249327803348262350842623078268/298949960286931928054356861734241, 64550367832724381567578541649325673200320/3428059194610248418999310133506541547, 4045483767223119465744527318831675102181866708/39309554784595718620665089300919511919449}}","{37.881873585570645, 0.42589839825315073, 0.18138944563459938, 2394800/11467, (16*Sqrt[2031620921/149071])/21, 520094955776/65740311, 277025593743153986180423/135249381511819697881088, -35847097090109241/(4160759646208*Sqrt[4063241842]), {2394800/11467, 590848256/11467, 160192835324/11467, 46110952136168/11467, 13820191185281180/11467, 4261791716911582376/11467, 1341848215313053951484/11467, 429162960604984935790088/11467, 138936952802415267555376220/11467, 45415863338227031265286219496/11467}, {0, 1040189911552/131492089, -143388388360436964/1507819784563, 2216204749945231889443384/17290169469583921, -990524087954533010864262509220/198266373307718822107, 6113024479147752933051460793510322232/2273520502719611733100969, -5058051180718386522621116646989135764167204/26070459604685787743468811523, 19747412844004961457433504419633740739534632857624/298949960286931928054356861734241, -23589964652733492044148164746504363154916306557004687780/3428059194610248418999310133506541547, 71384048767261013917637432795847475283399560247017456317640312/39309554784595718620665089300919511919449}}"
"{1.7548767494828368, 0.6854012945699187, 0.4697749345981205, 41547/11122, 3*Sqrt[30030763/41229254], 270276867/41229254, 540290184740561371/219148754506007067, 3687723459064/(810830601*Sqrt[90092289]), {41547/11122, 228105/11122, 1486209/11122, 160959/166, 84430977/11122, 699268245/11122, 6041488329/11122, 53891319933/11122, 492528834417/11122, 68441974455/166}, {0, 810830601/123698884, 1382896297149/171972373481, 1620870554221684113/15301413902845456, 3683852488852396096965/10636395339215447602, 5091131122084740260347807641/1892767823404067331671104, 34259521139458846945283278950759/2631420466487504607855752336, 20196265214115533474314715603126380833/234133267426192209988573419847936, 39602851995523419097595475462002908104405/81375943759815929984153549235898256, 89100519993550225664771948185176914269672522281/28962023887893528745080184787253132903424}}","{86.15438745630549, 0.5791822386817358, 0.3354520656043872, 2856471/11122, Sqrt[2736850400833/123687762], 2736850400833/123687762, 13416546026208424790526337/7490350116539752767093889, 1967373572317775496/(2736850400833*Sqrt[2736850400833]), {2856471/11122, 979704817/11122, 393922231029/11122, 171872482197925/11122, 78324207942383181/11122, 36631574284788778837/11122, 17437641841439468846829/11122, 8412426643097414513892085/11122, 4102414534708920539057592621/11122, 2018739083545765494802300716757/11122}, {0, 2736850400833/123698884, 245921696539721937/171972373481, 13416546026208424790526337/15301413902845456, 1141843449612392234360934390285/10636395339215447602, 85418761613776526906287134229294429633/1892767823404067331671104, 19554718789353845387377021984954351594742427/2631420466487504607855752336, 619515466375462850862190971273083474754176042678017/234133267426192209988573419847936, 41932056053143491235679066326483796867503687246133460165/81375943759815929984153549235898256, 4837685453458365131478432547371331166219200159830621042757568833/28962023887893528745080184787253132903424}}"
"{0.6491602252393851, 0.37018466162616703, 0.1370366837032798, 1748/369, Sqrt[7326965/264737]/3, 7326965/2382633, 52406581935813/21473766444490, (446303441*Sqrt[7/2930786])/1465393, {1748/369, 65906/2583, 9610/63, 12769702/12915, 17580362/2583, 126422390/2583, 134057006/369, 35649766822/12915, 55137018266/2583, 432287075174/2583}, {0, 2930786/953127, 892606882/351703863, 4991103041506/216297875745, 1719254605247762/47888349689943, 4129333259199384070/17670801035588967, 148151372311485814450/310501218196777563, 33214083290113895892139078/12030369699034146678435, 5870970320372248603046756290/887841283788720024868503, 1322437385186690835742049765606/36401492635337521019608623}}","{16.763955189603603, 0.2334237953209653, 0.0544866682220439, 3973568/12915, (19*Sqrt[1191463453/9265795])/3, 430118306533/83392155, 1071758123315947830125091/370003515229631500960178, 157075939261118627/(8172247824127*Sqrt[2382926906]), {3973568/12915, 1289158286/12915, 439506156374/12915, 156872153853266/12915, 58397166612664478/12915, 22583847802700833106/12915, 9036605124585486499454/12915, 3725812926289567497863426/12915, 1576408671270724993947017918/12915, 681793072040720437146982109426/12915}, {0, 860236613066/166797225, 314151878522237254/2154186160875, 714505415543965220083394/9273771422566875, 2176190494904402377602392468222/359312273767353571875, 1557813309791439205716487613164445246/928103603141074276153125, 3963955418960576880144186097596949420595674/19977430057611623794196015625, 4768589480779265984471589662672753338057564207514/110575075368880337700874946484375, 61298532024718904003689746263297746199673503235239202814/9996539688723626929847599536919921875, 17225023890939481913214000356376971318224869501825779662176326/14345034453318404644331305335480087890625}}"
"{1.0818113587517815, 0.5102292968631768, 0.2603339353774918, 11573/2785, 2*Sqrt[11621507/10340705], 46486028/10340705, 1445005304303609/405178274853147, 62340605978/(11621507*Sqrt[34864521]), {11573/2785, 12122/557, 380018/2785, 2728954/2785, 21629138/2785, 36758750/557, 1638958778/2785, 15108713554/2785, 142526968418/2785, 273325957238/557}, {0, 34864521/7756225, 187021817934/21601086625, 4335015912910827/60159026250625, 51846870845324451372/167542888107990625, 180509197734257966745861/93321388676150778125, 13408161501107355727420366782/1299500337315399585390625, 222460946462252509509579230524983/3619108439423387845312890625, 3540134575276721349521615156389745904/10079217003794135149196400390625, 58627875540376901478067300119575354739909/28070619355566666390511975087890625}}","{28.34475958796316, 0.331369921996935, 0.10980602520425478, 1437811/5570, 3*Sqrt[8406728537/10340705], 75660556833/10340705, 14400453515040334511533/5724519860279622989889, 21685757517555434/(226981670499*Sqrt[25220185611]), {1437811/5570, 205949923/2785, 129461009029/5570, 21969182584483/2785, 15843688378058401/5570, 2992546488985373653/2785, 2342396867662366196749/5570, 470916169699610068707823/2785, 386627194612748768774703001/5570, 80642894138569343306266917433/2785}, {0, 226981670499/31024900, 32528636276333151/86404346500, 129604081635363010603797/962544420010000, 20500349654813643085529518251/1340343104863925000, 21692782618031788526527337418424299/5972568875273649800000, 45690887310722839414451766315957792041253/83168021588185573465000000, 106330903024128138213843449287061815643877497193/926491760492387288400100000000, 12599717491740854302039381485103868901883664119995651/645069888242824649548569625000000, 111981405769112812333437323098671070091216190576430001236491/28744314220100266383884262490000000000}}"
"{1.1634312324070537, 0.5267327176889212, 0.2774473558839567, 3904/931, Sqrt[27483857/114969]/7, 27483857/5633481, 6184991174447033/1510724791192898, (31749269703*Sqrt[26/27483857])/27483857, {3904/931, 271862/12103, 1781692/12103, 13608206/12103, 115259812/12103, 1042862822/12103, 9842200972/12103, 95522258366/12103, 945426464692/12103, 9494432196182/12103}, {0, 54967714/11267893, 126997078812/10490408383, 951537103761082/9766570204573, 4165722262407480420/9092676860457463, 25612543240127826962194/8465282157085898053, 135083281960408554776159532/7881177688246971087343, 115332487437281905154295774406/1048196632536847154616619, 4597404428744701868020716716317620/6831097454242632906636506023, 27610593489986579258271573435041372674/6359751729899891236078587107413}}","{23.642242018552672, 0.3032206479099718, 0.09194276131894306, 3112176/12103, Sqrt[148408476302/498199]/7, 148408476302/24411751, 65015720786056156154145/22025075838281295595204, 54824751934357831/(148408476302*Sqrt[222612714453]), {3112176/12103, 67218492/931, 38146928268/1729, 88043040274428/12103, 4420496578930428/1729, 1634493065329882068/1729, 4397530274867817129396/12103, 133818040896684291411276/931, 100423844966914382006621148/1729, 288546759291153492555713307756/12103}, {0, 890450857812/146482609, 657897023212293972/1772879016727, 2340565948298021621549220/21457154739446881, 3445613642208097960512709770660/259695943811525600743, 8640076238489477772454890223827870612/3143100007950894345792529, 16066729953323045331703848632099677216403892/38040939396229674267126978487, 5192923783918884633125376389241492178186563734940/65772784216081106807862545804023, 73911522146370381359330476618697495167657001272479281220/5572336051570607449868922743062632583, 162161750154054240600795961211189675334676658004532131059581812/67441983232159061965763571959287042152049}}"
"{0.8840650412501027, 0.5035935255018713, 0.2536064389274039, 40134/11513, Sqrt[102114509/33134414], 102114509/33134414, 118580098223099159/41709491793244324, 928032135621/(204229018*Sqrt[102114509]), {40134/11513, 175384/11513, 886740/11513, 4988236/11513, 30417564/11513, 197185084/11513, 1338769260/11513, 9412363036/11513, 67949698524/11513, 500580893884/11513}, {0, 408458036/132549169, 3712128542484/1526038582697, 474320392892396636/17569282202590561, 11264342695681515919380/202275145998425128793, 838572024451622481951530876/2328793755879868507793809, 29950997110689221159114940884004/26811402511444926130230123017, 1828812631775966841730702420729679996/308679677114265434537339406294721, 78805443751175805709045135170992379702900/3553829122616537947828388584671122873, 4445328469481958018381048719687043549290920316/40915234688684201393348237775318637636849}}","{25.266476211560402, 0.3422854008736343, 0.11715929565122453, 2482884/11513, Sqrt[361095347129/16567207]/2, 361095347129/66268828, 622459790874838955725715/260779699436426017085282, 199336591879139493/(361095347129*Sqrt[722190694258]), {2482884/11513, 598184978/11513, 159067670274/11513, 45818391017750/11513, 483556720713546/397, 4488111965184536318/11513, 1484516791089273399834/11513, 17356544903772999190510/397, 173970221248797473201439474/11513, 2105559701715853755611384902/397}, {0, 722190694258/132549169, 398673183758278986/1526038582697, 1244919581749677911451430/17569282202590561, 1445397508496508659619762731370/202275145998425128793, 3167994946032716440672056840682668478/2328793755879868507793809, 4999429402034345593590536311380193995941586/26811402511444926130230123017, 9979958635049572120778397189252530848557907689190/308679677114265434537339406294721, 17892638031767542735574011890160972578170062116674700570/3553829122616537947828388584671122873, 34983763563971029309980969057197426205911841138391279268336398/40915234688684201393348237775318637636849}}"
"{1.270336292454867, 0.5154335811742413, 0.2656717766021032, 56705/11859, Sqrt[427092073/11859]/77, 427092073/70312011, 805299227806089621/364815277638874658, (757619852953*Sqrt[2/427092073])/427092073, {56705/11859, 343169/11859, 2351267/11859, 17458133/11859, 137632835/11859, 1139672909/11859, 9845004587/11859, 88265325653/11859, 817614991475/11859, 7792205661149/11859}, {0, 854184146/140635881, 3030479411812/1667800912779, 536866151870726414/6592817008215387, 24338080636455607392260/234552650701278823299, 4581122445258955307529671866/2781559884666465565502841, 48642285714870899920963431550444/10995506224086538380432730473, 17228948870884765275323181180649357802/391187124934326775960655252037921, 813547614703471927950212112450284532617860/4639088114596181236117410633917705139, 8503494990183373849519528433913946146947546954/6112771772332901475457374745292229471489}}","{35.853617326822516, 0.3578025254806852, 0.1280226472403564, 3321194/11859, Sqrt[706006458334/11859]/77, 706006458334/70312011, 1268781602860828563873639/498445119209318078055556, -17939970300155380/(353003229167*Sqrt[353003229167]), {3321194/11859, 349729952/3953, 359503213520/11859, 43627604612300/3953, 49908805528965944/11859, 6573657413598029132/3953, 8009971857442826730440/11859, 1107965315845238366664860/3953, 1402743953424094077419984504/11859, 199973046351698321203993776812/3953}, {0, 1412012916668/140635881, -143519762401243040/1667800912779, 1691708803814438085164852/6592817008215387, -2686324749763707295825690917280/234552650701278823299, 25590608903346436138110012239440586908/2781559884666465565502841, -9244236210421554834343258096630558869621440/10995506224086538380432730473, 149392334075457170571154817837405493563125033727516/391187124934326775960655252037921, -236170563508734343575519948225230341096578422722741931360/4639088114596181236117410633917705139, 105035369365534949268476559909865643869370970585415390817693372/6112771772332901475457374745292229471489}}"
"{1.0046049267690436, 0.4876916905787166, 0.23784318505952665, 54314/12859, 2*Sqrt[29232723/27556837], 116930892/27556837, 98864720355032315/41018500511746992, 705078776267/(701585352*Sqrt[19488482]), {54314/12859, 283972/12859, 1685930/12859, 10923340/12859, 75299474/12859, 543041572/12859, 4051828250/12859, 31049535100/12859, 243158683874/12859, 1939261693972/12859}, {0, 701585352/165353881, 4230472657602/2126285555779, 1186376644260387780/27341905961762161, 15048171060910379772090/351589568762299628299, 2713223120180991729535052292/4521090264714410920296841, 54809395313615803358015229743562/58136699713962610024097078419, 1059022122094013591451819271505630220/106797117374549314614266333055703, 206879016007174877773943795742432727705530/9613128926235307456373955437342994139, 22732823055144024019412335041372394743998354532/123615224862459818581512692968793561633401}}","{40.70738186112883, 0.39242628153850934, 0.1539983864421414, 485586/1837, Sqrt[42360541123/3936691], 42360541123/3936691, 22821285836324061842287/10766492665400244606774, (-1162172663486171*Sqrt[7/254163246738])/42360541123, {485586/1837, 1036864230/12859, 31378239030/1169, 121758101888334/12859, 44766001623096042/12859, 1542944171604345330/1169, 940870651229617568910/1837, 2601546436977703653358014/12859, 1041863231970786203239837722/12859, 421779829153072874689125795030/12859}, {0, 254163246738/23621983, -6973035980917026/43393582771, 19561102145420624436246/79714011550327, -1266357678596482882699334370/146434639217950699, 255014568145748525208664795845234/38428633177625062009, -26349014307296856230927141177093836278/70593399147297238910533, 179503826554291084794205239381376274892007926/907760519635095195150543847, -25296314250085349069106668987273967021288483153330/1667556074569669873491549046939, 19334242262657540159352929257434539112275383479441874638/3063300508984483557603975599226943}}"
"{0.6514630545307362, 0.3395744496726626, 0.11531080687049167, 87863/15552, Sqrt[890131439/46653]/72, 890131439/241849152, 2299346660563641501/792333978696210721, -166506558194/(890131439*Sqrt[890131439]), {87863/15552, 184543/5184, 3773831/15552, 9133655/5184, 209827103/15552, 186960421/1728, 14053750871/15552, 40569632455/5184, 1088650639823/15552, 3340510485983/5184}, {0, 890131439/241864704, -83253279097/1880739938304, 766448886854547167/19499511680335872, 804356422867198417655/227442304239437611008, 9299144718528206318279441419/14148730862126934905585664, 9248021663905621249063668172391/36673510394633015275278041088, 47343165847768474615242930709343396921/3422078601943995921366744570003456, 63087172835168195361445619142256142039255/6652520802179128071136951444086718464, 30419910836104448509138588533981813813252987311/91964447569324266455397216763054796046336}}","{10.792184131496617, 0.17360253745320414, 0.03013784101019115, 232045/648, Sqrt[1622664149/46653]/3, 1622664149/419877, 10745842572257818785/2633038940449894201, -58234325514424/(1622664149*Sqrt[1622664149]), {232045/648, 1027176781/7776, 129227581841/2592, 149072794443715/7776, 6471395926439275/864, 23079381076678259911/7776, 3087930322137308195101/2592, 3762630277754597185651555/7776, 515028799035081001864267145/2592, 640953573541613804010359475391/7776}, {0, 1622664149/419904, -7279290689303/34012224, 3581947524085939595/58773123072, -105149621812466895822025/14281868906496, 109531258943515962533150645029/74037208411275264, -228264097148922086042015076518653/999502313552216064, 1298813755899954788720346463242507379745/31088519960728128454656, -8836991282464733439555660413404176155325295/1259085058409489202413568, 1815341561060078464830423135039741623691845157101/1450465987287731561180430336}}"
