"{2.77837872345571, 0.5072120581677726, 0.25726407195078793, 212398/19667, Sqrt[5802670453/193385611], 5802670453/193385611, 173845126161911891377/67341968772238450418, (-19440852128466*Sqrt[2/5802670453])/5802670453, {212398/19667, 2883930/19667, 43690228/19667, 717508902/19667, 12566482468/19667, 231859472670/19667, 4462756350028/19667, 88898809795782/19667, 1820990324939668/19667, 38158176202451310/19667}, {0, 11605340906/386790889, -77763408513864/7607016413963, 347690252323823782754/149607191813410321, 1595660640086635420794840/2942324641394340783107, 13698878948586800008341049759586/57866698722302500181365369, 452046428433564763443524208966259896/1138064363771523271066912712123, 617623241849985565881185980794066275471234/22382311842294548172072972309323041, 43590894518590169343723035499144932554903846680/440192927002406878900159146407456247347, 30573519065103716510538419882999315302465242569852066/8657274295356336087329429932395442016573449}}","{103.89273723890824, 0.3844890725385864, 0.14783184690158235, 13821504/19667, Sqrt[14119734534671/193385611], 14119734534671/193385611, 1283318518587028548399280343/398733806659161761802156482, (-17720285692617696717*Sqrt[2/14119734534671])/14119734534671, {13821504/19667, 11149308074/19667, 9670422926700/19667, 8874710391358922/19667, 8548567985817142044/19667, 8587598308458395616314/19667, 8941370565705469318820460/19667, 9591131842212559930090407722/19667, 10539498009270784892141215864764/19667, 11805548031147376596715927552537754/19667}, {0, 28239469069342/386790889, -70881142770470786868/7607016413963, 2566637037174057096798560686/149607191813410321, -13069675809885408308917502918803620/2942324641394340783107, 309544528206986241868058676152322867747502/57866698722302500181365369, -2247196749536765398092548179706524930174560309108/1138064363771523271066912712123, 41746180469910256581681497061421541846345335023486023086/22382311842294548172072972309323041, -376713632970033366921574952524176009068548557316670950368059460/440192927002406878900159146407456247347, 6033552517720106376748327859486314233078092958444377077666219048050862/8657274295356336087329429932395442016573449}}"
"{4.932271763290594, 0.6752453454970336, 0.45595627661540833, 218923/20238, Sqrt[445952333/8358294], 445952333/8358294, 1193915488791678415449/477495233422851076489, 2152821355345172/(152961650219*Sqrt[445952333]), {218923/20238, 3447917/20238, 65913673/20238, 1406668601/20238, 32113705153/20238, 766505828777/20238, 18875838743473/20238, 475638359862761/20238, 12197089836613633/20238, 317105428186533737/20238}, {0, 21851664317/409576644, 538205338836293/2072253030318, 397971829597226138483/55917675770100912, 31609100929995948239271545/424373220838238346396, 97039813148240077241530026786517/68707721946594141234897984, 2275963390650810174096150305704433261/115875573062931019192655450016, 9508652509075477920337490482713813680358449/28141078171771175597051531969085696, 187191086034428292456124941077603584363352120225/35594946252519065733320556499397269728, 113497710225144718350863420051971518632815782779596613/1280658706237299292997229195439647901787136}}","{191.90376692938182, 0.5402106538558751, 0.2918275505393921, 6654184/10119, (2*Sqrt[6460474933501/4179147])/7, 25841899734004/204778203, 79722610231595706470345730/41737736366394750372117001, 6265118526530339909/(12920949867002*Sqrt[12920949867002]), {6654184/10119, 1884214994/3373, 5457687252997/10119, 1891306678823176/3373, 6194072166564387589/10119, 2334186858593404832364/3373, 8125297958616278670439417/10119, 3205267508017970241404724296/3373, 11552787600657605290354436865949/10119, 4680856022289811602349550513765284/3373}, {0, 12920949867002/102394161, 6265118526530339909/1036126515159, 106296813642127608627127640/3494854735631307, 442742219452263149270799776671525/106093305209559586599, 9738067135230106367032457681530443726892/1073558155415533456795281, 7268600488454855518546630675001524348348840163/3621111658216594349770482813, 328993586713584656949806594860786631434865267371344680/109926086608481154675982546754241, 964893930785566057828032176494987266207282344098655158726685/1112342070391220804166267390606164679, 1306452921559226843116188452283524863476196951270096039492251324548/1250643267809862590817606636171531154089}}"
"{2.1143482628557964, 0.46132741889905876, 0.21282298742806763, 24827/2499, Sqrt[196760978/191165]/7, 196760978/9367085, 98508471915113397/38714882463516484, (170028648840*Sqrt[3/98380489])/98380489, {24827/2499, 2692271/22491, 12262405/7497, 550078031/22491, 2922393421/7497, 146142368471/22491, 838247086405/7497, 44276558907071/22491, 264309053066941/7497, 14385182045728871/22491}, {0, 393521956/18735003, 453409730240/15606257499, 43781543073383732/39000037490001, 767540420558219224960/292383281062537497, 6395063796940174943512684/81185091041697911667, 131897546975067282688051807120/608644627539609243767499, 4045862939087174444739431477326468/651858396094921500074991429, 68921906476013578740953391816333750880/3800986307629487266937275022499, 1651135681653883221513065842514245705033484/3166221594255362893358750093741667}}","{110.98806045283833, 0.4110478897115265, 0.16896036763629926, 869063/1323, Sqrt[1084643410706/33735]/21, 1084643410706/14877135, 2967690574042540200207663/1176451328387944595418436, (52758899357252405*Sqrt[17/542321705353])/1084643410706, {869063/1323, 3781528165/7497, 9726854949703/22491, 431007930490043/1071, 8945149768247392111/22491, 342036017991177047165/833, 9839625106029035488206823/22491, 3575762523396656780800793581/7497, 11895561393974888925846964741471/22491, 636291820156256944580097620220515/1071}, {0, 2169286821412/29755593, 211035597429009620/39366649539, 232760045022944329428052/17360692446699, 110346573265265598740038329940/68904588320948331, 289020948442655707384783238753679452/91160770348614641913, 17255134606043988709558249333200104189420/40201899723739057083633, 19219708530863502309213652402496425498633068868/22794477143360045366419911, 23109497155203674454704371993009162567681860134700020/211099652824657380138414795771, 7443360516039664556881829002897390753085170232750473227388/31031648965224634880346974978337}}"
"{3.3505533649694317, 0.48859513074841987, 0.23872520179106552, 84955/6053, 2*Sqrt[1722892657/146549183], 6891570628/146549183, 6609146652611280013/2968359107544519649, -38422291444281/(1722892657*Sqrt[1722892657]), {84955/6053, 1476994/6053, 27671011/6053, 542221384/6053, 11012356165/6053, 230882717794/6053, 4983870690991/6053, 110505768337084/6053, 2510722661907625/6053, 58305831819849094/6053}, {0, 1722892657/36638809, -38422291444281/221774710877, 6609146652611280013/1342402324938481, -240554895200344712402085/8125561272852625493, 32194642695256067899743967117/49184022384576942109129, -1393937650880131523714617270424181/297710887493844230586557837, 172841216495931897918903830605185441373/1802044002000239127740434587361, -8194013113985082394873345819988449028499285/10907772344107447440212850557296133, 977617158566343759243508259767602289694704056877/66024745998882379355608384423313493049}}","{129.76310473340052, 0.37815785940497704, 0.14300336662975438, 10985141/12106, Sqrt[17255978688351/146549183], 17255978688351/146549183, 290328112303283986395292591/99256266830941299461033067, (-609650892871302474*Sqrt[3/5751992896117])/442460992009, {10985141/12106, 5696733086/6053, 12438739399751/12106, 6987048228196844/6053, 16009928884895012771/12106, 9308242769706112629926/6053, 21904583339140385054774231/12106, 13012425846033575601734144864/6053, 31173741614089846428828041212811/12106, 18801890487510348755437769120911466/6053}, {0, 17255978688351/146555236, -35664577232971194729/887098843508, 870984336909851959185877773/21478437199015696, -1652418654747007170935372492813445/65004490182821003944, 64311351429097081125252409930328481719691/3147777432612924294984256, -286159607931216627874027102919258291733730405539/19053496799606030757539701568, 5433345319873553933990370984768363602681814319566148953/461323264512061216701551254364416, -6373024536136059923696154399025184319493036229877548642646525/698097430022876636173622435666952512, 489304191692361594557367969867154115746752701605237534134338988483831/67609339902855556460142985649473016882176}}"
"{2.172632157292594, 0.41376809094526895, 0.17120403308449236, 355151/27986, Sqrt[4318715069/156637642], 4318715069/156637642, 1278301860365111240929/466282496180191869025, (-16570789331352*Sqrt[5/4318715069])/4318715069, {355151/27986, 5278561/27986, 12291563/3998, 1502845525/27986, 27696972941/27986, 532276665421/27986, 10569379759301/27986, 215330709458005/27986, 639564805411643/3998, 94609264451423581/27986}, {0, 21593575345/783216196, -51783716660475/2739886057657, 1278301860365111240929/613427609676710416, -5038060351633745426060415/1072961567775776106386, 102421418299834960604534946497425/480446438972365921813097536, -1432747790763129691306223848041510345/1680721755135079085982668455312, 1350477471986525528997007856750737457514487/53756204616240369486069667874699008, -45732238574054555687858093569566741171109343175/329092124897835026970625627374665158288, 946205638996725952719846170454141245995789613253262705/294719110636505954073597721846636131835134976}}","{74.8209072417585, 0.3031630405688966, 0.09190782916697844, 11391510/13993, 6*Sqrt[662562842189/391594105], 23852262318804/391594105, 97286765396189095065470297/23705434071876548788832934, -8190890306074589129/(5963065579701*Sqrt[1325125684378]), {11391510/13993, 10125965214/13993, 1340013854202/1999, 8930802160699446/13993, 8679275389472493690/13993, 8572011807485214416634/13993, 8577358615638616739429694/13993, 8675947558208247453751819086/13993, 1265139283829819731897291261710/1999, 9110613908238654407597215353497154/13993}, {0, 11926131159402/195804049, -49145341836447534774/2739886057657, 583720592377134570392821782/38339225604794401, -4838379206768383460736266883670410/536480783887888053193, 48569977821522949648612092966672888433962/7506975608943217528329649, -468488889803244343057563603313552079447486549934/105045109695942442873916778457, 673198697027974565602578821677692444693188691873071346/209985174282188943304959640135543, -47576975718637100420856096031097473320383169558970148097722610/20568257806114689185664101710916572393, 487846012209385781318507559468198417889160465988595694900396044161522/287811631480962845774997775240855597495249}}"
"{2.3565178840658016, 0.44723973715405285, 0.20002338248962628, 300739/25527, Sqrt[9045097666/325801101], 9045097666/325801101, 52300350047625029664/20453447946869661889, -576860907438665/(18090195332*Sqrt[4522548833]), {300739/25527, 4251739/25527, 65018077/25527, 1048804999/25527, 17621032549/25527, 305819105239/25527, 5451575721877/25527, 99415989534199/25527, 1849269408269029/25527, 35010730349719639/25527}, {0, 18090195332/651627729, -1153721814877330/16634101038183, 278935200254000158208/141539565733899147, -113223387556577084889228050/10839241483467730576407, 51979125070846120627170475366072/276693317348480758423941489, -3118451651972237494061358555169996990/2354383437318222773429318129901, 3644690941501014826987725883874892255809504/180301038013266818211990611705948481, -752265935512048592783195038569789854919125951170/4602544597364662068497484345017746874487, 30239946302686897294452608366817194079031372012580168/13054350659658636513615031430585336051669961}}","{102.52984766440034, 0.3769698706199987, 0.14210628335525857, 18417760/25527, Sqrt[24101267932426/325801101], 24101267932426/325801101, 433303325877534661991771970/145217778987646459225561369, -137293150710544787033/(48202535864852*Sqrt[12050633966213]), {18417760/25527, 15176731276/25527, 13253459634286/25527, 12016018740705760/25527, 11199457909724701150/25527, 10663260827992714087336/25527, 10323586978070575553352166/25527, 10127083186689168380655136960/25527, 10038487584215299404071339895310/25527, 10033948037465566444861402317950296/25527}, {0, 48202535864852/651627729, -274586301421089574066/16634101038183, 2310951071346851530622783840/141539565733899147, -82245401343662624061903825335722850/10839241483467730576407, 1475259902296453145744593956065291416217752/276693317348480758423941489, -7362907328198283042565342336480939153274331517822/2354383437318222773429318129901, 371761952310565872227695899161432912573864499922150986560/180301038013266818211990611705948481, -6019477045058415476216168226682297484617946867422766252912536690/4602544597364662068497484345017746874487, 11227370803700013840053303561269088876937443439059642134459436618649128/13054350659658636513615031430585336051669961}}"
"{1.8066477318181189, 0.3590847299690419, 0.12894184329693972, 6179/441, (2*Sqrt[78765287/167])/273, 315061148/12446343, 20325049140196896/6203970436192369, -345173861846/(78765287*Sqrt[78765287]), {6179/441, 1563823/7056, 7563589/2016, 33733355/504, 2516591029/2016, 10676977873/441, 6862771818223/14112, 35563437888665/3528, 433244942560429/2016, 1183584360907771/252}, {0, 78765287/3111696, -172586930923/2744515872, 211719261877051/100860958296, -6174958714555228655/533756191302432, 15406410057980191383821/58846620091093128, -69211721025957506251292221/34601812613562759264, 62229610883779950359399888149/1634935645990840375224, -7017675838730286323368227941322895/20188185356694896953265952, 1473865998947740512971297164326676729/247305270619512487677507912}}","{69.85100677785286, 0.2820719028640689, 0.07956455838535673, 387161/441, (2*Sqrt[190812779345/167])/273, 763251117380/12446343, 36178981205991810375936/7281903352272731725805, -109561707862328234/(190812779345*Sqrt[190812779345]), {387161/441, 5871000041/7056, 11546247878545/14112, 1457414915926523/1764, 12037407361695352837/14112, 396056943807908162141/441, 13582418706213938015472925/14112, 924510655434862928017817389/882, 16345758454636898178868769899717/14112, 571877139960332407343286142339931/441}, {0, 190812779345/3111696, -54780853931164117/2744515872, 235540242226509182135/12607619787, -6199374900868504738285464605/533756191302432, 538404559059040819941044524898345/58846620091093128, -233180195268009198206265881715184690099/34601812613562759264, 1074748587477903710220575815772779681681490/204366955748855046903, -82406568843207371971841756484259028063319838087045/20188185356694896953265952, 797488909838795618297796760168365011787706318417145695/247305270619512487677507912}}"
"{2.056519727425626, 0.4337263924149934, 0.18811858347732482, 296783/27148, (3*Sqrt[613663057/61415563])/2, 5522967513/245662252, 24413122066939253023/10167723383217801723, -47390349119194/(16568902539*Sqrt[1840989171]), {296783/27148, 3854761/27148, 55291529/27148, 849882757/27148, 13757090273/27148, 231855948901/27148, 4036084894769/27148, 72138899909077/27148, 1317774071359073/27148, 24511705464542341/27148}, {0, 16568902539/737013904, -71085523678791/10004226732896, 659154295807359831621/543189494689321216, -3474777331991358160625835/3686627100456423092992, 35781763809130730844419782632879/400338210092763896514187264, -620920068280542704074149105215405421/5434190863799177131283577921536, 2239659846477103460905354532768025227111241/295054827140840121520173146827718656, -13865006329242041229156698323047997044152208435/1001268555902440952378707573759863259136, 151889238250493444157393794926940137380930072329936019/217459510045115735801417225699462142072193024}}","{49.8356440092161, 0.2714413445643087, 0.07368040353887975, 18362251/27148, (3*Sqrt[920076785777/61415563])/2, 8280691071993/245662252, 64698634237223627171620319/22856614876594859836330683, -31314962811661617274/(24842073215979*Sqrt[2760230357331]), {18362251/27148, 13334843635/27148, 10129749145129/27148, 7936054983472975/27148, 6358974126306334081/27148, 5183475142706191627855/27148, 4282601676041681264605009/27148, 3576804866364738442959174175/27148, 3013888679603292171257343221761/27148, 232572820799835993556266965766125/2468}, {0, 24842073215979/737013904, -46972444217492425911/10004226732896, 1746863124405037933633748613/543189494689321216, -3761353055314112880995502563743035/3686627100456423092992, 199478731253541307787521309246373834313039/400338210092763896514187264, -1111798815441726628341396007005665685763117087101/5434190863799177131283577921536, 27796012839223203530595352582317785781434057393241737673/295054827140840121520173146827718656, -41981831349576151763963058865989858283216842736605851045405955/1001268555902440952378707573759863259136, 4197465414531939718081350545482378696385103717259273137866111407741299/217459510045115735801417225699462142072193024}}"
"{1.2465627081377626, 0.2851184521335069, 0.08129253174700686, 231379/15089, Sqrt[414471658/21682893], 414471658/21682893, 16258526169729168671/6313163256733634427, (7033870495742*Sqrt[3/1450650803])/1450650803, {231379/15089, 3836450/15089, 67952650/15089, 1272450524/15089, 24976863154/15089, 510408022040/15089, 10798377671950/15089, 235423931468924/15089, 5268423598639834/15089, 120602745557005280/15089}, {0, 4351952409/227677921, 63304834461678/3435432149969, 48775578509187506013/51837235710882241, 2166792136793920578969090/782172049641502134449, 825875446372442493373757419809/11802194057040625706700961, 63543659079332311663933453383124038/178083306126686001288410800529, 17340440614123751701668670731576424149093/2687099006145565073440830569182081, 1798821851630518410894515590230537992059946730/40545636903730431393148692458388420209, 411347715438057705150131856446179155888040056840009/611793115240388479291220620504622872533601}}","{40.8268749279669, 0.2032878356130879, 0.041325944108253854, 14906779/15089, (2*Sqrt[4591409439769/50593417])/3, 18365637759076/455340753, 73171619218644429537494329/42162081287199764877546722, -1091118367116923871/(4591409439769*Sqrt[9182818879538]), {14906779/15089, 15335335611/15089, 16343010221143/15089, 17941737269317335/15089, 20181781426018046539/15089, 23150546107796849190771/15089, 26974636418151649960681423/15089, 31824820462772625427299125295/15089, 37923869024501206638892345036339/15089, 45557523804553827115075844205190731/15089}, {0, 9182818879538/227677921, -2182236734233847742/3435432149969, 146343238437288859074988658/51837235710882241, -138247364037716437872443992146510/782172049641502134449, 2960811299421390908448570863059221872018/11802194057040625706700961, -5748931830136319269025503154499688761687099102/178083306126686001288410800529, 71057154695519255734570965604934721314727411954930578/2687099006145565073440830569182081, -213151673102723829023477789149267544731499534408170068782190/40545636903730431393148692458388420209, 1933345657474186787169457647265142793251108107388525455920876471698/611793115240388479291220620504622872533601}}"
"{2.3125225954033097, 0.41653377829457205, 0.1735003884603517, 199343/14956, Sqrt[6894264035/223674458], 6894264035/223674458, 27946214562729108817/9506175316858896245, 15507598818186/(6894264035*Sqrt[6894264035]), {199343/14956, 3117939/14956, 26957689/7478, 1008835773/14956, 10062912409/7478, 422702221929/14956, 4623081859699/7478, 208770072356733/14956, 2415907635356869/7478, 114015999615093969/14956}, {0, 6894264035/223681936, 7753799409093/1672693517408, 139731072813645544085/50033608492708096, 157822809045853169665305/187075662154235570944, 3760833272620215071806722469655/11191614412714988796153856, 12667514170572215566224324370412103/83690892578282686217638535168, 114249387964825679112966467789979856655465/2503361978801591710142003863945216, 142713165554085646227543540706748767655357505/4680035219369575702110476223645581312, 3716993108015829164061635952835564349847687601716875/559956853927130993606114259206746512818176}}","{94.90911892961437, 0.3388969917207732, 0.11485117099738981, 3089783/3739, Sqrt[8771358342594/111837229], 8771358342594/111837229, 20095957621130623061525404/6411393931182780222887403, -1017544939069593112/(1461893057099*Sqrt[4385679171297]), {3089783/3739, 11386123327/14956, 11238509875973/14956, 11707767179747461/14956, 12746213949988550657/14956, 14389590356151066801397/14956, 16738856320208925734334953/14956, 19960748327179801329947346061/14956, 24298721259939253260111563199617/14956, 30092766293679891928946002891147717/14956}, {0, 4385679171297/55920484, -381579352151097417/52271672419, 15071968215847967296144053/781775132698564, -4011038926555195169353167253950/730764305289982699, 78866776565108189191997628889723554537/10929310949916981246244, -33502009440408220193929880889183641597168667/10216173410434898219926579, 495200384784044910423787268534903700871932589110333/152793089526464337777221915524, -266233743086946188663909567563196006487080513292292268880/142823340434862539737258185536059, 3438053307210858709664800700190571620513432397876870931801995377/2136065879543804144310433422877298404}}"
