"{1.0567636680652825, 0.58050831669414, 0.336989905751064, 20515/6542, 17*Sqrt[490677/42791222], 141805653/42791222, 4817550429158081/2234315913639601, 33846253868/(73051397*Sqrt[490677]), {20515/6542, 86009/6542, 431761/6542, 2393813/6542, 14029465/6542, 85047029/6542, 527439001/6542, 3326495333/6542, 21260024185/6542, 137374944149/6542}, {0, 141805653/42797764, 279231594411/69995743022, 43357953862422729/1831648603399696, 83938824753921228855/1497830645430101404, 18530227227591401745116253/78390464659229787079744, 93266427136933474984855608201/128207604950170316768921312, 9412635483128322679925366696269329/3354936606336056849209132892416, 13315756780994412326170899639577966095/1371749704915655244220384211386592, 5279512899414107299280243408761470144180453/143583785112931465723036056174257357824}}","{41.20530810774937, 0.4528525774133618, 0.20507545686992487, 657234/3271, 4*Sqrt[11071267766/21395611], 177140284256/21395611, 9379242635614332466601/3922335038287060184192, 18872763929112615/(354280568512*Sqrt[5535633883]), {657234/3271, 159133804/3271, 44619453375/3271, 13844011228726/3271, 4588753654711239/3271, 1587975556353447394/3271, 565662442936937279595/3271, 205608708504217290116086/3271, 75839283869874862799497119/3271, 28283956598673194295157765834/3271}, {0, 88570142128/10699441, 18872763929112615/34997871511, 18758485271228664933202/114478037712481, 8067300864768098066849379675/374457661357525351, 5628942019015331106727625272531378/1224851010300465423121, 3074324862535046120616531339229110410595/4006487654692822399028791, 1964075696766317903884635983209668650926458442/13105221118500222067223175361, 1169369637378023409442214137859328505595458199557755/42867178278614226381887006605831, 733944947376795529890660709839817419730101216835641714178/140218540149347134495152398607673201}}"
"{1.1311756141821996, 0.6251441676373046, 0.39080523033093845, 16814/5809, Sqrt[2301370/5809]/11, 2301370/702889, 4209179070279931/1016890344364800, (79404451627*Sqrt[3/2301370])/73643840, {16814/5809, 67684/5809, 348350/5809, 2111716/5809, 14085374/5809, 99223684/5809, 722264270/5809, 5370070756/5809, 40517672414/5809, 309016351684/5809}, {0, 110465760/33744481, 1429280129286/196021690129, 50510148843359172/1138689997959361, 1156910789735972375190/6614650198145928049, 34507484592197558013132060/38424503001029696036641, 923560940657400680314940463966/223207937932981504276847569, 26857310214890661650213241581989572/1296614911452689558344207528321, 758768341684368679318888876593175946310/7532036020628673644421501532016689, 22072636199491646856910521077598487892026860/43753597243831965200444502399484946401}}","{19.793735102962998, 0.3306596665141767, 0.10933581505926657, 1051639/5809, Sqrt[30224634223/17427]/22, 30224634223/8434668, 8699250352034884735837/3654114055656571254916, 1113018521014233/(30224634223*Sqrt[30224634223]), {1051639/5809, 211196957/5809, 46033704187/5809, 10700901110285/5809, 2616801436918339/5809, 666107609477437397/5809, 175080365591003266507/5809, 47225371441441920760445/5809, 13010981279185971411849619/5809, 3648054890977564226997227237/5809}, {0, 120898536892/33744481, 8904148168113864/196021690129, 34797001408139538943348/1138689997959361, 5891653136860091341635437400/6614650198145928049, 13734930584264180495465492627877172/38424503001029696036641, 3549842720534757059087822232284436080424/223207937932981504276847569, 6439313866532330690142837548203261818720935188/1296614911452689558344207528321, 2126958301033578110506555974041554724966497189539960/7532036020628673644421501532016689, 3347450987203943044348200918895966169168180742123512980852/43753597243831965200444502399484946401}}"
"{1.2852753484409152, 0.6210321361642676, 0.3856809141487534, 20918/6277, Sqrt[84366353/19697226], 84366353/19697226, 33032743013372939/14235363037041218, 414017045121/(84366353*Sqrt[168732706]), {20918/6277, 96590/6277, 522062/6277, 3112574/6277, 19824398/6277, 132437870/6277, 917262782/6277, 6532786334/6277, 47554778798/6277, 352187171150/6277}, {0, 168732706/39400729, 828034090242/247318375933, 66065486026745878/1552417445731441, 793801148142697341930/9744524306856255157, 37357266164816903670227926/61166379074136713620489, 684799341554849737291151077722/383941361448356151395809453, 25444951248455743167883913437451398/2409999925811331562311495936481, 580537460195503571396273950449565005930/15127569534317728216629259993291237, 19164567914496768654372009693438717570313846/94955753966912380015781864977889094649}}","{35.17132929774019, 0.4395877510150878, 0.19323739084250283, 1142483/6277, 2*Sqrt[15761642819/9848613], 63046571276/9848613, 3675351290366954171317/1987435074829874134088, 215858172387021/(19398945008*Sqrt[15761642819]), {1142483/6277, 248120709/6277, 60070616375/6277, 15557490327765/6277, 4207293993673943/6277, 1171814862827439909/6277, 333435127599959064455/6277, 96450393499844700323445/6277, 28269172083941853282067703/6277, 8375955559328436525573296709/6277}, {0, 252186285104/39400729, 11224624964125092/247318375933, 117611241291742533482144/1552417445731441, 5929003993304857540354775100/9744524306856255157, 72002689362750187349165428988546264/61166379074136713620489, -241285894739845668915469821881135715228/383941361448356151395809453, 51448479318074388258768655473710910425243992304/2409999925811331562311495936481, -4987178282759887908759436858929988287442207879942260/15127569534317728216629259993291237, 40448092850436749396304845070061267163298030688069433562824/94955753966912380015781864977889094649}}"
"{1.764373343679615, 0.6933612015548665, 0.48074975582160817, 23536/6413, Sqrt[133133289/169918]/11, 133133289/20560078, 8971299664886025/3938771697768338, (229559440169*Sqrt[2/133133289])/44377763, {23536/6413, 127898/6413, 841132/6413, 6114458/6413, 46981036/6413, 373607978/6413, 3042826012/6413, 25231023098/6413, 19290113636/583, 1804920154058/6413}, {0, 266266578/41126569, 2754713282028/263744686997, 161483393967948450/1691394677711761, 3263666119295251707660/10846914068165523293, 135974156060997010497712578/69561259919145500878009, 3638751677814865612351260492828/446096359861480097130671717, 134335766306171734832577234545511330/2860815955791671862898997721121, 4078236420697045313974372428327467160300/18346412724491991656771272385548973, 143508639319571169390419809363533132739154178/117655544802167142494874169808525563849}}","{73.65384935491016, 0.5993451946177022, 0.3592146623113313, 24810/121, (2*Sqrt[732311315/1603])/11, 2929245260/193963, 1831730835674045879/686438223458597408, (44135138518401*Sqrt[53/732311315])/11716981040, {24810/121, 366449540/6413, 126905425644/6413, 49553085605960/6413, 20584194820775820/6413, 8845537622757938000/6413, 3880913914135950983124/6413, 1726926116305551569427560/6413, 776445199860917068462680060/6413, 351900951536960005274336351360/6413}, {0, 11716981040/775973, 176540554073604/93892733, 6912191832732248600/11361020693, 180716907663190305483420/1374683503853, 5836502214798994269481656800/166336703966213, 175053650598319499315283993898404/20126741179911773, 5535689088510934748859753782304136040/2435335682769324533, 173112843003944359226624555224431563199660/294675617615088268493, 5503532703371165226119824932540021976636858160/35655749731425680487653}}"
"{1.1614282349101581, 0.5364057267566661, 0.2877311036973471, 28417/7040, Sqrt[232317311/774290]/8, 232317311/49554560, 137168470096759037/53971332990270721, 1307070077826/(232317311*Sqrt[232317311]), {28417/7040, 29541/1408, 888991/7040, 5913933/7040, 42272047/7040, 63674481/1408, 2491470391/7040, 20058606573/7040, 14997751037/640, 25077134211/128}, {0, 232317311/49561600, 653535038913/174456832000, 137168470096759037/2456352194560000, 487231011528904993857/4323179862425600000, 22570586492362267154556031/24348148985180979200000, 1222903383053826356378607460419/428527422139185233920000000, 110845440102424520243918625154705913/6033666103719728093593600000000, 371126665657534880294885562340753484097/5309626171273360722362368000000000, 119841267144726009383473162338521099207811959/299038145966115675883448565760000000000}}","{31.448673955080714, 0.3670755859706484, 0.13474448581569487, 82155/352, Sqrt[4546605907/154858]/2, 4546605907/619432, 54811482536304905285/20671625273567292649, (17998162217550*Sqrt[5/4546605907])/4546605907, {82155/352, 217578557/3520, 6313081509/352, 19662133873733/3520, 648996189578331/352, 2248466944789752017/3520, 81078787907062702473/352, 301999995597586426558733/3520, 11542485325782996192643623/352, 4092405860909794263909508507/320}, {0, 4546605907/619520, 1799816221755/21807104, 10962296507260981057/76761006080, 8798922494387498282259/1350993707008, 34979854428836479457909895247/9510995697336320, 99579913347307373071287002248449/334787048546238464, 127972405704252805770579062682324202237/1178450410882759393280, 124661063864894363380383204500570226020355/10370363615768282660864, 510116615032555019233896378407884208876957782987/146014719710017419864965120}}"
"{0.598751953774447, 0.46478491795046617, 0.21602501995422158, 16461/5939, Sqrt[29262630/17632891], 29262630/17632891, 342855097134227/142716919086150, 7539882133/(19508420*Sqrt[14631315]), {16461/5939, 55479/5939, 209679/5939, 858219/5939, 3715911/5939, 16741899/5939, 77580759/5939, 366739419/5939, 1758480711/5939, 8518659819/5939}, {0, 58525260/35271721, 45239292798/209478751019, 8228522331221448/1244094302301841, 4087289424046938030/7388676061370633699, 1466440787678659562270880/43881347128480193538361, -1597165312632172889496967482/260611320596043869424325979, 295071516922637816777330452926888/1547770633019904540511071989281, -1040312985420983615978739795473624130/9192209789505213066095256544339859, 64566989374620958435146874956536553553200/54592533939871460399539728616834422601}}","{20.343603849955066, 0.34013206223258297, 0.11568981975858969, 1044350/5939, 7*Sqrt[1287324631/17632891], 63078906919/17632891, 2537284420849539783463/1136842428027390306446, -8975594283491877/(441552348433*Sqrt[2574649262]), {1044350/5939, 204887142/5939, 42990404426/5939, 9431333442678/5939, 2135488895753210/5939, 495025187729093862/5939, 116838244990089800666/5939, 27968928898277119171158/5939, 6770998095864641218080890/5939, 1654168184220711660424512582/5939}, {0, 126157813838/35271721, -17951188566983754/209478751019, 35521981891893556968482/1244094302301841, -12246176073924082879765573890/7388676061370633699, 13637293452218186996338799711209538/43881347128480193538361, -7152555782729777696175027002135217448674/260611320596043869424325979, 6403431662391096515179432464212288997792908882/1547770633019904540511071989281, -4172305202737408105050606718479212333593867981770210/9192209789505213066095256544339859, 3459636843055269587012373150205358154169252361962418715938/54592533939871460399539728616834422601}}"
"{1.3463651459877453, 0.6490721391168229, 0.42129464177768833, 24387/7631, Sqrt[125260973/29112265], 125260973/29112265, 113426375030092805/31380622713813458, (1098209316795*Sqrt[2/125260973])/125260973, {24387/7631, 110765/7631, 49173/587, 4282505/7631, 31449777/7631, 245250545/7631, 1995566649/7631, 16771946825/7631, 144682458657/7631, 1275548753825/7631}, {0, 250521946/58232161, 4392837267180/444369620591, 226852750060185610/3390984574729921, 7898788045716843622980/25876603289764027151, 353026645628285826174056386/197464359704189291189281, 15092376554895858552027853168380/1506850528902668481065403311, 695062051238770114517566121618002330/11498776386056263179010092666241, 32389604457467457176934063604860937888500/87747162601995344319026017136085071, 1557047273944540837775004923055819630221538226/669598597815826472498487536765465176801}}","{61.337663746104056, 0.5303850243952788, 0.2813082741027805, 127992/587, Sqrt[5990107187/447881], 5990107187/447881, 7362899391108068172001/1794069205587452648450, (2859572207581971*Sqrt[13/59901071870])/29950535935, {127992/587, 464849146/7631, 162456816774/7631, 66435316586446/7631, 29829598504424886/7631, 14110645527058991686/7631, 6873547156246211532654/7631, 3406527198177250431028366/7631, 1706675104427427744047162886/7631, 861320812227019939876094915926/7631}, {0, 59901071870/4479397, 5719144415163942/2629406039, 87134904036781871858/118727795761, 177259860207519801914231910/906011809452191, 30818662413977380197703449349250/531828932148436117, 5231602079175830059602340378886297742/312183583171132000679, 907246668910718954834198672779974485783594/183251763321454484398573, 157538711050003526370893587585923627897454035990/107568785069693782341962351, 27565058428940816187964208725931704727607831542779730/63142876835910250234731900037}}"
"{1.2053307249573348, 0.5812004864402461, 0.33779400543837873, 21595/6052, Sqrt[52500729/3051721]/2, 52500729/12206884, 6200972730136349/2756326545531441, 30861570082/(52500729*Sqrt[17500243]), {21595/6052, 103081/6052, 561127/6052, 3329257/6052, 20995375/6052, 138610561/6052, 948489367/6052, 6679501177/6052, 48147659455/6052, 20806432673/356}, {0, 157502187/36626704, 138877065369/110832406304, 55808754571227141/1341515445903616, 71599465266774664725/2029712869652171008, 26700294399962517501477327/49135289148539755761664, 127158028074401440141114408179/148683384963481300934795264, 14960141211962475535505757431078601/1799663691597977666514761875456, 25895704945409372465081759800847659725/1361445582693870104718417358782464, 9187197656025950575610452846322584163946867/65915749331706414990046894842811777024}}","{36.17408560228557, 0.41889313937847505, 0.17547146221835452, 623821/3026, Sqrt[68273899697/9155163], 68273899697/9155163, 10063175614709561560289/4661325379836016691809, -3326875345102140/(68273899697*Sqrt[68273899697]), {623821/3026, 151165413/3026, 20051315066/1513, 11282449758147/3026, 1654764666992258/1513, 1001928050344815183/3026, 155503593167339503556/1513, 98545003358589554031027/3026, 15885778461424073206386878/1513, 10397373665690262033842529303/3026}, {0, 68273899697/9156676, -831718836275535/6927025394, 10063175614709561560289/83844715368976, -146131278790088505070476075/31714263588315172, 1966079769755450412243219165079697/767738892945933683776, -85280027215487632140186672946766057685/580794472513598831776544, 437996444884854129323271235473896764453025729/7029936295304600259823288576, -6043737719560368268032990194200313643410277660195/1329536701849482524139079451936, 104683343448684610565924087149972596912087832115687069297/64370848956744545888717670744933376}}"
"{1.1772696946691763, 0.6030442822276694, 0.3636624063274849, 3875/1197, 2*Sqrt[2729929/2865219], 10919716/2865219, 50916054248823/14905024690082, 5031584027/(2729929*Sqrt[5459858]), {3875/1197, 7331/513, 13133/171, 243683/513, 3884735/1197, 85379657/3591, 219035051/1197, 748674923/513, 2044021745/171, 51270624071/513}, {0, 5459858/1432809, 10063168054/1715072373, 33944036165882/684313876827, 440548936442919410/2457371131685757, 3196040397003678558658/2941473244627851129, 6196184748382120178300818/1173647824606512600471, 18191412634337747886983684858/602081334023140964041623, 829281888009252439459167456258490/5044839497779898137704759117, 637114521213468141418563627381234362/670963653204726452314732962561}}","{24.029202447173862, 0.34831525853034057, 0.12132351932505799, 158051/798, Sqrt[9090761759/1910146], 9090761759/1910146, 208063224129252255633/82641949358896774081, (-26930300846364*Sqrt[3/9090761759])/9090761759, {158051/798, 315906457/7182, 25326285379/2394, 19404217607533/7182, 576456701338561/798, 1436400689642271397/7182, 136112067048685857179/2394, 118424986624927379728813/7182, 11623769018189045293194643/2394, 10388558476497593696030048437/7182}, {0, 9090761759/1910412, -748063912399/42347466, 23118136014361361737/405519334416, -197155528328345196580235/121351660823988, 241068140802772918604580622013/258236334233446464, -3187212969663670569007992033258127/51518148679572569568, 1340104963573099113392622990822709842293/70476827393655275169024, -16514182615818950318362808224809354295201265/8201740787936632647795168, 16093719330678373497534199898991634654109057888791/34906608793458308549016235008}}"
"{1.1411358286164701, 0.595089440129493, 0.3541314417536335, 22231/6899, Sqrt[87496269/23794651], 87496269/23794651, 12766911451328729/5103731392613574, (61067016495*Sqrt[3/58330846])/29165423, {22231/6899, 97001/6899, 499135/6899, 2855057/6899, 17537671/6899, 113179241/6899, 756215935/6899, 5179901057/6899, 36133634551/6899, 255559598681/6899}, {0, 174992538/47596201, 1099206296910/328366190699, 76601468707972374/2265398349632401, 1126430879380781457270/15628983214113934499, 47377308366770821022740278/107824355194172034108601, 983860046571434775841529259990/743880226484592863315238299, 34511482532886986678485367560341414/5132029682517206164011829024801, 851446015008909728074873779763185755670/35405872779686205325517608442102099, 27812882504369514003408662954121939123164118/244265116307055130540745980642062381001}}","{43.67234526716136, 0.46985211542657446, 0.22076101037082704, 1364804/6899, Sqrt[205574856518/23794651], 205574856518/23794651, 47467093718720877111623/21130510816198143542162, 52513738793011929/(411149713036*Sqrt[102787428259]), {1364804/6899, 329589748/6899, 90987314354/6899, 27462586659976/6899, 8791480558696634/6899, 2926198739754827848/6899, 999923561306629948394/6899, 348002764103772310492216/6899, 122730500566318322008477754/6899, 43717859164629640424267020648/6899}, {0, 411149713036/47596201, 105027477586023858/328366190699, 379736749749767016892984/2265398349632401, 180919614876054027890899041210/15628983214113934499, 441207274755332859122926216177043176/107824355194172034108601, 275841144037040833925740518456109672899738/743880226484592863315238299, 574670570334875178650792785873777341356704255144/5132029682517206164011829024801, 416879886010297877515108412053948886221597569900875610/35405872779686205325517608442102099, 802058712457897911226093876935951014011281888929201738501416/244265116307055130540745980642062381001}}"
