"{1.513607353774196, 0.24120387984299355, 0.05817931165131327, 603681/23204, Sqrt[63606076761/403813411]/2, 63606076761/1615253644, 1021477857771506617397/449525888991802694569, 831002105467734/(21202025587*Sqrt[21202025587]), {603681/23204, 16619237/23204, 481456851/23204, 14583266809/23204, 458875355611/23204, 14911567848537/23204, 497946280877291/23204, 17019177594540329/23204, 593529160020286491/23204, 21069699151447607737/23204}, {0, 21202025587/538425616, 415501052733867/6246813996832, 1021477857771506617397/289902143964979456, 24528380972984670230773255/1681722337140845824256, 75307141827386895920043174031047/156090740444064746024144896, 6102821204344924962269160939554440297/1810964770632039183372129083392, 7341535071966890137257945005235922980235177/84043253075491674421933766502055936, 210373233591141642580749095528674408314260642175/243767455545463601660818889739213242368, 864353326889262960134233344092470318274695943623138907/45251040307815499303501132140069632607256576}}","{30.833224354478922, 0.13607966533668056, 0.01851767531814298, 28977212/17403, 2*Sqrt[15548676307898/1211440233], 62194705231592/1211440233, 155118286159469390308497621/60440333731947145224294601, (6744865742870258830*Sqrt[2/7774338153949])/7774338153949, {28977212/17403, 16380844138/5801, 84890140969664/17403, 49780620224847092/5801, 267455402791108760942/17403, 162430696471463010455238/5801, 902470066378517389304640884/17403, 565757211852943669677792179752/5801, 3237929477313151405698154220704202/17403, 2086198129875636719868410744057728538/5801}, {0, 15548676307898/302864409, 26979462971481035320/5270749309827, 206824381545959187077996828/30575616746306427, 2480867048898420535097688305634590/1596322374707912247243, 34176236409092557265456142312854496685078/27780798287041796838769929, 66241156977480857848612617938594306049656368180/161156410863129463461704358129, 2203501693675528073796955354141621015088148462859094504/8413815054753126157872122833556961, 15586043914675067336392647140658699844402875366708351169796650/146425623397868654525448553672391792283, 17325862711577831288692469921458341417264781027204660263850027031162/283138347110345354967375686617848262344561}}"
"{1.4009019117894883, 0.21463456956802832, 0.04606799845365279, 187535/6167, Sqrt[10531056643/247204195], 10531056643/247204195, 434840789634212079703/221806308036148858898, (56816586917682*Sqrt[26/10531056643])/10531056643, {187535/6167, 77552133/80171, 197846669/6167, 88518369489/80171, 3144749850785/80171, 114725674360833/80171, 4277624091055457/80171, 162354588631164609/80171, 6252024694043472065/80171, 243634025436808845633/80171}, {0, 21062113286/494414557, 227266347670728/3049054573019, 66898583020648012262/18803519551808173, 1366811780834886573098760/115961305076001002891, 278847731363154056321565622406/715133368403698184828797, 7308645837448811839567171875717288/4410227482945606705839191099, 14919525628386994183679276671229399762/298877724036544577526486719863, 38977918402363218573508574061940038259442760/167729282096136707274131767726956011, 7327020664432937215120857577195570864890941395526/1034386482686875073759570611572137719837}}","{65.64315881198308, 0.18145990211243113, 0.03292769607465309, 12294251/6167, Sqrt[32349936679719/247204195], 32349936679719/247204195, 386606063955057518320457475/232559645151517501774648658, (4292708178363499462*Sqrt[26/32349936679719])/10783312226573, {12294251/6167, 329111686853/80171, 99898076571227/11453, 1529534231538596009/80171, 3432785488014812836493/80171, 7876530237521706470284193/80171, 18409991571275117454990171749/80171, 43688850575127631302254026234409/80171, 14995397192588932846611054814763579/11453, 254739784551954571836851251206380531633/80171}, {0, 64699873359438/494414557, 51512498140361993544/3049054573019, 535300703937771948443710350/18803519551808173, 855881780901528803713139950252920/115961305076001002891, 5640454224636900490277604356412007905918/715133368403698184828797, 12589703764487491700505830557719246318177255384/4410227482945606705839191099, 9732682935055400977107396664206715022196512059304610/3885410412475079507844327358219, 14275217339273999947613370322198035186563301002137569948120/12902252468933592867240905209765847, 899103150973118855809349827570407748478287767653892339608668767198/1034386482686875073759570611572137719837}}"
"{1.7100601040217733, 0.26444192098131614, 0.06992952957228865, 872227/35668, Sqrt[53200237499/1272188390], 53200237499/1272188390, 8494887602254603615973/2830265269950005775001, 6028807703806242/(53200237499*Sqrt[53200237499]), {872227/35668, 22821021/35668, 635753581/35668, 18757432893/35668, 582446678317/35668, 18902491957221/35668, 636675908691661/35668, 22111617531980493/35668, 787308247437304237/35668, 28603158770562458421/35668}, {0, 53200237499/1272206224, 3014403851903121/22688525798816, 8494887602254603615973/1618508676384338176, 481626331443022916269614045/14432241867319143515392, 1984836259771546201720723492485119/2059076811694156843628007424, 288030534805627092010679195717343244731/36721575859753593149261884399616, 538439631985732707736830001370591330094940553/2619570335531382320895745785531006976, 21970243984395504608069563947141385787131990492725/11679354340966668077713682584789994602496, 156836597025261558215668375514487100979500625347627444739/3332633685068792935967133043474316219854618624}}","{46.556745064267346, 0.168812896710584, 0.0284977940958183, 58270685/35668, Sqrt[1759311386933/23130698], 1759311386933/23130698, 21535043257906109383962660053/9362909082481151030518129225, 31431928570610384334/(19352425256263*Sqrt[96762126281315]), {58270685/35668, 97909466655/35668, 168941845769255/35668, 298801261771370979/35668, 540595762944291413255/35668, 998376160720382660574675/35668, 1878250351224014018718833615/35668, 3592599650974566274376243401779/35668, 6974107987919435214806730045336695/35668, 13718238150211509889267329516636502995/35668}, {0, 96762126281315/1272206224, 78579821426525960835/22688525798816, 21535043257906109383962660053/1618508676384338176, 20427278088878556386853995067240495/14432241867319143515392, 6828697066133988175238986575691710247349975/2059076811694156843628007424, 17184971830886789847132471198159778831980589559505/36721575859753593149261884399616, 2535713212908322255093847833074444937069181487182957464553/2619570335531382320895745785531006976, 1704887677651042837960069501018328280845624506607048209942472775/11679354340966668077713682584789994602496, 1013950306224135871950965768621560590427774285179351336968449856237745035/3332633685068792935967133043474316219854618624}}"
"{1.3028706111496329, 0.213887511711073, 0.04574786766595439, 2205699/77449, Sqrt[55641361705/1499567538], 55641361705/1499567538, 33560744177108051813419/12383844529546562028100, -488996909039799/(3837335290*Sqrt[55641361705]), {2205699/77449, 65690629/77449, 2025053955/77449, 64145647117/77449, 2077314554859/77449, 68540670301189/77449, 2298717439630275/77449, 1908197003805557/1889, 2699043475189352859/77449, 94302427056391508149/77449}, {0, 222565446820/5998347601, -56723641448616684/464566023349849, 134242976708432207253676/35980173942422455201, -69410309338716935744359215420/2786628491666676732862249, 120326682988776388208544752087792620/215821590051092446283448322801, -86248013210422792585527197990924606005644/16715166327867058872206789152614649, 135500277181265117672477445477874546735141259596/1294572916926975842593543613080851950401, -118504002513619399160416209301295580938269099855867740/100263377843077352033027359289498902706607049, 178178479023469957884203098431319909577824644825531597675820/7765298350568497837605935949612400515724009338001}}","{44.385941486503654, 0.15189019653493055, 0.02307063180341983, 3634276/1889, Sqrt[6246597943111/18287409]/2, 6246597943111/73149636, 166424542802221106068427771/78039971725757151984716642, (-818952426060007389*Sqrt[82/6246597943111])/6246597943111, {3634276/1889, 293287262942/77449, 588790054011956/77449, 1202128325083873094/77449, 2489761206814896702836/77449, 5219710986297793422078422/77449, 11057353589372749009265313236/77449, 23635001025962913543446307089414/77449, 50917612902474636941614888417633076/77449, 110457752257410755175123467138126699702/77449}, {0, 12493195886222/146301161, -3275809704240029556/276362893129, 8118270380596151515533062/522049505120681, -3857941983639205579073924401860/986151515172966409, 6529692903332603913260953280952084182/1862840212161733546601, -4058885880204539215973897939112332829771156/3518905160773514669529289, 5791308412156501625697098979206365325089569738182/6647211848701169210740826921, -4205559744468566020753517857831799236917910606478745060/12556583182196508639089422053769, 5442951143328836231545551917632268583186321861277474461711542/23719385631169204819239918259569641}}"
"{1.469864290565952, 0.23825721074061298, 0.05676649846989687, 1876633/72476, Sqrt[199914738011/52526981]/10, 199914738011/5252698100, 116685577651965485233829/39965902474006768236121, 40202457096650814/(199914738011*Sqrt[199914738011]), {1876633/72476, 51350325/72476, 1480121215/72476, 44774123097/72476, 1415462921143/72476, 46552693496985/72476, 1585556485494775/72476, 55681160144728137/72476, 2008051003827260503/72476, 74099673877056185145/72476}, {0, 199914738011/5252770576, 20101228548325407/190349900133088, 116685577651965485233829/27591598724091371776, 14090331379088478580580547315/499932177281811565209344, 108408139893780680811008209463679071/144932337922706300000449662976, 39010900140804829751628625700629910163477/5252058061643030899416294886924288, 126373723640770323279784359914450823278441634569/761296320151280614932190776449449394176, 14145658445124485847013664688909435463132968851395035/6896964012410526730978182339243786786537472, 166318617296358204533697872048421819829606342788096736509731/3998914910107722682834997945752261529128718565376}}","{50.842689213386066, 0.17335412208240636, 0.03005165164296185, 30654511/18119, Sqrt[112956474798302/52526981]/5, 112956474798302/1313174525, 7378102577943926919923855846/3189791299714858712895520801, (67799385524008572840*Sqrt[2/56478237399151])/56478237399151, {30654511/18119, 106842338247/36238, 191514222451385/36238, 352446746334683049/36238, 664513922578552999517/36238, 1280764083031507289307417/36238, 2517859120603862279753039165/36238, 5038227242798514099036967905249/36238, 10241460634678842704096758644900557/36238, 21111335398363881160149421934526265737/36238}, {0, 56478237399151/656596322, 33899692762004286420/5948434379159, 3689051288971963459961927923/215559365031963842, 5730375594747186442396761908995290/1952860067507076426599, 329246155148681927666425674525496258846471/70767743126321435547094562, 826087536335031003337727710314079778230522199700/641120368852909045338903184439, 34772323374515677854801530533378000858380176694313932763/23232919926491717984991173597700482, 114313345970942737927306233301005026510307330490191594246888270/210478638074051719085027537208367516679, 4033645022982329583836953666452913188193727519646239019986519952318991/7627324886527486196203227893356822069413602}}"
"{1.3658394179255802, 0.2175881215616869, 0.04734459064474343, 2322250/80497, Sqrt[127659435037/89995646]/6, 127659435037/3239843256, 79673403822155003426575/32593862707932046382738, 428832061401135/(5550410219*Sqrt[255318870074]), {2322250/80497, 70166142/80497, 2210265190/80497, 72251921550/80497, 2440261933030/80497, 84817499549262/80497, 3023443556530390/80497, 110209786187215950/80497, 4098114578722382470/80497, 1536008288274630582/797}, {0, 255318870074/6479767009, 19726274824452210/521601804923473, 159346807644310006853150/41987380490924806081, 33755675385563539062564567930/3379858167377974115102257, 150295778963594109289954766520604334/272068442899424782343386381729, 58154736857518766943515088286173699948810/21900693448074996704295573570039313, 180065293255670049732609343370755072922128962350/1762940120489693009705680785667454578561, 103049920150936264809078167425839637333945692826138170/141911390879058818202278186203873091210424817, 249439895804554785660441625886582063470123613275431818102894/11423441231591597688828787154853172223165566494049}}","{42.853612398138715, 0.15038300010864, 0.02261504672167522, 1510248/797, Sqrt[1302416876561/445523]/6, 1302416876561/16038828, 8607675018125373400810937/3392579440701822222373442, (-358894837849925151*Sqrt[101/1302416876561])/5209667506244, {1510248/797, 295577689684/80497, 583737470810514/80497, 1171469363535502408/80497, 2383101348189246827898/80497, 4904309746168834672898584/80497, 10193697813315263833892627994/80497, 21371670498144933188174799248728/80497, 45148592500501174432000222556841498/80497, 96024691114270190371063250305090720984/80497}, {0, 5209667506244/64156109, -717789675699850302/51132418873, 681796041039633536697896/40752537841781, -201554177655954092663758133670/32479772659899457, 131219340577970753597393623204041944/25886378809939867229, -53363192810679134870209696432909233078582/20631443911522074181513, 30453733267475315446608766222033149809547888056/16443260797483093122665861, -14236182659576884359055040139689084927231849787721830/13105278855594025218764691217, 7727365049115647843945030976306214215320255121721421712344/10444907247908438099355458899949}}"
"{0.7020199785327302, 0.1636358377467499, 0.026776687395080656, 665979/25402, 3*Sqrt[791737035/387151882], 7125633315/387151882, 359261853047703294953/141040694832883025625, 26212168405268/(59380277625*Sqrt[52782469]), {665979/25402, 17927883/25402, 494662317/25402, 13964428031/25402, 402629717509/25402, 11836378445263/25402, 354212623667237/25402, 10774314087477711/25402, 332654012148796389/25402, 10411640217458025743/25402}, {0, 11876055525/645261604, 19659126303951/4097733816202, 359261853047703294953/416362537596652816, 731431071941211801255515/1322055147503771854004, 15781639530773913844139732973325/268662758855126501083276864, 81836338894354569864043659023830901/1706142850109480845129349724832, 849395233574759135296375947488150554678353/173357762713924129711902966840729856, 916913977784137759292031784542638593407602355/275227118028693796433859947730513737632, 51898640591243621616675529245244235594179596541011125/111861108034638077072206566276008159413249024}}","{16.100030270005462, 0.09555136121837471, 0.009130062630684322, 67191155/38103, Sqrt[82437016656646/2903639115], 82437016656646/2903639115, 3978290438417705049875922099/1698965428812032511963992329, 23567054929113366466/(41218508328323*Sqrt[41218508328323]), {67191155/38103, 9197478532/2931, 214677277918904/38103, 388813135269258322/38103, 710176460194585404980/38103, 1307787288057487488291706/38103, 2427263038464973926886346324/38103, 4539001175989074635632875364522/38103, 8549026359091495865285419513635140/38103, 16211835156587890215090118888273663546/38103}, {0, 41218508328323/1451838609, 23567054929113366466/55319406518727, 1326096812805901683291974033/702611782194351627, 5152897190460229720215046413641030/80314850210854140130743, 525083035287708616642660402686610913893783/3060236737584175301401700529, 341181277086247844556094602624020556858860032822/38868066804056610503102998418829, 81847718198852310844202171741085770466009091198186449899/4442969848304907089999200646257924161, 196594822446638279500120563957763170013356052675702782004926910/169290480129961874850239542224365684306583, 1571586583269131228419722928694665387698137382308604996089588224964327/716719462710215257490964141930556185459303561}}"
"{0.9954420885431127, 0.18598866761565747, 0.034591784481447514, 108575/3773, (2*Sqrt[203890699/581035])/7, 815562796/28470715, 206325929921105845/83142834277417202, 596873960325/(203890699*Sqrt[407781398]), {108575/3773, 35557761/41503, 1092585925/41503, 34558835145/41503, 102028139915/3773, 37326865966101/41503, 1268394065543485/41503, 43939559694984465/41503, 1548648116448028705/41503, 55431167249128572141/41503}, {0, 407781398/14235529, 1193747920650/53710650917, 412651859842211690/202650285909841, 3323453116036499460390/764599528737830093, 579920180850518440212048638/2884834021927832940889, 7832470624241131007453100222690/10884478764733713685974197, 140094636661302192240071667500240990/5866734054191471676740092183, 18069129442886906110411052520466381778430/154946313105250958454382574645213, 169462114829561005468535278670299843826298898/53146585395101078749853223103308059}}","{21.815703771261806, 0.10648211496099647, 0.011338440806566867, 79853762/41503, Sqrt[2224618303470/8939]/77, 2224618303470/52999331, 1390026854397771960922384081/580811524129584882897855625, 2862157429053784187/(9269242931125*Sqrt[2892003794511]), {79853762/41503, 155384511973/41503, 305735611397519/41503, 608145972900690727/41503, 1222542189675739199447/41503, 2482923293567645841097483/41503, 5092595228685975842802880499/41503, 10544185162642159665305820422647/41503, 22029233016409551575363676766297727/41503, 46420429278606119704444510222203588643/41503}, {0, 72300094862775/1722499009, 111624139733097583293/71488876370527, 12510241689579947648301456729/2967002836005982081, 63417845824185172594439825021968965/123139518702756274307743, 3007782552151247724547104431058704588612685/5110659444720493652594257729, 27854142855044089665345394302684380878848597328113/212107698934234648063619478526687, 123731165131234284771431120402637915063107032199232920367/1257586546981077228369199888184727223, 11151082116269825835411870163336818659053446875245921303614752205/365355301215489537463048320715315137553183, 278575950068060365938761842272048899888233600353753551517924670758883845/15163341066346462273328894454647724153869754049}}"
"{0.43939583323231163, 0.127970456739294, 0.016376437798063515, 2008245/74848, Sqrt[22015358989/116711422]/4, 22015358989/1867382752, 4746783263050097974799/1454028094243629306363, -100770999867682/(1295021117*Sqrt[66046076967]), {2008245/74848, 54765579/74848, 1515848097/74848, 42537533811/74848, 1209080911545/74848, 34783171150059/74848, 1012111714838337/74848, 29770455735737571/74848, 884748947496574665/74848, 26554103549614557339/74848}, {0, 66046076967/5602223104, -2569660496625891/209657597444096, 14240349789150293924397/31384903706991394816, -798516250578083929173637995/587274318165222979796992, 5053724602524266386383312865405587/175825232664122438367381028864, -964555013053133276891338231075472109081/6580083507222118133460867624206336, 2306716623884060739110619541477673073209642457/985012180697122196106558039873191673856, -149264080077355753036092625976075602118840533872315/9215773962602275266772957021053581300596736, 1226948795620109295399282484970142104230138715693645281407/5518257996422840793339378296894547625496515969024}}","{12.48493554988603, 0.08394463155059281, 0.007046701166164782, 16576417/9356, 10*Sqrt[38724995377/175067133], 3872499537700/175067133, 8988093626270460171786623/3749063167371678430322500, -792165021885467871/(9681248844250*Sqrt[77449990754]), {16576417/9356, 118304339601/37424, 106250944192919/18712, 384145656134824629/37424, 349324341517498020599/18712, 1277947503931033095945621/37424, 1175154040532946579698347259/18712, 4344772257587673104405678011749/37424, 4035431843708522000774915137028399/18712, 15061636266824289411685005513819738741/37424}, {0, 968124884425/43767368, -792165021885467871/818974990016, 8988093626270460171786623/7662330006589696, -3324752407143532039023362537085/35844379770826597888, 6964930446239618931083352281294142025/83840004283963412460032, -52175867033367213523977945544661038972093521/6275256640646093495808475136, 392556845813557722736935428828282854443872711605613/58711301129884850746784093372416, -103776386231097429832522113552136438114678307727308851065/137325733342800665896727994398081024, 1479724539385777038389505735089050333968002936633401948286574775/2569639122310486060259574231176892121088}}"
"{1.7017346876557276, 0.24601783431205584, 0.060524774799594165, 428999/15258, Sqrt[55694210701/1164017562], 55694210701/1164017562, 7425264349475730970665/3101845105607382911401, (-136619386323616*Sqrt[5/55694210701])/55694210701, {428999/15258, 63959557/76290, 2002979809/76290, 65341690609/76290, 441145546181/15258, 76637767241857/76290, 2729096904987529/76290, 99267663301009249/76290, 735615061314619781/15258, 138510582521637853057/76290}, {0, 55694210701/1164032820, -17077423290452/2220101595945, 495017623298382064711/90331493735810160, -68120937895258663811558/25842711214143589149, 57030629016086869049641721149661/63089294032864461317670720, -11920867760252841008204192876264681/10027254670348395320677290060, 2714361434554719165386612156489215606018213/14687601768976878317077832806606080, -171124043581389731649599384831506935744055543/350161605923514389628083707754993076, 16458008912256406160428743461027980208862163059812869/379930011248425426271665864030270887367680}}","{72.66825257301434, 0.1981054458657083, 0.039245767681651084, 70630049/38145, Sqrt[391558040725558/2910043905], 391558040725558/2910043905, 73851185416187538108191648427/38329424814209434324768602841, -349627379304363005162/(195779020362779*Sqrt[195779020362779]), {70630049/38145, 135912513884/38145, 54084983672008/7629, 553510278111517094/38145, 1159952174987347195064/38145, 2478598039283424961610474/38145, 1076393225750113718115036844/7629, 11842531582527623799369550817654/38145, 26348699336352800728361447880330224/38145, 59173047083610455631320377350701056514/38145}, {0, 195779020362779/1455041025, -349627379304363005162/55502539898625, 24617061805395846036063882809/705714794811016875, -382317582812728736340888416738650954/80758472544198716090625, 7461978819735862645162967840613036218430839/616106387039692005055378125, -130734856839542022619375096421344266711312005085542/39168963556048419221395664296875, 22959408618007939157997156985906609568981209192583547933083/4482300344536400853600412843812890625, -373585662448512988414580215498083710496414303714676625454396133178/170977346642341010560587747927242712890625, 1801608748705305638114046798992574497460271699292176697468987474145333899/724658987519121983092624404964963698134765625}}"
