"{1.170197477917486, 0.4003044865649426, 0.1602436819640223, 24880/3407, 2*Sqrt[21697591/10156267], 86790364/10156267, 252366082217389595/120521076532039936, (-300990518007*Sqrt[7/43395182])/1388645824, {24880/3407, 1475616/23849, 13700434/23849, 135163020/23849, 1393005010/23849, 2120864988/3407, 23221662982/3407, 1820306117100/23849, 20781135505570/23849, 241278933359316/23849}, {0, 694322912/81253543, -601981036014/276830821001, 20601312834072620/134737515307201, -190879778647407642990/3213355002561436649, 38896244031108940471612412/10947900493726814663143, -5796032176854789681649803642/5328499568875322508189743, 12300822549412167119840513209592660/127079386218107566497817180807, -1825267641192178041560375443204800030/432959468845092479058063135009449, 620887763678684473914199324117163497660916/210727558622175725164403014425313249}}","{30.67175723592079, 0.26151614758768255, 0.06839069544910256, 10695764/23849, Sqrt[355614738517/6463079]/2, 355614738517/25852316, 61150083695346167622998237/30603765824624456572947938, -515285333732266677/(3911762123687*Sqrt[7823524247374]), {10695764/23849, 732123490/3407, 2590821131198/23849, 195206759108230/3407, 745140019164335534/23849, 59613412707575318110/3407, 238828140748853172535958/23849, 19886480127175577590711750/3407, 82427587642231816795928793374/23849, 7070556450747190881977081290030/3407}, {0, 7823524247374/568774801, -1030570667464533354/13564710229049, 122300167390692335245996474/323504774252589601, -10668535470064645529537947015290/7715265361150009394249, 2580354469298988216740245493208826032754/184001363598066574043444401, 742319700801130266965498581916258241386607486/4388248520450289724362105519449, 9337240297071701786985758188151664233596474431989782/14950762709174137090901693504762743, 58313195396100145734394310613486757672656656694857817539670/2495925178957657968366401418765606604649, 1869385053465512808589155838954581406629470657769896483563878679234/59525319592961184887570307436140951914274001}}"
"{1.2308548092304483, 0.3916687514870228, 0.15340441089140322, 198255/24709, Sqrt[1004887209/101751662], 1004887209/101751662, 13005248069651205845/6058789816870858086, (-2994242168986*Sqrt[2/334962403])/3014661627, {198255/24709, 1834731/24709, 18578013/24709, 199945695/24709, 2248886085/24709, 26166064911/24709, 312916571493/24709, 3829635625455/24709, 47815504553445/24709, 607596788530191/24709}, {0, 6029323254/610534681, -35930906027832/15085701432829, 78031488417907235070/372752596703771761, -1061656537293652533412440/9210343911953496442549, 1414493619341490972019128833214/227578387720458943598943241, -31224091298205791345149455085440552/5623234382184820037386288541869, 31027668236812358846693980454361462731550/138944498349404718303777803581041121, -951585948252727939997996440956854783006727480/3433179609715441184568045748683945058789, 757474481842984672620992897240809461442093676024574/84830434976458836229491842404231598457617401}}","{45.302761819715606, 0.2990284151266428, 0.08941799305315182, 12518576/24709, Sqrt[7006275429865/305254986], 7006275429865/305254986, 193572930821187158557144147/98175790798259981067836450, -7388311329664942233/(7006275429865*Sqrt[14012550859730]), {12518576/24709, 6909518634/24709, 4051072689950/24709, 2478013254405534/24709, 1562525898580088966/24709, 1007674357011118157934/24709, 661188404624145448928150/24709, 439865103209991750223697454/24709, 295968210224962927933880029766/24709, 201067839823602536223067900978734/24709}, {0, 14012550859730/610534681, -14776622659329884466/15085701432829, 387145861642374317114288294/372752596703771761, -994541793820195208145276709151610/9210343911953496442549, 14487305873034278595091062572631247810310/227578387720458943598943241, -59096863315348115815703348965358476627987323546/5623234382184820037386288541869, 653987613281206750444226926240290568921141969027351574/138944498349404718303777803581041121, -3468591480589298599858983402571253762888793376267398947795610/3433179609715441184568045748683945058789, 33172043347207115240646667763385485692643200542221858957034312341990/84830434976458836229491842404231598457617401}}"
"{1.788634596512887, 0.4270286862875592, 0.18235349891247865, 84972/8663, Sqrt[1974878263/112567022], 1974878263/112567022, 20289309804535019349/7800288307339794338, (-3429748715433*Sqrt[6/1974878263])/1974878263, {84972/8663, 2956306/25989, 12586204/8663, 517380226/25989, 2495144732/8663, 113031743986/25989, 588537942684/8663, 28334650143586/25989, 154897471547932/8663, 7756503682262866/25989}, {0, 3949756526/225142707, -4572998287244/650137090247, 13526206536356679566/16896412838429283, -39644267920319279008700/48791208139770959543, 61153730625583039037818753406/1268034708344507467563027, -283224872485886524370231080271084/3661661559462822730499500967, 314381022267027347518114613025666919406/95162922268879299942951530631363, -1973491717097345968406302427632981958835740/274798798538433791801929703286499223, 1750031263573027193451143755870566866922278632286/7141745975215355815140351058712828306547}}","{78.1722784660278, 0.34602383981416795, 0.11973249771974097, 16967986/25989, Sqrt[8617790544518/168850533], 8617790544518/168850533, 832278045657035163473860947/297065255476735387759409296, -68246313621212048147/(34471162178072*Sqrt[8617790544518]), {16967986/25989, 12404621612/25989, 9628740440578/25989, 7776525625152860/25989, 6475663362920261266/25989, 5533239267112343836412/25989, 4836879246500743409760898/25989, 4315785976357045259588782940/25989, 3922852505656838602937193047026/25989, 3625492356293970276781798863921212/25989}, {0, 34471162178072/675428121, -136492627242424096294/17553701436669, 1109704060876046884631814596/152067715545863547, -25800632731889449250655320492553590/11856263577964343168949, 461274789809010971991352480491214047531172/308132434127715314617815561, -1588531207257394888689319569826289568029692382458/2669351276848397770534136204943, 74692455248268939523833888111262161722019639615864451148/208121311002039028975234997490790881, -892946755097164927940239753255679905275014553086780348358812230/5408864751631992324037382349788164206309, 1461894892265296662907158710514574788805261861081973394896257179597908/15618998447795983167711947765404955506418289}}"
"{1.350101702000991, 0.4025743841948968, 0.16206613480990034, 113154/13583, (2*Sqrt[1037495242/1276755])/17, 4149980968/368982195, 1457075325678299575/538198188586319282, 2761206218436/(518747621*Sqrt[518747621]), {113154/13583, 1095400/13583, 11790240/13583, 137667544/13583, 1715368224/13583, 22532990080/13583, 309108386880/13583, 4394943922024/13583, 64370307178464/13583, 966352230284560/13583}, {0, 2074990484/184497889, 22089649747488/2506034826287, 11656602605426396600/34039471045456321, 354157514899311558737040/462358135210433208143, 97475723253421733446206375584/6280210550563314266206369, 5162812321874859018460706208304128/85304099908301497677881110127, 1010348729105335930884625582809523329560/1158685589054459242958659118855041, 74526255343156724630575025462177463229135920/15738426356126719897107466811408021903, 12044512401059458519881806265143242297790191759184/213775045195269236362410721699355161508449}}","{34.87996717338102, 0.25100674722777366, 0.06300438715386746, 7519708/13583, Sqrt[7125030923974/1276755]/17, 7125030923974/368982195, 24742535841493132695653639/12691516416896448041988169, -1131199483806344682/(3562515461987*Sqrt[3562515461987]), {7519708/13583, 4425275997/13583, 2734153236562/13583, 1754502600124137/13583, 1159356947266612918/13583, 783815684064452527317/13583, 31741621619986643805146/799, 376948559132560328267741697/13583, 266490607404779887442138936158/13583, 190284431248353272881259949674637/13583}, {0, 3562515461987/184497889, -1131199483806344682/2506034826287, 24742535841493132695653639/34039471045456321, -18789373146239348952514291822110/462358135210433208143, 217233895259448179904138225818666820827/6280210550563314266206369, -285492840380263479501006524605075262122489362/85304099908301497677881110127, 2215044632737947353825253168305500090469596893212399/1158685589054459242958659118855041, -4296824521065724010173991510151346959668664857747265745830/15738426356126719897107466811408021903, 25620573634050722688659358401076132247768435403007448410076031267/213775045195269236362410721699355161508449}}"
"{0.6304748694295199, 0.29046698726991566, 0.08437107069366134, 62688/8389, Sqrt[497320534/105558787], 497320534/105558787, 358182238395967941/123663856769022578, (1393685466033*Sqrt[3/248660267])/994641068, {62688/8389, 1523900/25167, 4399718/8389, 121000472/25167, 388671198/8389, 11752901960/25167, 41142005278/8389, 1345719399752/25167, 5059890783998/8389, 176503462451720/25167}, {0, 994641068/211125963, 929123644022/590378567869, 955152635722581176/14858057417559123, 3787923870355990089470/41548081225301160949, 1527381770354844890972822888/1045640560197154317603483, 11653299831343640631281437540622/2923959553164642523458539629, 3154049658124599446661343357297396136/73587290074494558387881066843043, 33801992619653616004526715770360896562750/205774592144978283438644756582095909, 7471063455908710011037314675189671784523831208/5178729160512668459300372588901607741803}}","{13.936842852595309, 0.17059900374373207, 0.02910402007835391, 4017183/8389, Sqrt[704482510663/105558787], 704482510663/105558787, 2824637235280245022692315/992591215660087817399138, (-210007679762399427*Sqrt[3/1408965021326])/704482510663, {4017183/8389, 5938996637/25167, 999617427687/8389, 1546196081918741/25167, 270595362773627383/8389, 433030624397921757317/25167, 78087711929517566827847/8389, 128333628526261055787350741/25167, 23700328444359782229649951383/8389, 39796020843878631835155765420197/25167}, {0, 1408965021326/211125963, -140005119841599618/590378567869, 1883091490186830015128210/14858057417559123, -493895260687299598805796879010/41548081225301160949, 3917786515371414525078285178104458186/1045640560197154317603483, -1541086649474354389715670101310640351288538/2923959553164642523458539629, 9893988648728360095335330622624474537541825173010/73587290074494558387881066843043, -4685184353585396335796718340550247921075524183008159410/205774592144978283438644756582095909, 27267664782337724403569737951220765356758594540322348147917146/5178729160512668459300372588901607741803}}"
"{1.1045834833902257, 0.376329844141699, 0.14162415159171546, 70257/9008, Sqrt[2097112397/15213949]/4, 2097112397/243423184, 11957587896082049925/4397880405651085609, (15103600222998*Sqrt[3/2097112397])/2097112397, {70257/9008, 1876693/27024, 6151567/9008, 196228945/27024, 740470207/9008, 26450854153/27024, 109360997527/9008, 4206091772785/27024, 18462956483407/9008, 745543849735513/27024}, {0, 2097112397/243432192, 2517266703833/365472864256, 3985862632027349975/19753077367308288, 6076384478269338627945/14827976743726088192, 11019425247497068534253888417/1602844974089815229202432, 53015551960754923778851202109163/2406404587766842597442584576, 36763936432909201867384826438002986155/130061355159622308706576811163648, 58720428662613605250689139549481347368585/48816361969911573201201829790089216, 138024427228265815287026766977285305044063586037/10553706926999122833514225985978967785472}}","{23.89807151782351, 0.2224507292050932, 0.049484326923877706, 13051031/27024, Sqrt[8428324322783/45641847]/4, 8428324322783/730269552, 151320464397662425725201981/71036650890015515572865089, -5438261261971304354/(8428324322783*Sqrt[8428324322783]), {13051031/27024, 2204925677/9008, 3488351446181/27024, 633258374740897/9008, 1061828434627433261/27024, 202022730959195092497/9008, 351919823580276992286701/27024, 69095506800652105442205617/9008, 123587096154115146854952767501/27024, 24822028438812651311467699952017/9008}, {0, 8428324322783/730296576, -2719130630985652177/9867767334912, 50440154799220808575067327/177777696305774592, -75164152659717233358845352446065/3603198348725439430656, 4379284648279702398714914099527651469083/389491328703825100696190976, -2711633201798489598962523563922838608401702929/1754268944482028253535644155904, 171634433507910863539883891855377632809005725583736441/284444183734093989141283486014898176, -110962916502614947999251825072965043793467540872957448683185/960852452653769495319255615758326038528, 883245450206117809124882076898658899262500155217036918129864757087/23080957049347081636895612231336002546827264}}"
"{2.0381959584289993, 0.42218104115551414, 0.1782368315111539, 67011/5860, Sqrt[800340563/8584607]/2, 800340563/34338428, 2317130636067135221/640545016783156969, 19017348796650/(800340563*Sqrt[800340563]), {67011/5860, 4514347/29300, 70010043/29300, 1221050851/29300, 4674190551/5860, 479578457947/29300, 10345472465643/29300, 231118644278611/29300, 1058027399484231/5860, 123158210558452747/29300}, {0, 800340563/34339600, 380346975933/4024601120, 2317130636067135221/1179208128160000, 30490073382889048680441/1727539907754400000, 2121589109686256435318007931/8098707087552627200000, 352388737596699491070134487599031/118646058832645988480000000, 11275917379595479886784310608964654549/278106361903722196997120000000, 508496563940337125104853772217176514365633/1018564550472382546501952000000000, 318437042889470905789844984706628480120232176571/47750306126145293780011509760000000000}}","{70.14264286073436, 0.31329312591470837, 0.09815258274540932, 10469309/14650, Sqrt[10757787109519/8584607]/5, 10757787109519/214615175, 252504608337327373350095917/115729983493733160900411361, 11174940594911817258/(10757787109519*Sqrt[10757787109519]), {10469309/14650, 821598758/1465, 3486489829081/7325, 3150032153833231/7325, 2989567775547297847/7325, 589968865577917531487/1465, 3002938822346605540767931/7325, 3135666947177749979004925171/7325, 3343441407284452204529410928407/7325, 725446477420726843112735395233311/1465}, {0, 10757787109519/214622500, 5587470297455908629/1572109812500, 252504608337327373350095917/46062817506250000, 182466307925638702474110464438049/168705069116640625000, 1683784208188467008926063214786202075359/1977223410047028125000000, 19114489543310023848158757587703373529035947207/72415807392972405078125000000, 335173429287459800997876217068246653520774343514713753/2121783156614091468789062500000000, 235894701095473986391052390798427957951519194517322849309689/3885515405549555002219970703125000000, 14669205979330852967119589690857877738671617169945682957179862412391/455382405530407846260180566406250000000000}}"
"{1.0739526233000383, 0.3421447518500845, 0.11706303121855592, 251454/27409, Sqrt[3700760855/93903234]/2, 3700760855/375612936, 189689059806965131/64450027792472146, (-529573153101*Sqrt[2/3700760855])/19790165, {251454/27409, 2576914/27409, 28068456/27409, 319005862/27409, 3748971024/27409, 45313643014/27409, 561256470096/27409, 7104141874582/27409, 91688078149104/27409, 1204342331591014/27409}, {0, 7401521710/751253281, -396120718519548/20591101178929, 161235700835920361350/564381492213264961, -18480273404617977643140180/15469132320073379316049, 5237205611020987114943074591150/423993447760891253673587041, -824671234329341372996645361873570828/11621236409678268371939347206769, 206295375537145441314162437952921433870870/318526468752871657806485567590331521, -37867894341082033524749987469605304677911415940/8730491982047459268817962922083396659089, 8983498322300481682184096874415508165265544239120190/239294054735938811099031545731383819028970401}}","{41.066541782469656, 0.2649156960899261, 0.07018032603481009, 16038581/27409, Sqrt[9026126673949/93903234]/2, 9026126673949/375612936, 75203468585563687271907175/23277417924049610672929886, (-19573055477021855166*Sqrt[2/9026126673949])/9026126673949, {16038581/27409, 10043720451/27409, 6543741236411/27409, 4373860809387807/27409, 2977319754665870891/27409, 2055306349198985673591/27409, 1435023628737695437057091/27409, 1011530421302619507290645247/27409, 718883502406745734955975603771/27409, 514584947563951990290854302567431/27409}, {0, 18052253347898/751253281, -78292221908087420664/20591101178929, 1052848560197891621806700450/564381492213264961, -8752439264186683044422517525989040/15469132320073379316049, 94526337335952235750812385478599225180778/423993447760891253673587041, -927944335683912734377016683498894519443798999384/11621236409678268371939347206769, 9716173118039776286281776389298223647565513529670385970/318526468752871657806485567590331521, -100031595539514690635663731591264284769478844471721800826419840/8730491982047459268817962922083396659089, 1049512411358033284474654997333299848462410287475523166438899940796858/239294054735938811099031545731383819028970401}}"
"{1.1051536525438814, 0.3504369500644402, 0.12280605597046695, 252040/28007, Sqrt[3900436601/392182021], 3900436601/392182021, 72969271825964188175/30426811356840866402, 114572700491955/(3900436601*Sqrt[7800873202]), {252040/28007, 2546686/28007, 28223350/28007, 336188050/28007, 4233718750/28007, 55645916386/28007, 755947183150/28007, 10538077604770/28007, 149943814954270/28007, 2169089393876386/28007}, {0, 7800873202/784392049, 229145400983910/21968468116343, 145938543651928376350/615270886534418401, 9378692463314060840208750/17231891719169456156807, 3741520915447782374559336639502/482613591378778958583693649, 353174136582067297129374551559425790/13516558853745462293053508027543, 16160347269520085890959260420704356662530/54079751973835594634507085618199543, 13449275659961854738865981350114710356831978670/10602281294718494492500479628362402205607, 3791924528441046974867674371014579867060422184708302/296938092221180875251460932951545798572435249}}","{23.143980369698767, 0.19891375000742179, 0.03956667994201509, 16382306/28007, Sqrt[5309262213947/392182021], 5309262213947/392182021, 140509953220653627161906447/56376530512890800002637618, (-3614572033260447102*Sqrt[2/5309262213947])/5309262213947, {16382306/28007, 9961740790/28007, 6252092854100/28007, 4026688199420914/28007, 2649616666175329436/28007, 1775302171911448756690/28007, 1208092542659864612188700/28007, 833292306702565900760121154/28007, 581660644114284816875250299516/28007, 410345018572070323366248118763890/28007}, {0, 10618524427894/784392049, -14458288133041788408/21968468116343, 281019906441307254323812894/615270886534418401, -827849336751492049446874574539920/17231891719169456156807, 10005103789923121382620188896518228662934/482613591378778958583693649, -41453198170422022774490422364685383489291770728/13516558853745462293053508027543, 57962704978311340556717268981869719390679223636970882/54079751973835594634507085618199543, -2019464501882919411024275448992588622256510523252503881110400/10602281294718494492500479628362402205607, 17626726779640176183733642239459356637291622943753096734130462104774/296938092221180875251460932951545798572435249}}"
"{0.8886066441923312, 0.2571910577921626, 0.06614724020825152, 392978/29253, Sqrt[5107441057/8731722]/7, 5107441057/427854378, 232756741926886891683/52171908301458554498, 385752366109403/(5107441057*Sqrt[10214882114]), {392978/29253, 1876122/9751, 12270518/4179, 465952250/9751, 24255758378/29253, 149170631482/9751, 8728055071706/29253, 59509376956410/9751, 77483919904682/597, 27755972893398842/9751}, {0, 10214882114/855738009, 771504732218806/25032903977277, 155171161284591261122/244095846682428027, 84632003496636500292832190/21421607409003201221493, 34787112703618098279254057983894/626646281535570645332334729, 2880978813443719021297197799832365402/6110427891253349362635595942479, 451973688848714785162686687715509682457018/76606434472643240959362466330859223, 895104041366668165869564422217067644874032563710/15686776193397629094489611593036373952933, 34839956779417214700785399100511724724423923635938086/50987251553940093766789400881232560805016561}}","{21.405852183974876, 0.15656393865855503, 0.02451226688827978, 25545797/29253, Sqrt[7997929064173/8731722]/7, 7997929064173/427854378, 356344508496745564865733063/127933738631086399104347858, -2778477197770794547/(7997929064173*Sqrt[15995858128346]), {25545797/29253, 3265030705/4179, 2986761591155/4179, 19520221548866047/29253, 379012024504639013/597, 17978614140960810075055/29253, 17685264305664303842691845/29253, 2522030911169486872264272841/4179, 12822443798351915680676343749/21, 18293964735365471656210982234311375/29253}, {0, 15995858128346/855738009, -5556954395541589094/25032903977277, 237563005664497043243822042/244095846682428027, -881119221771856764605638921036390/21421607409003201221493, 41705022923163684819142942120632700867606/626646281535570645332334729, -31371415848296134399078212114900667140721228058/6110427891253349362635595942479, 401537892759591316172832653621909330432059376231418338/76606434472643240959362466330859223, -9218112476326992753023949853701179875788946253164655061263510/15686776193397629094489611593036373952933, 23111044771684068472804197434034602789083660214185688564273106026774/50987251553940093766789400881232560805016561}}"
