"{1.101390438196538, 1.315730261767382, 1.7311461217304638, 10497/16499, Sqrt[95369126/136100251], 95369126/136100251, 7229188196925682/2273817548500969, 1429793216307/(190738252*Sqrt[47684563]), {10497/16499, 18239/16499, 36819/16499, 83267/16499, 204027/16499, 529139/16499, 1430139/16499, 3984467/16499, 11350107/16499, 32852339/16499}, {0, 190738252/272217001, 2859586432614/4491308299499, 115667011150810912/74102095633434001, 3563564861115199246230/1222610475856027582499, 129090966909535401615581032/20171850241148599083651001, 4695110875767470510885312953134/332815357128710736281157865499, 25245354351240798172520201349030976/784445796752371205414689088981143, 6735190962886761384584018572870013932710/90597998404321607626958686953699148499, 259281279708163225926139788907617586590037912/1494776375672902204237191376049082251085001}}","{40.52112493185663, 1.0353908378316254, 1.0720341870656753, 623635/16499, 4*Sqrt[13028466345/136100251], 208455461520/136100251, 116675475277652916862/56580311767599219675, 17866624357100723/(138970307680*Sqrt[26056932690]), {623635/16499, 48841235/16499, 4543965751/16499, 64167937253/2357, 45716095489255/16499, 4740661783266035/16499, 498685922937808471/16499, 53093381870095701731/16499, 5712734256041188137415/16499, 88647791240680842075605/2357}, {0, 416910923040/272217001, 214399492285208676/4491308299499, 358427060052949760600064/74102095633434001, 330651262184111199259472523180/1222610475856027582499, 422972798515442107903988393358734040/20171850241148599083651001, 472096320817694428703756379889077786941796/332815357128710736281157865499, 82938021772398009450526165510687579854875858352/784445796752371205414689088981143, 697064400597499764164070667680348304703603296648305180/90597998404321607626958686953699148499, 865309842747111182104384562628386536794872794651100422901640/1494776375672902204237191376049082251085001}}"
"{0.576420112005386, 0.7545797495588817, 0.5693905984443447, 82/81, (2*Sqrt[78482/2391])/15, 313928/537975, 43534390359/12318848648, (6719923*Sqrt[41/39241])/313928, {82/81, 16024/9963, 10355/3321, 70642/9963, 2201/123, 479014/9963, 445615/3321, 3821602/9963, 3699467/3321, 32573854/9963}, {0, 156964/269001, 6719923/21789081, 707876266/588305187, 218149455935/142958160441, 42203237940614/11579610995721, 1989575874023941/312649496884467, 1009069646011350598/75973827742925481, 156945485427569213935/6153880047176963961, 2843868680167357576246/55384920424592675649}}","{21.45429174043973, 0.5980166186434844, 0.3576238761737867, 1195385/19926, Sqrt[510999310253/196062]/45, 510999310253/397025550, 948144904998603690923961/261120295079041750924009, 180488330706293332/(510999310253*Sqrt[510999310253]), {1195385/19926, 97357453/19926, 9372102347/19926, 1040782760641/19926, 130553764772075/19926, 18026107543357033/19926, 2667665376362986547/19926, 413808607849750141921/19926, 66210677787165754541915/19926, 10812247941123092583732313/19926}, {0, 510999310253/397045476, 45122082676573333/1977882038694, 316048301666201230307987/52548370004022192, 145708917189208490744433566425/392654557762554824172, 3206249774521033401833959164939338533/62592277743813339411610176, 491925140577304313558453607044978605787101/103934477193602050092978697248, 13762272338541277852107985927505260393779342546161/24851980710716573401832322256363776, 1800796533640429675674800942778093253323624249683080225/30950035477608652600306928330019037536, 7190565171174418862617910519084656537462464366181766396503157/1096374056758808909713272629162594385675264}}"
"{0.5569529176216795, 1.0162636567600598, 1.0327918200513286, 11144/20665, Sqrt[16031863/5930855]/3, 16031863/53377695, 4130777276484019/2056165050006152, 57568640811/(32063726*Sqrt[32063726]), {11144/20665, 12216/20665, 2872/4133, 18648/20665, 27224/20665, 44376/20665, 15736/4133, 147288/20665, 284504/20665, 558936/20665}, {0, 128254904/427042225, 460549126488/8824827579625, 33046218211872152/182365061932950625, 604553237293816294296/3768574004844424665625, 4183615257063993760491064/15575516362022007143028125, 585405248002829768679911817624/1609340228105923888053381015625, 18028935665440751746005155095683608/33257015813808917146623118687890625, 538756948871092316527723519156587435672/687256231792361272834966747685259765625, 16309759302874278761060609109761197817576216/14202150029989145703134587840915893056640625}}","{10.050184278854836, 0.5617254861533125, 0.3155355217941753, 131641/4133, Sqrt[4556468167/3558513]/2, 4556468167/14234052, 228815374510451501095/124568412941306039334, (16166091515116*Sqrt[10/13669404501])/4556468167, {131641/4133, 27579379/20665, 1311169187/20665, 66868782367/20665, 714124311943/4133, 197252835572119/20665, 11198366956126667/20665, 650584393321129087/20665, 7712783388449625847/4133, 2327011725377039993959/20665}, {0, 27338809002/85408445, 193993098181392/352993103185, 274578449412541801314/1458920495463605, 1234644609190360763106840/1205943681550215893, 3604061502655765141268251107882/24920826179235211428845, 162805406510181206968574626068613632/102997774598779128835416385, 56786935166781877288732211988822030170994/425689802416754139476775919205, 814590710391520127984598958943297646883877928/351875190677688971691502974814853, 1029768103753421212503410082420912551746085968138362/7271500815354442600004908974548937245}}"
"{0.7300207549974888, 1.4403891680648488, 2.0747209554785475, 6671/18959, 3*Sqrt[5129159/179712361], 46162431/179712361, 177817431266081/67649842407294, (10024352768*Sqrt[2/5129159])/6594633, {6671/18959, 7217/18959, 8309/18959, 10493/18959, 14861/18959, 23597/18959, 41069/18959, 76013/18959, 145901/18959, 285677/18959}, {0, 92324862/359443681, 842045632512/6814692748079, 22404996339526206/129199759810829761, 510689296616658432000/2449498246253521438799, 14573430177209592034461822/46440037250720512958190241, 432075902731619843510142185472/880456666236410205174328779119, 13256741847756986507170775911210686/16692577935176101079900099323317121, 410951006667580735232104753486800384000/316474585073003700373825983070769297039, 12802519989544937051471141963062397450595582/6000041658399077155387366813038715102562401}}","{21.894107870166753, 1.0184554164245994, 1.037251435244604, 400183/18959, 2*Sqrt[20762919542/179712361], 83051678168/179712361, 15929218153251892787107/6897581246521047836224, 26421783636316317/(332206712672*Sqrt[10381459771]), {400183/18959, 17208175/18959, 880100785/18959, 48946785259/18959, 2854778160193/18959, 171585583957795/18959, 10526495860278265/18959, 655343957480835019/18959, 41249794416847855633/18959, 2618525203934534937715/18959}, {0, 166103356336/359443681, 52843567272632634/6814692748079, 63716872613007571148428/129199759810829761, 40001952682383858624991954530/2449498246253521438799, 35449136210244613973630694129560716/46440037250720512958190241, 27217677623392826296060324978727249794914/880456666236410205174328779119, 22822302665758753018483347386928870008540407708/16692577935176101079900099323317121, 18625762034764460238728522219009045664269136635178690/316474585073003700373825983070769297039, 15583667179149630806956840420711723699387152288360244223596/6000041658399077155387366813038715102562401}}"
"{1.2932017699430542, 1.28976540003104, 1.6634947871172283, 13739/17673, Sqrt[156991855/17673]/94, 156991855/156158628, 54669997989330189/9858577014536410, 4554035842841/(156991855*Sqrt[313983710]), {13739/17673, 28447/17673, 78899/17673, 260599/17673, 937139/17673, 3512647/17673, 13462979/17673, 52289719/17673, 204833939/17673, 807044647/17673}, {0, 313983710/312334929, 9108071685682/5519895200217, 182233326631100630/32517702624478347, 28040557881330666701330/1724056075447217479593, 1549628779861747177460526730/30469243021378674516847089, 28573719831048528705926567255374/179494310638941771578746201299, 4799186592724087685621433917320225250/9516608855766053787333544846671681, 270002963883215721424177210231986593134690/168187028307953468583545738075228618313, 1694586059667371906841809335393053454133129450/330263261254051294475222647667057263493961}}","{42.40339689869783, 1.021656103441481, 1.0437811936992303, 717962/17673, Sqrt[67250857066/17673]/47, 67250857066/39039657, 122076755729620584014901/36181422208892497026848, 121228666766285053/(538006856528*Sqrt[33625428533]), {717962/17673, 19869788/5891, 6447590012/17673, 259599163912/5891, 99473484615932/17673, 4380362400516048/5891, 1776344030687326772/17673, 81399474130513904072/5891, 34009133057090438439692/17673, 1595200379244230834655808/5891}, {0, 538006856528/312334929, 484914667065140212/5519895200217, 325538015278988224039736/32517702624478347, 1516637105425201323303330860780/1724056075447217479593, 2700945670528338646065080277346745728/30469243021378674516847089, 1572939873761395157767491379693141535392684/179494310638941771578746201299, 8499055095564914913274649444557919012341385758808/9516608855766053787333544846671681, 15416805250998390929671441139918457085973569098515714140/168187028307953468583545738075228618313, 3144578513324118741533331540327216293146330719281875297818992/330263261254051294475222647667057263493961}}"
"{0.7873745446789001, 1.0166461571838898, 1.0335694089167704, 14379/18875, (6*Sqrt[2967847/7124935])/5, 106842492/178123375, 960530783118677/211394779569816, 75595708961/(26710623*Sqrt[5935694]), {14379/18875, 891/755, 44403/18875, 107667/18875, 291219/18875, 165879/3775, 2418963/18875, 7137747/18875, 21194259/18875, 12632823/3775}, {0, 213684984/356265625, 3628594030128/6724513671875, 207474649153634232/126925195556640625, 7576918794309030354096/2395713066131591796875, 65648823449137328957450904/9043816824646759033203125, 13543844199193744229917056608304/853510212826037883758544921875, 572018737490381683001446583338696248/16110005267091465055942535400390625, 24055573722052282751631476705964557407152/304076349416351402930915355682373046875, 1015211612005209617731498338089362728584637816/5739441095233632730321027338504791259765625}}","{26.14118142685701, 0.7337400423370501, 0.5383744497287761, 183298/3775, 2*Sqrt[2260928857/7124935], 9043715428/7124935, 88332135517580211287/20447197185661305796, 396378338664393/(4521857714*Sqrt[4521857714]), {183298/3775, 68457732/18875, 6763096832/18875, 791260543872/18875, 4082184323912/755, 13934864874914832/18875, 13048801558839272/125, 284983621206378873072/18875, 1674386003166180196232/755, 6216678207500031062057232/18875}, {0, 18087430856/14250625, 3171026709315144/53796109375, 1413314168281283380592/203080312890625, 463538216184797288596293672/766628181162109375, 35948044070230546414301400691216/578804276777392578125, 67316130494171619599046334045265212152/10924930724173284912109375, 26117683853772127765812299845076632307509328/41241613483754150543212890625, 10143202702651230500230350706582468384270873403784/155687090901171918300628662109375, 3983294412721359307142311275408282210262401075955547984/587718768151923991584873199462890625}}"
"{0.914549570298003, 0.9760028454473983, 0.9525815543214181, 17963/18710, Sqrt[307352461/350045390], 307352461/350045390, 250452800704602937/94465535282756521, 3952141173924/(307352461*Sqrt[307352461]), {17963/18710, 33673/18710, 75161/18710, 188341/18710, 505313/18710, 1411093/18710, 4038161/18710, 11738821/18710, 34479713/18710, 101980213/18710}, {0, 307352461/350064100, 988035293481/1637424827750, 250452800704602937/122544874108810000, 874004653386938683509/286601824321979387500, 59569384440311914951943681/8579712212902774944200000, 2629257902252084541300139996803/200658019379263649007477500000, 410960655018871307034909313753692913/15017246170344091491719616100000000, 962626359447083148535123588709681802189/17560792240446121988129626076937500000, 590766260521720305444361306741499072908179709/5256998765099951078366484862392010000000000}}","{20.239581713437367, 0.6025322654710746, 0.36304513093370555, 1043073/18710, Sqrt[394972457001/350045390], 394972457001/350045390, 70445876370664796284233/17333693532156310434889, 93155632090381688/(131657485667*Sqrt[394972457001]), {1043073/18710, 79261023/18710, 7570861953/18710, 169844756283/3742, 105518219176833/18710, 13941967548409143/18710, 1911139653356979153/18710, 53600757260321521851/3742, 38143801715583662850273/18710, 5484523393104378950871063/18710}, {0, 394972457001/350064100, 34933362033893133/818712413875, 634012887335983166558097/122544874108810000, 54147955657324441355374057017/143300912160989693750, 310573359841791448902228243299348901/8579712212902774944200000, 313186492909179601490016056450875767401199/100329009689631824503738750000, 4330654359482530452552810896681003918641343247393/15017246170344091491719616100000000, 229273724643066937805001218593588601033462579446801617/8780396120223060994064813038468750000, 12682870273325472441905193229895099358403130826718584547272009/5256998765099951078366484862392010000000000}}"
"{1.0399463411714733, 1.3207672469722775, 1.7444261206747291, 31/52, Sqrt[712435/5863]/14, 712435/1149148, 119438832509/20302545169, (44333394*Sqrt[17/712435])/142487, {31/52, 4311/4420, 45581/22100, 121071/22100, 15077/884, 258699/4420, 4702181/22100, 17690031/22100, 2718101/884, 3111051/260}, {0, 142487/229840, 22166697/29879200, 7025813677/3107436800, 10164769245/1615867136, 32957812025771/1680501821440, 13746755779362627/218465236787200, 4694963653084984177/22720384625868800, 4058204156152366773/5907300002725888, 5656439396940150700723/2457436801133969408}}","{24.41520331004964, 0.8442229294490122, 0.7127123546074718, 378537/11050, (3*Sqrt[11346679759/99671])/35, 102120117831/122096975, 6698731573593947745439/3476172821939108048187, 5229009957394202/(102120117831*Sqrt[11346679759]), {378537/11050, 11104542/5525, 304492413/2210, 56394162564/5525, 677565477189/850, 358397050580832/5525, 2413501383767169/442, 153680820489755172/325, 463440405162449245137/11050, 1233560303833834297416/325}, {0, 102120117831/122102500, 7843514936091303/674616312500, 20096194720781843236317/14909020506250000, 1911836526958199742955843707/41186169148515625000, 1222940688134296553371776482497191/364085735272878125000000, 1710348592853205163894048421753347643949/10057868436913258203125000000, 2442421097435142990813536083181009179909000953/222278892455783006289062500000000, 199006415031268124839433731852278336955196759622627/307022720204550277436767578125000000, 1121415552822669900556868879421199612194536181992057983359/27140808466082244525410253906250000000000}}"
"{1.3144664561733332, 1.1983560016565566, 1.4360571067062893, 9189/10039, 10*Sqrt[2425027/201553003], 242502700/201553003, 29318340599926688/3675472469205625, 2744787396381/(606256750*Sqrt[4850054]), {9189/10039, 20489/10039, 68100/10039, 283391/10039, 1297284/10039, 6182219/10039, 30026400/10039, 147319151/10039, 727093644/10039, 3601962899/10039}, {0, 121251350/100781521, 2744787396381/1011745689319, 117273362399706752/10156914975073441, 4464340585713590180145/101965269434762274199, 179537370808237523283193880/1023629339855578470683761, 7229374112648130772599311191521/10276214942810152267194276679, 293294419458123177323647926100608872/103162921810871118610363343580481, 11934368062211041597572803401171375739265/1035652572059335159729437606204448759, 486745661634672610556151076343783661348935960/10396916170903665668523824128686461091601}}","{40.50433359067924, 0.8829064558722002, 0.7795238098208094, 521630/10039, Sqrt[24952493402/11856059], 24952493402/11856059, 17085233506055976339985/2646164439651627517817, 174436289841060150/(212096193917*Sqrt[212096193917]), {521630/10039, 48231303/10039, 6432507680/10039, 1062239801055/10039, 196766244776000/10039, 38749418178434583/10039, 7894724590012051880/10039, 1641034807633454486415/10039, 345457748261093018091440/10039, 73345537903105666383232263/10039}, {0, 212096193917/100781521, 174436289841060150/1011745689319, 290448969602951597779745/10156914975073441, 426708613259633311395182654250/101965269434762274199, 679271788972647069481217797158751517/1023629339855578470683761, 1085330602214649379691712860204554904881710/10276214942810152267194276679, 1760024874413460561736030698938659687114164532985/103162921810871118610363343580481, 2873428879871983196841292749794929251026981801469012690/1035652572059335159729437606204448759, 4719322782822835179229604584774340865069484279060067639072117/10396916170903665668523824128686461091601}}"
"{0.6809449092746326, 1.0603999319104132, 1.124448015595609, 5707/9424, Sqrt[36621159/22201766]/2, 36621159/88807064, 1185669223766159/447036428834427, (381555174*Sqrt[3/12207053])/297733, {5707/9424, 3671/4712, 5369/4712, 4477/2356, 16691/4712, 16933/2356, 73319/4712, 83767/2356, 401891/4712, 504193/2356}, {0, 36621159/88811776, 70396929603/418481088512, 3557007671298477/7887531556274176, 10455516817470905355/18583024346581958656, 724154897369263265625939/700505685768753513496576, 5982787639933025197394507193/3300782791342366555595866112, 221534669547948337670595722916057/62213154051220924839870884478976, 539055886983567788585755708824627675/73287095472338249461367901916233728, 88579324814993424343598796009497844617919/5525260701850525303391448861268693221376}}","{14.748437372972795, 0.5956176682332417, 0.35476040671160397, 783567/18848, (3*Sqrt[24200362247/22201766])/4, 217803260223/355228256, 44633797479336036378239/15812753387922618003243, 10427348972500202/(217803260223*Sqrt[24200362247]), {783567/18848, 44130969/18848, 2883527223/18848, 210773150409/18848, 16895183234727/18848, 1460139714107529/18848, 133903027912209543/18848, 676040513836794291/992, 1273578332212350254247/18848, 129325377556371411281289/18848}, {0, 217803260223/355247104, 15641023458750303/3347848708096, 133901392438008109134717/126200504900386816, 18074496562752009935083439775/594656779090622676992, 136025980840279419436131840526102203/44832363889200224863780864, 62568334421976299330633210438990714537373/422500197291822919116270862336, 178745037614742023807675134559630560947370265337/15926567437112556759006946426617856, 25147287284224660467230156055289867199367167816409375/37522992881837183724220365781111668736, 263373860008388466056027029231892259857444062269160306761783/5657866958694937910672843633939141858689024}}"
