"{0.9341723560222598, 0.8581090568111369, 0.736351153381299, 3112/2453, Sqrt[3564159/3007378], 3564159/3007378, 9391490254991/2822939861618, (491969437*Sqrt[6/1188053])/1188053, {3112/2453, 6854/2453, 19012/2453, 60806/2453, 210652/2453, 764414/2453, 2855332/2453, 10872086/2453, 3813572/223, 163390574/2453}, {0, 7128318/6017209, 17710899732/14760213677, 169046824589838/36206804149681, 841217608412052780/88815290579167493, 6014953342123388266038/217863907790697860329, 36985763188875857321830452/534420165810581851387037, 249222090409081526323263228798/1310932666733357281452401761, 1627913909878596065411045521046460/3215717831496925411402741519733, 10878801132865852122315013640789559558/7888155840661958034170924947905049}}","{18.194303271105042, 0.5017547781287762, 0.25175785737505746, 16116/223, Sqrt[179743487/136699], 179743487/136699, 24620803944124007/11748262225061516, -1198657713/(32680634*Sqrt[16340317]), {16116/223, 1457788/223, 147620652/223, 176519856932/2453, 20167984255356/2453, 2390051987116748/2453, 291104849293739412/2453, 36200792406234452372/2453, 415836324698558238276/223, 585193115379424835939228/2453}, {0, 65361268/49729, -4794630852/11089567, 98483215776496028/27202707851, 23183600492355723660/6066203850773, 16318835400909498878371028/1352763458722379, 8778849355265031851686277988/301666251295090517, 2945199566769038486818312410018668/67271574038805185291, 2318407706611072941110601484605276540/15001561010653556319893, 556779047358227423231494009632034550058308/3345348105375743059336139}}"
"{0.9252619910573054, 0.9703683585512201, 0.9416147512773891, 2433/2476, Sqrt[1857209/20427]/10, 1857209/2042700, 8130389092765/3449225269681, 2285175322/(1857209*Sqrt[5571627]), {2433/2476, 4641/2476, 10101/2476, 24561/2476, 65733/2476, 191361/2476, 598581/2476, 1985361/2476, 6893733/2476, 24786081/2476}, {0, 5571627/6130576, 3427762983/7589653088, 73173501834885/37583962091776, 71713357154055915/23264472534809344, 2012339400318312519567/230411335984751742976, 6108478473100702577581773/285249233949122657804288, 84167458555942646844452500425/1412554206516055401446834176, 72582373776801420197942829727155/437185526916719146747795177472, 4139171125785765557108918681555600307/8659770917166372858780326875365376}}","{25.340101442748498, 0.6915061182841834, 0.478180711624459, 65605/1238, Sqrt[685755409/20427]/5, 685755409/510675, 2101067890432370503/1410781442918271843, -4625176755622/(685755409*Sqrt[2057266227]), {65605/1238, 2569177/619, 219682553/619, 19582866556/619, 1791422423045/619, 166939910543722/619, 15782111135772923/619, 1509642125805756196/619, 145847615241447703625/619, 14212129329447136578142/619}, {0, 2057266227/1532644, -6937765133433/948706636, 6303203671297111509/2348997630736, -19652959146287402056965/727014766712792, 21930083152263478121999761767/3600177124761745984, -180369004918398493142423825641203/2228509640227520764096, 81497720907959506777568028911795015529/5517789869203341411901696, -194073856871276288427426723614888687659485/853877982259217083491787456, 315360896723181092388545121546674128719889826907/8456807536295285994902662964224}}"
"{0.9824044116039613, 1.0698808999908667, 1.1446451401652669, 3070/3577, (15*Sqrt[7989/10877])/14, 1797525/2131892, 6551434634351/1292438450250, (775217594*Sqrt[2/2663])/16177725, {3070/3577, 5650/3577, 13660/3577, 40630/3577, 137020/3577, 495550/3577, 1863460/3577, 7166230/3577, 27930220/3577, 109763950/3577}, {0, 10785150/12794929, 46513055640/45767461033, 589629117091590/163710208115041, 5603629476507451320/585591414427501657, 61488780062202102046950/2094660489407173427089, 666771051244033436279134440/7492600570609459348697353, 1053429783378416196583084148970/3828718891581433727184347383, 81862345335015586424001403440396120/95867292326307519094968874122937, 912995302776135679363995576518800242150/342917304651201995802703662737745649}}","{25.397824224964115, 0.704010057463227, 0.4956301610093762, 183298/3577, Sqrt[2080950562/32631]/7, 2080950562/1598919, 83478403392211216313/17321420965952463376, 802687260857289/(16647604496*Sqrt[1040475281]), {183298/3577, 2006700/511, 1447733068/3577, 178610717760/3577, 24277004800708/3577, 3476881894976160/3577, 513245502623760868/3577, 11031462014638844400/511, 11768951735333800565668/3577, 1810342507555215287027520/3577}, {0, 16647604496/12794929, 3210749043429156/45767461033, 1335654454275379461008/163710208115041, 439375100464204736566532580/585591414427501657, 164400378190720710247695936819056/2094660489407173427089, 60090273392769447933385518786217707636/7492600570609459348697353, 3225451493400632347007974482788043626489264/3828718891581433727184347383, 8501112263103545525302123056918645017544645559620/95867292326307519094968874122937, 3230304735353177061063654575592112588091354426119703216/342917304651201995802703662737745649}}"
"{0.5522164734726254, 0.8829494477349601, 0.779599727255471, 17/24, Sqrt[3829/9789], 3829/9789, 4891767/2094463, (2528*Sqrt[17/3829])/547, {17/24, 1457/1632, 2059/1632, 3263/1632, 5671/1632, 10487/1632, 20119/1632, 39383/1632, 4583/96, 154967/1632}, {0, 3829/9792, 553/7344, 671419/1880064, 4470725/16920576, 1549917509/3248750592, 1685883409/3248750592, 1382659813297/1871280340992, 149544360175/165112971264, 144233007969421/119761941823488}}","{17.46502338059922, 0.6337165100091374, 0.4015966150581612, 11829/272, (3*Sqrt[18725429/55471])/2, 168528861/221884, 5418501953279101/3155775221106369, -50933749966/(56176287*Sqrt[56176287]), {11829/272, 84819/32, 97258051/544, 6932190097/544, 511815419163/544, 38723078476733/544, 2983010845782791/544, 233032274206942497/544, 18411953309764748323/544, 1468634167874641205893/544}, {0, 56176287/73984, -25466874983/10061824, 5418501953279101/5473632256, -2470131307395673575/372206993408, 602768897215821006237467/404961208827904, -749800652433346698738488053/55074724400594944, 72110188612034827532070700346361/29960650073923649536, -26135530696317544549415237899415975/1018662102513404084224, 9031377920438482909147667251548293892247/2216608735069167287271424}}"
"{0.5557844678207304, 0.9221702722029546, 0.8503980109348713, 349/534, Sqrt[103547/285067], 103547/285067, 25026084357/10721981209, 11046350/(103547*Sqrt[103547]), {349/534, 211/267, 284/267, 430/267, 722/267, 1306/267, 2474/267, 4810/267, 9482/267, 18826/267}, {0, 103547/285156, 5523175/76136652, 8342028119/27104648112, 2774585661235/10855411568856, 10213568811899167/23187159111076416, 1088666764274142655/2063657160885801024, 4973832705023140693577/6611957543478106480896, 434788307322781014139915/441348166027163607599808, 281651109350170256795804843/209493262807560325740708864}}","{18.598997560510394, 0.7149156166200316, 0.5111043388872, 116593/3204, (71*Sqrt[1377851/285067])/6, 6945746891/10262412, 178417573779320090565/48243399873836165881, 561701797609934/(493148029261*Sqrt[1377851]), {116593/3204, 6410635/3204, 445773055/3204, 36231586087/3204, 3284708494063/3204, 320865619912255/3204, 32933096692173175/3204, 3491840509621490887/3204, 378349505582527343263/3204, 467562767415795436775/36}, {0, 6945746891/10265616, 280850898804967/16445516832, 59472524593106696855/35127623953152, 8537650300369989414205195/84411680359424256, 8497338852747661442457809778031/1081820095486381264896, 329585089698317257002016194741605359/577691930989727595454464, 484893582977491795043000194730430097019465/11105549681346523295016615936, 14828043162118771860025841130902412004076376595/4447772647379282579654154682368, 3273596853335409749700364153458880893863266981786619/12667256499736196786855032535384064}}"
"{0.8650758642626691, 0.9599800960563798, 0.9215617848244162, 3599/3834, Sqrt[11933693/1632858]/3, 11933693/14695722, 319678119815577/142413028618249, 21552934948/(11933693*Sqrt[11933693]), {3599/3834, 6491/3834, 13403/3834, 30611/3834, 75179/3834, 194771/3834, 525323/3834, 1460531/3834, 4153259/3834, 12005651/3834}, {0, 11933693/14699556, 5388233737/14089524426, 106559373271859/72025648865712, 191645566909920085/103554876656677428, 13837317622905660225493/3176235176813610071616, 7968305572498314923085409/1014807138991948417881312, 774424794882807466883362008497/46689246850741562809883402496, 370495253410661718404134216228525/11187910776608946988318310323104, 5225827696877682362369228950291164677/76256799853366582672377603162276864}}","{39.38997106289937, 0.8438692683554305, 0.7121153420747296, 106037/1917, (2*Sqrt[4002413197/816429])/3, 16009652788/7347861, 40405681592253729417/32038622799039521618, (10207409733652*Sqrt[2/4002413197])/4002413197, {106037/1917, 1115671/213, 1028470955/1917, 36177393905/639, 11678326926647/1917, 425350029814573/639, 141213280540236395/1917, 1754983402068779075/213, 1782617761015624573727/1917, 67573645521801668800133/639}, {0, 8004826394/3674889, 40829638934608/7044762213, 26937121061502486278/4501603054107, 1433520660812659299553100/25888719164169357, 918681882541326469341468253894/49628674637712657369, 10249545886977090174291252420613936/31712723093498388058791, 11275271755825722473508047151987287008874/182379870510709229726107041, 559609768369328982787841852042874119300825620/349622211769029593384947197597, 16262086532621013392711746433643646091158134055166/74469531106803303390993753088161}}"
"{0.9677231145778633, 0.7659713634540589, 0.5867121296316701, 3025/1834, Sqrt[5367319/3362639], 5367319/3362639, 68530070377885/28808113247761, 5116628442/(5367319*Sqrt[5367319]), {3025/1834, 3958/917, 12116/917, 41245/917, 151640/917, 591883/917, 2424146/917, 10323925/917, 45380180/917, 204622783/917}, {0, 5367319/3363556, 2558314221/3084380852, 68530070377885/11313508965136, 46859189350922145/5187243860514856, 1413309623012373680659/38053620960736983616, 3146724310113172774875711/34895170420995813975872, 5662265422711340989968133375/18285069300601806523356928, 26919520445667183846332093727945/29342964960140749018357030208, 1303727714359409643568149362643381199/430519981895185069597334347211776}}","{28.756195784256143, 0.5562231292316452, 0.30938416949224345, 12176/131, 17*Sqrt[4442722/480377], 1283946658/480377, 751822362845250382/412129755147342241, (-475115581410*Sqrt[14/2221361])/10913546593, {12176/131, 20744603/1834, 200816729/131, 404489649971/1834, 30282402796487/917, 9334699944578483/1834, 105048616203419429/131, 235732150435257855251/1834, 2736667797642904920281/131, 6298775257379035155518963/1834}, {0, 641973329/240254, -237557790705/15736637, 53701597346089313/4122998894, -4568457434375524935/38579489651, 750924740833007067540047/10107826288562, -500011329280667058826765995/662062621900811, 556258454341644385072575474284753/1214222848566087374, -353345184408993524260704571136721465/79531596581078722997, 62128020495672399969088285950799154819129/20837278304242625425214}}"
"{0.9975058925362544, 1.0368368423012244, 1.0750306375531742, 3191/3439, (4*Sqrt[341978/656849])/3, 5471648/5911641, 91975691360921/14969465917952, 12695141925/(21886592*Sqrt[170989]), {3191/3439, 6143/3439, 15899/3439, 53015/3439, 210011/3439, 920903/3439, 4271819/3439, 20434775/3439, 99438971/3439, 488661863/3439}, {0, 10943296/11826721, 50780567700/40672093519, 735805530887368/139871329611841, 8577438480732161700/481017502535121199, 115287148296808521341896/1654219191218281803361, 1556764344470154039592482180/5688859798599671121758479, 21417368749255272498467982688168/19563988847384268987727409281, 296421400004773780943362313983085220/67280557646154501048794560517359, 4120603781125098828208803452176359077896/231377837745125329106804493619197601}}","{69.99865244702399, 1.0193805408009633, 1.0391366869636645, 231659/3439, Sqrt[3097221205/656849], 3097221205/656849, 1185859872448842405109/172670025468629736450, (2249856799409692*Sqrt[2/3097221205])/27874990845, {231659/3439, 31816189/3439, 347898287/181, 1652098886953/3439, 441803389823909/3439, 121452884180717449/3439, 1783282990110010007/181, 9546699402890592312313/3439, 2710608854715197432978789/3439, 774514205924169557001680809/3439}, {0, 55749981690/11826721, 26998281592916304/40672093519, 21345477704079163291962/139871329611841, 14984272399257239461017500040/481017502535121199, 11134716490801657415028518414449650/1654219191218281803361, 8279297546039164236681725824050580623024/5688859798599671121758479, 6240860547473515661275009533104415572969276682/19563988847384268987727409281, 4738901512998218552237137724109535983910897304043480/67280557646154501048794560517359, 3624892554843843053008521857342896772815881374828058887010/231377837745125329106804493619197601}}"
"{0.36450306151999395, 0.5289147270335594, 0.2797507884729846, 4804/3687, Sqrt[3227227/6795141], 3227227/6795141, 56537998674717/20829988219058, 77586589/(3227227*Sqrt[6454454]), {4804/3687, 2670/1229, 15010/3687, 10258/1229, 67594/3687, 52370/1229, 383770/3687, 326658/1229, 2601034/3687, 2376370/1229}, {0, 6454454/13593969, 155173178/50120963703, 37691999116478/61598664390987, 24559255896649090/681342826828707207, 2991784747590038254954/2512111002517443472209, 1342446192625050417500246/3087384422093938027344861, 92972309807493415229362684874/34149559092781048520461507521, 249027470133889389083582029615970/125909424375083725894941578229927, 348672581927534824469253721768078106/51580894185659299708294399881526761}}","{14.222155309683984, 0.4156308118269815, 0.17274897173995574, 303545/3687, Sqrt[7956349198/6795141], 7956349198/6795141, 91349421816091691703/31651746280257621602, 45878926754867/(2273242628*Sqrt[3978174599]), {303545/3687, 9768761/1229, 3170631767/3687, 125014248821/1229, 47634885828575/3687, 2133038963090501/1229, 897672708194860847/3687, 43379519259870399461/1229, 19340949458794235238815/3687, 976306060683176598332741/1229}, {0, 15912698396/13593969, 642304974568138/50120963703, 243598458176244511208/61598664390987, 74222848472101897888860050/681342826828707207, 46851052777883739318645749721496/2512111002517443472209, 2355276038396810885130872560927944886/3087384422093938027344861, 3488950876537424247772077934323160003344584/34149559092781048520461507521, 654405004504116821495493780807129417385017026770/125909424375083725894941578229927, 31333056730430112988981809566399113764404517590580344/51580894185659299708294399881526761}}"
"{1.0230627479796988, 1.0527083220802558, 1.1081948113770275, 3461/3749, Sqrt[6635497/7025626], 6635497/7025626, 215550545845243/88059640874018, 17677709193/(6635497*Sqrt[13270994]), {3461/3749, 6735/3749, 15269/3749, 1665/163, 102221/3749, 283695/3749, 807509/3749, 2337735/3749, 6845981/3749, 20205855/3749}, {0, 13270994/14055001, 35355418386/52692198749, 431101091690486/197543053110001, 2499342631310348490/740588906109393749, 21144099926826808923734/2776467809004117165001, 153621306383518527875220186/10408977815956435251588749, 1213287716253794883402960129446/39023257832020675758206220001, 9302775279060903192056676255350730/146298193612245513417515118783749, 72588742533705108074980575851237496374/548471927852308429802264180320275001}}","{39.492790446670746, 0.8280721594117738, 0.6857035011928782, 215922/3749, Sqrt[7990138474/3512813], 7990138474/3512813, 647712049546432533217/255369251334780194704, 2076299335623849/(31960553896*Sqrt[7990138474]), {215922/3749, 20961020/3749, 2484691482/3749, 14267838316/163, 46156543885602/3749, 6751571661779420/3749, 1013742625179695082/3749, 155060144348090061188/3749, 24048314014101987550962/3749, 3770072300680113719482220/3749}, {0, 31960553896/14055001, 4152598671247698/52692198749, 2590848198185730132868/197543053110001, 698025468824035623009138090/740588906109393749, 304487584018591628414806915898596/2776467809004117165001, 105331465231083925047572719816966506618/10408977815956435251588749, 42314590890208143355389251374589781172528468/39023257832020675758206220001, 16013706146845882551837672404466879348272767327530/146298193612245513417515118783749, 6358170593244948676914812056176161990451999541757889796/548471927852308429802264180320275001}}"
