"{1.924061229697104, 0.301713288468365, 0.09103090843839483, 1289254/60997, Sqrt[12608908285/310047751], 12608908285/310047751, 987633353711550319637/381562963534899938940, 396862941845663/(25217816570*Sqrt[37826724855]), {1289254/60997, 29730688/60997, 734538340/60997, 19192271404/60997, 524981084044/60997, 14908094760268/60997, 436406220114460/60997, 13091610662527804/60997, 2212930944781084/337, 12450657093584391148/60997}, {0, 151306899420/3720634009, 4762355302147956/226947512646973, 59258001222693019178220/13843117428927412081, 1778348451969019361458513380/844388633812285354704757, 30066951914570264252938921779868380/51505173496647969780926062729, -7215826231443474619321612285931822604/3141661067775036212727147048280813, 17429767103349186939612592462834837237816962060/191631900151073883867717788503984750561, -813447273957643968035075642785938682739538442833660/11688971013515053694279181945377557829969317, 11087373784679101430279283654584342152415865814097074750140/712992164911377730189947261122194894954638429049}}","{55.67753846459866, 0.19994307220816707, 0.03997723212404031, 84952425/60997, Sqrt[144253768389431/1860286506], 144253768389431/1860286506, 85196145253470281452476009131/41618299389103204807345007522, (-99915347190047484060*Sqrt[2/144253768389431])/144253768389431, {84952425/60997, 123045757171/60997, 184437106826715/60997, 284696858714793319/60997, 450496552686260730915/60997, 727853995404674204722231/60997, 1196700762734808580913006355/60997, 1996746867441344878268608426039/60997, 3373618684448431286735346710554275/60997, 5761528036060309418197155729384553591/60997}, {0, 288507536778862/3720634009, -399661388760189936240/226947512646973, 170392290506940562904952018262/13843117428927412081, -729603632869269004991901221779445760/844388633812285354704757, 135033744429924007058835501188107559801382742/51505173496647969780926062729, -977655478249889783180610573057340909717656547943280/3141661067775036212727147048280813, 125270900216415388274144606315749057575661579617440367478582/191631900151073883867717788503984750561, -1190899467583410868441925100360452903066295559205107619461090332000/11688971013515053694279181945377557829969317, 127046615918720622567896156643027072819619649472421163482470148347678739222/712992164911377730189947261122194894954638429049}}"
"{2.5607292629300664, 0.3178727635354983, 0.10104309379769483, 879172/34691, 2*Sqrt[13016577895/802298757], 52066311580/802298757, 3889251005264955518579/1016587800579615786150, (-1032816552298622*Sqrt[2/39049733685])/13016577895, {879172/34691, 24532094/34691, 725525584/34691, 22500688118/34691, 727899186892/34691, 24467602874354/34691, 851503380427504/34691, 30568364703440318/34691, 1127867439726041812/34691, 42618795939736220714/34691}, {0, 78099467370/1203465481, -12393798627583464/41749421001371, 23335506031589733111474/1448329163958561361, -8523879767368322799465371100/50243987026886452174451, 10516016373327033621137577135602550/1743014153949717912383879641, -5489440942058039259577268916441113500344/60466904014669664098509168625931, 5639681289508609157687632548247549196023953834/2097657367172905317241381568802172321, -3534018957135291218048451022252146284000368528741140/72769831724595258360420768003316159987811, 3302551734874189547686615481764059165086225362335931956030/2524458232357934107781356862803040906137151401}}","{122.37534949993882, 0.2678574621077349, 0.07174762000679664, 59170231/34691, Sqrt[167462091235918/802298757], 167462091235918/802298757, 27020316177349493433096484375/7010888000276731056183325681, -1124745472459020643051/(83731045617959*Sqrt[251193136853877]), {59170231/34691, 108163770818/34691, 206384887461079/34691, 406691114922924086/34691, 823351561933809169771/34691, 1706907319729620718519538/34691, 3614024271123100998678047359/34691, 7796053428074778334189556384366/34691, 151276697797409213160106983358307/307, 38014913567606672009691785388876989258/34691}, {0, 251193136853877/1203465481, -3374236417377061929153/41749421001371, 243182845596145440897868359375/1448329163958561361, -7000012300633431669036947625586256685/50243987026886452174451, 353854345581370840534957528037912748341582247/1743014153949717912383879641, -13551397818485230881271362409950553868028895696245693/60466904014669664098509168625931, 624669662338495559907172857554302249145069913349367407314135/2097657367172905317241381568802172321, -26675808795154874804276252835222409534845085125580037614709379883485/72769831724595258360420768003316159987811, 1212225018581184353705230679501593426104231088968782139912455196240532561767/2524458232357934107781356862803040906137151401}}"
"{1.616593761800286, 0.25516501411299775, 0.06510918442728633, 1635633/65876, (41*Sqrt[103619067/43395815])/10, 174183651627/4339581500, 11862957580561033002269/3371104943790677749681, (-4325716894500930*Sqrt[3/34539689])/2380509905569, {1635633/65876, 43255191/65876, 27821205/1532, 34298535195/65876, 1014199308543/65876, 30821340421851/65876, 959863874711055/65876, 30554507718230475/65876, 991743847851119103/65876, 32748969362547036411/65876}, {0, 174183651627/4339647376, -19465726025254185/142939305270688, 106766618225049297020421/18832539348023685376, -15041623139735918419573135845/310153090522602074457344, 102781711575007495951452407160456207/81726579965067737027807973376, -44411009467858541154696350193830509667235/2691910090889401122221939027058688, 126825519864600121249728478171709340925714222281/354664538294860376654984910693036261376, -16913512581059045300619172189133274766995893796912285/2920485140589027771565473247101807094300672, 180864411458226519344205690031069196797962317359244242302387/1539119032971542347837176925008629153153208549376}}","{95.88384845638592, 0.2436504093277422, 0.059365521965576325, 53199603/32938, Sqrt[168013616758733/43395815]/5, 168013616758733/1084895375, 87679551784618432994241599129/28228575416350406392731765289, -1517437955364978770496/(168013616758733*Sqrt[168013616758733]), {53199603/32938, 91025908559/32938, 81049319056206/16469, 297409059647345945/32938, 279449567319653235474/16469, 1071796109475122676138389/32938, 1045995927348177825565055196/16469, 4147478709353999394753084741305/32938, 4168593782060199319359799728086574/16469, 16966083907208445678776455764287394269/32938}, {0, 168013616758733/1084911844, -189679744420622346312/4466853289709, 87679551784618432994241599129/1177033709251480336, -51037169799454083202224036849916935/1211535509853914353349, 64311878046765045488166552874455178205018213/1276977811954183391059499584, -51025997325915897970590823095728939381014120451703/1314409224067090391709931165556, 57041962214820388599283231324072140847941459157205971913009/1385408352714298346308534807394672896, -26370392545364201753874533859001505047445081678718280020670093725/713009067526618108292351866968214622632, 57139717996947497042044814398075877071287044446408707806064140279054064893/1503045930636271824059743090828739407376180224}}"
"{1.742381016270192, 0.2561793544342402, 0.06562786163834408, 310575/11698, Sqrt[18990496033/410523763], 18990496033/410523763, 961627255651029842157/360638939579388737089, (-61309190441214*Sqrt[3/18990496033])/18990496033, {310575/11698, 13180073/17547, 261866253/11698, 12227298041/17547, 263141621465/11698, 13130719073063/17547, 298470890998573/11698, 15574591043535101/17547, 367160321228548545/11698, 19737846747319004003/17547}, {0, 18990496033/410529612, -10218198406869/800395900196, 320542418550343280719/56178187442956848, -1124934782521667484863265/54764369725642433992, 8304004766368181708372616334093/7687603164606782314060992, -136911272928390040095811555569928839/14988263636595023251647580736, 282936059898383087947347639546800194470619/1051996248125331491986640396698368, -1749686501873293945802255745134315138292548985/512760504607088658052488306690729536, 11377175588528913918763289411845189597071995540567353/143958537189449354925552197080035698691072}}","{48.51133187402946, 0.16938106836359287, 0.028689946319992124, 19779945/11698, Sqrt[33674019735115/410523763], 33674019735115/410523763, 610987442476243200145469637/226787921024182898952812645, (15179479598674341768*Sqrt[3/33674019735115])/33674019735115, {19779945/11698, 103215309655/35094, 61456898371189/11698, 337638618381301555/35094, 210908771878848327225/11698, 1210829118565684311225535/35094, 786971614232011824610905389/11698, 4679564664518175257864452370155/35094, 3135826270301798579624841503913985/11698, 19140708115278879362278553352544369015/35094}, {0, 33674019735115/410529612, 632478316611430907/200098975049, 1018312404127072000242449395/56178187442956848, -20100258999624237836125774643275/13691092431410608498, 42617754200109151887159888623480175413755/7687603164606782314060992, -5719761684344565764575543265925944711061383763/3747065909148755812911895184, 2199003975230660985518580803425065049560487329273446755/1051996248125331491986640396698368, -121652470193475321635921889261967707846885876583201348967095/128190126151772164513122076672682384, 130307483516419686757315299769291233085206342668665862042708207377195/143958537189449354925552197080035698691072}}"
"{1.8084627298225442, 0.2646860657512374, 0.07005871340286836, 1831883/70966, Sqrt[235099390069/559566910]/3, 235099390069/5036102190, 129668842745477864652553/55271723210815815824761, -28648453351281468/(235099390069*Sqrt[235099390069]), {1831883/70966, 50600213/70966, 1471514075/70966, 44529692189/70966, 1390213801643/70966, 44493898239533/70966, 1452932816225195/70966, 48235123285330589/70966, 1623565088355194603/70966, 55290421464644333453/70966}, {0, 235099390069/5036173156, -7162113337820367/89349266047174, 129668842745477864652553/25363040057215000336, -6039291337058172914896062075/224989187587539964230572, 107440061336249623274636914862087869/127732661490698888812694180416, -17941665374960263642988261530057106775477/2266169013837234335870413801850464, 16632910662133282875186307419465679899337943719/91897685849127526788217020492640016128, -6617493141741548378202980961703773864255238714219155/2853204888611518028898016470872802480736096, 148483386686309680557641101155602601981938074345421487150469/3239688610003279815020426189951348813566684619776}}","{55.119372917553555, 0.18000802470846353, 0.032402888959442815, 120717675/70966, Sqrt[94438554976301/111913382]/3, 94438554976301/1007220438, 477555857615934576931063787137/222966016650295659266791065025, -2110280667471722852328/(472192774881505*Sqrt[472192774881505]), {120717675/70966, 212002224055/70966, 382847263532187/70966, 708205915286169247/70966, 1337258225071415897475/70966, 2569493687652673592336455/70966, 5010806553260746916666041467/70966, 9895479691318322147840556305647/70966, 19753663040985919718567929663445235/70966, 290521558710162345961747330058171615/518}, {0, 472192774881505/5036173156, -263785083433965356541/44674633023587, 477555857615934576931063787137/25363040057215000336, -424449283261448660669767063227843525/112494593793769982115286, 736152256200479146488079951814069958862228705/127732661490698888812694180416, -2451749504855972030453338293736811634310144436751591/1133084506918617167935206900925232, 210569898439412831190790914574154521821820660632248030272951/91897685849127526788217020492640016128, -1705966007961709178185512191970897036695592091032703837106622916245/1426602444305759014449008235436401240368048, 3423989097931906784999046290543640324357922341950333343022267119296513678305/3239688610003279815020426189951348813566684619776}}"
"{1.1570010298885054, 0.20809498398998494, 0.043303522361792086, 635711/23793, 2*Sqrt[2187492663/283049459], 8749970652/283049459, 88581332901953759425/25520662136953768368, 184419590069021/(17499941304*Sqrt[4374985326]), {635711/23793, 53162075/71379, 171141115/7931, 46272518447/71379, 479701065281/23793, 46277134679735/71379, 512264972988985/23793, 52629235867346447/71379, 206169511651984347/7931, 67218007867416750695/71379}, {0, 5833313768/188702283, 368839180138042/13469380258257, 354325331607815037700/106825654828236267, 26903537578141300328422990/2541702805328225500731, 102524792173187412279139694430004/181424204541523408016678049, 5346929352661916172765676504404944054/1438875366218822148980273606619, 68016213959336923754418760338001269603100/543415263308641831598216665433109, 3081347149870639908850434983811160041088643770810/2443671599021575353751893763802842900593, 212420019133097095322089365639444975589246537908769156/6460253150613371376868756480240115681534361}}","{26.958177636060885, 0.12483886900252142, 0.015584743213828703, 17638567/10197, (4*Sqrt[1060640548810/40435637])/3, 16970248780960/363920733, 1006781852571066869701050591/287989343687674366058521600, (-559824004561377307*Sqrt[7/530320274405])/5902695228160, {17638567/10197, 24100485091/7931, 386464248291871/71379, 21140404113967487/2163, 16556854279647037067/927, 785667514904749033241453/23793, 629488778208734226047237713/10197, 925179385040359823196879617159/7931, 15898292892196366071238872647775679/71379, 10220271465813645735806667596094790333/23793}, {0, 33940497561920/727851663, -25751904209823356122/7421903407611, 191767971918298451371628684/25227049682469789, -993117187631247534952782601241210/771720676836433315299, 13715183959060363755437307178050613727500/7869235741701110516103903, -1609672797007011907652695242710024667856685722/3821076040863153520605309471, 364914528198180121744966415912780266419438099416474372/818233760162313105441859154191527, -1114328543772690800173709958076079483254414205562445879314730/8343529652375106736190637795291000819, 1134816864353088519264766133240528127819260830930033453895673832220/9453219096140995932103992622064703927927}}"
"{1.0607343600658286, 0.19909629460676073, 0.039639334526142066, 995753/37211, Sqrt[78605649758/307697759]/3, 78605649758/2769279831, 3721812945476188984177/1544712043469341364641, -801954985226109/(39302824879*Sqrt[39302824879]), {995753/37211, 27702208/37211, 797249849/37211, 23628856936/37211, 718474170833/37211, 22344399036088/37211, 5583070343567/293, 22916451551581576/37211, 753346651727439473/37211, 25164625868220943768/37211}, {0, 39302824879/1384658521, -801954985226109/51524528224931, 3721812945476188984177/1917279219777907441, -49376510352288315049297065/71343877047155713787051, 534789293879844311511437570451409/2654777008801711265729954761, 25611594645281319578095881349565164071/98786907274520477909077346611571, 101360842986758774289837270071215522754522377/3675959606592181503474677144763168481, 14387621425737318946803477873996591403591009495335/136786132920901665925796211233782262346491, 23116206823960581372252396771365847347677409007851942689/5089948792119671890764802816220271764175276601}}","{26.111879072143093, 0.12146067317957868, 0.014752695129236423, 65862483/37211, 2*Sqrt[10665727425305/923093277], 42662909701220/923093277, 1447024233930515328480816949/682546449065419346126058150, (116008384525651203*Sqrt[3/21331454850610])/2133145485061, {65862483/37211, 118294618029/37211, 215473771387287/37211, 397754522219238825/37211, 743491247423709345903/37211, 1406047355652024993753009/37211, 2687815372670774974903181607/37211, 5189046533209591645566130194345/37211, 10108552247914617081070876284037983/37211, 19853961014233869771817391923790206689/37211}, {0, 63994364551830/1384658521, 10440754607308608270/51524528224931, 8682145403583091970884901694/1917279219777907441, -5420572452240032003880209677801830/71343877047155713787051, 1594361066305899010480832022213858562652490/2654777008801711265729954761, -3462613088532248672009715395984233755411378797490/98786907274520477909077346611571, 337907690301878391871125159142356954106927827336875234694/3675959606592181503474677144763168481, -1343907049144714307947914453786798511926210882695497485268525950/136786132920901665925796211233782262346491, 77439883962279175059114914168465257428001192424123535831652052600729250/5089948792119671890764802816220271764175276601}}"
"{1.9703996996272146, 0.2635724506339598, 0.06947043673319117, 1957085/69001, Sqrt[133040269517/23805345]/10, 133040269517/2380534500, 96421302231572732707001/35399426626311998826578, (4351026472616187*Sqrt[2/133040269517])/133040269517, {1957085/69001, 59365259/69001, 1906187543/69001, 64270027847/69001, 2261212467695/69001, 82605251563079/69001, 3120546406062383/69001, 121474176653512727/69001, 4857472060104177935/69001, 198964991008711813799/69001}, {0, 266080539034/4761138001, 17404105890464748/328523283207001, 192842604463145465414002/22668435064566276001, 48110526853099597607329793220/1564144687890137610345001, 211002738853516631750383925604849754/107927547609107385251415414001, 105485189336732461547703900925474018259628/7447108712576018689732914981483001, 292179277922931216441046870247731633534730951362/513857948276457865610260866637308552001, 222049660978521026060570177837680269899363489788850580/35456712289023869184973610058840927396621001, 474333161568048922994911356910958474539038323760277995197674/2446548604654935997632364067670082831294245690001}}","{47.8702083496501, 0.16205573261496758, 0.026262060473373868, 125774299/69001, Sqrt[207719045486561/23805345]/10, 207719045486561/2380534500, 196495964045596333624251318329/86294403715695995490463213442, (418144655869476544317*Sqrt[2/207719045486561])/207719045486561, {125774299/69001, 235280827523/69001, 451167859266601/69001, 885514290773930519/69001, 1775918731751616361369/69001, 3632928611679081130335263/69001, 7567387047665527106525108881/69001, 16024225394067706603298488622519/69001, 34441811332977332643335838113501929/69001, 75034353617553093684975649566989713103/69001}, {0, 415438090973122/4761138001, 1672578623477906177268/328523283207001, 392991928091192667248502636658/22668435064566276001, 5273544206116011384812618862665438700/1564144687890137610345001, 520477055303448722979124035034631574309450922/107927547609107385251415414001, 11255052407039195150454345986392186967599503689824548/7447108712576018689732914981483001, 798633710289051608196901515639466629293959821825342215244418/513857948276457865610260866637308552001, 21771018587348282674268347673272407725853151870023170844004134572700/35456712289023869184973610058840927396621001, 1314396520528486869634915030185650047559324672741049529701087362968876695322/2446548604654935997632364067670082831294245690001}}"
"{2.6365766289881396, 0.3441137113455603, 0.11841424633601559, 1464215/65761, Sqrt[8462248987/9009257]/4, 8462248987/144148112, 26425275106368079608493/10741448687697378925350, -7712355200343311/(42311244935*Sqrt[253867469610]), {1464215/65761, 36462235/65761, 973068479/65761, 27250421683/65761, 791356532615/65761, 23646799817275/65761, 723030181696799/65761, 22526664075222403/65761, 712812060315583415/65761, 22849376037906312715/65761}, {0, 253867469610/4324509121, -46274131202059866/284384044306081, 158551650638208477650958/18701379137612192641, -68695820465933509505380817010/1229821393468515400264801, 133668134940973223104917343720037550/80874284655883041236813578561, -87281184229366671453425474119146198802386/5318373833255524674774097739749921, 131295380171313128039327736472385322513103112958/349741581648716558137819441463694554881, -106624951025932106449375501143599725727644112385079890/22999356150801249579701144290094017623529441, 140607480449418056188875707612866791240659103825578545154190/1512460659832840973610726949660872692940919569601}}","{109.17405314083472, 0.2719103165954976, 0.07393522027106372, 97103855/65761, Sqrt[116189386828411/45046285]/4, 116189386828411/720740560, 220888254049822448111558514883/80999841669372765465340709526, (-661112813729317293179*Sqrt[2/348568160485233])/116189386828411, {97103855/65761, 153986328931/65761, 256851851326277/65761, 445149374351199823/65761, 795515652506794398005/65761, 1458403226144888909408791/65761, 2732303658179607705974276477/65761, 5215108527717552841133671327183/65761, 10114573921846512216352974696388325/65761, 19888409022956286446053547492442294151/65761}, {0, 697136320970466/4324509121, -7933353764751807518148/284384044306081, 1325329524298934688669351089298/18701379137612192641, -34628053444663322924333477266256887620/1229821393468515400264801, 3513126331873024075214440602819468886694820066/80874284655883041236813578561, -140534236528196883565954000527116885975912199175882788/5318373833255524674774097739749921, 11238869116941692416713927600812041847206803263698706718897138/349741581648716558137819441463694554881, -565272669986324646306483926285402774990789689909936639453575495376260/22999356150801249579701144290094017623529441, 40172124789415345883278803466812873493405272071349871750136690450010678830466/1512460659832840973610726949660872692940919569601}}"
"{1.260021120622984, 0.22608424392471924, 0.051114085351011945, 452324/18349, (2*Sqrt[10457646086/149636095])/3, 41830584344/1346724855, 394113858357352004453/109362361660031119396, -1119678795604941/(20915292172*Sqrt[10457646086]), {452324/18349, 11720238/18349, 630706891/36698, 8753655273/18349, 499390147123/36698, 7299822909723/18349, 436577532425191/36698, 6665765019265833/18349, 415108257417680683/36698, 6580898495687179383/18349}, {0, 10457646086/336685801, -1119678795604941/12355695525098, 394113858357352004453/113357328595011601, -106689809846722307423388165/4159987244779735733498, 24277371958703458913734038315611/38165802977231685486977401, -9780779153480572464453730813183397481/1400608637658448394001096661898, 1882057691576455591079949161843022517594973/12849883946197434790763061324583201, -920533546353662430835070588046074617818042847005/471565041057553461951422824489554310298, 163315397288727978057388088461346248421769900592271711/4326373469182524236673328703279416019829001}}","{46.266471822354916, 0.16891612049696794, 0.028532655763746192, 29753399/18349, (2*Sqrt[25258610283913/149636095])/3, 101034441135652/1346724855, 1984884174690405272579092723/637997393474595562466591569, -28429460494762385598/(25258610283913*Sqrt[25258610283913]), {29753399/18349, 49622505986/18349, 84844072345862/18349, 148345905001668506/18349, 264690581349743739494/18349, 481067514495373488881486/18349, 889047770317024371843795422/18349, 1667921357630535668184537605666/18349, 3171531120926303079137696359239254/18349, 6103162578655680934275490404468871286/18349}, {0, 25258610283913/336685801, -28429460494762385598/6177847762549, 1984884174690405272579092723/113357328595011601, -9568699393701876230143067226769380/2079993622389867866749, 243191058910496154104434273508494346893633/38165802977231685486977401, -2133910536229396513635064088050155006451513219158/700304318829224197000548330949, 38262938097442913343180164562818714025894565810925544703/12849883946197434790763061324583201, -438054747707380802622956806899017543106137459610286041252955080/235782520528776730975711412244777155149, 6866209874296370610888626045950273532448415666220902438328318427687853/4326373469182524236673328703279416019829001}}"
