"{1.3363276969479636, 0.21673342726762362, 0.0469733784951703, 1155782/40627, Sqrt[125495542742/3301065631], 125495542742/3301065631, 11511651760849038186799/3937282812027287219641, -3002888213956230/(62747771371*Sqrt[62747771371]), {1155782/40627, 34424885/40627, 1065397976/40627, 34075462373/40627, 1121660192372/40627, 37870683181385/40627, 1307731772195336/40627, 46070031418392413/40627, 1652115077265016412/40627, 60190770900733267985/40627}, {0, 62747771371/1650553129, -3002888213956230/67057021971883, 11511651760849038186799/2724325631651690641, -1857671198822057095375827150/110681177437113235671907, 3241666450025877450633668057235391/4496644195737599425642565689, -960127534863086682827381933272051611630/182685163740231451865580516247003, 1138737967006879085415981191705319439713320959/7421950147274383194942939633566990881, -472011975561888031029172867678966690686586583244270/301531568633316366060946808492926138522387, 454749890419894430272266186518712854912062747453147901311/12250323038865744003958085988642110229749016649}}","{41.043778374325555, 0.15003597587371198, 0.022510794056377084, 74074934/40627, 7*Sqrt[5041525078538/3301065631], 247034728848362/3301065631, 31267660634183344616000260243/15256539314295934137697520761, -35833437566441649369/(864621550969267*Sqrt[2520762539269]), {74074934/40627, 138100603331/40627, 262862820661793/40627, 509944816464627017/40627, 1006418955190785103949/40627, 2016914032341102563295041/40627, 4096989270159200832846877493/40627, 8421261549324630684721954925537/40627, 17488661259091177211950309633068749/40627, 36644511370220170214615684967560528801/40627}, {0, 123517364424181/1650553129, -35833437566441649369/67057021971883, 31267660634183344616000260243/2724325631651690641, -110113107200637256373828409645549525/110681177437113235671907, 11109570589827148462694500346434729623054931/4496644195737599425642565689, -100375463889266707514688159734921482373252253074949/182685163740231451865580516247003, 4936792922351013025471681417244234796881796253159856555323/7421950147274383194942939633566990881, -72614850868156564335277644656999608312165162164542863692111050565/301531568633316366060946808492926138522387, 2551017256029095065325039658257118753516791801709356429199334285072472131/12250323038865744003958085988642110229749016649}}"
"{1.795432463672504, 0.2382336547891278, 0.05675527427418532, 2812161/88895, (6*Sqrt[6233747497/23379385])/13, 224414909892/3951116065, 3399413857653534773453/1398945882828735540324, 3847442153536153/(112207454946*Sqrt[12467494994]), {2812161/88895, 94010679/88895, 661024893/17779, 121520533599/88895, 4646366170641/88895, 183773728175679/88895, 1496677995742173/17779, 312427454836666239/88895, 13324968300304034961/88895, 578756445338063961279/88895}, {0, 448829819784/7902321025, 92338611684867672/702476827517375, 489515595502109007377232/62446677582157050625, 274598129586440291211274739904/5551197403665851015309375, 151347696252115572358217242685748504/98694738639775165201185378125, 670724234871157660723095301904541332617896/43867343956914066552796870942109375, 1400959451906748042625523683723871137997992772448/3899587541049875946210877842398812890625, 1577203407433072963948379350585719475941316592096416848/346653834461628722238415985800042471912109375, 2889374297388651648243537143374041945928027309926201314199816/30815792614466485263383989057694775540626962890625}}","{60.99849850187389, 0.17222621022179696, 0.0296618674873626, 1589645/773, Sqrt[4309845941938/203299]/13, 4309845941938/34357531, 14336502138507871647548405/4643693010809861616798961, (647478200181427407*Sqrt[115/2154922970969])/8619691883876, {1589645/773, 387091051587/88895, 844068207221681/88895, 1894956107525833791/88895, 875475106261133857141/17779, 10393703066351241298930767/88895, 25329875260582940975331728201/88895, 63241906021457053563284435157231/88895, 32284777209139337533913047449988117/17779, 420274303337993375457762980620643610447/88895}, {0, 8619691883876/68715835, 1294956400362854814/53117340455, 1994643775792399533571952/41059704171715, 145977730659954144640357266966/6347830264947139, 693353971806066253195578527386192856/24534363974020692235, 356015337367430515621691333671242151099974/18965063351917995097655, 281642651435704805665962572370583543180544596592/14659993971032610210487315, 33536924088532630126219562439317524585968742684119270/2266435067921641538541338899, 122751470460151380755866762106474797357344977226708618563336/8759771537517144546462274844635}}"
"{1.153184253699571, 0.19045350018725263, 0.036272535733575834, 2816981/88606, Sqrt[287833177001/872326070]/3, 287833177001/7850934630, 318715306937638679938769/82847937782488995354001, 132919525795884336/(287833177001*Sqrt[287833177001]), {2816981/88606, 92806527/88606, 3174006845/88606, 112831709295/88606, 4170894749141/88606, 160206645956727/88606, 6381652591011725/88606, 262834204347868575/88606, 11151172706533368581/88606, 485421096467259173127/88606}, {0, 287833177001/7851023236, 16614940724485542/86955970606127, 318715306937638679938769/61638565852211911696, 10106611199771547401013511185/170673336434409020241743, 580382127194756556328661667208418681/483925812739431860721276168256, 47781141371152098099121634760445022432781/2679920660224381215691837260280696, 181202469658835752193787972360180996791342271767/542758971473923478851636416650128799488, 28934687262863542255861774468756815743800399809474285/5260029843514519474529635536498581044563064, 2996682213093477893085485303114961684091943609896295958777161/29828493076124640803851064726207569410211510322176}}","{25.786310073703383, 0.11069256298513418, 0.012252843500217898, 93236390/44303, Sqrt[430355820822/7930237], 430355820822/7930237, 3173403465709160394885081587/756335543659672329656024535, 462595922315676504386/(106513065653445*Sqrt[11834785072605]), {93236390/44303, 198621707015/44303, 428829037325912/44303, 939433686082984955/44303, 2090368137374661505400/44303, 4728292843144087860345875/44303, 10877342441047754183330277272/44303, 25452141571700043358242824211035/44303, 60559066687482803729658784811693240/44303, 146416674839770756359203689573687804835/44303}, {0, 106513065653445/1962755809, 1387787766947029513158/86955970606127, 47601051985637405923276223805/3852410365763244481, 1079062099063884489101380881491209650/170673336434409020241743, 30608136474973407275841765997057887446981625/7561340824053622823769940129, 798917694074961031179016683062251778916257104421838/334990082528047651961479657535087, 3171837200148583541127858353486491292365957003287639422355/2120152232320013589264204752539565623, 608766968897542503403489793118249479924929504678304856532190924490/657503730439314934316204442062322630570383, 17057079649995839261663199999584433108165631284683122599868308620136568305/29129387769652969535010805396687079502159678049}}"
"{1.510567391406719, 0.21756944237195625, 0.04733646225404399, 2824085/88498, Sqrt[377525610061/870200834]/3, 377525610061/7831807506, 297918811226604636881977/142525586251930224423721, -17340896494059372/(377525610061*Sqrt[377525610061]), {2824085/88498, 94386107/88498, 3282030077/88498, 117984016691/88498, 4360007172845/88498, 164831444231027/88498, 6349796761563197/88498, 248463943430439251/88498, 9850461093069864845/88498, 394895246727595085747/88498}, {0, 377525610061/7831896004, -4335224123514843/173276783140498, 297918811226604636881977/61338595017471168016, -6575079607240820703688287135/678542872732020428384996, 317657391581678039096891483521893061/480397497208306750969723008064, -25627373019661534327530095902467457870953/10628554426985182711829636691911968, 405505949783132456363578016455571326885881647857/3762423238717338798525996751843301376256, -11093889111847560944301866160396489845068324517032935/20810433236250440561997103784039280324743968, 579608730680619928874002260117066627079908613123690880265661/29466907528667063821689915050878531682867066881024}}","{68.70887707908481, 0.18065905096409832, 0.032637692695248674, 186306007/88498, Sqrt[1132839170634541/870200834]/3, 1132839170634541/7831807506, 2265193135403393235824620426681/1283324586523954699944582280681, -6617267437296046281300/(1132839170634541*Sqrt[1132839170634541]), {186306007/88498, 405012174455/88498, 905683003292101/88498, 2074769534977180283/88498, 4849998745814639682397/88498, 11528308588632661621016075/88498, 27780712764099068956681031581/88498, 67702849874765895462156131908043/88498, 166531725664211812446078740275557757/88498, 412791930606142409237218325815144478795/88498}, {0, 1132839170634541/7831896004, -1654316859324011570325/173276783140498, 2265193135403393235824620426681/61338595017471168016, -4459293128240526173393295486775631865/678542872732020428384996, 5842744174590601441591878714353373518781515941/480397497208306750969723008064, -39075008329596583195635444923049074007976406089431255/10628554426985182711829636691911968, 17451595982507027512146542149861410009643532340001494785910001/3762423238717338798525996751843301376256, -39911976317666656470192843575494387460050563711329046587836394722305/20810433236250440561997103784039280324743968, 56960271073399003695451987265667708852353305575735562838785284185874355747741/29466907528667063821689915050878531682867066881024}}"
"{1.067313048266851, 0.18597667816504643, 0.034587324821305256, 269117/8721, Sqrt[25049222954/84505521]/3, 25049222954/760549689, 523670319161548636065/156865892649800121529, (-48404065068370*Sqrt[5/12524611477])/12524611477, {269117/8721, 42958882/43605, 1413644842/43605, 47824639816/43605, 331998624962/8721, 59007825792052/43605, 2144259137093902/43605, 4676926812004088/2565, 600517020546645338/8721, 115273789187557976572/43605}, {0, 12524611477/380279205, -9680813013674/663282989361, 34911354610769909071/9640818250362135, -534342228206602977330898/50446545576844907601, 1325949411845982887810526161477/2199721619878322195941605, -4706264844328408334261984314852814/1278918149797256524720449147, 20346298906697740380813705242521762789693/167301677765728112281305555164805, -318276959859422597299609101178989361578096386/291807586358982973441053149318452881, 38668980646286117407755263213930234759799776567053/1413807755909272506321902508447904208445}}","{34.36651950179369, 0.13102252283854074, 0.01716690149097593, 87293102/43605, (4*Sqrt[16351469980342/422527605])/3, 261623519685472/3802748445, 21798062672941162444892957931/8555858256576819387725982848, 235921584303679056901/(523247039370944*Sqrt[8175734990171]), {87293102/43605, 177752492068/43605, 367978958489093/43605, 773997955847557174/43605, 1652944724293224077477/43605, 3581168810632716016474738/43605, 7864018776281186293256686793/43605, 17486033279083545243747447469174/43605, 2069978034135038792042927836458383/2295, 89387478114778520480888541486524803258/43605}, {0, 130811759842736/1901396025, 235921584303679056901/82910373670125, 14532041781960774963261971954/1205102281295266875, 26336392842060484243886788146544553/157645454927640336253125, 3736577810618051276554639003190667261216806/1374826012423951372463503125, -11848166582910685132573466351429554230454343592629/99915480452910665993785089609375, 8844776886046909367359202231106796176003605763905079378638/13070443575447508771976996497250390625, -42444077656854730496470329992935976559095405033276110093601366999/569936692107388620002056932262603283203125, 494772075902395142988853026947555382494351941002726459152689668869526926/2761343273260297863909965836812312907119140625}}"
"{1.1271132122985743, 0.18239363055566576, 0.033267436467276694, 3045473/89889, Sqrt[19284306665/498]/1007, 19284306665/504996402, 12604649370592925892957/5950151736796214755600, -4141592079744031/(154274453320*Sqrt[19284306665]), {3045473/89889, 35538107/29963, 3840625049/89889, 47267726971/29963, 5347000339313/89889, 68424440952387/29963, 8002534139024009/89889, 105376599640934891/29963, 12632301154089045473/89889, 169953587335154778067/29963}, {0, 308548906640/8080032321, -33132736637952248/726306025302369, 67224796643162271429104/21762307436134882347, -46330237830598203842531169520/5868576159380185317868449, 166749754808306841478335441946343560/527520442390525478037877012161, -17952905762676964872567565541019251087336/15806095015347314898448908915380043, 157951927892300264355732669111595242487761548192/4262382224503664366720021920483790055681, -60470896052686578620447860603562139417813680475603200/383141275778409886260096050410367404315109409, 18216830844542601025996723211827737878013618033367267256120/3826687348716165140670419319481946178497874407289}}","{33.543397741198504, 0.12353124169540533, 0.01525996767480865, 65862579/29963, Sqrt[49646371251165/166]/2014, 49646371251165/673328536, 617269415899946083908074461/273862464267611400834873025, -143500933335852436277/(66195161668220*Sqrt[16548790417055]), {65862579/29963, 146983762447/29963, 332482138245125/29963, 761121650230654379/29963, 1760740092655505608269/29963, 4110772811282794358907867/29963, 9674715728844341970530632525/29963, 22930099883039969433307153423579/29963, 54683430319310456492719180985857709/29963, 131121216569788729135539819162068101787/29963}, {0, 66195161668220/897781369, -287001866671704872554/26900223159347, 9876310654399137342529191376/806011386523514161, -97328847763239688501282263646375770/24150519174404054806043, 2236903054247530818060273177805103766655320/723622006022668694153466409, -31555430153223059802952859506023998119500294173954/21681886166457222082920314012867, 638813424680402229579693218835814186946647862354258500976/649654355205557745270541368767533921, -10602328253333840770667649976343090202188391490577379535776369610/19465593445024126721541231032381618874923, 206392963056016124598533675950041193059851297187935560200678937507114120/583247576393257908957539905423250446349317849}}"
"{1.4138233286258193, 0.21238425039914022, 0.04510706981760469, 2763419/88165, Sqrt[172227767827/431832170]/3, 172227767827/3886489530, 255456966565432564881601/59324808021342032603858, -117418813329353031/(172227767827*Sqrt[344455535654]), {2763419/88165, 90522771/88165, 436003541/12595, 21016272351/17633, 334436885329/8015, 11874671091561/8015, 4695772135692947/88165, 34140990196767855/17633, 895593601308111677/12595, 232404914318835431571/88165}, {0, 344455535654/7773067225, -234837626658706062/685312471892125, 510913933130865129763202/60420574084369200625, -691494518951260686947124542454/5326979914148410573103125, 247346436716715672887391606397285114/93930636826178923635527403125, -2017262725332021762131889453458031946347126/41406972978900324011631367482578125, 508514635327280543861966813687080059911017475294/521520824669249580926497073443071484375, -6202403935224728210793438131400254155321265686182472278/321859184548750725116692301360758781939453125, 11108909917692419670892796030301650108360025099063158395966466/28376715005740607679913176749471298009691884765625}}","{46.98521412565462, 0.15137206161695926, 0.022913501038168513, 180786489/88165, Sqrt[187222687694951/215916085]/3, 187222687694951/1943244765, 648810077805149397326262784013/140209339150884626358523569604, -7201578987728652338703/(374445375389902*Sqrt[187222687694951]), {180786489/88165, 75841082869/17633, 115529737542831/12595, 1746431449499823473/88165, 544082087086907962767/12595, 239186524848199044889579/2519, 18522401064763110402749479977/88165, 41211110539254030374505946226033/88165, 13162414487693890959887721225053967/12595, 41374604411362830328753700296385777677/17633}, {0, 748890750779804/7773067225, -28806315950914609354812/685312471892125, 2595240311220597589305051136052/60420574084369200625, -186144295767128126235360668431920999204/5326979914148410573103125, 3052883278976806879785592057402934860722434764/93930636826178923635527403125, -1239832178438337754449052381623725616213547297000384476/41406972978900324011631367482578125, 14802424815931518793196925308515854280118674883157467960886044/521520824669249580926497073443071484375, -8726992929000808907010449896824387977551594386498466655649358340833428/321859184548750725116692301360758781939453125, 742543575087346616526043402112611309485086627291314331116589598406276386336716/28376715005740607679913176749471298009691884765625}}"
"{1.2456174751645843, 0.19642422317717734, 0.03858247545075757, 2879103/89179, Sqrt[159907792157/3976402431], 159907792157/3976402431, 126017277531909927046229/51141003985052621425298, (13029297647825094*Sqrt[2/159907792157])/159907792157, {2879103/89179, 96536737/89179, 3354756369/89179, 120510496813/89179, 4461378438513/89179, 169658769165397/89179, 6605587404757449/89179, 262480298111210413/89179, 10613707021099268673/89179, 435614190467322378757/89179}, {0, 319815584314/7952894041, 52117190591300376/709231137682339, 252034555063819854092458/63248523627373309681, 74337566297287337768629290120/5640440088565524384041899, 262701750771999008168115996726835834/503008806658184899044472510921, 105650629192380346086914833892115605658936/44857822368970271111887014051423859, 314878248386348425370630921989989231407057249098/4000375741042399807486972026091928321761, 156726168744745280638466981617013445202879718388215400/356749508210420172431880678314852075806324219, 411429325449975669441650838927965946575932105842156628800154/31814564392697060557302687011440193268332187526201}}","{52.902276420094914, 0.15753252403080828, 0.024816496127517188, 190106294/89179, Sqrt[448434057248839/3976402431], 448434057248839/3976402431, 902259742352011437652294339303/402186207401310027363133695842, (1995869720437490474865*Sqrt[2/448434057248839])/448434057248839, {190106294/89179, 415313819766/89179, 929221782994040/89179, 2126927398809979290/89179, 4973226550187757612464/89179, 11858059229533477774048986/89179, 28776697857539285835587285600/89179, 70934343472382827829945232481290/89179, 177261201974066649942258838124399984/89179, 448244586178296268993888767456904106106/89179}, {0, 896868114497678/7952894041, 7983478881749961899460/709231137682339, 1804519484704022875304588678606/63248523627373309681, 25944578279301794542178620535811743820/5640440088565524384041899, 4428760245144122779989932002059162401729059718/503008806658184899044472510921, 75605797369190362079380702715027034914940816675782820/44857822368970271111887014051423859, 11781817087736006749008460430159119273784784303415160562988766/4000375741042399807486972026091928321761, 216291003574855962716366783891024337472355473741666362522284743222140/356749508210420172431880678314852075806324219, 32956174778671764437956647866380761148866436300840040194394948260470837543158/31814564392697060557302687011440193268332187526201}}"
"{0.49495369203857004, 0.12383310177211626, 0.015334637094503303, 2932900/90867, Sqrt[65952800065/4128360411], 65952800065/4128360411, 23556356248451570089221/8699543672827728008450, (-846155192348303*Sqrt[2/65952800065])/13190560013, {2932900/90867, 96116390/90867, 3193992460/90867, 107493240734/90867, 3659896732060/90867, 125945484876350/90867, 4376846027368540/90867, 153493995401171774/90867, 5428763762975762140/90867, 193532028763911608510/90867}, {0, 131905600130/8256811689, -16923103846966060/750271707744363, 15704237498967713392814/22724979755869010907, -13031575720894412529026973740/6194852206429648242259107, 23977335139589052968970478370395450/562907635441642846829358275769, -3191017380480214306055464767644946942580/17049909369891920187614432814767241, 2073289313912625786656972583869552506575762086/663974620591701047866268857105480666263, -7279514840849147784903233591573058896843732790672460/422333672945142693815249765670225981909240147, 1086488734509312492548297649737844177905920825563759032330/4264021539945142350990033384128491588682991604161}}","{11.774982655382791, 0.0742241005120546, 0.005509217096823583, 194212232/90867, 2*Sqrt[25974564754759/4128360411], 103898259019036/4128360411, 23352256017297606810118094979/10794848227186695517010369296, -519616843519027829455/(207796518038072*Sqrt[51949129509518]), {194212232/90867, 417381310888/90867, 901728637925330/90867, 1957943492056268260/90867, 4271666199832206080882/90867, 9361749001440409459516348/90867, 20604814705954794238304109530/90867, 45532681328765202892044098624260/90867, 100998222328321757864807495030117282/90867, 224820979927383810249051535569225407308/90867}, {0, 207796518038072/8256811689, -1039233687038055658910/750271707744363, 31136341356396809080157459972/22724979755869010907, -1290007761428941223770377705309175630/6194852206429648242259107, 63263191054397781048093729462051488084635732/562907635441642846829358275769, -472205203174256863540370779621326519600086847654770/17049909369891920187614432814767241, 7852964460487877133848855994767307012293511797689122833588/663974620591701047866268857105480666263, -1544612185251464584774042923014817228104828904175284150002698049150/422333672945142693815249765670225981909240147, 6093959275811086248778207749642247308133324014392905021514834600243087588/4264021539945142350990033384128491588682991604161}}"
"{1.1424158839503866, 0.1831776118436438, 0.03355403748074064, 1563883/45933, 2*Sqrt[8206322405/843927009], 32825289620/843927009, 3761398146579832341024/1683593185370124600625, 69852428873395/(3282528962*Sqrt[3282528962]), {1563883/45933, 18344061/15311, 1999477708/45933, 24955769647/15311, 2881734529288/45933, 37898750750231/15311, 4584142621217368/45933, 62775975126320247/15311, 7862087275789551928/45933, 110906945293337944951/15311}, {0, 82063224050/2109840489, 8731553609174375/96911303181237, 5015197528773109788032/1483808963007919707, 3333791663397169258144905115/204467391293528327704893, 3594465498317667116569573599882400/9391800684285636676468850169, 373737820080014471624324714304283453745/143797860277097383153414564937559, 988083516240684528514300952443405432497451976/19815201348323742301157373633830692641, 375499522700683687497236531945858020186579560946715/910171643532554455119061643122745205079053, 33060673171544820343432375867391767513591814512149328400/4645212678042313754109317605950783944988460161}}","{49.04971077586729, 0.14764207253923, 0.021798181583679254, 103357262/45933, 2*Sqrt[116430707098258/4219635045], 465722828393032/4219635045, 8505494881082467818552919965/3873174158685813093276181304, 156713043819117061441/(66531832627576*Sqrt[58215353549129]), {103357262/45933, 79213818840/15311, 558069586243919/45933, 445832939309963186/15311, 3267788597655084719387/45933, 2709348977506593948141850/15311, 20551589626824924178828592339/45933, 17580910588701045279600933813306/15311, 137175028805290381666481329891632827/45933, 120344903702427607699645508320747855610/15311}, {0, 232861414196516/2109840489, 1096991306733819430087/96911303181237, 39692309445051516486580293170/1483808963007919707, 1295908529411991369101013804099845135/204467391293528327704893, 78478235402004734389714012027649922283445986/9391800684285636676468850169, 432240270428047736384089439502290522677508897178649/143797860277097383153414564937559, 58922322800619895128490307164874295043260511443560640477110/19815201348323742301157373633830692641, 1235150253158763917135021945112194640568779298334834963236248671095/910171643532554455119061643122745205079053, 5315498225132698543550032004046119590667054780501403256088750644211503034/4645212678042313754109317605950783944988460161}}"
