"{1.1683377816913725, 0.28292076080416256, 0.08004415689400617, 589291/40373, Sqrt[13897878109/814969378], 13897878109/814969378, 872707266192783464719/386302031865242831762, 347476414723485/(13897878109*Sqrt[27795756218]), {589291/40373, 9289863/40373, 156120895/40373, 2763993231/40373, 51040022071/40373, 975292194663/40373, 19167024286735/40373, 385627932612351/40373, 7915477103020711/40373, 165331006440514263/40373}, {0, 27795756218/1629979129, 694952829446970/65807147375117, 1745414532385566929438/2656831960975598641, 103664580811620962785717290/107264276760467843933093, 154803421431645360001713253902038/4330580645650368263110763689, 16566662246578365555906968416595320530/174838532406842317886570862415997, 17067278756642053061727773711364648161410718/7058756068861444900034525428321046881, 2810970734142706906879174153859524274167403019930/284983158768143114949093895117605625726613, 2191656377656494772688048620046248117422302082917200358/11505625068946241979839767827583091927460546649}}","{50.57909518882525, 0.22735407994213755, 0.05168987766633587, 45990/47, 4*Sqrt[1467353513/474371], 23477656208/474371, 3943072700397491345495/2204801364084163757056, (8191171445565*Sqrt[859/1467353513])/375642499328, {45990/47, 40654562356/40373, 43698659024130/40373, 48697660548392140/40373, 55871541951549056730/40373, 65598963097959259233796/40373, 78432488324382124998107490/40373, 95129134337820231597148545340/40373, 116696991819524171132311971012330/40373, 144460334861456896543114802735549236/40373}, {0, 93910624832/1897531, 16382342891130/89183957, 18361223284738027220/4191645979, -12578789861534542845870/197007361013, 4323646293385749744521594372/9259345967611, -10162630060876206274325456136750/435189260477717, 1131939844618302387415636524818110820/20453895242452699, -5097593069781092495458578043738613645070/961333076395276853, 319625334792144564842455406104070751598139012/45182654590578012091}}"
"{0.8492938697990426, 0.2441351181574031, 0.059601955917729176, 530777/37249, Sqrt[8395431989/291]/1544, 8395431989/693725376, 420655577198424970487/140966556563848992242, 217463960625693/(8395431989*Sqrt[16790863978]), {530777/37249, 8014043/37249, 127355537/37249, 2119005875/37249, 36763127177/37249, 662887745723/37249, 12388691015297/37249, 239380228716995/37249, 4770544595062457/37249, 97808140315032203/37249}, {0, 16790863978/1387488001, 434927921251386/51682540549249, 841311154396849940974/1925122952918976001, 80666277244550703160448850/71708904873278937061249, 72039465357299586078835333411918/2671084997624767126594464001, 12523327457763604942719484685225489346/99495245076524950698517189573249, 8258650839734614749723287929146505978954654/3706098383855477888569066794413952001, 1955948221414963276858728920181777018389440252050/138048458700232695871309169025125298085249, 1101796282274520976772538630040672977076149805909168558/5142167038124967688510395237016892228377440001}}","{13.926544331163754, 0.1238939776861354, 0.015349717706892616, 33795400/37249, Sqrt[4382722005127/582]/772, 4382722005127/346862688, 197556800926243283489700271/76833008696897725657144516, 189637084967710521/(8765444010254*Sqrt[4382722005127]), {33795400/37249, 31132646492/37249, 29100689239684/37249, 27581592666227516/37249, 26488990812544507180/37249, 25760452925098789780772/37249, 25351961678252567660740804/37249, 25233934831168400864093654636/37249, 25388383745174972571022924846300/37249, 25806918266863092797915554958497652/37249}, {0, 17530888020508/1387488001, 758548339870842084/51682540549249, 790227203704973133958801084/1925122952918976001, 967358942402563003217000326719180/71708904873278937061249, 48902001211884603295847777259660410272228/2671084997624767126594464001, 130659456677055846001670351219598017612405938404/99495245076524950698517189573249, 3572248963570613853491502544217672554806663477596659564/3706098383855477888569066794413952001, 14149800020751347894323712712473800086668166841234235520555900/138048458700232695871309169025125298085249, 287641643476877953708499687419926528318151821717180329599797872935348/5142167038124967688510395237016892228377440001}}"
"{1.4437283516289354, 0.3083702414424636, 0.0950922058072833, 25886/1705, 2*Sqrt[382309819/69766895], 1529239276/69766895, 452640164571070242/146160797703812761, (1229147878062*Sqrt[6/382309819])/382309819, {25886/1705, 2582299/10230, 7739498/1705, 894561643/10230, 3051800651/1705, 395227408069/10230, 1488167584778/1705, 209640909664423/10230, 846951548620601/1705, 126442296925133689/10230}, {0, 382309819/17442150, 204857979677/4956477625, 75440027428511707/50704766103750, 114413821213798034504/14408604367815625, 4634466324521190565602869/29480004536550768750, 55439273094220191057637819931/41886173112349217265625, 8896813452999140438394470385466783/428495550939332492627343750, 26613511077579512072341435772276469158/121764152391926983321603515625, 3880838331235988882386367017437892155122821/1245647278969413039380003964843750}}","{41.6520469969985, 0.2041933267973035, 0.041694914708550385, 40877929/40920, Sqrt[69670711610759/418601370]/2, 69670711610759/1674405480, 1742656285281814775735614251/693429722335649847474936583, -180041986635257582422/(69670711610759*Sqrt[69670711610759]), {40877929/40920, 8507701813/8184, 9157793072699/8184, 50695010033776397/40920, 57479619693177395239/40920, 13305406906134129767041/8184, 15681562049019049739099267/8184, 93924804104630188933473729677/40920, 114183174817193658300713968212439/40920, 28138104524055346690751026413739729/8184}, {0, 69670711610759/1674446400, -90020993317628791211/34259173344000, 4066197998990901143383099919/934590248824320000, -14233431234341909479620957020844851/28682574736418380800000, 575796821403963115985742260138974742403479/938952766571392113868800000, -3120206484236838633937659728417290758455667868091/32018289340084471082926080000000, 771603103729482588737368402495388700600901400998875898073/7861130398777539340280011161600000000, -800145376947652207874563563548142610785662205757357546196932931/40209681989747113725532257091584000000000, 24709854771182780964743508967862147942803434792876522225873761016037799/1462560166240401683243359964611215360000000000}}"
"{1.043922136116692, 0.27480071447528115, 0.075515432676125, 518509/37508, Sqrt[20301902339/351703139]/2, 20301902339/1406812556, 1152520747489874134037/412167238582293670921, 1263866786388870/(20301902339*Sqrt[20301902339]), {518509/37508, 7709115/37508, 122433793/37508, 2061929931/37508, 36560297929/37508, 677963780595/37508, 13068576729073/37508, 260440155863931/37508, 5339867386751449/37508, 112154418595745475/37508}, {0, 20301902339/1406850064, 631933393194435/26384066100256, 1152520747489874134037/1979227102576804096, 48888693744280291689057615/18559212540862692008192, 105360504364466144310673864864439/2784475775930711407373062144, 13669838569423734440352966699927646545/52220058701804561733874407448576, 12004723204910474628797130329509751679606377/3917339923574571003028322549162377216, 469752695359953081685126921961539793911186275495/18366448231679376147698290271747805577216, 1511940525232222043149282937287293014857997201072384939/5511109922190640324382939772101733532721741824}}","{33.55260194888862, 0.19152990635465378, 0.03668370502822245, 8576635/9377, Sqrt[10793330137038/351703139], 10793330137038/351703139, 24454848578376224252081726/9707997953924394321617787, (1709130298961162965*Sqrt[2/5396665068519])/1798888356173, {8576635/9377, 16264690297/18754, 7993771607230/9377, 16271844654208333/18754, 8554804507761739750/9377, 18530393194046409123277/18754, 10300129022488336961223550/9377, 23423680006377264857142941533/18754, 13574124757561559062876417070710/9377, 31972245109808586267023215804616557/18754}, {0, 5396665068519/175856258, 5127390896883488895/1649004131266, 36682272867564336378122589/15462711738881282, 74742383599914754011148239690675/144993847975489781314, 335509015646704411281558841196808448989/1359607312466167679381378, 910771324314695865457902995749994435916027795/12749037768995254329559181506, 3473851317689183073439781663016576090111140993376549/119547727159868499848276444981762, 10648549072062398473760112479469138157468760769311420003235/1120999037578086923077288224593982274, 38152188456003143808735593546108329664703440023302910789006911309/10511607975369721077695731682017771783298}}"
"{0.8990188263878813, 0.2550413758628497, 0.06504610340201537, 188439/13634, Sqrt[989863849/79663462], 989863849/79663462, 20402630724451993959/6858813076899663607, (-63005314940436*Sqrt[3/6929046943])/6929046943, {188439/13634, 8321609/40902, 42908189/13634, 2075115749/40902, 11556997269/13634, 598030461269/40902, 3538845227749/13634, 193483128350549/40902, 1204023844571669/13634, 68943029105191829/40902}, {0, 6929046943/557657868, -5250442911703/633592281026, 47606138357054652571/103660765914101808, -38833869677335739786675/58887953436369335428, 488058023456088305619360881143/19269080571635028461408448, -1029772765638344904587162265243373/21892887042805998170236898336, 6290488451057328278003979803927797125811/3581851463299403748636118462956288, -3383723761564582679831982507333899490761515/1017395059388001473102184148415542304, 93275543297640742261966363676450013305949753838543/665815883505408580045208576615880181091328}}","{31.051638211530598, 0.184824957493316, 0.03416026491240607, 729017/802, Sqrt[925882977455/32802602], 925882977455/32802602, 2767068770257534127445489/857259287940936038277025, (-72932694984627948*Sqrt[51/925882977455])/925882977455, {729017/802, 34950920297/40902, 11251924141235/13634, 33341656202115677/40902, 658394216731333507/802, 34410776600368227363077/40902, 11945508614551128723381995/13634, 37890552577260932599052167997/40902, 13546881121286544773861260006979/13634, 44185827628919214133532939671763957/40902}, {0, 925882977455/32803404, -6077724582052329/2192360834, 54256250397206551518539/21099280666416, -312308038089638916619750085/705067628936068, 4069854611017964155310664492068615/13571141721761436864, -60529049764715805579690991974812317859/907004638404389363744, 332783616387986426208935246196471038878705379/8729012640003843236672256, -1456820210349375644735318405177091994061417377725/145847252860064214079398944, 28547729985033088602031947847401758185005580062409937375/5614535846101031985200541748224}}"
"{1.0026533873476875, 0.2624253384813145, 0.06886705827703249, 590014/40525, (6*Sqrt[55493447/5474117])/5, 1997764092/136852925, 55529806301175801523/23946368203707506784, -54012251418551/(23973169104*Sqrt[166480341]), {590014/40525, 9181732/40525, 150510052/40525, 2570287384/40525, 45363622684/40525, 822744964312/40525, 15270679812652/40525, 289171140135304/40525, 5573639177640604/40525, 109147046139244792/40525}, {0, 23973169104/1642275625, -648147017022612/66553219703125, 1332715351228219236552/2697069228469140625, -66738339677724876757053204/109298730483711923828125, 20046851880910354201905012561864/885866210570485142626953125, -5506728384781335783777265792309298676/179498640916844552024786376953125, 8789826626864311212422908639129252665676008/7274182423155125470804467926025390625, -385923109496922708339635587857720366585836137428/294786242698361459704351062702178955078125, 846282314285736418724570048400039367938684787672266216/11946212485351098154518826816005802154541015625}}","{28.73442866174041, 0.17510747980813013, 0.030662629484754702, 7595322/8105, 16*Sqrt[1727392789/16422351], 442212553984/16422351, 855541993288355239650599/391103885802104228544512, -73889423800469223/(7075400863744*Sqrt[1727392789]), {7595322/8105, 7335936644/8105, 36373289996208/40525, 36898617383717608/40525, 7633657892676288096/8105, 8029382297495083219088/8105, 42839034339641664272833608/40525, 46282118663752236139774071688/40525, 2021718735136315102245196013904/1621, 11143336343715651733601630261483072/8105}, {0, 1768850215936/65691025, -591115390403753784/532425757625, 6844335946306841917204792/4315310765550625, -5124544745151552361986396671472/34975593754787815625, 6559628716441427206711354301065680176/56695437476511049128125, -36272326438994465929936992482472198221515512/2297582603735610265917265625, 176660156872369952993775686132177838775164048250408/18621907003277121205259437890625, -245310367426424001283931316600560376505857465462369139584/150930556261561067368627744103515625, 1023912445716088624582110574726478715746103569419053861747537184/1223292158499952451022727865958994140625}}"
"{1.6527802197312946, 0.33425310953640835, 0.1117251412347582, 632649/42766, Sqrt[44716356397/1828887990], 44716356397/1828887990, 4939230711952333781305/1999552529423522821609, 4212575622618396/(44716356397*Sqrt[44716356397]), {632649/42766, 10404553/42766, 187156509/42766, 3620488849/42766, 74184110469/42766, 1590097857193/42766, 35310814919229/42766, 806486016940609/42766, 18841867343262069/42766, 448445162403191833/42766}, {0, 44716356397/1828930756, 1053143905654599/19554013177774, 4939230711952333781305/3344987710242731536, 135537477082000962050276115/17881468052030082108572, 794980444411162860513981200797477/6117750901704947931641521216, 65338951500623838896159966188249209309/65407933765578450811145324080864, 157873413046641434049861103055456323746695665/11188942781674912109557763718568919296, 4003854870216985255381867755691835943972771129195/29906645437569330704834207699269900163296, 35526466799670199713926640233856632842294406197730956957/20463801580529439950767035623471624806136267776}}","{76.31437970095392, 0.27892410375778576, 0.07779865565708403, 20975046/21383, 4*Sqrt[4278364619989/914443995], 68453833919824/914443995, 379015208859524611121975731/146435230572588963026880968, 10859252761541328207/(4278364619989*Sqrt[8556729239978]), {20975046/21383, 22175535316/21383, 25272704397336/21383, 30839416904534872/21383, 39839626599971110236/21383, 53805752726649125361196/21383, 75121039103686690898440056/21383, 107461353698086687157308829152/21383, 156482081524358699001718882950996/21383, 230884035838847259695950326463319476/21383}, {0, 34226916959912/457232689, 173748044184661251312/9777006588887, 3032121670876196888975805848/209061731890170721, 28176233833118288710442467344585900/4470367013007520527143, 378624817528460801686243762816634856467492/95589857839139811431898769, 4246664691193248172853733899399011142564453256672/2043997930174326587848291377527, 53864519740463550948628260332023472138722966277578230368/43706807740917625427960014525659841, 646885323607313280194790735345604238306220168818342201344729620/934582669924041584526068990602184380103, 8123659407825591932006779101779115466748361414179094308644262108237372/19984181230985781201920933226046508599742449}}"
"{0.8967697920923445, 0.24844424522430458, 0.06172454298507439, 604229/41589, Sqrt[5633659310/48044537]/3, 5633659310/432400833, 215055403897940586021/63476234442299352200, -168464767465031/(11267318620*Sqrt[5633659310]), {604229/41589, 9320429/41589, 150767345/41589, 2540486045/41589, 44400773009/41589, 802132443389/41589, 14932315207505/41589, 285568601616605/41589, 5593655832437009/41589, 111900215599967549/41589}, {0, 22534637240/1729644921, -673859069860124/71934202619469, 573481077061174896056/997223850913698747, -155581225491524652378162100/124420628206949451566949, 197397792743866517111605058752240/5174529506498820741217841961, -10628066163329268174822127808893793588/71734502548593151935502943105343, 27657064627336540487709863018299895817097688/8950098679480321787536895702424330081, -6281428830608466435492512585491446881994387876740/372225653980907102821871955368125463738709, 483069170797724683485027853406828257053962916079612160/1720054747045771722139870305756107767936574289}}","{29.801289392777964, 0.1740739324033055, 0.030301733942350566, 40902142/41589, (2*Sqrt[3168320880941/48044537])/3, 12673283523764/432400833, 2787410605074809807959565325/642448461094832275010910784, -189172265980763830787/(101386268190112*Sqrt[3168320880941]), {40902142/41589, 41445534980/41589, 42939858299170/41589, 45277237368837572/41589, 48452996280731659402/41589, 52531954334402634361340/41589, 57633615299140950348379570/41589, 63928206480826558921061774612/41589, 71639544869453633540171045075482/41589, 81052873620744252274875759522497900/41589}, {0, 50693134095056/1729644921, -378344531961527661574/71934202619469, 3716547473433079743946087100/997223850913698747, -163933264604167959793973847752294270/124420628206949451566949, 3540857399273593914692235733498670871830356/5174529506498820741217841961, -20736419434857939324234392690177088672452134121818/71734502548593151935502943105343, 1245562025843209934412255011811116739357875661330845137700/8950098679480321787536895702424330081, -23255753252129522262369169335153347350610143898765298901749222910/372225653980907102821871955368125463738709, 50733055890024731975995338734626790741620307408149073575962681052356884/1720054747045771722139870305756107767936574289}}"
"{0.9262380447939724, 0.2360013646687257, 0.055696644125500856, 29219/1757, Sqrt[594374065/38587234], 594374065/38587234, 74994663488823499/28262442331569938, -95019387459/(118874813*Sqrt[1188748130]), {29219/1757, 2564883/8785, 33673169/6275, 901165659/8785, 17823298459/8785, 363195067323/8785, 37993045206743/43925, 162722201505723/8785, 508163308907053/1255, 79184405698787643/8785}, {0, 237749626/15435245, -190038774918/135598627325, 149989326977646998/238246788210025, 303452277616862058/83719921377002785, 5240715176316034615060318/147095901859393893245, 1096282291096896753350461362/1292237497834775352157325, 771459537614407149227614392078794/324351611956528613391488575, -102087121289449535539986506267022774/797840095090669083220383596785, 49459510218640336621200824105816397312998/280361009414861115843642795910249}}","{24.312054282189234, 0.150255974563449, 0.02257685789201183, 47300957/43925, (3*Sqrt[1403107565641/19293617])/5, 12627968090769/482340425, 268462885110210763335779153/106310385400986708682007574, -25866785791543639469/(50511872363076*Sqrt[1403107565641]), {47300957/43925, 52086338201/43925, 11697158743663/8785, 66797559604193069/43925, 11061450062469788621/6275, 90927139675405880403461/43925, 21600337925942872814866951/8785, 129583306075824088523694882029/43925, 156880294907096890093262118031307/43925, 191462680104572361797362117288606421/43925}, {0, 50511872363076/1929405625, -155200714749261836814/84749142078125, 6443109242645058320058699672/3722606065781640625, -48803504526863155691979205945364022/163515471439458564453125, 245813592450963410811180899824428298007976/1436483416595643488720703125, -13869494074624116850303155674469878249594863478742/315487670369818201210284423828125, 41025234426992267993190195486276272744418217034115100824/1979685131570609212594534759521484375, -3931963426517209311735064462597453050417965392936961559295959894/608703685829673067642504575183868408203125, 74346345158616144917315037861202739960373711690325604097353395449213384/26737309400068389496197013464951419830322265625}}"
"{1.237526813598441, 0.29151988641843574, 0.08498384417741767, 559949/38453, 11*Sqrt[110104903/739297378], 13322693263/739297378, 794384264204527582591/354988311559971174338, (74929058503182*Sqrt[2/110104903])/146549625893, {559949/38453, 8846859/38453, 149210711/38453, 2650398351/38453, 49068454559/38453, 939593137599/38453, 18506079933311/38453, 373415211105951/38453, 7696792283342399/38453, 161704297894632639/38453}, {0, 26645386526/1478633209, 299716234012728/56857882785677, 1588768528409055165182/2186356166757637681, 64349856298435602600733320/84071953680331441747493, 136211109639885118292586600794366/3232818834869784929516348329, 12857210230467406546108300903878741048/124311582657247839894692142295037, 14803041059263718303562642420837178696342142/4780153287919151187470596947671057761, 2337268957604844454755031061820779181868686261480/183811234380355120611806864428795184083733, 1863289740913396933887913212771523412977631182591287806/7068093395627795452885809357880461213571785049}}","{30.705013253961084, 0.18346632347267394, 0.03365989184857983, 35077352/38453, 2*Sqrt[2588421753691/369648689], 10353687014764/369648689, 904437280139468777183125507/428795339198770679815902784, 27426904132407387231/(82829496118112*Sqrt[2588421753691]), {35077352/38453, 33075062320/38453, 32173570780334/38453, 32203002219389692/38453, 33069627300853759022/38453, 34739016613130656706500/38453, 37225986621552030167353574/38453, 40589487936461622517600950652/38453, 44931293889300099424881028661822/38453, 50397836121718874742380257602822580/38453}, {0, 41414748059056/1478633209, 54853808264814774462/56857882785677, 3617749120557875108732502028/2186356166757637681, 13155226287389633970231320655097710/84071953680331441747493, 423071651230582938734066733874047548826676/3232818834869784929516348329, 2476640328440131429293981200126350060914641314422/124311582657247839894692142295037, 57729092965532953782610868602854211187125542505680080908/4780153287919151187470596947671057761, 443978914273939463468947865527537083691656352827710316047280030/183811234380355120611806864428795184083733, 8689862319939229559627739913781813460697690121163228533659010373511396/7068093395627795452885809357880461213571785049}}"
