"{0.9418271918015972, 1.1218331425138204, 1.2585095996424336, 28988/38735, 3*Sqrt[658274/8405495], 5924466/8405495, 12733258692659227/6540015135147291, 120233056564/(315399861*Sqrt[406581]), {28988/38735, 9799/7747, 91232/38735, 36475/7747, 384668/38735, 169855/7747, 1958552/38735, 943459/7747, 11855348/38735, 6198631/7747}, {0, 1057517181/1500400225, 20559852672444/58118002715375, 2177387236444727817/2251200835180050625, 99542551724419680678672/87200264350699260959375, 1497659499051151066202536641/675540447924867174652278125, 503118702438441978806094130166052/130835296251848650050779965859375, 39281951665959072125161021706535899553/5067905200315357459716961977562890625, 3125643006469168850782033844749884406704984/196305307934215371202136522200898568359375, 260290459863583393609244390709133127191311926109/7603886102831832403514758187451806045400390625}}","{25.398038102767647, 0.709394587079784, 0.5032406801780972, 3909831/77470, Sqrt[1098975640307/857360490], 1098975640307/857360490, 125814475179658453133259497/59179625441420851509658201, 1327432345581997236/(1098975640307*Sqrt[7692829482149]), {3909831/77470, 296625893/77470, 26541874227/77470, 520670233561/15494, 270024222152451/77470, 29039830827267293/77470, 3201256890185809107/77470, 1177644316292396653/254, 40832004648618312209571/77470, 4688806720807275902172893/77470}, {0, 7692829482149/6001600900, 2323006604768495163/116236005430750, 125814475179658453133259497/36019213362880810000, 41808122932344126290260498173063/348801057402797043837500, 538401615367580253417446231018082891049/43234588667191499177745800000, 2553943544405278272650976157075290060441052089/4186729480059156801624958907500000, 66333923177413529057665207883155050340503177953472593/1297383731280731509687542266256100000000, 18819260144980732046738196488803740690026450881130885508063/6281769853894891878468368710428754187500000, 1776328661883710250186159733254635470636069905703536361898166074741/7786379369299796381199112383950649390490000000000}}"
"{1.416583669416829, 1.202205191287949, 1.445297321959694, 76025/77566, Sqrt[2784474223/2005468930], 2784474223/2005468930, 46822100147238556401/7753296698551453729, (153003399196100*Sqrt[3/2784474223])/2784474223, {76025/77566, 182209/77566, 618575/77566, 2492629/77566, 10822175/77566, 48925549/77566, 227751095/77566, 1087046869/77566, 5308232495/77566, 26477267389/77566}, {0, 8353422669/6016484356, 344257648191225/116668656389374, 421398901325147007609/36198084005992734736, 14090337698044912591159725/350967573001104057816572, 32937253475591656733727871817349/217785206139229098788801790016, 2459888777146161946289999359939961955/4223181824848861069163049911095264, 3047096102988995406449299544603396588210289/1310301285704907030762804517616060989696, 60703979263215391652836173300258102697094879445/6352176845436676171759230950837961670422496, 318110889745133944150906928252295067527941418393575229/7883407187090259583018824126923157358847861195776}}","{53.270680975164304, 0.9217770718025716, 0.8496729701009232, 2431520/38783, Sqrt[2009379129614/601640679], 2009379129614/601640679, 122616115684590464579067071/25235028040801976323681225, 18263853098536264776/(5023447824035*Sqrt[5023447824035]), {2431520/38783, 281972445/38783, 46062478184/38783, 8801120411073/38783, 1801740381858740/38783, 381478355171075325/38783, 82335752041373480384/38783, 17997126084141942625593/38783, 3970489831583149413240620/38783, 882358278286517021604658005/38783}, {0, 5023447824035/1504121089, 18263853098536264776/58334328194687, 122616115684590464579067071/2262380250374545921, 698534775376993566367951730105940/87741893250276014454143, 4314730563221923629347715740255691212675/3402893845925454668575027969, 26503417216310412445386306111893075031380472096/131974432026526908411345309721727, 165734482045247291306396318998753773314662563622951751/5118364397284793088917205146937738241, 1043510359317919069815735595201022946995140864599038218283340/198505526419896130367475967213686302200703, 6624069486352175677443974177715304712140402147020723383408340681515/7698639831142831624041820436448395858249864449}}"
"{2.7565479690571535, 2.384138223055424, 5.684115066633875, 38539/79469, Sqrt[4221125683/3157621246], 4221125683/3157621246, 346673918840064788641/35635804063364432978, 1055580136377915/(4221125683*Sqrt[8442251366]), {38539/79469, 124923/79469, 497911/79469, 2184291/79469, 10043359/79469, 3647031/6113, 227514151/79469, 1103752371/79469, 5395382959/79469, 26516955483/79469}, {0, 8442251366/6315321961, 2111160272755830/501872320918709, 693347837680129577282/39883291471088885521, 230684069474632986221631510/3169485289915962643468349, 78781280232265375535558930467226/251875826504331635313786226681, 27289878459929758397831370420179833950/20016320056472730726751277648112389, 9545633539684330719609657264501697856092322/1590676938567831438124197283417843441441, 3361271024935075389306620783618584844964636211590/126409505631046996556291833915932600447874829, 1189200243540551278203521463752763010971681102273110186/10045637002993673769331955749465247824992164785801}}","{82.14724769765708, 1.6828835955608414, 2.8320971962077857, 2305062/79469, Sqrt[7523811666145/3157621246], 7523811666145/3157621246, 956362896244337329225078321/113215483975239201878322050, (36117128716540186176*Sqrt[2/7523811666145])/7523811666145, {2305062/79469, 256212286/79469, 41292137052/79469, 575185949890/6113, 1425451818559812/79469, 279570347943801466/79469, 55839433439637417252/79469, 11297405259778024888810/79469, 2307882247123382000012772/79469, 36541493324818097014653442/6113}, {0, 15047623332290/6315321961, 144468514866160744704/501872320918709, 1912725792488674658450156642/39883291471088885521, 25222857280727832253644826089807240/3169485289915962643468349, 342899207517722131520941438214646214493210/251875826504331635313786226681, 4733848914020928833932005327218945098927839089424/20016320056472730726751277648112389, 66154175084030528389652208345797600032323551900033282162/1590676938567831438124197283417843441441, 933017454349145081761076088238419627695102769272589982851854040/126409505631046996556291833915932600447874829, 13254809784250098791487339370434374120805778193431908600611061282027530/10045637002993673769331955749465247824992164785801}}"
"{1.2994018287864835, 1.4789721217615006, 2.187358536947715, 24943/41988, Sqrt[272171203/352594230], 272171203/352594230, 7659842923440635613/1851929093561680225, 71907343422158/(1360856015*Sqrt[1360856015]), {24943/41988, 11807/10497, 53675/20994, 137125/20994, 374009/20994, 1057729/20994, 3055025/20994, 8939185/20994, 26376209/20994, 78256369/20994}, {0, 1360856015/1762992144, 35953671711079/37012257071136, 2553280974480211871/1036047099935238912, 175359250208028524554135/32626159224060608577792, 69157670959731448542330834475/5479628693999427331857321984, 1137482606212191098691659200032583/38346441600607992468337539244032, 681499395436989544643166079419667281593/9660542339557970326563339586670493696, 8542197032848187294820894188099234345236855/50703356469170007258967687820640086163456, 763833733965708228506964993174645441378609593615/1892384472380009124257364689967143055849947136}}","{36.92023544030117, 0.9769200641826855, 0.9543728118027024, 135360/3499, (2*Sqrt[104916749934/11753141])/5, 419666999736/293828525, 2683974597116889418299/611529134261860500242, 13795041945759983/(69944499956*Sqrt[17486124989]), {135360/3499, 10233911/3499, 4257007463/13996, 255253651641/6998, 65647973522535/13996, 4391537230288487/6998, 1205772313713762043/13996, 84323876911424886481/6998, 23933679773620812573695/13996, 1718639469857056134487227/6998}, {0, 17486124989/12243001, 13795041945759983/171353041996, 2683974597116889418299/299782146972002, 1762977632592707679985278135/2097875464510069996, 319123564933571175690867477737213/3670233125160367458002, 231518201124426620436330532877402289523/25684291409872251471097996, 43078502611929539683998514150256464964100499/44934667821571503948685944002, 32497765270356679808633126263491275276050305497375/314452805415357384632904236125996, 6213959866237706260132949018544985593801533413273515273/550135183074167744415265961102430002}}"
"{1.1098169698149787, 1.1770018179809776, 1.3853332795305262, 13458/16799, Sqrt[209087899/235169201], 209087899/235169201, 598487005295971905/87435499016468402, (1004327411763*Sqrt[30/209087899])/209087899, {13458/16799, 128586/83995, 350784/83995, 237438/16799, 881760/16799, 16989486/83995, 66527544/83995, 52518174/16799, 208221552/16799, 4139026686/83995}, {0, 1254527394/1411032005, 36155786823468/23703926651995, 2154553219065498858/398202263826864005, 21573628370730159656268/1337879966005497683999, 5756753420544914236775031114/112375227744631777967496005, 305264424254838317076604356413868/1887791450882069238075965387995, 16303922881277323048604467182646006218/31713008583367881130438142552928005, 174412245662928981397979259262718379868332/106549366238399407022046071349327511199, 46723434052746376803988099583786892378710383434/8949614017194358192816759762986764303160005}}","{23.26185969201816, 0.6617696997117609, 0.43793913545659424, 4461533/83995, Sqrt[4358597944943/3527538015], 4358597944943/3527538015, 166567360686907364339105231/37994752091322685718546498, (8136599643530962656*Sqrt[2/4358597944943])/4358597944943, {4461533/83995, 68152801/16799, 33738514511/83995, 3967766690849/83995, 518993876739863/83995, 14467685962656061/16799, 10477592128624623911/83995, 1554978789206325976529/83995, 234591373288058524516823/83995, 7162066235112844661239741/16799}, {0, 8717195889886/7055160025, 32546398574123850624/592598166299875, 333134721373814728678210462/49775282978358000625, 2413838241368201117535632986863072/4180874893767180262496875, 4170180142357394387090271627012768050006/70234517340394861229685003125, 173629887510715298974207990045600728334976523312/29496741420032331844936959187421875, 1500187275460368373348343557462028180413339537717669438/2477578795575615713315479886947500390625, 12999991146660666924560037784442740677298226456100224779045824/208104230934373841839933733104155295310546875, 114030074310413185884482325206845453831802656117805983424407071840334/17479714877332730845345233912083524029609384765625}}"
"{1.2028760730492274, 1.0707772399957858, 1.1465638976929926, 87195/83113, Sqrt[1089647971/863460957], 1089647971/863460957, 68077525856069870867/18997323211270669456, 434838820892541/(8717183768*Sqrt[2179295942]), {87195/83113, 196361/83113, 32469/4889, 1795949/83113, 6423285/83113, 24548021/83113, 98652333/83113, 412589069/83113, 1782226245/83113, 7904734181/83113}, {0, 8717183768/6907770769, 869677641785082/574125551923897, 272310103424279483468/47717296997050851361, 58830002451913194607362210/3965927705315887409166793, 15993254623481738366115008264828/329620149371919350238079666609, 4324226948517859094796964327581923202/27395719474748332956337515330873817, 1240077262378559943439929807983917238032028/2276940432704758197000079911694915552321, 364831627312814399910941133367069736368588683330/189243350183390568027267641700699516300055273, 110192021007143184662447312080526450087527697796945788/15728582563792140280450295504670238898246493904849}}","{39.32526939257264, 0.7886161513408011, 0.6219154341555773, 5255443/83113, Sqrt[2862816551193/287820319]/2, 2862816551193/1151281276, 143324047901448792183513589/49174311634707496738339494, (1536643562000427691*Sqrt[2/954272183731])/2862816551193, {5255443/83113, 538984039/83113, 68225986285/83113, 9810085765147/83113, 1530866804898253/83113, 252171000399427939/83113, 43098698984151696085/83113, 7559178667819949924347/83113, 1350766220966798247522493/83113, 244701999614041908352321939/83113}, {0, 17176899307158/6907770769, 55319168232015396876/574125551923897, 859944287408692753101081534/47717296997050851361, 6230911406722872188685321074742780/3965927705315887409166793, 69128637627794248130427340640462272828638/329620149371919350238079666609, 646361669651996623948727149929217252761703155036/27395719474748332956337515330873817, 6748981542391926176794653731435356424135625074593516254/2276940432704758197000079911694915552321, 68090851257280141454814438659775871108054396071461749153442940/189243350183390568027267641700699516300055273, 707759901413065050886750332554188023930802977954906247388017815962718/15728582563792140280450295504670238898246493904849}}"
"{1.0356116963511979, 1.5733452752010093, 2.47541535499734, 35294/84363, 2*Sqrt[385438159/3558515703], 1541752636/3558515703, 10086502073774989749/2377001190612948496, 122197687440911/(3083505272*Sqrt[770876318]), {35294/84363, 51316/84363, 86390/84363, 165628/84363, 351374/84363, 804676/84363, 1956710/84363, 4997068/84363, 217814/1383, 36492436/84363}, {0, 3083505272/7117115769, 244395374881822/600421237620147, 13448669431699986332/16884445623116153787, 6223639929638885292695270/4273267458308844245798043, 1078190885514699670219337792452/360505662585309027108260301609, 65751688925862227518661833401500914/10137779737561475151311387941546689, 38052500689403275127541297769173742185476/2565760535999696184570247862738109972321, 7633119879652367193090414396440445887619292390/216455256098542369218899820444175171594916523, 175034184198785099793113081819129163844882236859748/2028979418915703321601560616903550000140215847761}}","{29.236689244099068, 1.0467593704858793, 1.0957051796999944, 2251057/84363, 4*Sqrt[173504831395/3558515703], 2776077302320/3558515703, 5182294165753441414169517/1926651297114072169345600, 1484959290652441609/(2776077302320*Sqrt[347009662790]), {2251057/84363, 41959201/28121, 8540118145/84363, 213387016089/28121, 50966829962017/84363, 1408226864673161/28121, 360542583998068945/84363, 10488270291359355289/28121, 2795507836218477256897/84363, 84018339530982760391721/28121}, {0, 5552154604640/7117115769, 11879674325219532872/600421237620147, 27638902217351687542237424/16884445623116153787, 355297698294830002091489535974080/4273267458308844245798043, 1973298052111199263156496963001597835720/360505662585309027108260301609, 3421310851756015541756403858560275674458082584/10137779737561475151311387941546689, 56806026030936612126728961001500923146451078942829152/2565760535999696184570247862738109972321, 315406446982349293400100521762143725598111200353170743859280/216455256098542369218899820444175171594916523, 198812247525424858937416186458755367685989740687691854876038196600/2028979418915703321601560616903550000140215847761}}"
"{1.026761868158386, 1.3522916107689364, 1.8286926005560447, 3110/5539, Sqrt[31443730/54542533], 31443730/54542533, 20486558197186504/6673780055112075, (141799281898*Sqrt[2/15721865])/47165595, {3110/5539, 39515/44312, 71671/44312, 144641/44312, 316555/44312, 738305/44312, 1815571/44312, 4671401/44312, 12486955/44312, 34429745/44312}, {0, 141496785/245444168, 638096768541/1359515246552, 7682459323944939/7530354950651528, 71901767084424793305/41710636071658813592, 803451831671330410360395/231035213200918168486088, 9272744638816672781651344881/1279704045919885735244441432, 113478178869024221523592794290499/7088280710350247087518961091848, 1436584058720059498122517849678034745/39261986854630018617767525487746072, 18645489591530210856152015607036576068955/217472145187795673123814323676625492808}}","{27.220724416169798, 0.8801927460459273, 0.7747392701918704, 1556917/44312, Sqrt[625979825165/163627599]/2, 625979825165/654510396, 4347972692874223030287119/1175552224540811901831675, 216690059958010598/(125195965033*Sqrt[1877939475495]), {1556917/44312, 24270683/11078, 8044441837/44312, 6586161541/382, 77806531820377/44312, 1031038926940789/5539, 897579317014224997/44312, 24888146838687439079/11078, 386521682263979824133/1528, 159756852766331358916774/5539}, {0, 1877939475495/1963553344, 1625175449685079485/43504487889664, 13043918078622669090861357/3855541734733582336, 9909020742068384695738086209205/42711691337378625118208, 139571695413001742915789282698988798355/7570561866167686544952131584, 241056513426207411849565476030885461413957575/167733368706811263089959427375104, 1728449687083312285866012383522609347518554181390297/14865202068272441380084564291691216896, 783591100689626072565313632075652070275797450269809940325/82338354256161052804288401611677650386944, 23134006895248923219809371331657417156905202539772742520117503615/29188617230392068574909021217733280351570100224}}"
"{0.6670040301982357, 1.3637648911529137, 1.8598546783413183, 10405/29013, 18*Sqrt[44390/60124607], 14382360/60124607, 43512841342037/24132765903120, 3607380607/(12944124*Sqrt[155365]), {10405/29013, 1685/4581, 3735/9671, 36815/87039, 14405/29013, 56015/87039, 27205/29013, 132815/87039, 26135/9671, 440015/87039}, {0, 22372560/93528241, 2020133139920/24421813705197, 24367191151540720/236183360342960187, 608767630661612341360/6852387833630303905431, 68923117194750450650927440/596424984651348021624808809, 937912332050099218590019955440/5768026026563186717133525991839, 42218675537121755842982341444027120/167347739108677736224194989601224907, 5880602024513398786083707556208069401680/14565779864280201483217707699901014680373, 30820210131978708610298287254537525648721360/46955219022484609514732817055247570991295761}}","{21.7793408283402, 0.9445480689409907, 0.8921710545401547, 2124763/87039, Sqrt[2013882526519/420872249]/3, 2013882526519/3787850241, 22320449915050753884339105/8111445661237101476514722, 3829884692390436025/(2013882526519*Sqrt[4027765053038]), {2124763/87039, 32714771/29013, 5666262499/87039, 40311119993/9671, 24605786307523/87039, 576636870952651/29013, 124599720102351379/87039, 3043371574008834059/29013, 677638329201543628963/87039, 5644358314187769153177/9671}, {0, 4027765053038/7575787521, 7659769384780872050/659388970040319, 14880299943367169256226070/19130852187779775147, 162453493839910755208169767507090/4995390730716491547059199, 754542848056595771703030469379690192698/434793813810832707764485621761, 1080194930539120975793467703059994375073607070/12614672920093689350371021344151893, 14729343654584987348599789606257983709681156213236930/3293905548876103882100829980320909844481, 66519584227582020835941271341641449615880183668134648210050/286698245068627205794174140657151671953781759, 34010530203183792005786515273350602965868150043235470043843434362/2772658728058693707235458114295313819465023391289}}"
"{1.10247425812565, 1.0808433573249296, 1.1682223630734256, 86138/91275, Sqrt[4333914403/166620687]/5, 4333914403/4165517175, 136373410559583844671/37565628105061692818, (212441846294686*Sqrt[2/4333914403])/4333914403, {86138/91275, 176254/91275, 447572/91275, 1323562/91275, 4315988/91275, 14983714/91275, 54213932/91275, 201743242/91275, 765546788/91275, 2945541874/91275}, {0, 8667828806/8331125625, 849767385178744/760423491421875, 90915607039722563114/23135884726510546875, 58902405307970736442235672/6335183635236750498046875, 3139607197419929424877695509366/115648777261246880341845703125, 1356242046173220226504454048246016184/17593070240867181672003277587890625, 1095673787109944724051879757550946250857278/4817422458705456021336297485504150390625, 297026199071887406972790542501107013546394369784/439710234918340498347470552989391326904296875, 9042728188171801236966993848125496264115795215950526/4459394632463503220740597191567410373687744140625}}","{50.46530033079366, 0.9467570248932776, 0.8963488641847703, 1027774/18255, 4*Sqrt[29588134894/166620687], 473410158304/166620687, 49793245363365392679369/14007323624088646259776, 17274749705731865/(118352539576*Sqrt[14794067447]), {1027774/18255, 182885028/30425, 76679216792/91275, 4068075334096/30425, 83010618728144/3651, 121840273056596528/30425, 65673107650098588992/91275, 3981221805719048801376/30425, 437945052380697800866384/18255, 134598635055492806161614928/30425}, {0, 946820316608/333245025, 221116796233367872/1216677586275, 1062255901085128377159872/37017415562416875, 6611667564488631754916235829936/2027258763275760159375, 3180827972639814191649967580537240816/7401521744719800341878125, 12238028799688265104630968356426393656922336/225191299083099925401641953125, 17425867629484857772065449568984250340236787370976/2466520298857193482924184312578125, 206474200921664689448324377282380929703723134045137335056/225131640278190335153904923130568359375, 54822130337787905686666202563952781527796721913861690540067344/456642010364262729803837152416502822265625}}"
