"{1.158450919217287, 0.2811191790948877, 0.07902799285498355, 82001/5594, Sqrt[2656890929/156458586], 2656890929/156458586, 17019504115043278705/7059069408602483041, (-11780359531140*Sqrt[5/2656890929])/2656890929, {82001/5594, 6485111/27970, 108611557/27970, 380234203/5594, 6894516377/5594, 643513272911/27970, 12314288079157/27970, 48165595608139/5594, 960524379019913/5594, 97492667772585311/27970}, {0, 2656890929/156464180, -589017976557/43763031146, 3403900823008655741/4896207924614480, -860119116407354928441/684734678257335028, 6509605266252563029612540649/153216231606861285865280, -4790470036550449728944798555343/42854579980439101656518816, 15157319178271533146722085056997636981/4794570408211526693331325134080, -3349149393970036849904584563562021329297/335260335794191004031192910000544, 39209306197610271571374827699145237703923431969/150035705474616358124039451083443450880}}","{46.982479719305736, 0.21740832664270987, 0.047266380493583234, 27802001/27970, Sqrt[36533302132489/782292930], 36533302132489/782292930, 3781108979613699037834315537/1334682164703725314909335121, -177071232218541172368/(36533302132489*Sqrt[36533302132489]), {27802001/27970, 28941171317/27970, 31137628008539/27970, 34320008104631777/27970, 38528974329823198571/27970, 43885613377396705434377/27970, 50579245078804867491431459/27970, 58866739269044547281147502497/27970, 69079472188396208985307175889851/27970, 81636256189734697614997897690042937/27970}, {0, 36533302132489/782320900, -22133904027317646546/2735189446625, 3781108979613699037834315537/612025990576810000, -1170887666337779712097800820395903/534948967388542990625, 111583520889566558473641131569285522328069/95760144754288303665800000, -420855087958428479122864195640689795390573076799/837003515242951204228883125000, 91990054752687875096315864279824573093325023310431214113/374575813141525522916509776100000000, -18455042505557021982686050834436776092558922742465313480816363/163701335837007326187105913086203125000, 15813657429492990653436809868843750224137724528619200335687285991840041/293038487255110074461014552897350490000000000}}"
"{0.8555945208410666, 0.23747846878665055, 0.05639602313725216, 645185/42527, (5*Sqrt[469501287/489049])/43, 11737532175/904251601, 84793898975010354717/30615480346480051250, -16264145422187/(3912510725*Sqrt[939002574]), {645185/42527, 449575/1849, 173352785/42527, 3018688457/42527, 54289039145/42527, 1003577035025/42527, 18994719757505/42527, 366920692653977/42527, 7215154215458585/42527, 144125737997360225/42527}, {0, 23475064350/1808545729, -487924362665610/76912024217183, 1526290181550186384906/3270837653884141441, -163032656803423788670835730/139098912906730883061407, 175246822455982879423397286575850/5915459469184544263952455489, -39864162414881432195536194803056080930/251566744846011113913106074580703, 27622788437904968805616829625960568470854106/10698378958066314641382662033693556481, -8957962210905626949774523658304441135447770939730/454969961949686162754080468306885876467487, 5092433951341254763858968725266470992296274799441117450/19348507571834303443442780075686935668532819649}}","{25.03562408380212, 0.15792450875127007, 0.024940150464329975, 992786/989, 2*Sqrt[3072629235/489049], 12290516940/489049, 2101400206531318027/968312863156583100, (-2086258534696*Sqrt[2/3072629235])/204841949, {992786/989, 43921959812/42527, 46191738021128/42527, 49525092250351328/42527, 53999813943007778528/42527, 59744101373771816110352/42527, 66938747495152770716038928/42527, 75822536535662935243590257168/42527, 86700765211268409705671186411168/42527, 4345959132794215227638427112809904/1849}, {0, 24581033880/978121, -1001404096654080/967361669, 1311273728875542448848/956720690641, -155411796877110486066120480/946196763043949, 101174801850328499700464102690160/935788598650465561, -20860822382445742205090601079901741040/925494924065310439829, 9917850121108428750976644979366636001169648/915314479900592024990881, -2740733916579743152631997639070962488415182557440/905246020621685512715981309, 1130334137430475624187515372735607862925347148638662640/895288314394846972076105514601}}"
"{0.875340182284287, 0.23426835709632213, 0.0548816631366099, 648335/40649, (3*Sqrt[1281571997/206537569])/2, 11534147973/826150276, 248756477848085129705/88691046308706672486, 170452854194873/(11534147973*Sqrt[2563143994]), {648335/40649, 10908179/40649, 192702743/40649, 3558465875/40649, 68396631095/40649, 1362923153699/40649, 28051215242423/40649, 594243603680435/40649, 12915404574496055/40649, 287137622812740419/40649}, {0, 23068295946/1652341201, 1022717125169238/67166017479449, 1492538867088510778230/2730231444522122401, 185120496536299194157321470/110981177988379753478249, 149679761941082825659642787082726/4511273904049648599137343601, 30549618477491316160376696030570542878/183378772925714165906333880037049, 2698060572850600756183579098403267007419050/1064880534379622161418080841375143543, 5039096368589795398064805889006232505938587113630/303004301893980828676384976847407469155849, 2715144160878009106402098494901023046498722060162349606/12316821867688426704866372923870266213716106001}}","{22.260341364199576, 0.14609287004433916, 0.02134312667779217, 42395879/40649, Sqrt[9590354361467/413075138], 9590354361467/413075138, 1091819223495631317159442523/367899587114036437177568356, 40514723241803180913/(19180708722934*Sqrt[9590354361467]), {42395879/40649, 45161553141/40649, 7024142240801/5807, 54733657572715917/40649, 8899298392504656017/5807, 72461164190772599010861/40649, 86069774805539005485483767/40649, 104274796963800105410732669997/40649, 18380841790479388883400319030097/5807, 161435533278908312934572155132724781/40649}, {0, 38361417445868/1652341201, 162058892967212723652/67166017479449, 4367276893982525268637770092/2730231444522122401, 41181441954060543807717401556658140/110981177988379753478249, 744678797138572741257753958077227071506548/4511273904049648599137343601, 9299612746290512710683816330553009345010417742852/183378772925714165906333880037049, 21335295966700355901791578892623394973997508851533562436/1064880534379622161418080841375143543, 2086032612539952107320777631925248089489230641788050884695131180/303004301893980828676384976847407469155849, 32313733264517125168894384467516947902415582783003820189157484911690628/12316821867688426704866372923870266213716106001}}"
"{1.1317988927256641, 0.27299179617815206, 0.07452452078057371, 8368/551, Sqrt[834934/1943]/5, 834934/48575, 252408197125894/108924185055625, (215797206*Sqrt[2/417467])/52183375, {8368/551, 5189087/20938, 44875465/10469, 1627005839/20938, 15321729517/10469, 595662448967/20938, 5945561757745/10469, 242883721847999/20938, 2530931079382837/10469, 5652760777739213/1102}, {0, 10436675/607202, 107898603/167284151, 126204098562947/184347134402, 5840285544743415/50787635527751, 2253613531729301129195/55967974351581602, 181577013442935842935203/15419176933860731351, 51027726076145444077339963667/16991932981114525948802, 4464668954269194643550974394895/4681277536297051898894951, 1328681862308330277563609916148294715/5158767844999351192582236002}}","{42.80976422795602, 0.20457382266939483, 0.041850448921569, 42835901/41876, (3*Sqrt[8532239798211/1943])/950, 76790158183899/1753557500, 4458772783705560554296343863/1965576131302743521967614067, -59845635912371251606/(76790158183899*Sqrt[8532239798211]), {42835901/41876, 45651556325/41876, 50347190666255/41876, 57125589009529337/41876, 66360712918488129311/41876, 78611599625872205960465/41876, 94655411859466949253127655/41876, 115540319810369800193846770937/41876, 142661276028445186911815002154831/41876, 177864087009713776351607688032775905/41876}, {0, 76790158183899/1753599376, -89768453868556877409/36716863734688, 13376318351116681662889031589/3075110771507589376, -21482794337641313541147061944488205/32193334666912953177344, 3052891836572840538121477745876789295186399/5392512330046587309017829376, -15378936241994115519268535451480128384797369641579/112908423166515445076215311474688, 796232098514028448476678353789906208662602643102667582729/9456306257042001556023184766628069376, -1272808932840855623137166889960273252706540701813198411495650085/49499035102486357145003360660914629148672, 224951127153482468721821062431137442850415214502820745397026867815880099/16582572751613749534433285848291688081838309376}}"
"{3.634703257779101, 0.5146034346632996, 0.26481669496726484, 87856/6401, Sqrt[12263887446/245830405], 12263887446/245830405, 11028356030077391973/4177859313559900081, 24155224970856/(2043981241*Sqrt[2043981241]), {87856/6401, 41221/173, 30288760/6401, 662516069/6401, 15588680576/6401, 387602259237/6401, 10045707721440/6401, 268613764880149/6401, 198771078572128/173, 205062689929262597/6401}, {0, 2043981241/40972801, 24155224970856/262266899201, 11028356030077391973/1678770421785601, 365641553911265664972240/10745809469849632001, 81376915643347475670397575461/68783926416507494438401, 4470383170317467520908207124772176/440285912992064471900204801, 710207823039940295321550418342861245973/2818270129062204684633210931201, 51765865774876859588932753852801729272305520/18039747096127172186337183170617601, 6889415511278566708453830299420547854805985816581/115472421162310029164744309475123264001}}","{151.00454717479712, 0.4125027077798292, 0.1701584839256912, 17041409/19203, Sqrt[98828748223042/737491215], 98828748223042/737491215, 5880152669542806251185196613/2441780368833356818144933441, -58161881401810119542/(49414374111521*Sqrt[49414374111521]), {17041409/19203, 17696401334/19203, 20113882436606/19203, 24339880793304284/19203, 30841930646313851234/19203, 40438341918673458300164/19203, 54382668233576368269886946/19203, 74535830487740068755935963444/19203, 103635787755069028706813362907474/19203, 145702619368594769466654256098778244/19203}, {0, 49414374111521/368755209, -58161881401810119542/7081206278427, 1960050889847602083728398871/45326801388211227, -20970594269697471171329731254329350/2611231701173460576243, 875199306903437447447072748530834280822061/50143482357633963445594329, -1742235847379612445265011321587038271194048372154/320968430571215000015249299929, 144831354099681281419658443430197310477032075090380183653/18490670316777124935878496919609761, -1156970277443455688562791384057194818079789529155055199893904950/355076342093071130143674776347266240483, 2834644446825546068772621072671837801792861823624494750397275397159989/757614555245916101349887414466283735110561}}"
"{1.4300320109748519, 0.30866155548872526, 0.09527195583671942, 619943/41302, Sqrt[36614919773/189534878]/3, 36614919773/1705813902, 4006939335731236625177/1340652349983226371529, -3437136622564188/(36614919773*Sqrt[36614919773]), {619943/41302, 10191861/41302, 177578159/41302, 3230786013/41302, 60907033343/41302, 1184015855901/41302, 23649207158159/41302, 483922058903613/41302, 10119291749080223/41302, 1117971096452637/214}, {0, 36614919773/1705855204, -859284155641047/17613807908902, 4006939335731236625177/2909941977013881616, -98153968861292710713766275/15023302941828417313004, 608235594890624266113197745173813/4963939664827178334893529664, -39433282594667060145721064869610978637/51255159009173029896943140545632, 104894361663302960428011521698784771191858097/8467762309587457923214182363262771456, -1971419756718967628810977350006091402672937810715/21858469931911324196537009997967436667232, 19345633347226195523763036792783271201780077626895072653/14444776402044824191445945390976817107680257024}}","{56.78552473613788, 0.2394144615034882, 0.05731928437700523, 20458697/20651, 3*Sqrt[592367416522/94767439], 5331306748698/94767439, 547987422450751933675228493/191854113628811668141692627, -1354624085472714451/(2665653374349*Sqrt[296183708261]), {20458697/20651, 21429914450/20651, 23274892194773/20651, 25900725664841246/20651, 29325963653722759517/20651, 33643192928764319243030/20651, 39005009940054468789703973/20651, 45622360699605071141967052286/20651, 53770415437448362266016597547117/20651, 63800064477334932396085282662079910/20651}, {0, 23990880369141/426463801, -109724550923289870531/8806903954451, 1643962267352255801025685479/181871373563367601, -13909242189631128154456243707943995/3755825735457104328251, 163253435532119206974658623276762814887771/77561557262924661482711401, -1677018579451853526803108249604469901589517830831/1601723719036657184279473142051, 18997996753777423735444253290476982859443069987528694679/33077196521826007512555399856495201, -209401979116510481813434585739596418942860478973476902500493875/683077185372228881141781562436482395851, 2385038161139067320677431128736953775636222841249418011187165806528851/14106226955121898624458931045875797956719001}}"
"{1.402047928991053, 0.2957715204438339, 0.08748079230565727, 4167/260, Sqrt[90632123/1008345]/2, 90632123/4033380, 21952094930621413/8214181719487129, (40485803218*Sqrt[179/271896369])/90632123, {4167/260, 2600025/9308, 243669189/46540, 4860297549/46540, 102156233613/46540, 448539429729/9308, 51035040647109/46540, 1196156934156189/46540, 28725085036807293/46540, 140761448257381713/9308}, {0, 271896369/12100400, 60728704827/1573052000, 1103736616623423/817987040000, 280420964888493903/53169157600000, 1312306323206350838649/11059184780800000, 4831266130760445635997801/7188470107520000000, 46982748997875469887168226827/3738004455910400000000, 10629606586670541208842392196663/121485144817088000000000, 374450674712756357650320066340297161/252689101219543040000000000}}","{54.16811580476557, 0.22502320287950037, 0.05063544183414878, 12446737/11635, (2*Sqrt[7844337994126/60164585])/3, 31377351976504/541481265, 140739690267974915027814097/61533638566088717210503876, 5303127324289467747/(15688675988252*Sqrt[7844337994126]), {12446737/11635, 13989308117/11635, 32854724450609/23270, 4008066872876500/2327, 50519460666912591389/23270, 32730130411371053533952/11635, 86806244896538710486843589/23270, 11735789474971560874532953600/2327, 12402863931506395868966153517713/1790, 8635464521227012778820953819538224/895}, {0, 7844337994126/135373225, 5303127324289467747/3150134945750, 140739690267974915027814097/18325910046900625, 104550448520166733239868001072331/426443926791377543750, 666412386207498052652373981259425617651/496167508821767772153125, 918390026443278066169321656073921754855749191/57729089651412680290016093750, 90440395194550818039370593780006368069821151971696393/335838979047093267587168625390625, -47362825781644170950235259391943856373594982326309056505613/7814973042425860336753413912839843750, 2667386326676465611908302650402780970535590265683347963111700778259/45463605674312442509062985437945791015625}}"
"{1.867274533983578, 0.3445933929866699, 0.11874460649006553, 179581/11420, Sqrt[3829350829/130413545], 3829350829/130413545, 44477780842689712177/14663927771562987241, 62266954268712/(3829350829*Sqrt[3829350829]), {179581/11420, 6318509/22840, 121406063/22840, 2511407999/22840, 55271946227/22840, 1280452918679/22840, 30932809728323/22840, 773133295437959/22840, 19865447909606147/22840, 522092638533854999/22840}, {0, 3829350829/130416400, 7783369283589/186169411000, 44477780842689712177/17008437388960000, 185956753090209498425463/24279544372740400000, 149096723939227225738779411689/443635834778712588800000, 2387988412663723612341903406338411/1583225385366530551280000000, 14686141916664743929348789941375755716033/289286942414172462329881600000000, 64020016929091040035201477821256607441432433/206478555148115594987952992000000000, 317502774637280424633057375506599119331969313243341/37727761596663681516198770698240000000000}}","{55.19258051907139, 0.23138364162564104, 0.053538389611943085, 11772847/11420, Sqrt[7420254420911/130413545], 7420254420911/130413545, 180667775230835691087067037/55060175671049239954069921, -9129958877143599474/(7420254420911*Sqrt[7420254420911]), {11772847/11420, 3196588899/2855, 3612770958718/2855, 1687397591898957/1142, 5065174822856871298/2855, 12464063122387838966223/5710, 7834415211041357753224603/2855, 4014962332748404354294558581/1142, 13076067221193479838311064143368/2855, 34569803844921421293839809713869523/5710}, {0, 7420254420911/130416400, -4564979438571799737/744677644000, 180667775230835691087067037/17008437388960000, -152764318755815603306335159956393/48559088745480800000, 1363543060866804257421096227828267833231/443635834778712588800000, -18071323756748257995470002930513344482697353931/12665803082932244410240000000, 320503797108310474171387858918807768930948937529491513/289286942414172462329881600000000, -259932663778225129154550383454693680596870393068580435830153/412957110296231189975905984000000000, 16850272067386652067370476185760118761079398608812058259827687625959/37727761596663681516198770698240000000000}}"
"{1.249034121720095, 0.3062370976014979, 0.09378115994738936, 529268/39739, (2*Sqrt[3283718791/16113759])/7, 13134875164/789574191, 28360620854431897655/10782809098366501681, 148452233300577/(13134875164*Sqrt[6567437582]), {529268/39739, 7710168/39739, 120673412/39739, 2002934016/39739, 34898072228/39739, 632920902288/39739, 11863820260052/39739, 228482541405696/39739, 4499103893041988/39739, 90228607092173808/39739}, {0, 26269750328/1579188121, 593808933202308/62755356740419, 1815079734683641449920/2493835121507510641, 83967519620621311961628900/99102513893586965362699, 167849161043626120138845504749648/3938234799617252416548295561, 11639345521792830054759703527196659828/156501512701989993781212717298579, 2554653040740613991958406040357515719240320/888459087609197194695944596104032983, 1664956274418690299354243059751933271663009146820/247145329777513211240154996132047166980059, 2082337603445875643612247005089933241656178801578257968/9821308260028597501472519391291422368620564601}}","{42.575269318036135, 0.22197574087840116, 0.049273229538515095, 34337076/39739, Sqrt[29046694922041/16113759]/7, 29046694922041/789574191, 4233763355198462943625637479/1687420971788244830135211362, 17170777251193505745/(29046694922041*Sqrt[58093389844082]), {34337076/39739, 31131336422/39739, 29447549340522/39739, 28910234482337594/39739, 29322165165557721186/39739, 30599120350427462525882/39739, 32734962918447318058988322/39739, 35783914085403933613523012714/39739, 39853081220298354728648879995266/39739, 45101598064596828754672204631361242/39739}, {0, 58093389844082/1579188121, 34341554502387011490/62755356740419, 8467526710396925887251274958/2493835121507510641, 14355072056199337783153349977158090/99102513893586965362699, 1575764395588208587662601004323203167203502/3938234799617252416548295561, 4071107974184707633329397570909910596313771252010/156501512701989993781212717298579, 46269523732135490108275137798318247743118503007509198194/888459087609197194695944596104032983, 1047497359953029891319340510105128130726775656669700646376364010/247145329777513211240154996132047166980059, 70030164466141972973140550103135961163725587799998103507308070163894222/9821308260028597501472519391291422368620564601}}"
"{1.213764067520526, 0.294681045788923, 0.08683691874725334, 583016/41711, Sqrt[14757912942/869882905], 14757912942/869882905, 196070427221712870395/72598664801217031788, 13262260609609/(2459652157*Sqrt[7378956471]), {583016/41711, 8856740/41711, 143759864/41711, 2464247804/41711, 44248499576/41711, 827512524620/41711, 16047994777304/41711, 321582515019644/41711, 6637812080440376/41711, 140715927759181100/41711}, {0, 29515825884/1739807521, 318294254630616/72569111508431, 2352845126660554444740/3026930210128165441, 144451960481400815914679640/126256285994655908709551, 290933805788716011275310295783284/5266275945123092608184081761, 40131948256514734239901939488933377016/219661635947029315779966234333071, 45702907093386920922605995062194824842668100/9162306496986539790498171600266724481, 10029376418848237918758737962758637860387304254360/382168966295805561201469235618725344826991, 8262020885813198372777664795218202732496831631464507284/15940649753164345763274483286892652858078621601}}","{43.40515534632501, 0.2156218791823099, 0.04649279478211065, 38940925/41711, Sqrt[35249890527698/869882905], 35249890527698/869882905, 6860314808991239943694405/2683703633293073833488508, -9293318625473528823/(5035698646814*Sqrt[17624945263849]), {38940925/41711, 38045010211/41711, 38524730587261/41711, 40141909074321835/41711, 42811990691944530325/41711, 46549877291062861049251/41711, 51443381359358560731298141/41711, 57641842551892617162959720155/41711, 65353664004857430583582876472485/41711, 74849680874474880654843659566347091/41711}, {0, 70499781055396/1739807521, -260212921513258807044/72569111508431, 12705303026251776375722038060/3026930210128165441, -111963437925166212860158436027007300/126256285994655908709551, 3139518874192303983958465676174258034345676/5266275945123092608184081761, -42199763182954855217639188201513907812129874103924/219661635947029315779966234333071, 943925246410207209360285065455975065234399658179873227980/9162306496986539790498171600266724481, -15564986813515412509368217124002221728379544961356019630223146340/382168966295805561201469235618725344826991, 318848130702647367193029362256903716257040066809602097304145385707012556/15940649753164345763274483286892652858078621601}}"
