"{1.7915493983460375, 1.139430217109513, 1.2983012196622319, 16519/11971, 2*Sqrt[4920103/7960715], 19680412/7960715, 30418968246286225/10457602645223088, 1064224466621/(354247416*Sqrt[9840206]), {16519/11971, 52387/11971, 198517/11971, 840223/11971, 3800149/11971, 17892967/11971, 86415517/11971, 424509343/11971, 2111090629/11971, 10599497047/11971}, {0, 354247416/143304841, 6385346799726/1715502251611, 365027618955434700/20536277454035281, 13268980470653942137470/245839777402256348851, 597896239837619810561611236/2942947975282410752095321, 25425755228629769060853107315286/35230030212105739113333087691, 1128097715673453478543180974230772300/421738691669117802925710392748961, 50114744022709898873820187083720582735630/5048633877971009218823679111597812131, 2261824385771180015887017763143100530872328756/60437196153190951358538262644937409020201}}","{52.167933635002704, 0.8163930954252681, 0.6664976862580508, 936991/11971, Sqrt[292552092563/7960715]/3, 292552092563/71646435, 361021392110367886200887/171173453725980239817938, (79281355149683958*Sqrt[2/292552092563])/292552092563, {936991/11971, 122216717/11971, 19430402461/11971, 3359703081929/11971, 607310001619501/11971, 112846829339241377/11971, 21367917781779109141/11971, 4102146042375627567209/11971, 795823677906467878234141/11971, 155674412452488746199484337/11971}, {0, 585104185126/143304841, 317125420598735832/1715502251611, 722042784220735772401774/20536277454035281, 769445165491051149816328283280/245839777402256348851, 1248417281456392880030306208519691366/2942947975282410752095321, 1657246964063613529073863547316141367706952/35230030212105739113333087691, 2494768284631035782977816600605870536684851129054/421738691669117802925710392748961, 3569069800665536782258529113032026839473408720796198080/5048633877971009218823679111597812131, 5315421725828715335732768084792822800837283159850594794678806/60437196153190951358538262644937409020201}}"
"{1.0269017192387595, 1.165185910599161, 1.3576582062587963, 11149/14740, Sqrt[168745739/187935]/34, 168745739/217252860, 88737296711696837/28475124430656121, 2154257046318/(168745739*Sqrt[168745739]), {11149/14740, 19881/14740, 42271/14740, 101829/14740, 265279/14740, 725181/14740, 2043991/14740, 5878629/14740, 17138959/14740, 50432781/14740}, {0, 168745739/217267600, 1077128523159/1601262212000, 88737296711696837/47205210009760000, 596842307327337567099/173951198885965600000, 15739141848435174305859619/2051232537263306355200000, 1244603807169798135807088439517/75587918998152839189120000000, 81455337118552859455342338320650313/2228331852065545699295257600000000, 333054575335800452373156814274862773379/4105701437430767950951512128000000000, 87727810680273302207046352631742488728790291/484144313501836156776202310133760000000000}}","{21.779519835374415, 0.6900047953938608, 0.47610661766652373, 337141/7370, Sqrt[54112536859/187935]/17, 54112536859/54313215, 8285698622965780564357/2928166645316633585881, 6288984135380622/(54112536859*Sqrt[54112536859]), {337141/7370, 11382401/3685, 914452604/3685, 83172155942/3685, 8358657439958/3685, 909911791925786/3685, 105345084560361254/3685, 12765463690445597882/3685, 1598410354670718109838/3685, 204830134520716765812746/3685}, {0, 54112536859/54316900, 3144492067690311/200157776500, 8285698622965780564357/2950325625610000, 778475423280549989678590851/5435974965186425000, 473848936871034621475806057057779/32050508394739161800000, 669003145351775907654958446663855998973/590530617173069056165000000, 902946566078039538423651679665060345219724873/8704421297131037887872100000000, 71549316160382179754020560853181467930282655260731/8018948119981968654202172125000000, 379161701150342903234885069396987971999269492702093174691/472797181154136871851760068490000000000}}"
"{1.0389556713932195, 1.3070727592256526, 1.7084391979097608, 703/1156, Sqrt[5909917/32366]/17, 5909917/9353774, 112373193714901/34927118946889, (5839908270*Sqrt[7/5909917])/5909917, {703/1156, 8105/8092, 15517/8092, 1969/476, 78781/8092, 197585/8092, 74251/1156, 1417793/8092, 3974941/8092, 11372465/8092}, {0, 5909917/9354352, 417136305/772402208, 16053313387843/12500557334272, 8415800515870635/3612661069604608, 83817506888875117177/16704944785851707392, 15106322885772465318555/1379351155174612410368, 556043487321332141797717183/22323419095345927249395712, 26581528855274471882665196565/460819151325355212505382912, 4039120494062077220833437731487637/29831588580198195036748468191232}}","{34.86001093298458, 0.8978835926169834, 0.8061949458907809, 699799/16184, Sqrt[394784297799/226562]/34, 394784297799/261905672, 60447259409942166023301/17317182420961057360489, (29268456740906342*Sqrt[3/131594765933])/131594765933, {699799/16184, 54652925/16184, 5478464905/16184, 632516686673/16184, 79039300170769/16184, 10335862763911025/16184, 1389406760714688865/16184, 190142224490186336513/16184, 26344893991636068206929/16184, 3683358758227465747843025/16184}, {0, 394784297799/261921856, 131708055334078539/2119471658752, 544025334689479494209709/68603058650484736, 177006294590672081784321132435/277567975299861241856, 1163367839029197640140036032892937779/17968640449011817352790016, 887722377664483175742677490890418335953809/145402238513403626018776809472, 407128929545411842932424176222257137161028441887/672339950885978366710823966998528, 567826992594324611665398251226899276741043997067004195/9521006044496339650991978196666155008, 7345542329728478785604939585481181408375645231812853537747359/1232703694593030087293233401078760421195776}}"
"{1.0829114677417755, 1.043867025719016, 1.0896583673834646, 15890/15989, Sqrt[19650923/18259438], 19650923/18259438, 167977681058504837/37843559925689042, (1441767017763*Sqrt[2/137556461])/137556461, {15890/15989, 32998/15989, 89552/15989, 289426/15989, 1030640/15989, 3872938/15989, 15033032/15989, 59633266/15989, 240438080/15989, 982667578/15989}, {0, 275112922/255648121, 5767068071052/4087557806669, 335955362117009674/65355961770830641, 14054596135214707268940/1044976472753811118949, 692828754223374833431671562/16708128822860685980875561, 33435687193357699070952047125692/267146271748719508148219344829, 1670084111814802055606491393496268874/4271401738990276215781879104470881, 84578436591155463865343531877989114130540/68295442404715526414136465001384916309, 4371327258072283051843465353967734366028670602/1091975828608996551835627938907143426864601}}","{43.34119615328704, 0.8406035867808839, 0.7066143901088869, 980708/15989, Sqrt[169892716015/63908033], 169892716015/63908033, 248643587799921851840087/57727069909906874960450, 354620548438295397/(679570864060*Sqrt[169892716015]), {980708/15989, 1739924/271, 14284698026/15989, 2353003599160/15989, 427857403679138/15989, 82352887083473416/15989, 16385517983520867266/15989, 3326588934844015774120/15989, 684223958977514038494338/15989, 142008135075412906127259016/15989}, {0, 679570864060/255648121, 709241096876590794/4087557806669, 1989148702399374814720696/65355961770830641, 4070635022676660093279698171490/1044976472753811118949, 9708403434786073705468743171171057400/16708128822860685980875561, 22457001637080074376907430779490552083150674/267146271748719508148219344829, 53413982686438995777137019573129058136270603834056/4271401738990276215781879104470881, 127359334688736276867101885076574594587572569675820667810/68295442404715526414136465001384916309, 306419414271268683200180558661591366658993725403157721957582040/1091975828608996551835627938907143426864601}}"
"{1.1926382215510054, 1.1042743087317792, 1.219421748925049, 8505/8696, Sqrt[5188343/1112001]/2, 5188343/4448004, 29658398552494957/7779562991752561, 984383134218/(88201831*Sqrt[88201831]), {8505/8696, 18461/8696, 50913/8696, 162197/8696, 558945/8696, 2015141/8696, 7476273/8696, 28287317/8696, 108545985/8696, 420854021/8696}, {0, 88201831/75620416, 492191567109/328797568768, 29658398552494957/5718447316013056, 158973304892117301405/12431904465012383744, 16165347596494921169647891/432431364910990756151296, 200046946543940226786567363999/1880211574632987807745835008, 10223215006170361951867565157087577/32700639706016923952315562459136, 32806664705808405388901319294970588365/35545595360440396336167016393080832, 6798398145854569489598199416781432498201151/2472835978035117492314466996433847320576}}","{34.31799584777201, 0.7416739881840999, 0.5500803047489083, 1085039/17392, Sqrt[215859201509/6301339]/4, 215859201509/100821424, 6895967742918928020623/2852767033230800074107, (28228498230108446*Sqrt[3/215859201509])/215859201509, {1085039/17392, 104926819/17392, 12031883753/17392, 1535292318391/17392, 211657457742209/17392, 30949808277882439/17392, 4735299019429817633/17392, 749990399832606897031/17392, 121940351405090266584929/17392, 20223016878510011421706759/17392}, {0, 647577604527/302481664, 127028242035488007/2630380550144, 1013707258209082419031581/91495157056208896, 274696021819836258461011541175/397820942880396279808, 2608583899643557597403938188196822347/27675607354303408393682944, 2101653401320406827803594102533933928481077/240667081553022439391466881024, 8656173063646807317161009054676422441461807851321/8371363764740332531792783989538816, 2005292374530955135511222092612281652820699473707507735/18199344824545482924117512393257385984, 32055820451155948535673065196789189940994412573885973282542567/2532184041507960312130014204348259656269824}}"
"{1.0411409125531057, 1.1439532967996575, 1.3086291452588052, 11455/14398, Sqrt[171702497/207288006], 171702497/207288006, 102129171244429121/29481747476035009, 2402792890440/(171702497*Sqrt[171702497]), {11455/14398, 21039/14398, 47305/14398, 122163/14398, 342985/14398, 1014459/14398, 3112945/14398, 9840723/14398, 31945465/14398, 106329579/14398}, {0, 171702497/207302404, 300349111305/373092501599, 102129171244429121/42974286704179216, 184946134153039715085/38671486247923271998, 104455364165413731293007137/8908672943961588323635264, 455564461624855378537500668595/16033384130894868585462566384, 134611877666245806893003670210378881/1846789317732994543147920246374656, 160534662661792235469506116379645240085/830939768647489232257617365853196784, 203630891684220343198557731175935703336052577/382843865247569598913445594673738473473024}}","{32.26805694389297, 0.8501697312806376, 0.7227885719857915, 321391/7199, 4*Sqrt[9331652281/103644003], 149306436496/103644003, 5616889684125716170999/2786551497391760094752, 13872965270062905/(149306436496*Sqrt[18663304562]), {321391/7199, 24718071/7199, 2297103280/7199, 230517088293/7199, 24060934233916/7199, 2573385202471341/7199, 279998922059333260/7199, 30867910782211360893/7199, 3439001088711115502956/7199, 386494640112760284945261/7199}, {0, 74653218248/51825601, 13872965270062905/373092501599, 11233779368251432341998/2685892919011201, 4031459179914973607376867945/19335743123961635999, 2318492903765271518063393190398258/139198014749399817556801, 1051559214943924449491441258715296480325/1002086508180929286591410399, 557141474831607087659990800434336011544728078/7214020772394509934171563462401, 276032034536194664186364697803647870906503066656945/51933735540468077016101085365824799, 144265072737996372540360750642450596881514939932242623018/373870962155829686438911713548572728001}}"
"{1.0960234061311402, 1.5058856611775706, 2.267691624540209, 8621/17837, Sqrt[6481889/249718]/7, 6481889/12236182, 64270704202847993/14201031132812498, (794558589141*Sqrt[2/84264557])/84264557, {8621/17837, 13615/17837, 25703/17837, 56179/17837, 136031/17837, 352435/17837, 955343/17837, 2671459/17837, 7634591/17837, 22153555/17837}, {0, 168529114/318158569, 3178234356564/5674994395253, 128541408405695986/101224875028127761, 4739396452588942458180/1805548095876714872957, 192785482382799803551778914/32205561386152963188934009, 8067181902341933886082870883364/574450598444810404401015918533, 346858281868174392310360932057869746/10246475324460083183300920938873121, 15153803862880279534776352305009454533060/182766380362394503740538526786679859277, 669028020453457652170792590224934344012256514/3260003926524030763219985702294008649923849}}","{25.605165943399214, 0.9353963954014358, 0.8749664165299993, 521985/17837, Sqrt[59596820438/1623167]/7, 59596820438/79535183, 40535484390396359751803/14207124025276858047376, 48706543017393159/(238387281752*Sqrt[59596820438]), {521985/17837, 28640221/17837, 1926527487/17837, 146166053569/17837, 11958192040695/17837, 1027045116306961/17837, 91093478391080727/17837, 8259560171489549329/17837, 760777959805296830295/17837, 70902026809143251384401/17837}, {0, 238387281752/318158569, 97413086034786318/5674994395253, 162141937561585439007212/101224875028127761, 144071888123189366102939678670/1805548095876714872957, 177698405261175958798585959297002852/32205561386152963188934009, 195281676447149586716831756352137222065878/574450598444810404401015918533, 231553254039337358931450082969419822053463848492/10246475324460083183300920938873121, 270695753213968707096418011167449302370835028532688190/182766380362394503740538526786679859277, 323489840509977466551833989739165815769143363724083947534452/3260003926524030763219985702294008649923849}}"
"{1.4185283231402452, 1.2219528160472388, 1.493168684645777, 7849/8262, Sqrt[91983779/842673]/9, 91983779/68256513, 30733404732751317/8461015599120841, 1057536968546/(91983779*Sqrt[91983779]), {7849/8262, 9295/4131, 54307/8262, 90193/4131, 644239/8262, 1199035/4131, 9148267/8262, 17716453/4131, 138581479/8262, 272761375/4131}, {0, 91983779/68260644, 528768484273/281984720364, 10244468244250439/1553171839764912, 167403793551392955205/9624229305103277208, 16684618339706839783145239/318061530075053105169984, 67782602831073247175538400921/437970726913348125819067968, 10114932990608448340642741651655657/21711084874548493293102837309696, 31498928952827707826573281417006889005/22422122904189956448451955231588544, 700793511559029807968821476068107187029811/164668070608371040157431159220786267136}}","{37.50685790793461, 0.8114785625737517, 0.6584974575167623, 156863/2754, Sqrt[16202008373/842673]/3, 16202008373/7584057, 1072436668060000702281/262505075318762107129, 2424504304271752/(16202008373*Sqrt[16202008373]), {156863/2754, 4939241/918, 916918253/1377, 267676025837/2754, 7217791794563/459, 7476349604046553/2754, 672868430211081643/1377, 83005381728410777999/918, 23478089580254013751829/1377, 8973431095426382474376833/2754}, {0, 16202008373/7584516, 303063038033969/2610969633, 357478889353333567427/19174960984752, 20823755547515593745763845/9901470478501314, 125819909477934749042773984876093/436298395164681900096, 1913273325271619565537459264144712313/50065240845147248036016, 17412352661329156499504258853491130555646481/3309112158900852506188513536, 207084453980717435836582924100258665571837130125/284790465175404618813848946192, 283485769970843398843553056019248618611686510429819357/2788668234997562027425208881112064}}"
"{0.7019705795465833, 0.9278820538698369, 0.8609651058937069, 2521/3092, Sqrt[27357295/11949807]/2, 27357295/47799228, 702654833484841/149684317943405, 13851427014/(5471459*Sqrt[5471459]), {2521/3092, 3825/3092, 7453/3092, 89517/15460, 48925/3092, 143481/3092, 438733/3092, 6910317/15460, 4464829/3092, 14769177/3092}, {0, 5471459/9560464, 6925713507/14780477344, 702654833484841/457012359476480, 210421429237725327/70654110775063808, 6411414077460835367255/873850042065989177344, 23587373052443816007974001/1350972165034019268173824, 1847188024312146250959475705741/41772059342851875771934638080, 372461830145784060157095272969895/3228980187202449997170547523584, 24994477467173888618168610463185830411/79872053910639803130010663543373824}}","{24.655625627538697, 0.7251620897422545, 0.5258600563993535, 362431/7730, Sqrt[23023508803/19916345], 23023508803/19916345, 1708893050261473824873/530081957601818492809, 4085481596273224/(23023508803*Sqrt[69070526409]), {362431/7730, 25928429/7730, 451740131/1546, 226980539033/7730, 25238960846311/7730, 3002328625742609/7730, 74596151795103467/1546, 47641019723587898393/7730, 6196891147913743380391/7730, 816095068796973625859489/7730}, {0, 69070526409/59752900, 1532055598602459/57736239625, 15380037452353264423857/3570409058410000, 437903063158142936274976869/1724953876344331250, 1101776442173580976606684099534629/42668459085253377800000, 418528715069605979541472334885241060237/206141992955630381496250000, 2368190063834777244313096642178321861009711073/12747820844376182791728100000000, 49178130826499117715085557772634680144895166004089/3079395472719621655626819156250000, 1092966921329866505956966296883946514641564089417444710441/761719264131925612735849986490000000000}}"
"{1.112933572455395, 1.3163932738543143, 1.7328912514488797, 10719/16690, Sqrt[66364003/92846470], 66364003/92846470, 47630128102446619/13212542682552027, 1117582960576/(66364003*Sqrt[199092009]), {10719/16690, 18813/16690, 39441/16690, 94017/16690, 243129/16690, 661233/16690, 1857081/16690, 5327697/16690, 15505689/16690, 45571953/16690}, {0, 199092009/278556100, 419093610216/581137663625, 142890384307339857/77593500847210000, 148791571135134090378/40469860285622965625, 36062087789667965881721829/4322828596269102696200000, 53166648649751806677540121068/2818281612177004843733515625, 262639994817868924993970158831885473/6020751373725978987764784100000000, 79712742652625368435861224270548171259/785049534589738978951517551789062500, 398680190756154876225686678443777273346154441/1677117021734751175513705976238010000000000}}","{38.11669494155802, 0.9942709761507329, 0.9885747740157312, 64352/1669, 4*Sqrt[2558512937/27853941], 40936206992/27853941, 478933504042248103135/209471630361483711008, (1047022117610061*Sqrt[5/5117025874])/40936206992, {64352/1669, 24669864/8345, 2272783957/8345, 227012630814/8345, 4764872881289/1669, 2593062245141514/8345, 290522262055165537/8345, 33328895318741564334/8345, 779785943313296738849/1669, 463568304940024436421714/8345}, {0, 20468103496/13927805, 1047022117610061/23245506545, 191573401616899241254/38796750423605, 3959553853820229534133305/12950355291399349, 2836016921719902069076311222226/108070714906727567405, 367640275940347149017806984769858601/180370023179328309998945, 51885840462557979522461312600588454079894/301037568686298949388239205, 1454698352388888647690385017296329325380079809/100486340427486589305794246629, 1048002052043463568588316052969543702137393420094106/838558510867375587756852988119005}}"
