"{3.1953354716895457, 0.32848959838823893, 0.10790541624926651, 663406/22403, Sqrt[71233917943/188207603]/2, 71233917943/752830412, 35311756236574820202957/10148542131020114702498, (-5248923681223401*Sqrt[6/71233917943])/71233917943, {663406/22403, 65294398/67209, 756106096/22403, 82276972378/67209, 1030588133896/22403, 119722043697898/67209, 1586049455945656/22403, 193461340829830858/67209, 2675073066138736456/22403, 338837894558420741098/67209}, {0, 142467835886/1505683227, -6998564908297868/11243940444827, 23541170824383213468638/755693993356377843, -2777237495737720902189044820/5643270844387644272243, 6312107935652162293011512901655526/379278590180449183893179787, -1028901969941724945286933528803300141388/2832326085270867688919635589387, 2057042108085089631433859509670850907750506638/190357803864969746504599788327110883, -382870766361781851782782648299020091290020600762820/1421528626662305743647516352630755037283, 731929144943108887907355082165756318823739364624888997366/95539517469346906724805926543960415300753147}}","{165.33852447927472, 0.2943534184577595, 0.08664393495776886, 2982599/1563, Sqrt[4142856687814/13130763], 4142856687814/13130763, 1030081120207832525148433185/274612184572242986497577536, (-12536532023886290041*Sqrt[43/2071428343907])/66285707005024, {2982599/1563, 265941404785/67209, 578147678139731/67209, 1301237117746057909/67209, 3009624855728493563747/67209, 7115728883780833278554125/67209, 17130116777594251694333379131/67209, 41861489071755002078407639117429/67209, 103597328288546301199455101067707507/67209, 259141730125939275981161193979607366365/67209}, {0, 33142853502512/105047667, -25073064047772580082/164189503521, 31940499851405659694525060/85542731334441, -179991479683514309053539983838250/401109867227193849, 502350963682383709664839865602867945612/626934722476103985987, -404629090956469092837612897077183469894249374/326632990410050176699227, 3229566826192843924630557179960484238204101062367260/1531582092032725278542675403, -8399422477428425489949102910067672762774317581107616379370/2393862809847149610362201654889, 2494221363499690075029140484008468658570511303159974863840205068/415734174643454982332902354065723}}"
"{2.0917910197125957, 0.2688892020022983, 0.07230140295343279, 80719/2790, 2*Sqrt[471076874/31135935], 1884307496/31135935, 1179156486584749947/221913421217611876, -13606819973827/(471076874*Sqrt[471076874]), {80719/2790, 15025019/16740, 160942687/5580, 15928331609/16740, 179000559193/5580, 18443858560739/16740, 214599028833907/5580, 22794109338236189/16740, 272435225323822333/5580, 29639538587442943559/16740}, {0, 235538437/3892050, -13606819973827/21717639000, 393052162194916649/20197404270000, -35287269247263609789127/84526136869950000, 257360185488760243839020081/23582792186716050000, -119164085461378413857472714199627/438639934672918530000000, 25987063040812011770755072518235398293/3671416253212328096100000000, -471812119393812476516458167882831340549327/2560812836615598847029750000000, 7738139527083724133283157340019275988920131687/1587703958701671285158445000000000}}","{77.38162037553838, 0.19956621214227735, 0.03982667302881645, 130100581/66960, Sqrt[674102619417239/31135935]/12, 674102619417239/4483574640, 4922586621636518799274844172237/454414341505182966471970383121, -44021780724244040440918/(674102619417239*Sqrt[674102619417239]), {130100581/66960, 52569485651/13392, 540004145238181/66960, 1122387215089861447/66960, 2355519545959243159021/66960, 997165791532230388109315/13392, 10634765572824823828162774501/66960, 22842686103986577530393454645847/66960, 49376074583687377851406366390371421/66960, 21469008098648640152381817091859800979/13392}, {0, 674102619417239/4483641600, -22010890362122020220459/150112320768000, 1640862207212172933091614724079/6701013999083520000, -128861208498414297834060269658473816099/336524923033974374400000, 11323908403573037479798075941841112956817792519/18026967077083939287859200000, -1050546221174918785118904578196719032905733928518757339/1005904762901283812262543360000000, 712847567645738010692350397121020106197197671821971050693157913/404132297543219784414599420313600000000, -10197729207130819085779891270981568741058156478919652144451242065508179/3382587330436749595550197148024832000000000, 1048214201753551125202419985255627043695270922621903368572893365624186020142199/201331597907595335927147734250438000640000000000}}"
"{3.0628068117583864, 0.31551497006565565, 0.09954969633553158, 37043/1204, Sqrt[8332516159/22106343]/2, 8332516159/88425372, 311469939378382240045/69430825539996113281, (-115809546187926*Sqrt[61/8332516159])/8332516159, {37043/1204, 76441637/73444, 385401851/10492, 98207355545/73444, 3672091609373/73444, 20099565560711/10492, 5513810757711797/73444, 220636086995882585/73444, 1285691964859475819/10492, 373598758503192553217/73444}, {0, 8332516159/88426576, -57904773093963/53232798752, 5106064579973479345/128184579394816, -32533993716414171813375/38583558397839616, 4589671672133345254211205139/185818417243995590656, -69331496953523312998417620909273/111862687180885345574912, 668565657317309381993811706935988915/38480764390224558877769728, -18854617452617562085198564161596965551015/40539485285101572777730408448, 5074658270105039015633757387613582633693809319/390476322266098348995099294171136}}","{105.5706641521826, 0.2283763404962649, 0.052155752898465926, 3457235/1708, Sqrt[26805416730473/31360161]/2, 26805416730473/125440644, 3917923371838150821505596413/718530366094321817126803729, (-30145685591798215434*Sqrt[43/26805416730473])/26805416730473, {3457235/1708, 316605264681/73444, 694054483397279/73444, 1553304099692453613/73444, 505113932520857298665/10492, 8169924791315549304935541/73444, 19137431903296779373587941639/73444, 45398307407947920103443404690253/73444, 108964647627151809716945609509418255/73444, 264384115185435919576532701356680219301/73444}, {0, 26805416730473/125442352, -15072842795899107717/107127768608, 91114497019491879569897591/365948457564928, -48837613069815794279524133199105/156259991380224256, 520359184544398301168354225227437209813/1067568261109692116992, -674462394726460844164111527821643637945093047/911703294987677067911168, 532437926711100921936336367822009417331045635315493/444911207953986409140649984, -1310603393016113576493389979647678728117674172299549180345/664919800287232688460701401088, 30347596724927502326725487678894757602773073670726773988466567553/9085464151124747455127023944466432}}"
"{2.4740944009864165, 0.2769771946829251, 0.07671636637442299, 2205183/68378, 7*Sqrt[7613333681/4675482506], 373053350369/4675482506, 794851554104870514790145/139168802221535872436161, -332673815153356032/(2611373452583*Sqrt[7613333681]), {2205183/68378, 76572661/68378, 2750202879/68378, 101318884069/68378, 3813876774303/68378, 146313504951781/68378, 5709666732646479/68378, 226304699288578789/68378, 9099459741151426623/68378, 370820546800358931301/68378}, {0, 373053350369/4675550884, -41584226894169504/39963102293269, 794851554104870514790145/21860776068873181456, -42583882635790299747171881850/46712379563669075049949, 2791648285822571776328901865290234209/102211170873746048440493207104, -84834435190039241651166842807012590190643/109203053781328239066625695552458, 11042793362593496462103495739243123429526698541825/477893530333418389177454835871102279936, -174399347505605122710895476445836000363124044164317815/255292217321394395431062552868704935136436, 45877473094250169074642068801284049760614753075734396989652449/2234415518208295164260504990727207175009180263424}}","{79.34146832753387, 0.18982632244547826, 0.036034032693174685, 150557973/68378, Sqrt[816796813917761/4675482506], 816796813917761/4675482506, 7002913051644011970343802465729/667157035226205489633671253121, -52992465745490126944056/(816796813917761*Sqrt[816796813917761]), {150557973/68378, 343451110705/68378, 797496786194805/68378, 1876741738920684841/68378, 4465827044068743503133/68378, 10728128179831225146393745/68378, 25984307878909082859848845845/68378, 63385612807672059924430995159481/68378, 155580913014565556281546712611886733/68378, 383935232542681410305400449272309293985/68378}, {0, 816796813917761/4675550884, -6624058218186265868007/39963102293269, 7002913051644011970343802465729/21860776068873181456, -54324238529548306838756228635818468135/93424759127338150099898, 114917747017821882640313507045841552061430892161/102211170873746048440493207104, -1934311443167417263994617781272206391093694194063745397/873624430250625912533005564419664, 2121543631459604291133108465846677958717762593650365372991754369/477893530333418389177454835871102279936, -9203903113566830558364072197539225025889938915943197937773493935729895/1021168869285577581724250211474819740545744, 41291491609490512377315391903319127353717682806274347741398752375558138041344961/2234415518208295164260504990727207175009180263424}}"
"{1.9238460270105535, 0.2551130610612377, 0.0650826739240348, 35206/1191, Sqrt[5001319102/87944631], 5001319102/87944631, 45295939557070229949/6253298190007521601, (-44737939430578*Sqrt[31/2500659551])/2500659551, {35206/1191, 11453679/12307, 1108304356/36921, 12111146223/12307, 1206901742956/36921, 13516325898399/12307, 1376183914428556/36921, 506805019152273/397, 1627642904997217036/36921, 18877875316133816319/12307}, {0, 2500659551/43972911, -44737939430578/52371737001, 487053113516884193/20791579589397, -42166097757072555125390/74288313872915481, 1303104985677694015116415711/88477381822642337871, -13436851238230258817415057683566/35125520583589008134787, 1266675442093998329382004131718246139/125503485045163526065593951, -40093780933932682280390213598258756283750/149474650688789759544122395641, 142075278156667167327854179912792448147608319/19780478774483178179672197023159}}","{100.23512702047286, 0.22791331198112508, 0.05194447777820565, 142489877/73842, Sqrt[1054633412040449/5452567122], 1054633412040449/5452567122, 8903751953322767280943464330945/1112251633792079477765612121601, -77079713837386136146832/(1054633412040449*Sqrt[1054633412040449]), {142489877/73842, 289239165509/73842, 599116657692455/73842, 1255914352223102537/73842, 2655637669847172506207/73842, 5654524640231223349055849/73842, 12111128697730185201037192175/73842, 26074428792023698272080594523257/73842, 56395270050887945522222670408154847/73842, 122481483535873077046942171996620284489/73842}, {0, 1054633412040449/5452640964, -9634964229673267018354/50329239257961, 2967917317774255760314488110315/9910431160763616432, -30846053283445301428875038586253210175/68606817916228777928601, 115354058992264728798898569664058782821893229889/162114068754245293433720161344, -286298355618882374066715384465976737749289616310807909/249392230519812103286099253207576, 1667677671382033742236675474563655280213611358822344279525677185/883949812130110335880902770656983695616, -3204499372321136417511009957893975405747175918669029968615845459616235/1019884719176743865970587849857077969557448, 2832459895284677262258790003856439072370043223636666575005914819966917149188281/535540106193415968362667719176151832377323201536}}"
"{1.7600949309528726, 0.23698162880659285, 0.05616029239182576, 2391504/76307, Sqrt[160596433507/2911340971], 160596433507/2911340971, 309278621431070905112227/51582428910336544638098, (-49587338877113244*Sqrt[2/160596433507])/160596433507, {2391504/76307, 7196390/6937, 2710701744/76307, 95547528466/76307, 3455742119064/76307, 18272814126310/10901, 4833739444133904/76307, 186103782742010146/76307, 7285940074879472904/76307, 289552668616881432250/76307}, {0, 321192867014/5822758249, -198349355508452976/444317213706443, 618557242862141810224454/33904513626297546001, -1045599139516700286827800224840/2587151721281886842698307, 2444382037527313112142527838087262814/197417786395856939305779712249, -5151128471039766796298106595372876325914896/15064359026508655467606132502584443, 1665767503271634585829665576941364112470156503162/164216577747970853252374450410673013143, -26023515625051591048921797229306875058326071839292703960/87716120787500883293902560312410579297320307, 59248498889188333014770583579730803791766828110812011518620814/6693354028931829901507822669759114074440620666249}}","{47.10638614373885, 0.1484180574263566, 0.02202791977021329, 23311630/10901, Sqrt[41896825864555/415905853], 41896825864555/415905853, 31283431597224662052755879671/3510688035049689646410696050, (-44553181352400959637*Sqrt[7/83793651729110])/8379365172911, {23311630/10901, 356647858410/76307, 791813154626530/76307, 1781585432166885306/76307, 4057077378483701477650/76307, 9341219946552703963470810/76307, 3103798299864737712635430430/10901, 51005564172280498568140684605306/76307, 120765211269479913646191459039117010/76307, 288166942649479256316741165391795888410/76307}, {0, 83793651729110/831822607, -63647401932001370910/1295385462701, 8938123313492760586501679906/98846978502325207, -136371523855934613467902385036786250/1077530912653847081507, 2433924372154949225576034717645858788669810/11746164478839587035507807, -6225627534352709749146701226919696195763049372870/18292134140547191182010086301, 804379846133264337293456229511826737264441541620763794706/1395817879862734517525643655370407, -2152306234832093180161054255199632997226000294087441133806887430/2173687244054809853649577355313258101, 286097515951095988447673798004598513702712464584703025484337579869159410/165867552532090375502438299251888785913007}}"
"{2.774952026155574, 0.3224684606406773, 0.10398590810796804, 1937179/72592, Sqrt[390218640023/329345367]/4, 390218640023/5269525872, 511197675188459550519245/152270587021399657440529, -158772444721267626/(390218640023*Sqrt[390218640023]), {1937179/72592, 4390059/5584, 1779751651/72592, 57902658111/72592, 1949850854179/72592, 5200371153339/5584, 2403777439408771/72592, 87365797704764031/72592, 3236904128937389539/72592, 121966635028415592447/72592}, {0, 390218640023/5269598464, -79386222360633813/191265345849344, 511197675188459550519245/27768667971791159296, -123995081969770085654376796125/503945786352065958903808, 1074928588448058654101708844997744163/146329730091476688354980921344, -740150252016838594534780655221685522721903/5311183883400237880532387521101824, 2841133701314271304321353072579941296472330429465/771098920927580136447214149863647215616, -569504532352926589622566571814997077916984979225884845/6996951608496862158122021195862734834499584, 8446731501654732547249401515984526854635417993164327778861103/4063381689312033742259150101200541176847950413824}}","{150.48036938279782, 0.2928439334087233, 0.08575756933429275, 127378505/72592, Sqrt[1391421709845599/329345367]/4, 1391421709845599/5269525872, 5417452502081505695066786276669/1936054374629650293132419668801, -35419125692334298568670/(1391421709845599*Sqrt[1391421709845599]), {127378505/72592, 242681083947/72592, 486383337082085/72592, 1009299426559935363/72592, 2148398532163338816365/72592, 358657546939251237376119/5584, 10272944942185919251647824885/72592, 22907285984024939170459629237843/72592, 51574961480095116426017417027962685/72592, 117033611098173333092032041446473293147/72592}, {0, 1391421709845599/5269598464, -17709562846167149284335/191265345849344, 5417452502081505695066786276669/27768667971791159296, -84049997255391281142412006099722648015/503945786352065958903808, 35142623669894507044557842955865384101606119579/146329730091476688354980921344, -1504240119500059801229423211578955641568389756071219725/5311183883400237880532387521101824, 298901444105317786824837602702094059660054353037868669495252089/771098920927580136447214149863647215616, -3605967871556445649908636908630385335201184648313907034359403784425615/6996951608496862158122021195862734834499584, 2920326198078855911122592152553821873342268928154978851529223178219979156115159/4063381689312033742259150101200541176847950413824}}"
"{2.358531627664393, 0.29075962512867076, 0.08454115960496515, 2229443/79914, Sqrt[420199481777/6386167482], 420199481777/6386167482, 505955874690178088232417/176567604485659355077729, -102415696249600928/(420199481777*Sqrt[420199481777]), {2229443/79914, 67455209/79914, 2159214197/79914, 72164256485/79914, 2496633854813/79914, 4676129412551/4206, 3236179281408317/79914, 120176683656465845/79914, 4535494016805679613/79914, 9132273360859924391/4206}, {0, 420199481777/6386247396, -12801962031200116/63793821800493, 168651958230059362744139/13594718600972260272, -11508524263278257380426152230/101850782088571613191557, 962631163432234715582589569627699857/260457708794435580690882755136, -12047345937332938239526578753621172733593/216814763964567968701366713478524, 2400693092439602059660335688303532997043556257217/1663347364556590526476897875928585625856, -28556459804300689720468686598454003560048049950405615/1038474541337307619788084506694976497692628, 778980591111678576624798252486003545095242620422931652529193/1180283086171443216039039790478540115009545585664}}","{74.51550046276894, 0.20032024632901307, 0.04012820108931647, 74197591/39957, Sqrt[441828638375242/3193083741], 441828638375242/3193083741, 144638873795989240770295810365/48803136422130091925399639641, -1508311787874990505504/(220914319187621*Sqrt[220914319187621]), {74197591/39957, 143308977886/39957, 285704133186400/39957, 584732116052206732/39957, 1223779828940495245156/39957, 2611580152950029974696876/39957, 5670041231272209154170983020/39957, 657973492813608970383499021948/2103, 27948648875997634236599572599785476/39957, 63269782457379908563775744980874906716/39957}, {0, 220914319187621/1596561849, -1508311787874990505504/63793821800493, 48212957931996413590098603455/849669912560766267, -2374336472509066840110998768290889240/101850782088571613191557, 139232944154861269214536243730834798889129421/4069651699913055948295043049, -1138106606853451282601122920192143412171128945821888/54203690991141992175341678369631, 161563708476017906529003590387131569972196625629326204003965/6497450642799181744050382327846037601, -4882449164573379746505825673022316467986901990206782597153418277800/259618635334326904947021126673744124423157, 23062066327362938885537430441651064770301740566840632057930807350652918469/1152620201339300015663124795389199331064009361}}"
"{0.9301372989263551, 0.17273573733946113, 0.029837634954207305, 689335/22113, (2*Sqrt[14178168905/199563])/99, 56712675620/1955916963, 620714552907536534841/201020473498708899025, -155286355455142/(14178168905*Sqrt[14178168905]), {689335/22113, 13010/13, 729522382/22113, 1173263528/1053, 850901173750/22113, 9998825011360/7371, 82890821648254/1701, 625093395638896/351, 1461684945088767190/22113, 2619592390374200000/1053}, {0, 14178168905/488984769, -155286355455142/10812920196897, 206904850969178844947/79702034771327787, -38770655370034602626398550/5287353284695114061793, 38551470484169013582833951262565/116919243184463057248428609, -1536837633975763586734174786153088794/861811741512677194978167276939, 402534035122275783416221079031342466960343/8167389874315641776808091283550903, -471027385186060570889458582847930043669305666950/1264238446035192506273901257872127826273, 25182153827778414920956527262938201718030477382835125/3106233861908467987914975390591818069152761}}","{32.60136471178704, 0.1259986802056559, 0.015875667413567145, 5045555/2457, (2*Sqrt[404152222514/199563])/11, 1616608890056/24147123, 133103201611849170957420/40834754740751442120049, -15769727730417331/(202076111257*Sqrt[404152222514]), {5045555/2457, 31577261881/7371, 66856314819781/7371, 47848796723688605/2457, 312345361538637035165/7371, 52950346714818555888587/567, 170621221899304707094266569/819, 3465556644386763887023712180095/7371, 7907492031106774149588173026631125/7371, 6076710343770278714732899360868415877/2457}, {0, 404152222514/6036849, -31539455460834662/14832537993, 177470935482465561276560/12147848616267, -180250249049443900055434596820/89541792150504057, 910418369737941793340702386985040214/220004183313788468049, -192290547409783119541062489374919140107874/180183426133992755332131, 249432642237682066078854425222100931073343196100/189733147719094371364733943, -1572960608377168021668697330451817631398193946773134200/3263220407620704093102059085657, 402046309280992298056948640829446654547662228135919427002146/890859171280452217416862130384361}}"
"{2.5172698149189205, 0.2723546352558143, 0.07417704734532767, 2591045/76351, Sqrt[248991068858/963537]/55, 248991068858/2914699425, 210417123806260720152019/61996552371049297424164, 88718552171663709/(248991068858*Sqrt[124495534429]), {2591045/76351, 94451891/76351, 3708871421/76351, 156486929531/76351, 7040319455405/76351, 334129097774651/76351, 16540197628187501/76351, 845512323517975451/76351, 44276315547960829805/76351, 2360907680079621586811/76351}, {0, 497982137716/5829475201, 354874208686654836/445086261071551, 841668495225042880608076/33982781119073990401, 1115324513969669363278165233180/2594619321222418241106751, 2122554101973906842236776834568908676/198101779794652855126741545601, 3386261506751581923591272230587759247188036/15125268989101540141781843748181951, 6165704706061113135751780058194182214597532429116/1154829412586891691365185552017440140801, 10565926743117680894642338184369359534905296789171568300/88172380480421767527423282082083572190297151, 19129832142641278552315825748711445075144185418589711882406836/6732049422060682372486295010249162820301377776001}}","{122.80487248684784, 0.2402377948222244, 0.05771419806104519, 162460454/76351, Sqrt[30465078260554/963537]/11, 30465078260554/116587977, 316836643150468708943032384019/82867945841221422706463117500, 3618354541233367599921/(3808134782569250*Sqrt[15232539130277]), {162460454/76351, 365635722216/76351, 865388806654148/76351, 2148148684044408732/76351, 5575301220177878471684/76351, 15063088062596660066284596/76351, 42134422517459729095197316508/76351, 121315312721070490205004264064092/76351, 357560616430801140577946953982746964/76351, 1073582360650683465550183613266426249476/76351}, {0, 1523253913027700/5829475201, 14473418164933470399684/445086261071551, 8871426008213123850404906752532/33982781119073990401, -49243509956245922367152330465461820820/2594619321222418241106751, 74878031884182308427915030094518806439237875180/198101779794652855126741545601, -2391858435511556784694484400043747616216713566319483116/15125268989101540141781843748181951, 752543926311897478842854619948069351326721481857147608862196772/1154829412586891691365185552017440140801, -44833486535344962705398095306178084366513610622375505623833930163782660/88172380480421767527423282082083572190297151, 8611415611645891484089735520830141297213052370374204547665215678839132711682460/6732049422060682372486295010249162820301377776001}}"
