"{1.4278303772377205, 0.4138430425803464, 0.17126606389215837, 52781/6331, 4*Sqrt[59635142/80156791], 954162272/80156791, 125508875240897131/56901602581762624, -101941785585/(238540568*Sqrt[29817571]), {52781/6331, 515387/6331, 5532869/6331, 4869947/487, 758638001/6331, 9415193747/6331, 120120157109/6331, 1567183101671/6331, 20829290692601/6331, 281199162913307/6331}, {0, 477081136/40081561, -815534284680/253756362691, 502035500963588524/1606531532196721, -2116722052034667870360/10170951130337440651, 692333197192772230939399876/64392291606166336761481, -4362611678650575992686991426760/407667598158639078036936211, 1084778892397268970135602323052701324/2580943563942344003051843151841, -8541877448235298833367922427933020879160/16339953703318979883321218994305371, 1832841594724706642903213153368718375281690516/103448246895712461641306637452947303801}}","{59.74507798726705, 0.34712256713094186, 0.12049407661157524, 3139126/6331, 34*Sqrt[2054097505/80156791], 2374536715780/80156791, 617590270078563803990294/352401538411704281313025, 32477458086714891/(4036712416826*Sqrt[4108195010]), {3139126/6331, 1744018386/6331, 1054765345291/6331, 677065799029632/6331, 34802818071354907/487, 310471644762668663376/6331, 216809905532426483792071/6331, 153169597752559049032690632/6331, 109059975018128036614812569791/6331, 78074915893263821857710209066016/6331}, {0, 1187268357890/40081561, 162387290433574455/253756362691, 2470361080314255215961176/1606531532196721, -3451042483685605736464913145/10170951130337440651, 6057077022253834655353591181678816180/64392291606166336761481, -1667840408414867657371501251378679584712965/407667598158639078036936211, 16529204958122203385478607037797363811676529242056/2580943563942344003051843151841, -9988367555565554432204985839992762912625693464540326945/16339953703318979883321218994305371, 49234088547963618259654792351836765089208041887741550768363420/103448246895712461641306637452947303801}}"
"{2.3236986816505425, 0.5294183838631087, 0.2802838251722259, 123222/14863, Sqrt[709241389/36815651], 709241389/36815651, 7983300012691740581/3018140087223895926, (3675785689317*Sqrt[6/709241389])/709241389, {123222/14863, 1307886/14863, 16189416/14863, 222742722/14863, 3288169152/14863, 50835840786/14863, 810345701376/14863, 13189223802642/14863, 217867885810272/14863, 3638786467234386/14863}, {0, 4255448334/220908769, 132328284815412/3283367033647, 47899800076150443486/48800684221095361, 2835256880467544586424380/725324569578140350543, 698762363441636675503131675894/10780499077639900030120609, 54750279354345312377726837393534052/160230557790961834147682611567, 11443728140494691789781390894546543941166/2381506780447065740937006655720321, 1065883788926856902537879823172535933891087820/35396335277784738107546729923971131023, 202058748931906640677919234977328197454136426313254/526095731233714562492467046859982920394849}}","{98.51934591068854, 0.4522105463896901, 0.20449437826606207, 7160554/14863, 4*Sqrt[327638872477/110446953], 5242221959632/110446953, 15613167283509594275443625/6870222768511991559393856, 9747364540111455/(93611106422*Sqrt[655277744954]), {7160554/14863, 4155148860/14863, 2701282563688/14863, 1897231764167520/14863, 1406167704969146704/14863, 1082309727093260567280/14863, 855667805865067903472368/14863, 689701223743139552965655280/14863, 6336046997014351440499272176/167, 466037785243435152475156050164400/14863}, {0, 10484443919264/220908769, 4366819313969931840/3283367033647, 249810676536153508407098000/48800684221095361, 120778688788138671522413029295760/725324569578140350543, 7394353649662041562787197336753411966544/10780499077639900030120609, 1967734270078442675433863528679082678478473680/160230557790961834147682611567, 240705562872571088309877081144369165623208550598389520/2381506780447065740937006655720321, -29689301389416404646315673971812456242781431373359721674800/35396335277784738107546729923971131023, 8313286718418198733220495287101638870498744754824822973258540419024/526095731233714562492467046859982920394849}}"
"{2.259257847445615, 0.4915433110976074, 0.24161482668479925, 176662/18893, Sqrt[3770134843/178463278], 3770134843/178463278, 58303586227696107439/28427833468805269298, (-61046925357471*Sqrt[2/3770134843])/3770134843, {176662/18893, 2051010/18893, 3708280/2699, 345511398/18893, 4760704792/18893, 9619602450/2699, 972886555840/18893, 14311646702118/18893, 30551503184056/2699, 3240410900762190/18893}, {0, 7540269686/356945449, -244187701429884/6743770367957, 116607172455392214878/127410053561811601, -8037873634919043210700140/2407158141943306577693, 2383486482701598483482138684366/45478438775734891172353849, -229134059592967610842339211016570924/859224143789959298919281269157, 7909067998738845113356361218412797219634/2319045964089100147783140145454743, -6372874980471060523919493421756645309704307500/306696147796747583644468067376535216493, 1379396383661029750317187629645515284368595050136046/5794410320323952097794935196944879845202249}}","{105.03087192377134, 0.43105438196373863, 0.1858078802101407, 10679570/18893, Sqrt[10595432248635/178463278], 10595432248635/178463278, 12840227424557494891529863/5757086386431514485095550, -10778828419001362501/(3531810749545*Sqrt[21190864497270]), {10679570/18893, 7158422690/18893, 5133261383006/18893, 3818082705549962/18893, 2906856168902305910/18893, 2249119069425623654930/18893, 1760809714596266422945646/18893, 1390886015094003587446371482/18893, 1106415380711773535480570514470/18893, 885141593610184702406127697625570/18893}, {0, 21190864497270/356945449, -64672970514008175006/6743770367957, 1001537739115484601539329314/127410053561811601, -6390014808480822136927279319418990/2407158141943306577693, 67071921112777600597968337240940440963290/45478438775734891172353849, -548226661972968547941530744638201231299120704646/859224143789959298919281269157, 748998676518087953901588687543839308309049883220510062/2319045964089100147783140145454743, -46806077610608894371269614413027014915518166732681189217127550/306696147796747583644468067376535216493, 440285335069135369864359672164771930549402090291173541707045886324010/5794410320323952097794935196944879845202249}}"
"{2.9992978592318984, 0.5664884199862861, 0.32090912997855886, 58115/6218, Sqrt[3251296151/115984354], 3251296151/115984354, 20378081009376566817/10570926661507414801, (901551398292*Sqrt[3/3251296151])/3251296151, {58115/6218, 2152357/18654, 9971271/6218, 445516237/18654, 2313125895/6218, 111595896157/18654, 613192600791/6218, 30951142299277/18654, 176694447212775/6218, 9223606550839357/18654}, {0, 3251296151/115990572, 75129283191/60102448058, 6792693669792188939/4484604264295728, -38658972420589194885/1161886221474618196, 18097612894745584883313901151/173390604603100222625472, 2132507279277900331608309941181/89845231618506432023765408, 55607121550971755073369833324453802899/6703891802446475931885279683328, 6267640122176660920316347209753747273795/868433317241920569676305605644448, 187795220796091383788323538937282632767411421351/259196081597292580907868876283064527872}}","{143.84513607718125, 0.4907287201294148, 0.24081467675985355, 1857090/3109, 3*Sqrt[553648737130/57992177], 4982838634170/57992177, 1266539001427345992029701/689685579282698641433025, -157782612010289143/(830473105695*Sqrt[830473105695]), {1857090/3109, 1376409255/3109, 1124957798147/3109, 970786064122249/3109, 866829737584545735/3109, 792295352929278095825/3109, 736632475850129871238447/3109, 693903896462026420419361809/3109, 660478888662668870913379199975/3109, 633983742559652589318454972605745/3109}, {0, 830473105695/9665881, -157782612010289143/30051224029, 1266539001427345992029701/93429255506161, -609291218006183457186842444115/290471555368654549, 2432824817778933517909637195721428525/903076065641146992841, -1891196842852207245939600129996262893591323/2807663488078326000742669, 5290581327672321466572608509559316861539395358781/8729025784435515536308957921, -5523549428420124937003281058385037676980902371554546835/27138541163810017802384550176389, 12547155013929297192191033651525909556191692366629736776021805/84373724478285345347613566498393401}}"
"{1.0990661947384013, 0.31689977605973657, 0.10042546806671118, 63235/5778, (2*Sqrt[200775226/61311])/33, 803100904/66767679, 456960223196808351/161242765501404304, 3626056374401/(803100904*Sqrt[100387613]), {63235/5778, 1523093/11556, 4982102/2889, 279911141/11556, 1043788535/2889, 65506516913/11556, 268036316522/2889, 18175906021901/11556, 741261862855/27, 5673631801125833/11556}, {0, 100387613/8346321, 3626056374401/192900170952, 152320074398936117/371525729253552, 5432431364905879405685/3220013495440535184, 410019949998421104992727521/18605237976655412293152, 9951397829061680732914012788137/71667376686076648153221504, 1886533909733334003340117039848905501/1242282307476452619087941550336, 21225560404314924128892116989523349311645/1794476793149735808272531569460352, 34784482732465794770606834419821940693686503/288013525300532597227741316898386496}}","{32.102351387019034, 0.21090876622005428, 0.04448250766846551, 1389965/1926, (4*Sqrt[10742075818/61311])/11, 171873213088/7418631, 13739449948710259202151/7385100344298263623936, 6709024265929639/(343746426176*Sqrt[5371037909]), {1389965/1926, 2095471763/3852, 822345739619/1926, 1338060491665507/3852, 561320824637396015/1926, 322181175610120887281/1284, 425074114216894418660219/1926, 7113161620195139366847241/36, 345729471788131895723907061895/1926, 635928855956203822077268444094323/3852}, {0, 21484151636/927369, 6709024265929639/7144450776, 4579816649570086400717/4586737398192, 1400814908976846752775687595/13251084343376688, 1437831654818416520925754632904067/25521588445343501088, 307911797148585721264369837318543161583/32769719563821055396992, 700894431778963780329581074575032024076222701/189343439639758058083819776, 71509068680929362894392168402722456212203839190515/91168866186543504967359222144, 5195499331243109190365408934494538889265392802546664959/19510137363920310063014873538816}}"
"{1.8068673943203482, 0.41712183633781014, 0.17399062634982687, 233545/22489, Sqrt[1186199401/63216579], 1186199401/63216579, 3728151081439534745/1407069018932758801, -32809722899271/(2372398802*Sqrt[2372398802]), {233545/22489, 2847297/22489, 37813897/22489, 534022185/22489, 7917657625/22489, 122169425097/22489, 1948682647657/22489, 31958883379785/22489, 536538458105785/22489, 9187437796586697/22489}, {0, 9489595208/505755121, -262477783194168/11373926916169, 238601669212130223680/255788242417724641, -13816143283841953056594000/5752421783732209451449, 8055843420314663001499601179928/129366213494353658353636561, -653761551429492174221433227284921368/2909316775274519422714932620329, 311439095048890100049887133818623771297520/65427624959148667297436119698578881, -31054240029291097011488110796210127354483193440/1471401857706294378852040895901340454809, 13051866127764961920298377382370301532988114288778248/33090356377956854286003547707925245488199601}}","{78.88890269131785, 0.34185959565592844, 0.11686798314203489, 15180655/22489, Sqrt[13465648158421/63216579]/2, 13465648158421/252866316, 1159674418408790041081053259/362647360652773737426426482, -65235866431726010463/(13465648158421*Sqrt[26931296316842]), {15180655/22489, 11444865603/22489, 9084335248099/22489, 7450662649598067/22489, 6253925724580095115/22489, 5340423373335126615483/22489, 4621066520127146665155139/22489, 4040844215533104968197626147/22489, 3563988020147929446462740841595/22489, 3166195653439061970729531942223563/22489}, {0, 26931296316842/505755121, -130471732863452020926/11373926916169, 2319348836817580082162106518/255788242417724641, -24077482199287135839594257443483110/5752421783732209451449, 331808629750102876530405870330901960713542/129366213494353658353636561, -4156270242617890893297053478413578890606651600966/2909316775274519422714932620329, 55497184141431247213488402125071297800110386743949652678/65427624959148667297436119698578881, -730667017577213485940872630903008902993092460639681896524883590/1471401857706294378852040895901340454809, 9789780612137700198215002061886836060339438384603549749397699192894342/33090356377956854286003547707925245488199601}}"
"{1.3704606674811397, 0.33423829683211415, 0.11171523906923245, 68207/5560, Sqrt[519697691/3434690]/3, 519697691/30912210, 813108983062165157/270085690030731481, -2456628185454/(519697691*Sqrt[519697691]), {68207/5560, 1860393/11120, 3406241/1390, 422297877/11120, 857901413/1390, 116180036013/11120, 254534838311/1390, 36754162799637/11120, 84990309647753/1390, 12837726887545533/11120}, {0, 519697691/30913600, -1228314092727/85939808000, 813108983062165157/955650664960000, -2214540112621717521243/1328354424294400000, 345445685788978177656466771/5908520479261491200000, -14238654586494911591210241387261/82128434661734727680000000, 4165929001433316104823552209463428873/913268193438490171801600000000, -11343366611974135770808302816961271525283/634721394439750669402112000000000, 10803823125490612092054116549450967722934297059/28232407624680109775005941760000000000}}","{48.27191168189157, 0.24880261753397734, 0.06190274249175861, 17342807/22240, Sqrt[18617833589071/3434690]/12, 18617833589071/494595360, 1107243144152584819423840477/346623727550340353290643041, -62211341870930951634/(18617833589071*Sqrt[18617833589071]), {17342807/22240, 14361096593/22240, 12378638457947/22240, 10986466858625201/22240, 9979256403429954467/22240, 9242127308795426831753/22240, 8705056453919124464478347/22240, 8322710291785412146923083201/22240, 8064576056657210146959990788147/22240, 7909651923648049425847472148717113/22240}, {0, 18617833589071/494617600, -31105670935465475817/5500147712000, 1107243144152584819423840477/244646570229760000, -1891533282211265050380475599181593/1360234930477465600000, 18986744683680894227883030375851017731311/24201299883055067955200000, -412462734180369315957496039238387407765803881691/1345592273497861778309120000000, 9273083320326976207115765710796246595365173351736488633/59851944325184891899189657600000000, -11134444186944768954741292819145765318404188064504135925038713/166388405224013999479747248128000000000, 961427938569842705448199975805667878192777992981783836528446884561159/29603825057456570787436630386933760000000000}}"
"{2.226160234268388, 0.4300405087647148, 0.18493483917861472, 262310/21791, 2*Sqrt[1590517718/237412945], 6362070872/237412945, 102630318986107565857/40475945780350840384, 72823311365517/(25448283488*Sqrt[795258859]), {262310/21791, 3741484/21791, 59402834/21791, 1019647228/21791, 18508736450/21791, 49972384852/3113, 6811995591554/21791, 135741972990748/21791, 2755026285065090/21791, 56767576430004844/21791}, {0, 12724141744/474847681, 145646622731034/10347405816671, 410521275944430263428/225480320151077761, -3677178414811708501318950/4913441656412135489951, 18909883183081177356222960260764/107068807134876844461522241, -800732696087672878372363268447766366/2333136376276101317661031153631, 145813454629904880023798592289733582896924/7263053539347503401878789981253303, -74692482183178281867736885647070002825752386230/1107884397731450126412384987370435079711, 59449327682394618730350672257399993666722148935087084/24141908910966029704652281259789150821982401}}","{133.20772399429381, 0.4028659029241916, 0.16230093573892418, 2554980/3113, Sqrt[3708037754742/33916135], 3708037754742/33916135, 10113796981278420848426323/4583181330197364181162188, (-12452156492188254*Sqrt[21/618006292457])/618006292457, {2554980/3113, 17061206268/21791, 17820897797088/21791, 19787644014057564/21791, 22881750740507794320/21791, 27180105904396370711628/21791, 4696577147452678434749664/3113, 40272496083018267743550246204/21791, 49793015210889344390151523158960/21791, 62006090897254677724598968129001388/21791}, {0, 7416075509484/67835383, -896555267437554288/211171547279, 17337937682191578597302268/657377026679527, -13163113284306416832736053931680/2046414684053367551, 61451943838947890329824645812250679404/6370488911458133186263, -12926983922503950322999326468263996356286544/2833047425909881229833817, 278057684729337173107969749151484896307077254906588/61734936458002221879308706247, -540244040770076510062763717685235171838061037372024804800/192180857193760916710288002546911, 1426365426297217466033607771412442072625832811437985956389534924/598259008444177733719126551928533943}}"
"{1.6994657406509737, 0.4201619892973582, 0.17653609725031336, 225073/23380, Sqrt[8942557571/136650255]/2, 8942557571/546601020, 189688520866093101077/79969335910649420041, -244058141316666/(8942557571*Sqrt[8942557571]), {225073/23380, 509841/4676, 31458241/23380, 411127989/23380, 5599546753/23380, 15732531825/4676, 1131984842641/23380, 16609207756149/23380, 247679115810913/23380, 749000047682289/4676}, {0, 8942557571/546624400, -122029070658333/6390039236000, 189688520866093101077/298798234675360000, -3472735118074039092432657/1746475681677479200000, 1115304768722431857625043571211/32666081150095570956800000, -311858241843762565220973931529972559/1909332443223086122424960000000, 27231006651823964579888449556713105800719/12754340720730215297798732800000000, -3310770425332797503010594843279925851030622137/260921925294338379454717576256000000000, 7059343469165543278611529660125876816610974611535659/48802836907053050493210375462922240000000000}}","{76.06969109462938, 0.35521627771379616, 0.12617860395284475, 7047587/11690, Sqrt[6266831731271/136650255], 6266831731271/136650255, 123086549524837530538803677/39273179948065079159275441, -13380408549887819634/(6266831731271*Sqrt[6266831731271]), {7047587/11690, 2392442868/5845, 1716574191373/5845, 1277122194532689/5845, 976488859283878321/5845, 762917084196512384763/5845, 606487493243787213888463/5845, 488949247348008417554111049/5845, 398714180872285246203133582501/5845, 328174990990166345681611139116983/5845}, {0, 6266831731271/136656100, -6690204274943909817/798754904500, 123086549524837530538803677/18674889667210000, -135632883900459549649462258341093/54577365052421225000, 717308417595559960631463100551348729511/510407517970243296200000, -9896277158633196007609647057421537806032859891/14916659712680360331445000000, 17505941406765523954201098733001675810878911613067519/49821643440352403507026300000000, -91060375053795660177274820665165348761506693238106693382013/509613135340504647372495266125000000, 4484685897485505486637552367776278053021225853046333068329725388159/47659020417043994622275757288010000000000}}"
"{1.5741067918374843, 0.35848530958552216, 0.12851171718862767, 279798/22843, Sqrt[5030173097/3220863]/9, 5030173097/260889903, 140054684350872040265/50605282771565142818, (-135093942467574*Sqrt[2/5030173097])/5030173097, {279798/22843, 3867586/22843, 57126468/22843, 883400710/22843, 14128471188/22843, 231795099406/22843, 3879149962668/22843, 65956812020710/22843, 1136103830147748/22843, 19782469707188926/22843}, {0, 10060346194/521802649, -540375769870296/11919537911107, 280109368701744080530/272278004503417201, -40463371378773885243812520/6219646456871559122443, 12730725069775394180233661558434/142075384014317025033965449, -2650604466879620643599309874602874456/3245427997039043802850872751507, 720340512658143783351179497191801742992370/74135311736362877588522486262674401, -170601414701555327953783465107319450313913212040/1693472925993737212754619153698271342043, 44369281367703158740963525409985943492892688036241474/38684002048474939150953765327929612266288249}}","{69.50283439970026, 0.29936401908312926, 0.08961881592160419, 17715624/22843, Sqrt[14062518332921/3220863]/9, 14062518332921/260889903, 1174349338843146982899207659/395508843727478441984784482, -46049038229401620969/(14062518332921*Sqrt[28125036665842]), {17715624/22843, 14970379126/22843, 13343339968590/22843, 12356281755438514/22843, 11773109286511233774/22843, 11460164060118951127306/22843, 11336711779121399800505190/22843, 11352324660124216782423401554/22843, 11474897860518945127245697726974/22843, 11683783815428797982828492734885786/22843}, {0, 28125036665842/521802649, -92098076458803241938/11919537911107, 2348698677686293965798415318/272278004503417201, -22120548542372812083560507143333410/6219646456871559122443, 347199088944673391370209777059994171450062/142075384014317025033965449, -4399442457285733856967945488015413941633765240378/3245427997039043802850872751507, 62974224742218601792679259074898354266761689969040384918/74135311736362877588522486262674401, -864468816355404636931162574546224056041858428715421569418835890/1693472925993737212754619153698271342043, 12242378193189314440011240638268933752407363143316572056587299045458782/38684002048474939150953765327929612266288249}}"
