"{1.146885109301298, 0.4199418045567459, 0.17635111921437618, 39001/5997, Sqrt[19159207/2568715], 19159207/2568715, 4060059141517467/1564059602658574, (-80753209762*Sqrt[2/134114449])/134114449, {39001/5997, 298367/5997, 2513183/5997, 7570041/1999, 216502031/5997, 2151036547/5997, 22075551383/5997, 232534302923/5997, 2502754631231/5997, 9145460079409/1999}, {0, 268228898/35964009, -323012839048/215676161973, 62254240169934494/431136647784027, -839213827800520744400/7756579430282429757, 174886580430363511459516738/46516206843403731252729, -408935764352173624607765546536/92985897479964058774205271, 189774607395274831986171164582005802/1672909281562033381406727030561, -1491581225016124350168044039495054635360/10032436961527514188296142002274317, 25217330308808908677440118036215881131311042/6684947162031166954134662620848786561}}","{29.935206236976153, 0.26831717487497014, 0.0719941063328853, 7480672/17991, Sqrt[402859890941/3596201]/3, 402859890941/32365809, 29182710462902830463001501/8114804586449720693274050, (-15770029215624296*Sqrt[2/2014299454705])/28370414855, {7480672/17991, 3334392334/17991, 1558820749024/17991, 757063821868246/17991, 379742641555900432/17991, 195819772034415132694/17991, 103391546985330694282384/17991, 55697953053543621818830966/17991, 30520435250139864632764919632/17991, 16967194009878054176757385242454/17991}, {0, 4028598909410/323676081, -4478688297237300064/5823256373271, 19455140308601886975334334/34922068470506187, -183431869800829008484123887397040/1884848801558630430951, 1347079072301576006136735545387595184090/33910314788841320083239441, -2008511242820975997379952507167759827774333328/203360157788681396539186927677, 37011787300726975001026090782346913876483445646287962/10975957796328501015409536047510721, -188666896397051962307502819464556979764257176027171375093360/197468456713746061768232963030765381511, 121227618645849460654989333723968358405683709845847726111363281930/394739444970778377474697693098499997640489}}"
"{1.828062064099662, 0.4706447729278626, 0.22150650228431937, 81530/9879, 2*Sqrt[736155205/195179403], 2944620820/195179403, 2274748358020977441/1083848971697184050, (319027019147*Sqrt[2/736155205])/147231041, {81530/9879, 821890/9879, 9308240/9879, 113609038/9879, 1461693260/9879, 19565274130/9879, 270102589520/9879, 3822095985238/9879, 55183460349140/9879, 810083602130170/9879}, {0, 1472310410/97594641, 6380540382940/964137458439, 1516498905347318294/3174904650639627, 62063899354971789334760/94094649131006625399, 18352847511266615104486524070/929561038765214452316721, 150760246436245429095526226006740/3061044500653851191478962253, 86089820268889879849737040659605886842/90720175865878187761862004292161, 3081642904709516375997764374410235275149200/896224617379010616899434740402258519, 50096854581839999328688102959305523288631017470/983755888343027320483279533381545767689}}","{65.38885246869987, 0.363316675096623, 0.13199900640326515, 1631266/3293, Sqrt[2107412249554/65059801], 2107412249554/65059801, 1937066618540204366393823/1110296597392562693299729, (-150100191674664102*Sqrt[3/1053706124777])/1053706124777, {1631266/3293, 2744243065/9879, 554202416856/3293, 1056690706990249/9879, 230952348391574776/3293, 464362483665345759505/9879, 105486425578849684862696/3293, 218622651784580888536800889/9879, 50939192602531696736694655896/3293, 107950617120867443051166967338145/9879}, {0, 1053706124777/32531547, -50033397224888034/35708794757, 645688872846734788797941/352767183404403, -64312149926589981994914296110/387220778316899693, 508079777198506957877595998074777817/3825354068992652067147, -70200803933098822242612596719363662422354/4198963649730934419038357, 460500361047255288476341920420165632293044911741/41481561895691901125679928803, -75350168007768910571331761188518905311585208733141750/45532927774171143468954668516093, 452728575447459877707443691639586612510994891874136309272257/449819793481036726329803170270482747}}"
"{0.9471479351054684, 0.3874283361504193, 0.15010071565228228, 65587/10394, Sqrt[49665413/8310003], 49665413/8310003, 1277486591179573025/416864398989836161, 3468397183536/(645650369*Sqrt[645650369]), {65587/10394, 475977/10394, 3819493/10394, 33266745/10394, 311112277/10394, 3098352057/10394, 32603416213/10394, 359699178585/10394, 4129564120597/10394, 48999202486137/10394}, {0, 645650369/108035236, 433549647942/140364780373, 1277486591179573025/11671612217575696, 869483289729143250900/3791085543421305757, 4118292544583937486775955489/1260945380426273665224256, 10624748385999731352937815771951/819141642759418029771307304, 17629684992199655150981931636734958785/136226531757462256023087489884416, 7874949528756690494466566850801067539195/11062020086617677258624776327020468, 89754421092470794397038044181735415888286039809/14717265507878929590546678418310495282176}}","{28.29908328649067, 0.26295919910847504, 0.06914754039577062, 8507625/20788, Sqrt[1668212101937/213077]/26, 1668212101937/144040052, 21825905391821835905166247/8348794851147191037455907, (-572789232575621178*Sqrt[3/1668212101937])/1668212101937, {8507625/20788, 3722547597/20788, 1708601824917/20788, 812867443580253/20788, 398026004144344965/20788, 199760929424317282797/20788, 102493713917400331603077/20788, 53665728709994475141252093/20788, 28634471630556972515280886725/20788, 15549049491525969437165413145997/20788}, {0, 5004636305811/432140944, -2577551546590295301/4491672971936, 65477716175465507715498741/186745795481211136, -27945557518520150823321843973065/970517899115854273792, 1131751403764541664301236482581182479271/80700504347281514574352384, -1147406118944475877298094781186999917522303591/838801042185644062485818679296, 21619022149297675000564364205342909814114439528400681/34873992129910337541910397410410496, -6019594303175855054029138014878643178106698906813486753425/90620068549572012102654167670951673856, 435182037437060041513010609015127265315784948023111384020411182331/15070479880068023900719798700349947168948224}}"
"{2.2556348310007164, 0.5787522064972596, 0.33495411652544654, 149229/22160, Sqrt[7458855239/30690215]/4, 7458855239/491043440, 173517786863726547437/55634521476357747121, 565463349976218/(7458855239*Sqrt[7458855239]), {149229/22160, 1341523/22160, 14718849/22160, 184119787/22160, 2504682609/22160, 35983868203/22160, 536612517969/22160, 8221359193867/22160, 128579660079729/22160, 2044101618690283/22160}, {0, 7458855239/491065600, 282731674988109/5441006848000, 173517786863726547437/241145423503360000, 6679561888428018990029349/1335945646208614400000, 1258642284188775088726101917719/23683644415986316083200000, 619294039945356740815900319012803767/1312073900645641911009280000000, 279576604692903800221219562843373135354713/58151115276614849495931289600000000, 7563094225732332069573524857323687424211591829/161078589316223133103729672192000000000, 13738828599412862027306062072381399476627211618965791/28556012313980037036629196286197760000000000}}","{107.27935487486025, 0.48563846345372574, 0.23584471718569572, 5039991/11080, Sqrt[5990541428759/30690215]/2, 5990541428759/122760860, 92336128318517610668470157/35886586609677921072280081, 10390228963770738822/(5990541428759*Sqrt[5990541428759]), {5039991/11080, 2833217573/11080, 1865253292269/11080, 1367432358032513/11080, 1075521945478855941/11080, 885747280352826941513/11080, 752224937445061542330069/11080, 652457960410305713144945153/11080, 574407334491721589604855897861/11080, 511148922133239275837524787453753/11080}, {0, 5990541428759/122766400, 5195114481885369411/680125856000, 92336128318517610668470157/15071588968960000, 80600725249277620799045547445851/41748301444019200000, 401718252644356415202571035797703127879/370056943999786188800000, 4445355911205516614491518371955679192286877273/10250577348794077429760000000, 49476702085229738653040317504253435375038069409899673/227152794049276755843481600000000, 29958699560438216647764009682481976129772012389033883573131/314606619758248306843222016000000000, 1279409714064577661614113126478939257149210885250327375325676742191/27886730775371129918583199498240000000000}}"
"{0.9158503265229224, 0.35435144894308335, 0.12556494936806262, 71961/9866, Sqrt[650190763/97333023], 650190763/97333023, 2115326208363939973/422748028290522169, 16622123592606/(650190763*Sqrt[650190763]), {71961/9866, 295387/4933, 2720568/4933, 28072048/4933, 321601788/4933, 4019287222/4933, 53648980998/4933, 750151014208/4933, 10825095706968/4933, 159549057291082/4933}, {0, 650190763/97337956, 8311061796303/480168136948, 2115326208363939973/9474677678257936, 29929626604043678376195/23369292493423199144, 11149738660796035231110166543/922245758960453131018816, 394732891250675435642362763013093/4549438328951915295315819328, 67638143022787205822130241449884837833/89769517106879192607171746980096, 648485335713002558205717162123986692573995/110708256972058764282794556963203392, 433007599982368588010285960713820631263373782323/8737981306290654147312408791991717323776}}","{21.37446338988808, 0.21172450326869516, 0.04482726528437571, 2352145/4933, 20*Sqrt[826660453/32444341], 330664181200/32444341, 12809351596104281170459/4100205027324991254000, 28181472882767687/(1653320906000*Sqrt[2479981359]), {2352145/4933, 1171819225/4933, 1216849030199/9866, 328483244986600/4933, 367909255886151935/9866, 106550375332310601190/4933, 127249184022090265716899/9866, 39028870022087578276108720/4933, 49012822242021261870534617495/9866, 15696785267043430492033271271130/4933}, {0, 247998135900/24334489, 84544418648303061/240084068474, 192140273941564217556885/592167354891121, 124732649725643540211310979385/5842323123355799786, 206801311772888946673421856214608945/14410089983757080172169, 170679897428612483448364349628751219719081/142169947779747352978619354, 247617165514598579110217891400486511427420922585/350662176198746846121764636641, 235565056529465126791142073380415540624453674833633545/3459633030376836383837329905100106, 312014974303431961199368439271479216722449174847309756877265/8533184869424466940734774210929411449}}"
"{0.9638454013040103, 0.3545836510556306, 0.1257295655959412, 169994/22175, Sqrt[1816582057/9834169]/5, 1816582057/245854225, 18919882113368423131/6599940739628702498, 12620349155259/(1816582057*Sqrt[3633164114]), {169994/22175, 1467018/22175, 2761906/4435, 139400538/22175, 1493325314/22175, 16849754418/22175, 39798829522/4435, 2445455139498/22175, 31100423034674/22175, 407257494680418/22175}, {0, 3633164114/491730625, 25240698310518/10904126609375, 37839764226736846262/241799007562890625, 1188768246604048486376646/5361892992707099609375, 121790718754851109771241812294/23779995422655986767578125, 37103536777143929238600350912577534/2636606992486982532855224609375, 12509408996384977097571923119934438343638/58466760058398837666064605712890625, 1111554600740442469508130794524894959735570582/1296500404294994225244982631683349609375, 301734443466540042158037888065182518059160368761166/28749896465241496944807489857578277587890625}}","{26.63879950829812, 0.2316848561129648, 0.053677872552085205, 11004821/22175, (3*Sqrt[361134658538/9834169])/5, 3250211926842/245854225, 11571999626118534023160161/3521292523128662120030988, -397754444111280923/(1083403975614*Sqrt[180567329269]), {11004821/22175, 5754521267/22175, 3117641153453/22175, 346633429655263/4435, 983213620347140381/22175, 567260338867831793147/22175, 332089053786378932440973/22175, 39386658416986247640951679/4435, 118130947898164108603315865981/22175, 71590705077198757938135636706427/22175}, {0, 6500423853684/491730625, -14319159988006113228/10904126609375, 138863995513422408277921932/241799007562890625, -598096408535243687905067042398596/5361892992707099609375, 835923422599632836784903250767154430004/23779995422655986767578125, -22621683810722161106778967357363919387100521004/2636606992486982532855224609375, 145571179634934529481611659772423174939593388327644348/58466760058398837666064605712890625, -863921616583833921414406352593907477150826547530310577040852/1296500404294994225244982631683349609375, 5476590865421978688388934623055037358673461742104653550316311019316/28749896465241496944807489857578277587890625}}"
"{1.5759606340439531, 0.4851467928930862, 0.23536741065444708, 6140/917, 2*Sqrt[1700627/644651], 6802508/644651, 4590579205040657/1735279315877400, (1413866561*Sqrt[69/17006270])/17006270, {6140/917, 1168120/21091, 10922728/21091, 111712072/21091, 1224457480/21091, 2024763400/3013, 171333909448/21091, 2144420296552/21091, 27601983894280/21091, 363434429510680/21091}, {0, 204075240/19340447, 101798392392/17735189899, 4790169605259816/16263169137383, 7276537131598067880/14913326098980211, 158896785801985848173400/13675520032764853487, 445817359712352370879926312/12540451870045370647579, 903811384034571718378673609208/1642799194975943554832849, 25776317542882155998781819081159720/10545128032550581678472057731, 283187514977839587747848513231618955960/9669882405848883399158876939327}}","{43.20225487614003, 0.32514253031298235, 0.10571766501832865, 8618983/21091, 2*Sqrt[327210910923/74134865], 1308843643692/74134865, 1828996961390055621287455/642401881362356644271574, -245167402189351373/(1963265465538*Sqrt[218140607282]), {8618983/21091, 3894548851/21091, 1882626903343/21091, 958390823861155/21091, 508754597481334063/21091, 279538446120625004851/21091, 158041348514765588926783/21091, 91499782311293263371094915/21091, 54039775278302754872011264783/21091, 32456077927769554176005241498451/21091}, {0, 7853061862152/444830281, -5884017652544432952/9381915456571, 175583708293445339643595680/197873978894538961, -371976441371953776534754022234760/4173360088864721226451, 5529190468771376452689398391481353634512/88020337634245835387078041, -18144651385160394748638642696056893548824865192/1856436941043878914148862962731, 28390993632748795026975996090393195489707569013075040/5593444503365207168330524106708503, -818576955827283603838987816220884887903344107538687181820680/825799366143329090710813587542123257411, 7600329252374504302813985507698899098525879509596504785629321602672/17416934431328953852181769374850921622055401}}"
"{2.1200311289243636, 0.5167527256132285, 0.2670333794287006, 159173/20049, Sqrt[1691307995/25121397]/2, 1691307995/100485588, 28927685427407326239/11442090935803680100, 2342750344993/(260201230*Sqrt[1691307995]), {159173/20049, 1601141/20049, 18372773/20049, 231248021/20049, 3124298813/20049, 44665501901/20049, 668722232213/20049, 10402710911141/20049, 167084458525613/20049, 2756457395324861/20049}, {0, 6765231980/401962401, 121823017939636/8058944177649, 38570247236543101652/53857923939228267, 6844694439471502828152140/3239392551172762575249, 2947412197548349121830127183140/64946581258462716871167201, 110408643496918851676624953434476732/434038002550306336850010404283, 97813269472032776114569503260027697014636/26106083739393275242517575786409601, 15455838975898724950900130003344499718625400860/523400872891095775337234876941726090449, 426825818489719934895461765403312034233479773058900/1165962677843731022192913560867185154156889}}","{85.38195637628425, 0.41347282883510217, 0.17095978018490168, 10013015/20049, Sqrt[8569826438689/50242794]/2, 8569826438689/200971176, 298546416875270789493684087/146883850378505977352077442, -4641529380004631593/(8569826438689*Sqrt[17139652877378]), {10013015/20049, 5855659747/20049, 3755289861599/20049, 2554680406248211/20049, 1809924821056320815/20049, 1320383452087143005347/20049, 984529156140146508968879/20049, 746510643824959381450289011/20049, 573526980823922071553353522415/20049, 445278486616369135162167235985347/20049}, {0, 17139652877378/401962401, -9283058760009263186/8058944177649, 199030944583513859662456058/53857923939228267, -868943166046106515578296393313610/3239392551172762575249, 25666790046838162176935968048552327669678/64946581258462716871167201, -20393594998721460808447672816307899829252552462/434038002550306336850010404283, 1202729077644017924682061275035550051395926307245563134/26106083739393275242517575786409601, -3932189354654889840019803761081583566106040005226221242225450/523400872891095775337234876941726090449, 6593673167206626534290545302164358180919238700871014569419506307742/1165962677843731022192913560867185154156889}}"
"{1.7987001566080125, 0.5182820527271423, 0.26861628617906036, 28144/4203, Sqrt[531891839/4906769]/3, 531891839/44160921, 1658962225297697295/565817856789603842, (2599991696104*Sqrt[10/531891839])/531891839, {28144/4203, 398462/7005, 11982848/21015, 45016502/7005, 330736480/4203, 7159129382/7005, 290970718688/21015, 1355173479542/7005, 11626145790688/4203, 282006666581702/7005}, {0, 1063783678/88326045, 10399966784416/371234367135, 221194963373026306/520099348356135, 2972105508724712079808/1311586536684501243, 642999122158173448231723718/27562991068424793621645, 6542479456923609542528451828352/38615750486863135863924645, 767238183621948464370089505536788198/486905997888857280108225848805, 5297875411286533154426902436485411595456/409293181825373429658974648505483, 112423687208034509277541982646035575554018262/955699579562246958253705804260302805}}","{54.53268492817551, 0.3647324208988716, 0.1330297388547516, 8614648/21015, Sqrt[4935977253283/24533845]/3, 4935977253283/220804605, 134139247599682995584245491/48727742889854378268556178, (4896821414431088276*Sqrt[2/4935977253283])/4935977253283, {8614648/21015, 4001147498/21015, 2069670757312/21015, 233736719879650/4203, 706954831935170848/21015, 450987443313319690058/21015, 299688454781998132677232/21015, 41100617415138823398789346/4203, 144374740682362306789879715968/21015, 103348304155596928210241441655818/21015}, {0, 9871954506566/441630225, 19587285657724353104/9280859178375, 89426165066455330389496994/65012418544516875, 1233506880599411362729382818803472/4098707927139066384375, 2271985153902872995498911168541561254446/17226869417765496013528125, 23552441229010142183045451530945553123193135424/603371101357236497873822578125, 571233671825807958063192079167739354690210023974405798/38039531085066975008455144437890625, 3982224806921170605516859125252925058094147994037863588111664/799400745752682479802684860362271484375, 3422113137518430926041785519261563413080556186587273198651624630326/1866600741332513590339269148945903916015625}}"
"{0.8331449888144704, 0.36445116508632586, 0.13282465173278035, 127928/20395, (2*Sqrt[271705622/23107535])/3, 1086822488/207967815, 1814655141660847109/590591560211255072, 12351665092791/(2173644976*Sqrt[135852811]), {127928/20395, 909008/20395, 7157564/20395, 61422008/20395, 566315588/20395, 5540458448/20395, 56898854204/20395, 607822754408/20395, 6703283725748/20395, 75850629303488/20395}, {0, 2173644976/415956025, 49406660371164/8483423129875, 14517241133286776872/173019414733800625, 841131781710401395112772/3528730963495863746875, 31369518445463530641162926576/14393693600099628223503125, 13738126927388392885130717192171292/1467796904870159588091731171875, 2133623157176480266545573676662836486968/29935717874826904799130857250390625, 228232169372394072117980925929874146831629044/610538966057094723378273833621716796875, 32703945790904510751433484491220548379515983328384/12451942212734446883299894836714914072265625}}","{28.893064092776722, 0.26951457982616006, 0.07263810873887161, 8112464/20395, Sqrt[2390115029657/23107535]/3, 2390115029657/207967815, 33466031973527135508742331/11425299709984563979075298, 1616324865632930709/(2390115029657*Sqrt[4780230059314]), {8112464/20395, 3461255318/20395, 1571005128794/20395, 753309235978994/20395, 379104783833487674/20395, 198910194597274464218/20395, 108099963226209640996754/20395, 60478873715733560615347634/20395, 34644486946592963749334093834/20395, 20226661578969399880913256001418/20395}, {0, 4780230059314/415956025, 3232649731265861418/8483423129875, 66932063947054271017484662/173019414733800625, 91600363433870818515986118889146/3528730963495863746875, 247711828632193758645395751271065445094/14393693600099628223503125, 2438892790286472719962282803229597526542887234/1467796904870159588091731171875, 25647319455012531211352166170742720877833013870526038/29935717874826904799130857250390625, 64266307472730811846775133373915202017064139259109192341482/610538966057094723378273833621716796875, 565730520164116311936699275483900937057223293648434252958594021166/12451942212734446883299894836714914072265625}}"
