"{1.6426571856193097, 0.4362425285167485, 0.19030754368668612, 99833/11566, Sqrt[632186827/44586930], 632186827/44586930, 1043586214899202553/399660184232327929, (-7289395693480*Sqrt[3/632186827])/632186827, {99833/11566, 1025695/11566, 11193731/11566, 126641947/11566, 1471589123/11566, 17482807555/11566, 211772679131/11566, 2610644034907/11566, 32704687616723/11566, 415832633592115/11566}, {0, 1896560481/133772356, -8200570155165/193401383687, 9392275934092822977/17895043229790736, -37694130791978314133265/12935879374734978286, 65229531644452675092128748321/2393862093570956141694016, -649966333374699166517648704768335/3460926121780209841854123632, 520479090126136868508713090898381696897/320232572196079256247078351421696, -1422432974438584434910273851367366699016505/115744060313120396179803381641979248, 4447829052427076500876457697290574461358010907361/42838265650609616070899389186276223435776}}","{79.49587417207253, 0.3944808878981198, 0.15561517091688895, 5908481/11566, Sqrt[1086415781093/2972462]/3, 1086415781093/26752158, 92861515854271944397068529/29507481235197832406866225, -16040802650071956048/(5432078905465*Sqrt[5432078905465]), {5908481/11566, 3488001611/11566, 2141781422423/11566, 1338072692617703/11566, 844434226835163311/11566, 536604605653398564311/11566, 342769455442215045644783/11566, 219863571950551943285458583/11566, 141515638266618843396667228751/11566, 91357014475575437116397344447511/11566}, {0, 5432078905465/133772356, -2005100331258994506/193401383687, 92861515854271944397068529/17895043229790736, -13675033542597947205118130209035/6467939687367489143, 2274613889510503967732793806870379800425/2393862093570956141694016, -730914696681712384160488084154292345491719443/1730463060890104920927061816, 61431473160947723004973269773613633252534737175595489/320232572196079256247078351421696, -5076746833462065195448094430989495769213774205784797890135/57872030156560198089901690820989624, 1734329702464644255214190403401405632655124657316822111445378756185/42838265650609616070899389186276223435776}}"
"{2.044480436983214, 0.5295993919620576, 0.28047551596658116, 20986/2879, Sqrt[741106122/49728967], 741106122/49728967, 43388413503642057/15256619001829969, 758402849219/(123517687*Sqrt[123517687]), {20986/2879, 195877/2879, 2144781/2879, 26292039/2879, 348651861/2879, 4882190267/2879, 71057550081/2879, 1064155587799/2879, 16293589747101/2879, 253992409601907/2879}, {0, 123517687/8288641, 758402849219/23862997439, 43388413503642057/68701569626881, 573469467202489914395/197791818955790399, 21834530870881399957494437/569442646773720558721, 416607783843654014408115284399/1639425380061541488557759, 13553346165252653118334310802520297/4719905669197177945557788161, 316011101290798353066582130154588138195/13588608421618675305260872115519, 9628672198291035944483706225680360897289837/39121603645840166203846050820579201}}","{62.64766336239307, 0.3883329407704322, 0.150802472887412, 1196019/2879, Sqrt[1294227814902/49728967], 1294227814902/49728967, 166785830261758889617523/46528489912944599257489, 27750513898358975/(215704635817*Sqrt[215704635817]), {1196019/2879, 571783982/2879, 303134146283/2879, 175883577005794/2879, 110359617103768819/2879, 73818173001180484362/2879, 51863579308286310346683/2879, 37782524599354182759251714/2879, 28254422673660148047772442819/2879, 21533175352001927401591770274042/2879}, {0, 215704635817/8288641, 27750513898358975/23862997439, 166785830261758889617523/68701569626881, 49803132680248377846464614975/197791818955790399, 167257164260266768545659847452537007/569442646773720558721, 75740935935686938409664442974068090128635/1639425380061541488557759, 187870689346829135610226705561198485037238032243/4719905669197177945557788161, 112042112193037928596453436278804170827173606141022855/13588608421618675305260872115519, 227408589832251822797511831049605380522236490813133526835447/39121603645840166203846050820579201}}"
"{0.5552899869884226, 0.25337241320084347, 0.06419757977121895, 23285/2692, Sqrt[243638621/12681339]/2, 243638621/50725356, 137531874636691157/59359777642781641, (-39150409614*Sqrt[7/243638621])/243638621, {23285/2692, 1500363/18844, 14537969/18844, 20990001/2692, 1537816745/18844, 16579974183/18844, 26207091407/2692, 2077751987847/18844, 24048803053385/18844, 40595324191329/2692}, {0, 243638621/50728048, -19575204807/68279952608, 19647410662384451/367619264841472, 2839235435950352805/247407765238310656, 2454911329219655311629881/2664086816086129143808, 548155997473483766940647349/512265836350275689652224, 433519133253465968502041265077951/19306274840369190191613018112, 393467670980253077973129763655064765/6496561483784232499477780594688, 100584061769699371587322014206328375321941/139909948114777231108753482887200768}}","{8.427837695664586, 0.12172888067110392, 0.014817920389439857, 5358855/9422, Sqrt[425508482185/88769373], 425508482185/88769373, 427604321046214932964177/181057468411382462374225, 5131811020377336/(85101696437*Sqrt[425508482185]), {5358855/9422, 3093062555/9422, 1810870441995/9422, 1074781993643699/9422, 646265559170294895/9422, 393428021930014452335/9422, 242315922483539922066915/9422, 150889977864316414862996699/9422, 94930667779993322821756728375/9422, 60302712608788236816590792365415/9422}, {0, 425508482185/88774084, 3207381887735835/104553677431, 427604321046214932964177/7880837990039056, 6133836661667806364221183395/4640828471384249102, 585697831125198872450949888792582745/699614173718118320624704, 33921028723896889084608930187454655047745/823970593096513852115745136, 137795554448154279231890198313732160788423258391/8872515346463261159582343624448, 21514017900806726566259942554851350724016539139120755/18286808661269935203721684106463856, 1813001657319421808382845531024515698518592108035059615019305/5513545958607530543662902644835278439424}}"
"{1.6364491378396981, 0.45649715678582264, 0.20838965415353994, 151489/19291, Sqrt[2391034499/186061695], 2391034499/186061695, 24261900533599638359/11434091950816362002, (-1662925685793*Sqrt[2/2391034499])/125843921, {151489/19291, 1437509/19291, 14842207/19291, 161171969/19291, 1813353679/19291, 20968294409/19291, 247906841527/19291, 2985728258369/19291, 36526655489599/19291, 452872115423609/19291}, {0, 4782068998/372142681, -126382352120268/7179004459171, 48523801067199276718/138490175021867761, -2650201909164928874381580/2671613966346850977451, 648441330732273434454125321518/51538105024797102206007241, -51358434318312420501400798376608188/994221584033360898656085686131, 10120445262563769670098925184810167472398/19179528577587565095974548971153121, -1000748387688462943078600705829756383934060460/369992285790241718266445024202514857211, 174537713013311729189339999159621811028434287453038/7137521185179552987077990961890714110457401}}","{67.51407305928166, 0.3680324433713883, 0.13544787937391414, 9615610/19291, Sqrt[6261427866898/186061695], 6261427866898/186061695, 60881505580331254770855469/19602739466183419202071202, -15577155357057333585/(12522855733796*Sqrt[3130713933449]), {9615610/19291, 5442061656/19291, 3276026417710/19291, 2059450003303512/19291, 1343231956162878790/19291, 906490025419625290656/19291, 631975476512129778166030/19291, 454460555913761055485320392/19291, 336440107270705886029264843990/19291, 255784114242862377984433662100656/19291}, {0, 12522855733796/372142681, -31154310714114667170/7179004459171, 487052044642650038166843752/138490175021867761, -2124726312619969983671790148444410/2671613966346850977451, 26578149716646529086916156128094659650456/51538105024797102206007241, -144600037949438782281785029692868718665128142890/994221584033360898656085686131, 1649450093278414688114248323780236646642136722749973752/19179528577587565095974548971153121, -10200403411322311962541251716872288335795538502517173952165690/369992285790241718266445024202514857211, 109567195376091337442397264358905380841409192420584290931146192475416/7137521185179552987077990961890714110457401}}"
"{2.321589937063529, 0.4621952732769855, 0.2136244706395873, 220754/20313, Sqrt[5204952691/5730523]/6, 5204952691/206298828, 115874120765403914781/54183065031096282962, -110112095046277/(5204952691*Sqrt[10409905382]), {220754/20313, 2911546/20313, 42246626/20313, 650947258/20313, 10451487794/20313, 172860358186/20313, 2923245648626/20313, 50294677711258/20313, 877357598566514/20313, 15480382320902026/20313}, {0, 10409905382/412617969, -220224190092554/8381508804297, 77249413843602609854/56751196113894987, -13211152435742748584809570/3458361139984646612793, 6731020483310110538470987848442/70249689836508126645664209, -210966346165186417652315795049903158/475660649882996525517792359139, 228624098984450877567251065154355713365802/28986284343219925268528748573571521, -28818148094901979391581361093446468640989536770/588798393863826341979624469774958306073, 958721407578724476722406169466567312059191908056778/1328917974950656053848012428282080896806761}}","{80.63890108891968, 0.3609869100134752, 0.13031154920107685, 12570014/20313, Sqrt[5147223883181/11461046]/3, 5147223883181/103149414, 148451508918189337905092685/52987827407177785469357522, -27330849177045388525/(20588895532724*Sqrt[5147223883181]), {12570014/20313, 8792110840/20313, 6562667769158/20313, 5121249792093160/20313, 4133968848526059854/20313, 3428064217991910680560/20313, 2905210837666569009815078/20313, 2505974122651027854875114200/20313, 2192877182175262978019221929854/20313, 1941501934471544487651985787150080/20313}, {0, 20588895532724/412617969, -54661698354090777050/8381508804297, 395870690448504901080247160/56751196113894987, -7190674593235150479122274131714290/3458361139984646612793, 99438314867215485110345832637470335069944/70249689836508126645664209, -287573241041159807029609781370416308070693500790/475660649882996525517792359139, 10361302771966912604212063079345917188749657814856271480/28986284343219925268528748573571521, -105975799870944690372803203496056573790727189307794219149166770/588798393863826341979624469774958306073, 136667140469583957755662328641324359752631321017329349212138054933496/1328917974950656053848012428282080896806761}}"
"{2.210001664139116, 0.4859782719023447, 0.23617488076118928, 182527/19506, Sqrt[7868023913/380464530], 7868023913/380464530, 135399863365103215761/61905800295539831569, -221246822145832/(7868023913*Sqrt[7868023913]), {182527/19506, 2111357/19506, 26724439/19506, 357952013/19506, 4992899407/19506, 71860497557/19506, 1060825937719/19506, 15994402750973/19506, 245500351040287/19506, 3826230515192357/19506}, {0, 7868023913/380484036, -27655852768229/927715200777, 45133287788367738587/48256033883616432, -506686374774230987168105/176490411925091647986, 3067107710578295608324450639993/55081951600173402969838656, -10932140188832337749891080966503533/44767856163040933263736367664, 78699515234907838772184715205356101797921/20957803255590634661818598103695616, -257879834050123048711368020757971940711301745/12775090946985966241044799206583958928, 240035954829836590639785240729623193723866288308097/886012174264562693325581700706228276798464}}","{87.00871922722851, 0.39253085396157533, 0.15408047131180358, 5507486/9753, Sqrt[9346782405442/190232265], 9346782405442/190232265, 57417465863173727730492213/21840585333670034917803841, -5452399310406961682/(4673391202721*Sqrt[4673391202721]), {5507486/9753, 3589233389/9753, 2510683945088/9753, 1840960578849221/9753, 1396380784295791556/9753, 1086028350018978179849/9753, 860785771580561904777488/9753, 692297359751271977404426781/9753, 563254262985855429557513223836/9753, 462568251238544947710837813293009/9753}, {0, 4673391202721/95121009, -5452399310406961682/927715200777, 19139155287724575910164071/3016002117726027, -167158202493507286666852137749770/88245205962545823993, 1049327642522410810835066042303113773421/860655493752709421403729, -1425349995844521454652575146849513932840130014/2797991010190058328983522979, 23058599930323612960958050706849432330897537552046773/81866418967150916647728898842561, -107066194846346519879551233775255483790130734921436788437130/798443184186622890065299950411497433, 61372322158819099164994986417187033964128377398973043636564115669/865246263930237005200763379595926051561}}"
"{1.7506857099424142, 0.4220103071374883, 0.17809269933027724, 75663/7697, 2*Sqrt[382318831/88861865], 1529275324/88861865, 5685036653457521025/2338683016595304976, (-31947532814061*Sqrt[3/764637662])/3058550648, {75663/7697, 2628715/23091, 10858233/7697, 420229207/23091, 1858903833/7697, 75639535135/23091, 348109080753/7697, 14635941398167/23091, 69258483621993/7697, 2982973359101455/23091}, {0, 3058550648/177731427, -21298355209374/455999597873, 7580048871276694700/10529486714485443, -108109763396103752845830/27015153080464818257, 26747127244941606894847045148/623806899781013118372387, -504346320382669725835765382715174/1600480569204819324037420913, 112092136962626785508937668940002457020/36956696823508483011348086302083, -2390906678493865248762923840891884402813350/94818565150181597912782073422377617, 515589374533928004506846859161501846411529377948/2189455487882843277404050857396121554147}}","{51.59401809705846, 0.28779154053302763, 0.08282397080237329, 4794737/7697, Sqrt[2855999185449/88861865], 2855999185449/88861865, 6602584537897081719854499/1812606966063411442962578, (-725433111820841410*Sqrt[2/951999728483])/951999728483, {4794737/7697, 3234182455/7697, 2273898655771/7697, 1641892331963131/7697, 1207845942330708867/7697, 900912888547072982155/7697, 679232547927375672195731/7697, 516551708574988947160317451/7697, 395666630978161518312536643907/7697, 304926295327080403752539684567755/7697}, {0, 1903999456966/59243809, -2901732447283365640/455999597873, 13205169075794163439708998/3509828904828481, -43003609830297382685886733324440/27015153080464818257, 174023901340681815542740151599356763286/207935633260337706124129, -693094907671406823193599464375325992620452440/1600480569204819324037420913, 2902223337260224614542667529483788279521419793470438/12318898941169494337116028767361, -12323738600600059682339656054242234346290070667947405915480/94818565150181597912782073422377617, 53301760161938124932183948686844919908873454776911247220243274806/729818495960947759134683619132040518049}}"
"{1.7813191755081814, 0.4401943620546558, 0.1937710763847054, 27211/2960, Sqrt[1004280513/3833015]/4, 1004280513/61328240, 1025820247038402431/336193116263847723, (1445112409918*Sqrt[7/1004280513])/334760171, {27211/2960, 2090321/20720, 5189789/4144, 355162553/20720, 750868831/2960, 82695225761/20720, 38947989803/592, 23265005168393/20720, 407303875570537/20720, 7264665321492401/20720}, {0, 1004280513/61331200, 2167668614877/90770176000, 439637248730743899/537359441920000, 1199768228135923461957/397645987020800000, 55322034632244058836430353/941625697265254400000, 313298099234941922791441297473/995432879966126080000000, 199991304474932190344612470522161711/41250738545796264755200000000, 478141832214312224455014249203288239317/15262773261944617959424000000000, 154099952849940342387476661676115485845887337/361422470842848553279160320000000000}}","{74.479595113582, 0.35314457731158394, 0.12471109248457729, 6187169/10360, Sqrt[4773842434399/26831105]/2, 4773842434399/107324420, 65174905261525116952071997/22789571588468570618491201, -2345013785820007902/(4773842434399*Sqrt[4773842434399]), {6187169/10360, 148424237/370, 3010503021977/10360, 57761150270147/259, 1857682890624247469/10360, 387936043606495895369/2590, 1337404724614661539200737/10360, 4222990277156077152002018/37, 1067149091572451958413306689589/10360, 244767032320701026606363298868679/2590}, {0, 4773842434399/107329600, -1172506892910003951/555967328000, 65174905261525116952071997/11519643036160000, -23133817745214268662933153356751/29835875463654400000, 254891090866952803441218305658151936799/247279735842767667200000, -1654477348607210331269197043041507151308663053/6404545158327682580480000000, 4278055564042865410927267717948253913046115740668799/18957453668649940438220800000000, -13659262269536954887231574088298674401621628547925242436751/171849317506311710072471552000000000, 787618784283890051271626527938836474647433617480541738368852395991/14242871434923114530806442229760000000000}}"
"{0.8894573373758479, 0.2994346272903986, 0.08966109602053993, 201301/20292, Sqrt[3633076187/102936243]/2, 3633076187/411744972, 3576886310877241209/1015326352349727613, 527834686162/(11681917*Sqrt[3633076187]), {201301/20292, 2175989/20292, 25537171/20292, 323622161/20292, 4396284811/20292, 63476561729/20292, 50820171289/1068, 15346407660161/20292, 252980501807371/20292, 226253878049051/1068}, {0, 3633076187/411765264, 82078293698191/4177770368544, 15499840680468045239/56516877545663232, 1292965948768987330477795/860130359367448727808, 1077294052364193681903889310047/69815061009137078338719744, 28359438635523341653908358863986167/236114536332901598941550174208, 33771722874178410898366885515454366489097/28747417027603435474331616810172416, 768177317093319988204863799453492894933196875/72917823290516114080642146039002333184, 135647499156390314102482393950044542038940058920523/1315243084632135988377235935487498084417536}}","{15.920652021594565, 0.1551248194315961, 0.024063709603685292, 4475091/6764, (3*Sqrt[160628891577/34312081])/2, 1445660024193/137248324, 692608034276815300908421/232214767283300593922361, 23909292857540834/(160628891577*Sqrt[53542963859]), {4475091/6764, 3031981983/6764, 2104944541965/6764, 1497766752054203/6764, 1092016673151842821/6764, 815191029894297816043/6764, 622271942830107311436245/6764, 484907713915672058043254763/6764, 384984545291368523480974327941/6764, 310759170974706185107935809474603/6764}, {0, 481886674731/45751696, 107591817858933753/154732235872, 692608034276815300908421/2093217686876416, 149444745053866669367767210165/3539631108508019456, 1359677372567538079700765874616927631/95768259271792974401536, 774147412831572547908173045425652914909843/323888252857203839425994752, 3015723208665538205067148005987100290960345980361/4381560284652253539754857005056, 498241463194024802467090411927618580050843047374009325/3704609220673480367862731597774848, 7167004521502837781618336628746440851201464849383355006154931/200463814149083369665788132218792574976}}"
"{1.890791545199539, 0.4403472506926247, 0.19390570119255326, 203905/20911, Sqrt[4030840042/218624505], 4030840042/218624505, 20435146227200884921/8123835722095280882, -64388922217023/(8061680084*Sqrt[2015420021]), {203905/20911, 2373819/20911, 30371359/20911, 415388583/20911, 5990051935/20911, 90292624239/20911, 1413401121799/20911, 22846574242023/20911, 34493995123085/1901, 6445734785054559/20911}, {0, 8061680084/437269921, -128777844434046/9143751318031, 163481169817607079368/191204983811346241, -3740882430785255884077990/3998287416479061245551, 4558464078532094396451972110264/83608188165993649705716961, -114669734356522157081879183723910726/1748330822739093208996247371471, 147249743511432578000297636190532587602648/36559345834297178093320528784830081, -3977652659785655812459813367321759875269082950/764492480740988291109425577419581823791, 5121941978603942200970165987308690329100267011103544/15986302264774806155389198249420875517293601}}","{68.85057198332754, 0.343950567949874, 0.1183019931930409, 12169992/20911, Sqrt[515315209793/12860265], 515315209793/12860265, 463330027743480581736347431/153487764426634082593446722, -30329775342755332797/(8760358566481*Sqrt[17520717132962]), {12169992/20911, 7920683966/20911, 5446299997686/20911, 3880220141140754/20911, 2834540533289798862/20911, 2109609977022868341986/20911, 1592913872780720858772126/20911, 1216701615274093096982034914/20911, 85281586206530562854327041962/1901, 728911576890332004091127551228706/20911}, {0, 17520717132962/437269921, -60659550685510665594/9143751318031, 926660055486961163472694862/191204983811346241, -7337845167103625220738799723549410/3998287416479061245551, 84687667017096787480178858179747285595102/83608188165993649705716961, -863533985197278846440562190564828362390943922994/1748330822739093208996247371471, 9619279295064189304270456943411730121947667133403141182/36559345834297178093320528784830081, -105329894128802577144473139586169580615319520168996535720321570/764492480740988291109425577419581823791, 1179491886183768113131400504256612251215704192147698552297875989749342/15986302264774806155389198249420875517293601}}"
