"{2.6798677869840373, 0.518805752030179, 0.26915940833959956, 9827/987, 2*Sqrt[129956941/19482393], 519827764/19482393, 44751937174693170/16888806514077481, (3840879535*Sqrt[5/129956941])/13679678, {9827/987, 620878/4935, 17682173/9870, 19658623/705, 131534011/282, 40776452233/4935, 1509787494233/9870, 14444176487341/4935, 113290639490365/1974, 808050294395959/705}, {0, 129956941/4870845, 14595342233/1923009606, 2983462478312878/1581675400935, 7178570866670252965/1873336344867414, 796102808066813896106006/4622457430960344045, 424564318964679176694769487/608315397914381276322, 11604031650096665644724495103442/643293533294458199710515, 193441091479852772051532016504425893/1777806008612564680719979254, 1020949039645009165156829989647182605894/487415147361278149964060978805}}","{81.83301566972408, 0.36112816178914897, 0.13041354923720974, 825775/1316, Sqrt[1333875923421/6494131]/2, 1333875923421/25976524, 516208935446463588854765/197691664342469495149249, (-88951850817958894*Sqrt[5/444625307807])/444625307807, {825775/1316, 418383311/940, 315765890593/940, 1734678255928393/6580, 280073478477983987/1316, 1155880391072695399857/6580, 971779452550446027072391/6580, 118559860682782765845920639/940, 20528429748470862900245738213/188, 629516536679484371826548164859137/6580}, {0, 444625307807/8659280, -44475925408979447/5697806240, 103241787089292717770953/14996626023680, -2156603417829215840928218567/986777992358144, 35229181120686674389860042634869507/25971996758866350080, -9853303822907920180875403133133560490797/17089573867334058352640, 2069370740961600322989161139470261087814162059/6425679774117605940592640, -231126557413099105968296807428877015741018043029503/1479834051979284648118484992, 6607865246170543229682937565139381328741919589036559389607/77898464496189543876957049978880}}"
"{1.7791196740731714, 0.4377537084882543, 0.1916283092952195, 8885/957, Sqrt[26472257/100166]/4, 26472257/1602656, 135615226354143/57206562504004, 3887217685/(52944514*Sqrt[3781751]), {8885/957, 98297/957, 8459795/6699, 111960103/6699, 223889245/957, 263822457/77, 16620937175/319, 782894773169/957, 88446780532475/6699, 50414903334491/231}, {0, 15127004/915849, 15548870740/6135272451, 180820301805524/279593130267, 3271135226786727140/5618983138975899, 192905301766981158183988/5377366863999935343, 17726648174329029633488740/245054289945139910631, 1755484512964320592126920950492/703550866432496683421601, 38139050631453117933314220205835140/4713087254231295282241305099, 14447156254291366961636292755942698796/71594039719037295001665539361}}","{50.36594339980321, 0.2967845458358809, 0.08808106664701007, 11491736/20097, Sqrt[1453925817853/350581]/12, 1453925817853/50483664, 40488311026105173131348793/16911202270556119468236872, -2631047400764915135/(5815703271412*Sqrt[2907851635706]), {11491736/20097, 82182680/231, 4724237727812/20097, 1088101436399896/6699, 212262241209056356/1827, 572263698220550460640/6699, 117373269872376029810572/1827, 329796637362907015720738696/6699, 770332406755807492073993474876/20097, 202666501012632095777559549637360/6699}, {0, 11631406542824/403889409, -10524189603059660540/8116965452673, 107968829402947128350263448/54375551567456427, -763203963001091621939091336698740/3278356379553515440257, 12825789376036593920919587778328076883424/65885128159886999802844929, -16970406137958130668596833691582112936538943060/441364473543083011679258179371, 90305788845456236657766771543369760153067934381841832/3801472210626573979593450698922423, -3412237924767854172485545962767626493273509785473977281408260/534787309118735800875227050873707545217, 3959260206191153921237438230353001530455792545920444142951489937936/1194180061262137043354382004600988948469561}}"
"{1.7698296261785338, 0.4374600178903952, 0.19137126725266487, 96079/10389, Sqrt[3532992982/215852253], 3532992982/215852253, 7990417353770688219/3120509852715313081, -17337657522562/(1766496491*Sqrt[1766496491]), {96079/10389, 1058588/10389, 12774364/10389, 164436926/10389, 2225371384/10389, 31342681478/10389, 455901093904/10389, 6808244875046/10389, 103902004573144/10389, 1614578214305318/10389}, {0, 1766496491/107931321, -17337657522562/1121298493869, 2663472451256896073/3883056684268347, -169134743047182150843230/121023227678591570949, 47223821920963526014584184231/1257310312352887830589161, -464729183634153439686737103507694/4354065611678050557330264543, 313075557333960697099142321423688931619/135703162919169801720312355011681, -11152646441746269451959584131127237658009430/1409820159567255070072325056216353909, 246377950930978658539068136578213000548970109319/1627402404193801435886820556559077862289}}","{78.7713287861905, 0.3701708565636925, 0.1370264630490978, 5972243/10389, Sqrt[9774363397546/215852253], 9774363397546/215852253, 66645284274752742655990071/23884544956821746109705529, -7486656957197657057/(4887181698773*Sqrt[4887181698773]), {5972243/10389, 3903635398/10389, 2715539299727/10389, 1967243692423570/10389, 1469041930803186503/10389, 1123874671777878466018/10389, 877052718108759689109407/10389, 695818530133420265437354690/10389, 559681418522934458602908285623/10389, 455382781541917091646393388279138/10389}, {0, 4887181698773/107931321, -7486656957197657057/1121298493869, 22215094758250914218663357/3883056684268347, -214947101755864471238431231107265/121023227678591570949, 1319799791561333050146601698497031070003/1257310312352887830589161, -1911620765317162725619489807173601085408415239/4354065611678050557330264543, 31631694026822465948472309733849667816854417805372951/135703162919169801720312355011681, -155965834873557676626500750470513722459708691470486446808665/1409820159567255070072325056216353909, 93326820085532007968315741254073891881299651566767122144020717987/1627402404193801435886820556559077862289}}"
"{2.2681550873248315, 0.4863354029850663, 0.2365221241966468, 86949/9067, Sqrt[3576078138/164411911], 3576078138/164411911, 2545256184070205749/1065694570756795587, 8405080748273/(596013023*Sqrt[1788039069]), {86949/9067, 1031010/9067, 13975899/9067, 207495822/9067, 3285594699/9067, 54517871070/9067, 936503773179/9067, 16512696247902/9067, 297048869631339/9067, 5428086829099230/9067}, {0, 1788039069/82210489, 25215242244819/745402503763, 7635768552210617247/6758564501619121, 256772788942108923829815/61279904336180570107, 44431171215431586598920745719/555624892616149229160169, 2243378551113072831931360836715599/5037850901350625060795252323, 303252416198448759275726087603328603687/45678194122546117426230552812641, 19255122566709476709335442301357580664654135/414164186109125646703632422352215947, 2275775629766199197962625500458502835386091123319/3755226675451442238661835173467541991449}}","{77.50144762014438, 0.3606872839389669, 0.13009531679526892, 10802935/18134, Sqrt[15181729151273/328823822], 15181729151273/328823822, 544981450438416042795806033/230484900022612404917520529, -1085784816015283920/(15181729151273*Sqrt[15181729151273]), {10802935/18134, 7272809847/18134, 5326799628745/18134, 4150157834558427/18134, 3383820137109339025/18134, 2851480116912028779147/18134, 2460359859669522230066545/18134, 2159057354040648546374431467/18134, 1917824919181665256812796043185/18134, 1718736969266342149881987498574347/18134}, {0, 15181729151273/328841956, -135723102001910490/745402503763, 544981450438416042795806033/108137032025905936, -24630452811169384084250016181875/61279904336180570107, 25058258419776979000131761312790672312953/35559993127433550666250816, -5140006615321899139693727869471504574443758315/40302807210805000486362018584, 1342697554872280844659720900843966016564700768152551073/11693617695371806061115021520036096, -103993783659034525807806464009406381508855434939442485466815/3313313488873005173629059378817727576, 79570909986312201522530491602041600060081349320425247782798268479433/3845352115662276852389719217630762999243776}}"
"{2.2305501959088785, 0.5424043894216827, 0.29420252166390837, 149670/19741, 2*Sqrt[82376611/19484367], 329506444/19484367, 43334919580029746999/10857449663752513600, 50151520399659/(2636051552*Sqrt[411883055]), {149670/19741, 1468580/19741, 17483190/19741, 241921676/19741, 3742234350/19741, 62614344500/19741, 58199875890/1039, 20270894939996/19741, 20077115040330/1039, 7315224195063620/19741}, {0, 6590128880/389707081, 501515203996590/7693207486021, 173339678320118987996/151871608981540561, 30217456237886758084053750/2998097432904592214701, 7867717626502090839688954053500/59185441422969554910412441, 1763452360301060494554296358021032310/1168379799130841983486451997781, 440007398513686657684160128404725502047276/23064985614641951596006048888194721, 106497827535958149150847770542992708245089346390/455325881018646766456755411101851987261, 26593568235255686674202409843439058538082383532993820/8988588217189105816622808570561660080519401}}","{63.199555546469945, 0.36960877700850475, 0.1366106480417226, 9132688/19741, Sqrt[1139356917703/38968734], 1139356917703/38968734, 167061815789565645197016743/64906709295884035739810450, (2848851500363402568*Sqrt[2/5696784588515])/5696784588515, {9132688/19741, 4802166014/19741, 2784855809344/19741, 1742929343870966/19741, 1156772951154091768/19741, 802728780332127972014/19741, 576038608726177007762944/19741, 423896232635270903781720806/19741, 317892735447409786368597514888/19741, 241830765869174451963961682696414/19741}, {0, 11393569177030/389707081, 11395406001453610272/7693207486021, 334123631579131290394033486/151871608981540561, 600003154424375621027107375585560/2998097432904592214701, 13040905169042819377467389915236492533910/59185441422969554910412441, 26169309307351510032391614806306134617784763232/1168379799130841983486451997781, 568414267603458996792552329014164981924324527481718366/23064985614641951596006048888194721, 1062381226159683341359600958791923392407840767446240791656360/455325881018646766456755411101851987261, 26107086203339758404895002010989263519075356082381002120428378479590/8988588217189105816622808570561660080519401}}"
"{1.431031607184722, 0.42139263674136895, 0.17757175429984334, 145189/18016, Sqrt[748595483/4056978]/4, 748595483/64911648, 33201288613074207853/14009879929200082225, -43544073920358/(3742977415*Sqrt[3742977415]), {145189/18016, 1377821/18016, 14318161/18016, 158301941/18016, 1835898529/18016, 22159442501/18016, 276988042081/18016, 3572847784181/18016, 47422735955809/18016, 646097467730981/18016}, {0, 3742977415/324576256, -21772036960179/2923782914048, 33201288613074207853/105349745958977536, -146036268523082700117915/474495255799234822144, 418812030852190762083327956275/34194026113916058222985216, -3068283491935665366815391585896649/308019787234155852472650825728, 6498289687431099205615134490445460475993/11098568973621103676294554552631296, -3907243834036329406095737862490929007774635/24993977328594725479015336852525678592, 114894912727812660512544898931446019087713830602335/3602331964415700593839522469880821004107776}}","{56.04140552603785, 0.3287237347440338, 0.10805929378406591, 9343407/18016, Sqrt[9432972157183/20284890]/4, 9432972157183/324558240, 273978864956887644726075901/88980963718189700458495489, -29294718013095265794/(9432972157183*Sqrt[9432972157183]), {9343407/18016, 5369239927/18016, 3237408840507/18016, 2007884604404407/18016, 1269050393602406307/18016, 813215293794931580287/18016, 526741326422719757044587/18016, 344205134791346072004739687/18016, 226627153701260698120794083187/18016, 150211134336740947665869269762447/18016}, {0, 9432972157183/324576256, -14647359006547632897/2923782914048, 273978864956887644726075901/105349745958977536, -420256914078015718811768486319105/474495255799234822144, 13157592213145744951817776773522035866363/34194026113916058222985216, -48504592267316923634927431934099740471359369987/308019787234155852472650825728, 763259516545524787688431264174104327174131307456078841/11098568973621103676294554552631296, -752039459802637232276507572779915254102333296380670132673025/24993977328594725479015336852525678592, 48658619505933288538244598167362275523434034697734017855627821700343/3602331964415700593839522469880821004107776}}"
"{1.2983260782868333, 0.39624140906550154, 0.15700725425821413, 79525/9617, 6*Sqrt[6128998/20551529], 220643928/20551529, 114774409095444499/41076908125258374, -347317514177/(992897676*Sqrt[3064499]), {79525/9617, 760853/9617, 7931551/9617, 88187177/9617, 1033276975/9617, 12652599593/9617, 160879592431/9617, 2112970463417/9617, 28539256426735/9617, 394946466535433/9617}, {0, 992897676/92486689, -6251715255186/889444488113, 2754585818290667976/8553787642182721, -35776572512148743473650/82261775754871227857, 10851629642887826375571081576/791111497434596598300769, -187236769259032910076620562580986/7608119270828515485858495473, 50629448134578159642687712684038633816/73167283027557833427501150963841, -944048682084992408399238752616804608373090/703649760876023684072278568819258897, 260222393095341510824474377752079340302676416776/6766999750344719769723102996334812812449}}","{49.13288627990581, 0.3038862382438415, 0.09234684579399279, 10233397/19234, Sqrt[9670281835241/41103058]/3, 9670281835241/369927522, 378533592630254624533324433/93514350772992043069528081, -33114873962845871016/(9670281835241*Sqrt[9670281835241]), {10233397/19234, 5947421025/19234, 3609791524423/19234, 2257866958483005/19234, 1446544831703649487/19234, 945723211585401635325/19234, 10665031954676817470237/326, 425133971793562768326475725/19234, 291125271288379815953094069487/19234, 201724585020534296691439715269725/19234}, {0, 9670281835241/369946756, -4139359245355733877/889444488113, 378533592630254624533324433/136860602274923536, -160956960691435508820901646977545/164523551509742455714, 23525922960984789891953814679994432241401/50631135835814182291249216, -24196760255535744977914549797142208130603066327/121729908333256247773735927568, 1718008151954931406288160771446900572560168794205849633/18730824455054805357440294646743296, -467793448557505957625376505820612731686885994488370706155185/11258396174016378945156457101108142352, 133393207154979051837984704736897143113689972740803447535015580503561/6929407744352993044196457468246848319947776}}"
"{1.3415434511084812, 0.3960479397134706, 0.15685397055128483, 88171/10309, Sqrt[2438686538/1257637]/13, 2438686538/212540653, 4504695902725006609/1486798007655606361, -14245455200532/(1219343269*Sqrt[1219343269]), {88171/10309, 872390/10309, 9350596/10309, 106602944/10309, 1279306576/10309, 16034635160/10309, 208555427296/10309, 2799765325064/10309, 38621140500736/10309, 545443023899480/10309}, {0, 1219343269/106275481, -14245455200532/1095593933629, 4504695902725006609/11294477861781361, -116168821229335188466080/116434772277104050549, 23188845833414988378602755069/1200326067404665657109641, -827181424791946798761479024379612/12374161428874698259143289069, 139343457836370113099966593284656451529/127565230170269264353508167012321, -5783143448762206303161427927445253921099000/1315069957825305846220315693730017189, 909603845267690442013877138930986524358041535669/13557056195221077968685234486662747201401}}","{63.241427963134534, 0.3321919041401306, 0.11035146117624572, 5907995/10309, (4*Sqrt[481445658674/1257637])/13, 7703130538784/212540653, 11040485948398086578876713/3708638756096667383012416, -126652009845567537/(481445658674*Sqrt[240722829337]), {5907995/10309, 3759430613/10309, 2544587593931/10309, 1801143398151833/10309, 1321448117952296375/10309, 998624189618685733253/10309, 773338277438325052624571/10309, 611004427725545290807040273/10309, 490693710912117710145892078655/10309, 399323832605555541589373263680893/10309}, {0, 3851565269392/106275481, -4052864315058161184/1095593933629, 44161943793592346315506852/11294477861781361, -105168863698072058013460232203200/116434772277104050549, 685053336954280104949998991472816514772/1200326067404665657109641, -2321555822041477179086598282591085027211740344/12374161428874698259143289069, 12441000347588872306116513098072773658156184728052052/127565230170269264353508167012321, -50199584836995547708224393031767182455041129567161895169680/1315069957825305846220315693730017189, 249328527257435597485129531857323498791452255012034233564650301652/13557056195221077968685234486662747201401}}"
"{1.8146109216558755, 0.45217934184158404, 0.20446615718828812, 190295/21442, Sqrt[2467940471/153245974], 2467940471/153245974, 39359687014535151011/18272190505199105523, -73721556764132/(2467940471*Sqrt[7403821413]), {190295/21442, 2034139/21442, 333811/302, 291099631/21442, 3715421165/21442, 48910371439/21442, 661021201421/21442, 9142357417951/21442, 129084094014605/21442, 1856979275069839/21442}, {0, 7403821413/459759364, -55291167573099/2464540070722, 118079061043605453033/211378672785684496, -829403006464051482567495/566547687733830870404, 2480935386825823658188639180173/97183324163110412185620544, -45389095792666341301595254356788649/520951209176353364521018926112, 60352809314389815965517519889969238871633/44680943308637475368238751254774016, -313570792426952834585781619865481472226163135/59878049151487796677860956525304028192, 1614524488912744402172447864267407575424716811348533/20542482078499221381867114077049103559885824}}","{83.1097457189624, 0.3818179640287541, 0.14578495765506297, 40476/71, 3*Sqrt[2671350126/507437], 24042151134/507437, 1055470667856662618543/433518773362573114467, (-32136880688335*Sqrt[151/445225021])/36063226701, {40476/71, 3992218587/10721, 2797655268429/10721, 2050590378213741/10721, 1551375308049032481/10721, 1201696468773142470117/10721, 947921874396042624711249/10721, 758604984718193167713637941/10721, 614251472748827575023481646961/10721, 502218065135339443194448004528997/10721}, {0, 36063226701/761191, -289231926195015/54044561, 20969615917682038779/3837163831, -401123848521812670074595/272438632001, 17899855459669190546717377611/19343142872071, -491494554576645155644739219786715/1373363143917041, 18917121665423676668354589843528714819/97508783218109911, -612349281631573562828375706661109215406595/6923123608485803681, 22688323820647416058176150465348970778188172571/491541776202492061351}}"
"{2.1780516567781443, 0.5076501489892506, 0.2577086737688084, 183628/21727, Sqrt[4344670642/26224489]/3, 4344670642/236020401, 22092395349666421075/9438081493728346082, 70400348042403/(8689341284*Sqrt[2172335321]), {183628/21727, 1951884/21727, 23554966/21727, 309572808/21727, 4334071558/21727, 63756099984/21727, 975983458846/21727, 15433369419528/21727, 250638984884758/21727, 4160851100985984/21727}, {0, 8689341284/472062529, 140800696084806/10256502567583, 176739162797331368600/222843031285875841, 9260339211180235006721190/4841710540748224397407, 5123577438843581847047846809664/105195844918836671482461889, 483675118863510476109211188067007166/2285590122551564361299449462303, 182270834704819225999296647043671475913400/49659016592677838877953138467457281, 24200906580707677339600637571401004954722341110/1078941453509111405301287839482444344287, 7403226742842711387732537046456013063067960608756144/23442160960392463502981080888435068268323649}}","{89.87370284537825, 0.40807187391605876, 0.16652265428136376, 11726248/21727, Sqrt[11448312868706/26224489]/3, 11448312868706/236020401, 12328197329374001020226011/4680852412134978685504087, 14430383469735419271/(22896625737412*Sqrt[5724156434353]), {11726248/21727, 7382589308/21727, 5183109479278/21727, 3951878874911600/21727, 3216189341090456758/21727, 2757052537535243473328/21727, 2461865656648728204113878/21727, 2268213138638082573502052960/21727, 2139574132208600431017870497878/21727, 2053715173319641822068106510637648/21727}, {0, 22896625737412/472062529, 28860766939470838542/10256502567583, 1380758100889888114265313232/222843031285875841, 5160739849022100712009058884717110/4841710540748224397407, 113438334231998370529796767965590278474672/105195844918836671482461889, 648836730726287647845081080212745318893417901142/2285590122551564361299449462303, 10481640625025097413849898294369245936556301511905472032/49659016592677838877953138467457281, 74208570792315109414771076700451940258756654758203718968212310/1078941453509111405301287839482444344287, 1025651043017059060591135609523686427857185222542706897961996832375632/23442160960392463502981080888435068268323649}}"
