"{1.100163139711391, 1.2898933872935971, 1.66382495058375, 6724/10169, Sqrt[112834021/155107757], 112834021/155107757, 3292095277409181/1107088373480734, (499338092505*Sqrt[6/112834021])/112834021, {6724/10169, 35530/30507, 24052/10169, 163138/30507, 132764/10169, 1028170/30507, 922212/10169, 7679698/30507, 7271404/10169, 63008410/30507}, {0, 225668042/310225683, 665784123340/1051561656809, 50478794253607442/32079991464272163, 310548047576677039780/108740477733394541849, 20642715686519302402138682/3317345754212667288187443, 152040657711776153054747816860/11244696324862871217859369289, 10470147819344067054346484285222882/343041950782591612243235778899523, 81074459611248029444461258432422073300/1162797865836058034967154878543083129, 5710126428292494726718013621122450161829322/35473474493060622472742993879713837016403}}","{35.64152943890295, 0.8803231381198476, 0.7749688275091764, 1403045/30507, Sqrt[762751732501/465323271], 762751732501/465323271, 378658413290847779537055/105780037351504919948182, (527381465139730984*Sqrt[2/762751732501])/762751732501, {1403045/30507, 114532361/30507, 12133660619/30507, 1481489689805/30507, 196345486511195/30507, 27330170217027461/30507, 3922237381657495859/30507, 574236721626304297805/30507, 85228486376250661460075/30507, 12774178943665642490455061/30507}, {0, 1525503465002/930677049, 2109525860558923936/28392164733843, 2776828364132883716605070/288719923178449467, 22529045214574827955716651897320/26423936089214873669307, 73703230356604666178999308200519530002/806115018273678151029548649, 76764252705470438925067362498509016844546912/8197383620825033117819480211681, 746974440054823585664525419173076760122926031855130/750232746361527855975956648453256801, 2421590420601176086225729630623718170027077831783822733400/22887350393251130302258509474363505228107, 881562265120317717179304733255633395639428312899175739064007378/77580488716323581347888927614934161554873361}}"
"{0.9311442854201252, 1.2406937874851445, 1.539321074304233, 1381/2283, 2*Sqrt[11742611/83391141], 46970444/83391141, 302332181701452/137888913097321, 31811542972/(11742611*Sqrt[11742611]), {1381/2283, 8485/9132, 14407/9132, 26251/9132, 49939/9132, 97315/9132, 192067/9132, 381571/9132, 760579/9132, 1518595/9132}, {0, 11742611/20848356, 7952885743/23798398374, 25194348475121/36221162325228, 101009495850424865/124039370382743286, 693019856760035031511/566363765167605843876, 355881935578549163229061/215501412646274023594818, 6897152186386100369965280843/2951938350428661575201816964, 10915834088991154397646229386685/3369637627014317188092874064406, 7746531765972813565513871967895079/1709529489438596920092451442008644}}","{38.812474093564724, 1.0207082385776527, 1.0418453083002943, 1360799/36528, Sqrt[1929209152943/83391141]/4, 1929209152943/1334258256, 8474504852912284979004957/3721847955799047565561249, 2122299191284239886/(1929209152943*Sqrt[1929209152943]), {1360799/36528, 103509173/36528, 9381726659/36528, 921034627661/36528, 94371052270739/36528, 9939659258942093/36528, 1068569013915893699/36528, 116798898303560971181/36528, 12947145788099703633779/36528, 1452724662165797507531213/36528}, {0, 1929209152943/1334294784, 1061149595642119943/24369559934976, 2824834950970761659668319/593447523536535552, 4442967705112849990419303076535/16258088354806927982592, 53362806977705190510728832104164043083/2375501805697549861392482304, 23192780520641645588053206787123595156781671/14462054993086683556157432266752, 401775917241064217284159358418685152918101836732217/3169619668724822261635912115039502336, 141943707478171027313797149892790520504838165244795837975/14472483407397538446629574717270367666176, 368467399334323749263784371574483542889131792885107981166990447/469911887915926475003097871353290657875623936}}"
"{0.7847268643546619, 1.909163743777479, 3.64490620055444, 183/850, Sqrt[2685342/635783]/5, 2685342/15894575, 356317/122061, 484/Sqrt[122061], {183/850, 183/850, 183/850, 183/850, 183/850, 183/850, 183/850, 183/850, 183/850, 183/850}, {0, 122061/722500, 14769381/153531250, 43492409337/522006250000, 3532673472009/55463164062500, 3797447731940481/75429903125000000, 3159859191157772103/80144272070312500000, 8435088732123382048113/272490525039062500000000, 351585327329709512121489/14476059142700195312500000, 3752272140572982598043531709/196874404340722656250000000000}}","{13.878590078772717, 1.0539541969192407, 1.1108194492036818, 116819/9350, (4*Sqrt[1894823858/6993613])/5, 30317181728/174840325, 816712739331760424887/229782876982144266496, 2210481413560143/(60634363456*Sqrt[947411929]), {116819/9350, 1232311/3740, 208575757/18700, 8018190629/18700, 332091028033/18700, 2884931103961/3740, 647272595674417/18700, 29740739129322509/18700, 1391609872531787473/18700, 13214930255573193241/3740}, {0, 3789647716/21855625, 2210481413560143/817400375000, 816712739331760424887/7642693506250000, 113463741204617108955403323/35729592141718750000, 7378392509249309723829728375647/66814337305014062500000, 23666616859380716557813127622179529909/6247140538018814843750000000, 7874096842459131650887162782281130600312013/58410764030475918789062500000000, 663693186669247211255867350687680677250536848083/136535160921237460169433593750000000, 227577085629565508298212918520291187459583201309822479/1276603754613570252584204101562500000000}}"
"{0.7285952623089552, 0.8865580058427479, 0.7859850977238698, 36195/39046, Sqrt[1029675433/1524551070], 1029675433/1524551070, 5265354130953154897/1060231497323737489, 36225347273904/(1029675433*Sqrt[1029675433]), {36195/39046, 59923/39046, 128199/39046, 341347/39046, 1053975/39046, 3564403/39046, 12745479/39046, 47207107/39046, 178904055/39046, 688520083/39046}, {0, 1029675433/1524590116, 4528168409238/7441143208667, 5265354130953154897/2324375021804893456, 14749357107106949138325/2836173346918558433843, 54414420504195614283407048953/3543719184121025043450680896, 378464939430142029130727206600029/8648003703949346490410955391576, 100402618817927889562871487601543720471/771817034570071275576196946787374848, 1281931935023254227865059563196799569547305/3296165242543140955984957842028419815704, 9679264012099780074371459576812542584589140275273/8236932355861726833112874489589867527934616576}}","{26.08982712113192, 0.6698150443595046, 0.44865219365032505, 1135293/19523, Sqrt[1156497207886/762275535], 1156497207886/762275535, 657907381164457315209011/334371447962028475147249, 56501885116551810/(578248603943*Sqrt[578248603943]), {1135293/19523, 95637904/19523, 9154499016/19523, 947102298322/19523, 103981528080888/19523, 1710149827058122/2789, 1431295817535024516/19523, 176303522290527587842/19523, 22228620617831745006048/19523, 2854237492670263338137854/19523}, {0, 578248603943/381147529, 56501885116551810/7441143208667, 657907381164457315209011/145273438862805841, 295600000283310212322510325590/2836173346918558433843, 1015029158256795629366205456421269023/55370612251891016303916889, 871944821331438508454390448872445897111810/1081000462993668311301369423947, 272979196885369063902696814567015948901545503293/3014910291289340920219519323388183, 2263032992998898591055108811958581719144471366039539310/412020655317892619498119730253552476963, 4111102628035529987959878806060793805636019294016585565514903/8043879253771217610461791493740105007748649}}"
"{3.0987026591401055, 1.9623766059825334, 3.8509219437075273, 33462/41585, Sqrt[269487161/108079415], 269487161/108079415, 57459693725763708593/4647893116405754944, 426124651342143/(8623589152*Sqrt[269487161]), {33462/41585, 130612/41585, 152958/8317, 5202532/41585, 37642902/41585, 281387572/41585, 429054366/8317, 16563863812/41585, 128980104342/41585, 1010261131732/41585}, {0, 4311794576/1729312225, 852249302684286/71913448876625, 229838774903054834372/2990520771534450625, 62917395170898291103382478/124360806284260129240625, 3556026367832779473452769805276/1034308825866191494894278125, 5107582801065046416089313484819066758/215058662618227866575892779140625, 1483127952032688450624680703460633189572068/8943214484979005831558501220562890625, 433736392535530015515406509277607489339957314206/371903574357851957505360273257107806640625, 127469325047830757989520405551126526602597243107669884/15465610139671273652860406963396828139150390625}}","{74.4527437304286, 1.3629837322498868, 1.857724654377831, 1666618/41585, Sqrt[644990102257/216158830], 644990102257/216158830, 52731683697543814231052723/6656195712151925063904784, 13521348999149906547/(5159920818056*Sqrt[1289980204514]), {1666618/41585, 190874988/41585, 33233312062/41585, 6743035379532/41585, 1445952983868478/41585, 317147446357432188/41585, 70339583846888822062/41585, 15704389529477751844332/41585, 3522501250589175718890718/41585, 792938925949086606633988188/41585}, {0, 5159920818056/1729312225, 27042697998299813094/71913448876625, 210926734790175256924210892/2990520771534450625, 1563616279459253713201184767078422/124360806284260129240625, 2378919603809035991503249443821489067316/1034308825866191494894278125, 90886077912117884225836249519408815626635294302/215058662618227866575892779140625, 698616996719228545839615677925932000785079092393241228/8943214484979005831558501220562890625, 5393038935068055319383561641047838890982540113022654215240134/371903574357851957505360273257107806640625, 41788550010442259916656309797847884190958615741466218051384258814484/15465610139671273652860406963396828139150390625}}"
"{1.5747058615067053, 1.5797125855527439, 2.495491852953735, 12067/19123, Sqrt[726730558/731359135], 726730558/731359135, 582026412914166653/132034325982747841, 10301876007321/(363365279*Sqrt[363365279]), {12067/19123, 26616/19123, 68947/19123, 202764/19123, 655687/19123, 2268696/19123, 8221387/19123, 30727524/19123, 117225007/19123, 453407376/19123}, {0, 363365279/365689129, 10301876007321/6993073213867, 582026412914166653/133728539068778641, 30926113567863398829045/2557290852612253951843, 1810664675931688663790109869/48903072974504132321093689, 109109700719724645330655686382941/935173464491442522376274614747, 6733818564112398584787093449814253733/17883322161469855355401499457806881, 421303382495530539909068547986684149414965/341982769693788043961342874131640985363, 26601950228982938795742616445055697419913776509/6539736504854308764672759782019370563096649}}","{47.33527616068199, 1.1989751322712425, 1.4375413678048434, 48437/1471, 4*Sqrt[5480457757/56258395], 87687324112/56258395, 3682081577438906467735/961133351240367073568, (3367096542298503*Sqrt[13/10960915514])/87687324112, {48437/1471, 50539443/19123, 5183090888/19123, 599300746401/19123, 74201912869256/19123, 9604272826120293/19123, 98766210785187236/1471, 176081342524160852481/19123, 24660262234520141331056/19123, 3515076374193530901086493/19123}, {0, 43843662056/28129933, 3367096542298503/41379131443, 566474088836754841190/60868702352653, 77950353616044830135063595/89537861160752563, 12119554499947295741760125363966/131710193767467020173, 146411335210638518571416108319189351/14903515002457229744191, 309683111383034190754652599790964467874590/284999917391989604398164493, 51426651613422999053941258109543070487997794875/419234878483616708069699969203, 8700547187474844164641347327018630029862205720541726/616694506249400177570528654697613}}"
"{0.7770088855874263, 1.0469204556601754, 1.0960424404797093, 1605/2264, Sqrt[25410271/11532533]/2, 25410271/46130132, 3060612239776317/645681872293441, 150408639198/(25410271*Sqrt[25410271]), {1605/2264, 2683/2547, 13637/6792, 12004/2547, 84985/6792, 179711/5094, 231639/2264, 766369/2547, 6055505/6792, 13516781/5094}, {0, 25410271/46131264, 8356035511/17406863616, 340068026641813/236454835359744, 127612973729853215/44611145604538368, 8041693777486086453931/1211995603784098381824, 6795104560458163734232021/457326341161199789408256, 210711419946166198737405535393/6212321018333737939321749504, 45314236214142303522558166043695/586028949396149278942685036544, 5630349905876815305118669744435801591/31842468994389167220629734145654784}}","{21.25500058239815, 0.7178715569376471, 0.5153395722600815, 840401/20376, Sqrt[363961927655/11532533]/6, 363961927655/415171188, 463148182250820423030381/132468284782343453799025, (8126900115803290*Sqrt[5/72792385531])/72792385531, {840401/20376, 52524331/20376, 4129153541/20376, 376760841787/20376, 37966813185161/20376, 4081920492216631/20376, 457527669914008661/20376, 52689538671082802467/20376, 6178774514525047258721/20376, 733810380809345534734831/20376}, {0, 363961927655/415181376, 101586251447541125/4229867858688, 154382727416940141010127/57458524992417792, 145981771522181542593837119645/878081178934128697344, 998524419555925357435414856561298835/71567128407847225348325376, 256700939831197683227063519873532403646645/243041968073049177282912976896, 2543057001129218836530640243652924703662735945561/29713338848738700217899808903397376, 518212015753356402550626336618948603680258691551637965/75679874047737469454990813276953116672, 765464260301531162879479694627095930505422676893602610745735/1370713878752621046768793610072174849163264}}"
"{0.9459862336028813, 1.2670499572005571, 1.6054155940419337, 24155/40993, Sqrt[66905671/7501719]/4, 66905671/120027504, 1267437317791175065/438684143572103618, (6878688140103*Sqrt[2/9557953])/3278377879, {24155/40993, 37083/40993, 65153/40993, 127935/40993, 273425/40993, 624183/40993, 1505033/40993, 3804735/40993, 10018145/40993, 27286983/40993}, {0, 936679394/1680426049, 27514752560412/68885705026657, 2534874635582350130/2823831706157750401, 165183325174703818245300/115757333130524662188193, 13391254939395576238412379194/4745240357019597477080595649, 1108755204063884353077154439417052/194521637955304359377964857439457, 98303231583310464638557609295484763490/7974025504701791603980913401015660801, 9036381480591775525032615964041819966444420/326879227514240543221989583047834983215393, 854442685251530812683210210522956226223217925194/13399760173491262588299018977879899466948605249}}","{29.53449486178607, 0.8518194251523942, 0.7255963330669553, 1668569/40993, Sqrt[144292843007/7501719]/4, 144292843007/120027504, 3666033784021794520744721/2040401605218189382600802, (257721845634243930*Sqrt[2/1010049901049])/1010049901049, {1668569/40993, 117196163/40993, 9395483735/40993, 808717346543/40993, 73030339756919/40993, 6844866260741303/40993, 661886840265567455/40993, 65771494622808758063/40993, 6695631532867323271079/40993, 696450854278376039170343/40993}, {0, 2020099802098/1680426049, 1030887382536975720/68885705026657, 7332067568043589041489442/2823831706157750401, 9576528912766061276184741020160/115757333130524662188193, 38030671420730752896716296981484239258/4745240357019597477080595649, 80210848340485043836299000494787709910823960/194521637955304359377964857439457, 261532524540233832842224778798573305459466560275442/7974025504701791603980913401015660801, 694426586044226029398049699419197697024749176532925483120/326879227514240543221989583047834983215393, 2157429199877260349181618688745929477057123211107171715977751818/13399760173491262588299018977879899466948605249}}"
"{1.729251153842173, 1.7436196363878604, 3.0402094363973347, 4502/7915, 3*Sqrt[3423190/31322821], 30808710/31322821, 1217266270470749/316392203954700, 3406239797/(1711595*Sqrt[1711595]), {4502/7915, 51728/39575, 132424/39575, 360596/39575, 203456/7915, 2931668/39575, 8563504/39575, 25236356/39575, 2992384/1583, 222638708/39575}, {0, 12323484/12529445, 735747796152/495852785875, 14607195245648988/3924674800200625, 262496120475803880408/31063801043587946875, 990326125029189878351628/49173997051999719903125, 18734288723062767846451852728/389212186666577783033234375, 1786483480110097469949241459396956/15403072287329815763540250390625, 34185764428217833102722813409501863384/121915317154215491768421081841796875, 655712009849480197043514078003422279939964/964959735275615617347052862777822265625}}","{68.38413886153386, 1.456475963979337, 2.121322233649539, 1275762/39575, Sqrt[1726255193578/31322821]/5, 1726255193578/783070525, 7127666847744760199344999/1489978496677509126221042, 5623917504968219703/(3452510387156*Sqrt[863127596789]), {1275762/39575, 128365864/39575, 16944386574/39575, 2432717895208/39575, 363745092655902/39575, 55805832390347704/39575, 8722637369186379294/39575, 1383148471164638739208/39575, 221878616154812539290462/39575, 35934182425693695963987544/39575}, {0, 3452510387156/1566180625, 11247835009936439406/61981598234375, 57021334781958081594759992/2452921750125390625, 270376691176012422091359375570078/97074378261212333984375, 269402559553792033440475954948190252416/768343703937495623486328125, 6802148943938680784851819254619965830658628998/152036010416631946497357177734375, 34914363307963508158840025491809618673574874282672728/6016825112238209282632910308837890625, 181336185634456661337141615721675486135556085522585249089166/238115853816827132360197425472259521484375, 951325706621414172105950155487585310490150495737147521713837607984/9423434914800933763154813113064670562744140625}}"
"{1.181929811617589, 1.353084463459401, 1.8308375652552151, 9067/14045, Sqrt[225765719/105335]/53, 225765719/295886015, 337689760422670359/101940319751173922, (3197406974049*Sqrt[3/451531438])/225765719, {9067/14045, 49709/42135, 35339/14045, 252677/42135, 216267/14045, 1752149/42135, 1634299/14045, 14079557/42135, 13743467/14045, 122612789/42135}, {0, 451531438/591786075, 2131604649366/2770545141125, 225126506948446906/116736919521301875, 2077819669032120131878/546523344892228278125, 39616929103513771646095658/4605552227406807699759375, 2106075458909715763982387614718/107808301723214356905200703125, 207810155749017077390409049208973274/4542502793107636928200631626171875, 2313849470186525621897642027451101246646/21266483909732253552192623729861328125, 235735213027358290078780183477423963412837602/896063299536568503421636200857707060546875}}","{38.57493311379953, 0.9699530937450997, 0.9408090040656902, 1727614/42135, Sqrt[1403959538257/316005]/53, 1403959538257/887658045, 9902968232537415355838481/3942204770125617293196098, (1072960364950950542*Sqrt[2/1403959538257])/1403959538257, {1727614/42135, 137476426/42135, 2703811028/8427, 1452536583886/42135, 164402560152244/42135, 19292767540186966/42135, 465126652298795228/8427, 286158814954798725166/42135, 35778885451627823970244/42135, 4530671048363476836524806/42135}, {0, 2807919076514/1775358225, 4291841459803802168/74804718810375, 6601978821691610237225654/1050632275691716875, 58823181953116303375061496533896/132805172808811471584375, 44267987447468783727764755603214040794/1119149191259854271041528125, 261358600335834109704324452512297103398818728/78592251956223266183891312578125, 2931155133709227545783515194430155668835825427837538/9934453608526401961974781366437890625, 10956238282310937221575892040390909135500693074801510413032/418588202795259946667807412874860521484375, 4630124704373330866352208942878179406003115927324956903641545074/1959690436086475316983118371275805341416015625}}"
