"{1.1260094446357682, 2.2923725674649837, 5.254971988066002, 10057/46935, (2*Sqrt[66436702/122380405])/3, 265746808/1101423645, 517185378221804133/70621365962188864, 13858263895573/(1062987232*Sqrt[33218351]), {10057/46935, 4493/15645, 20323/46935, 3779/5215, 61387/46935, 38713/15645, 225643/46935, 148217/15645, 882667/46935, 195411/5215}, {0, 531493616/2202894225, 27716527791146/103392840450375, 689580504295738844/1617580988846116875, 160326045518229158550778/227763491134477486584375, 2598557101023918583249571996/2138015891279340166567528125, 357398302823661752174909764115126/167246293095326384529744887578125, 12749885298903503445414661827900844364/3364159185612490224815818413633984375, 7457537285918211299550270314862686005290986/1105277679637055600912113060707377396484375, 69355734659253780074407269269349455462932486076/5764023099307244958756669611588973122666015625}}","{20.935156857757118, 0.985975559163775, 0.9721478032683187, 1010743/46935, Sqrt[496563204238/122380405]/3, 496563204238/1101423645, 161829494322347395013892/61643753950777425290161, 424220416936744357/(993126408476*Sqrt[248281602119]), {1010743/46935, 8585183/9387, 444179657/9387, 127191011287/46935, 1104482298379/6705, 97607538210659/9387, 6322772829978497/9387, 2087537522372523127/46935, 139977261756621629533/46935, 1901873504107825664435/9387}, {0, 993126408476/2202894225, 848440833873488714/103392840450375, 863090636385852773407424/1617580988846116875, 4455583853232354221977876888522/227763491134477486584375, 2064631835380466246969758831678407176/2138015891279340166567528125, 7226992288232635954687169294696683367025014/167246293095326384529744887578125, 7018849263738758584069630613327334886126258440224/3364159185612490224815818413633984375, 110941877792083803235781607337862666749956616848298301594/1105277679637055600912113060707377396484375, 28640085940359890848578892144001910643834989315499152003532376/5764023099307244958756669611588973122666015625}}"
"{0.6872400016475143, 1.4823091455394202, 2.197240402949806, 15188/48559, Sqrt[253419374/24060489]/7, 253419374/1178963961, 837460237/506838748, 18183/(2*Sqrt[126709687]), {15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559, 15188/48559}, {0, 506838748/2357976481, 9215848954884/114500979940879, 424457298020863276/5560053084949143361, 12388856395963871992740/269990617752045452466799, 440397981356168305131009868/13110474407421575126335292641, 14286908959881329426229759119364/636631526749984266559715475354319, 68998518158544271258145532505737268/4416312901064640857124746252532910903, 16023359439753908624973870995262777524580/1501162167139585267667843872937219343771439, 536150602594368228157255961785871341839861388/72894933674131121012682830625958434114197306401}}","{11.966344439500476, 0.7457385005875995, 0.5561259112586411, 1044860/48559, Sqrt[101188030591/8020163]/7, 101188030591/392987987, 58089392095227027473843/20478035069770303618562, (22562602886381729*Sqrt[3/202376061182])/101188030591, {1044860/48559, 34985494/48559, 1463087642/48559, 69098104426/48559, 3499710032090/48559, 184767615883474/48559, 10006714828403522/48559, 550839886043610826/48559, 30652121034186983690/48559, 1718519857512818053954/48559}, {0, 607128183546/2357976481, 406126851954871122/114500979940879, 1045609057714086494529174/5560053084949143361, 1391275311825633483031413454290/269990617752045452466799, 2619506586543715341720978605528887326/13110474407421575126335292641, 4211769237413176857678058255809560929367082/636631526749984266559715475354319, 1061037493250420459163002540696096088984566674362/4416312901064640857124746252532910903, 12610820203595614736417425175971276764146096177809844130/1501162167139585267667843872937219343771439, 21988838244673034033117825990034897334698060067314214165873806/72894933674131121012682830625958434114197306401}}"
"{1.064705953656383, 2.425413832265785, 5.882632257746201, 1413/7807, Sqrt[1141862/5925513], 1141862/5925513, 1545894174612109/187754231094336, (37717531433*Sqrt[7/570931])/54809376, {1413/7807, 333/1477, 17181/54649, 3843/7807, 46341/54649, 85221/54649, 23283/7807, 318501/54649, 629541/54649, 178803/7807}, {0, 82214064/426644743, 678915565794/3330815508601, 7950312898005132/26003676675648007, 100065263975818258770/203010703806783990649, 191686807787517899980812/226414937802794659285249, 2649205710501430327066666422/1767621419426417905039938943, 260090717182215291101877345438732/96598742950234312092527623296007, 3672702956135492786888168783878621890/754146386212479274506363155071926649, 52022781119699171571381962907245512193604/5887620837160825696071177151646531348743}}","{18.173345672120337, 1.0056806794139461, 1.0113936289464962, 140281/7807, Sqrt[17414781337/5925513]/3, 17414781337/53329617, 21857288953801095044033/4852393744248376121104, (15094903391216643*Sqrt[7/34829562674])/139318250696, {140281/7807, 35489889/54649, 1774341949/54649, 102117270261/54649, 6302925596677/54649, 57913748910627/7807, 3828724919117827/7807, 1807411408273896741/54649, 123752290750826495557/54649, 8575940336411447175189/54649}, {0, 139318250696/426644743, 30189806782433286/3330815508601, 1784268486024579187268/3714810953664001, 4486505357264847134519682270/203010703806783990649, 1764672246964627801378517142614636/1584904564619562614996743, 99839206742553999003087845893636691538/1767621419426417905039938943, 283398940736546057759451687947265499318809836/96598742950234312092527623296007, 116408253173829633993812128753566983201229674048190/754146386212479274506363155071926649, 6915166016000804214234820300294684543664429438340932468/841088691022975099438739593092361621249}}"
"{1.1464849101406733, 1.7620142495354014, 3.1046942155658037, 19285/52224, Sqrt[1154648519/2663373]/32, 1154648519/2727293952, 5319934185078011373/1333213202428893361, 60000928162778/(1154648519*Sqrt[1154648519]), {19285/52224, 29231/52224, 49123/52224, 88907/52224, 168475/52224, 327611/52224, 645883/52224, 1282427/52224, 2555515/52224, 5101691/52224}, {0, 1154648519/2727346176, 30000464081389/71216463347712, 1773311395026003791/2479472387913940992, 107895020319402853161925/97115974489813240774656, 36594792159785086064465745139/20287138607024026744862539776, 516782313004700562836007876181213/176579254435537128787283546210304, 263746722561039227070243459587989657433/55330049901848946082722575503721496576, 2805883751008368981373823447979625432378165/361194565759269920028012972888293929648128, 212362391092498420427410384103982240215051688551/16767133335299655380927066218771788606172299264}}","{34.73936079944209, 1.1157985703543911, 1.2450064496049031, 364301/13056, Sqrt[165228139223/2663373]/8, 165228139223/170455872, 108998130530630023999053/27300337991095071043729, 89831976524011690/(165228139223*Sqrt[165228139223]), {364301/13056, 15213611/8704, 3740000095/26112, 116552737373/8704, 34965388188967/26112, 1208573339999561/8704, 384123341430664675/26112, 13757757017874354653/8704, 4480060390935322744207/26112, 163380431732350474222961/8704}, {0, 165228139223/170459136, 44915988262005845/1112757239808, 36332710176876674666351/9685439015288832, 25979957621512327665061800605/94839818837708242944, 110735745415066874844829857356950243/4952914698980475279507456, 19385139778850005768880300801397094140965/10777542384981514208208224256, 124844634571289755856580074494925742980910293273/844269560269911897014199455318016, 16857764631261369893729929337603835288814912641848045/1377847922360496215927173511079002112, 16332414356944525706295349835281354439840030519287413550007/15990384421634345417906824320575512510464}}"
"{0.9622173258703998, 1.7712312435154236, 3.137260118005194, 8159/26602, 5*Sqrt[8353649/707653103], 208841225/707653103, 259358794659097553/43614657259500625, 5252316856848/(1044206125*Sqrt[8353649]), {8159/26602, 10353/26602, 15413/26602, 27549/26602, 57869/26602, 136653/26602, 348653/26602, 935949/26602, 2600429/26602, 7399053/26602}, {0, 208841225/707666404, 656539607106/2353167709901, 259358794659097553/500791739350291216, 429152861387505819645/416314432818638966501, 818007977991682483457124185/354393489338925881179507264, 3233594286858276597716162510283/589223475212131643196078264808, 3411471973424299028071787109919207073/250792366201490015556833184006758656, 3614888389807332400211067002269871962485/104243414463938084278794943139809277608, 15991599058364294203070436823962192972957074345/177477331940459578751008196953933209787393024}}","{18.912624475955088, 0.9577611117792562, 0.9173063472366368, 1096937/53204, Sqrt[1103747179787/707653103]/2, 1103747179787/2830612412, 2637443698031306881147973/1218257836887756101365369, 864151941081633870/(1103747179787*Sqrt[1103747179787]), {1096937/53204, 43361739/53204, 43717915/1132, 105214727883/53204, 19881854759/188, 309585985181619/53204, 17390998146047045/53204, 992882051431170363/53204, 57440950563780595757/53204, 3360440709863974250499/53204}, {0, 1103747179787/2830665616, 432075970540816935/75301366716832, 2637443698031306881147973/8012667829604659456, 1015863463146693277959225397515/106576494801571575424256, 9105511942418532811572345884094193967/22681183317691256395488464896, 8748271999692359146092776337400888913253645/603364838617222802632784143163392, 37368762938199948663752739761042552596190255676233/64202845747581443982549295105730215936, 9712923859240098567886890951780323223611062481937658515/426981025644290393205944087100658801082368, 167127346951623298399535336133396881466333183699408479993916947/181736787907030608641032393680827606822290456576}}"
"{0.656768802707331, 1.1451454890819976, 1.3113581911648475, 28327/56560, (3*Sqrt[38971853/66645355])/4, 350746677/1066325680, 98327925929726471/41007743808847443, 2367772409134/(350746677*Sqrt[116915559]), {28327/56560, 32791/56560, 41719/56560, 11915/11312, 95287/56560, 166711/56560, 309559/56560, 119051/11312, 1166647/56560, 2309431/56560}, {0, 1052240031/3199033600, 10654975841103/90468670208000, 2654854000102614717/10233815973928960000, 42679944679667508900207/144706157871355494400000, 3031816769269276139139796191/6547664231363093410611200000, 620909314112026063364733640888749/925839722314741408260423680000000, 15121149835075408367450539959784343679/14961569912606221157488446668800000000, 1117535002961288143519445436802108399972527/740448094974881885084103225638912000000000, 758516727345312599410474138081316865306307534359/335037954014234555362855027537094901760000000000}}","{19.784224549046527, 0.7031250999493347, 0.4943849061787619, 2241/56, Sqrt[1253812559/395913]/2, 1253812559/1583652, 2342113412829618845/1572045933106128481, (-330996512166*Sqrt[505/1253812559])/1253812559, {2241/56, 67677919/28280, 43512261/280, 297171329839/28280, 4135399661901/5656, 1473201977900839/28280, 107218158391368081/28280, 7958682817468912159/28280, 120360626678381950221/5656, 46302935754339340175959/28280}, {0, 1253812559/1583680, -165498256083/44343040, 4637848342236869/4966420480, -82475848187709855/13905977344, 20340980635319910688859/15574694625280, -2325965951146123777061673/436091449507840, 14242925301671343877615639847/6977463192125440, 186754153073838000302629078545/68379139282829312, 534259747535031805499226686443843559/153169271993537658880}}"
"{0.6620821045500392, 1.1076703263060967, 1.226933551779055, 30581/56671, Sqrt[573702509/1605772785], 573702509/1605772785, 1601434381619746919/658269137665790162, 11887920410085/(573702509*Sqrt[1147405018]), {30581/56671, 36749/56671, 49085/56671, 73757/56671, 123101/56671, 221789/56671, 419165/56671, 813917/56671, 1603421/56671, 3182429/56671}, {0, 1147405018/3211602241, 23775840820170/182004710599711, 3202868763239493838/10314388954396222081, 202730354271150057423810/584526736434588301552351, 18043625747003849544922938958/33125714680484553637273283521, 1437885039643553782278217411225650/1877267376657740139177914250418591, 120259367445082663100840066624393422078/106386619502570791427351578485471970561, 9902913223997727958481930420613570620946690/6029036113830189320979441304350182043662431, 820803133228668003716486916402880515957290089198/341671505606870659009225918158829166596393627201}}","{19.137980175112457, 0.7289308764795541, 0.5313402226852509, 2041194/56671, 2*Sqrt[92240649934/535257595], 368962599736/535257595, 27731615013090289912163/12762506250370101306534, 65153036484522587/(737925199472*Sqrt[138360974901]), {2041194/56671, 112584012/56671, 7112540940/56671, 493029949008/56671, 36821576293764/56671, 2923500049103952/56671, 243885849652574340/56671, 21155063470050536448/56671, 1891061621380863028644/56671, 172948947937706072574192/56671}, {0, 2213775598416/3211602241, 781836437814271044/182004710599711, 10648940165026671326270592/10314388954396222081, 14827884125168982185687960803140/584526736434588301552351, 79974463244341192131985621580369316096/33125714680484553637273283521, 199071832256229168363774038820119150423815284/1877267376657740139177914250418591, 794891065406836267188312800086439632960367816928192/106386619502570791427351578485471970561, 2480601800795886394770166714717003705554683674459335115620/6029036113830189320979441304350182043662431, 9060652500787051477021787104093456389236221768328046700765176576/341671505606870659009225918158829166596393627201}}"
"{0.7980041062232843, 1.9875444789966812, 3.950333055990189, 12004/59423, Sqrt[284608838/1765516753], 284608838/1765516753, 1823439901/569217676, 35415/(2*Sqrt[142304419]), {12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423, 12004/59423}, {0, 569217676/3531092929, 20158843995540/209828135119967, 1037934222772890076/12468617273233799041, 48233210829489735206580/740922644227372040413343, 2298989667654029737205214076/44027846287923128757482081089, 108873915254347642483267504009620/2616266709967256080155857704551647, 737770752071822991084537335131985668/22209488100912036864443076053938931383, 244870015310465992555216625584571485068660/9238280879943471766170606358472491837004063, 11611736662625820002822560225151033390136466876/548966364728880922761155941639510882430292435649}}","{21.102809377431605, 1.144325793247432, 1.3094815210913644, 957625/59423, Sqrt[54583368719/160501523], 54583368719/160501523, 2301835004260243502568589/721001282052862463632562, (373545957885397938*Sqrt[2/4962124429])/6604587614999, {957625/59423, 35640741/59423, 1648842463/59423, 84714244809/59423, 4633001277055/59423, 264006572139441/59423, 15479688076605463/59423, 926556509533614249/59423, 56324575365611581135/59423, 3465187314244597041441/59423}, {0, 1200834111818/3531092929, 1494183831541591752/209828135119967, 4603670008520487005137178/12468617273233799041, 10670933080801066729557298814880/740922644227372040413343, 28806638617942620351583205323541123138/44027846287923128757482081089, 76407527894319951469388854322227753903307832/2616266709967256080155857704551647, 29896027498750859349769677083322429707281856226854/22209488100912036864443076053938931383, 578189115056889262974333880462709357364718798943817724560/9238280879943471766170606358472491837004063, 1617587295604286041741370543906765722401341366050406054296096658/548966364728880922761155941639510882430292435649}}"
"{0.6619274959341063, 1.3992420587517271, 1.9578783389797718, 19333/57184, Sqrt[243924461/1390286]/28, 243924461/1089984224, 1074689707/731773383, 18518/Sqrt[731773383], {19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184, 19333/57184}, {0, 731773383/3270009856, 6775489753197/93496121802752, 786429322566668781/10692964458337140736, 6119836077911794999365/152866619896387763961856, 1028796543828091936105820403/34966099168620151577579094016, 18482293499582234840979408914967/999750707429187373906141456105472, 1437356149346318256089689430868451161/114339488907261301578897586051870621696, 6708332756646440452354600883864187555765/817298666709103783685959945098771203883008, 2045618219883638823227032379585127335316497823/373891255656747126130383468004225060182767435776}}","{16.349164125466753, 0.8276190696609449, 0.684953324466448, 682463/28592, Sqrt[106338456005/1390286]/14, 106338456005/272496056, 76961540978731900910239/33923601676581961680075, 38495749383565306/(106338456005*Sqrt[319015368015]), {682463/28592, 27447227/28592, 664522075/14296, 70786918073/28592, 1995741627319/14296, 233584651152077/28592, 7010503120681885/14296, 856860998890054553/28592, 26527184257114554139/14296, 3317364637471673799077/28592}, {0, 319015368015/817502464, 57743624075347959/11687015225344, 230884622936195702730717/668310278646071296, 44934617364483325096691079495/4777081871762117623808, 241119160652990727881245448941711275/546345299509689868399673344, 122104954263237552034115417759410423144389/7810552401790526358641730125824, 294957958796570721511864929714425079919838590137/446638628543989459292568695515119616, 40996024931254713802239860148148118261454869305277415/1596286458416218327511640517771037507584, 386837016374980051861555055539139046968553123638183832796935/365128179352292115361702605472876035334733824}}"
"{1.1984024482713955, 1.1870596324719276, 1.4091105710443879, 91/107, 125*Sqrt[466/7144069], 7281250/7144069, 7628348065416/2650830078125, (159287478*Sqrt[78/233])/91015625, {91/107, 58171/33384, 5922/1391, 383239/33384, 90421/2782, 3147451/33384, 385357/1391, 27379759/33384, 6785751/2782, 242888131/33384}, {0, 3640625/3572088, 132739565/127404472, 122249167715/40896835512, 8082215756505/1458653799928, 5797046524867475/468227869776888, 432354259777164865/16700127355375672, 299630460861797638715/5360740881075590712, 22850322643198584354905/191199758091696068728, 15769691772014642992191875/61375122347434438061688}}","{46.78113134596126, 0.965527544880779, 0.9322434399235047, 3350501/66768, Sqrt[10465074759863/278618691]/4, 10465074759863/4457899056, 233758792539274570578261645/109517789729521627115778769, 25255457490269962186/(10465074759863*Sqrt[10465074759863]), {3350501/66768, 324870173/66768, 37698232649/66768, 4714031674949/66768, 47111710987637/5136, 81342611782275053/66768, 842730519076473293/5136, 1489835625668483402069/66768, 204059235855618609990881/66768, 28107159860197921611815933/66768}, {0, 10465074759863/4457965824, 12627728745134981093/148824731068416, 77919597513091523526087215/6624486429317332992, 265494652434209836732266157031885/331727782434494766907392, 7028233493274931846319213789997333867523/88595202310345386387490996224, 6460161566419294256947775040479136586230464501/985887411309523459719999805980672, 238285803972515361333193161092348686098302050003995545/394954384069885574151509682274305048576, 175007517055608574172657067284456419980239759575806435064925/3296289289447265001868499808261349935415296, 945014493637578520688913218677229571619338538186995670686543339287/195632571802502213017560884620438944433607540736}}"
