"{2.6843627125761413, 0.4363262256687217, 0.19038057520631227, 395011/28015, Sqrt[14852361662/392406105], 14852361662/392406105, 553066248986102671693/220592646938847402244, -538770978800037/(14852361662*Sqrt[7426180831]), {395011/28015, 6629963/28015, 24127463/5603, 463570135/5603, 46465245691/28015, 965160095483/28015, 4134101759063/5603, 90924785847271/5603, 10233719393899051/28015, 235087146998659403/28015}, {0, 29704723324/784840225, -2155083915200148/21987298903375, 2212264995944410686772/615974178778050625, -310950098213839575698964996/17256516618467088259375, 44811194213364897193139479943924/96688262613271095517278125, -43371748003782261313625658608306103444/13543608385553948704582733359375, 26658054875261946346111199927494804242177268/379424188921293872958885275062890625, -6220433483319554205758007124714121227870499849892/10629568652630047850943170980886880859375, 3475153107767776482216477022786063147601116830728318116/297787365803430790544172935029545967275390625}}","{110.38347173679458, 0.34385721823142046, 0.11823778652985072, 26154016/28015, Sqrt[40437804000757/392406105], 40437804000757/392406105, 9604217818472395158414899881/3270431984807277670513146098, (-127634706289201065717*Sqrt[2/40437804000757])/40437804000757, {26154016/28015, 27303521718/28015, 30229497151084/28015, 34821362174836494/28015, 41310993785187293836/28015, 50165389696082665704798/28015, 62094648933856620493095964/28015, 78108399463240577941733968014/28015, 99611377193535848073651616928236/28015, 128543632673133613901763890629906878/28015}, {0, 80875608001514/784840225, -510538825156804262868/21987298903375, 19208435636944790316829799762/615974178778050625, -279416147981369055819659851338153396/17256516618467088259375, 1485319366221176093754419143000844467333594/96688262613271095517278125, -148267216720214210716740856519358762751680639355684/13543608385553948704582733359375, 3610875657667878297635578667749323527518897294370689286738/379424188921293872958885275062890625, -81163926501029250675180128159761174871473138896492575959880629332/10629568652630047850943170980886880859375, 1948728079719761806833043752463032291529291084366012807610039425768589666/297787365803430790544172935029545967275390625}}"
"{2.266067456909515, 0.4200469667616854, 0.17643945428569244, 355991/27718, Sqrt[22359293369/768259806], 22359293369/768259806, 1173325833208887482417/499937999961007370161, -1828887259500408/(22359293369*Sqrt[22359293369]), {355991/27718, 5378775/27718, 87421475/27718, 1485342375/27718, 26068882451/27718, 469769660295/27718, 8660691729395/27718, 162942138063015/27718, 3122174534436371/27718, 60823148895315015/27718}, {0, 22359293369/768287524, -228610907437551/2661924198779, 1173325833208887482417/590265719534050576, -11738547302181895697899995/1022561575877800866598, 85013463879433638827460473564009/453493788162894150725813824, -2275393629566402215629641008729081941/1571242602537387508727263446704, 7153748318817389913443899033304655814009697/348413619657050455735218305725931776, -55580497683645107054987307948189755811149915955/301791522176691391627149406190980530224, 649061845127719194644117769133048603237293851220327449/267681837174193023779882471705651146775962624}}","{84.26794473342382, 0.33583487823536107, 0.11278506543935979, 20709647/27718, Sqrt[48370582780609/768259806], 48370582780609/768259806, 6967246638904807211342471041/2339713278535747898226410881, -249516282804762733008/(48370582780609*Sqrt[48370582780609]), {20709647/27718, 17218416251/27718, 15147774949691/27718, 13839502809246347/27718, 13005093792005797907/27718, 12493923676141329078851/27718, 12218978564442927753399371/27718, 12126605643390149867886924827/27718, 12182272937685714528524170758467/27718, 12363172906042542547709757391856051/27718}, {0, 48370582780609/768287524, -31189535350595341626/2661924198779, 6967246638904807211342471041/590265719534050576, -2520128136630411173804889739575705/511280787938900433299, 1579357465369787987410710012166242364027969/453493788162894150725813824, -1521165607251583669331249030607454129786465313823/785621301268693754363631723352, 440046177182108893039789151114762944944374308882986213121/348413619657050455735218305725931776, -117210319649759615292792711956432915019380173619059498171879665/150895761088345695813574703095490265112, 134309286861075309721239705144590306825118912889286498581169797969864129/267681837174193023779882471705651146775962624}}"
"{1.9919024697615426, 0.39219372324609797, 0.15381591655363688, 65669/5071, (4*Sqrt[248736247/6171407])/5, 3979779952/154285175, 5225336660253147771/1979831058292640288, (-21339825993921*Sqrt[3/497472494])/3979779952, {65669/5071, 2943629/15213, 15817706/5071, 806407727/15213, 4761496974/5071, 261907764599/15213, 1648413274006/5071, 95767892746487/15213, 57447511513354/461, 38251635568946519/15213}, {0, 1989889976/77145123, -7113275331307/130400972911, 3483557773502098514/1983790000895043, -25558952091068625092175/3353266364846254351, 8303837758255871850227069186/51013241208406067441763, -84292565166003928113500999131127/86229382055942389332393391, 22848349089957354897798552233860379594/1311807589217051568913700657283, -277581482120934460803580273923739303714735/2217392094973222835320458677694031, 68215215109386710989590412831702429040651992946/33733185940827638993730137863759293603}}","{69.99417051597106, 0.29503540444972026, 0.08704588987881001, 12232873/15213, Sqrt[26050791624298/18514221]/5, 26050791624298/462855525, 585209754361460911076610801/169660936063148707295998201, -48683876597372229316/(13025395812149*Sqrt[13025395812149]), {12232873/15213, 3564245002/5071, 9764696770828/15213, 3057150460905056/5071, 19074560644435328/33, 2856569179012137484272/5071, 8466150008975703426208528/15213, 2820673151034985363205713096/5071, 8544471845600155460462690309008/15213, 2901866905938067537102622439694592/5071}, {0, 13025395812149/231435369, -48683876597372229316/3520826268597, 195069918120486970358870267/17854110008055387, -4318562195036883395033806298176160/814843726657639807293, 42580896402083616218354183361697198101349/12396217613642674388348409, -128744288128098486642515077490894129478812134492/62861219518782001823314782039, 3792312174948215028064634602502139806408101955128380281/2868923197617691781214263337477921, -37047737593461471110902087604549252591257694083682967808221640/43644928605357945067612588153051612173, 41302700920111055105253406741035264600511716717735498703812933454661/73774477652590046479287811508041575109761}}"
"{3.0884337339642705, 0.47708271773614463, 0.22760791956250587, 218571/16108, Sqrt[2174647963/51891922], 2174647963/51891922, 252944454281113331117/118227344074501234225, -57954319098954/(10873239815*Sqrt[10873239815]), {218571/16108, 910208/4027, 67498293/16108, 335043524/4027, 27918778041/16108, 150598305353/4027, 13344244999053/16108, 75405226586114/4027, 6925911903560001/16108, 40263261483061523/4027}, {0, 10873239815/259467664, -28977159549477/2089752565856, 252944454281113331117/67323468661616896, -841355003145699096987165/271111608300331240192, 7249850709934671091770891418355/17468263146006942468050944, -81946658510759565006461464684116927/140689391377939914637682302976, 231178149515366169597074140601215519325657/4532449432631712289967573072674816, -931807243571997783704023027549696949563501965/9126086932603952695849708381830742016, 7910524388560183898622307495684132206794945689977695/1176024066483075760197976820916236739149824}}","{173.07214001574403, 0.43224588957068416, 0.18683650905075208, 14921313/16108, Sqrt[41597031998147/259459610], 41597031998147/259459610, 3407701006992493618173986645/1730313071054865399411433609, -58484307652633805322/(41597031998147*Sqrt[41597031998147]), {14921313/16108, 16404433427/16108, 4938695469843/4027, 25136104487228885/16108, 8288025601166811972/4027, 44810890804175698502957/16108, 15410212587757439610495528/4027, 85909217017397295937806765245/16108, 30240683984764384405749494018232/4027, 171741293060164507046233782427861037/16108}, {0, 41597031998147/259467664, -29242153826316902661/2089752565856, 3407701006992493618173986645/67323468661616896, -3424158400625053013519694947690745/271111608300331240192, 359579552307725424862045767487652856218807/17468263146006942468050944, -1165968511646744283457624647201054226987721908551/140689391377939914637682302976, 43737776609305396407818377734648230815209988839424019945/4532449432631712289967573072674816, -46196071729274544535006099151096783618945615893548339208573665/9126086932603952695849708381830742016, 5824815091872819528876451413319940470657854734156490843886445640217067/1176024066483075760197976820916236739149824}}"
"{3.0864982424022354, 0.4411963187830977, 0.19465419170775675, 517344/32627, 3*Sqrt[2894254901/532244251], 26048294109/532244251, 1223326924787587478207/452342417325976069254, (64716384998936*Sqrt[2/2894254901])/26048294109, {517344/32627, 1399986/4661, 206756448/32627, 4728793326/32627, 115236401904/32627, 2951854024782/32627, 78603309976368/32627, 308063723530338/4661, 60527456051350704/32627, 1728934862520101262/32627}, {0, 52096588218/1064521129, 776596619987232/34732130875883, 7339961548725524869242/1133205234087434641, 327010329269447330994957360/36973087172570730031907, 1355427356579408912727686459803818/1206320915179465208751029689, 93250528378671124666121237864513100912/39358632499560411365919845663003, 40052325073560834943892447591112933812147286/183450586080451077376552400635256983, 24671229111967330434198210367107315821761768470000/41898095904328141110953426228685707090387, 61858873342799213621839835960640991943165880601635742218/1367009175070514260027077437563328565238056649}}","{131.9376586745914, 0.35689938077629346, 0.1273771679985017, 4827878/4661, Sqrt[10391037116847/76034893], 10391037116847/76034893, 178068884929682217260877395/71982434909128009554147606, (-1773782303252441798*Sqrt[14/10391037116847])/3463679038949, {4827878/4661, 39463830962/32627, 49133690867804/32627, 63706707926772086/32627, 84963582362595093956/32627, 115715595910576585754822/32627, 22887457960820752115566172/4661, 224806724837858112667518964166/32627, 318979617528957718616339433422756/32627, 456891529973930927812044573517371782/32627}, {0, 20782074233694/152074447, -21285387639029301576/708818997467, 152630472796870471937894910/3303805347193687, -369058415866320158429760133797120/15399036723269775107, 255899197807788200340346930047459084762/10253558595308631681961, -884965892645401130298999274998267200373765528/47791836612733532269620221, 27087268306836869306733547846034418223450065204218190/1559304253163656957360898950567, -107298902216233503799874651264793003913398880277019565145040/7267917123995805078259150008592787, 459110296292601126010314516164927485226142663627556493707731958374/33875761714944447469765898190050980207}}"
"{1.9555159044114594, 0.38716793230659935, 0.1498990078065675, 216204/16573, Sqrt[14013386502/549312085], 14013386502/549312085, 2145255310572773447/861293865151034193, (-40604902447840*Sqrt[3/2335564417])/2335564417, {216204/16573, 3243279/16573, 52010604/16573, 869151363/16573, 14956965564/16573, 263306877939/16573, 4722106202004/16573, 86023954174323/16573, 1588592975384844/16573, 29691927218691699/16573}, {0, 7006693251/274664329, -365444122030560/4552011924517, 122279552702648086479/75440493625020241, -13527246769288254241491720/1250275300847460454093, 3098676421527342645813860016711/20720812560944962105683289, -463137359327287482689909252162441880/343406026572540856977489148597, 95038195748536080920101408189743554168079/5691268078386719622687927659698081, -16291683159741971978107341273189228612247892040/94321385863103104306807025104176296413, 3238924588748142783005337319814540909324591876880471/1563188327909207747676712827051513760452649}}","{76.88000769587549, 0.30838199496211616, 0.09509945481681463, 26795787/33146, Sqrt[13656139800141/219724834], 13656139800141/219724834, 8457535260600124380339321/2684083970077649272072825, -136517130730351167224/(22760233000235*Sqrt[68280699000705]), {26795787/33146, 23722165569/33146, 22135300102371/33146, 21432753422327457/33146, 21351342353198111547/33146, 21762840320085200570889/33146, 22605063371781070762120851/33146, 23853370930766528597562821457/33146, 25507504834383784704720891724587/33146, 27585210580432351247199585059528409/33146}, {0, 68280699000705/1098657316, -51193924023881687709/4552011924517, 14690738747662416048649400577/1207047898000323856, -12936050643762321904212693906282465/2500550601694920908186, 5158794775134486275537112960209686365497985/1326132003900477574763730496, -12437547000974351887713889389165952861373766377199/5494496425160653711639826377552, 2290815346466418027100963564625612625225528966677849309697/1456964628067000223408109480882708736, -1545691944444692180784869182367422091093643563598943781857946985/1509142173809649668908912401666820742608, 1129261721065993272567728864713913238219486222482783765943868942194529665/1600704847779028733620953934900750090703512576}}"
"{2.0663378911896197, 0.3361208345260809, 0.11297721540250905, 150489/8228, (3*Sqrt[284278931/559487])/11, 2558510379/67697927, 582661089906285343/242443531831508283, -3759570923474/(852836793*Sqrt[284278931]), {150489/8228, 3063375/8228, 16725861/2057, 1536531255/8228, 18320892297/4114, 899367474645/8228, 5644199253111/2057, 576928660956795/8228, 7477954793325747/4114, 392296622503001265/8228}, {0, 2558510379/67699984, -16918069155633/278517734176, 15731849427469704261/4583287833600256, -153753967590438278868045/9427823073715726592, 135274849880341003926384293199/310288513002131993595904, -4393716667269201580847842873425723/1276526942490771021653549056, 1407692589853800082485921240093700226121/21006527365628127932330803265536, -14815363552974921237821790450747714966104325/21605213395548529578402231158603776, 16331983632684444943211329127218222437616463501619/1422141566548586410968748463783934951424}}","{91.51655510708522, 0.2891296551930819, 0.08359595751207044, 36030365/32912, Sqrt[108519904808999/559487]/44, 108519904808999/1083166832, 28900827123613573644782740781/11776569739754204286671382001, 180686744319050117754/(108519904808999*Sqrt[108519904808999]), {36030365/32912, 3885587757/2992, 3186902352583/1936, 72524179688432907/32912, 101496311851208695655/32912, 147195296734515509500467/32912, 219558019293180159780667871/32912, 334750853176033352402347207947/32912, 519109035846357771061456942528055/32912, 815615121151544163872738156214302307/32912}, {0, 108519904808999/1083199744, 90343372159525058877/17825134987264, 28900827123613573644782740781/1173321685401665536, 13686992513868699478285817432161845/9654090827484904030208, 9367253410377723014085507250853325805859219/1270941749256732645768822784, 5763057141641902596186957300801841956471257099847/20914617425768792418771747733504, 3279789499674979940246629259969428081965848137077543618521/1376683777433804992173231522810167296, 81647027455223145772989585849441084916154506513806379765838565/5663677060362673737800674484841028255744, 1197156082861182922482913633378647503121065559293497564574239650917120639/1491223515285250544467966389160703375624372224}}"
"{1.6395129456676063, 0.34553862782460665, 0.11939694331891203, 237708/17311, 9*Sqrt[166576310/599324131], 13492681110/599324131, 202615899512422369/62432250869736225, -2813768141057/(449756037*Sqrt[83288155]), {237708/17311, 3653829/17311, 59608197/17311, 1015222167/17311, 17908730013/17311, 325720277019/17311, 6089762014737/17311, 116775224024967/17311, 2292285474362133/17311, 45983389500211059/17311}, {0, 6746340555/299670721, -379858699042695/5187599851231, 147706990744555907001/89802541024659841, -17775954031954573833086175/1554571787677886507551, 5049336010442929001049386826765/26911192216491893332215361, -825177862589260891108519125046334595/465859648459691165473980114271, 30160155581031130452660228550546864645503/1152070910640816252217152822592183, -39918733196205230635641772542837916882682879415/139604496738722190994917927583252959391, 9780749665542908843854902718185521487950131892161125/2416693443044019848313024244393691980017601}}","{82.63912305687776, 0.30940401695997927, 0.09573084571097114, 14943625/17311, Sqrt[42754444548434/599324131], 42754444548434/599324131, 1372490136860729487526038913/456985632161279445542963089, -93118257261931975722/(21377222274217*Sqrt[21377222274217]), {14943625/17311, 14134894022/17311, 14023161890818/17311, 2046565562808464/2473, 14927627397502444810/17311, 15778212270202428509612/17311, 16859441431241914274999758/17311, 18170979911955032628529086608/17311, 19724247299370088732677576880930/17311, 3077075973613841017120244431637036/2473}, {0, 21377222274217/299670721, -93118257261931975722/5187599851231, 1372490136860729487526038913/89802541024659841, -12655865358969592514567646718882290/1554571787677886507551, 153761759763330348085345522457130368628337/26911192216491893332215361, -1759661847729957911939046285885657951235857769362/465859648459691165473980114271, 3081015077710651638412157944983663870916950191934630199/1152070910640816252217152822592183, -265937656560804251226632806872344368777837706301412933109257170/139604496738722190994917927583252959391, 3363427539936131878860517485501294290984449079613769140612003979288657/2416693443044019848313024244393691980017601}}"
"{3.3918718375994863, 0.46289279327525334, 0.21426973806616642, 175997/11118, Sqrt[6636794153/123606218], 6636794153/123606218, 91873773224008682001/44047036629294987409, -252516630539288/(6636794153*Sqrt[6636794153]), {175997/11118, 1127653/3706, 23469389/3706, 511049425/3706, 34430553487/11118, 263925520273/3706, 18569986938527/11118, 147685855205345/3706, 3577972816051269/3706, 87895592527652593/3706}, {0, 6636794153/123609924, -31564578817411/171786891879, 30624591074669560667/5093137770428592, -451029382450166201281975/10617282324679703598, 1736185457244502908790741565113/1888687118172623113641024, -7785700836384235834948635123071467/874934307493467657394204368, 38159527450261484493367201601543578850081/233460471137096961957810339922176, -150793621197288321698099358975227728558049695/81112922440695125720216729976711024, 101241982841573786318758197484265300463052479205697/3206447899362305449803980813799371252736}}","{173.6595890980999, 0.42462294192826106, 0.18030464281181136, 16062376/16677, (2*Sqrt[23258594613439/61803109])/3, 93034378453756/556227981, 983848927004222503698440286/540962223392293665839406721, -105444241673280369541/(46517189226878*Sqrt[46517189226878]), {16062376/16677, 18259705702/16677, 22580629537411/16677, 29263907225276728/16677, 39036013342420893211/16677, 3123736278752122131236/981, 73296442038841129939504591/16677, 102329387087707778344896378808/16677, 144207414309836396946214338432211/16677, 204837274609433434309398096514120972/16677}, {0, 46517189226878/278122329, -105444241673280369541/4638246080733, 1311798569338963338264587048/25784009962794747, -21388460110181343163115035304529365/1289999802448583987157, 455236953938089578208025745604588218857188/21513326705435035153817289, -1293371744516121435843822334221939843579864307507/119592583155513360420070309551, 64612927798123766346855030309986525540826430343924835224/5983336527853488935176537657146081, -701378874017395568020780567826858030247245256780309866760451405/99784103275012634971939118508225192837, 1166293428770841106245113763587887812909454535637894905179270788803372/184899943368598412603003186595741282326961}}"
"{2.161648073788751, 0.39070195462005763, 0.15264801734393357, 255167/18019, 6*Sqrt[552148157/649350703], 19877333652/649350703, 24081906210535397629/8231424856519409523, -42109113100255/(3312888942*Sqrt[1104296314]), {255167/18019, 4164985/18019, 73434554/18019, 1371536527/18019, 26858399042/18019, 547401139675/18019, 11539803197534/18019, 250281792191647/18019, 5558966106253802/18019, 125950932057188515/18019}, {0, 9938666826/324684361, -378982017902295/5850487500859, 288982874526424771548/105419934277978321, -23474497113680735259806535/1899561795754891366099, 11429131275403753403940833781456/34228203997707387525737881, -1343037158687400631392904306022660355/616758007834689415826270877739, 525169613392479722362709710888567701639948/11113362543173268583773574945979041, -77332543797607886383273257262433094864351063375/200251679665439126611016046951596339779, 26511890581060371843186590533528334279760882863806536/3608335015891547622403898150020814446477801}}","{102.08121337633524, 0.33631260441232835, 0.11310616788660326, 16262609/18019, Sqrt[59825270891654/649350703], 59825270891654/649350703, 2516656124664062010317186605/894765759314945847051713929, -86619074580325576887/(29912635445827*Sqrt[29912635445827]), {16262609/18019, 16337481932/18019, 17474711319611/18019, 19535830697312684/18019, 22602091945893508439/18019, 26878348803321911374592/18019, 32677697855211796847839931/18019, 1092837002855967348550061492/487, 50736615425437478899403295822239/18019, 64365227010012329877217492123318952/18019}, {0, 29912635445827/324684361, -86619074580325576887/5850487500859, 2516656124664062010317186605/105419934277978321, -16887602132016732247642906489133715/1899561795754891366099, 289505676137237610189264747603502026092557/34228203997707387525737881, -2834130314001296479068496525890044639631845813547/616758007834689415826270877739, 40477555482357598700117347353894509210435220745916485285/11113362543173268583773574945979041, -471288428098481821948685840321016724674901601265767432243857395/200251679665439126611016046951596339779, 6363838786190894168357938236438226323758162749341201076764959494313437/3608335015891547622403898150020814446477801}}"
